114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 111,188,255 115,187,255 118,183,255 115,187,255 113,187,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 112,186,255 113,187,255 115,186,255 113,188,255 112,186,255 108,182,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,188,255 113,188,255 112,188,255 142,127,137 150,116,96 141,117,95 163,132,109 195,164,141 201,170,149 193,169,147 183,158,141 158,139,127 149,130,118 139,120,106 137,119,100 129,108,93 116,100,83 108,92,77 95,84,69 121,106,95 96,81,70 78,65,60 76,68,76 83,134,206 114,189,255 115,190,255 116,188,255 177,160,132 147,98,10 222,161,29 192,150,96 189,123,0 93,63,7 180,119,17 75,68,41 98,79,56 118,88,32 96,77,54 124,98,59 140,116,63 112,96,83 219,165,75 92,78,49
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 116,190,255 116,190,255 118,189,255 116,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,189,255 115,190,255 115,190,255 115,190,255 115,189,255 115,190,255 118,190,255 125,155,218 114,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 116,188,255 117,188,255 117,188,255 114,188,255 117,188,255 115,189,255 117,189,255 117,188,255 117,188,255 117,188,255 117,189,255 115,190,255 117,189,255 117,189,255 117,189,255 116,188,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,187,255 151,118,93 148,120,93 145,121,99 168,137,114 188,157,134 190,161,141 174,152,132 175,152,137 170,151,139 154,135,123 143,124,110 131,113,94 122,103,89 113,97,82 101,85,72 112,101,86 125,111,97 114,100,86 112,96,92 86,78,86 119,176,255 115,190,255 117,192,255 115,190,255 144,187,255 181,121,30 255,202,66 151,113,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 104,72,42 118,108,112 196,140,64 98,71,28 147,104,30 109,95,77
123,189,255 123,189,255 125,191,255 122,188,255 122,189,255 119,189,255 119,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 124,191,255 124,191,255 122,193,255 121,193,255 121,193,255 119,191,255 121,193,255 119,191,255 119,191,255 121,188,255 125,189,255 119,189,255 119,189,255 122,189,255 121,188,255 122,189,255 121,188,255 119,189,255 119,189,255 118,190,255 119,189,255 118,190,255 119,191,255 120,190,255 120,190,255 122,192,255 120,190,255 120,190,255 122,192,255 124,191,255 125,192,255 122,189,255 125,192,255 124,191,255 124,191,255 124,192,255 122,169,255 158,124,102 149,118,95 149,125,103 161,132,112 170,144,123 173,148,131 168,148,130 173,152,137 160,141,129 147,128,116 134,120,106 125,111,97 119,102,92 114,99,88 121,106,97 135,121,107 151,132,118 152,131,118 147,126,115 146,151,175 149,181,250 138,190,255 136,191,255 131,193,255 114,194,255 193,140,47 247,169,52 166,120,61 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 142,95,16 78,79,84 216,140,29 94,75,48 132,98,39 112,95,67
127,195,255 127,195,255 126,194,255 126,194,255 127,195,255 126,194,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,193,255 126,193,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 127,195,255 126,194,255 124,194,255 143,181,253 124,194,255 126,193,255 126,194,255 126,193,255 126,193,255 126,193,255 126,194,255 126,193,255 126,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 127,195,255 127,194,255 127,195,255 127,195,255 127,195,255 136,193,255 137,119,114 159,128,105 151,127,103 150,129,106 151,132,109 152,133,117 146,132,118 151,137,123 150,136,122 146,127,111 142,123,107 136,116,107 130,110,101 133,119,105 147,127,118 150,130,121 170,151,137 180,154,142 180,157,144 174,151,138 183,162,149 161,174,218 163,185,244 163,195,248 148,190,255 127,199,255 191,162,97 241,166,25 205,161,90 228,190,114 96,69,4 144,115,66 97,82,60 115,82,34 209,151,44 193,139,33 130,99,60 141,97,15 78,74,57 126,96,52 96,69,35
131,200,255 129,198,255 128,197,255 128,197,255 129,198,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 129,198,255 127,170,240 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,197,255 128,197,255 144,199,255 129,196,255 125,198,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 129,197,255 129,198,255 129,197,255 129,198,255 132,201,255 154,170,208 165,132,105 160,129,106 156,125,104 154,133,110 152,133,110 141,127,113 140,125,116 139,124,115 139,125,111 144,126,107 142,124,105 140,122,101 149,131,110 168,152,137 174,151,140 179,158,147 194,167,149 195,160,145 190,163,145 196,170,147 199,173,150 200,170,153 195,171,147 204,174,132 219,176,102 236,212,150 185,191,180 220,140,12 240,197,112 255,205,111 148,97,1 142,110,55 98,79,54 137,104,56 165,112,15 236,166,46 154,111,51 160,131,80 93,57,0 123,87,9 170,107,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 139,195,255 121,181,255 136,198,255 173,194,231 147,177,240 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 128,202,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 131,203,255 134,197,255 164,128,99 160,130,104 158,129,105 160,131,109 155,134,111 150,131,108 147,131,116 142,126,111 140,124,109 140,125,105 148,127,102 149,128,103 158,139,116 181,161,143 190,167,156 196,165,157 207,172,157 201,165,147 194,165,143 196,167,145 211,180,157 217,186,163 215,189,168 199,175,153 194,170,148 184,160,138 210,152,52 255,206,106 210,133,13 231,165,65 255,208,103 149,91,0 158,124,61 98,85,62 124,88,57 146,103,0 243,167,40 255,190,66 255,185,41 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 133,206,255 132,205,255 135,205,255 134,204,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,245 136,164,196 163,200,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 138,200,255 134,204,255 134,203,255 132,205,255 134,204,255 135,205,255 135,205,255 134,204,255 134,204,255 134,204,255 135,204,255 134,204,255 134,204,255 133,206,255 134,204,255 134,204,255 135,206,255 128,210,255 138,204,255 133,206,255 132,205,255 129,206,255 134,146,179 165,130,105 161,128,103 157,133,107 159,135,111 153,132,107 153,132,107 143,129,102 144,127,101 143,126,100 146,125,100 147,128,105 161,139,119 189,167,149 206,180,166 209,179,164 218,175,160 197,156,140 176,140,122 178,144,124 195,161,141 216,180,158 227,191,169 216,187,167 205,180,163 198,173,156 189,167,149 198,141,97 255,192,90 199,139,46 212,139,11 255,221,49 255,242,84 255,216,67 255,178,37 255,182,20 255,202,30 247,181,53 165,126,46 182,126,30 255,187,41 240,180,71 254,181,53
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,210,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,232 169,160,156 142,147,171 131,155,186 138,178,249 107,152,210 148,181,245 144,199,255 172,178,206 131,152,202 134,205,255 141,209,255 138,202,255 139,206,255 139,209,255 138,209,255 140,210,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 141,208,255 139,209,255 139,209,255 139,210,255 140,210,255 139,209,255 139,210,255 159,216,255 143,208,255 131,209,255 142,210,255 138,198,255 156,121,94 161,128,103 163,130,105 165,137,110 159,133,108 157,131,106 157,131,106 152,131,104 147,126,101 145,124,99 151,125,102 154,135,112 181,159,139 207,185,167 213,185,172 219,182,167 204,163,147 174,133,117 162,126,108 161,127,107 185,151,131 215,179,157 219,183,161 205,176,156 199,173,159 198,172,158 189,166,151 197,161,139 238,168,69 255,241,90 225,146,2 234,155,40 238,159,47 255,199,29 255,205,23 141,93,0 79,67,41 255,196,63 107,78,15 234,183,57 197,129,23 126,101,42 216,178,100
145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,125,90 129,114,67 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 142,209,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,212,255 146,211,255 142,212,255 143,214,255 143,213,255 143,214,255 141,212,255 166,211,255 190,129,48 212,157,39 255,217,96 238,206,149 173,153,146 162,127,100 162,129,104 162,132,106 166,138,111 159,134,106 159,134,106 157,132,104 156,130,105 151,125,100 150,124,99 155,131,107 174,148,127 210,183,165 218,187,175 218,186,170 212,176,156 192,154,135 167,129,110 156,118,101 155,119,99 188,154,134 213,177,159 206,170,152 194,164,147 190,164,150 187,161,147 181,158,145 167,142,114 229,175,85 218,138,50 251,171,30 255,204,22 240,168,31 70,58,21 76,80,65 99,77,30 103,90,40 210,154,58 93,68,20 118,85,0 204,129,39 138,81,0 206,144,47
148,216,255 148,216,255 148,216,255 148,216,255 150,215,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 111,166,232 154,143,136 151,159,168 153,153,148 167,158,150 156,162,179 130,136,153 180,147,97 113,163,244 139,197,255 148,215,255 146,213,255 186,223,255 184,218,255 146,213,255 146,213,255 146,213,255 148,215,255 148,215,255 148,215,255 163,214,255 199,197,164 147,170,195 165,214,255 237,218,154 229,207,115 208,211,203 225,239,209 158,113,0 171,125,0 105,92,40 95,76,19 144,111,86 160,127,100 160,130,104 169,139,111 165,135,109 162,137,107 157,132,104 157,132,104 157,132,102 155,129,104 153,127,102 171,147,123 199,173,152 220,193,175 221,190,178 220,188,172 209,173,153 189,151,134 167,131,113 152,121,102 164,130,110 198,164,144 203,167,149 192,156,138 180,150,133 176,150,138 173,147,135 171,148,135 143,127,114 187,130,45 255,206,15 198,121,0 75,60,49 169,109,23 103,64,0 101,81,31 148,126,59 162,132,49 146,97,28 161,109,9 159,108,28 106,87,32 151,88,0 186,109,0
153,219,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 152,217,255 153,218,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,251 148,193,255 169,138,89 137,108,47 124,97,54 105,94,75 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 232,172,17 117,71,30 156,218,255 182,219,255 187,220,243 220,181,81 218,223,189 225,222,209 98,54,24 230,173,0 221,167,0 255,224,0 255,199,3 208,133,0 202,143,15 251,200,93 202,167,13 86,73,12 194,165,33 171,141,27 155,120,93 155,125,99 159,131,104 168,138,110 166,138,109 162,134,105 159,131,102 160,132,103 160,132,103 160,131,109 172,143,123 197,167,150 216,187,167 216,187,167 217,186,167 215,184,165 207,171,151 195,158,143 169,139,122 160,131,111 181,145,127 197,161,143 185,149,131 168,134,116 164,137,121 161,138,123 160,137,122 152,131,120 129,103,93 227,161,35 102,70,13 97,68,17 171,119,17 187,149,71 111,75,17 81,70,63 74,60,15 96,72,37 77,63,34 161,111,8 121,78,0 156,118,52 191,133,26 148,81,0
161,223,255 159,223,255 156,226,255 158,223,255 158,223,255 158,222,255 158,224,255 159,226,255 157,224,255 157,224,255 155,225,255 157,223,255 159,223,255 159,225,255 163,221,255 159,226,255 165,224,255 164,223,255 161,223,255 188,218,255 164,210,255 174,188,225 158,119,48 129,97,40 130,101,48 86,61,31 147,111,35 156,121,36 174,212,255 148,120,62 230,174,29 227,217,177 251,196,26 214,163,37 188,185,170 233,177,14 255,201,13 191,130,14 254,212,80 228,183,37 186,136,22 255,212,0 255,190,0 67,31,0 218,155,0 231,181,0 124,103,20 189,138,14 176,131,0 154,122,20 194,150,28 180,146,74 152,122,94 157,129,100 165,137,108 167,139,112 166,138,109 159,131,102 159,131,102 160,132,103 166,137,115 178,149,129 192,163,143 210,179,160 212,181,162 212,181,162 215,181,163 215,181,163 207,171,151 190,158,142 177,145,129 175,146,126 186,149,134 183,146,131 167,131,113 155,120,105 150,123,107 147,124,109 143,120,105 133,112,101 136,88,45 109,73,53 166,125,53 245,199,103 87,65,27 91,68,26 145,118,73 81,71,59 70,53,18 159,128,64 80,61,36 174,118,2 96,53,0 151,139,82 167,121,21 124,65,0
172,224,255 171,226,255 171,226,255 169,225,255 169,225,255 169,225,255 169,226,255 173,225,255 167,226,255 167,226,255 167,227,255 187,224,255 172,221,255 198,208,224 172,223,255 220,223,201 104,84,34 213,208,155 209,219,211 74,45,12 169,201,239 166,123,49 93,61,27 135,97,33 130,97,47 113,79,34 163,126,43 93,76,39 251,203,60 242,189,25 227,173,23 152,114,27 212,165,0 106,87,21 252,195,12 227,167,0 120,76,0 178,139,28 208,172,53 137,113,31 188,159,27 172,144,49 255,206,12 175,111,0 241,187,28 72,55,20 160,136,33 217,172,37 95,90,58 114,108,60 110,106,60 135,122,74 153,123,95 158,130,101 166,138,109 167,139,112 164,136,107 158,130,101 159,131,102 166,138,109 180,151,129 188,159,139 197,168,148 204,173,154 203,172,153 202,171,152 211,177,159 207,173,155 199,163,143 184,152,136 177,145,129 168,139,119 173,136,121 165,128,113 155,118,103 148,113,98 143,115,102 136,113,98 129,106,91 115,94,83 103,80,77 157,111,43 181,137,39 84,61,32 121,87,17 74,57,33 72,64,51 93,79,50 75,58,32 223,184,84 167,116,36 127,92,11 129,91,27 104,94,52 146,92,13 114,67,0
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,203 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 146,127,59 186,132,28 161,122,49 155,114,44 123,91,45 126,87,18 156,113,37 120,93,46 231,180,40 167,127,36 94,94,51 160,133,29 175,132,0 154,129,33 156,134,58 191,153,18 176,148,19 147,126,43 164,128,40 138,104,14 184,150,18 142,115,40 127,113,43 206,161,26 188,142,33 153,123,36 135,126,66 134,126,61 120,121,71 124,121,70 107,104,64 139,111,82 154,124,96 160,132,103 165,137,108 165,137,108 160,133,101 159,132,100 163,133,107 179,148,125 187,158,136 189,160,140 189,160,140 194,163,144 195,161,143 195,161,143 203,167,149 203,167,149 191,155,137 175,143,127 167,135,119 162,133,113 162,128,110 153,119,101 141,111,94 136,109,93 133,107,93 122,99,84 115,94,81 108,86,78 103,86,76 113,83,41 248,192,80 75,46,24 221,147,0 111,83,25 164,136,80 113,86,41 79,62,38 216,177,93 169,117,26 70,53,16 72,54,24 71,58,26 94,57,13 71,51,3
