131,141,76 110,132,63 119,139,71 118,127,58 89,104,49 114,129,74 200,106,63 196,91,49 177,91,57 98,54,28 112,76,58 121,79,55 123,82,62 67,34,23 96,81,45 179,191,142 88,107,55 152,154,128 161,149,151 168,154,156 130,116,121 125,113,118 130,118,130 107,98,111 95,91,104 99,94,110 102,93,108 96,89,99 92,78,78 130,114,70 185,173,16 78,82,13 76,73,18 77,76,20 75,74,18 73,72,16 83,79,19 84,80,20 85,81,19 87,80,19 82,80,18 78,78,19 75,74,20 72,71,19 79,74,35 74,66,55 42,31,38 47,36,33 61,48,45 63,49,49 64,52,52 91,82,78 117,116,107 125,124,115 125,125,120 154,156,153 110,155,195 114,175,232 93,122,149 76,105,132 92,113,120 90,97,79 74,105,152 79,94,101
128,137,89 124,140,69 116,135,58 102,124,46 102,120,48 92,122,44 190,95,50 176,85,48 94,56,39 65,42,31 84,52,38 115,73,60 100,61,47 81,44,31 114,116,63 143,132,97 177,175,153 183,171,173 189,175,177 142,125,128 124,109,117 128,114,127 116,104,116 96,92,103 96,92,105 91,88,103 92,83,96 92,84,92 72,64,72 140,123,99 175,166,23 167,158,30 89,82,21 86,85,20 87,83,23 87,83,23 87,80,21 90,83,24 83,79,17 79,77,15 73,73,14 74,71,16 73,70,17 73,68,29 75,66,62 44,34,33 46,36,40 44,34,33 54,40,40 52,40,42 49,39,40 91,82,78 105,101,93 115,114,107 125,126,118 124,125,117 117,136,146 132,167,186 113,138,133 68,88,89 60,66,67 69,72,50 63,67,69 73,85,65
83,103,35 89,112,27 88,105,38 97,116,57 89,111,33 113,131,57 147,97,53 172,83,50 71,38,27 72,41,29 109,70,56 119,73,55 124,83,67 70,40,23 123,140,75 144,150,123 199,189,190 164,152,154 136,125,132 116,103,111 108,97,106 106,97,110 98,91,103 88,84,95 81,79,87 86,82,95 88,84,93 90,82,90 73,64,75 178,155,126 193,177,92 131,120,15 143,138,29 83,82,17 83,81,19 83,81,21 80,80,21 76,78,23 68,68,23 67,64,13 73,71,9 77,72,19 71,65,31 71,65,60 50,40,41 37,30,33 46,36,35 56,43,40 55,43,43 46,36,35 54,42,42 87,81,74 98,94,84 105,104,95 118,119,111 122,123,115 121,121,116 119,140,149 99,102,90 92,93,70 80,83,61 72,78,65 67,75,65 72,82,79
73,90,41 89,110,37 95,115,49 78,98,43 200,173,89 81,96,32 94,94,31 162,73,40 85,50,35 102,60,47 94,56,39 104,58,42 114,69,46 106,111,50 102,119,68 128,126,106 153,141,143 156,142,144 112,99,109 109,98,107 98,89,102 105,98,110 86,82,93 92,88,101 72,68,79 83,79,92 75,73,81 82,74,82 97,83,83 197,166,127 179,153,112 196,190,46 73,68,13 77,76,20 76,78,23 70,71,21 66,63,19 59,59,16 66,65,13 71,68,13 73,66,23 64,57,41 74,64,65 42,37,34 40,33,33 44,32,34 48,41,41 49,39,40 49,39,40 44,34,35 62,55,53 86,85,78 90,89,80 98,97,88 107,108,100 118,119,111 122,122,117 118,119,111 106,111,91 95,96,86 96,100,73 71,80,61 76,84,74 59,73,69
78,99,35 97,120,44 105,124,61 81,99,43 73,95,24 133,153,87 108,129,69 118,109,62 101,65,47 108,70,53 106,65,45 103,65,48 121,115,69 100,121,48 97,114,65 126,130,103 139,131,137 113,104,117 118,109,120 101,94,108 92,82,100 99,89,107 86,76,94 75,70,86 86,84,96 71,71,83 76,72,83 89,77,91 96,75,71 190,163,129 216,190,136 167,141,100 77,64,30 59,53,17 65,54,19 63,53,13 68,58,20 69,61,11 71,64,21 64,57,37 63,58,57 70,60,59 45,38,36 39,29,28 45,33,33 46,34,36 47,35,37 42,32,33 41,34,34 36,29,29 70,65,64 82,81,74 84,83,74 89,88,79 97,98,88 109,111,106 120,122,119 121,123,120 160,158,127 123,141,67 171,177,136 90,104,85 156,154,123 94,104,101
87,111,40 74,104,28 79,97,41 69,93,24 69,89,23 49,65,3 66,86,18 183,97,49 255,175,129 129,70,42 117,76,60 113,83,55 80,86,34 123,143,73 77,90,36 115,125,88 114,108,115 116,107,120 107,98,111 90,81,96 104,96,113 97,89,108 85,75,95 94,86,105 88,84,95 80,75,91 90,80,98 97,82,73 71,46,29 90,61,37 212,184,128 216,190,138 157,135,97 85,68,44 63,56,40 63,56,54 63,54,50 59,50,44 59,49,48 70,65,62 57,50,48 46,35,32 44,35,31 42,32,33 40,33,33 42,32,33 43,33,34 40,33,36 34,27,30 34,27,30 77,75,71 82,81,72 87,86,77 87,86,77 89,90,78 102,102,99 115,115,112 119,119,116 144,148,121 138,152,91 124,140,69 157,168,98 131,147,76 139,156,87
89,112,38 143,149,122 90,113,49 139,139,65 115,126,66 61,82,9 88,123,43 246,140,92 253,165,113 162,99,66 110,70,47 138,89,67 121,126,61 99,122,46 89,108,47 100,106,79 122,110,124 126,110,125 106,99,113 92,85,99 93,83,103 89,79,99 94,86,103 80,76,87 91,84,98 103,87,102 79,59,39 69,47,27 83,61,43 75,52,37 126,99,67 214,185,134 203,176,129 193,168,122 202,180,135 155,137,107 69,58,55 80,71,63 50,43,46 41,34,32 37,30,28 39,29,28 49,42,42 33,26,29 35,28,31 41,34,37 43,36,39 37,30,33 40,33,36 41,34,37 83,82,75 86,85,76 86,85,76 87,86,77 86,87,77 101,100,91 110,110,105 115,118,110 117,123,114 112,133,58 125,143,69 124,141,65 155,171,100 221,207,139
61,97,26 85,111,28 77,102,26 108,136,72 58,65,19 131,143,80 120,91,42 158,103,49 172,109,74 139,82,53 124,75,53 139,88,64 114,79,54 77,63,38 101,118,69 143,139,131 130,116,133 101,86,106 97,87,105 86,81,97 83,73,91 87,77,97 93,80,99 92,84,101 94,74,67 67,41,27 87,63,41 74,52,32 75,55,37 82,63,47 96,73,60 90,68,48 194,171,129 202,180,131 209,183,133 204,184,134 161,144,116 57,45,35 37,30,30 40,33,36 41,33,39 42,32,33 40,33,33 40,33,36 30,23,26 38,31,34 41,34,34 40,33,36 41,34,37 43,36,39 80,81,71 88,87,76 86,85,76 87,86,77 85,86,76 89,90,80 105,107,102 113,115,115 114,116,113 113,134,72 107,128,55 97,115,43 100,121,46 110,129,48
94,118,51 119,133,54 157,100,29 95,111,53 80,115,47 37,64,34 49,55,28 106,75,26 130,78,48 144,91,66 136,85,59 147,94,69 153,100,73 77,57,27 84,83,56 156,148,135 124,112,126 104,91,110 92,82,100 93,86,100 92,84,103 85,74,97 107,94,115 83,80,84 94,67,49 103,74,54 86,62,40 78,52,31 65,45,27 83,64,52 57,44,39 64,53,50 114,101,78 190,175,137 54,39,30 54,44,43 31,21,25 23,17,22 58,53,55 39,29,30 43,33,37 36,26,27 44,34,33 35,28,28 37,27,28 37,27,28 43,33,34 43,36,39 42,35,38 38,31,34 76,77,67 84,83,74 86,85,76 86,85,76 86,87,77 86,87,77 102,102,97 115,115,110 115,117,114 112,123,65 98,114,41 128,146,63 103,120,55 108,125,49
60,85,29 106,122,64 60,77,26 101,137,66 44,70,47 27,47,31 29,40,29 56,43,20 116,75,44 129,81,56 132,84,55 134,83,55 148,90,64 122,89,39 128,123,84 163,150,127 116,107,120 90,88,98 87,83,94 91,87,100 92,85,99 96,91,107 72,55,61 83,84,76 91,71,53 87,62,43 80,60,42 69,47,29 76,56,38 90,64,50 73,57,44 73,57,51 53,51,49 41,39,40 42,36,29 174,166,130 164,152,124 70,56,42 65,49,34 51,36,27 44,34,35 36,29,29 34,27,27 40,30,34 40,30,34 36,26,27 40,30,34 36,26,30 42,35,38 36,29,32 73,71,67 86,82,74 84,83,74 87,86,77 87,86,77 88,87,78 99,101,96 112,113,116 115,116,119 112,115,103 75,94,35 99,116,49 86,101,33 90,105,37
104,125,52 90,106,64 92,114,45 58,89,63 34,52,35 27,42,28 28,41,29 35,39,24 101,68,29 142,93,55 149,97,65 130,84,56 188,170,30 201,182,45 185,173,62 167,156,92 117,104,112 97,89,95 111,103,109 98,94,88 91,85,92 52,49,55 52,50,48 66,64,60 76,57,41 81,61,41 79,57,39 82,60,42 65,44,29 74,53,40 97,75,57 74,54,45 67,66,57 89,81,70 40,31,23 70,66,58 138,129,114 85,69,52 74,58,43 78,63,54 44,32,32 41,29,29 38,28,32 45,35,39 41,34,37 43,33,34 39,29,30 41,34,37 33,26,29 37,30,33 69,67,65 82,83,73 87,86,77 86,85,76 86,85,76 88,89,79 97,97,92 107,102,99 117,119,119 122,124,121 116,135,72 84,101,32 81,102,29 93,114,41
122,135,110 83,103,33 57,78,18 47,76,44 30,45,33 26,36,28 15,25,17 23,29,18 51,47,26 96,81,41 76,63,31 128,109,16 183,164,39 186,165,41 159,136,35 149,137,57 126,102,80 112,91,68 163,148,58 89,82,43 67,62,61 39,33,38 39,41,38 47,46,37 82,64,45 88,66,46 73,55,36 89,71,52 74,53,38 107,90,82 72,55,47 59,48,43 91,86,72 146,129,90 181,164,125 96,82,66 183,172,128 171,154,117 61,46,37 65,56,52 69,57,47 48,36,38 45,35,36 43,36,36 46,36,40 42,32,36 38,28,29 40,32,38 36,26,30 33,25,31 60,58,56 80,81,71 86,85,76 87,86,77 87,86,77 88,87,78 98,99,89 107,107,102 109,111,108 119,119,116 110,128,74 104,122,48 105,126,53 89,112,38
90,108,52 105,124,47 89,122,58 40,68,45 28,42,33 16,26,18 18,28,20 30,31,21 130,113,85 61,70,42 76,73,49 171,161,21 180,159,37 190,165,39 140,120,30 130,103,58 133,98,83 172,149,48 137,123,28 76,69,28 39,36,42 37,34,38 41,41,38 52,56,39 75,63,51 80,59,44 78,59,43 70,54,39 97,79,60 77,61,46 84,67,59 72,61,56 127,117,95 196,181,134 184,164,118 192,172,142 178,161,124 191,173,131 67,50,40 59,48,41 62,47,36 68,55,50 46,34,34 46,36,35 46,36,37 48,36,36 44,34,35 42,35,38 39,29,30 31,23,29 40,38,39 78,79,71 84,83,74 84,83,74 88,87,78 95,94,85 104,103,94 111,111,106 114,116,111 121,121,121 113,130,90 64,82,28 117,139,61 135,156,96
59,82,22 124,145,72 75,125,63 41,62,41 23,36,24 63,55,42 25,33,23 135,94,65 173,124,86 182,113,77 160,109,74 156,135,24 187,158,39 173,143,27 113,92,22 122,77,56 174,146,36 172,146,35 105,91,25 40,37,22 41,39,40 47,47,47 116,139,65 98,127,47 86,64,46 83,67,50 74,58,45 77,63,49 76,61,50 68,56,44 69,59,47 76,75,64 137,127,103 185,169,127 174,157,118 172,157,121 108,94,76 161,148,116 55,40,31 53,42,37 52,39,32 66,50,46 44,34,24 43,36,34 43,36,34 43,36,39 40,30,29 38,31,34 40,30,31 36,29,29 32,27,29 74,75,67 82,83,73 80,79,70 88,87,80 90,89,80 101,100,93 112,111,102 118,119,111 122,122,117 121,122,112 139,159,89 118,139,66 108,130,59
85,102,37 76,94,22 41,80,46 29,47,32 12,26,19 65,82,54 50,50,20 255,172,116 187,113,79 141,83,57 124,82,60 180,160,28 168,143,43 122,95,18 146,125,28 136,110,30 193,170,60 147,125,62 66,57,30 36,36,36 42,54,18 106,132,49 72,96,27 73,91,37 88,116,41 67,72,52 79,78,71 80,79,72 85,81,73 83,82,71 82,78,70 80,81,71 109,102,82 181,164,125 172,155,120 163,144,109 157,140,116 106,90,75 150,133,98 128,110,91 77,71,62 78,72,67 52,43,37 46,42,36 42,36,31 37,30,28 45,38,41 44,37,40 42,32,33 36,29,27 29,22,22 68,68,63 76,77,67 79,78,71 86,85,78 91,87,79 99,98,89 108,107,98 115,115,110 118,118,113 123,124,127 116,136,66 83,103,35 68,87,37
155,155,92 167,150,101 45,71,48 19,42,25 23,48,17 74,118,53 67,102,63 176,128,83 109,61,34 96,61,46 53,46,28 166,141,41 123,98,21 129,110,28 109,92,25 126,105,22 180,158,93 126,112,67 56,54,32 108,140,68 58,81,21 97,111,52 138,166,102 70,87,18 90,108,54 83,83,49 82,82,68 117,107,83 137,127,105 128,118,94 102,91,72 90,85,71 114,101,78 205,183,138 204,183,140 199,182,135 184,166,124 185,168,129 183,162,119 155,134,93 97,88,69 88,85,72 89,86,73 82,83,71 81,82,70 78,79,67 70,66,58 59,58,51 57,53,45 65,64,55 40,38,34 56,54,52 71,71,66 76,77,69 86,85,76 94,95,85 103,102,93 110,111,103 116,117,109 115,117,114 119,121,118 117,127,103 93,108,53 31,49,6
94,109,41 94,137,50 61,103,68 55,100,60 42,71,43 38,64,41 28,41,25 36,41,19 30,36,23 39,38,31 33,39,26 110,93,13 129,109,30 92,76,20 65,53,23 97,85,48 80,68,38 61,61,27 84,115,32 83,106,30 93,107,50 96,112,50 96,110,53 127,150,90 102,123,48 139,159,91 197,177,129 211,191,143 207,187,139 212,192,144 209,189,141 202,183,130 184,158,104 206,180,126 199,178,126 208,186,137 205,183,134 212,190,143 202,180,135 191,169,124 141,129,101 83,83,69 84,83,76 86,85,76 82,83,71 83,84,72 72,74,59 72,73,63 68,69,59 76,77,69 62,60,56 42,40,38 61,61,58 72,74,69 89,85,79 101,99,95 109,110,102 113,112,105 118,117,108 118,118,113 122,124,121 122,127,126 91,111,41 55,72,25
76,102,21 81,130,64 37,65,42 29,54,34 21,34,20 34,45,32 141,71,45 66,42,16 41,35,28 24,27,19 37,38,28 105,84,14 96,83,20 73,62,16 63,57,32 53,51,31 46,56,34 75,99,30 65,93,29 109,144,55 95,118,56 51,72,12 119,130,70 72,93,29 108,129,65 138,163,75 209,187,140 201,179,132 220,201,148 228,209,156 213,197,143 213,192,136 195,170,113 216,191,134 214,193,139 209,188,136 195,173,126 209,187,140 205,185,139 187,171,127 182,166,133 89,84,72 79,78,69 81,80,69 74,75,67 77,76,67 78,79,67 73,74,64 63,62,55 66,64,60 50,50,45 44,44,44 60,60,57 80,80,75 96,96,91 143,135,124 137,129,116 118,117,110 116,117,109 120,122,117 122,122,119 119,121,116 116,136,66 107,128,68
104,125,61 71,96,20 24,35,24 33,44,29 96,112,52 89,104,40 99,89,18 104,123,73 23,26,18 29,25,19 23,29,20 44,42,22 80,70,17 68,58,16 62,53,24 61,59,39 28,46,31 126,148,91 108,132,49 88,116,39 111,130,69 134,159,73 98,126,33 79,103,22 70,98,23 89,111,33 195,175,127 206,184,137 212,191,139 227,206,152 227,208,153 221,202,149 213,187,133 196,167,116 205,183,134 208,188,138 205,183,136 201,179,130 189,164,118 193,173,127 195,179,137 186,169,132 131,121,99 86,82,72 72,71,64 63,61,57 66,67,57 82,81,72 68,66,62 44,42,43 53,48,47 51,44,47 68,63,65 92,90,88 105,104,95 193,176,150 228,209,172 215,202,170 201,187,162 156,149,133 121,121,118 122,124,121 89,104,69 127,150,74
73,89,31 79,97,43 113,137,68 99,123,54 90,112,30 90,102,57 83,105,34 57,43,25 46,30,17 29,20,12 23,29,20 29,37,16 50,47,23 63,59,24 66,72,31 85,108,48 31,51,35 34,52,35 99,118,39 40,62,7 93,114,41 84,109,33 92,121,39 98,123,49 116,137,77 94,118,49 214,192,143 193,173,127 216,194,145 219,195,144 223,199,146 212,188,135 207,183,132 202,178,127 205,185,135 207,190,141 213,193,145 194,174,126 198,176,127 204,183,140 179,162,123 178,161,124 181,164,129 177,160,132 124,117,97 98,93,81 71,67,59 76,76,71 72,72,67 59,59,59 47,42,44 55,50,52 84,78,69 92,89,76 123,117,94 207,187,155 219,203,161 216,199,162 216,199,162 203,187,156 170,166,149 123,122,111 85,95,71 148,166,92
75,94,46 88,108,42 102,125,63 94,119,33 174,202,97 27,53,0 79,144,81 26,38,29 27,38,23 64,49,29 98,68,26 51,43,19 49,42,22 75,57,27 51,68,42 78,105,33 45,69,29 25,42,34 124,156,86 100,138,53 140,168,91 114,142,67 143,172,72 92,118,35 67,88,26 111,139,62 204,184,136 198,181,132 205,188,141 209,187,138 214,195,142 202,185,136 200,180,132 190,173,124 209,192,143 206,189,140 204,184,138 198,178,132 193,171,124 198,178,130 185,167,125 180,161,122 173,153,121 170,153,125 166,147,120 155,141,114 107,102,90 95,94,85 67,65,61 67,62,59 51,49,50 89,82,55 196,179,140 225,208,159 221,203,159 210,195,155 217,201,159 212,195,158 202,184,152 192,178,151 161,157,140 126,125,114 82,88,91 125,149,82
77,98,38 71,88,37 80,102,45 57,79,8 135,154,75 79,98,35 47,111,62 26,44,29 22,40,27 27,42,30 26,39,27 83,56,20 73,56,19 66,46,26 73,87,55 55,81,18 91,116,40 109,71,52 59,74,46 69,90,38 55,78,16 107,132,58 100,129,47 158,186,95 108,134,53 102,126,55 198,181,132 199,181,137 199,181,137 195,175,129 210,193,144 204,189,142 197,182,133 197,182,133 197,180,131 195,178,131 198,177,134 191,173,129 198,180,136 196,181,134 193,170,128 181,158,118 175,156,121 160,143,117 153,136,110 148,134,109 117,110,94 102,97,85 71,64,62 69,62,65 69,64,61 203,188,141 247,227,177 238,221,170 235,218,171 228,210,166 217,202,162 207,190,153 195,179,146 183,169,144 142,137,123 109,112,104 107,119,81 112,136,67
77,95,50 64,81,41 139,164,78 74,94,26 100,120,52 118,153,103 45,94,59 41,66,46 29,47,34 25,43,30 27,44,39 27,47,31 37,49,31 25,43,28 34,61,45 86,106,36 83,109,46 86,106,20 182,123,93 75,97,40 79,99,56 94,123,25 116,145,72 108,137,64 71,96,40 147,181,81 121,112,97 189,171,127 191,173,129 176,159,112 193,175,133 188,170,128 174,158,114 183,163,115 192,172,126 192,174,130 188,170,128 183,166,127 172,155,118 180,161,122 170,148,112 160,136,101 154,131,102 136,124,98 131,121,99 107,100,84 91,83,72 92,84,73 84,78,71 60,55,54 161,149,123 230,211,156 237,216,162 240,220,170 226,209,162 221,205,161 211,192,155 188,170,140 173,159,134 149,144,130 116,117,109 96,98,95 84,98,50 135,157,75
65,82,35 63,82,32 52,80,16 66,82,22 70,96,13 106,175,99 43,87,50 43,69,46 32,52,38 31,49,36 30,50,36 26,46,32 24,48,35 34,59,43 30,57,37 91,126,48 121,145,51 103,98,47 131,84,61 140,96,68 64,91,19 88,114,31 60,88,24 89,117,42 114,143,63 121,154,48 68,71,40 172,157,119 182,164,120 167,151,109 180,163,124 181,162,123 172,152,104 174,152,105 178,162,120 171,152,115 181,164,127 175,158,123 168,151,116 159,141,109 150,132,102 139,123,92 119,104,82 104,97,81 90,86,76 79,75,69 75,71,65 76,70,65 83,76,74 89,79,69 215,196,141 222,201,149 209,189,141 225,205,157 226,208,164 210,194,152 193,181,144 173,159,132 154,144,122 138,135,122 103,104,96 96,98,98 115,138,64 121,145,62
59,72,29 87,106,45 74,80,12 131,157,92 84,107,47 88,162,94 46,88,51 43,68,48 37,60,43 31,51,37 31,51,37 27,46,35 28,47,41 26,45,36 41,66,46 52,79,49 93,117,46 73,90,25 98,94,36 133,89,59 95,138,51 98,122,51 40,69,0 82,111,29 95,125,36 110,143,35 60,80,14 101,92,77 174,157,122 173,154,117 168,148,116 172,150,114 162,144,102 169,150,111 167,150,115 152,133,98 171,156,120 165,149,116 159,143,112 159,140,113 140,126,101 104,95,78 73,67,58 74,65,61 75,69,64 70,63,63 68,61,61 65,60,59 67,62,59 166,147,110 207,182,134 198,176,127 202,182,134 195,178,131 203,185,143 186,169,132 187,170,142 158,146,120 128,124,107 105,107,102 88,90,85 111,125,79 89,110,50 80,99,36
