61,75,98 50,54,37 97,106,147 78,55,26 99,85,56 110,102,66 89,80,49 60,50,28 37,32,29 42,41,34 96,91,50 43,32,27 103,161,255 78,135,234 92,164,255 90,165,255 90,165,255 92,160,255 91,161,255 91,166,255 90,165,255 88,163,255 90,165,255 88,163,255 90,165,255 93,165,255 111,166,255 94,127,171 119,159,232 140,159,206 173,202,255 169,200,255 158,198,255 168,206,255 179,212,255 171,177,198 139,69,36 126,55,34 124,64,41 107,53,35 80,42,32 79,49,34 93,54,42 99,57,44 102,61,45 102,61,45 98,57,41 102,61,45 122,75,52 130,76,56 108,89,75 70,76,77 74,75,80 88,94,95 176,191,234 194,217,255 198,217,255 203,219,255 204,220,255 199,220,255 198,217,255 199,220,255 200,218,255 200,218,255
44,35,29 31,32,35 41,38,23 44,41,26 59,58,51 71,63,52 46,39,23 68,55,34 51,48,33 59,54,42 82,73,46 85,76,59 79,69,59 99,150,224 90,165,255 92,163,255 90,165,255 88,162,255 86,163,255 88,162,255 86,163,255 88,163,255 88,163,255 86,164,255 86,164,255 88,163,255 98,166,255 111,155,218 110,127,147 160,182,225 141,168,225 124,180,255 123,182,255 129,188,255 134,186,253 66,105,69 101,61,38 125,57,39 96,48,30 80,43,30 80,45,30 93,56,41 96,58,41 102,61,45 102,61,45 102,61,45 97,58,44 94,56,39 102,60,49 103,73,58 105,92,69 71,87,87 77,87,93 95,104,106 75,81,98 199,213,255 197,216,255 200,214,255 203,216,255 204,220,255 200,220,255 194,218,255 194,217,255 194,217,255
48,36,26 32,27,24 49,42,40 52,52,38 49,42,24 76,66,44 69,59,37 75,62,39 57,53,32 48,45,30 56,45,26 60,49,30 64,57,41 41,34,37 21,39,95 30,83,172 90,165,255 90,164,255 90,165,255 90,165,255 88,165,255 90,164,255 88,165,255 90,164,255 92,164,255 90,157,255 87,146,238 92,148,234 101,159,255 131,182,255 128,156,222 109,173,254 100,167,255 103,167,255 59,125,135 31,58,30 27,26,17 78,38,29 86,42,30 85,49,39 89,54,39 95,58,43 99,58,42 100,62,45 100,62,45 104,61,44 106,63,46 113,70,53 112,71,55 103,67,49 100,103,79 82,95,83 82,90,97 93,101,110 93,100,114 188,204,255 180,204,255 173,197,255 187,206,255 177,202,255 178,206,255 177,207,255 182,212,255 179,212,255
73,65,41 72,62,50 63,56,36 47,39,28 58,51,33 45,33,21 80,71,44 78,66,38 70,64,39 30,26,20 41,35,26 65,52,29 67,60,33 35,30,27 82,68,83 92,167,255 92,167,255 89,166,255 86,164,255 94,166,255 91,166,255 91,166,255 91,166,255 91,166,255 88,166,255 93,151,252 77,113,167 107,150,229 94,118,165 92,148,234 80,140,222 95,157,248 100,169,255 103,171,255 97,76,65 26,34,24 26,27,19 184,123,91 215,139,97 111,68,51 96,59,44 94,57,44 99,60,46 109,68,50 113,67,51 111,69,47 107,64,49 105,58,49 99,51,47 91,74,66 73,71,79 87,97,103 100,103,110 98,103,109 81,85,100 144,172,238 150,190,255 134,172,246 125,170,241 141,183,255 146,192,255 165,203,255 141,190,255 138,189,255
116,111,70 83,75,51 71,64,37 124,118,84 71,64,35 96,87,56 87,78,49 94,87,46 74,65,34 62,61,36 55,52,37 79,67,39 66,57,38 41,35,30 46,37,20 81,109,173 96,164,255 90,124,192 39,51,84 88,167,255 93,165,255 94,164,255 96,164,255 94,165,255 89,167,255 95,162,255 95,147,243 97,107,111 112,122,156 102,125,163 99,133,188 88,142,242 94,167,255 117,153,239 160,79,54 96,52,40 94,63,40 218,139,93 226,136,87 139,83,59 108,62,46 99,60,46 94,57,44 100,61,47 112,69,50 120,75,54 118,73,52 113,72,54 85,67,66 71,67,61 52,62,78 83,88,96 113,114,119 104,107,114 74,81,93 88,103,137 121,161,230 57,67,101 116,148,215 122,171,255 132,187,255 123,184,255 114,175,255 117,179,255
61,56,44 45,40,28 49,43,34 34,30,22 82,76,53 95,88,59 68,56,30 98,88,50 80,67,44 23,15,2 19,13,18 85,76,45 85,77,55 73,64,60 53,45,32 67,51,38 57,58,77 19,13,18 39,37,35 106,156,255 97,164,255 96,157,255 91,161,255 95,165,255 95,165,255 99,165,255 80,115,178 76,89,90 83,93,85 99,100,81 117,135,193 89,135,213 94,168,255 106,145,239 166,92,58 149,75,50 225,135,93 253,162,104 195,115,76 126,75,49 110,67,48 107,64,49 94,59,44 91,55,45 100,64,46 108,69,57 121,78,59 123,76,65 81,71,70 57,62,70 49,63,75 92,95,87 130,131,108 143,146,115 86,91,101 84,87,94 100,97,140 68,64,75 123,167,241 128,181,255 116,181,255 110,179,255 106,174,255 104,173,255
33,29,19 37,31,22 33,28,27 43,36,34 67,60,42 64,56,32 70,58,28 106,93,59 74,54,34 56,49,33 41,37,27 68,64,43 119,111,89 76,71,59 57,53,34 51,44,24 56,51,37 36,27,21 53,41,29 59,38,36 102,152,249 102,141,217 102,158,248 105,165,254 113,154,234 107,137,191 104,135,182 92,145,232 70,99,144 77,94,96 101,100,89 90,126,169 147,120,144 168,88,56 148,75,45 222,138,94 255,169,117 230,137,91 172,99,67 122,76,48 113,68,45 111,65,47 108,67,51 96,85,119 103,157,239 92,93,98 78,70,59 75,67,75 59,68,68 53,62,73 49,64,71 109,113,98 118,123,117 129,127,125 169,158,123 111,149,219 92,142,212 110,169,255 113,171,255 116,177,255 117,179,255 111,179,255 108,176,255 103,172,255
28,26,22 34,30,24 56,51,39 85,73,45 68,58,34 68,56,30 78,64,39 76,63,42 56,45,28 45,41,24 44,38,29 64,60,43 42,37,25 44,40,32 40,37,24 50,46,29 52,48,29 51,47,30 81,63,44 89,151,253 52,41,36 94,123,182 97,146,232 100,153,229 93,138,198 99,140,224 91,155,247 107,155,221 95,108,107 85,90,70 119,107,81 78,94,119 160,111,102 166,86,50 216,136,100 255,166,117 235,145,101 207,124,84 168,98,67 121,74,51 113,68,45 113,67,49 115,73,62 111,146,225 105,174,255 119,121,137 99,100,81 87,90,80 78,92,85 54,66,74 86,106,77 116,119,97 128,132,117 136,140,125 114,125,110 96,133,184 110,166,254 105,169,255 112,177,255 117,182,255 113,178,255 107,175,255 115,180,255 118,180,255
26,22,14 67,59,48 69,61,39 71,65,40 109,98,65 87,75,45 57,46,29 45,35,23 55,44,37 54,52,34 38,33,21 43,36,34 37,34,21 39,35,25 42,39,26 52,48,27 48,43,29 54,50,44 79,129,197 68,48,39 48,39,24 61,60,63 85,111,146 83,104,125 71,86,93 67,98,133 87,117,178 101,125,129 66,77,62 69,80,69 114,121,105 158,136,91 179,111,37 206,132,78 241,158,109 213,130,90 199,120,81 188,114,78 163,97,67 135,79,55 121,72,50 114,69,48 124,81,62 101,131,196 105,173,255 109,167,255 83,98,105 56,63,58 79,84,78 80,93,94 106,103,79 101,106,86 128,138,116 110,120,112 90,98,103 93,121,173 92,119,176 101,154,241 119,182,255 118,181,255 119,182,255 122,185,255 124,185,255 125,187,255
37,32,29 63,57,48 57,51,28 40,38,20 57,47,23 64,55,36 42,34,21 42,34,23 47,37,27 44,39,27 36,31,19 37,31,22 39,35,25 41,35,26 42,37,25 53,46,30 50,45,31 51,46,32 24,22,20 43,39,31 51,44,28 49,44,30 79,85,76 95,141,221 78,113,174 60,99,123 99,147,197 105,112,126 67,90,75 86,103,56 120,107,46 76,86,51 147,103,32 168,114,37 191,120,78 194,120,84 190,116,80 183,110,80 163,96,69 144,84,59 128,75,50 117,70,47 129,80,58 125,78,55 112,69,50 91,58,31 111,117,147 81,101,87 86,94,73 114,120,91 108,111,80 86,94,82 127,133,120 103,113,117 91,96,104 89,105,145 124,177,255 123,179,255 124,186,255 127,186,255 125,184,255 128,187,255 128,187,255 127,186,255
45,38,20 95,86,57 93,85,61 79,74,44 114,107,66 77,67,45 57,50,34 43,34,30 69,58,41 57,46,29 68,59,44 71,64,44 78,74,57 37,33,25 42,36,31 48,37,30 50,45,31 49,46,31 92,91,124 51,48,35 63,56,36 50,46,29 72,71,62 48,69,78 84,111,141 74,89,92 87,93,66 87,126,83 58,92,62 43,72,44 62,67,45 62,61,36 103,78,32 150,104,34 170,111,65 197,128,92 196,124,89 182,113,82 163,96,69 151,92,64 141,81,56 130,77,54 124,72,51 125,78,57 116,73,56 109,68,50 89,54,27 62,59,35 107,110,88 118,123,89 83,89,80 97,104,102 110,115,125 104,109,119 83,89,108 105,139,205 119,166,251 135,182,255 133,193,255 130,188,255 128,187,255 128,187,255 131,189,255 131,189,255
71,61,37 91,80,45 113,103,65 81,72,45 90,78,50 77,62,42 55,44,27 50,46,29 122,110,69 110,94,63 82,63,47 93,79,54 75,68,48 42,36,31 40,33,31 44,38,33 73,67,44 76,62,33 73,59,32 64,53,46 79,74,60 80,74,51 46,38,27 35,50,66 118,178,255 119,170,242 84,142,132 62,96,62 41,69,44 34,62,39 40,53,37 61,59,30 81,66,30 136,96,32 160,106,58 173,107,75 184,114,81 182,113,82 175,108,83 161,102,74 156,96,71 151,93,67 137,81,59 124,77,54 119,73,57 117,76,58 99,62,36 69,52,26 38,42,27 48,52,37 78,84,75 95,103,110 111,118,132 107,111,124 95,98,116 93,99,118 108,135,176 112,141,188 122,163,229 154,204,255 151,201,255 152,201,255 147,199,255 147,199,255
65,58,40 99,92,51 134,126,76 117,105,68 82,69,46 60,53,33 104,98,73 113,106,65 104,93,58 91,79,42 87,82,43 56,54,36 57,54,41 43,37,28 33,28,25 41,34,32 67,61,36 37,30,14 52,43,24 27,30,52 59,52,55 54,48,41 46,37,22 61,51,29 74,84,76 79,112,87 62,106,69 45,72,44 36,61,41 30,55,37 30,53,36 58,57,32 62,59,35 116,85,36 150,101,52 173,107,73 191,121,88 192,122,91 181,112,81 178,112,82 175,111,85 175,111,83 168,109,81 157,99,73 134,83,57 123,78,55 99,64,39 80,54,31 52,45,29 33,44,29 78,89,88 113,125,131 118,127,138 136,160,207 101,109,127 140,169,226 138,169,216 118,131,115 121,139,126 121,152,183 148,201,255 152,206,255 146,200,255 140,193,255
13,9,18 26,19,22 113,102,67 107,101,67 97,85,59 61,54,34 45,36,28 105,96,65 98,84,55 58,44,26 104,92,66 109,100,73 60,50,38 60,52,39 29,25,15 57,51,56 61,54,34 43,32,27 71,58,35 78,71,42 90,108,75 85,84,57 51,44,26 63,50,27 66,70,41 75,117,80 48,77,49 37,63,40 30,55,37 30,53,38 28,51,36 43,55,35 53,59,32 91,72,33 140,97,41 172,110,68 201,132,96 198,126,89 189,119,86 182,113,84 179,112,85 176,112,84 173,109,81 172,110,81 158,100,74 138,87,61 103,66,42 73,47,22 42,43,24 36,44,32 86,90,92 109,117,124 161,178,200 151,191,255 146,181,240 140,174,240 118,132,113 111,125,116 124,132,109 109,124,110 131,177,255 139,199,255 130,189,255 128,187,255
22,17,19 84,78,55 102,93,62 97,117,62 69,71,45 47,44,31 87,78,61 53,46,28 59,50,31 130,111,86 106,93,72 89,82,62 56,57,36 41,42,21 40,35,21 48,42,35 100,95,63 88,73,35 75,66,35 78,83,47 107,113,74 90,84,48 81,74,35 66,57,30 82,126,81 63,113,71 40,63,44 31,54,37 31,48,38 28,48,34 31,51,37 32,50,37 50,56,29 68,63,35 136,95,38 168,110,57 204,135,97 209,136,95 198,126,91 179,113,83 174,108,78 174,107,80 173,106,79 172,108,80 174,112,85 167,108,80 129,83,57 86,59,27 48,51,27 60,61,49 92,96,98 111,117,118 184,181,187 118,162,227 131,172,238 130,164,203 121,134,118 100,107,105 123,136,124 110,120,117 102,146,195 130,186,255 127,186,255 125,187,255
20,18,14 27,22,19 84,77,57 82,74,40 64,54,32 59,50,33 63,56,38 54,50,33 85,76,59 94,81,60 75,65,53 57,52,38 52,44,33 43,39,31 51,42,36 115,105,65 121,112,65 90,80,42 81,73,37 96,101,56 94,113,65 93,113,68 74,67,40 52,47,33 89,128,85 51,96,56 36,61,43 30,50,36 28,48,34 26,46,32 28,46,33 27,45,30 53,56,36 73,64,35 125,90,34 161,105,40 198,130,85 214,142,96 200,128,91 177,113,87 169,106,82 170,103,78 173,106,81 171,109,82 174,112,85 174,115,85 155,103,73 117,84,45 80,68,38 76,77,69 100,102,102 100,104,106 139,144,152 99,117,130 110,122,113 116,127,128 96,108,104 101,113,109 122,132,126 111,120,122 101,133,171 123,174,235 123,182,255 126,183,255
126,129,96 107,95,65 87,73,46 76,64,34 59,54,26 60,49,32 64,56,34 63,58,30 80,74,49 76,74,56 47,39,26 51,41,31 56,43,36 47,39,26 126,121,82 106,95,62 103,96,53 85,73,45 77,68,41 100,97,44 105,122,73 83,91,50 53,51,33 39,47,33 74,129,83 44,83,49 32,51,40 27,47,33 26,46,32 25,42,32 27,42,28 28,43,31 37,45,22 59,57,28 103,78,34 156,107,40 194,124,77 210,142,99 195,130,93 177,116,84 161,102,74 156,97,69 160,101,73 168,111,80 175,116,86 173,116,85 161,109,79 118,84,43 87,74,53 96,94,95 100,101,106 101,105,109 95,107,129 96,129,164 109,132,168 117,132,106 117,137,121 100,117,107 110,117,115 109,117,122 108,141,201 127,167,215 124,176,255 128,178,255
135,136,86 95,74,49 92,71,46 78,57,30 115,114,78 71,76,42 75,74,49 115,110,67 137,131,83 98,89,60 93,79,50 75,70,42 61,52,37 88,82,48 94,102,63 89,89,46 92,96,56 62,62,32 55,51,34 102,100,51 117,134,85 90,111,63 84,96,51 43,58,34 64,123,76 41,74,47 30,50,36 26,46,32 26,44,31 24,39,27 20,31,20 25,38,22 30,42,22 48,61,34 103,89,46 155,109,41 176,120,42 168,112,34 156,103,35 148,98,36 136,93,37 131,89,35 129,87,33 129,88,27 130,87,38 130,85,39 125,81,41 135,100,64 91,78,57 84,82,83 109,109,119 98,101,108 100,107,121 89,109,133 114,154,223 104,109,105 87,95,100 105,113,101 96,108,104 101,109,114 103,128,170 118,149,184 131,173,223 113,156,199
85,81,35 79,60,33 76,57,30 74,65,36 117,138,63 127,143,72 113,128,64 157,145,75 73,68,40 100,92,56 84,75,44 59,55,34 67,59,37 96,101,56 125,122,78 92,77,39 82,63,28 76,56,26 77,55,21 70,66,29 105,115,64 119,134,79 107,107,64 100,129,78 64,114,70 39,65,40 29,52,35 27,47,33 25,42,32 24,37,23 22,33,22 25,36,25 40,44,17 95,91,54 111,102,55 95,90,47 85,80,39 91,80,34 88,76,39 87,71,40 80,67,35 63,62,37 56,64,41 60,64,35 74,67,38 85,72,38 100,78,33 108,83,39 92,83,68 93,93,101 96,99,108 88,89,94 89,95,98 123,141,167 119,135,146 91,100,102 91,96,102 123,131,147 120,124,126 121,132,161 95,110,124 97,119,149 97,134,185 136,159,186
117,103,60 117,99,57 123,133,80 102,121,60 110,126,66 109,129,61 122,137,71 124,115,57 83,87,49 58,58,28 65,51,33 54,50,33 69,60,29 112,121,61 112,128,55 122,124,67 79,61,31 67,50,24 60,45,25 75,74,36 120,136,65 124,138,63 125,142,64 106,150,72 50,94,59 36,62,39 28,48,32 27,45,32 26,41,29 22,33,22 25,33,21 34,40,29 75,76,37 110,104,58 91,100,52 62,82,53 57,72,46 78,77,41 65,67,41 54,57,33 48,56,33 59,56,32 60,58,36 36,54,37 40,56,35 46,59,36 48,56,33 76,74,45 83,83,67 93,93,90 95,96,101 81,85,87 71,78,76 79,93,89 78,95,87 103,114,115 88,99,100 88,98,102 96,104,94 91,101,79 98,110,118 114,132,145 114,134,146 128,139,138
107,81,42 107,86,45 121,136,81 103,124,60 108,128,62 122,145,71 97,117,49 104,111,54 84,92,51 58,58,26 40,32,19 37,33,23 105,115,64 94,113,52 90,109,46 89,86,42 67,53,24 55,41,25 37,29,16 42,51,23 99,122,60 97,119,50 105,125,55 89,132,63 48,80,49 34,59,39 25,48,33 25,44,33 28,41,29 36,37,27 24,32,20 39,47,26 72,79,43 91,105,59 88,97,53 94,91,47 85,86,49 61,72,43 34,59,43 46,55,36 55,56,33 59,56,32 58,55,29 58,55,31 49,54,34 46,54,33 53,54,33 62,64,38 75,88,74 93,98,92 94,99,98 83,85,82 55,64,64 86,96,90 85,96,95 106,105,94 89,94,102 85,98,97 78,88,94 96,123,153 129,143,166 115,126,125 129,139,145 123,129,102
117,127,62 104,121,54 98,117,58 110,129,66 110,132,65 121,144,68 100,121,59 94,114,48 32,28,22 27,22,19 21,19,17 55,64,36 97,115,61 85,106,44 89,108,49 104,120,62 92,113,53 50,54,27 71,77,50 98,119,67 98,123,67 119,130,58 107,124,57 80,129,76 45,71,46 32,55,36 27,47,33 25,45,31 24,39,25 69,53,38 50,44,21 43,51,30 58,73,38 76,95,55 89,94,51 88,81,40 80,75,36 62,65,34 47,57,33 42,58,37 36,51,37 28,48,32 53,51,29 61,53,29 61,58,34 48,51,29 48,51,29 56,57,34 72,76,59 81,87,78 83,87,89 74,79,78 73,80,75 134,147,95 144,154,103 156,163,117 147,147,104 154,156,112 140,151,111 109,115,88 140,142,100 144,137,106 124,123,96 125,123,90
90,102,53 158,155,111 101,102,63 138,143,100 90,104,54 111,132,59 97,114,67 94,106,57 33,29,23 29,24,21 26,24,20 95,105,54 95,114,51 103,123,57 114,119,47 89,105,45 102,127,51 80,99,40 94,112,58 98,117,56 98,120,65 112,124,57 96,127,62 64,112,66 42,68,45 30,53,36 24,47,32 26,44,31 25,36,23 86,85,49 90,47,30 58,51,31 77,72,44 113,110,70 79,80,43 77,76,38 67,62,34 40,54,33 33,53,37 36,52,33 39,51,31 40,49,30 56,53,29 41,49,26 33,49,30 35,50,34 41,51,29 40,52,32 58,65,47 76,81,59 83,90,85 84,91,89 75,82,80 109,124,87 130,150,93 129,150,88 123,143,77 124,139,71 123,144,69 128,149,74 126,144,70 130,143,73 120,137,70 134,149,85
61,60,35 128,107,103 28,23,25 94,77,69 129,119,107 138,129,98 40,26,26 50,39,36 34,28,23 36,37,25 52,57,21 55,62,18 103,120,55 97,114,49 98,113,49 99,114,50 101,113,48 98,114,56 102,124,57 108,120,55 102,114,51 91,97,45 103,129,64 49,86,53 38,61,42 31,51,37 26,46,32 25,43,30 16,31,17 84,96,51 118,66,47 64,58,35 62,58,37 83,82,46 77,77,43 59,62,38 46,51,27 46,50,23 40,47,29 33,47,28 42,46,29 52,49,25 48,49,28 47,48,29 36,50,31 34,46,26 38,48,26 47,48,29 57,52,38 70,66,49 86,91,90 89,93,95 81,85,87 96,104,90 117,138,76 115,136,72 128,140,77 126,142,82 111,129,73 118,134,74 114,131,66 104,124,58 106,122,60 114,132,76
