130,90,26 160,111,30 183,124,33 130,85,10 169,123,25 154,145,156 141,135,160 149,108,51 121,170,243 127,168,221 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,171,255 97,168,255 84,95,80 140,145,44 74,61,0 199,176,16 215,195,20 201,192,47 97,171,255 108,170,255 108,170,255 110,169,255 124,180,255 126,183,255 126,174,254 147,185,247 169,193,238 188,211,247 207,231,255 207,231,255 203,225,255 209,231,255 221,245,255 211,235,255 208,230,255 208,230,255 218,240,255 220,239,255 223,243,255 226,246,255 227,247,255 229,247,255 212,234,255 208,232,255 206,232,255 213,237,255 221,248,255 230,255,255 232,255,255 221,253,255 152,202,255 132,184,255 126,182,255 118,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 79,65,47 115,100,64 72,69,54 79,81,81 118,93,47 119,98,57 92,79,47 68,61,43 74,57,29 140,109,49 128,88,36 125,89,38
114,75,18 197,145,45 158,106,19 147,105,24 165,142,111 96,179,255 146,96,24 75,131,219 130,141,130 146,166,167 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 104,167,255 85,86,47 114,110,32 99,85,19 210,183,28 202,177,21 180,161,26 136,141,98 106,172,255 114,173,255 155,206,255 186,218,255 184,218,255 146,193,255 129,172,240 158,184,230 176,199,233 194,218,249 194,218,249 184,206,236 200,222,252 217,241,255 211,233,255 197,219,251 196,217,252 196,217,252 200,222,254 207,226,255 213,233,255 224,244,255 229,247,255 227,246,255 224,248,255 222,246,255 211,235,255 220,244,255 232,255,255 232,255,255 231,255,255 214,249,255 193,232,255 194,236,255 177,222,255 134,193,255 115,179,255 112,175,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 114,181,255 114,181,255 116,180,255 116,180,255 118,182,255 118,182,255 116,180,255 117,181,255 118,182,255 120,185,255 78,65,44 101,87,60 75,75,61 77,79,79 128,98,52 120,99,58 88,73,51 71,62,43 73,57,26 140,106,47 124,87,34 132,97,43
146,99,18 172,117,34 124,88,37 193,134,39 71,79,107 176,119,14 123,171,237 144,162,227 72,95,131 98,137,190 109,171,255 109,171,255 109,172,255 110,172,255 109,172,255 109,171,255 110,173,255 109,172,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 54,80,72 107,99,45 155,145,55 193,170,39 203,172,23 230,184,27 228,185,29 144,114,27 135,156,154 157,193,249 169,200,243 185,217,255 177,216,255 133,189,255 122,172,249 159,184,226 164,186,227 176,199,235 180,203,239 173,194,233 181,202,241 195,218,252 198,216,252 181,199,237 177,195,235 177,198,237 181,204,242 187,208,245 189,210,247 201,222,255 219,238,255 218,238,255 217,241,255 199,222,255 197,216,247 214,236,255 230,253,255 233,255,255 232,255,255 232,255,255 232,255,255 231,255,255 229,255,255 213,251,255 150,200,255 127,186,255 119,179,255 116,180,255 115,179,255 115,179,255 118,180,255 131,188,255 123,180,255 121,181,255 118,182,255 117,181,255 119,181,255 118,182,255 118,182,255 124,180,255 109,165,251 70,67,43 70,73,61 66,69,59 86,82,76 116,94,56 100,82,52 89,83,58 72,64,40 66,53,21 136,100,42 123,83,29 147,106,57
177,124,42 154,111,37 172,125,44 208,135,25 162,105,34 173,157,186 123,145,175 110,173,255 119,146,158 115,170,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 109,172,255 111,170,255 116,179,255 110,147,194 115,128,33 148,139,52 162,149,56 192,167,37 202,170,26 219,175,22 255,218,43 243,210,46 210,185,59 175,197,240 171,202,247 164,204,255 134,188,255 117,173,255 137,177,246 155,181,227 157,182,222 171,193,234 172,197,237 172,194,235 168,190,231 175,196,235 184,202,240 174,192,230 170,188,228 170,190,232 167,193,230 171,194,232 175,197,238 189,212,248 195,216,251 200,221,255 196,219,255 181,202,241 189,207,243 205,223,251 214,232,255 225,245,255 228,251,255 235,255,255 234,255,255 234,255,255 232,255,255 230,255,255 221,253,255 193,238,255 164,214,255 125,187,255 125,185,255 130,186,255 162,211,255 195,236,255 191,231,255 167,221,255 122,187,255 119,183,255 126,186,255 127,190,255 126,191,255 135,171,227 50,96,149 69,67,49 72,76,61 94,85,70 104,92,80 72,62,52 93,79,50 93,80,57 69,61,39 67,51,18 134,95,36 168,132,56 193,161,59
150,108,43 160,124,62 204,139,61 145,128,63 163,128,61 228,249,255 139,191,255 114,173,255 114,176,255 115,180,255 111,174,255 109,175,255 111,174,255 112,175,255 112,175,255 112,175,255 111,174,255 111,174,255 108,174,255 114,153,231 54,53,58 32,30,26 36,27,21 57,40,43 178,168,78 203,188,38 198,178,30 214,188,24 248,213,36 240,203,22 220,190,23 112,100,0 155,196,210 153,195,255 140,193,255 125,184,255 112,176,255 121,177,255 144,177,239 162,188,234 166,193,232 169,191,232 170,190,232 169,189,231 169,189,231 171,189,229 171,189,227 171,188,231 166,186,228 159,184,224 167,189,230 173,195,236 175,198,236 180,203,239 185,208,244 183,204,243 176,194,234 184,202,240 195,214,245 205,225,253 214,237,255 218,240,255 216,238,255 225,249,255 223,244,255 215,238,255 219,246,255 223,255,255 206,244,255 170,214,255 130,191,255 156,209,255 176,221,255 201,241,255 208,244,255 204,242,255 177,219,255 156,205,255 163,212,255 162,213,255 147,205,255 137,197,255 153,157,170 48,77,79 63,67,50 64,73,73 94,93,68 75,77,60 95,78,52 114,92,43 86,80,55 107,92,56 119,103,47 106,88,28 92,70,25 124,99,40
157,113,35 151,113,47 136,100,40 159,95,10 222,230,235 222,247,255 204,244,255 162,204,255 156,205,255 123,185,255 110,180,255 112,176,255 113,175,255 115,176,255 115,176,255 114,177,255 114,177,255 112,175,255 108,148,210 60,50,38 88,84,78 184,179,167 210,204,181 232,224,200 113,97,84 82,56,15 227,208,42 183,160,29 240,210,27 253,222,34 208,178,20 230,203,44 112,181,255 124,175,255 115,178,255 114,177,255 115,178,255 116,177,255 144,187,255 165,195,247 172,193,239 164,185,231 164,185,233 164,185,233 167,186,233 167,187,231 163,182,231 159,183,232 162,182,235 167,189,232 166,189,227 168,191,229 172,194,235 174,197,235 171,197,234 171,193,234 171,193,234 173,196,234 178,201,237 186,209,245 188,211,247 194,217,253 202,228,255 205,231,255 197,220,255 195,221,255 200,226,255 205,235,255 159,207,255 146,201,255 124,189,255 127,190,255 164,212,255 180,221,255 187,230,255 184,220,255 189,228,255 196,236,255 187,229,255 158,214,255 157,211,255 155,208,255 117,131,141 50,67,57 59,70,57 71,67,61 91,85,62 84,80,61 82,77,65 91,78,57 83,71,32 101,81,33 117,97,49 123,102,48 118,90,32 152,113,44
187,131,35 186,134,43 240,174,46 169,109,23 215,243,255 217,248,255 226,249,230 221,244,255 188,229,255 152,205,255 126,176,216 119,102,92 124,176,255 116,178,255 119,181,255 115,178,255 114,178,255 116,180,255 99,85,69 100,100,100 118,118,118 151,146,134 218,202,171 253,237,193 255,245,194 255,247,193 125,94,41 186,168,26 190,169,19 244,214,29 221,189,18 206,179,20 151,183,111 108,182,255 117,178,255 116,180,255 120,184,255 119,183,255 126,185,255 123,187,255 119,183,255 118,181,255 113,183,255 121,180,255 139,181,255 144,183,250 137,183,255 122,181,255 126,180,255 146,186,246 161,187,233 167,188,238 165,189,238 166,190,237 164,190,234 166,190,235 167,189,232 166,186,228 167,186,233 169,193,240 174,199,241 186,211,251 193,218,255 191,216,255 191,218,255 190,219,255 192,223,255 175,214,255 125,188,255 120,188,255 122,186,255 134,194,255 174,220,255 187,227,255 186,226,255 195,215,255 197,232,255 196,236,255 154,152,176 197,232,255 199,234,255 93,96,107 55,56,37 61,62,41 59,68,49 89,90,69 86,88,62 69,71,45 74,75,56 73,67,44 94,72,27 112,81,30 89,70,43 99,81,39 91,59,27 81,66,46
253,176,49 224,160,43 228,164,49 191,134,49 191,221,255 213,213,241 233,171,0 224,175,21 195,218,241 187,217,255 145,197,255 85,119,156 127,125,107 159,171,204 148,213,255 132,197,255 131,199,255 62,92,142 75,73,71 104,102,103 105,110,109 131,133,128 206,192,165 240,224,182 255,240,186 255,247,193 255,255,210 206,186,70 143,123,17 200,175,15 233,202,22 232,210,24 121,176,255 117,182,255 118,182,255 119,181,255 117,185,255 116,183,255 118,181,255 117,184,255 117,181,255 120,182,255 119,184,255 117,185,255 120,182,255 119,183,255 115,182,255 119,184,255 121,183,255 125,181,255 133,184,255 132,185,255 136,186,255 149,190,255 157,192,255 153,190,255 145,186,252 148,186,248 144,187,255 140,188,255 157,199,255 149,193,255 152,199,255 150,196,255 148,193,255 137,187,255 142,191,255 133,187,255 121,188,255 121,188,255 130,193,255 147,202,255 183,224,255 196,235,255 196,236,255 196,232,255 151,160,162 105,132,160 197,205,193 198,231,255 74,74,86 59,60,50 57,64,46 60,68,45 66,69,45 80,77,51 77,80,72 68,66,44 98,90,54 89,73,31 95,72,30 97,67,25 88,66,28 95,78,29 78,48,22 62,58,41
184,121,27 219,145,39 249,181,49 225,164,30 176,158,153 251,176,8 108,62,21 95,53,15 108,76,62 118,116,96 200,181,154 204,184,175 149,124,26 126,121,109 179,168,151 180,215,255 196,231,255 69,70,62 86,92,93 100,102,99 103,104,107 133,135,130 184,175,146 233,216,177 255,247,193 255,255,201 255,255,201 120,101,66 59,42,14 84,74,32 165,144,22 196,182,39 122,179,255 120,182,255 119,184,255 120,183,255 193,175,143 239,187,0 177,185,175 149,195,255 198,196,176 129,179,255 120,184,255 120,184,255 119,183,255 120,184,255 120,185,255 120,184,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 124,189,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,187,255 122,190,255 121,189,255 123,188,255 123,187,255 125,187,255 124,189,255 125,190,255 133,196,255 141,201,255 163,218,255 166,216,255 184,228,255 161,183,215 86,93,61 193,164,101 166,189,243 178,189,218 69,73,56 71,73,56 71,62,33 66,61,31 67,62,34 92,86,52 93,90,66 94,83,39 128,106,61 90,69,26 110,84,43 113,83,41 94,69,21 106,79,16 78,57,16 81,65,34
213,154,28 245,184,66 254,186,56 253,189,72 116,148,186 255,183,0 83,42,0 65,38,22 111,70,0 187,179,187 82,79,64 138,110,101 223,177,163 115,93,87 153,125,116 183,177,182 58,60,57 47,44,31 33,31,27 37,36,29 95,93,94 130,129,122 190,181,152 236,219,180 255,246,193 255,253,197 255,255,200 142,123,86 44,30,12 55,52,28 102,104,101 149,173,249 125,184,255 125,184,255 123,186,255 124,187,255 209,145,0 108,56,0 204,152,0 202,173,28 103,62,0 165,139,69 122,190,255 121,188,255 120,187,255 123,187,255 124,189,255 123,187,255 124,189,255 124,189,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,188,255 127,187,255 125,189,255 125,190,255 123,191,255 124,189,255 133,191,255 128,188,255 127,190,255 128,188,255 129,189,255 131,196,255 130,199,255 132,198,255 127,191,255 133,193,255 132,192,255 130,190,255 138,177,230 142,170,232 172,119,37 122,126,130 160,140,131 97,97,81 71,62,43 71,59,33 68,66,37 74,68,43 86,74,46 174,145,94 122,93,40 127,105,67 113,92,49 140,107,55 79,61,29 97,79,19 109,85,19 89,59,31 112,83,32
217,159,52 208,148,60 178,166,168 224,180,140 158,163,189 226,164,0 108,73,0 91,50,5 251,169,0 152,180,244 161,183,255 188,125,0 101,87,71 182,159,144 144,122,114 136,120,116 69,65,59 34,33,26 36,32,26 43,34,26 105,96,81 107,101,92 187,175,149 231,216,176 255,243,192 255,251,193 255,252,197 108,89,52 75,53,8 178,124,0 188,173,124 121,193,255 188,198,190 133,186,255 122,167,196 121,180,255 147,93,16 59,37,1 141,91,0 135,75,0 55,35,17 201,155,57 127,192,255 130,191,255 121,191,255 129,188,255 210,189,137 234,182,13 130,188,255 125,187,255 123,188,255 124,188,255 125,190,255 125,190,255 125,190,255 125,191,255 125,190,255 127,192,255 195,204,217 161,194,238 125,195,255 122,193,255 240,208,106 254,162,40 145,193,255 124,196,255 128,191,255 130,193,255 132,196,255 149,196,244 255,203,12 218,185,106 129,194,255 129,194,255 131,195,255 104,159,238 160,190,242 108,101,101 161,141,123 180,142,64 58,61,49 67,58,39 66,61,33 61,72,43 93,78,42 125,99,60 171,140,87 102,87,40 113,96,59 155,129,77 125,95,49 71,63,41 95,75,29 95,71,20 119,86,20 126,93,27
224,166,61 224,158,58 200,190,210 150,150,162 249,164,40 185,145,0 255,198,6 250,199,3 193,201,208 116,190,255 129,184,255 238,200,22 80,64,47 94,81,74 131,109,75 138,122,107 40,38,36 57,50,48 117,106,99 121,106,97 106,86,68 105,93,83 179,170,143 236,219,180 255,251,200 255,253,196 255,253,196 92,73,36 114,87,44 187,131,0 202,191,254 214,213,206 189,117,0 198,176,82 123,190,255 167,171,213 192,148,48 80,51,2 206,147,0 212,145,0 73,46,3 250,198,27 141,186,255 255,214,51 141,186,228 105,149,196 209,149,0 95,53,1 182,189,224 119,193,255 127,190,255 127,192,255 126,191,255 126,191,255 123,191,255 132,202,255 131,192,255 136,197,255 203,135,0 230,169,10 122,193,255 137,195,255 219,174,0 90,49,22 222,212,163 138,193,255 126,197,255 127,199,255 128,198,255 188,176,137 108,57,22 177,126,19 139,191,255 124,199,255 134,195,255 106,159,239 116,129,148 107,97,57 149,113,51 121,109,68 63,63,49 62,58,37 66,72,31 63,71,48 149,111,47 124,97,61 133,111,77 75,65,41 185,142,84 113,86,39 123,93,47 65,65,33 101,80,26 102,78,23 159,97,23 152,105,26
240,171,63 215,148,51 255,191,58 122,77,42 230,183,35 219,162,0 69,65,17 156,120,42 255,202,0 174,186,221 126,189,255 113,188,255 255,204,12 186,194,203 57,67,59 103,92,75 135,118,92 133,116,90 129,108,93 115,98,88 138,113,96 148,121,103 170,152,131 231,214,177 255,248,197 255,255,214 255,242,213 101,78,49 101,75,52 114,79,52 247,211,135 177,155,49 86,43,10 175,125,51 167,167,124 198,178,119 191,143,48 201,148,16 250,202,20 163,130,23 222,172,100 201,169,43 183,188,143 133,71,0 88,61,0 177,167,73 225,178,5 66,38,25 255,205,30 199,155,59 139,192,255 129,194,255 130,196,255 130,196,255 140,195,255 255,233,6 255,213,11 182,188,205 95,54,23 94,62,18 148,195,252 81,114,147 213,164,1 124,78,0 255,197,5 221,151,0 88,54,0 170,159,124 166,192,229 182,186,240 81,47,13 116,65,10 221,181,127 132,83,0 145,125,46 136,177,255 101,128,158 77,80,49 151,148,154 89,80,61 65,63,43 65,67,41 65,74,44 69,74,52 164,128,68 84,83,74 94,85,66 84,75,48 207,160,81 87,74,42 84,65,40 62,65,45 116,90,36 104,78,24 171,119,19 164,108,12
227,149,34 229,156,46 240,164,10 161,101,8 211,162,40 218,171,0 124,113,40 128,94,31 156,109,0 116,65,10 120,99,2 82,76,28 88,97,51 106,145,200 44,47,37 33,28,30 82,70,60 123,104,88 117,100,90 120,104,91 165,138,120 185,156,136 167,145,127 148,128,108 150,131,108 198,175,160 212,184,182 216,188,177 183,159,137 81,56,37 134,195,255 111,162,211 171,129,35 214,164,50 198,151,21 215,173,41 144,107,36 169,127,37 103,76,15 97,75,12 161,186,208 135,131,83 103,71,14 196,156,8 47,31,0 219,183,13 89,72,21 255,204,28 203,151,0 152,103,13 141,202,255 135,198,255 132,202,255 137,202,255 147,154,108 207,144,0 87,40,0 255,210,16 118,94,14 131,96,29 152,199,255 105,151,229 166,135,26 173,136,40 253,178,0 255,205,35 90,68,0 141,127,73 72,65,0 108,114,75 215,168,34 249,186,41 124,105,37 61,42,28 138,154,152 34,72,105 81,83,39 73,76,52 122,143,139 62,65,57 63,63,33 69,72,41 64,73,56 108,92,59 135,111,76 96,99,106 88,79,48 116,100,69 146,122,67 90,81,52 73,60,37 77,68,39 107,83,32 106,77,26 160,109,15 163,104,11
