72,44,17 112,84,55 65,29,7 63,38,19 65,45,27 64,37,21 68,38,23 62,40,22 60,41,25 52,36,23 45,34,31 47,34,31 55,39,33 58,35,22 60,39,26 49,33,18 56,30,16 85,57,44 69,53,47 53,34,20 70,43,27 69,40,20 63,34,12 72,38,18 121,90,67 60,35,7 56,32,8 48,30,9 52,34,15 46,35,28 48,34,34 59,39,30 67,40,22 60,38,20 70,44,21 68,39,15 95,66,42 77,47,30 73,48,29 66,42,20 64,40,16 77,47,21 84,52,6 68,48,39 107,93,95 153,141,153 90,67,56 139,128,135 104,92,80 171,139,97 106,78,38 75,48,14 98,74,37 79,50,28 127,99,90 200,172,170 211,173,177 209,174,179 199,168,174 198,167,178 191,165,174 198,167,175 203,164,175 198,162,172 190,164,173 187,162,174 187,167,179 202,171,177 208,168,170 206,164,167 209,162,167 210,159,162 209,157,163 206,156,164 203,158,166 197,158,169 203,158,166 209,156,160 211,155,158 213,156,157 217,155,155 225,157,155 233,159,154 231,152,149 246,157,144 240,155,150 234,154,154 238,153,152 243,154,143 247,155,143 247,152,141 255,157,142 255,158,138 255,157,136 255,154,133 255,156,127 255,160,124 255,158,122 255,159,117 255,159,113 255,163,114 255,163,111 255,161,109 255,158,112 255,161,118 255,156,118 255,158,131 255,156,131 255,158,133 255,158,133 255,157,133 255,156,132 255,156,126 255,157,125 255,157,122 255,158,120 255,160,118 255,160,118 255,161,121 255,162,125 255,161,125 255,158,123 255,163,124 255,160,122 255,159,126 255,157,128 255,157,129 255,156,133
96,58,23 72,47,19 61,42,17 69,49,31 59,39,30 58,37,22 65,43,25 66,40,26 69,44,25 73,43,28 120,110,88 87,91,95 63,56,54 70,46,38 55,32,17 64,41,28 63,42,31 60,37,24 87,56,37 61,37,29 67,39,26 74,43,24 75,45,28 69,40,18 103,64,32 98,56,32 84,62,28 73,48,29 54,36,15 52,30,22 67,36,17 92,56,23 72,40,6 70,44,21 65,31,11 66,37,13 108,74,54 73,48,31 55,35,17 62,42,22 70,43,25 75,44,21 146,116,88 79,55,33 56,36,16 68,38,23 203,158,151 169,137,123 161,161,161 106,104,105 74,49,32 117,95,32 124,105,68 108,82,59 199,167,151 201,168,161 207,169,173 205,165,171 206,166,172 198,167,175 199,170,177 196,170,176 199,163,171 213,166,171 228,167,160 237,170,161 230,168,159 224,168,160 213,165,159 212,169,161 217,167,161 217,161,164 217,159,163 214,158,163 214,161,163 209,160,161 215,163,162 225,158,160 228,156,158 218,156,156 211,155,158 208,152,157 213,155,159 221,154,158 237,155,153 254,159,143 255,162,142 255,158,143 255,158,142 255,159,143 255,159,135 255,161,131 255,158,129 255,155,133 255,158,135 255,157,131 255,158,127 255,158,124 255,159,121 255,160,117 255,160,119 255,162,113 255,163,113 255,158,112 255,160,116 255,157,112 255,157,117 255,158,125 255,157,128 255,158,129 255,157,128 255,158,125 255,157,121 255,157,121 255,157,121 255,156,118 255,157,114 255,158,117 255,160,121 255,160,121 255,164,119 255,161,117 255,162,116 255,161,119 255,161,129 255,159,130 255,155,129 255,156,127
95,85,73 81,63,42 64,42,22 78,55,42 98,85,78 65,49,34 62,40,22 69,43,31 67,36,26 77,43,25 79,43,25 147,160,161 87,75,75 74,52,44 67,41,29 63,40,29 67,41,31 63,36,29 78,40,23 75,37,16 63,32,20 70,40,23 68,41,25 78,41,15 97,54,19 82,48,14 77,61,55 82,44,23 74,40,10 58,39,27 88,58,32 64,40,14 109,72,32 76,47,14 78,54,19 67,42,12 71,38,11 71,46,27 50,32,13 63,41,21 80,60,42 76,54,34 91,66,47 65,44,19 69,39,22 65,36,16 84,60,36 84,63,40 175,158,121 129,112,65 70,49,26 127,105,85 86,70,57 140,129,126 187,177,176 189,172,173 194,170,174 198,172,178 201,170,181 198,167,178 197,171,175 208,172,180 204,169,172 221,166,162 252,172,154 255,174,148 255,175,146 255,173,149 255,172,146 250,171,148 244,172,151 232,167,159 225,161,160 224,160,159 226,159,159 223,159,158 227,161,156 244,161,146 250,162,142 245,161,148 236,157,152 232,154,153 227,155,157 228,157,156 233,156,152 243,154,141 255,160,136 255,161,132 255,163,134 255,159,130 255,156,125 255,163,127 255,159,124 255,157,127 255,157,129 255,157,126 255,156,125 255,158,124 255,157,116 255,159,115 255,160,118 255,159,115 255,158,110 255,159,113 255,156,111 255,155,111 255,156,112 255,156,111 255,157,116 255,158,122 255,157,120 255,159,118 255,160,117 255,160,118 255,159,117 255,159,117 255,158,113 255,156,114 255,157,117 255,157,118 255,161,117 255,160,115 255,160,113 255,160,120 255,156,126 255,156,127 255,154,128 255,155,127
143,153,145 94,95,85 124,135,124 76,77,69 90,90,85 141,133,120 65,37,26 71,43,34 75,44,34 73,46,30 84,57,41 91,81,80 62,42,35 66,40,30 67,41,31 63,35,26 63,36,29 67,43,35 57,34,19 183,110,53 106,60,32 58,38,20 75,43,40 71,29,7 67,41,20 69,44,27 52,37,26 60,40,20 65,43,23 71,48,33 88,62,41 71,45,31 75,45,28 87,57,31 105,76,45 78,52,29 58,34,12 65,38,20 58,34,12 80,46,16 63,43,13 59,34,15 71,45,22 60,36,12 70,41,21 70,39,16 117,93,67 178,161,135 111,85,46 131,105,66 86,58,29 64,39,20 52,33,17 69,56,51 122,117,119 174,172,182 172,169,175 173,166,176 175,173,183 175,173,181 178,172,177 184,170,170 202,172,171 219,167,164 255,174,148 255,175,144 255,177,138 255,178,138 255,178,138 255,178,139 255,176,139 255,175,145 255,171,147 255,167,145 251,163,143 251,165,144 251,164,141 255,161,131 255,166,130 255,164,132 255,163,134 255,161,137 254,160,142 246,157,144 251,159,147 253,157,144 255,161,141 255,165,132 255,169,127 255,167,123 255,162,117 255,157,117 255,161,121 255,160,124 255,159,120 255,157,122 255,158,123 255,159,121 255,157,116 255,160,116 255,159,114 255,159,117 255,157,114 255,159,113 255,158,112 255,156,112 255,158,114 255,159,115 255,157,112 255,156,110 255,157,113 255,157,114 255,158,116 255,159,117 255,159,118 255,157,116 255,155,112 255,154,114 255,155,115 255,158,115 255,160,113 255,160,113 255,161,114 255,158,115 255,157,127 255,157,128 255,155,124 255,155,124
68,58,48 115,99,86 117,127,124 169,185,183 162,184,184 165,175,172 74,45,41 74,46,37 70,39,29 64,36,25 69,42,35 67,45,37 65,38,31 70,44,34 74,48,38 68,45,34 60,34,24 59,31,22 67,37,22 199,124,61 141,74,22 67,43,19 60,31,27 84,39,18 65,44,21 56,36,18 50,35,24 57,38,22 62,41,26 83,62,47 68,47,36 60,38,30 61,38,27 62,36,22 62,39,24 56,34,28 53,32,21 77,45,29 139,86,33 90,54,23 91,52,24 95,56,26 78,45,20 83,52,29 58,29,7 71,54,44 69,58,43 94,84,74 74,53,40 68,39,19 71,40,17 74,48,23 67,44,15 102,78,56 160,147,126 127,128,133 168,175,187 97,106,119 155,169,181 162,173,184 172,180,185 177,178,181 191,174,175 209,170,167 249,173,149 255,175,144 255,177,134 255,178,136 255,179,134 255,179,130 255,177,128 255,179,130 255,176,128 255,175,126 255,174,128 255,172,129 255,165,124 255,168,123 255,165,115 255,165,115 255,165,117 255,164,117 255,161,122 255,159,131 255,158,135 255,158,133 255,161,135 255,166,135 255,167,125 255,167,119 255,161,107 255,157,100 255,156,102 255,159,109 255,159,105 255,158,113 255,158,116 255,156,114 255,155,116 255,158,113 255,161,114 255,157,112 255,155,111 255,160,114 255,158,113 255,158,116 255,157,114 255,157,115 255,156,111 255,155,110 255,155,109 255,155,111 255,159,115 255,156,114 255,158,117 255,155,114 255,153,111 255,155,118 255,155,121 255,156,113 255,160,111 255,160,111 255,161,114 255,158,115 255,156,125 255,153,123 255,154,125 255,155,126
68,57,42 147,133,119 134,136,131 152,176,168 156,179,176 167,177,171 65,43,35 70,42,33 70,42,33 64,36,27 71,43,34 67,39,30 78,49,43 67,40,33 65,42,31 60,34,24 67,41,31 95,52,37 123,55,12 144,81,46 80,44,22 67,39,28 67,36,26 120,69,45 66,41,22 57,34,19 65,39,29 67,39,30 65,37,28 66,42,20 84,50,18 81,63,44 69,58,51 44,33,26 47,36,33 137,146,146 64,60,54 63,42,29 63,38,21 70,39,20 64,39,11 105,71,37 81,46,19 72,37,10 60,47,42 152,158,159 151,161,153 156,148,135 76,46,29 65,36,12 65,35,18 65,41,17 77,47,19 100,83,57 59,47,35 161,171,168 160,174,186 157,172,190 155,175,189 155,175,187 161,177,188 164,177,178 182,176,181 195,174,172 228,174,165 253,178,160 255,178,143 255,177,136 255,180,135 255,180,127 255,180,121 255,178,120 255,176,121 255,174,120 255,175,118 255,175,117 255,173,118 255,169,112 255,170,111 255,170,110 255,166,110 255,165,110 255,163,112 255,162,116 255,160,118 255,158,115 255,158,117 255,160,121 255,162,122 255,166,121 255,161,114 255,157,100 255,158,96 255,157,96 255,156,95 255,156,95 255,155,100 255,157,101 255,156,109 255,156,112 255,157,112 255,159,112 255,158,112 255,155,112 255,155,114 255,155,117 255,155,117 255,154,116 255,156,117 255,155,115 255,158,114 255,158,114 255,158,116 255,155,118 255,157,120 255,153,115 255,154,117 255,153,120 255,156,118 255,155,111 255,158,107 255,161,110 255,160,116 255,158,111 255,154,123 255,154,125 255,153,128 255,150,125
73,64,56 93,84,80 112,112,107 81,98,93 154,171,166 164,174,168 69,49,40 68,40,31 70,42,33 67,38,32 70,42,33 78,51,44 66,39,32 70,47,34 70,34,16 61,39,21 69,43,33 70,37,26 91,69,49 107,64,47 79,49,34 69,43,31 69,43,33 66,34,29 68,38,23 76,45,26 89,66,51 61,50,43 72,49,38 68,48,39 84,58,37 134,110,59 159,169,161 102,119,123 100,111,112 149,171,173 124,135,134 67,68,60 105,91,75 74,58,41 62,41,30 63,42,19 68,42,21 72,38,8 93,77,71 166,166,166 157,155,135 134,122,56 108,87,74 72,50,30 153,139,123 102,91,88 158,164,165 157,162,158 112,121,121 168,162,157 135,137,134 172,183,184 156,175,183 153,175,187 158,179,188 169,178,180 184,177,175 190,177,170 200,179,168 209,181,168 235,181,163 255,182,149 255,181,144 255,182,134 255,182,124 255,180,118 255,178,117 255,177,116 255,175,113 255,176,113 255,176,115 255,174,112 255,174,111 255,173,112 255,164,105 255,166,105 255,164,106 255,163,109 255,161,110 255,159,107 255,159,109 255,160,113 255,159,113 255,163,115 255,162,108 255,158,101 255,157,98 255,157,98 255,157,98 255,156,95 255,158,97 255,158,99 255,157,98 255,159,104 255,157,108 255,154,108 255,154,108 255,156,112 255,159,119 255,156,118 255,156,119 255,156,118 255,154,116 255,155,117 255,157,119 255,158,118 255,158,118 255,158,122 255,158,120 255,157,116 255,156,115 255,157,119 255,158,120 255,157,117 255,160,111 255,160,109 255,160,113 255,158,120 255,158,126 255,154,127 255,153,129 255,153,129
55,49,42 57,50,48 101,103,100 79,93,86 125,138,137 158,176,173 79,48,38 71,43,34 77,48,42 77,45,40 65,33,28 65,42,31 67,39,28 87,34,11 166,86,29 170,144,119 66,45,32 61,40,27 77,45,31 74,42,26 75,37,27 64,41,30 96,40,16 105,64,37 80,46,16 81,52,28 73,53,35 52,41,34 91,79,69 81,88,81 79,65,47 98,67,28 59,47,37 142,148,151 119,137,136 131,136,130 84,74,75 155,152,156 74,69,66 112,119,117 152,127,108 63,39,15 83,53,27 88,54,22 95,64,41 114,86,75 125,100,72 83,69,42 98,77,62 74,51,36 114,109,106 98,104,105 72,92,93 158,187,187 154,181,184 95,108,109 161,168,166 67,68,73 165,182,184 154,180,188 153,179,187 156,180,182 163,180,182 166,181,184 171,180,182 175,179,181 187,180,178 217,177,170 255,181,156 255,179,147 255,182,136 255,183,121 255,183,117 255,181,118 255,179,117 255,180,116 255,180,116 255,173,108 255,175,111 255,175,111 255,171,108 255,170,109 255,166,109 255,165,108 255,163,107 255,165,107 255,162,103 255,162,105 255,161,108 255,161,108 255,159,104 255,157,100 255,159,97 255,157,98 255,159,99 255,157,98 255,156,97 255,157,96 255,158,99 255,158,99 255,159,102 255,158,106 255,160,113 255,159,116 255,158,118 255,158,117 255,158,120 255,157,120 255,154,116 255,155,118 255,157,117 255,156,115 255,158,117 255,158,119 255,158,122 255,158,123 255,157,117 255,160,121 255,162,122 255,157,118 255,157,117 255,158,115 255,156,121 255,155,127 255,157,126 255,155,128 255,154,128 255,157,129
100,101,93 85,85,80 164,178,171 165,184,173 150,164,160 99,101,96 88,50,33 70,39,29 75,46,40 75,43,40 65,36,30 59,38,27 95,50,17 191,87,25 74,53,28 162,138,116 90,71,57 67,48,36 59,33,23 61,38,27 70,44,34 82,29,2 137,74,25 74,49,32 116,92,68 198,182,165 151,150,141 116,107,101 89,67,49 168,170,155 98,98,95 83,51,21 66,47,33 87,81,72 96,98,95 93,70,59 131,87,47 125,95,69 71,61,51 115,110,98 62,43,18 72,49,18 74,45,10 82,50,16 77,51,28 86,68,49 83,68,48 78,47,28 143,136,120 82,87,86 151,173,177 150,178,183 150,181,187 149,182,187 147,180,185 143,160,162 101,111,108 148,179,183 153,179,187 149,180,186 147,180,185 147,180,185 147,178,184 158,179,186 166,176,184 168,176,181 171,180,180 191,178,173 247,184,164 255,181,155 255,184,145 255,186,129 255,186,119 255,183,117 255,183,115 255,183,113 255,182,112 255,177,112 255,177,112 255,176,111 255,174,110 255,172,110 255,169,110 255,166,109 255,164,106 255,162,103 255,163,101 255,162,101 255,162,103 255,160,101 255,158,98 255,160,98 255,156,94 255,157,96 255,159,96 255,159,99 255,158,96 255,157,97 255,159,98 255,157,98 255,157,101 255,161,111 255,161,113 255,162,111 255,159,108 255,162,111 255,163,112 255,158,110 255,157,113 255,158,120 255,158,118 255,158,118 255,156,116 255,158,120 255,157,123 255,156,125 255,156,125 255,159,126 255,161,127 255,158,125 255,157,125 255,157,124 255,157,129 255,157,130 255,157,131 255,156,129 255,158,132 255,157,129
171,182,169 163,173,165 166,180,173 146,157,144 177,189,182 73,67,60 89,47,34 72,44,35 80,51,45 75,43,38 63,35,26 54,33,22 131,74,34 189,104,49 98,77,52 188,187,160 189,187,169 61,49,37 63,37,27 63,36,29 56,33,20 163,97,63 139,108,87 108,88,68 70,47,36 62,42,33 59,45,27 52,41,34 43,31,21 50,41,37 61,47,33 133,97,68 90,67,52 78,63,52 48,35,28 80,47,36 92,57,19 85,52,27 80,65,56 92,73,57 106,83,52 74,52,14 80,52,12 81,52,19 53,33,13 164,149,138 64,55,36 138,117,90 158,153,139 128,134,123 150,178,185 149,182,187 149,182,187 148,180,188 150,183,188 159,179,184 166,183,178 150,180,191 149,179,188 150,181,187 149,182,187 150,180,189 151,179,186 160,179,189 163,177,187 167,177,183 169,177,182 187,177,176 245,186,167 255,185,160 255,184,147 255,187,134 255,187,125 255,187,120 255,184,113 255,184,111 255,184,111 255,181,112 255,179,111 255,177,112 255,176,111 255,175,112 255,172,112 255,167,110 255,164,106 255,162,105 255,162,103 255,160,99 255,159,98 255,159,98 255,157,98 255,159,98 255,156,95 255,157,96 255,159,99 255,157,98 255,156,95 255,154,96 255,156,101 255,158,104 255,156,104 255,156,111 255,158,112 255,159,107 255,161,109 255,161,109 255,161,109 255,160,109 255,157,111 255,157,115 255,157,115 255,157,117 255,156,118 255,158,119 255,155,123 255,156,127 255,154,124 255,157,126 255,158,127 255,158,129 255,156,128 255,156,127 255,155,129 255,157,130 255,158,133 255,158,131 255,154,132 255,154,132
185,196,181 173,191,176 168,187,178 199,195,178 168,183,169 105,108,96 81,42,28 68,39,33 76,45,37 78,50,41 60,37,26 54,34,25 136,64,27 125,57,14 196,165,128 205,194,159 187,180,162 55,43,33 63,36,29 61,37,31 106,60,34 186,174,146 119,115,107 56,40,34 114,57,28 213,143,92 124,71,26 111,73,38 122,88,58 132,97,70 208,165,130 160,128,112 132,111,107 146,125,123 86,71,60 195,190,162 170,161,132 109,85,50 147,137,127 63,43,23 79,47,17 103,64,25 117,78,5 90,58,28 77,56,31 51,33,1 72,53,41 95,55,3 101,97,89 167,183,192 158,180,182 153,177,181 150,172,172 153,182,184 148,181,186 151,179,184 154,181,182 149,180,184 147,180,185 153,181,188 154,180,188 156,179,188 157,180,189 158,179,188 162,176,186 168,178,186 173,178,184 189,177,177 229,183,169 245,185,160 255,184,156 255,183,142 255,188,136 255,188,129 255,187,122 255,187,122 255,184,115 255,186,115 255,181,114 255,178,115 255,177,116 255,177,116 255,175,117 255,169,114 255,165,108 255,162,103 255,160,99 255,158,98 255,156,97 255,157,98 255,157,98 255,156,97 255,156,97 255,155,99 255,155,99 255,155,101 255,157,102 255,157,104 255,156,105 255,156,105 255,157,107 255,156,114 255,156,114 255,158,108 255,158,108 255,159,110 255,155,111 255,157,112 255,156,114 255,155,115 255,157,118 255,155,120 255,153,119 255,154,119 255,153,123 255,155,128 255,158,129 255,160,131 255,158,129 255,155,128 255,155,130 255,153,130 255,157,136 255,154,132 255,156,137 255,157,143 255,156,146 255,153,147
187,191,174 170,185,169 166,185,179 178,192,173 192,197,175 173,185,167 76,45,35 71,43,34 69,38,30 65,37,28 62,36,26 53,33,26 150,76,42 202,183,156 175,186,171 173,186,174 62,47,36 68,45,34 67,39,30 65,37,28 175,97,49 70,46,40 69,38,28 152,95,66 155,151,134 91,102,91 81,63,31 77,46,7 63,49,35 55,69,62 138,159,155 104,69,54 162,184,184 159,188,190 157,181,181 168,182,178 176,179,169 142,151,153 116,111,99 58,49,34 64,47,23 95,76,53 126,104,66 92,55,15 82,49,22 113,81,51 94,60,28 68,37,25 68,58,48 88,88,83 130,147,151 124,131,126 151,155,140 137,151,147 155,183,188 149,180,184 150,181,187 149,180,186 153,181,188 154,182,189 153,179,187 159,180,187 166,183,187 162,183,192 171,179,186 176,179,186 185,179,184 202,184,183 225,186,172 241,184,167 251,183,163 255,189,153 255,190,139 255,188,136 255,188,129 255,187,125 255,183,119 255,183,119 255,180,117 255,176,118 255,177,121 255,176,120 255,176,122 255,174,123 255,171,118 255,167,114 255,160,103 255,159,101 255,157,100 255,155,99 255,154,98 255,155,99 255,155,99 255,155,99 255,154,99 255,154,100 255,155,102 255,155,104 255,155,101 255,155,101 255,156,107 255,155,113 255,155,117 255,152,112 255,154,114 255,155,114 255,155,118 255,154,116 255,153,116 255,153,117 255,155,122 255,153,125 255,154,125 255,154,123 255,155,126 255,158,127 255,160,133 255,159,131 255,157,129 255,156,128 255,159,135 255,154,134 255,155,138 255,157,143 255,156,150 244,154,157 230,154,159 223,150,159
176,188,168 170,188,171 170,190,176 172,187,173 195,196,175 208,195,172 72,45,38 70,39,31 73,42,34 69,38,30 57,34,23 58,36,30 137,68,30 198,184,155 205,202,187 67,45,37 74,45,41 70,41,35 66,35,27 111,63,36 94,31,0 84,51,26 177,144,117 97,90,72 47,36,29 59,49,39 55,38,14 74,47,11 86,56,39 98,101,91 115,127,120 94,80,64 169,184,170 165,189,181 161,186,181 162,187,182 164,186,179 167,188,184 168,186,183 164,176,169 171,167,146 180,173,157 147,118,87 209,148,62 89,53,20 101,60,15 145,104,59 98,62,15 87,49,12 111,80,43 104,97,81 118,99,85 178,174,155 131,140,112 162,178,176 153,182,184 151,182,188 151,182,188 151,182,188 156,182,190 153,181,186 157,180,187 178,179,184 191,181,180 185,179,184 189,182,185 191,181,182 214,187,180 252,192,167 255,189,160 255,190,153 255,194,143 255,189,133 255,187,131 255,185,127 255,185,125 255,180,122 255,178,121 255,176,125 255,176,127 255,175,124 255,174,126 255,174,125 255,174,121 255,169,115 255,167,116 255,161,109 255,158,105 255,157,101 255,155,100 255,154,98 255,155,99 255,155,99 255,155,99 255,155,101 255,156,102 255,154,104 255,153,104 255,154,104 255,156,105 255,153,106 255,155,113 255,155,115 255,155,115 255,156,117 255,156,116 255,156,120 255,153,116 255,155,118 255,157,121 255,154,125 255,154,129 255,154,127 255,156,128 255,156,123 255,159,125 255,159,127 255,157,127 255,158,131 255,158,137 255,153,138 255,157,147 255,153,151 248,154,156 233,157,164 212,154,169 199,154,177 191,153,176
176,188,170 178,190,172 173,188,172 168,186,169 176,191,175 215,201,176 74,47,42 69,38,30 74,46,37 67,39,30 60,34,24 62,35,28 122,63,33 185,168,129 119,109,97 65,34,26 72,40,35 67,36,28 79,44,31 171,90,38 169,133,113 187,189,163 182,183,171 145,144,133 52,36,21 72,53,37 115,98,70 73,64,49 130,103,87 131,123,110 161,166,160 94,88,79 173,184,173 168,187,178 166,187,183 167,188,184 169,188,179 171,185,178 174,185,172 103,111,101 174,190,190 171,183,176 128,130,113 114,100,82 108,72,43 97,59,24 91,52,20 112,87,43 127,105,71 125,100,56 92,71,46 84,79,65 99,104,82 122,134,125 152,169,164 154,183,183 154,182,187 153,181,186 151,182,186 155,181,187 158,181,188 161,181,184 171,181,175 183,179,171 192,180,170 194,179,170 216,185,173 255,188,159 255,195,145 255,194,138 255,189,134 255,188,130 255,189,128 255,187,129 255,185,125 255,182,127 255,180,130 255,179,131 255,177,131 255,175,126 255,172,123 255,174,124 255,174,121 255,169,114 255,167,110 255,163,111 255,162,110 255,158,107 255,157,105 255,156,106 255,155,102 255,154,100 255,155,101 255,157,103 255,157,105 255,157,107 255,154,106 255,153,107 255,153,106 255,155,108 255,157,111 255,156,113 255,158,116 255,157,115 255,157,116 255,157,117 255,156,118 255,156,116 255,157,115 255,157,118 255,155,125 255,155,130 255,153,126 255,159,128 255,160,129 255,160,133 255,160,136 255,161,140 255,158,141 255,160,150 251,160,157 242,156,158 234,157,167 222,158,170 211,158,173 194,156,177 187,156,178 178,156,178
178,187,168 182,191,172 181,193,173 183,193,171 186,191,167 204,189,169 74,46,37 67,38,32 69,42,35 64,40,32 60,39,28 65,38,31 104,51,24 214,154,111 77,49,38 71,42,36 72,45,38 63,40,29 207,113,70 139,109,81 175,190,166 166,173,157 134,129,115 76,57,41 106,84,37 74,50,13 171,151,103 195,190,160 138,147,128 151,160,143 91,95,78 72,64,51 182,189,173 172,185,171 173,190,180 170,187,177 176,191,179 176,191,177 175,190,174 177,190,176 178,189,176 179,192,180 177,190,176 158,169,156 122,124,107 168,171,149 106,95,78 130,125,111 108,107,98 89,86,71 80,80,66 96,103,98 166,180,161 163,187,176 164,187,184 162,184,186 158,182,186 158,182,186 156,183,186 165,185,188 181,183,178 212,184,175 229,181,156 246,182,154 252,183,152 244,181,150 255,188,148 255,196,138 255,199,136 255,197,134 255,192,130 255,190,130 255,188,127 255,187,126 255,185,125 255,182,129 255,179,135 255,176,137 255,174,135 255,173,126 255,171,123 255,172,120 255,168,113 255,168,114 255,161,109 255,161,111 255,160,111 255,159,112 255,155,112 255,153,112 255,152,109 255,153,110 255,154,108 255,157,108 255,156,110 255,156,111 255,157,110 255,159,112 255,159,113 255,159,115 255,160,119 255,162,126 255,162,124 255,161,125 255,163,124 255,164,122 255,164,125 255,161,118 255,163,121 255,164,121 255,163,127 255,162,128 255,163,132 255,165,136 255,160,137 255,161,148 255,162,155 255,161,157 248,162,159 239,160,166 230,157,166 226,158,167 215,156,167 213,155,170 211,158,171 193,156,174 185,156,180 178,158,181
188,190,162 188,190,164 185,190,166 189,192,170 191,194,163 201,170,151 77,45,40 74,45,39 71,44,37 62,35,28 63,42,31 60,36,28 125,67,32 221,147,95 81,50,40 69,38,30 70,42,33 69,36,25 246,132,64 189,187,165 191,196,176 192,195,175 163,161,139 146,133,112 123,111,56 130,118,63 90,78,50 147,140,113 193,194,173 194,194,178 154,146,124 173,157,124 120,114,68 170,168,139 185,192,176 183,192,175 182,194,176 181,193,175 181,193,175 180,192,174 181,192,177 181,192,177 181,193,175 175,189,170 179,191,173 168,177,158 135,132,119 76,79,67 182,193,182 180,188,176 175,186,173 170,185,173 173,187,178 169,186,181 168,186,183 165,186,182 165,183,182 166,184,183 166,183,185 168,183,186 168,186,185 185,179,172 219,184,169 230,185,164 230,185,162 240,184,162 255,199,144 255,198,132 255,199,132 255,197,132 255,194,130 255,193,130 255,191,129 255,189,128 255,186,121 255,186,128 255,182,131 255,178,132 255,175,127 255,172,122 255,169,118 255,170,116 255,169,112 255,166,109 255,162,108 255,162,113 255,159,113 255,158,118 255,158,124 255,159,123 255,157,120 255,155,120 255,154,115 255,158,117 255,159,116 255,157,114 255,159,120 255,157,118 255,161,120 255,161,120 255,160,124 255,161,130 255,162,132 255,161,133 255,164,137 255,165,136 255,164,134 255,164,131 255,167,129 255,168,135 255,164,138 255,163,141 255,163,149 255,163,154 254,160,160 246,160,159 240,161,156 236,158,157 237,162,162 237,161,166 233,157,167 229,159,167 229,159,169 221,159,171 204,158,174 190,159,177 169,158,185 156,161,187
209,197,158 204,197,158 194,192,161 195,195,165 209,192,164 99,63,45 69,43,33 75,43,38 72,43,37 65,38,31 64,41,30 67,43,37 140,83,43 146,90,56 75,44,36 69,38,26 70,39,27 66,39,23 232,125,64 190,188,168 196,193,169 196,195,170 193,195,167 196,194,165 173,164,137 164,156,132 193,192,167 192,183,156 122,116,93 69,60,43 112,103,72 200,189,143 158,146,107 135,126,97 193,194,171 192,195,171 192,195,173 191,196,176 186,193,175 184,191,173 183,192,173 184,191,173 183,192,173 183,196,173 184,194,172 183,190,172 168,172,155 146,153,135 178,192,173 180,192,174 180,192,174 178,190,172 178,192,173 178,192,173 178,187,170 186,187,168 201,182,166 203,183,165 204,182,164 209,184,165 217,186,165 226,183,164 236,183,158 255,188,161 255,189,152 255,190,149 255,195,140 255,194,129 255,198,128 255,198,128 255,194,128 255,192,127 255,189,122 255,187,121 255,186,121 255,187,125 255,182,121 255,178,115 255,177,114 255,172,110 255,174,112 255,168,110 255,167,107 255,167,109 255,165,109 255,163,114 255,162,114 255,159,125 255,162,132 255,159,129 255,161,130 255,160,129 255,158,127 255,158,123 255,159,123 255,159,121 255,162,124 255,161,126 255,161,126 255,161,124 255,161,125 255,162,130 255,165,136 255,162,133 255,166,137 255,165,140 255,166,140 255,162,139 255,161,142 255,164,144 255,163,145 255,160,145 255,160,145 255,160,145 255,161,146 255,160,147 255,158,146 250,160,152 242,160,154 235,160,160 229,160,165 227,162,170 216,162,171 202,159,171 195,158,176 185,159,178 173,159,183 155,157,182
208,197,153 207,197,155 203,196,157 197,189,153 114,78,49 72,41,29 72,44,35 73,44,38 62,36,26 63,37,27 65,39,29 65,37,24 66,35,23 66,38,27 69,35,31 71,38,29 68,38,23 71,37,19 224,128,70 196,193,169 200,193,166 202,193,164 199,190,161 153,136,108 89,63,38 98,77,50 204,195,168 208,199,170 194,184,162 110,99,82 139,126,103 114,100,73 194,182,152 204,197,168 198,196,167 197,194,168 196,195,170 196,194,172 196,194,174 196,194,174 192,195,173 190,193,171 190,193,173 189,192,170 192,195,173 195,198,178 195,198,178 191,196,176 188,196,175 190,195,175 188,193,173 193,194,175 201,194,174 210,192,171 220,189,166 237,191,161 253,187,153 255,189,154 255,185,151 255,185,149 255,188,150 255,184,143 255,184,143 255,185,140 255,189,135 255,191,135 255,195,131 255,195,130 255,197,129 255,195,124 255,194,124 255,190,123 255,188,120 255,187,122 255,187,122 255,186,121 255,181,118 255,176,113 255,176,113 255,172,110 255,170,109 255,170,110 255,166,106 255,165,107 255,164,108 255,165,114 255,164,115 255,162,124 255,162,130 255,163,133 255,162,137 255,159,133 255,160,131 255,161,130 255,162,130 255,161,130 255,163,133 255,164,134 255,163,131 255,165,130 255,166,132 255,166,134 255,167,138 255,166,140 255,165,138 255,161,134 255,161,135 255,162,140 255,161,138 255,162,135 255,159,138 255,160,133 255,160,133 255,160,133 255,158,135 255,159,137 255,163,140 255,160,145 246,161,156 230,159,158 215,162,166 207,160,169 197,158,172 190,160,175 186,160,179 178,157,176 172,156,181 155,156,179
