126,132,121 103,99,89 89,99,96 88,101,100 67,47,38 77,49,40 73,42,32 64,37,21 183,167,161 65,38,31 70,44,34 72,46,36 63,39,31 57,33,25 160,81,17 102,42,0 67,41,27 57,34,23 62,40,20 57,45,33 61,43,24 67,45,27 81,58,43 61,40,27 107,81,67 74,45,21 62,36,22 58,35,20 72,31,4 107,59,14 78,44,24 83,54,32 68,39,17 73,44,22 64,42,24 90,76,58 129,107,87 68,38,12 69,40,16 57,36,13 112,95,85 179,175,169 166,169,178 169,174,184 167,175,184 172,176,180 185,171,171 206,168,170 255,174,148 255,177,141 255,177,135 255,176,132 255,176,132 255,175,133 255,172,134 255,168,134 255,166,134 255,162,131 255,165,124 255,163,120 255,161,122 255,155,122 255,159,139 255,157,141 255,159,139 255,167,140 255,169,125 255,162,111 255,157,107 255,160,113 255,158,116 255,158,116 255,159,120 255,158,119 255,157,112 255,161,115 255,158,114 255,159,115 255,158,114 255,158,114 255,156,114 255,155,110 255,153,109 255,155,111 255,155,111 255,157,116 255,157,116 255,157,114 255,155,116 255,158,118 255,160,111 255,161,114 255,160,117 255,157,125 255,154,124 255,153,122
57,41,28 83,68,59 156,179,174 155,179,179 74,61,56 67,39,30 73,45,36 63,35,26 73,47,37 79,52,45 69,46,35 70,44,34 63,37,27 119,69,38 108,41,0 84,45,13 62,32,17 65,35,20 71,47,23 52,36,23 60,39,26 70,44,32 65,38,22 67,39,28 57,33,25 59,38,27 100,87,84 56,39,31 65,38,20 65,39,18 81,40,11 77,43,13 82,47,20 84,62,44 96,94,92 128,125,110 69,47,27 76,44,28 57,31,8 75,50,22 88,70,49 124,123,116 150,161,174 158,173,189 160,176,187 164,176,182 173,174,177 192,176,172 236,173,151 255,179,147 255,177,134 255,180,134 255,179,126 255,179,124 255,176,122 255,177,122 255,176,124 255,173,124 255,172,118 255,168,112 255,167,113 255,167,119 255,162,123 255,160,128 255,161,128 255,161,130 255,163,122 255,165,113 255,157,100 255,157,98 255,157,96 255,157,97 255,157,106 255,156,113 255,157,112 255,160,112 255,156,111 255,156,111 255,154,113 255,155,116 255,156,114 255,156,112 255,156,111 255,155,109 255,156,114 255,157,118 255,156,118 255,152,114 255,156,121 255,157,119 255,160,109 255,161,112 255,157,113 255,155,124 255,153,127 255,152,125
73,64,56 52,42,41 43,60,55 154,171,166 141,137,129 64,37,30 70,42,33 66,37,31 84,57,50 66,39,32 64,37,21 67,35,19 69,43,33 118,83,56 79,36,19 79,49,34 66,38,27 55,29,19 68,38,23 85,54,35 122,111,104 72,49,38 69,43,31 173,145,105 159,169,161 134,149,154 145,167,169 124,135,134 61,56,44 74,53,30 62,41,30 71,46,29 78,44,14 93,77,71 108,109,101 116,110,62 108,87,74 87,69,50 144,133,130 158,164,165 100,107,102 169,170,173 135,137,134 166,176,182 153,175,187 158,179,188 177,179,176 187,178,172 200,179,168 212,176,166 255,181,148 255,181,144 255,182,128 255,180,120 255,178,117 255,175,113 255,177,114 255,176,115 255,173,112 255,174,113 255,164,105 255,165,105 255,163,109 255,161,110 255,160,110 255,159,109 255,159,113 255,162,111 255,157,100 255,157,98 255,157,98 255,157,98 255,158,97 255,158,99 255,159,104 255,157,108 255,153,109 255,156,110 255,159,119 255,155,119 255,156,118 255,154,116 255,157,120 255,159,118 255,158,118 255,158,122 255,158,117 255,156,115 255,158,123 255,158,119 255,160,111 255,160,111 255,158,120 255,158,126 255,155,130 255,153,129
58,52,45 77,72,69 175,189,182 129,142,141 84,70,56 67,39,28 77,48,42 73,41,36 69,46,35 61,33,22 149,68,16 154,102,70 63,42,29 65,37,24 66,34,18 77,39,29 74,35,21 117,69,42 89,55,25 82,55,37 71,60,53 73,61,51 146,153,148 78,54,21 62,50,40 126,141,144 75,80,74 139,129,130 85,80,82 80,98,95 142,117,98 85,59,34 84,50,18 89,58,35 71,41,13 90,70,50 76,55,40 61,49,39 50,56,57 153,173,174 149,178,180 158,178,183 135,142,140 179,179,187 154,180,188 151,177,185 157,179,179 162,177,180 171,180,182 179,181,181 214,174,167 255,179,154 255,176,136 255,184,127 255,183,117 255,181,118 255,180,116 255,180,116 255,176,111 255,176,111 255,171,108 255,168,110 255,165,108 255,163,107 255,162,103 255,161,101 255,164,111 255,160,106 255,157,100 255,158,96 255,157,98 255,157,98 255,157,98 255,157,96 255,158,99 255,159,102 255,160,110 255,160,114 255,157,117 255,160,122 255,159,122 255,158,120 255,159,121 255,156,115 255,158,117 255,158,119 255,157,122 255,157,117 255,161,122 255,159,121 255,157,117 255,157,121 255,155,127 255,158,127 255,158,131 255,159,131
105,116,103 164,176,167 146,157,144 167,179,172 118,72,54 76,43,34 77,48,42 73,41,36 58,37,26 120,63,23 97,56,25 163,154,125 188,186,168 62,45,35 62,35,28 62,39,26 132,86,60 88,59,39 63,40,29 90,74,61 89,78,71 95,83,73 95,83,73 74,48,27 70,47,32 101,92,84 91,58,47 107,72,34 72,45,29 66,58,45 84,61,30 116,90,51 126,97,64 69,49,29 88,78,56 109,93,78 154,149,135 159,179,184 150,183,188 149,182,187 148,184,188 129,157,164 127,144,139 149,179,188 148,179,185 149,182,187 151,178,188 156,179,188 163,177,187 168,176,181 185,175,174 245,186,167 255,183,153 255,186,141 255,187,125 255,184,115 255,186,113 255,184,111 255,180,111 255,179,113 255,175,110 255,173,112 255,166,109 255,163,105 255,162,103 255,163,101 255,160,99 255,160,99 255,159,98 255,156,95 255,158,96 255,158,99 255,158,97 255,157,100 255,158,104 255,157,105 255,160,115 255,161,111 255,161,109 255,161,109 255,159,108 255,157,111 255,157,115 255,158,113 255,157,119 255,157,121 255,157,128 255,157,127 255,159,127 255,159,129 255,156,128 255,155,130 255,157,130 255,158,133 255,159,134 255,156,135
185,196,181 164,182,169 194,190,173 168,183,169 138,91,68 71,38,29 76,45,37 70,44,34 55,35,26 136,64,27 181,142,114 213,194,159 187,180,162 65,43,35 63,39,33 106,60,34 168,171,159 57,46,39 114,57,28 134,68,20 110,72,37 122,88,58 203,164,136 147,86,54 132,111,107 156,135,133 141,136,108 170,161,132 141,127,98 59,45,29 79,47,17 158,117,49 77,45,15 77,56,31 83,66,42 85,58,40 101,97,89 155,175,176 154,178,182 150,172,172 148,181,184 149,180,186 154,181,182 148,181,186 152,180,187 154,180,188 158,178,190 157,180,189 162,176,186 168,178,184 186,174,174 229,183,169 248,184,158 255,186,150 255,188,136 255,188,125 255,188,123 255,184,115 255,184,117 255,180,116 255,177,116 255,175,117 255,168,113 255,165,108 255,161,99 255,159,96 255,156,97 255,156,97 255,156,97 255,156,97 255,155,99 255,155,99 255,157,102 255,157,104 255,155,104 255,157,107 255,157,116 255,158,111 255,158,108 255,157,113 255,157,112 255,156,114 255,157,118 255,156,119 255,153,119 255,154,122 255,153,126 255,158,129 255,159,129 255,155,128 255,155,130 255,157,135 255,154,132 255,156,137 255,154,145 255,154,146
184,191,173 165,188,173 172,186,167 197,193,172 121,89,73 71,43,34 66,38,29 62,36,26 55,34,30 148,76,39 166,187,164 182,191,174 69,47,41 70,42,29 67,40,24 160,84,42 73,40,15 160,108,76 125,117,106 92,86,77 99,69,23 67,46,33 160,186,178 119,127,113 170,188,175 161,186,183 166,188,181 164,182,169 137,154,146 122,131,131 104,81,52 94,75,52 119,68,0 79,45,13 101,64,22 85,50,14 118,89,56 149,143,136 144,135,127 174,174,160 109,121,117 149,180,184 149,180,184 150,181,187 154,180,188 153,181,186 166,181,188 176,180,184 184,181,187 186,178,184 203,182,180 228,185,170 245,187,165 255,189,155 255,190,138 255,188,132 255,186,124 255,182,121 255,178,120 255,176,120 255,176,124 255,174,123 255,174,123 255,172,124 255,163,111 255,161,105 255,157,100 255,155,101 255,156,97 255,155,99 255,155,99 255,154,98 255,154,104 255,155,104 255,155,103 255,155,108 255,156,116 255,154,114 255,156,117 255,154,114 255,155,116 255,155,118 255,155,123 255,154,124 255,154,127 255,156,125 255,158,125 255,161,130 255,156,128 255,156,130 255,154,136 255,155,143 255,160,153 248,157,156 221,157,167 210,152,172
176,188,170 171,189,174 168,188,174 179,193,174 130,100,83 72,41,33 75,44,36 64,36,27 60,36,28 131,65,31 193,191,169 80,54,44 73,41,36 62,36,26 132,65,20 117,66,42 196,183,160 155,163,149 52,40,30 138,124,97 74,54,34 128,92,72 134,140,131 173,181,171 171,186,174 167,188,184 165,188,183 165,187,180 168,187,181 85,102,92 171,183,179 179,181,176 125,82,26 105,65,31 175,131,89 150,111,68 120,89,40 95,73,39 109,98,79 100,94,71 166,178,171 153,182,184 153,181,186 150,181,187 154,182,189 155,181,187 161,181,184 183,181,179 186,179,179 197,184,181 222,181,163 255,198,161 255,190,143 255,193,140 255,190,130 255,186,128 255,185,127 255,179,126 255,177,126 255,173,124 255,172,122 255,174,125 255,172,118 255,168,111 255,164,113 255,159,109 255,155,103 255,155,102 255,156,100 255,156,100 255,155,101 255,155,101 255,153,106 255,155,108 255,157,107 255,155,110 255,157,115 255,156,116 255,156,118 255,156,119 255,155,118 255,156,116 255,157,125 255,155,129 255,155,130 255,160,129 255,158,125 255,160,129 255,159,132 255,156,134 255,157,148 248,154,154 235,156,164 217,155,167 192,156,176 183,154,178
178,187,168 182,191,172 183,193,171 186,191,167 105,79,65 72,40,35 69,42,35 60,37,26 66,39,32 104,51,24 140,122,103 65,39,29 72,45,38 81,32,23 211,181,153 175,190,166 104,106,91 66,55,38 106,84,37 75,57,15 165,160,130 138,147,128 161,168,152 126,123,108 182,189,173 155,170,158 171,188,178 176,191,179 175,190,176 177,190,174 178,189,176 179,192,178 156,167,154 122,124,107 157,153,134 107,96,81 108,107,98 174,172,154 107,114,109 166,180,161 163,184,180 158,182,182 158,182,186 155,182,185 164,184,187 181,183,178 226,185,169 242,185,156 252,183,152 254,181,149 255,197,139 255,199,136 255,194,131 255,192,131 255,188,127 255,186,124 255,182,129 255,179,135 255,173,137 255,174,132 255,171,123 255,174,120 255,168,114 255,161,109 255,162,111 255,158,108 255,155,112 255,151,108 255,153,110 255,154,108 255,156,107 255,155,108 255,157,110 255,159,113 255,159,115 255,160,119 255,160,122 255,162,125 255,163,124 255,163,122 255,162,119 255,163,121 255,164,123 255,163,127 255,163,132 255,165,137 255,161,148 255,162,155 254,160,158 242,159,162 230,157,166 221,157,167 214,156,171 211,158,171 189,158,176 181,156,181
190,192,164 187,191,164 189,192,170 195,198,167 75,44,32 81,49,44 70,43,36 60,36,28 63,39,31 127,69,34 79,45,27 67,41,29 67,39,30 111,59,27 206,204,182 186,191,171 191,192,173 196,190,165 172,160,105 206,194,155 130,123,96 182,183,162 174,172,154 204,192,166 137,131,85 161,163,146 183,192,175 182,194,176 182,194,176 180,192,174 181,192,177 181,193,175 179,193,174 178,190,172 180,182,165 69,64,52 181,192,181 181,192,179 175,190,178 173,187,178 168,187,181 167,185,182 166,184,183 167,184,186 166,181,184 169,187,186 203,180,167 223,182,164 226,181,158 255,190,158 255,198,132 255,199,132 255,195,130 255,194,130 255,191,129 255,186,124 255,186,128 255,183,132 255,179,130 255,174,126 255,170,119 255,168,113 255,165,108 255,162,108 255,162,114 255,159,116 255,157,123 255,159,121 255,155,120 255,155,116 255,158,117 255,159,116 255,159,120 255,159,120 255,159,118 255,160,124 255,161,132 255,162,133 255,163,136 255,166,135 255,163,130 255,166,128 255,164,133 255,163,138 255,161,147 255,161,157 247,161,160 240,161,156 237,159,160 237,161,164 233,157,167 229,159,167 221,159,171 202,156,172 180,159,178 158,155,182
213,202,158 205,198,159 198,193,161 173,145,116 73,45,34 80,49,41 67,41,31 65,39,29 67,39,28 113,68,45 75,44,36 74,41,34 69,38,26 107,61,33 201,197,176 199,191,167 197,195,166 199,197,166 149,132,106 175,167,145 202,195,168 182,174,152 117,108,89 171,159,129 208,199,170 196,189,169 196,195,168 193,194,171 192,195,173 192,195,175 186,194,173 187,192,172 185,193,172 186,194,173 180,184,167 159,163,146 182,194,176 185,192,174 184,191,173 185,190,170 195,188,168 210,189,166 237,187,156 243,184,154 240,184,150 240,184,150 250,184,152 255,189,154 255,184,139 255,189,135 255,197,130 255,197,128 255,198,129 255,192,124 255,190,123 255,184,119 255,186,121 255,181,118 255,176,113 255,172,108 255,171,108 255,168,109 255,165,107 255,165,109 255,167,117 255,162,120 255,161,131 255,162,135 255,159,131 255,162,129 255,160,128 255,164,130 255,161,129 255,162,130 255,161,125 255,165,131 255,166,136 255,167,138 255,167,138 255,163,136 255,163,139 255,162,139 255,161,141 255,162,137 255,160,137 255,162,139 255,161,143 255,161,141 251,161,153 237,160,156 226,163,168 214,162,172 196,159,175 187,156,174 182,160,182 162,156,179
208,194,149 206,195,151 210,195,157 82,45,19 63,37,27 70,42,33 65,37,28 67,39,30 66,38,29 76,45,37 70,38,33 72,41,33 76,40,32 160,87,44 210,193,165 204,195,164 211,200,167 211,195,164 73,50,21 203,187,156 198,189,160 204,191,168 64,49,29 125,108,82 181,165,134 203,195,159 199,196,170 200,194,169 201,195,172 199,192,172 198,194,173 196,194,172 194,195,172 194,195,172 191,192,171 194,195,174 195,196,173 197,195,173 199,195,174 204,194,172 211,192,167 226,193,168 245,188,157 251,188,155 255,187,149 255,190,145 255,191,144 255,189,138 255,195,135 255,194,130 255,194,126 255,192,124 255,194,126 255,191,123 255,188,123 255,187,122 255,185,121 255,178,116 255,176,113 255,175,112 255,171,110 255,167,107 255,166,108 255,165,109 255,166,113 255,166,120 255,165,130 255,166,137 255,163,134 255,162,133 255,161,133 255,161,134 255,162,134 255,163,135 255,166,132 255,166,134 255,166,137 255,161,134 255,162,135 255,160,135 255,160,137 255,160,137 255,160,136 255,161,135 255,161,139 255,159,135 255,161,137 255,160,141 247,162,154 232,158,156 207,160,167 193,158,173 182,156,173 181,157,177 175,158,180 163,159,183
223,200,142 221,200,144 222,159,124 70,37,26 67,39,30 80,51,45 72,41,33 79,48,40 72,41,33 80,49,41 78,42,34 85,47,37 96,35,0 238,192,133 220,198,160 218,198,152 220,198,151 221,201,155 216,194,149 227,200,157 222,196,155 225,199,160 113,81,49 163,132,95 161,132,97 116,93,62 213,188,158 214,194,162 212,194,162 212,193,166 210,193,165 207,195,167 202,196,171 203,198,170 195,186,159 203,195,173 202,196,171 205,196,169 205,195,171 203,195,173 203,195,171 209,199,175 216,197,170 225,196,165 247,197,164 255,199,158 255,194,142 255,192,137 255,196,134 255,197,134 255,192,128 255,195,128 255,190,123 255,188,123 255,188,123 255,188,123 255,185,119 255,181,114 255,178,115 255,176,111 255,174,112 255,169,109 255,165,106 255,169,108 255,168,116 255,169,126 255,168,132 255,168,129 255,167,129 255,164,130 255,164,132 255,163,132 255,161,135 255,161,140 255,161,138 255,161,138 255,162,139 255,161,135 255,159,135 255,157,136 255,160,137 255,160,136 255,161,141 255,161,149 255,161,152 249,158,157 239,161,160 231,159,161 220,162,166 214,164,170 197,163,175 183,162,177 182,163,179 182,163,181 174,163,186 174,163,186
237,201,139 233,199,138 122,67,36 68,34,30 72,41,33 70,39,31 76,45,35 65,34,24 76,45,33 83,48,35 78,41,26 95,53,31 221,158,107 233,203,145 236,201,145 235,204,144 231,203,145 227,202,145 226,202,149 224,198,148 229,195,150 231,192,149 211,169,131 238,194,154 196,153,118 233,192,161 231,199,165 227,192,154 231,187,147 238,182,144 233,182,147 233,183,150 226,192,158 227,192,154 239,189,145 235,187,142 225,194,157 221,199,165 220,198,164 217,197,165 219,197,163 222,198,165 225,197,168 227,198,165 234,198,165 244,197,163 255,196,153 255,192,147 255,192,153 255,189,145 255,189,136 255,190,131 255,193,130 255,190,127 255,189,122 255,185,119 255,185,121 255,186,118 255,180,114 255,179,111 255,174,110 255,175,113 255,175,114 255,172,111 255,178,123 255,170,125 255,168,128 255,168,128 255,167,127 255,164,130 255,163,135 255,163,139 255,160,140 255,161,143 255,161,142 255,161,148 255,159,145 255,158,141 255,158,141 255,161,144 255,161,141 255,160,142 251,159,149 242,160,156 234,160,160 229,162,164 218,163,163 215,162,164 209,164,170 201,162,171 192,165,177 187,162,176 192,165,179 186,165,182 179,163,188 174,160,184
