92,87,89 81,79,89 55,45,33 72,61,26 68,53,17 70,57,25 70,57,23 93,74,35 89,75,32 74,60,31 86,69,43 92,77,39 80,67,33 73,59,32 75,57,25 90,75,39 73,56,21 92,76,45 76,60,27 88,69,34 82,71,36 108,91,54 71,58,26 67,54,20 63,49,20 64,53,20 64,54,16 65,54,21 66,53,46 102,87,76 106,85,70 105,78,60 129,104,87 98,78,60 77,63,34 71,59,29 78,66,36 65,59,25 64,60,23 59,53,19 60,43,8 71,60,25 96,79,44 87,76,41 85,70,30 84,72,33 85,68,40 132,117,68 76,69,30 93,82,36 122,97,24 127,108,40 130,110,33 98,80,18 110,93,26 104,93,31 115,98,33 118,105,44 103,96,55 95,90,49 127,120,48 140,133,63 150,156,143 189,178,173
111,106,108 74,72,82 60,50,40 64,50,25 78,63,27 81,66,28 78,67,32 87,70,33 79,70,25 76,66,28 72,59,27 104,89,38 86,70,28 89,74,36 102,84,40 90,73,22 95,80,44 97,82,44 88,73,35 84,65,38 82,64,32 79,62,27 67,54,22 75,59,28 65,49,16 73,62,27 75,64,29 76,60,27 63,49,20 81,62,39 133,110,99 71,50,46 74,57,49 72,55,47 75,63,35 75,65,27 92,80,41 142,121,69 108,87,35 65,54,19 65,53,16 64,57,26 69,57,29 78,66,38 71,64,37 77,67,29 96,80,38 86,72,29 101,84,19 140,118,44 130,108,43 127,109,38 94,75,7 110,94,22 111,99,29 121,105,31 111,97,29 100,88,18 115,103,37 113,101,33 113,103,52 102,92,52 104,98,50 141,130,115
80,80,80 69,69,77 49,43,20 52,43,14 70,59,26 62,51,18 79,66,34 77,65,37 94,78,36 116,94,47 157,133,78 124,101,41 100,81,24 76,66,26 83,70,36 87,75,34 72,59,27 76,63,31 79,62,34 69,56,24 86,73,41 77,64,32 88,70,40 73,62,29 80,63,28 71,59,18 73,61,22 75,59,28 76,59,31 133,110,79 174,136,115 230,182,157 208,169,141 96,73,58 67,53,26 69,56,24 106,90,34 140,117,32 136,111,36 122,106,52 126,109,58 101,81,31 118,96,51 80,70,32 77,63,34 83,65,33 77,64,30 107,94,44 123,100,40 158,133,56 108,85,16 127,110,32 134,114,37 126,106,31 89,77,11 132,110,34 137,117,42 147,128,46 124,104,29 137,116,35 118,104,34 105,89,31 130,112,52 123,110,87
49,40,13 48,36,10 58,45,11 62,49,15 65,48,20 61,50,17 65,54,21 91,72,37 109,84,36 108,86,37 108,89,34 91,74,25 91,75,31 85,71,26 97,87,47 85,75,37 97,85,46 83,71,30 87,72,36 81,65,34 76,59,31 71,56,36 79,66,34 76,64,34 70,57,25 76,63,31 79,66,32 87,74,42 84,73,40 211,165,137 244,198,170 197,154,135 174,137,122 167,135,119 91,78,55 85,75,22 98,87,43 118,106,26 145,123,47 156,128,58 115,87,19 125,99,29 132,106,36 122,96,26 133,113,38 129,108,36 103,85,14 112,100,22 146,123,52 96,81,18 140,116,36 147,117,34 137,108,32 140,119,38 124,102,28 102,83,15 115,99,27 116,99,23 136,111,34 143,114,40 149,124,51 119,105,37 89,82,23 67,58,29
66,56,18 73,62,18 71,56,18 78,66,29 85,69,38 65,54,21 71,60,27 110,86,33 141,114,41 84,59,11 114,90,28 101,86,35 75,65,23 91,80,36 75,64,29 77,66,33 80,64,31 73,57,24 70,56,29 73,58,22 76,61,23 73,59,30 85,68,40 70,56,29 83,72,37 77,67,29 82,66,35 71,60,27 84,63,40 210,169,140 211,165,139 132,96,90 101,72,68 130,104,94 119,98,71 117,95,28 127,109,36 151,133,44 129,112,45 105,89,15 90,73,8 117,100,33 121,98,29 132,111,30 124,102,26 146,126,47 152,126,44 136,117,35 140,117,32 150,125,36 175,145,58 135,112,25 129,104,29 157,131,40 151,124,40 159,133,40 96,79,1 133,115,28 144,121,36 125,100,27 110,93,26 104,92,37 86,76,23 85,75,26
95,87,24 92,81,17 104,91,30 94,79,28 78,67,23 92,84,19 110,97,49 127,101,31 149,119,36 136,108,27 147,126,43 122,96,26 86,72,16 94,81,29 117,97,47 87,76,30 81,69,30 91,72,33 105,88,49 95,76,37 89,72,33 91,74,37 87,69,37 74,62,23 75,58,30 79,67,30 85,73,43 84,71,37 98,74,48 217,176,149 176,135,117 113,85,74 83,61,55 101,78,75 104,82,62 125,107,34 108,91,11 126,105,24 128,99,25 125,98,21 124,100,8 152,132,55 106,90,18 115,90,13 105,85,6 148,131,37 139,121,32 143,117,37 151,124,49 147,117,34 145,132,43 107,92,2 147,125,31 153,123,40 126,102,22 159,136,39 161,141,51 141,126,47 130,110,31 141,113,43 99,82,33 95,82,32 98,84,30 77,72,21
126,111,32 133,111,44 151,124,47 139,113,31 141,117,35 153,126,42 149,120,46 152,121,41 123,88,32 131,100,22 123,97,15 131,112,19 98,85,10 114,104,14 138,121,41 109,88,16 87,68,13 85,62,0 117,95,32 106,82,20 162,136,66 103,87,43 84,68,26 92,74,30 78,66,27 71,59,22 91,79,42 77,64,30 89,71,41 189,152,128 78,50,41 88,68,59 71,50,48 81,64,56 123,99,19 149,126,25 123,96,31 136,111,38 161,134,50 142,108,38 163,131,56 170,140,53 158,132,39 135,119,36 120,105,13 135,122,29 122,114,20 119,108,23 147,127,48 138,117,36 109,94,15 120,107,14 160,135,46 146,128,37 161,136,38 185,151,63 147,115,29 143,127,28 111,94,16 128,107,24 115,100,37 106,87,30 97,84,32 78,67,21
108,90,19 105,83,5 159,132,48 140,107,41 140,115,19 136,113,26 131,110,27 135,98,29 134,101,22 133,102,22 134,106,36 156,135,38 126,106,27 107,90,10 69,54,0 95,71,7 120,91,30 145,119,28 113,88,15 116,89,3 145,118,43 142,112,25 113,96,20 135,113,35 103,81,16 103,87,29 113,95,33 80,65,16 105,86,18 136,112,75 98,72,60 67,50,42 61,45,43 78,57,57 137,122,30 130,102,32 134,114,37 111,87,21 118,93,16 119,107,25 124,102,24 104,83,11 132,105,28 156,131,46 153,132,33 105,102,19 82,80,8 116,101,11 139,124,36 153,128,41 127,101,21 123,104,20 123,106,12 132,114,16 114,98,15 108,97,12 116,95,14 148,114,24 132,105,19 171,137,49 139,117,41 155,139,40 120,104,30 108,96,37
145,119,37 145,117,36 127,93,21 119,91,12 136,110,17 125,104,21 110,90,29 139,108,19 120,98,22 152,127,42 129,102,29 132,109,22 135,117,17 150,136,52 118,100,29 141,120,37 132,104,25 115,89,7 116,98,11 122,107,30 127,98,6 155,122,27 149,119,21 157,127,31 138,112,19 147,117,34 163,132,43 139,107,23 154,118,40 127,102,25 155,124,101 119,95,89 75,59,53 65,47,44 138,119,92 123,110,21 115,103,25 97,82,19 115,103,21 117,106,1 134,110,16 143,111,25 163,131,47 166,136,53 147,120,36 102,91,18 137,122,30 133,103,16 121,98,13 134,114,26 134,104,10 170,147,48 144,121,36 159,131,32 140,117,28 124,109,19 144,133,30 182,133,41 169,137,37 189,156,59 163,140,41 161,135,24 129,112,18 141,119,41
138,127,63 255,199,73 116,95,12 165,139,46 132,108,16 142,117,40 144,123,42 142,115,42 159,142,46 135,113,35 117,96,13 145,128,34 132,114,23 94,84,15 116,80,2 122,105,25 111,86,13 194,166,58 139,112,28 163,138,61 125,103,25 156,121,28 138,106,20 168,132,54 146,119,35 167,140,52 152,126,33 123,101,23 143,129,34 148,136,40 110,86,60 85,65,56 79,63,57 79,64,53 74,57,47 107,83,59 136,109,102 126,104,86 148,122,101 124,102,55 117,96,13 141,115,33 172,147,49 125,101,21 114,93,10 119,92,31 145,120,31 163,139,34 149,126,25 171,147,40 115,102,11 141,118,21 152,124,25 131,118,18 148,137,32 167,143,38 160,136,42 235,176,61 186,147,34 166,139,37 156,127,26 177,155,47 171,139,37 142,115,27
148,126,50 130,107,6 156,125,34 165,137,58 156,135,36 172,151,50 122,103,21 151,129,64 130,105,28 153,128,28 163,142,43 131,110,27 140,120,34 153,128,32 128,113,23 190,152,65 129,109,30 132,108,26 159,134,49 138,116,42 148,123,34 168,142,51 133,113,27 146,113,34 161,129,47 160,136,33 132,115,21 151,136,28 134,120,25 129,116,25 90,74,61 78,65,58 104,90,76 86,72,58 72,55,45 72,58,42 101,80,67 114,91,78 135,112,97 126,106,88 136,125,24 119,107,9 114,102,4 124,110,13 128,104,10 142,115,27 141,126,18 140,122,24 154,136,38 179,159,41 166,139,33 155,119,20 167,148,55 148,127,30 188,134,26 162,149,45 130,124,20 149,140,41 184,157,53 189,157,41 187,156,49 161,130,21 184,153,46 178,151,34
123,103,26 110,90,15 168,131,58 109,85,0 186,165,52 120,96,14 122,98,16 154,133,52 151,135,50 131,108,9 145,127,36 203,122,1 187,151,61 137,104,7 101,81,2 251,167,34 111,99,19 122,105,29 117,97,18 151,112,28 169,136,41 128,103,16 159,134,45 133,106,20 158,120,33 184,160,55 171,149,43 164,148,45 149,129,13 235,175,64 119,96,83 86,69,59 118,99,85 92,76,63 72,57,48 73,56,48 80,59,55 159,136,123 150,120,105 72,56,52 69,53,36 139,129,6 95,92,0 124,113,12 102,92,2 134,118,15 154,129,29 165,146,35 154,132,38 146,122,40 176,154,48 255,209,58 131,115,16 125,102,13 173,135,46 230,187,84 112,98,14 164,133,24 159,144,34 166,150,38 155,136,25 163,135,36 177,143,41 182,149,31
129,106,21 164,138,47 107,90,10 154,128,35 142,112,27 167,143,40 142,124,26 152,132,46 127,106,25 154,115,33 107,97,3 93,79,13 101,78,7 90,74,0 99,85,0 158,134,40 100,83,16 122,103,21 124,98,18 124,105,21 152,124,43 147,122,22 182,151,42 160,130,34 166,137,32 166,132,42 175,146,43 145,119,28 153,126,22 138,115,18 187,158,125 123,102,87 124,101,88 99,84,73 72,55,45 68,55,48 71,55,53 84,59,60 154,118,110 137,109,100 70,56,56 107,101,6 123,124,17 117,112,14 132,109,10 95,97,1 128,109,14 131,117,33 141,126,38 120,104,19 172,151,50 159,131,36 162,141,40 131,114,20 133,112,29 140,123,16 120,98,0 127,110,14 122,113,14 120,120,9 106,95,8 165,149,48 182,149,52 178,143,35
212,182,66 135,110,14 122,105,11 156,126,39 138,108,23 136,111,11 126,107,12 151,133,44 112,91,19 148,110,64 115,105,25 119,107,41 97,74,3 129,113,14 128,113,32 136,119,25 145,131,47 117,98,14 137,111,29 142,124,26 118,97,16 149,125,33 151,123,26 145,121,29 141,117,23 123,92,12 144,126,28 161,137,32 147,122,22 146,123,24 170,141,106 127,104,89 119,98,87 99,84,73 75,60,51 73,57,51 73,58,49 73,55,54 109,83,73 123,96,89 71,54,55 108,90,0 138,121,27 150,131,47 128,114,19 115,101,17 143,125,38 120,105,24 143,129,43 136,123,30 158,139,46 141,117,25 116,104,8 217,160,71 159,135,43 161,122,13 151,130,29 172,146,53 154,137,41 141,128,28 152,136,37 120,106,11 160,132,33 157,128,27
99,82,13 139,113,43 123,103,13 151,133,31 113,92,20 119,101,12 111,90,18 87,73,0 99,74,0 127,110,34 95,85,0 129,106,21 215,166,44 156,136,46 153,121,9 157,135,43 165,153,57 116,101,11 121,109,29 109,95,11 115,100,21 128,115,13 122,103,21 115,99,16 117,103,17 134,118,15 117,101,16 128,112,27 142,120,3 152,136,24 106,86,68 125,104,93 113,92,81 99,84,73 81,68,61 73,57,51 73,57,51 71,56,47 76,64,52 77,62,53 68,56,56 87,73,17 143,111,7 127,98,8 140,115,15 151,127,35 121,101,13 142,118,26 159,141,43 147,129,27 126,104,10 149,131,31 110,102,21 109,87,20 121,103,5 121,101,11 142,110,8 169,141,44 185,156,53 177,147,51 148,120,21 152,127,31 188,168,52 252,188,57
127,106,34 121,92,20 141,121,35 132,112,24 109,84,0 136,113,3 157,134,45 117,100,31 139,115,23 161,146,29 107,76,23 112,90,16 105,87,16 108,76,5 83,63,13 136,112,20 146,131,23 151,133,17 102,92,21 124,117,18 65,56,0 107,90,14 100,80,3 84,67,0 107,96,11 115,109,14 109,89,10 108,89,0 144,117,29 145,120,33 98,83,74 105,91,73 109,92,82 99,88,73 85,72,65 77,65,55 71,55,49 85,70,59 85,70,59 88,76,66 70,57,54 117,95,19 158,133,17 147,107,14 163,136,32 153,127,36 156,130,48 140,117,28 114,91,2 137,119,17 121,103,5 129,114,35 126,117,30 127,113,29 146,130,45 141,133,41 139,116,29 179,153,42 174,143,54 142,112,25 173,145,48 139,114,25 165,142,41 158,133,19
118,100,13 161,131,46 114,88,8 127,101,19 158,131,27 123,96,8 147,126,27 143,120,23 153,134,52 165,145,29 123,100,31 188,162,53 101,84,15 119,98,26 122,100,8 179,153,83 111,90,18 136,114,20 112,98,28 142,131,28 105,95,26 102,85,16 144,124,47 106,85,4 106,91,10 115,101,45 148,130,30 79,60,5 70,50,0 130,105,20 92,78,62 84,71,66 100,83,73 101,84,74 82,69,62 76,63,60 72,57,48 97,82,71 94,79,68 94,81,74 65,53,25 134,116,45 105,84,1 134,117,39 144,119,19 153,129,37 138,121,54 141,120,39 118,98,23 98,75,0 142,116,34 98,79,15 157,142,54 104,91,30 170,142,45 165,146,51 147,130,25 145,126,31 96,74,0 142,137,12 139,120,36 100,82,9 129,110,28 127,109,20
98,72,0 95,66,1 121,103,3 91,67,16 115,96,12 121,92,27 125,107,34 131,112,46 131,114,34 132,111,12 139,121,34 149,126,16 105,89,6 153,129,37 156,136,32 122,106,7 141,125,26 96,75,21 123,117,15 74,65,0 144,140,64 124,110,24 88,78,0 127,115,33 105,90,0 117,104,29 144,122,44 133,110,25 105,78,17 151,119,44 124,102,35 75,62,55 83,66,42 90,75,66 86,70,64 72,60,60 75,59,55 103,87,72 91,75,60 63,49,54 75,57,13 176,158,67 166,141,43 113,91,15 159,133,53 140,113,25 158,137,38 125,104,23 105,83,9 139,114,37 143,119,27 131,110,58 112,97,18 105,87,27 105,78,15 117,97,18 136,121,31 95,83,5 166,159,50 121,120,23 65,56,0 146,136,44 89,75,19 54,29,0
100,82,0 108,88,9 131,109,33 109,87,20 99,83,0 103,79,24 157,139,48 145,123,60 130,112,25 117,96,24 151,128,39 156,127,37 126,103,14 142,116,36 130,108,34 137,112,23 130,111,18 130,111,29 106,95,8 102,92,21 89,73,15 90,73,6 101,98,15 94,89,7 97,85,5 84,76,24 107,93,7 124,103,22 81,59,0 123,100,40 92,74,1 78,62,58 103,93,0 108,91,26 79,63,50 73,57,53 106,89,50 137,113,49 143,118,29 75,59,55 90,74,30 139,118,37 127,106,34 127,107,1 168,145,60 120,97,8 157,136,39 153,135,46 138,121,41 116,99,21 110,90,2 133,106,43 145,128,50 117,106,33 64,52,0 148,130,41 110,98,16 93,81,11 105,98,12 115,104,19 101,93,14 143,128,38 133,114,59 152,127,42
128,106,2 173,161,50 97,77,2 131,112,19 131,112,57 110,92,32 100,83,7 146,122,58 116,90,20 86,65,13 112,85,12 150,116,26 110,90,15 125,101,21 102,81,11 94,73,17 160,142,42 115,103,35 109,99,19 91,77,21 93,82,0 140,124,50 87,87,1 112,107,9 78,75,8 133,129,11 105,98,28 121,105,20 75,66,0 108,101,33 73,61,4 100,81,69 84,68,62 103,93,22 77,64,41 74,61,54 113,87,0 114,85,11 146,122,30 62,48,53 112,97,18 129,104,29 127,100,23 123,108,18 135,115,27 126,107,14 141,123,25 94,73,1 125,105,15 105,78,15 137,108,16 125,98,35 160,132,51 111,86,9 135,116,21 103,79,24 138,128,59 148,124,42 85,83,13 77,70,0 78,73,4 119,109,40 98,81,16 107,90,21
141,110,30 142,126,52 141,126,38 103,83,4 108,100,35 76,58,26 170,147,60 130,105,32 135,107,49 129,111,38 173,156,62 126,101,26 92,73,5 154,132,58 98,77,21 88,73,10 171,147,44 123,107,65 157,145,63 121,110,7 127,109,18 93,79,25 104,94,16 117,113,24 51,43,0 98,89,4 76,75,8 139,129,8 49,45,0 83,76,15 44,38,0 86,75,42 80,66,52 87,79,16 85,69,54 82,62,55 146,114,39 113,84,23 104,90,22 61,50,45 102,88,22 117,98,41 116,101,22 129,109,30 118,97,27 145,127,38 132,112,26 166,145,73 157,129,50 123,95,27 177,152,63 144,124,20 132,107,48 139,114,39 149,130,35 126,110,38 91,82,53 76,68,14 65,61,15 65,63,14 47,48,0 111,115,17 96,80,22 88,78,29
152,135,30 110,93,24 140,120,45 127,108,55 117,104,41 157,141,38 108,85,27 93,66,32 96,75,23 101,85,13 137,124,31 64,47,0 146,127,43 107,84,44 105,77,9 160,136,29 157,135,41 149,132,52 130,112,50 136,115,45 93,76,25 72,58,15 131,114,45 105,98,30 87,77,28 86,77,19 101,95,31 108,94,10 83,79,3 94,90,30 68,61,0 114,110,34 73,60,57 85,81,21 86,72,43 96,81,70 118,109,24 63,48,0 67,63,28 54,47,27 73,60,28 51,39,9 38,33,3 66,53,21 141,124,57 123,107,33 127,103,11 103,82,10 155,132,35 137,115,39 141,117,55 108,91,0 115,98,29 129,115,45 148,132,49 94,86,23 89,81,31 81,77,17 66,62,25 63,62,6 96,94,22 94,91,8 124,112,42 94,82,14
157,149,29 106,90,7 145,121,55 73,64,58 124,114,34 85,64,8 85,64,37 139,114,39 109,92,27 114,99,36 118,100,27 106,99,40 109,89,30 114,94,44 120,99,45 166,150,49 129,108,11 122,106,21 143,124,60 129,114,26 31,15,0 118,108,37 142,130,23 84,74,32 104,93,20 78,67,23 67,64,0 93,80,5 81,71,2 93,83,30 115,97,53 75,66,19 88,76,64 64,52,24 85,80,27 102,89,82 49,35,6 39,32,5 63,55,19 46,39,12 76,65,30 70,58,17 49,39,17 63,56,15 51,37,8 93,78,17 134,109,34 126,107,25 165,144,43 96,71,12 122,95,32 131,112,28 147,132,51 166,152,57 143,131,65 110,101,43 68,62,16 84,80,18 87,84,40 66,67,19 95,87,24 83,77,11 90,84,20 104,93,29
147,139,45 104,94,12 151,129,21 149,140,95 96,87,13 81,64,56 94,85,0 122,101,31 81,70,0 49,36,13 131,120,17 81,66,15 95,79,25 80,64,47 136,121,42 118,100,56 107,88,4 129,107,15 66,46,0 105,87,0 80,68,40 88,72,0 130,112,21 94,84,15 93,81,0 132,122,42 61,50,15 94,87,1 115,107,26 64,56,2 116,104,34 63,58,3 81,69,57 79,70,25 109,95,39 64,54,32 61,52,25 52,44,20 68,57,22 40,33,17 69,57,16 58,39,12 66,54,24 63,50,29 96,85,23 140,127,54 124,107,31 51,30,0 102,80,17 149,130,64 131,110,38 103,89,33 106,89,22 129,111,40 93,82,20 89,77,20 62,54,2 57,48,17 88,86,12 80,76,30 83,78,23 107,106,27 99,92,49 74,72,14
78,64,0 70,63,6 68,56,0 136,129,70 108,93,46 126,109,40 73,56,0 85,70,0 59,52,23 69,64,9 107,90,62 86,76,38 66,58,22 141,125,67 84,72,31 138,113,56 138,113,28 163,138,49 62,42,10 136,116,41 55,46,27 156,137,69 74,50,15 85,63,25 105,90,9 91,73,31 61,48,25 105,97,7 101,91,13 72,60,1 84,68,24 69,59,0 60,47,13 62,46,15 58,38,20 42,28,12 51,37,23 76,61,39 65,55,13 35,28,8 88,72,39 59,46,14 85,74,39 45,30,8 62,46,29 133,130,65 37,28,11 36,25,0 88,79,23 137,125,70 94,76,5 112,100,30 62,53,0 53,37,20 84,76,24 110,97,45 113,111,37 59,51,15 61,54,0 77,65,28 83,79,19 102,100,28 71,61,23 87,87,24
92,76,18 44,28,13 106,110,41 128,116,86 57,40,0 137,127,49 85,69,13 113,94,12 124,116,80 141,128,53 41,24,27 79,66,3 113,98,21 159,140,45 93,68,20 172,148,66 166,136,53 72,40,0 131,103,35 98,70,30 58,45,0 106,75,0 132,112,33 101,75,7 128,111,44 108,91,26 81,68,34 99,84,3 110,97,36 62,49,0 53,38,16 86,76,27 81,72,12 82,72,3 112,99,49 98,83,34 76,61,25 53,37,4 68,63,24 59,45,29 66,54,24 50,38,10 81,73,39 88,85,18 51,41,1 109,107,76 77,74,32 105,111,3 108,102,25 61,51,11 91,76,13 42,33,6 106,99,27 84,64,14 126,118,39 91,80,36 75,72,28 91,82,26 128,120,57 88,80,15 62,56,20 91,86,15 88,84,0 34,28,0
