53,51,31 98,86,56 59,53,30 59,56,32 56,55,30 57,56,20 95,91,43 143,98,63 54,53,17 62,55,28 84,72,42 137,136,84 96,91,48 110,106,48 75,69,35 87,84,42 67,62,32 74,68,34 79,78,40 68,64,29 105,103,72 84,84,50 92,94,50 77,79,35 77,80,45 64,64,30 111,111,79 122,135,110 137,181,226 137,198,255 158,231,255 159,229,255 159,230,255 165,231,255 185,234,255 185,231,255 188,234,255 202,238,255 210,240,255 219,247,255 207,242,255 145,164,215 143,150,164 46,58,54 43,54,39 71,76,54 64,67,43 90,93,73 59,61,44 69,67,34 84,82,51 76,55,12 142,127,35 155,145,33 169,159,49 203,186,50 204,186,42 92,90,30 130,124,47 160,155,42 166,161,40 164,161,38 158,153,40 153,149,44
58,52,27 106,101,50 53,47,24 80,78,31 57,50,21 54,47,20 72,72,27 110,79,58 58,54,35 73,68,27 60,51,22 113,105,55 67,63,28 83,78,39 87,90,55 58,64,37 78,75,49 59,54,26 121,120,82 75,73,40 68,69,32 102,102,59 114,113,77 103,104,67 105,107,61 106,108,62 123,130,84 125,137,88 126,156,178 72,120,159 175,227,255 162,201,254 168,233,255 168,231,255 167,230,255 165,228,255 183,236,255 189,238,255 205,242,255 207,242,255 197,240,255 177,238,255 114,161,189 124,149,164 52,64,46 53,58,34 67,71,42 55,65,43 167,199,248 41,51,43 93,98,74 145,126,44 148,140,36 145,140,27 143,136,39 171,149,30 100,90,12 117,121,38 143,147,49 111,108,53 54,38,34 75,59,53 65,49,43 54,41,38
52,49,23 69,69,35 50,48,26 50,48,19 68,60,36 87,85,54 82,80,31 88,73,22 95,88,47 111,109,91 64,50,21 87,65,29 76,60,27 87,97,46 119,127,104 78,94,73 65,59,34 73,70,44 69,72,41 107,105,74 68,66,37 79,79,49 68,73,41 73,76,43 80,84,46 86,91,48 97,106,76 76,78,61 98,137,161 106,133,161 112,140,145 175,208,243 201,243,255 201,240,255 187,238,255 180,236,255 175,235,255 173,233,255 192,242,255 195,242,255 202,238,255 187,237,255 160,205,255 125,162,184 42,64,57 53,61,51 79,87,64 109,116,114 68,78,52 131,137,126 122,134,116 149,139,45 156,149,38 129,123,28 100,96,20 117,98,43 102,94,60 90,75,64 71,58,51 65,48,49 59,43,41 61,48,43 63,50,45 57,44,39
60,59,34 114,112,63 52,46,21 72,66,32 82,83,46 49,47,25 75,72,28 81,77,31 80,93,92 87,101,94 72,74,57 71,51,19 108,82,41 90,64,25 154,95,36 131,87,34 68,68,38 58,71,44 57,70,47 61,60,35 98,98,64 105,108,77 88,101,74 76,80,53 89,99,75 88,98,76 94,110,79 122,130,91 147,174,177 142,175,150 219,247,255 224,255,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 168,237,255 168,237,255 172,240,255 176,240,255 183,242,255 193,236,255 152,183,216 105,137,175 76,93,115 53,55,27 60,61,42 127,134,127 74,81,65 127,124,32 97,82,46 45,33,33 47,40,43 50,36,38 90,76,62 74,61,54 74,61,54 73,62,57 66,53,46 80,64,58 85,69,63 93,78,67 55,40,29
67,68,29 79,75,27 98,99,20 66,58,24 77,74,34 107,96,63 67,63,28 80,76,30 130,127,72 75,90,78 87,110,95 89,73,40 121,56,35 111,51,30 97,51,35 127,71,49 151,76,58 104,72,38 67,93,70 95,98,78 82,85,61 77,84,66 73,85,65 80,86,57 112,122,98 78,90,70 126,138,104 154,172,116 178,210,218 180,234,255 185,239,255 189,243,255 193,246,255 195,247,255 191,243,255 183,242,255 176,242,255 183,240,255 184,241,255 193,246,255 202,246,255 196,246,255 198,245,255 211,248,255 214,245,255 231,253,255 97,105,93 65,67,67 91,112,121 68,75,70 72,64,14 35,28,31 34,28,33 28,26,27 29,23,30 41,29,29 77,62,51 67,54,47 71,58,51 80,65,54 74,62,50 99,82,72 70,59,44 91,80,65
53,47,24 73,71,38 53,49,14 91,80,45 82,79,26 106,94,55 78,73,32 85,88,28 83,78,27 71,77,36 82,92,59 123,68,39 121,65,41 107,56,32 100,54,28 122,64,40 125,61,33 158,80,54 71,81,55 173,174,153 72,86,65 78,91,68 74,83,64 76,84,61 112,123,92 92,109,83 114,123,95 150,184,173 117,144,124 195,249,255 184,244,255 185,243,255 187,242,255 184,244,255 184,244,255 178,244,255 176,245,255 176,245,255 182,244,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 189,232,255 187,242,255 76,91,105 65,68,60 172,239,255 62,55,55 173,172,165 147,146,139 127,125,121 87,87,84 54,53,56 51,44,44 89,77,67 78,65,62 62,49,46 64,53,50 48,35,30 74,61,54 87,74,67
65,62,36 76,67,40 46,40,17 66,61,31 69,59,35 71,64,21 57,59,17 100,97,44 105,84,71 65,65,24 97,56,36 101,52,30 119,68,44 118,65,40 133,70,46 125,71,51 108,55,32 140,70,39 133,85,56 154,157,137 76,89,62 79,84,52 99,109,85 80,90,66 111,123,85 110,120,96 74,91,86 179,246,255 175,247,255 177,248,255 176,246,255 174,246,255 176,246,255 177,247,255 176,246,255 175,247,255 177,246,255 178,250,255 176,246,255 179,245,255 176,245,255 176,246,255 176,247,255 188,240,255 163,195,194 154,188,188 120,145,142 107,124,114 67,80,66 172,172,158 162,167,147 152,155,143 159,165,154 157,160,152 124,126,121 94,96,96 58,62,64 78,67,64 62,51,48 77,64,61 41,29,34 28,21,19 38,26,26 43,30,25
76,80,24 66,57,28 86,86,45 80,76,41 68,65,23 78,75,33 79,89,24 73,74,26 129,86,51 74,67,36 88,50,29 81,42,28 103,55,37 120,64,42 141,79,50 119,67,48 99,47,26 121,69,39 132,77,46 95,99,82 77,90,78 97,110,85 77,91,72 74,86,68 78,93,58 121,134,93 111,130,110 167,202,209 169,221,236 179,247,255 177,248,255 176,249,255 178,251,255 178,250,255 178,250,255 178,251,255 188,249,255 189,235,255 172,206,206 165,197,198 154,190,192 154,188,188 166,195,197 158,193,186 156,188,187 149,181,178 151,173,173 139,156,148 182,179,164 161,162,152 149,152,140 143,146,136 156,159,149 147,150,140 126,128,123 94,96,96 76,77,80 51,44,44 43,31,31 71,60,55 43,31,31 67,57,56 68,58,57 75,62,55
154,151,57 84,74,32 81,72,45 59,51,27 68,63,31 101,104,40 71,76,13 64,66,22 90,57,32 61,54,23 77,40,27 71,35,27 82,38,26 100,52,34 113,57,35 104,57,46 88,42,24 126,68,44 156,97,69 83,85,57 89,96,62 79,92,69 78,88,64 87,97,60 79,94,55 144,156,118 163,188,161 160,189,175 159,193,191 164,197,200 159,198,204 185,233,245 187,237,248 169,215,225 161,196,189 160,192,191 161,195,195 157,189,188 155,187,184 154,191,190 156,189,183 153,173,155 150,164,134 140,160,135 140,156,135 139,155,134 146,158,138 166,164,146 159,158,147 145,148,140 150,153,145 144,147,139 134,137,129 128,131,123 136,137,129 124,124,121 95,97,97 65,65,65 57,45,47 72,60,60 55,41,43 41,29,31 53,43,42 43,29,29
180,173,76 63,50,29 60,51,20 85,79,45 116,115,48 89,88,34 166,173,48 61,63,21 73,55,25 61,49,19 75,40,27 67,34,25 68,32,22 81,38,23 95,47,31 90,43,34 87,41,25 143,76,51 128,73,44 69,68,32 60,67,35 75,83,60 81,91,67 118,132,86 109,126,75 89,101,63 116,131,94 151,174,155 146,176,159 148,174,163 141,168,152 147,174,156 162,187,169 151,176,158 139,162,147 137,160,145 139,158,138 136,158,132 136,152,119 137,150,109 141,150,102 139,153,105 137,151,121 134,149,125 135,148,125 137,149,129 153,155,129 165,157,144 145,148,140 145,147,142 126,129,121 128,131,123 123,126,118 115,118,110 127,129,124 128,130,127 95,97,97 82,80,81 53,41,43 61,49,49 64,52,54 68,54,56 55,41,41 107,90,80
82,79,53 104,100,40 82,79,53 107,110,48 77,76,38 78,73,32 68,72,32 41,48,4 50,55,23 82,74,40 59,46,23 58,27,17 61,30,22 68,32,24 71,52,40 68,47,32 95,50,27 134,67,42 111,72,40 72,76,47 67,73,23 77,87,65 88,100,64 92,105,64 110,123,80 140,154,104 138,152,104 133,144,113 145,160,121 137,158,126 142,159,123 138,150,112 133,143,108 131,141,106 126,138,100 127,136,92 130,137,89 131,138,90 128,138,87 132,138,88 137,144,89 137,144,87 133,141,88 137,148,90 130,137,91 128,135,91 173,166,146 145,146,136 131,133,128 119,121,118 119,121,116 107,109,104 116,118,113 112,114,109 120,122,119 121,123,120 114,116,116 90,90,90 51,39,39 64,54,53 76,63,58 43,31,33 67,57,56 104,88,82
106,105,12 73,69,34 65,60,30 99,101,48 56,55,1 102,116,14 53,53,19 77,82,39 82,79,26 98,65,40 44,39,9 55,43,15 53,30,19 44,45,24 49,74,56 53,76,59 87,68,41 88,60,31 64,73,43 91,92,69 91,100,81 80,85,63 92,102,69 92,103,74 86,96,72 133,146,103 113,125,76 141,152,96 146,155,99 142,152,101 136,147,105 132,143,101 128,138,101 128,138,101 129,137,96 129,137,96 131,140,94 130,137,89 129,136,90 130,135,88 125,130,83 126,131,84 128,129,81 132,133,85 136,137,89 131,128,86 144,139,125 119,122,114 120,122,119 113,115,112 108,110,107 107,109,109 115,117,114 106,108,105 112,114,114 114,116,116 111,111,111 91,91,91 58,46,48 75,61,61 66,53,48 47,33,33 50,37,32 87,72,61
69,72,41 117,110,24 81,75,41 90,90,20 137,144,42 84,76,40 93,82,9 61,62,25 66,66,23 140,117,57 100,93,25 79,79,38 82,81,25 60,59,32 48,28,19 116,73,56 198,130,94 73,76,45 73,83,61 133,131,111 76,85,55 119,125,84 102,107,71 103,114,72 84,94,68 122,129,85 117,126,78 119,129,78 115,125,74 117,126,78 120,130,79 124,134,83 135,143,90 126,134,81 132,139,84 134,140,88 131,137,85 131,137,85 125,133,82 129,130,82 129,127,80 130,126,80 131,129,82 128,126,79 125,123,76 133,127,91 139,138,129 124,126,121 115,117,114 114,116,113 113,115,115 109,111,111 105,107,107 106,108,108 102,104,104 107,107,107 96,98,98 84,86,86 51,39,41 75,59,53 90,75,64 55,39,35 38,26,26 88,74,74
65,62,36 56,51,23 118,116,58 127,122,38 110,105,21 92,94,39 64,61,21 68,67,31 93,103,11 143,128,49 96,91,18 102,99,32 114,117,28 85,59,34 127,71,47 115,57,35 202,124,94 74,69,37 66,75,31 114,112,92 119,126,78 147,156,112 127,132,87 124,131,87 138,146,105 125,132,84 124,131,85 124,131,83 125,132,86 122,129,83 125,130,83 122,127,80 125,127,81 127,127,82 123,123,78 121,121,76 122,119,79 126,126,85 127,129,83 128,129,81 127,127,82 125,125,82 124,121,79 126,126,83 123,123,82 165,158,131 136,137,127 116,118,113 115,117,114 115,117,114 110,112,112 103,105,105 101,103,103 98,100,100 94,94,94 100,100,100 93,95,95 92,94,94 40,26,28 80,64,58 84,68,62 58,42,40 41,29,29 32,20,22
78,78,35 69,60,31 95,92,39 67,62,11 49,44,16 57,54,0 68,70,28 82,81,45 91,88,44 86,85,29 63,50,29 68,41,25 89,53,35 102,59,44 100,52,38 145,80,59 216,135,99 200,137,86 125,148,88 92,97,77 109,119,68 143,146,68 142,145,67 149,151,76 137,139,64 143,146,66 127,132,60 139,141,68 135,135,65 136,136,66 137,137,67 131,130,63 134,135,67 130,134,65 119,124,63 122,130,64 125,127,70 133,136,76 120,122,65 125,124,68 128,127,75 130,130,69 135,135,72 134,134,71 144,144,83 148,144,125 120,122,117 112,114,114 108,110,110 109,109,109 105,107,107 94,94,94 93,95,95 94,96,96 88,88,88 88,88,88 103,105,100 105,107,104 54,44,48 66,53,48 57,40,41 46,32,34 67,56,51 31,21,25
100,100,28 91,86,31 52,58,17 67,62,19 54,51,11 57,52,22 129,121,69 113,110,43 76,108,61 54,71,43 85,53,21 95,59,39 106,65,47 115,70,49 116,68,50 122,54,32 216,136,95 230,155,65 93,102,42 90,107,69 148,153,63 144,147,67 145,148,68 150,153,73 145,149,66 152,156,69 150,154,67 151,153,67 151,156,64 153,158,66 146,151,61 165,170,78 155,160,68 156,161,69 151,156,66 152,156,69 158,165,77 164,170,75 163,169,74 175,179,81 170,172,86 163,167,82 139,142,64 153,156,78 148,138,98 150,145,133 105,107,107 113,115,115 98,100,100 105,105,105 102,104,104 88,88,88 91,93,93 67,67,67 79,79,79 90,90,87 116,116,113 115,113,109 60,48,50 77,64,59 71,59,61 57,45,45 39,26,23 70,58,48
58,55,0 123,113,5 102,103,24 116,120,22 72,72,9 75,74,38 71,70,16 71,79,38 44,68,44 68,65,41 135,88,38 109,67,45 112,64,39 77,42,27 145,75,49 186,100,70 184,120,53 209,154,55 101,98,45 56,105,68 105,159,93 134,141,64 110,112,37 137,144,58 146,150,56 153,158,68 155,160,70 174,180,85 155,160,70 145,149,66 148,152,69 148,152,69 149,153,66 151,155,68 153,159,64 149,155,60 148,153,61 151,156,66 148,153,63 149,153,66 150,155,65 153,157,70 162,167,75 161,163,65 150,147,132 118,119,109 108,110,110 109,111,111 97,97,97 96,98,98 95,97,94 82,82,82 64,64,64 45,45,45 65,65,65 98,98,95 112,105,105 60,49,46 69,58,55 53,40,37 36,26,30 25,15,19 33,21,26 35,25,26
76,76,33 63,66,31 66,61,6 87,82,29 156,159,29 82,86,46 63,63,47 69,80,51 31,54,37 51,51,35 119,77,37 122,78,52 116,70,44 144,81,57 87,42,19 133,71,44 158,109,32 75,65,25 42,67,40 51,90,54 54,105,69 83,121,54 115,120,57 131,137,67 114,117,55 112,116,49 135,138,58 143,150,62 104,109,44 114,119,47 118,124,45 108,111,31 161,161,75 142,143,54 114,114,42 133,139,58 111,117,38 111,116,42 114,120,41 113,117,48 106,110,43 101,109,43 87,94,39 95,88,59 139,138,129 112,112,107 115,117,114 103,105,105 92,94,94 92,94,94 86,88,88 80,79,82 33,31,32 40,38,39 67,65,63 65,60,57 77,64,57 68,54,54 61,49,49 40,30,29 42,35,38 40,33,36 41,34,37 21,14,17
70,68,21 75,74,36 92,85,46 91,86,31 121,122,45 80,74,38 77,75,28 58,70,50 23,38,22 37,42,22 94,60,26 112,67,46 109,63,47 69,38,19 134,74,53 97,52,29 113,75,25 52,45,25 44,68,46 46,80,48 50,97,56 104,145,97 122,125,45 133,135,53 63,67,13 102,101,49 118,118,55 121,124,44 115,120,46 113,115,42 114,114,42 125,127,54 117,120,40 121,122,43 146,147,70 143,146,66 144,150,71 86,90,21 90,97,40 90,97,38 87,94,37 117,122,59 94,98,44 159,159,145 119,118,111 113,115,112 109,111,111 94,94,94 94,96,96 89,91,91 77,78,81 65,64,67 35,33,34 36,31,33 47,37,38 67,56,49 68,55,52 68,57,54 52,40,42 40,33,33 42,35,38 40,33,36 38,31,31 47,37,38
76,79,30 79,83,56 100,99,34 81,76,21 162,160,72 98,93,40 84,83,6 38,56,39 23,38,22 27,35,23 87,55,23 112,68,42 109,60,40 130,69,51 96,46,29 78,47,24 88,59,24 36,40,23 40,68,45 40,74,42 44,83,51 89,126,77 103,103,42 112,109,42 111,113,31 147,149,55 140,142,48 155,157,61 173,175,89 130,131,54 145,146,78 142,151,55 139,145,48 128,132,49 173,171,72 157,156,59 165,171,72 135,139,54 76,84,20 94,99,36 89,93,35 129,127,65 167,164,140 139,139,125 104,103,96 101,101,98 88,90,90 92,94,94 86,88,88 84,86,86 73,74,77 56,54,55 40,35,37 57,52,54 69,58,55 60,47,44 48,36,38 51,41,42 51,41,45 28,21,24 37,30,33 28,23,25 29,22,22 44,34,38
79,78,13 79,77,15 78,71,14 108,102,36 77,81,27 126,120,25 82,77,34 36,51,39 25,38,24 23,28,24 61,47,29 99,60,32 84,47,34 87,39,25 126,66,43 84,49,24 76,57,32 35,39,22 41,67,44 40,74,44 45,82,49 75,114,71 150,152,70 151,157,49 152,154,58 193,192,70 183,185,69 197,199,87 169,173,67 190,189,94 163,162,58 170,174,80 165,165,63 179,178,83 148,148,62 153,155,69 168,171,70 138,136,62 121,124,46 135,143,52 139,143,47 168,163,90 154,153,142 126,127,117 104,105,95 81,81,76 75,75,75 88,88,88 86,86,86 82,82,82 66,64,65 48,43,42 43,36,36 54,44,45 51,39,39 54,42,44 51,41,42 43,32,39 23,15,21 30,24,29 29,21,27 34,26,32 42,35,38 43,35,41
127,124,39 74,71,4 101,95,18 113,110,27 94,98,29 81,68,61 89,86,33 36,54,37 26,39,25 18,23,19 56,55,28 89,55,25 152,71,46 105,53,34 117,61,39 73,47,22 37,35,15 29,33,18 40,71,45 41,74,47 44,78,48 85,126,80 202,206,98 153,158,68 128,132,38 171,171,58 166,168,70 167,161,55 154,157,54 143,141,53 140,140,29 138,144,49 195,189,94 184,186,72 170,171,64 137,147,44 180,182,86 159,163,65 125,129,42 121,122,54 136,137,69 153,151,131 124,120,114 103,104,96 87,87,84 85,85,80 73,73,68 81,81,81 87,87,87 69,69,69 54,52,53 64,64,64 72,72,72 67,67,67 51,46,48 37,35,36 46,44,45 31,28,32 49,46,50 81,79,80 81,80,83 79,78,81 60,57,61 35,32,36
67,62,9 62,59,6 130,136,0 95,94,17 95,96,46 115,123,14 108,108,47 27,47,29 24,37,25 15,27,20 255,172,127 59,42,18 104,44,21 159,80,59 78,49,18 75,50,20 34,36,19 29,35,22 45,71,46 41,73,44 39,76,45 93,133,83 167,170,81 134,139,49 135,139,52 174,179,62 167,169,71 138,141,38 144,145,66 151,153,55 141,137,59 107,108,31 181,187,81 182,187,56 141,140,45 159,159,77 159,164,61 146,150,67 142,143,66 90,92,37 141,138,94 126,122,114 97,95,93 83,81,79 81,81,78 76,76,73 75,75,75 74,74,71 72,72,72 62,62,62 60,60,57 75,75,75 74,74,71 80,78,76 87,87,84 90,90,87 88,90,87 82,87,86 85,90,89 85,87,87 81,83,83 79,81,81 78,80,80 74,76,76
86,85,31 74,70,35 62,63,15 117,110,11 113,110,14 105,105,33 57,71,21 25,43,26 19,31,22 30,43,31 245,147,101 80,56,30 140,72,54 163,74,43 22,18,8 20,19,12 36,38,23 45,48,28 45,69,45 42,74,45 40,72,43 96,126,77 100,102,31 139,143,60 146,148,64 150,151,72 146,155,59 184,192,85 196,200,94 158,161,58 188,194,86 165,168,65 133,138,25 189,191,93 194,196,82 162,162,62 140,141,50 140,136,58 189,188,95 162,167,75 134,127,107 92,90,86 85,85,85 81,81,81 78,78,75 74,74,74 69,69,69 65,65,65 64,63,68 94,94,62 66,64,60 68,68,63 72,72,69 79,79,76 91,91,88 87,87,84 89,89,86 85,87,87 85,87,87 87,89,89 81,83,83 77,79,79 80,82,82 72,72,72
60,58,0 87,87,13 65,60,21 97,89,24 143,137,46 134,130,54 40,57,33 25,38,22 20,27,20 49,69,53 137,137,76 150,109,60 161,74,51 63,42,19 36,38,21 30,29,20 29,32,20 32,34,17 44,65,42 46,72,47 41,70,42 70,108,68 97,105,52 92,95,31 107,112,36 128,133,57 141,143,70 129,134,58 146,151,61 174,176,90 135,139,52 130,133,53 128,131,53 154,152,80 147,149,53 145,145,63 166,171,58 194,196,80 165,167,53 152,155,64 116,108,97 89,87,85 85,85,85 81,83,83 77,79,79 78,78,78 76,76,76 69,69,66 62,61,34 114,120,41 62,60,61 68,68,68 71,71,71 82,82,79 82,82,79 89,89,86 90,90,87 87,87,87 91,93,93 89,91,91 83,85,85 83,85,85 80,80,80 73,73,73
86,83,2 100,102,6 59,52,25 81,73,39 101,104,0 54,46,0 32,44,26 26,36,28 13,23,17 68,85,49 165,164,97 82,94,56 45,64,42 35,42,24 23,37,18 31,34,22 30,36,23 41,46,26 42,59,35 42,70,45 43,72,44 65,102,71 85,96,38 80,88,26 89,94,47 76,80,40 82,83,35 96,98,54 74,77,28 98,102,46 90,97,38 99,106,47 124,126,82 92,91,35 102,105,45 126,130,61 108,113,41 129,130,62 108,108,47 74,75,36 104,98,89 81,79,77 85,85,85 82,82,82 82,82,82 78,78,78 66,66,66 59,57,58 103,110,35 123,128,56 66,64,65 64,64,61 74,74,74 82,82,82 78,78,78 85,85,85 89,89,86 88,88,88 86,88,88 85,87,87 85,87,87 86,88,88 78,80,80 82,82,79
