128,185,255 130,182,255 141,183,255 160,185,254 163,189,251 166,199,255 172,211,255 184,225,255 124,153,198 123,143,118 81,97,76 70,89,69 61,77,77 34,50,61 49,62,77 33,47,59 53,68,84 77,95,94 62,82,68 38,57,65 51,71,72 54,74,75 33,48,64 36,49,64 32,45,60 32,47,61 45,58,77 35,50,66 35,55,71 35,50,64 35,53,68 39,55,66 38,57,65 29,47,62 36,49,64 38,53,69 34,49,63 30,48,65 35,55,71 36,54,71 35,53,68 35,48,65 48,62,72 34,51,57 57,74,66 27,44,34 87,104,64 101,121,66 69,80,69 72,84,64 43,58,42 99,114,88 100,112,120 86,103,93 62,80,65 71,85,76 50,62,70 80,97,71 47,63,63 38,51,70 32,50,65 46,61,68 46,63,69 54,71,75 128,150,109 40,55,71 34,47,64 35,48,67 34,50,59 40,59,69 80,97,73 33,50,56 32,46,67 44,60,71 92,106,97 154,198,255 135,199,255 136,201,255 140,202,255 78,106,140 110,96,38 174,175,198 146,110,88 60,80,133 130,171,255 138,200,255 138,200,255 138,200,255 136,201,255 138,200,255 138,200,255 136,201,255 139,201,255 135,200,255 141,204,255 142,203,255
128,184,255 128,178,255 135,179,244 155,178,243 157,183,245 165,193,255 171,204,255 186,222,255 205,235,255 71,93,83 44,66,70 94,116,88 70,84,77 76,93,69 38,53,69 42,57,62 39,54,70 44,60,69 75,92,82 49,65,74 40,59,67 37,55,70 35,54,64 33,51,68 35,50,68 35,50,66 33,48,66 33,50,70 36,55,74 32,52,66 38,54,65 32,50,63 34,48,58 39,52,69 32,47,65 38,53,71 32,46,67 35,50,68 40,58,71 35,53,68 31,49,66 35,54,73 34,49,65 59,71,79 68,80,62 52,66,47 82,94,74 83,96,71 57,71,62 85,95,71 62,71,41 102,118,76 79,96,70 35,46,59 60,70,74 56,71,59 33,45,53 63,77,56 95,105,83 57,63,54 36,49,64 54,68,78 58,75,77 60,77,81 64,87,70 32,45,62 28,45,65 34,48,71 36,50,62 97,113,94 95,117,76 38,50,56 37,47,63 40,57,63 58,81,62 146,201,255 142,198,255 141,198,255 60,93,128 18,38,41 119,96,38 133,111,75 159,112,19 119,100,63 133,156,221 138,200,255 125,177,255 138,200,255 142,200,255 139,202,255 138,204,255 138,204,255 139,199,255 89,131,181 81,95,91 140,174,142
123,172,255 126,172,252 135,177,254 144,180,254 145,183,243 158,186,250 172,201,255 182,212,255 178,204,248 38,58,70 39,60,58 86,106,79 51,70,64 100,118,85 39,56,62 68,85,77 61,78,80 69,86,90 66,82,63 73,87,80 66,87,85 36,54,71 92,115,110 34,54,68 38,53,69 34,49,67 33,50,70 36,49,66 34,54,68 30,45,61 33,51,64 34,54,68 41,56,72 37,52,70 32,50,65 38,51,68 27,42,58 33,48,64 46,61,75 38,53,69 32,48,59 37,52,68 59,79,65 58,73,61 85,94,77 137,152,117 60,72,68 78,91,75 78,97,91 69,86,78 93,108,73 83,95,57 87,100,86 56,68,74 59,75,75 50,64,74 50,65,68 68,82,63 103,117,87 85,88,78 54,64,68 34,49,56 48,63,66 76,95,84 30,45,61 38,49,60 37,51,72 41,54,71 38,52,45 93,108,82 96,114,101 39,54,61 38,48,66 71,82,83 141,177,202 148,205,255 119,167,217 149,201,255 54,64,70 96,112,110 95,68,23 94,72,23 156,109,46 130,96,53 132,143,181 135,201,255 146,201,255 125,180,255 104,153,237 71,105,171 98,146,127 147,199,255 140,190,255 70,92,104 66,83,85 101,125,103
127,170,249 123,177,248 137,177,237 145,181,222 142,178,250 159,187,241 178,198,251 180,211,255 189,217,255 99,112,138 51,66,52 60,85,67 90,113,94 108,130,104 75,97,71 83,103,74 79,100,98 121,146,117 88,108,92 109,128,106 83,104,81 39,61,65 70,93,88 34,54,68 39,57,72 37,55,72 37,57,73 35,53,68 35,55,69 30,48,63 35,53,68 35,55,67 39,60,69 35,50,66 35,49,70 35,49,61 38,53,69 34,49,65 32,50,63 35,53,66 37,56,66 29,47,60 41,51,69 107,122,106 162,183,123 91,107,65 68,81,65 39,55,66 42,59,65 103,122,102 45,54,56 64,72,51 119,136,87 80,93,70 78,91,68 63,79,60 42,57,71 63,79,79 74,82,59 85,90,58 43,54,67 81,98,90 38,55,57 41,55,65 52,68,68 42,53,66 63,75,71 45,47,47 62,80,49 129,146,110 70,73,63 64,73,75 101,104,73 112,117,93 141,183,203 95,131,133 80,112,120 124,171,178 162,187,229 49,66,72 115,83,51 118,79,40 158,112,46 144,108,59 129,129,124 149,182,246 135,165,217 129,123,130 81,101,106 90,86,80 59,79,82 143,160,132 108,123,88 70,65,62 66,79,63 77,96,74
135,173,243 173,206,179 150,173,109 101,120,61 134,160,97 90,107,83 163,177,225 148,180,247 159,192,255 173,205,255 191,215,233 71,74,64 46,69,66 67,90,71 99,117,100 40,54,50 61,83,76 58,77,71 45,60,65 51,64,65 58,75,79 80,103,88 56,74,89 36,56,70 34,54,66 34,54,70 35,55,71 34,54,70 36,54,71 32,50,67 33,51,68 35,53,68 38,57,67 37,53,64 38,53,67 55,71,71 39,54,68 33,51,66 31,49,64 33,51,64 45,64,72 45,62,64 57,69,77 36,48,52 123,144,96 55,68,45 50,57,55 42,57,62 39,53,65 47,59,65 38,50,58 148,137,104 78,89,58 99,111,77 103,118,94 42,56,47 86,103,95 38,56,71 87,82,52 70,83,69 32,41,54 40,54,66 45,60,76 35,48,65 33,46,61 49,65,63 105,103,83 75,84,67 71,86,60 62,77,65 71,75,60 55,65,62 80,82,54 105,121,100 70,97,107 124,155,159 90,124,124 104,130,136 52,61,63 55,64,66 112,80,48 140,102,56 147,104,44 142,99,50 148,127,84 148,187,240 110,130,146 59,77,92 99,94,66 90,75,66 105,114,95 82,97,73 101,109,68 100,109,92 79,95,76 109,129,102
192,210,136 125,144,92 135,157,90 132,132,48 92,103,72 86,96,70 132,160,233 130,168,238 140,174,240 154,180,244 162,187,238 147,134,61 124,142,168 115,142,114 37,49,57 72,92,93 40,55,69 66,79,67 48,61,62 73,84,73 38,54,65 32,50,63 33,48,64 38,51,68 34,49,65 37,55,72 37,55,70 35,53,68 35,50,68 35,53,70 37,52,70 37,51,72 36,54,71 42,55,74 36,49,64 42,58,69 75,95,100 54,69,83 116,130,109 82,94,74 66,83,59 106,126,99 58,79,56 35,52,58 62,87,42 59,72,56 65,78,77 41,56,61 42,59,63 48,65,71 47,67,53 103,106,82 109,122,97 91,100,72 106,111,87 107,118,87 70,85,61 46,58,54 112,115,84 54,63,63 39,47,52 63,69,58 68,83,86 41,58,64 43,53,61 54,65,66 63,70,34 83,100,60 117,135,92 74,91,55 64,80,61 129,116,68 115,125,90 78,99,49 92,116,76 122,146,138 88,113,124 83,118,137 85,97,93 72,69,56 124,92,48 124,86,40 124,83,36 125,82,33 141,112,49 148,128,69 103,126,121 87,88,67 161,131,87 123,110,78 73,72,63 92,84,73 87,83,64 83,88,66 131,157,107 64,85,81
115,125,88 56,82,74 81,96,72 172,164,72 69,72,52 143,144,165 147,173,251 143,173,236 145,174,231 168,190,233 138,156,192 187,175,105 35,57,71 40,53,68 93,103,97 35,54,64 47,57,73 40,56,65 33,46,47 61,71,65 43,58,65 38,55,61 35,50,66 34,47,62 35,50,66 35,53,68 38,53,71 36,49,68 38,51,68 35,49,61 37,51,72 35,49,70 32,50,65 38,53,71 38,52,64 33,50,56 45,61,70 48,65,69 47,60,61 78,94,73 75,89,80 79,90,75 40,54,35 137,157,114 66,80,59 101,106,72 47,48,38 51,56,50 38,50,58 42,57,64 41,56,61 53,66,50 73,91,76 99,108,91 33,46,30 100,107,71 77,82,62 86,99,58 82,96,48 69,80,69 150,149,111 52,55,45 34,47,62 40,49,62 48,57,57 58,61,68 49,68,32 59,75,42 112,125,84 96,112,79 90,105,81 91,91,57 122,124,82 39,66,27 116,139,75 85,98,82 83,102,110 65,103,116 66,79,80 66,58,45 100,67,30 116,79,37 103,65,17 126,80,23 121,99,65 124,99,55 112,115,84 92,79,58 100,76,25 107,107,66 87,79,43 122,120,87 105,102,76 116,138,99 93,108,92 66,81,86
81,110,55 63,90,70 70,70,38 162,162,76 52,63,52 73,98,42 155,173,238 155,180,231 167,187,215 99,91,80 96,115,67 114,113,77 56,75,66 40,50,58 56,59,51 65,61,42 48,63,81 44,54,60 141,129,88 38,54,65 44,57,56 92,105,91 34,49,65 47,62,80 35,50,64 35,53,68 41,56,72 38,53,67 37,52,68 35,51,62 32,49,69 38,53,71 33,51,66 32,50,67 39,56,60 26,44,41 48,63,70 78,94,92 36,47,58 69,86,60 38,53,60 63,79,58 130,149,97 118,133,80 58,76,45 59,73,41 47,48,25 42,57,43 39,49,57 55,69,62 76,89,90 68,82,61 95,110,75 34,44,38 61,79,76 117,128,99 97,98,61 82,89,71 125,130,15 88,82,46 185,189,79 79,71,60 43,57,69 67,70,77 62,61,64 54,49,21 54,72,41 50,59,61 108,123,88 75,86,55 98,106,81 47,62,50 102,106,66 64,82,51 43,58,21 62,77,61 72,87,73 112,95,58 60,68,54 81,74,54 114,76,28 107,74,26 114,80,37 130,89,40 133,98,44 142,88,9 122,98,45 99,75,42 95,84,38 76,75,64 104,107,83 94,78,47 83,87,72 86,97,68 74,85,84 75,68,50
22,38,19 66,76,50 108,113,66 101,116,32 53,73,59 141,165,86 163,191,255 89,122,157 143,159,186 103,107,69 69,78,59 72,87,61 45,57,61 75,81,72 107,102,74 55,45,21 67,65,43 69,65,48 102,125,61 43,61,44 39,54,70 45,55,49 74,86,77 33,48,62 33,51,68 38,52,73 39,54,70 38,53,69 94,104,96 112,115,95 37,57,73 29,47,62 29,50,59 33,52,62 34,48,58 38,53,58 54,76,69 43,58,63 46,54,59 35,51,51 35,52,58 41,53,61 142,160,106 44,50,37 61,76,41 77,100,67 57,67,45 74,86,50 58,69,70 50,66,66 64,80,78 49,64,48 87,98,58 65,73,34 46,62,62 64,76,56 122,119,75 80,88,74 165,169,75 75,72,57 70,77,41 121,110,75 63,85,28 72,79,45 81,81,65 70,61,30 76,93,67 52,63,50 65,79,49 92,104,66 90,100,67 87,104,80 99,104,61 93,105,67 77,90,38 65,84,48 104,106,78 199,163,105 88,91,60 80,67,35 161,109,36 124,88,30 110,74,27 145,102,53 158,117,56 193,134,43 121,95,41 137,113,58 91,85,62 86,77,30 49,60,31 105,88,51 72,88,67 94,96,70 83,88,64 143,127,94
85,99,51 60,79,20 56,63,45 62,70,17 54,66,57 133,149,107 149,187,255 54,91,140 118,128,125 99,117,45 104,95,68 145,157,139 107,115,35 44,43,36 41,53,33 46,55,25 64,67,43 121,101,53 71,67,9 65,54,19 40,48,53 92,85,65 45,58,73 69,76,69 38,53,69 36,54,67 42,54,62 50,59,61 40,54,64 70,72,67 47,51,55 44,64,65 33,49,60 57,70,69 45,56,67 47,57,63 38,53,58 33,46,63 47,60,44 97,110,85 32,41,54 74,87,73 102,122,77 82,95,70 92,94,66 58,74,53 118,135,95 55,72,46 40,55,60 34,47,62 86,103,67 55,73,58 82,108,15 66,82,22 54,66,59 56,76,49 115,123,70 150,166,93 39,45,32 75,92,52 52,72,47 82,98,56 71,90,54 71,73,18 74,95,61 60,57,6 62,75,48 68,83,48 90,109,50 93,113,47 77,87,61 81,95,65 37,50,38 66,75,58 42,50,25 69,75,64 168,154,68 140,106,43 123,113,73 108,82,43 122,91,54 118,85,46 116,79,37 186,146,94 136,98,48 161,122,51 154,120,59 126,85,26 101,81,35 78,85,39 76,67,38 93,98,64 60,80,55 186,177,103 134,132,99 37,32,2
149,168,50 80,100,45 63,73,47 74,85,29 41,59,28 65,76,63 121,163,172 149,172,208 76,80,53 102,114,51 169,166,85 77,91,16 157,164,76 119,131,52 53,70,23 175,171,111 77,78,41 147,137,66 115,98,33 127,131,44 91,103,13 114,116,61 45,55,59 105,103,74 64,79,82 35,54,64 57,62,42 108,104,83 45,56,67 36,54,67 72,80,57 49,63,42 40,50,66 50,60,64 128,145,109 57,67,61 40,52,56 45,57,81 40,58,45 75,80,44 43,59,59 46,63,65 76,91,56 35,49,40 131,132,95 85,93,68 105,112,80 65,81,62 42,57,60 49,65,63 85,100,72 73,94,60 114,143,43 40,59,23 57,72,60 49,69,51 73,94,34 114,139,51 50,60,54 64,77,52 49,57,34 97,107,81 68,87,51 93,108,42 60,78,22 66,74,35 78,88,62 50,61,50 52,66,34 70,93,31 70,76,65 117,134,83 47,62,46 57,66,47 53,61,49 92,99,83 133,108,33 177,148,76 106,96,56 102,76,35 74,47,13 105,74,37 136,102,57 117,79,31 126,90,43 131,100,51 131,92,33 124,73,6 94,81,33 80,91,60 92,78,51 75,90,55 68,81,56 109,116,68 102,107,75 89,90,42
