111,81,55 168,144,118 162,135,99 145,180,230 142,178,234 192,167,121 135,190,255 135,190,255 141,195,255 150,201,255 149,200,255 139,192,255 151,202,255 146,199,255 128,188,255 122,187,255 126,185,255 135,194,255 154,205,255 181,223,255 192,227,255 184,227,255 185,226,255 196,236,255 199,235,255 184,222,255 172,214,255 189,229,255 181,223,255 137,192,255 127,187,255 139,197,255 123,186,255 123,188,255 125,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 127,187,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 124,189,255 125,190,255 126,189,255 126,189,255 125,188,255 125,196,255 119,192,255 128,187,255 107,162,228 146,188,245 126,189,255 127,190,255 129,189,255 151,192,245 128,191,255 131,194,255 131,194,255 130,190,255 132,194,255 127,193,255 125,194,255 134,196,255 132,193,255 133,193,255 131,195,255 131,195,255 131,195,255 131,194,255 131,194,255 137,186,255 79,84,80 49,45,35 59,54,40 55,46,29 50,57,39 58,57,21 75,82,27 66,78,74 70,66,49 81,75,52 58,54,33 101,86,64 133,96,25 130,108,74 110,96,40 52,47,19
116,84,38 154,127,82 185,142,86 209,150,50 132,186,255 175,175,159 129,187,255 123,188,255 123,186,255 124,187,255 121,189,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 128,188,255 135,194,255 160,207,255 186,228,255 179,218,255 192,236,255 195,234,255 198,238,255 204,241,255 204,241,255 201,242,255 207,249,255 203,244,255 179,224,255 149,202,255 163,214,255 156,209,255 145,202,255 127,190,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 127,190,255 126,191,255 126,191,255 126,191,255 127,192,255 127,190,255 127,190,255 127,190,255 124,173,248 84,118,144 128,195,255 126,180,251 155,199,246 130,194,255 128,191,255 139,196,255 109,158,233 133,194,255 131,195,255 131,195,255 131,195,255 135,195,255 126,174,242 101,143,202 141,192,255 132,198,255 131,195,255 133,194,255 131,194,255 132,195,255 131,191,255 110,142,191 55,55,52 57,54,41 59,58,49 67,59,46 54,52,32 62,71,54 62,54,20 70,75,28 68,77,77 59,55,38 81,75,52 96,83,60 77,73,52 94,68,16 109,92,66 114,90,53 59,53,17
120,96,45 148,102,34 171,144,71 176,135,65 231,197,86 199,180,145 123,186,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 122,190,255 124,189,255 126,191,255 135,199,255 134,198,255 146,204,255 158,209,255 169,210,255 184,224,255 192,234,255 197,237,255 193,234,255 193,234,255 193,233,255 198,238,255 185,226,255 156,206,255 146,204,255 157,210,255 148,203,255 136,196,255 127,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,192,255 126,192,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 131,194,255 67,97,151 94,85,54 62,80,106 139,184,251 161,186,201 130,171,224 130,191,255 89,130,183 139,123,92 120,195,255 130,195,255 134,195,255 140,197,255 87,78,70 96,83,78 94,89,86 129,189,255 132,196,255 133,197,255 137,197,255 130,188,255 137,167,205 52,50,58 48,46,44 53,48,45 56,55,48 56,52,42 55,51,32 51,55,28 68,70,55 77,56,13 59,61,46 67,80,68 50,49,24 79,71,60 85,77,55 62,63,44 83,66,27 86,74,46 93,78,40 76,71,32
105,76,23 103,73,29 142,102,36 227,190,117 118,70,0 190,133,6 171,223,255 123,191,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,189,255 130,193,255 134,195,255 134,195,255 130,194,255 129,190,255 132,189,255 135,195,255 103,147,196 135,192,255 134,193,255 130,191,255 132,196,255 139,197,255 146,202,255 136,197,255 128,191,255 130,193,255 133,194,255 130,194,255 128,192,255 130,193,255 127,192,255 127,192,255 129,195,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,198,255 127,200,255 150,151,154 89,88,123 103,136,182 104,136,174 88,108,161 99,140,193 129,144,176 153,153,153 154,213,255 134,193,255 137,195,255 45,49,64 66,64,65 90,81,62 129,176,249 138,170,221 132,198,255 138,201,255 53,66,83 54,45,58 46,45,48 53,48,50 45,43,39 46,47,39 47,48,40 47,43,33 52,48,27 52,56,29 72,70,52 84,64,44 57,61,46 70,78,66 48,49,26 102,91,72 63,67,50 79,71,47 109,92,53 117,104,72 132,115,78 140,119,92
74,53,28 103,82,57 145,110,25 255,194,18 68,50,20 78,54,19 189,190,171 149,195,248 134,187,255 127,191,255 127,191,255 128,192,255 129,195,255 130,194,255 130,194,255 130,194,255 123,192,255 255,224,101 141,192,255 125,196,255 132,195,255 118,170,239 136,197,255 131,189,255 198,179,115 155,186,255 127,166,219 128,196,255 130,196,255 130,195,255 185,206,215 141,191,255 127,196,255 130,195,255 130,196,255 130,196,255 132,196,255 132,196,255 132,196,255 133,192,255 139,192,255 129,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 129,201,255 138,122,91 131,136,146 60,58,54 70,67,71 124,111,106 70,63,47 154,166,201 85,69,36 94,116,128 100,111,142 74,79,87 45,47,42 78,83,79 201,230,255 183,226,255 145,198,255 143,204,255 137,200,255 43,46,36 49,44,46 37,35,33 45,45,40 39,37,33 50,45,44 42,40,36 78,67,50 148,119,54 53,61,49 73,65,54 58,53,21 52,60,46 70,76,67 59,63,48 77,81,64 63,68,46 75,68,39 94,69,25 111,86,27 90,78,48 108,99,84
97,76,72 160,101,10 175,122,25 255,197,54 92,68,31 100,58,20 221,188,40 98,79,13 115,88,0 189,191,174 133,189,255 137,194,255 133,193,255 131,196,255 131,197,255 133,196,255 144,194,255 176,111,0 233,210,139 150,198,255 119,143,190 73,102,131 117,183,250 80,77,22 220,160,5 245,194,54 176,209,255 133,177,226 130,199,255 134,193,255 210,148,19 241,189,102 134,201,255 132,198,255 149,198,255 125,202,255 133,197,255 132,199,255 134,198,255 168,201,222 197,158,74 132,199,255 134,199,255 134,199,255 134,199,255 142,195,255 133,200,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 131,201,255 87,77,39 129,137,142 158,132,93 62,57,59 72,71,64 87,81,72 109,105,86 88,98,92 109,116,70 56,54,52 53,51,52 53,50,54 165,192,220 190,223,254 203,235,255 180,224,255 147,210,255 69,100,133 45,44,49 41,39,37 48,46,42 40,38,34 43,43,38 43,43,40 44,49,45 63,62,51 48,50,35 69,68,57 67,68,60 61,62,52 51,57,48 68,75,57 63,63,49 78,80,75 71,70,43 57,55,37 98,76,40 113,87,35 80,74,49 68,65,39
156,132,110 218,142,8 232,194,107 142,140,152 255,217,104 229,204,129 119,192,255 38,49,34 93,73,23 69,43,2 151,120,40 77,76,40 115,126,139 155,208,255 161,193,244 132,190,255 58,65,33 90,82,60 186,124,0 255,224,14 151,140,123 95,127,194 160,136,101 51,63,67 143,127,28 85,50,35 166,129,56 137,111,41 136,197,255 117,176,247 94,58,25 204,161,74 136,197,255 133,200,255 208,158,44 152,172,188 135,200,255 132,190,255 146,202,255 200,166,64 140,99,31 132,200,255 135,200,255 135,200,255 135,200,255 220,207,155 171,190,223 137,201,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 88,143,211 105,81,55 96,112,121 126,89,20 58,75,108 61,55,50 69,67,63 74,72,80 56,62,65 36,42,31 61,61,56 56,51,53 118,99,83 173,184,195 123,149,182 209,237,255 132,157,170 124,144,145 71,83,76 46,45,48 41,39,37 42,41,32 34,30,24 28,27,20 36,36,31 36,41,37 45,44,33 50,52,37 54,56,41 65,64,53 69,73,58 50,54,39 72,76,59 54,54,40 73,76,68 89,84,54 53,59,48 65,57,35 58,62,24 69,61,25 119,146,203
170,138,83 228,158,27 199,150,73 96,77,42 156,198,255 130,203,255 141,196,255 53,76,73 88,77,13 87,79,27 188,151,29 63,74,34 160,208,255 165,153,98 86,53,1 89,77,18 43,54,39 209,186,59 49,47,43 83,80,27 218,166,31 128,108,47 190,139,59 151,123,67 106,85,33 165,137,40 144,111,43 112,74,10 122,173,245 63,101,141 177,134,49 243,176,37 134,201,255 129,168,244 92,58,13 199,181,139 139,200,255 72,118,182 72,106,120 200,160,54 206,151,50 140,200,255 171,206,229 122,184,255 152,202,255 168,133,0 222,190,78 137,199,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,201,255 134,190,249 75,70,56 76,90,102 97,73,20 106,127,148 59,50,42 90,86,76 66,59,59 60,61,66 24,25,28 49,54,53 66,60,55 177,138,108 169,139,113 164,190,236 126,110,79 101,103,103 83,92,92 69,76,74 37,35,31 34,32,28 37,36,27 35,34,27 36,32,26 47,43,37 38,45,38 41,44,36 47,53,42 42,50,36 60,60,46 69,71,56 54,56,41 62,65,45 48,47,40 56,69,53 61,64,33 64,59,31 71,63,29 73,66,25 113,87,37 121,138,169
80,56,21 241,205,127 79,63,7 196,127,26 85,50,0 218,209,124 141,202,255 69,93,82 88,64,0 193,130,0 95,80,40 151,131,52 154,119,26 223,189,28 140,98,33 201,152,0 63,70,36 83,82,17 230,192,103 80,34,0 80,43,0 132,108,42 124,102,55 167,128,55 68,55,7 105,73,31 158,121,52 122,73,4 151,197,255 67,97,108 145,117,18 157,139,19 184,178,155 73,60,8 112,97,46 237,162,0 217,190,84 130,188,248 37,61,37 242,192,38 201,150,45 158,195,233 217,174,31 122,116,91 63,62,51 141,112,0 45,57,39 143,167,187 147,200,255 142,203,255 144,202,255 145,203,255 145,203,255 148,203,255 148,204,255 157,200,255 67,66,57 68,66,48 93,88,76 71,65,58 92,80,68 110,93,65 119,96,81 147,176,223 39,39,34 51,51,46 94,81,74 175,141,121 185,151,117 171,154,146 84,91,89 84,91,86 84,89,85 58,58,53 32,30,26 28,26,22 30,29,20 31,30,21 34,33,26 37,36,29 26,24,20 30,32,32 50,58,63 66,71,51 107,96,52 73,65,43 47,56,37 51,56,36 57,56,31 63,58,28 84,75,46 63,64,45 66,52,23 82,63,36 70,75,55 70,72,44
125,96,35 142,112,43 80,67,33 228,179,71 102,88,34 71,62,33 50,58,19 105,134,163 123,91,0 69,58,12 100,80,30 176,171,91 132,88,19 41,24,16 157,129,71 132,105,21 79,85,46 79,86,40 194,154,17 165,109,0 255,208,31 88,76,78 106,87,30 199,153,67 127,95,51 132,102,35 118,89,17 214,179,96 146,196,255 65,80,43 68,69,30 221,171,20 193,151,28 65,69,42 248,204,51 126,107,50 145,103,0 147,199,255 84,107,102 196,188,166 255,201,8 32,54,47 100,59,10 189,192,141 56,65,35 93,86,25 57,59,17 171,124,5 175,208,241 149,205,255 146,204,255 149,207,255 147,205,255 151,207,255 153,209,255 68,105,156 101,93,99 89,80,72 80,76,55 71,62,47 103,85,43 78,61,35 122,102,70 147,175,225 57,52,54 46,46,46 84,78,73 136,113,98 174,141,114 214,173,144 238,217,194 86,89,79 89,90,80 46,45,36 25,23,19 33,28,27 60,61,53 59,61,56 68,73,69 74,79,78 62,70,60 97,90,59 51,57,46 57,71,52 49,55,44 61,68,52 61,68,50 66,59,41 65,66,45 61,59,39 94,85,56 77,78,59 65,67,52 66,71,49 76,67,38 99,68,29
130,90,26 144,120,83 108,82,28 174,118,0 139,102,49 204,138,14 14,55,110 255,225,27 92,102,65 197,183,113 110,77,0 167,194,197 203,140,0 124,76,0 243,182,0 49,52,44 96,105,57 101,107,57 49,45,35 99,103,49 203,165,16 82,75,55 78,66,29 195,144,64 147,114,64 154,118,42 140,111,37 144,203,255 187,157,70 90,87,61 132,111,39 179,171,147 102,89,28 104,94,52 117,121,125 140,168,218 145,131,102 146,163,169 154,163,146 123,110,105 153,210,255 48,60,42 244,189,46 139,209,255 109,152,204 175,192,184 85,79,45 154,185,232 147,207,255 153,207,255 150,209,255 150,209,255 151,210,255 154,208,255 154,205,255 68,75,68 79,84,62 52,54,51 87,78,63 73,76,56 141,114,67 69,57,20 108,87,64 150,181,239 45,45,55 37,35,31 63,61,62 88,83,80 148,121,103 195,158,132 231,194,168 98,87,70 88,84,74 60,47,40 35,34,25 47,48,38 77,80,72 69,69,69 72,74,74 52,53,43 45,48,38 48,52,35 49,47,27 52,48,27 56,54,21 62,52,30 57,59,42 51,58,40 56,62,53 58,64,55 63,70,52 69,77,54 72,66,41 69,59,37 78,65,42 111,79,24
205,146,31 219,176,71 108,89,54 193,147,81 167,122,29 183,146,22 198,166,80 76,85,57 185,154,65 66,38,0 163,141,37 109,129,113 147,127,21 125,101,9 222,167,42 87,88,65 118,119,80 90,82,32 77,72,40 56,76,49 80,78,45 86,82,72 95,76,39 161,122,63 140,99,52 103,72,10 123,81,0 188,149,19 200,163,7 83,76,37 75,64,0 96,74,27 185,213,238 85,74,30 95,78,43 107,86,34 160,126,63 126,95,56 145,127,56 115,98,59 119,150,185 60,72,52 36,51,54 84,103,67 111,125,93 72,93,114 85,86,38 168,204,255 155,209,255 156,211,255 158,210,255 157,209,255 158,210,255 154,207,255 171,212,255 57,59,44 67,66,59 51,54,44 81,73,51 99,94,62 118,94,41 171,133,67 212,164,90 177,180,189 51,54,61 30,31,36 50,49,52 74,72,73 123,104,88 192,159,132 214,173,146 148,116,102 72,67,66 74,62,52 81,78,84 62,58,52 64,69,63 68,66,62 53,54,46 51,57,46 73,72,61 51,53,38 65,69,52 88,96,82 62,67,47 53,55,38 53,63,41 56,64,43 88,81,61 65,59,36 102,76,35 78,80,75 57,49,25 67,60,42 85,67,25 63,60,45
166,125,68 133,107,53 130,113,37 174,151,93 171,120,22 57,62,38 103,116,133 74,93,73 96,104,63 95,84,38 128,105,18 174,146,49 75,72,32 193,171,63 89,88,23 58,56,38 85,99,53 99,97,48 77,85,75 79,82,60 57,56,29 85,72,49 105,87,43 98,83,34 134,110,46 157,123,51 154,131,42 83,50,2 150,120,22 67,66,39 67,70,46 88,93,71 151,181,231 107,102,61 106,99,83 96,74,27 125,95,51 164,126,48 122,101,47 111,88,46 137,179,227 165,191,228 97,114,136 169,208,255 41,66,90 74,105,140 59,71,35 78,99,120 157,212,255 157,212,255 159,211,255 155,207,255 159,211,255 168,213,255 96,117,138 58,60,45 60,62,36 64,63,38 84,72,46 73,64,35 120,84,22 89,69,37 97,66,27 53,72,63 121,127,130 54,58,60 52,51,54 70,67,71 101,82,68 173,143,115 219,180,152 95,84,79 75,71,65 136,116,66 126,127,132 45,49,34 52,54,51 49,47,43 45,43,39 53,53,50 44,39,27 47,46,35 50,52,35 48,51,31 56,54,32 54,50,29 46,49,27 52,57,37 76,74,56 59,50,21 97,81,39 75,76,64 59,45,18 75,73,53 83,65,35 104,81,50
178,131,40 162,113,36 219,168,74 75,71,50 233,174,81 79,79,49 52,66,59 81,88,52 48,58,34 48,57,38 36,46,38 45,53,41 67,79,59 73,86,59 59,72,49 43,52,52 39,49,41 72,79,47 142,130,75 134,137,102 62,63,42 82,77,47 108,79,28 108,83,35 129,91,25 185,132,48 104,102,55 223,185,38 57,80,65 57,72,56 88,81,9 78,92,71 132,158,175 73,78,58 84,74,50 87,79,57 100,81,42 177,130,49 111,87,32 133,113,65 141,144,84 208,223,209 85,97,61 99,116,88 127,140,139 75,78,56 82,86,48 90,110,92 139,186,241 159,214,255 159,215,255 139,186,243 150,207,255 165,215,255 58,59,62 68,64,29 62,59,33 65,58,38 78,66,40 80,66,39 105,74,23 127,109,67 76,60,29 60,58,40 118,126,158 56,59,66 56,54,52 102,90,80 146,127,104 170,144,119 255,242,218 77,83,74 73,55,36 132,100,45 175,203,255 29,29,37 26,25,18 44,46,46 44,47,39 74,77,69 85,81,75 59,55,36 75,72,48 48,46,28 55,54,29 44,49,29 37,44,26 49,53,36 87,80,51 57,48,19 82,77,49 73,75,60 72,58,33 64,51,30 78,67,52 121,94,47
198,154,54 191,133,30 255,192,71 94,66,28 186,127,36 206,189,113 67,83,52 75,92,66 102,126,86 118,144,94 80,90,64 70,91,68 87,102,88 92,94,66 69,71,43 58,72,53 71,78,62 87,93,66 62,61,50 31,44,45 68,64,29 76,65,32 158,129,57 152,127,79 146,108,30 163,108,25 111,93,51 59,64,44 37,43,34 75,78,56 48,48,45 32,42,39 68,75,59 46,50,33 69,76,60 101,79,45 87,70,42 163,123,59 120,89,40 120,104,50 79,74,46 84,96,78 62,69,64 59,78,58 77,85,64 44,46,43 67,75,34 98,118,134 148,186,248 168,215,255 169,218,255 170,211,255 85,107,111 23,43,55 157,173,182 61,52,33 75,66,51 63,57,32 83,73,49 85,71,42 75,44,7 133,120,72 76,68,32 65,80,66 81,94,40 60,59,76 47,45,46 102,86,80 168,140,111 124,97,81 163,149,135 81,77,69 94,78,36 116,94,47 49,70,91 17,22,32 58,59,51 76,78,73 49,52,40 75,76,66 34,34,20 56,56,26 70,66,49 100,96,79 55,58,34 40,51,36 46,49,27 51,52,31 130,111,54 60,43,17 72,76,59 61,63,46 51,49,29 70,51,14 75,81,70 118,93,45
247,171,58 134,89,0 255,218,91 159,120,63 209,158,64 99,55,0 129,131,103 92,84,34 94,109,72 178,191,139 81,90,46 73,76,45 63,70,54 39,47,33 69,77,54 64,74,50 73,82,65 57,72,60 65,73,48 57,76,107 57,48,17 89,81,57 138,110,42 121,95,27 121,84,13 124,83,11 132,128,82 111,122,80 36,48,30 62,72,37 117,136,86 55,67,49 59,66,59 78,90,52 79,83,54 91,79,53 78,71,42 108,86,50 156,110,44 48,46,42 29,36,29 95,98,90 84,95,35 57,65,44 37,46,46 33,38,32 61,76,39 160,178,195 62,82,53 138,172,198 123,139,148 57,74,46 122,143,152 49,58,39 69,73,56 61,69,44 63,58,26 69,74,54 102,94,70 105,92,60 56,51,21 105,69,9 152,123,58 73,78,46 64,77,52 68,65,80 40,35,37 95,83,73 172,143,112 75,75,61 84,79,76 78,79,71 157,118,57 115,84,33 135,134,98 43,41,49 75,75,72 87,89,86 40,48,25 74,78,63 50,56,29 57,64,32 92,93,72 51,50,23 49,63,54 42,56,49 53,57,28 55,57,40 121,102,47 57,41,8 75,87,78 56,64,50 55,58,48 73,61,31 71,62,47 50,55,51
203,139,6 127,107,57 232,167,34 250,208,118 238,192,92 159,118,50 179,155,102 126,82,0 75,86,55 59,71,51 69,74,52 79,89,54 51,57,48 67,78,65 66,73,39 62,74,56 65,66,45 60,72,54 52,56,39 69,68,43 83,70,38 144,133,100 135,104,40 88,73,37 145,110,45 144,97,18 126,113,63 76,94,107 49,57,43 54,63,33 59,70,55 37,50,27 61,70,53 76,84,61 76,84,63 105,89,58 122,92,50 116,100,56 178,129,62 112,119,101 43,50,45 113,128,75 64,71,37 105,112,78 62,69,53 56,63,56 73,84,53 105,125,82 55,74,52 52,71,49 69,95,45 35,53,40 88,119,63 58,70,50 72,71,44 51,62,49 70,67,41 70,72,46 81,80,55 94,82,52 75,67,33 153,108,3 91,64,21 184,174,152 81,82,72 103,99,93 66,60,51 82,71,56 131,109,91 88,75,70 76,75,66 77,73,63 164,118,52 148,117,78 101,91,42 41,41,36 79,81,78 81,84,76 50,54,25 52,54,26 60,63,30 62,67,45 101,99,81 56,54,21 46,67,63 40,55,58 55,60,38 58,60,45 93,79,36 70,42,2 71,83,76 55,64,45 72,72,67 58,56,25 52,45,14 79,79,74
156,100,8 110,101,72 135,99,52 130,72,0 96,82,37 137,113,60 58,53,14 147,100,9 177,125,25 74,89,54 74,82,57 55,61,48 72,88,69 40,49,49 73,77,37 56,66,44 58,62,8 38,39,29 36,39,27 120,103,54 162,128,58 132,110,36 175,131,49 106,83,43 149,111,35 155,103,41 159,142,62 46,54,33 36,46,24 69,78,48 38,49,34 72,86,56 58,66,45 69,73,58 58,53,21 140,126,83 100,79,25 154,115,58 176,127,46 144,117,31 91,109,37 54,61,43 65,77,30 108,115,99 44,57,34 26,37,24 73,79,50 87,95,72 87,97,60 124,138,47 146,157,170 86,103,67 101,114,113 69,72,41 103,91,52 72,65,49 86,76,34 96,87,56 71,74,52 83,69,42 100,78,11 123,99,35 86,77,21 135,110,53 92,81,78 85,74,69 85,76,68 101,86,77 105,86,70 146,124,104 83,72,26 83,80,29 140,98,35 71,55,0 164,132,77 39,37,33 69,72,64 69,72,62 64,68,53 54,59,16 65,69,31 69,76,58 102,104,89 57,53,18 49,67,64 43,55,51 58,60,34 57,59,44 68,64,43 116,86,17 64,76,69 57,66,47 87,89,72 57,60,52 74,61,13 81,78,63
130,85,0 131,131,117 114,113,61 171,103,0 118,97,74 113,70,0 242,179,7 225,172,42 70,53,18 87,75,34 63,68,44 63,70,38 71,86,58 53,61,36 79,83,56 91,98,64 110,116,48 118,111,50 63,50,18 75,68,37 95,82,48 148,111,40 177,122,23 106,68,18 104,72,15 166,115,39 124,97,11 50,61,46 69,81,61 54,63,35 64,76,56 50,57,50 68,69,46 107,96,63 85,76,45 115,100,60 130,92,28 129,104,58 151,106,31 191,168,97 50,58,37 63,73,49 70,84,63 96,112,68 40,49,32 41,44,32 79,85,46 111,115,86 128,143,79 76,85,55 64,80,49 82,100,55 67,72,50 70,68,37 62,63,51 80,67,44 89,75,30 99,84,44 48,52,35 75,61,7 167,123,41 160,114,30 74,53,0 69,69,53 64,59,58 68,56,56 97,92,80 86,77,69 100,85,74 137,117,99 105,85,53 81,75,29 164,120,51 103,80,40 121,94,47 57,57,52 27,27,13 40,33,17 42,39,15 58,61,26 57,62,30 69,71,54 97,97,81 64,56,20 48,71,80 51,62,51 51,54,30 57,59,44 56,63,45 147,120,36 67,79,72 56,66,44 94,95,76 52,58,59 101,72,9 63,59,40
113,88,1 91,80,45 129,101,31 157,98,0 134,98,36 240,158,0 165,94,0 188,153,28 178,159,104 105,92,44 43,51,41 76,87,45 60,67,51 60,68,45 65,73,52 73,77,39 98,105,48 124,106,46 75,68,27 104,96,46 80,69,34 150,111,38 183,124,24 162,101,17 136,87,10 198,139,44 145,132,59 105,86,2 51,65,58 45,57,37 86,93,57 67,75,54 60,64,47 64,65,53 129,114,76 129,98,36 167,115,28 125,95,37 152,103,36 187,144,39 61,72,57 59,81,53 126,135,91 71,84,41 52,66,59 44,46,46 59,74,37 89,97,44 120,125,62 140,131,71 53,61,36 64,69,35 80,85,65 69,57,29 60,61,49 92,74,30 70,60,18 92,83,52 81,63,3 86,75,31 157,118,36 102,85,50 107,95,58 69,66,72 61,59,60 70,66,60 84,75,71 86,77,73 100,90,80 127,112,92 171,151,121 84,67,32 120,94,55 118,93,45 146,119,56 49,45,56 34,30,13 42,47,23 44,38,13 63,66,33 53,57,30 73,76,56 54,54,20 62,59,33 51,71,74 60,58,38 46,44,24 55,61,48 57,66,47 119,107,70 71,82,93 56,61,37 79,85,72 50,55,49 71,64,35 91,66,7
89,74,27 97,79,47 185,155,88 223,177,79 131,98,32 151,141,99 212,155,43 206,154,33 192,162,48 50,42,20 89,87,56 75,80,46 69,77,54 37,44,26 44,48,33 106,105,67 93,80,30 61,67,28 79,73,39 157,134,76 73,57,40 110,88,10 148,100,26 142,88,11 175,134,62 203,136,39 222,161,59 209,156,45 163,131,60 57,62,30 47,62,25 70,78,53 71,71,41 91,79,42 74,61,29 128,99,50 167,119,24 106,76,34 159,111,27 211,162,74 109,100,53 61,68,50 108,117,71 56,73,33 70,83,40 55,64,47 71,88,52 108,117,69 89,98,40 170,144,74 49,53,36 73,75,49 67,72,38 76,67,40 78,80,63 84,74,36 72,64,42 57,53,18 96,73,0 96,87,56 112,73,12 90,76,47 74,65,46 67,64,68 62,62,62 86,82,76 82,75,75 97,87,86 87,76,69 133,118,98 173,145,118 79,64,15 94,67,33 121,85,36 128,97,35 150,126,75 53,63,41 50,55,33 54,48,23 68,71,36 57,60,36 76,79,57 53,48,18 62,64,38 58,68,60 72,66,43 53,47,24 56,64,50 64,69,49 80,84,57 76,84,91 52,59,27 69,76,69 47,53,42 73,67,44 58,48,10
72,70,37 52,38,0 174,140,0 105,86,59 208,145,44 98,71,26 155,112,52 194,137,52 132,110,65 83,59,0 70,65,37 94,99,56 50,65,49 55,66,55 48,55,50 75,85,52 84,88,32 71,69,38 82,75,36 80,69,36 135,118,38 97,80,29 176,128,54 183,121,22 103,74,25 138,100,22 198,136,28 136,101,36 199,152,73 59,64,40 57,69,51 67,75,52 59,62,38 93,87,53 142,108,49 134,114,66 138,107,45 123,82,23 120,93,32 183,126,21 142,114,33 44,54,21 63,63,29 54,60,19 66,76,52 65,81,62 67,89,59 61,81,36 61,81,36 108,110,57 66,71,47 70,68,39 72,68,33 75,66,39 59,64,40 68,63,33 73,74,53 49,51,25 67,55,16 69,54,3 94,85,56 62,54,18 69,73,86 70,70,82 65,65,73 66,64,72 77,72,71 107,97,96 70,64,59 119,108,93 167,142,114 200,159,141 141,100,28 143,100,26 167,123,56 70,63,4 82,73,26 41,44,11 57,62,28 66,70,32 62,60,40 72,69,56 60,54,18 63,61,32 62,63,42 69,67,45 48,46,24 62,70,56 54,57,35 58,62,47 108,104,87 46,59,32 63,74,73 51,59,38 61,68,50 51,49,2
69,65,48 108,88,2 194,151,0 142,120,26 166,116,31 143,91,0 104,61,0 108,78,11 228,147,28 90,95,52 53,60,44 160,161,122 66,83,57 96,105,88 160,168,145 63,69,56 81,79,32 75,69,46 79,68,35 83,73,35 120,102,42 95,83,44 176,144,71 144,97,8 146,119,56 154,119,38 163,112,18 148,117,68 115,86,33 138,113,56 56,66,44 64,67,45 67,66,39 69,57,31 84,75,46 138,108,39 115,88,23 107,87,41 153,116,24 185,139,43 190,140,66 151,118,66 49,55,26 76,78,36 53,66,43 58,73,57 63,72,42 67,72,48 58,75,39 83,94,52 64,68,41 65,63,34 66,61,29 67,60,33 51,52,40 74,69,39 67,65,45 58,55,31 72,72,56 84,72,0 131,117,74 93,79,21 80,77,81 69,69,79 70,70,80 74,72,80 78,73,75 117,108,102 84,77,77 109,99,89 159,135,113 191,157,135 126,91,24 123,90,24 129,109,61 84,54,10 77,77,36 54,53,26 66,67,44 60,63,28 64,62,42 69,66,53 52,47,8 59,53,30 63,61,30 68,67,42 49,47,29 56,71,59 63,58,30 53,58,38 122,107,67 41,52,39 59,71,67 55,63,40 44,50,41 52,50,1
66,55,36 167,128,46 77,63,36 220,179,11 188,147,59 109,67,0 180,134,38 171,90,0 182,116,14 237,156,24 82,80,18 115,119,81 97,102,59 98,106,67 114,123,79 65,74,44 161,135,0 76,60,18 59,53,17 44,39,11 53,58,34 76,79,59 166,151,100 92,58,0 176,129,52 136,91,27 215,150,41 172,133,49 167,112,11 85,79,45 47,49,23 80,68,27 97,89,26 71,67,30 73,68,25 109,83,31 103,74,9 87,75,20 137,109,28 139,96,11 143,103,26 156,120,71 83,77,41 64,69,33 44,44,39 59,71,35 66,79,38 66,69,34 45,52,45 53,49,14 59,52,21 59,60,37 72,70,41 71,66,27 61,62,41 62,62,28 53,62,34 74,74,42 74,72,50 103,80,11 104,81,21 123,108,72 76,79,86 73,71,79 72,71,76 75,74,79 82,79,83 132,119,112 84,77,75 110,101,95 138,118,100 182,153,120 98,81,44 154,106,22 77,76,40 49,48,10 130,103,15 61,63,35 59,61,35 58,61,30 46,48,33 66,66,52 66,59,20 54,50,29 53,53,23 47,50,30 48,51,27 53,65,47 60,60,30 59,50,21 95,90,39 44,57,58 55,70,56 82,80,58 46,46,32 55,55,12
