198,224,255 197,223,255 197,225,255 205,231,255 212,241,255 221,250,255 224,253,255 217,251,255 190,232,255 160,205,255 121,180,255 112,173,255 112,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 117,179,255 118,176,255 129,182,255 146,187,253 145,184,251 146,185,250 146,184,254 141,186,255 126,180,255 119,178,255 123,179,255 123,176,255 117,173,255 116,178,255 113,180,255 116,180,255 117,181,255 117,181,255 116,180,255 118,180,255 131,176,245 146,171,222 147,173,219 147,173,221 145,174,221 145,173,223 148,174,222 148,174,222 145,174,221 145,174,221 144,173,220 146,175,222 147,176,223 147,176,223 145,174,221 146,175,222 148,172,219 150,174,221 150,174,219 152,177,219 152,177,219 154,181,222 154,181,222 150,171,217 145,160,194 131,156,196 151,171,213 58,57,72 68,70,53 83,72,53 79,66,45 53,61,51 140,120,72 117,90,43 120,92,36 91,72,45 99,84,46 127,102,58 92,82,44 113,81,47 142,181,246 131,178,251
224,248,255 221,245,255 215,242,255 206,238,255 104,116,120 215,244,255 227,254,255 226,255,255 226,255,255 220,253,255 172,216,255 123,182,255 117,179,255 113,174,255 110,176,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 118,181,255 133,186,255 135,185,255 131,181,255 138,187,255 133,186,255 124,180,255 117,179,255 117,179,255 117,179,255 116,178,255 115,179,255 116,180,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 119,181,255 131,179,249 146,176,230 146,176,228 145,175,227 144,173,230 145,175,229 147,175,227 149,175,221 153,174,224 152,176,223 153,177,222 155,181,227 153,183,233 150,181,239 144,177,237 145,175,227 146,175,222 150,176,220 152,178,222 154,180,224 158,180,221 158,180,223 158,183,225 146,175,204 161,179,217 108,135,165 134,169,217 52,56,71 65,65,49 67,69,52 63,59,40 52,64,68 165,133,62 119,92,47 140,107,41 96,75,50 86,78,56 124,110,67 102,87,49 61,55,32 138,173,234 118,162,227
226,249,255 225,248,255 216,239,255 211,234,255 116,123,121 213,244,255 228,255,255 232,255,255 229,255,255 229,255,255 217,249,255 170,216,255 135,195,255 127,190,255 122,181,255 117,175,255 112,175,255 112,176,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 121,179,255 121,179,255 121,181,255 122,183,255 119,179,255 119,181,255 118,182,255 117,181,255 118,180,255 118,180,255 118,183,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,183,255 122,182,255 120,182,255 122,181,255 120,182,255 123,182,255 131,180,255 146,181,240 151,181,233 150,182,231 148,184,240 143,184,250 131,185,255 126,185,255 123,183,255 126,183,255 131,181,255 134,183,255 138,183,250 141,182,246 147,182,234 152,180,230 148,178,228 145,173,235 139,177,251 85,125,171 116,156,206 56,63,58 67,67,51 75,77,60 64,60,43 59,71,75 179,140,67 104,86,44 151,114,45 109,83,42 75,70,58 97,86,67 118,93,47 52,52,36 133,163,215 101,136,186
218,241,255 217,240,255 199,226,254 227,222,224 113,116,108 214,240,255 229,254,255 236,255,255 234,255,255 232,255,255 229,255,255 218,249,255 196,232,255 187,229,255 190,232,255 160,208,255 131,186,255 115,180,255 112,179,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 112,179,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 116,180,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 117,182,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,182,255 121,183,255 121,183,255 122,186,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,186,255 124,187,255 123,186,255 125,188,255 110,155,215 110,132,162 54,58,31 70,69,62 76,75,66 49,53,38 68,73,79 180,136,65 106,82,49 139,108,44 117,93,56 73,64,56 78,72,47 123,95,55 59,59,43 133,153,197 105,127,170
205,231,255 195,221,254 189,210,249 197,207,223 122,121,110 212,230,255 229,247,255 237,255,255 236,255,255 232,255,255 228,255,255 229,255,255 232,255,255 230,254,255 228,252,255 216,249,255 189,229,255 154,203,255 118,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 115,179,255 114,178,255 115,179,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 120,184,255 123,185,255 123,185,255 121,183,255 121,183,255 121,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,188,255 123,186,255 131,174,244 85,108,115 65,66,45 82,92,84 64,74,66 49,55,46 71,78,76 137,107,63 108,85,56 120,96,43 102,81,40 70,63,47 78,71,51 112,96,63 61,63,48 128,140,162 110,128,154
192,206,243 192,211,244 69,59,49 201,201,211 157,154,128 204,221,252 219,235,255 228,244,255 233,251,255 235,253,255 233,255,255 232,255,255 234,255,255 229,255,255 228,255,255 231,255,255 231,255,255 207,241,255 145,195,255 119,182,255 117,181,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 115,179,255 115,177,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 114,178,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,185,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 123,185,255 121,183,255 123,185,255 122,186,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,186,255 124,187,255 124,187,255 124,187,255 125,188,255 126,189,255 125,188,255 124,189,255 125,191,255 137,174,239 91,93,90 67,58,50 112,93,81 47,53,44 52,62,56 102,97,85 109,82,48 109,89,69 96,80,47 108,90,46 62,55,24 84,80,61 106,96,58 71,74,64 121,120,123 109,115,134
184,209,222 170,182,188 202,201,190 190,193,213 182,165,139 196,218,250 206,224,252 217,233,255 225,243,255 225,243,255 223,246,255 226,254,255 234,255,255 234,255,255 231,255,255 232,255,255 230,255,255 228,255,255 206,239,255 175,216,255 148,198,255 130,189,255 119,181,255 117,181,255 117,181,255 117,181,255 116,180,255 120,185,255 124,187,255 117,180,255 117,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 123,188,255 122,186,255 120,187,255 123,185,255 121,184,255 121,184,255 120,185,255 123,186,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 129,189,255 128,188,255 132,172,232 89,82,55 61,68,52 158,141,133 48,58,52 57,59,56 116,107,80 142,107,51 92,76,63 67,64,49 79,73,48 72,59,27 100,91,76 121,104,55 75,86,71 92,88,78 110,125,143
188,201,229 177,180,168 176,185,210 193,201,231 215,184,131 185,209,238 195,217,247 205,228,255 213,233,255 214,236,255 212,234,255 218,241,255 224,247,255 230,255,255 224,249,255 220,245,255 228,253,255 229,255,255 228,255,255 222,253,255 198,236,255 162,212,255 130,190,255 124,187,255 127,187,255 133,190,255 138,194,255 177,219,255 187,222,255 176,218,255 152,199,255 130,190,255 117,182,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 123,185,255 123,185,255 123,185,255 123,188,255 123,188,255 125,188,255 126,189,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,186,255 136,188,255 129,158,176 119,123,56 53,66,39 62,70,47 109,90,67 76,72,64 55,65,62 129,111,79 144,107,34 102,85,57 59,59,43 76,67,48 86,63,21 120,105,83 130,106,44 81,85,70 76,60,27 113,126,152
188,189,219 148,135,103 164,169,204 184,184,196 210,183,140 171,196,236 181,204,240 188,211,247 188,211,247 191,217,252 195,221,255 206,232,255 212,238,255 215,238,255 207,230,255 207,230,255 213,236,255 218,245,255 221,249,255 215,247,255 190,230,255 164,214,255 135,196,255 141,202,255 157,208,255 172,220,255 191,233,255 204,242,255 210,244,255 203,244,255 179,223,255 149,201,255 124,183,255 125,185,255 123,186,255 129,190,255 129,189,255 127,190,255 122,186,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,189,255 124,189,255 123,188,255 129,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 126,191,255 126,182,252 58,69,54 57,70,43 48,53,19 53,60,53 69,68,61 159,123,33 69,71,54 55,65,62 132,114,82 119,91,35 110,94,63 59,59,43 89,80,61 84,67,28 108,96,68 142,109,43 91,90,63 61,54,25 127,139,163
159,140,142 168,139,63 149,156,191 164,167,176 189,148,103 163,192,219 161,183,224 178,200,241 178,200,241 186,209,247 193,219,255 199,227,255 198,226,255 197,220,255 196,219,255 196,219,255 197,220,255 202,228,255 206,237,255 189,224,255 171,213,255 153,208,255 135,197,255 141,202,255 158,210,255 169,218,255 204,240,255 206,239,255 209,242,255 203,244,255 187,227,255 154,204,255 142,202,255 144,204,255 153,211,255 150,208,255 141,200,255 136,196,255 124,188,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 124,187,255 123,188,255 123,188,255 124,186,255 59,124,198 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 129,194,255 97,150,226 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 122,190,255 57,93,138 60,68,45 61,66,34 67,72,38 47,58,45 68,68,52 172,134,16 72,75,65 57,67,64 124,106,74 103,87,29 78,70,46 59,59,43 89,81,59 89,74,36 102,88,59 153,118,51 102,101,65 56,54,25 99,103,105
133,108,62 168,127,68 174,161,113 105,91,73 202,156,101 150,177,218 191,199,231 162,198,239 176,201,243 182,204,245 190,213,251 191,216,255 192,218,253 191,218,255 192,218,255 193,218,255 197,222,255 202,227,255 192,224,255 154,202,255 135,189,255 128,187,255 124,187,255 120,185,255 136,193,255 157,208,255 176,221,255 189,228,255 191,231,255 188,228,255 187,229,255 191,234,255 187,230,255 188,231,255 174,215,255 157,208,255 142,204,255 139,200,255 128,191,255 120,182,255 121,184,255 122,186,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 122,187,255 123,187,255 122,186,255 122,186,255 123,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 121,192,255 125,190,255 125,188,255 124,189,255 131,191,255 92,136,183 125,188,255 125,188,255 126,188,255 127,187,255 125,188,255 117,170,246 123,186,255 126,189,255 127,190,255 127,190,255 127,190,255 126,191,255 126,191,255 126,191,255 127,192,255 128,191,255 130,193,255 130,193,255 131,195,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,195,255 131,195,255 132,195,255 131,194,255 83,130,187 57,74,48 63,66,31 61,66,32 67,71,31 46,54,42 62,64,49 132,107,50 65,71,58 63,74,73 95,92,66 87,78,47 104,87,48 56,61,41 77,71,46 76,68,32 109,87,42 149,115,54 135,115,65 56,58,30 109,112,130
109,100,73 143,103,49 181,137,86 165,132,95 166,151,129 113,124,151 117,149,200 150,181,214 161,197,242 161,197,253 161,197,253 168,199,255 174,206,255 173,209,250 173,209,254 165,202,253 175,212,255 172,211,255 160,204,255 131,192,255 123,188,255 122,187,255 123,188,255 127,191,255 147,202,255 169,219,255 185,228,255 188,229,255 183,226,255 180,220,255 191,233,255 196,236,255 197,237,255 193,232,255 170,211,255 157,207,255 172,220,255 165,216,255 140,200,255 126,186,255 125,188,255 125,189,255 126,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 125,188,255 125,188,255 125,189,255 120,187,255 133,166,199 122,190,255 125,188,255 147,194,251 127,170,213 127,190,255 126,189,255 128,188,255 128,188,255 126,189,255 122,159,206 131,188,255 128,191,255 130,193,255 130,193,255 128,191,255 130,193,255 128,191,255 130,193,255 128,191,255 130,194,255 130,194,255 131,195,255 131,195,255 134,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,194,255 131,195,255 131,194,255 134,195,255 54,72,87 63,64,41 63,63,31 64,64,30 53,58,26 49,56,40 61,62,41 63,61,39 87,89,61 60,72,68 84,84,68 76,72,55 101,83,51 56,57,38 53,56,36 80,68,38 131,102,39 140,112,56 151,128,86 72,66,32 95,88,61
112,81,44 126,85,13 158,126,82 167,133,90 150,158,176 123,165,211 110,187,255 164,157,126 132,187,255 123,186,255 123,186,255 124,187,255 123,183,255 124,187,255 124,187,255 123,186,255 124,187,255 125,188,255 125,188,255 122,187,255 123,188,255 123,188,255 130,190,255 138,198,255 163,212,255 177,221,255 185,230,255 189,235,255 191,233,255 190,233,255 194,234,255 196,236,255 200,237,255 200,237,255 194,234,255 194,238,255 205,246,255 204,245,255 189,234,255 162,215,255 142,199,255 150,208,255 154,209,255 134,195,255 134,197,255 126,189,255 126,189,255 124,189,255 124,189,255 124,189,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 127,187,255 124,189,255 125,188,255 126,189,255 126,189,255 126,191,255 126,191,255 126,191,255 125,190,255 126,191,255 127,190,255 127,190,255 127,190,255 126,189,255 119,195,255 115,135,179 120,191,255 133,190,255 146,181,242 148,192,241 127,193,255 129,189,255 128,191,255 129,189,255 137,198,255 138,186,255 133,188,255 131,194,255 131,194,255 131,194,255 133,194,255 134,194,255 134,195,255 127,193,255 131,196,255 128,188,255 133,195,255 131,195,255 131,194,255 131,194,255 133,193,255 130,193,255 131,194,255 131,194,255 129,190,255 135,190,255 93,135,192 48,53,59 57,53,47 60,56,48 57,54,41 67,60,42 40,49,30 57,66,49 68,62,37 56,61,37 105,112,57 66,76,70 100,95,81 65,67,50 106,90,46 79,73,50 52,55,33 100,87,55 111,78,12 118,99,64 129,119,123 89,83,47 58,52,27
119,89,45 122,83,24 160,130,86 163,112,34 200,146,58 117,191,255 109,190,255 213,156,69 129,186,255 123,187,255 123,188,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 130,190,255 137,194,255 159,206,255 178,222,255 184,229,255 184,205,226 197,237,255 193,236,255 197,237,255 201,241,255 204,242,255 205,243,255 202,240,255 204,242,255 207,245,255 203,244,255 192,235,255 169,219,255 152,206,255 157,208,255 166,214,255 160,210,255 149,207,255 132,195,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 125,191,255 126,192,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 110,173,243 112,167,215 140,152,134 145,195,253 141,180,233 164,206,255 125,187,255 131,195,255 133,195,255 128,191,255 103,152,213 151,179,200 160,210,255 131,195,255 132,195,255 130,196,255 131,197,255 133,193,255 141,183,242 77,80,98 84,78,83 57,79,93 130,190,255 133,197,255 132,196,255 133,193,255 131,195,255 132,195,255 132,197,255 135,193,255 152,182,232 80,90,98 55,55,52 52,45,43 54,48,41 54,53,44 63,55,44 67,65,45 43,51,30 65,68,56 71,62,33 55,56,33 65,65,35 68,73,83 99,94,80 59,61,44 101,85,41 99,84,62 52,52,36 107,88,53 84,62,17 101,86,66 142,113,48 114,102,65 48,48,18
120,96,45 153,104,25 182,144,66 167,140,67 176,135,65 253,215,110 188,195,190 245,163,18 123,186,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 122,190,255 125,190,255 126,191,255 129,194,255 133,197,255 136,197,255 146,204,255 155,210,255 162,211,255 180,221,255 184,224,255 192,234,255 197,237,255 197,237,255 193,234,255 193,234,255 191,234,255 194,234,255 198,238,255 194,233,255 172,220,255 152,205,255 146,204,255 151,209,255 157,211,255 146,201,255 136,196,255 128,191,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,192,255 126,192,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 134,194,255 101,133,186 96,87,56 62,80,106 126,174,224 144,205,255 124,159,220 130,171,224 124,195,255 121,194,255 147,188,241 139,123,92 94,126,175 135,196,255 131,195,255 134,195,255 133,194,255 96,119,153 82,73,65 96,83,78 85,81,71 79,114,166 129,197,255 132,196,255 133,196,255 134,195,255 137,197,255 130,188,255 141,191,255 75,82,94 55,47,53 48,46,44 49,47,43 55,50,47 54,53,46 56,52,42 58,59,47 55,52,28 46,53,35 68,70,55 70,56,31 65,58,38 61,63,48 67,80,68 100,93,73 49,49,33 92,81,46 85,77,55 65,67,41 78,68,46 83,66,27 86,74,46 142,105,34 98,91,60 69,62,31
111,82,29 168,119,1 137,110,65 142,102,36 236,199,126 194,135,7 169,112,5 255,172,25 153,205,247 123,191,255 123,191,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 127,190,255 131,194,255 135,196,255 134,195,255 134,195,255 128,192,255 133,194,255 132,193,255 139,192,255 135,195,255 105,149,198 138,195,255 137,197,255 138,197,255 133,194,255 132,196,255 141,203,255 151,209,255 156,212,255 153,208,255 133,194,255 126,192,255 128,191,255 131,195,255 133,195,255 128,192,255 126,190,255 127,190,255 128,191,255 127,192,255 127,192,255 127,192,255 127,193,255 127,193,255 127,193,255 127,193,255 127,193,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 130,194,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 131,195,255 132,196,255 130,196,255 125,199,255 75,97,111 98,99,102 133,132,167 97,99,113 102,130,184 132,103,50 76,96,149 116,190,255 154,200,255 74,89,121 109,109,109 69,93,113 45,96,147 137,192,255 137,195,255 141,177,231 48,46,44 74,72,73 104,95,76 136,178,239 86,119,152 125,196,255 129,195,255 132,195,255 133,194,255 26,39,56 47,38,51 48,42,49 43,49,52 49,44,46 46,44,40 45,46,38 48,48,43 46,47,39 55,51,41 48,48,34 57,54,30 54,57,33 75,73,55 99,82,54 66,62,45 57,61,46 70,78,66 91,85,60 50,47,32 120,102,60 67,71,54 80,71,40 78,67,48 101,84,45 103,90,58 149,116,77 139,118,91 145,124,97
90,59,36 157,103,17 103,87,54 167,128,59 247,186,0 99,66,29 80,48,16 220,143,16 203,219,161 125,189,255 119,194,255 118,195,255 123,191,255 128,191,255 130,194,255 127,193,255 127,193,255 127,193,255 128,192,255 128,192,255 130,194,255 134,194,255 136,195,255 154,193,255 127,194,255 130,192,255 125,192,255 130,189,255 105,147,206 106,157,220 125,194,255 128,192,255 150,185,246 173,191,215 128,198,255 117,167,223 129,195,255 129,195,255 130,193,255 133,193,255 131,194,255 125,197,255 132,191,255 130,195,255 130,195,255 130,196,255 130,196,255 130,194,255 131,195,255 131,195,255 131,195,255 131,194,255 136,193,255 125,198,255 134,195,255 127,199,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,197,255 132,197,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 140,196,255 98,98,98 75,73,81 68,63,60 76,75,66 102,105,81 107,99,107 89,88,91 135,150,155 152,170,194 67,59,35 132,178,242 154,199,255 133,188,252 161,197,240 29,42,59 52,50,51 74,73,64 196,218,255 145,188,240 152,205,255 92,139,196 131,198,255 134,199,255 121,182,255 38,45,43 53,48,50 51,48,52 48,48,45 40,40,37 42,41,34 40,39,32 46,42,36 45,43,41 41,37,29 138,99,26 71,63,27 50,56,29 74,69,37 132,103,50 60,65,41 55,61,48 71,77,64 80,83,63 55,57,57 94,85,66 76,82,69 89,80,74 81,81,65 87,78,51 92,79,47 94,80,62 76,65,50 138,113,56
80,68,40 185,127,45 70,60,22 224,189,94 255,203,42 82,48,3 67,40,4 172,106,22 239,189,17 244,214,116 205,186,133 208,187,146 151,192,247 130,195,255 130,194,255 129,195,255 130,195,255 130,195,255 131,195,255 130,194,255 130,194,255 138,196,255 246,208,103 255,187,26 175,199,255 127,200,255 36,45,68 153,194,249 134,191,255 136,158,217 128,201,255 141,195,255 255,185,15 252,193,45 152,194,251 159,194,244 129,197,255 131,197,255 131,198,255 139,192,255 253,215,70 231,194,70 131,195,255 131,197,255 131,196,255 131,197,255 131,197,255 131,197,255 132,196,255 132,196,255 132,196,255 132,196,255 134,197,255 209,206,153 144,193,255 135,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 142,209,255 129,104,58 133,141,148 78,64,64 58,57,62 71,64,67 81,77,69 113,107,98 112,112,98 45,55,61 87,80,62 109,124,108 97,114,136 51,49,45 65,60,57 49,46,50 52,59,52 157,155,175 194,226,255 205,237,255 192,227,255 132,174,220 140,195,255 141,196,255 88,117,160 46,46,41 47,45,46 49,47,45 45,43,39 44,44,39 46,44,42 47,42,39 50,45,42 41,41,36 103,88,66 128,107,55 50,57,41 50,60,38 67,60,44 137,108,59 64,71,55 56,61,55 61,67,58 65,67,52 51,52,40 127,100,57 68,72,45 64,62,44 75,63,33 95,73,35 120,97,39 139,109,67 119,105,107 80,71,24
