255,252,196 255,252,196 255,251,195 255,251,198 255,252,200 255,253,198 189,170,145 48,33,22 134,120,52 118,106,51 114,102,45 131,109,46 137,115,52 126,101,28 109,87,20 97,92,39 61,44,20 93,81,40 148,155,180 85,100,114 49,53,57 58,59,51 55,54,47 70,70,54 61,61,61 86,82,91 161,182,232 89,87,83 72,66,59 67,64,70 135,126,99 113,104,96 111,107,86 134,116,86 67,68,60 101,101,113 66,65,68 74,77,69 77,81,66 61,59,60 63,62,55 42,39,26 93,88,74 89,87,67 96,86,62 76,73,47 101,93,71 144,69,53 167,89,43 173,97,57 121,98,109 165,208,255 126,132,135 124,112,57 128,116,79 120,106,38 88,82,48 60,50,38 69,66,51 153,204,255 96,78,46 98,89,74 34,29,26 64,56,45
255,243,189 255,235,181 255,243,189 255,240,189 255,241,189 255,239,188 255,234,190 255,248,214 57,40,14 105,97,43 111,95,39 116,97,29 135,109,39 116,97,29 95,83,24 114,107,64 105,103,83 98,92,87 112,112,124 93,91,101 87,85,83 58,55,59 81,79,77 107,99,65 116,109,112 126,124,132 80,73,71 109,101,90 65,59,52 68,65,69 105,96,79 111,100,85 114,101,78 129,115,90 80,71,67 100,94,85 65,64,67 70,71,74 74,73,62 65,62,66 72,72,58 73,72,61 72,70,66 90,90,76 100,94,69 78,84,71 146,64,35 255,203,150 128,77,53 89,48,32 93,45,27 161,191,241 124,130,133 57,45,15 131,121,68 71,63,29 110,99,55 77,62,40 96,85,52 111,94,66 101,88,54 87,73,46 106,95,60 61,53,29
255,237,191 255,226,180 255,226,182 250,220,178 250,218,172 243,212,173 250,217,180 252,227,183 197,178,151 100,86,41 100,87,39 105,94,32 108,94,26 109,92,25 102,95,34 80,70,21 110,108,59 110,106,71 108,101,72 135,142,137 136,136,120 70,64,71 74,70,83 183,214,255 138,132,137 166,179,209 104,107,116 141,126,104 98,91,89 66,64,65 95,85,84 195,164,113 103,92,85 142,121,94 86,81,67 93,88,90 66,63,67 65,66,71 72,72,72 61,60,63 76,75,64 80,77,51 82,73,67 113,107,98 103,96,80 97,95,64 101,68,41 243,166,129 145,99,81 81,39,26 79,40,28 33,47,68 188,217,255 52,48,59 42,29,26 98,81,44 97,85,55 66,52,34 86,85,76 58,52,27 66,58,34 48,42,33 40,31,27 102,92,50
238,206,164 237,205,163 252,219,180 228,196,162 234,203,166 230,201,166 229,200,165 218,185,158 229,206,177 129,113,100 96,89,32 95,86,26 103,91,25 96,84,25 87,80,21 107,96,34 75,66,35 76,63,29 77,67,29 83,68,28 88,76,35 73,61,22 73,63,23 67,60,33 124,114,118 70,62,68 57,47,9 65,55,17 69,60,45 66,64,65 63,59,51 79,74,46 102,88,70 80,69,52 71,65,60 126,112,98 86,79,77 63,60,64 167,193,228 62,59,63 71,71,66 91,87,66 121,110,77 110,103,76 133,145,167 187,213,255 183,188,196 140,71,42 176,115,83 124,72,53 79,40,28 184,223,255 192,223,255 187,223,255 51,36,25 135,120,80 63,50,27 164,147,82 192,218,255 209,229,255 36,37,27 37,33,42 78,69,63 213,240,255
235,202,163 247,214,175 237,209,169 229,197,163 231,199,165 224,195,164 225,196,165 212,182,154 199,178,153 162,154,143 88,80,69 95,86,30 91,82,22 96,82,26 86,79,20 96,85,21 92,86,22 65,53,14 62,56,22 69,59,21 72,60,21 74,63,19 70,58,21 61,51,29 79,69,70 90,84,91 71,60,27 70,59,26 65,55,43 63,61,59 61,50,43 72,54,12 73,65,29 68,62,26 59,48,15 55,47,13 51,45,11 70,65,67 62,63,53 65,62,66 72,70,66 75,72,59 82,80,81 129,127,96 134,146,110 195,216,253 173,154,131 238,161,128 128,77,53 122,77,56 45,20,1 125,158,191 195,224,255 189,222,255 195,226,255 102,117,133 157,185,210 189,217,253 199,226,255 198,226,255 196,226,255 181,226,255 77,60,61 176,193,224
239,209,167 240,210,168 238,210,172 231,203,165 225,196,163 218,190,161 205,176,152 191,167,143 170,154,139 138,138,133 75,63,79 86,78,24 91,82,24 90,81,23 85,76,20 77,67,16 87,79,29 54,48,14 63,57,11 63,52,19 62,51,16 71,61,21 69,57,20 72,58,42 102,100,98 79,72,86 60,51,20 56,48,14 48,40,6 49,41,7 52,44,8 66,54,26 62,54,18 74,66,30 53,46,15 61,50,17 62,54,20 40,35,5 46,36,14 62,55,55 85,78,39 59,54,24 65,58,38 79,69,59 131,122,105 148,132,117 140,126,112 118,106,96 204,141,110 115,69,51 129,73,51 118,80,63 221,241,255 225,243,255 220,238,255 217,240,255 218,238,255 216,240,255 216,238,255 215,236,255 210,233,255 211,235,255 67,64,70 151,141,131
253,223,181 233,203,161 225,197,159 222,193,158 222,193,162 205,177,150 191,167,143 168,153,133 145,132,125 132,130,131 55,47,55 79,70,25 85,76,20 87,78,20 87,78,18 87,79,27 66,59,16 69,59,17 64,52,15 59,47,17 65,53,25 66,55,20 68,59,28 62,52,42 62,59,63 79,72,82 60,51,20 59,51,15 61,51,13 66,56,18 61,54,15 69,61,27 64,53,18 68,57,22 57,54,14 73,63,23 62,54,18 63,54,23 55,46,17 50,41,12 60,52,16 67,53,26 56,47,16 60,51,20 67,58,29 70,61,30 82,120,80 195,128,49 255,176,115 250,158,107 221,143,74 70,89,53 39,59,45 213,237,255 216,236,255 213,237,255 214,237,255 211,239,255 209,237,255 215,238,255 217,237,255 216,236,255 48,52,65 123,118,136
250,220,176 231,201,159 228,197,158 220,191,158 211,181,153 199,173,148 171,154,128 153,139,125 134,121,118 127,125,126 45,38,41 78,73,75 77,67,16 83,73,20 87,78,20 67,61,15 46,39,0 62,57,18 76,65,30 66,54,26 73,61,24 61,49,19 62,53,22 64,54,53 65,62,66 72,67,83 64,55,24 65,52,18 73,62,27 72,62,24 63,52,19 59,48,13 74,67,28 72,61,26 76,63,29 72,62,24 67,61,25 84,73,38 75,64,31 61,53,19 69,61,25 70,62,28 80,71,42 71,63,29 71,63,29 94,78,47 64,110,72 255,206,133 255,189,115 255,193,126 112,83,32 37,70,43 41,66,46 149,143,120 215,233,255 205,237,255 205,236,255 207,235,255 204,235,255 201,236,255 204,236,255 201,236,255 153,170,192 72,71,74
255,223,180 239,205,162 226,195,156 229,200,165 212,182,154 195,167,140 180,163,139 151,137,123 125,113,113 111,109,107 43,36,39 85,86,107 61,54,15 67,60,21 67,60,17 70,58,19 65,59,23 75,65,27 63,51,21 80,63,24 67,54,20 65,52,18 62,51,16 67,58,52 59,57,58 72,66,73 51,34,10 69,58,25 66,59,30 63,52,17 71,61,23 70,63,24 76,65,30 65,51,24 77,65,24 72,59,25 133,112,69 73,62,27 78,67,34 81,68,18 79,68,35 82,66,35 78,67,32 172,106,76 86,69,34 76,71,30 162,182,125 57,86,44 89,102,61 60,75,38 53,50,35 21,52,26 44,72,47 76,81,59 129,121,97 213,234,253 209,237,255 213,237,255 210,240,255 206,238,255 211,241,255 212,240,255 208,232,255 67,58,54
255,229,183 251,219,175 239,208,169 230,201,166 215,185,157 188,160,133 173,154,131 157,142,131 123,113,112 97,95,96 40,30,34 84,85,106 66,58,24 103,96,57 75,63,33 83,72,37 77,66,31 73,63,23 68,56,28 79,69,27 73,60,26 74,61,27 65,54,19 68,52,21 55,47,23 35,31,10 52,38,13 73,62,29 62,53,22 73,61,20 78,67,23 90,78,41 88,76,37 84,70,41 87,76,43 73,61,31 85,73,32 83,72,37 73,62,29 85,76,31 82,71,38 105,76,41 69,62,23 131,84,63 116,87,63 78,66,29 107,120,77 48,67,29 48,69,37 51,49,31 46,47,28 7,26,4 46,75,47 55,65,41 77,68,37 96,98,54 91,99,46 108,124,91 204,227,252 216,241,255 217,242,255 216,241,255 218,241,255 202,189,186
250,218,174 247,215,171 236,210,171 234,205,172 218,190,161 194,169,141 171,153,134 155,141,127 130,120,121 82,77,79 40,29,36 85,87,101 83,75,83 70,57,25 70,56,29 72,59,25 83,70,36 68,61,32 65,53,23 76,64,25 70,58,28 78,67,32 65,52,20 81,65,34 64,56,20 61,49,19 71,59,20 62,51,18 66,54,28 68,56,26 92,78,49 77,63,34 84,69,49 63,51,25 30,24,31 75,64,45 75,64,31 69,57,31 66,55,20 60,56,21 112,90,54 67,59,23 75,54,27 88,75,43 55,68,45 26,43,33 13,21,9 75,75,45 60,65,43 36,43,25 42,47,27 112,110,48 44,74,53 47,57,31 119,108,35 82,75,16 101,95,31 108,98,56 87,85,52 111,96,49 125,125,53 131,142,127 226,240,255 206,194,184
240,210,168 243,213,171 233,205,165 230,201,166 220,191,160 202,174,147 182,161,138 148,133,122 132,122,123 71,66,68 46,34,39 82,80,90 72,69,75 70,56,31 100,84,40 105,91,48 85,72,38 77,64,30 80,74,40 83,66,38 86,71,31 84,67,32 76,63,29 75,65,27 69,58,23 75,64,31 66,54,24 62,51,16 77,61,46 119,96,81 84,68,55 136,119,95 107,84,69 55,40,31 24,14,18 47,36,33 87,75,34 96,81,45 87,77,35 69,60,29 83,68,30 73,60,37 82,70,44 93,77,44 65,58,31 75,69,33 18,11,21 64,86,49 56,66,42 42,43,22 63,52,35 120,109,34 41,86,46 29,46,36 115,98,31 121,109,31 110,95,32 118,105,42 111,99,33 108,100,35 96,90,44 113,109,49 119,122,62 199,184,173
247,220,173 251,224,177 240,213,170 237,211,170 232,203,168 218,191,159 189,166,137 161,147,131 128,123,125 70,65,67 46,34,36 78,72,79 54,47,59 74,67,79 73,60,28 90,80,40 70,57,25 67,54,22 75,64,31 74,57,29 84,71,37 75,64,31 65,54,21 71,60,27 80,67,33 79,66,32 83,71,30 65,49,16 87,71,56 56,46,22 72,60,30 79,67,37 107,84,71 112,87,68 68,53,44 72,56,41 126,103,92 117,90,74 136,115,104 109,96,64 94,83,37 90,78,41 78,66,29 73,59,30 74,65,34 141,111,69 93,82,38 65,80,45 63,69,42 45,41,22 56,49,31 143,123,44 56,89,51 31,46,30 74,72,14 110,95,18 113,90,19 123,108,27 112,100,20 130,115,36 109,97,29 125,105,46 105,94,48 139,127,115
255,227,181 255,227,181 255,224,180 245,212,173 237,209,169 232,203,168 211,188,157 193,175,154 144,142,140 69,62,62 52,40,42 50,43,46 64,62,72 59,59,71 80,68,29 82,70,40 85,72,40 90,77,45 85,73,34 83,70,36 79,67,37 76,64,36 82,70,44 63,52,19 78,65,33 81,68,36 74,61,29 85,72,38 83,72,39 76,71,32 86,76,38 95,83,46 96,75,64 88,67,54 74,55,43 72,56,54 76,60,43 68,54,38 83,66,58 105,88,80 107,87,28 122,101,31 141,108,40 122,100,33 120,97,39 97,78,39 88,72,18 61,87,51 57,69,35 53,59,30 88,65,34 123,103,28 48,85,52 97,104,60 126,114,34 104,90,20 109,93,19 137,118,36 147,124,39 142,103,30 131,109,35 112,104,41 100,89,27 79,67,37
255,226,178 255,227,179 255,230,179 255,225,181 255,228,185 253,225,185 241,212,177 220,195,167 177,169,158 68,58,62 45,33,35 54,45,56 65,63,75 70,70,82 74,66,30 73,60,28 85,72,38 76,63,29 64,55,28 68,58,20 73,62,29 70,56,27 79,68,35 68,56,28 77,65,35 71,60,25 80,69,36 79,68,33 75,64,31 71,59,29 73,61,31 69,55,28 91,65,51 149,121,108 103,79,71 89,69,60 74,57,49 135,129,36 105,93,23 74,63,44 76,61,25 93,81,22 119,99,22 122,109,36 110,93,15 120,98,31 36,99,55 169,132,59 186,139,48 37,59,31 25,35,27 45,38,0 38,63,47 161,134,48 132,110,36 147,127,48 110,98,20 123,105,14 138,118,32 120,102,31 117,104,31 86,73,12 89,81,27 80,71,26
246,213,163 255,232,182 255,233,182 255,228,181 255,232,187 253,225,185 241,212,177 226,199,167 196,185,168 87,80,83 47,37,41 61,53,61 57,54,69 57,55,65 97,87,36 85,73,32 75,65,27 70,60,22 70,59,24 92,80,39 93,79,36 78,68,30 73,61,31 83,73,35 70,58,28 79,68,33 75,64,31 73,61,33 67,53,24 65,53,27 70,59,26 101,77,40 211,168,133 174,126,97 180,145,120 102,81,68 83,70,63 106,95,8 116,93,4 102,82,5 110,99,14 96,88,5 93,85,20 106,84,10 131,112,28 155,136,41 39,85,49 32,66,34 39,70,44 31,54,35 26,40,31 178,103,54 105,81,44 167,141,48 144,117,33 153,137,38 113,97,14 98,81,16 119,99,20 153,126,49 102,85,34 84,76,26 83,73,20 77,67,14
255,222,174 255,232,183 255,229,177 255,229,179 254,224,182 247,220,177 245,217,179 221,196,168 194,178,163 120,113,116 50,38,43 53,42,51 67,63,76 69,67,79 130,117,85 112,98,30 103,98,43 92,74,14 82,68,14 100,81,24 129,115,72 86,71,31 73,55,23 79,74,35 75,64,29 73,62,27 86,76,38 87,74,40 72,59,27 72,59,27 97,84,36 159,130,95 255,224,196 217,177,154 220,185,170 137,121,106 87,74,67 140,122,33 147,120,34 136,108,29 166,126,49 173,141,57 151,130,33 136,120,35 117,102,12 155,134,35 38,82,49 42,74,45 34,59,39 30,53,34 31,48,38 140,81,53 135,82,55 134,116,29 154,134,44 155,127,32 148,123,36 152,135,39 109,94,17 136,116,37 107,92,31 108,95,34 106,92,36 86,73,25
242,212,166 255,226,180 255,232,181 253,223,177 255,232,188 252,225,182 250,222,182 237,213,178 214,195,170 163,149,135 42,35,38 50,39,48 67,63,76 65,62,77 66,52,52 125,106,38 109,87,9 161,138,51 115,97,24 142,116,34 123,98,25 156,132,38 122,112,45 106,87,21 90,79,15 89,78,14 87,77,24 61,52,7 96,82,24 105,91,33 105,89,33 233,189,161 142,115,99 92,68,60 116,89,82 84,68,62 87,75,65 108,91,15 125,101,21 122,104,15 146,123,38 94,73,3 121,95,13 150,133,37 158,131,25 101,118,42 42,81,47 41,78,47 43,69,44 36,61,41 30,49,38 25,45,31 113,106,34 140,114,21 121,106,16 127,107,30 125,92,24 138,112,21 109,88,7 137,114,27 124,106,33 141,128,35 104,85,30 95,83,26
225,197,157 230,202,162 252,222,176 255,234,188 255,233,187 255,233,188 252,225,182 247,221,182 240,213,181 216,196,176 42,32,31 51,40,47 51,44,54 54,50,59 67,57,58 120,100,21 199,150,28 104,93,8 95,79,5 102,91,6 124,89,8 151,127,45 143,120,31 157,133,41 153,135,35 134,117,41 131,103,22 123,106,26 150,124,42 125,102,31 126,102,20 211,166,145 89,67,59 72,54,51 106,88,83 104,89,80 83,70,63 199,172,57 100,85,4 108,100,8 113,93,18 163,142,45 156,133,46 163,139,36 154,128,35 94,131,69 41,80,48 45,81,53 40,72,43 39,63,41 31,49,36 25,42,32 47,56,26 139,119,33 114,101,10 102,88,4 105,95,1 163,124,24 178,148,50 188,161,55 135,114,31 131,118,25 145,137,31 130,112,41
206,178,140 225,197,159 252,222,180 250,223,178 255,225,179 255,228,183 248,221,178 249,223,184 245,218,182 238,213,183 121,109,97 45,34,41 72,65,65 91,89,87 129,101,22 131,119,41 117,102,39 138,116,10 124,94,7 118,97,43 137,119,17 148,128,24 161,136,40 143,116,32 123,100,11 158,128,43 157,134,47 132,105,28 148,128,42 134,119,27 134,116,29 178,142,124 69,52,44 64,51,48 85,69,67 99,84,75 75,61,18 123,108,18 118,110,31 124,109,28 135,112,27 133,106,18 170,145,47 149,125,31 119,98,15 65,118,66 40,79,47 44,81,50 44,76,47 37,61,39 27,44,34 27,44,36 31,45,38 164,141,40 141,124,30 149,140,41 164,144,40 159,136,26 170,140,28 236,189,68 137,113,19 104,86,0 160,138,23 126,110,11
190,163,129 214,187,151 227,199,161 242,212,170 245,215,171 248,217,178 247,220,177 245,217,177 245,216,181 244,217,181 223,202,175 102,89,86 116,114,110 132,131,120 116,97,15 155,135,58 117,100,22 162,139,40 158,133,48 131,121,31 142,116,34 158,128,45 132,109,24 142,118,36 140,117,28 134,116,27 129,119,25 117,106,3 109,96,7 133,126,27 151,134,29 134,105,42 98,77,66 65,49,45 68,51,52 70,58,48 74,57,33 100,80,73 127,105,71 108,102,11 157,144,44 124,108,5 125,111,14 122,104,17 124,102,0 47,98,60 43,80,49 43,82,50 46,78,49 33,56,39 28,46,33 27,45,30 30,45,29 173,150,53 182,155,53 160,124,21 163,146,39 196,142,17 186,163,66 161,136,20 201,174,68 210,172,56 193,161,45 130,116,19
185,158,124 209,182,146 216,188,150 216,188,150 218,189,154 225,193,161 224,197,163 225,198,164 233,206,172 237,208,175 235,211,178 179,160,148 129,129,126 134,130,122 118,104,34 158,108,0 159,134,8 109,99,19 114,100,14 232,157,25 168,149,54 145,125,39 154,136,49 162,125,29 140,111,19 154,132,38 139,124,7 121,108,4 141,128,24 156,112,12 137,121,18 118,103,13 70,52,49 78,65,60 75,62,59 94,82,72 76,61,52 156,130,107 138,111,93 109,90,78 122,110,12 126,118,12 105,93,0 133,125,21 98,86,4 47,91,58 47,85,56 43,82,50 45,79,49 33,56,37 28,45,35 28,45,35 26,40,31 144,127,47 166,129,37 108,107,3 132,127,6 149,136,36 176,154,48 169,149,31 174,153,42 191,170,59 172,145,39 192,155,41
173,145,116 190,163,131 194,167,133 195,168,134 201,174,140 201,172,141 206,177,146 212,184,155 217,188,155 217,190,158 227,203,170 227,209,188 122,116,111 132,128,122 133,129,112 167,122,19 119,105,19 171,150,49 127,109,18 149,129,39 158,136,21 125,110,22 141,119,13 165,142,45 156,127,26 148,117,39 166,145,32 151,130,47 160,137,25 133,110,25 141,121,33 132,113,20 132,111,55 122,103,91 93,76,68 97,82,73 76,60,54 129,109,91 108,89,77 90,74,61 75,56,21 124,119,6 90,89,0 123,120,10 102,99,7 44,82,53 48,87,55 44,83,47 43,80,47 32,56,34 26,46,32 28,46,31 25,45,31 119,114,63 139,127,20 126,111,5 143,130,28 111,92,8 103,97,0 136,131,10 116,114,13 129,116,23 188,162,53 191,161,47
164,138,113 169,145,119 178,153,125 179,154,126 184,159,131 183,158,130 192,167,139 200,172,145 204,174,146 204,175,151 207,183,159 208,188,168 165,157,146 138,134,128 131,131,117 123,101,23 116,101,20 166,153,60 113,85,4 145,128,32 133,114,32 134,111,10 152,129,17 139,114,27 138,109,17 138,110,29 160,134,25 148,125,26 134,113,12 131,114,18 148,127,28 110,90,0 178,142,111 114,88,65 114,95,83 102,87,76 77,62,53 72,57,48 71,58,51 164,140,116 63,49,49 136,127,28 115,110,1 115,111,22 141,128,35 43,79,51 50,89,55 45,84,50 45,82,49 35,58,39 26,43,33 29,47,34 29,47,32 37,47,44 94,82,16 168,140,41 144,93,0 138,128,36 127,114,14 170,160,48 117,112,14 141,133,29 174,145,40 205,174,55
136,122,95 142,128,101 149,134,112 151,132,105 160,143,119 170,149,122 176,152,126 182,161,136 181,160,135 183,162,139 185,164,141 191,176,156 201,190,175 136,130,123 132,126,119 127,108,51 136,123,34 152,139,39 138,123,35 127,112,20 110,97,8 118,99,17 114,103,0 127,111,37 129,110,26 126,105,22 122,111,6 129,118,15 143,123,3 133,113,9 118,99,4 161,137,32 186,154,120 135,111,87 118,98,89 108,94,80 80,68,58 69,56,51 73,57,55 99,76,61 78,60,59 141,125,26 184,161,64 132,107,22 127,114,41 41,80,48 49,91,58 45,87,54 45,79,47 35,58,41 29,44,32 31,49,36 36,51,37 31,49,34 153,135,33 123,106,0 140,96,0 248,170,28 156,132,27 136,122,25 132,109,12 197,178,67 169,149,29 151,127,35
114,100,84 120,106,90 128,114,98 136,123,102 143,130,109 150,135,115 154,136,117 155,140,120 157,143,118 162,147,125 167,149,128 168,154,136 183,169,155 153,145,134 122,117,116 147,137,125 109,91,18 141,126,18 76,70,6 123,118,18 85,74,10 117,105,9 88,76,0 114,104,14 88,75,14 129,120,23 107,91,17 106,86,0 128,107,0 148,117,39 117,91,37 151,123,67 173,144,111 151,125,100 124,103,90 115,101,87 85,74,67 71,55,51 73,57,53 68,55,48 76,63,60 133,109,29 179,159,55 161,134,30 130,132,50 42,79,48 47,89,56 48,90,57 45,79,47 35,58,41 26,41,29 29,47,34 38,58,44 23,43,27 88,66,0 155,142,49 90,81,0 172,144,47 167,142,44 148,114,26 153,132,33 164,140,33 157,135,29 171,147,44
