224,244,255 225,245,255 225,245,255 227,247,255 223,248,255 218,245,255 207,230,255 200,223,255 200,226,255 200,226,255 201,232,255 206,239,255 215,248,255 216,249,255 223,255,255 218,254,255 166,216,255 138,192,255 112,173,255 110,173,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 115,176,255 115,176,255 126,177,255 64,83,61 70,81,52 80,87,43 110,114,58 150,145,45 168,155,33 82,62,30 207,194,19 153,184,217 118,176,255 117,178,255 115,179,255 118,177,255 125,178,255 140,188,255 142,186,249 144,185,251 145,185,255 143,186,255 133,182,255 119,179,255 119,179,255 120,176,255 118,174,255 117,176,255 117,179,255 117,181,255 117,181,255 115,182,255 119,181,255 118,180,255 121,180,255 141,174,234 149,174,227 146,174,228 144,172,224 145,173,225 145,173,223 147,172,223 150,174,223 149,173,220 149,175,221 148,174,222 151,177,225 152,177,228 149,177,229 148,173,226 147,173,221 149,175,223 151,175,222 151,175,222 153,177,224 156,181,223 157,182,222 158,184,221 157,182,224 154,180,228 150,180,232 143,182,249 139,184,255 128,182,255 126,174,255 67,97,147 114,156,217 59,70,59 73,74,51
220,238,255 221,239,255 223,241,255 232,250,255 225,248,255 224,249,255 218,245,255 208,234,255 204,232,255 199,230,255 200,228,255 201,232,255 213,241,255 218,246,255 222,254,255 224,255,255 208,243,255 182,222,255 140,190,255 117,176,255 112,175,255 111,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,175,255 112,178,255 114,177,255 114,177,255 115,176,255 114,177,255 114,177,255 114,177,255 115,174,255 68,102,116 74,82,59 74,79,55 87,91,53 107,111,57 140,127,36 108,95,2 152,135,59 206,183,27 208,184,19 136,147,87 116,179,255 115,179,255 117,179,255 129,185,255 132,185,255 129,181,255 135,185,255 136,186,255 125,181,255 120,179,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 116,183,255 116,183,255 121,181,255 134,178,252 137,177,250 135,177,252 135,177,252 135,178,246 136,177,243 144,179,240 153,176,228 157,178,224 160,182,225 152,182,234 149,182,244 139,183,255 132,180,255 136,178,255 137,177,248 140,178,238 144,178,235 149,180,236 151,181,233 155,181,229 157,181,228 156,182,228 149,180,238 146,180,246 134,182,255 131,185,255 127,186,255 125,184,255 121,182,255 68,99,130 130,178,255 61,75,68 67,70,50
204,223,255 206,225,255 209,228,255 219,236,255 224,244,255 228,248,255 225,248,255 223,247,255 221,248,255 221,248,255 216,242,255 214,242,255 214,241,255 219,246,255 224,253,255 226,255,255 227,255,255 183,216,249 198,238,255 139,192,255 121,183,255 117,180,255 110,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 112,178,255 110,176,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 95,138,219 74,88,58 74,82,57 74,79,55 76,83,47 81,85,47 116,103,51 126,113,40 178,156,37 210,182,34 214,178,29 147,148,57 118,180,255 116,178,255 115,177,255 117,179,255 117,179,255 117,179,255 120,180,255 122,182,255 117,181,255 118,182,255 119,183,255 119,183,255 118,182,255 117,181,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 117,184,255 117,184,255 117,184,255 121,183,255 121,183,255 120,184,255 122,186,255 121,183,255 122,182,255 127,181,255 137,184,255 139,182,254 140,183,255 134,184,255 128,185,255 126,185,255 123,185,255 125,184,255 125,185,255 126,185,255 128,184,255 132,185,255 134,184,255 134,185,255 134,185,255 134,184,255 131,185,255 130,186,255 127,187,255 125,188,255 125,187,255 124,187,255 117,186,255 97,128,184 112,162,239 48,65,57 60,65,45
187,210,248 190,211,250 190,211,250 198,216,252 209,226,255 220,239,255 225,244,255 224,246,255 223,248,255 224,247,255 216,240,255 204,231,255 205,232,255 215,239,255 223,250,255 232,255,255 228,255,255 159,174,188 220,251,255 187,230,255 162,211,255 148,201,255 144,198,255 121,181,255 113,175,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,178,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,176,255 115,176,255 115,176,255 114,178,255 114,177,255 115,179,255 115,179,255 115,179,255 116,180,255 117,178,255 118,179,255 120,179,255 126,178,255 57,82,64 72,79,45 76,80,53 79,82,49 81,82,45 84,86,44 117,108,48 166,148,48 192,163,29 199,167,25 224,186,39 187,179,77 117,175,255 118,178,255 117,182,255 117,181,255 117,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 122,186,255 122,186,255 120,187,255 120,187,255 122,186,255 122,186,255 123,186,255 125,185,255 125,185,255 124,187,255 124,186,255 123,188,255 122,187,255 123,187,255 123,188,255 124,187,255 124,186,255 124,187,255 126,186,255 124,187,255 124,187,255 125,188,255 125,188,255 126,188,255 125,188,255 126,189,255 125,188,255 125,188,255 121,184,255 115,175,255 86,115,162 53,56,46 57,62,42
174,199,239 174,199,239 181,203,244 189,210,249 207,224,255 213,232,255 215,232,255 217,239,255 222,244,255 218,242,255 204,228,255 194,218,247 197,221,250 211,233,255 226,249,255 198,219,238 231,255,255 162,174,180 228,253,255 218,249,255 208,242,255 203,239,255 200,237,255 180,222,255 141,194,255 127,186,255 116,178,255 115,179,255 115,179,255 114,178,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,177,255 115,176,255 116,177,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 118,179,255 123,181,255 115,153,223 53,66,85 60,70,76 84,84,50 80,86,36 82,82,21 118,116,46 108,101,44 102,95,36 113,101,35 161,141,53 180,152,27 192,159,22 209,176,41 247,212,37 190,177,43 169,188,168 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,184,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 127,187,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 125,185,255 125,185,255 75,116,141 44,50,21 57,61,44
169,189,231 169,189,231 174,193,240 181,201,243 189,212,248 195,218,252 200,221,255 201,224,255 210,228,255 202,223,255 187,210,248 189,208,241 200,217,250 206,225,255 221,238,255 200,201,193 236,254,255 158,170,176 230,254,255 229,255,255 228,255,255 229,255,255 232,255,255 231,255,255 215,251,255 180,222,255 123,177,255 116,178,255 116,177,255 116,177,255 116,178,255 115,179,255 116,178,255 116,178,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 116,178,255 115,179,255 116,180,255 116,180,255 117,181,255 116,180,255 117,181,255 118,180,255 122,179,255 124,140,178 57,52,51 85,70,59 97,78,64 94,81,58 100,91,44 167,161,70 167,156,42 155,144,41 136,126,32 128,116,38 144,128,45 180,155,25 189,160,17 200,164,15 243,205,27 65,50,0 143,167,185 118,180,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,187,255 125,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,190,255 124,187,255 77,117,136 58,56,34 51,59,68
170,188,224 173,189,225 176,193,224 180,196,234 178,201,239 181,204,242 188,209,248 193,214,249 182,200,236 183,204,239 177,197,239 182,201,234 193,210,241 200,218,246 217,225,243 126,117,88 232,245,255 160,168,173 232,252,255 230,255,255 232,255,255 234,255,255 233,255,255 233,255,255 228,255,255 222,255,255 174,216,255 144,194,255 128,184,255 120,179,255 117,179,255 116,180,255 117,179,255 116,178,255 117,179,255 117,181,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 117,179,255 117,179,255 116,180,255 117,179,255 117,179,255 118,180,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 120,184,255 123,179,255 95,130,162 61,56,53 74,64,65 76,65,58 66,58,47 53,44,36 62,51,44 86,74,48 162,150,72 190,179,44 174,160,36 154,137,30 145,127,38 187,164,35 199,173,24 206,171,15 224,189,23 195,207,158 131,178,255 119,185,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 127,191,255 124,187,255 94,116,146 74,67,51 95,107,115
172,189,220 172,189,222 176,189,215 182,190,220 173,194,233 176,199,237 181,204,240 183,203,245 148,166,192 181,198,229 176,197,236 182,200,236 191,199,227 193,211,237 178,172,167 183,176,149 230,231,250 170,167,154 223,243,255 227,247,255 228,255,255 232,255,255 229,254,255 231,255,255 233,255,255 229,255,255 223,255,255 208,242,255 176,221,255 145,203,255 124,187,255 120,184,255 119,181,255 120,183,255 134,188,255 164,213,255 159,207,255 147,201,255 129,189,255 119,181,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 117,184,255 124,183,255 68,87,118 55,50,47 55,51,45 46,45,36 24,24,24 59,59,59 98,97,88 113,105,94 78,70,59 43,31,21 96,79,28 203,185,87 174,155,32 141,122,27 164,141,40 202,176,25 235,202,34 210,189,46 89,118,175 121,184,255 120,184,255 120,184,255 120,184,255 120,185,255 120,185,255 122,187,255 122,187,255 122,187,255 123,185,255 123,187,255 122,187,255 122,187,255 124,187,255 124,187,255 125,188,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 125,188,255 126,189,255 124,189,255 125,188,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 130,191,255 123,189,255 94,116,146 69,65,48 107,98,111
164,189,231 165,189,234 162,188,232 196,193,197 170,195,237 172,194,235 165,173,189 175,188,232 155,163,191 175,186,217 172,194,235 174,192,228 147,149,165 195,201,218 160,147,126 201,185,152 185,170,159 182,168,143 207,227,255 215,232,255 221,247,255 220,244,255 216,240,255 213,236,255 218,244,255 222,248,255 226,254,255 218,248,255 193,232,255 156,210,255 133,193,255 136,196,255 150,204,255 160,210,255 181,222,255 209,246,255 206,244,255 197,236,255 171,218,255 130,189,255 120,182,255 122,181,255 123,182,255 123,185,255 123,185,255 124,186,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 120,187,255 97,125,159 51,51,46 58,49,45 54,48,43 52,52,52 78,82,86 131,133,133 179,176,161 210,203,176 231,223,189 246,236,198 89,70,47 77,54,39 189,174,57 133,117,18 119,103,29 155,134,21 242,219,36 183,174,129 135,184,255 126,185,255 122,186,255 122,187,255 122,187,255 123,188,255 122,187,255 122,187,255 123,188,255 123,188,255 124,187,255 125,188,255 123,188,255 123,188,255 125,188,255 127,187,255 125,188,255 125,188,255 123,188,255 124,189,255 125,188,255 125,188,255 126,189,255 124,189,255 125,190,255 125,190,255 126,189,255 128,188,255 128,188,255 129,189,255 130,190,255 128,188,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 133,190,255 89,128,183 59,68,70 62,64,59 128,114,100
162,188,234 162,188,236 161,187,235 200,181,165 159,185,231 170,191,230 157,157,154 163,174,212 159,165,182 165,163,183 169,189,233 158,176,212 119,117,125 190,182,190 147,133,108 194,168,118 144,111,86 193,169,134 200,218,254 206,224,255 207,232,255 206,229,255 203,226,255 202,225,255 205,231,255 211,237,255 213,244,255 201,234,255 178,220,255 154,207,255 137,197,255 149,204,255 165,215,255 181,227,255 206,243,255 212,248,255 210,246,255 198,237,255 174,219,255 137,195,255 135,194,255 137,196,255 146,202,255 142,201,255 134,194,255 128,190,255 123,187,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 123,182,255 43,51,56 53,49,43 54,45,39 58,51,49 80,77,83 98,101,110 114,118,120 181,178,163 213,201,175 226,215,180 241,229,188 255,241,204 141,121,103 168,148,60 131,114,20 108,93,30 120,100,10 209,192,16 213,191,85 154,179,203 142,183,255 123,188,255 122,187,255 122,187,255 124,189,255 123,188,255 123,188,255 123,188,255 124,189,255 125,188,255 125,188,255 124,188,255 125,188,255 126,189,255 129,188,255 114,173,255 126,189,255 125,187,255 126,189,255 126,189,255 126,189,255 126,189,255 119,178,255 130,190,255 127,190,255 127,190,255 131,187,255 128,188,255 122,163,227 134,189,255 129,189,255 129,189,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 129,182,255 86,118,167 61,66,60 57,69,51 142,122,143
144,184,246 144,183,250 140,176,230 179,155,120 165,188,242 170,186,222 174,177,186 142,151,176 153,158,168 163,144,130 168,184,234 157,173,202 138,133,132 179,151,140 154,135,112 177,148,87 176,125,60 197,157,103 192,208,246 191,217,254 192,220,255 193,219,254 193,218,255 194,219,255 194,221,255 200,225,255 193,226,255 156,202,255 141,196,255 133,193,255 126,186,255 130,186,255 149,199,255 173,221,255 185,227,255 194,234,255 192,234,255 186,227,255 185,227,255 179,224,255 181,227,255 178,224,255 163,212,255 148,202,255 143,200,255 133,192,255 123,185,255 122,186,255 120,184,255 120,184,255 120,185,255 123,186,255 21,42,79 54,45,41 54,50,40 67,63,57 73,72,77 85,88,97 99,103,116 104,112,119 166,162,152 204,191,168 215,202,170 233,217,175 250,234,190 255,249,200 64,35,2 124,102,26 104,88,32 113,96,31 151,137,0 180,157,15 142,146,63 146,188,236 123,188,255 123,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,190,255 126,189,255 125,189,255 129,189,255 125,190,255 126,191,255 134,187,255 112,155,223 141,191,255 128,188,255 129,188,255 128,188,255 127,190,255 133,189,255 133,186,255 134,193,255 130,189,255 127,190,255 132,192,255 104,154,233 74,77,65 129,168,246 130,190,255 127,190,255 127,190,255 122,193,255 123,192,255 127,190,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 100,157,238 113,158,218 110,154,203 64,77,76 64,67,47 98,81,73
125,188,255 127,187,255 124,180,255 137,144,167 216,199,160 155,190,253 168,153,104 160,168,198 162,178,218 142,132,120 138,158,213 150,163,189 142,147,182 146,109,56 158,135,146 178,148,92 187,136,60 213,184,135 150,168,204 133,157,188 187,218,253 188,218,255 185,216,255 179,212,255 186,219,255 184,220,255 165,210,255 135,193,255 123,186,255 122,187,255 127,186,255 131,190,255 149,203,255 172,220,255 181,223,255 186,227,255 184,223,255 181,223,255 192,233,255 197,237,255 192,233,255 180,220,255 164,207,255 160,207,255 159,210,255 146,199,255 124,186,255 120,184,255 123,187,255 122,187,255 122,187,255 126,189,255 39,40,45 49,44,41 53,48,45 55,53,51 82,86,90 96,101,107 96,106,114 96,104,111 151,150,141 194,181,158 215,202,170 232,216,174 249,234,187 255,246,197 218,200,158 113,85,47 92,76,20 94,80,24 110,98,0 186,186,114 127,187,255 125,189,255 125,189,255 124,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 128,191,255 120,161,225 129,189,255 129,189,255 134,180,255 129,170,234 143,191,255 129,189,255 128,191,255 127,190,255 129,189,255 118,167,230 133,193,255 130,190,255 131,190,255 132,192,255 133,190,255 68,71,91 105,102,76 142,194,255 133,193,255 130,195,255 127,188,255 62,93,140 79,93,105 133,190,255 131,194,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 96,152,213 141,175,243 117,163,225 47,59,52 58,59,49 60,65,33
125,188,255 127,185,255 121,188,255 119,117,118 135,152,197 156,189,255 164,128,70 163,163,189 132,165,229 134,137,125 126,142,190 149,151,165 149,155,185 124,98,75 156,118,70 189,146,90 203,147,69 167,156,151 104,134,174 115,140,155 158,181,246 143,184,255 134,182,255 131,186,255 136,189,255 135,188,255 129,190,255 123,188,255 122,186,255 123,187,255 129,189,255 145,199,255 169,216,255 181,224,255 189,229,255 194,234,255 189,231,255 191,234,255 196,235,255 198,238,255 196,237,255 189,231,255 185,226,255 199,241,255 201,243,255 198,243,255 166,217,255 140,200,255 141,200,255 147,208,255 135,199,255 31,56,109 46,45,38 48,46,44 45,45,42 60,61,64 77,80,87 93,101,108 99,109,115 95,104,106 162,161,150 198,185,162 218,202,171 233,216,177 249,232,185 255,239,190 254,236,194 113,90,59 83,68,21 78,73,18 78,75,10 138,189,252 129,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 126,189,255 107,149,210 127,188,255 135,191,255 131,179,247 140,184,249 141,184,252 136,193,255 128,195,255 131,194,255 132,189,255 126,171,242 130,193,255 131,194,255 131,194,255 131,190,255 98,151,213 81,83,68 112,108,91 133,197,255 133,197,255 125,152,191 82,80,88 89,87,85 159,192,238 134,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,187,255 80,107,148 101,139,201 47,50,28 68,68,54 65,61,24
124,184,255 128,181,255 107,151,227 141,146,152 126,155,182 118,118,115 139,119,87 172,166,159 158,137,94 139,129,119 140,124,91 155,134,119 117,109,96 146,105,44 162,114,56 191,140,85 219,165,75 195,169,128 137,171,228 140,182,255 170,176,220 127,185,255 126,185,255 124,189,255 124,189,255 125,188,255 123,186,255 123,187,255 123,188,255 123,188,255 133,193,255 146,200,255 171,218,255 183,228,255 191,234,255 192,234,255 193,235,255 192,234,255 198,233,255 200,237,255 204,241,255 202,240,255 200,237,255 207,244,255 206,244,255 198,238,255 184,228,255 156,207,255 156,205,255 163,215,255 157,206,255 28,39,52 50,43,46 53,48,50 46,44,45 58,62,64 73,78,86 94,102,111 101,109,118 107,111,113 174,172,154 201,187,158 219,206,174 237,218,181 244,228,184 253,238,191 235,219,186 101,81,61 172,170,180 139,184,255 140,198,255 130,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,193,255 133,190,255 105,139,196 107,102,101 135,185,255 130,178,248 151,192,255 138,178,238 113,158,225 137,198,255 131,194,255 137,187,255 136,169,215 128,180,249 134,194,255 135,195,255 140,194,255 23,48,72 90,89,78 90,96,97 133,196,255 164,195,251 87,87,71 89,90,82 112,138,171 136,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 139,197,255 75,100,142 65,94,123 55,58,25 71,67,48 96,69,22
129,188,255 128,187,255 88,142,213 187,175,180 243,194,76 207,166,67 129,105,70 168,156,146 183,149,59 178,141,88 168,146,83 113,91,46 126,101,55 153,116,61 160,117,57 181,128,71 185,136,57 195,146,79 129,188,255 133,185,255 199,179,147 129,187,255 126,189,255 126,189,255 126,188,255 127,189,255 124,187,255 128,188,255 127,187,255 127,190,255 135,195,255 138,198,255 159,212,255 171,222,255 180,226,255 192,237,255 198,240,255 80,108,142 194,234,255 200,239,255 200,239,255 195,236,255 196,235,255 201,240,255 200,241,255 184,231,255 169,220,255 156,211,255 150,203,255 160,215,255 112,147,199 42,38,47 52,42,43 50,43,46 41,40,43 74,78,82 61,66,74 98,103,111 105,110,116 136,138,133 180,176,155 209,196,164 227,212,176 236,219,180 241,227,182 246,232,187 159,145,116 82,64,45 117,108,102 131,191,255 134,194,255 134,194,255 130,193,255 130,193,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 137,192,255 109,149,209 94,87,69 113,128,146 137,182,240 140,186,250 132,166,223 99,123,168 136,192,255 141,194,255 119,154,206 88,81,63 104,150,214 133,193,255 135,195,255 132,193,255 49,58,71 105,96,79 81,99,114 141,192,255 86,77,71 100,89,86 76,89,104 134,198,255 132,198,255 133,197,255 135,195,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 136,197,255 137,197,255 137,197,255 137,197,255 137,197,255 138,198,255 138,198,255 137,198,255 100,129,172 51,62,49 60,63,41 79,65,38 120,84,22
135,190,255 129,186,255 110,156,238 129,106,103 161,126,61 148,105,29 177,141,65 169,162,146 137,113,80 130,105,61 128,98,52 113,86,39 117,91,39 166,125,66 187,138,50 193,146,67 205,153,64 173,129,58 128,188,255 132,191,255 209,175,105 133,188,255 129,189,255 129,189,255 127,190,255 126,189,255 127,192,255 131,194,255 132,195,255 133,196,255 132,195,255 133,193,255 139,195,255 136,197,255 136,196,255 141,202,255 146,204,255 120,162,221 153,202,255 146,199,255 145,200,255 141,196,255 154,210,255 163,213,255 163,217,255 153,206,255 127,192,255 130,190,255 141,195,255 138,198,255 21,33,66 42,35,45 46,41,43 49,47,48 38,36,37 81,82,87 85,88,99 97,102,112 105,110,118 153,153,148 202,194,170 226,209,174 226,209,170 245,229,187 242,226,182 237,221,179 83,69,53 83,65,46 105,86,61 141,196,255 132,195,255 134,194,255 134,194,255 134,195,255 132,196,255 134,195,255 134,195,255 134,195,255 134,195,255 134,195,255 134,195,255 134,195,255 135,195,255 137,194,255 81,111,161 127,127,139 174,165,191 115,128,156 134,169,228 113,129,165 137,99,35 147,192,250 147,190,255 143,175,226 96,92,84 106,127,166 58,66,82 42,50,66 153,181,231 57,59,59 112,100,88 96,129,162 147,162,180 104,94,84 70,83,98 150,198,255 133,199,255 135,196,255 136,197,255 137,197,255 138,198,255 140,197,255 138,198,255 140,197,255 140,197,255 140,197,255 140,197,255 138,198,255 138,198,255 138,198,255 140,200,255 139,200,255 139,200,255 81,115,154 44,57,30 58,62,45 78,74,57 96,79,53
217,203,145 136,179,255 127,162,173 132,113,45 143,127,69 146,134,54 131,93,27 146,138,125 94,80,51 114,95,56 127,97,53 139,107,50 128,99,48 154,112,60 190,145,54 137,108,45 162,108,58 224,167,38 212,193,109 130,192,255 221,171,109 130,196,255 132,192,255 130,190,255 127,192,255 127,192,255 124,192,255 130,196,255 131,197,255 129,197,255 126,191,255 133,193,255 135,192,255 124,196,255 131,195,255 130,193,255 135,195,255 129,179,255 136,191,255 132,187,255 128,191,255 134,194,255 143,192,255 132,192,255 133,193,255 133,186,255 128,191,255 127,195,255 125,198,255 127,191,255 34,39,35 40,36,45 41,38,42 46,44,45 47,45,46 37,36,41 98,103,113 99,104,114 104,108,112 154,153,144 211,202,175 233,216,179 242,226,182 244,228,184 244,229,182 203,188,152 71,59,49 78,63,43 112,84,46 91,112,147 136,201,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 126,176,242 114,102,92 111,86,56 133,126,138 133,158,198 72,90,114 125,113,103 97,100,120 98,94,73 71,79,84 115,108,92 97,109,115 26,32,23 28,33,29 44,44,41 63,62,55 115,101,85 194,224,255 78,73,72 95,94,87 146,191,255 125,177,246 140,198,255 137,198,255 137,199,255 137,199,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,201,255 140,201,255 141,202,255 139,201,255 137,201,255 140,202,255 142,190,255 142,130,100 75,66,37 58,62,35 72,57,37 62,60,42
200,185,97 148,181,214 144,146,71 98,82,28 105,95,26 83,72,67 107,84,53 124,112,53 127,105,67 105,82,51 131,100,51 153,119,58 124,92,37 149,106,61 178,133,58 160,126,63 200,154,56 128,82,23 191,171,85 142,198,255 221,175,120 133,195,255 134,193,255 134,193,255 131,195,255 130,196,255 129,194,255 130,194,255 129,194,255 130,196,255 133,193,255 160,194,233 255,209,60 230,203,126 132,197,255 132,196,255 137,192,255 135,182,241 153,193,255 130,155,195 141,189,255 151,189,255 255,203,30 152,192,242 132,192,255 137,185,251 133,193,255 129,197,255 148,193,255 176,208,236 37,39,39 41,33,41 40,38,39 42,40,41 44,44,44 48,47,50 91,94,101 90,95,101 121,123,123 182,178,161 213,201,173 236,219,182 246,228,186 255,235,189 249,232,185 95,78,50 77,68,62 70,56,38 111,83,54 84,77,77 124,190,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 143,195,255 98,86,58 133,115,114 123,102,91 119,116,120 81,87,76 121,136,170 106,82,45 101,87,58 131,120,129 85,73,63 105,101,110 32,27,24 29,24,21 44,43,36 78,72,63 104,99,87 112,116,120 106,99,83 95,119,150 140,199,255 114,158,207 141,202,255 140,201,255 140,201,255 139,201,255 140,201,255 141,202,255 140,200,255 140,200,255 140,200,255 140,201,255 141,202,255 141,202,255 141,202,255 138,203,255 138,197,255 130,181,253 146,149,118 117,132,150 56,61,41 55,63,38 86,74,37 54,52,32
