122,181,255 123,179,255 112,115,91 98,152,198 137,138,143 163,163,173 135,146,173 143,145,142 149,140,136 116,120,135 152,111,66 185,139,69 212,158,79 90,117,176 140,171,218 157,181,239 128,186,255 127,187,255 128,188,255 125,188,255 122,187,255 123,188,255 127,190,255 138,197,255 171,218,255 186,228,255 192,234,255 193,235,255 192,234,255 197,237,255 202,242,255 197,237,255 205,245,255 205,246,255 197,239,255 157,211,255 149,202,255 156,215,255 53,73,101 49,44,41 51,49,50 48,48,48 73,78,84 97,107,115 99,105,108 169,169,155 209,195,166 228,213,177 246,228,184 254,237,190 82,61,36 147,143,122 88,109,107 146,191,255 130,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,193,255 128,191,255 117,152,211 140,191,255 132,195,255 144,188,253 135,184,255 130,193,255 132,192,255 115,156,220 115,165,244 131,194,255 130,190,255 131,169,209 82,83,71 137,186,249 135,195,255 67,74,72 93,84,76 142,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 136,197,255 135,196,255 87,113,150 76,108,161 59,62,42 78,68,26
129,188,255 128,189,255 143,131,136 243,194,76 145,106,45 163,166,177 183,149,59 168,138,96 134,112,67 126,101,55 161,120,63 170,123,71 185,136,57 153,163,199 134,186,255 199,179,147 128,188,255 126,189,255 126,188,255 125,188,255 128,188,255 127,187,255 132,195,255 137,196,255 159,212,255 173,221,255 188,233,255 198,240,255 170,206,247 198,240,255 200,239,255 198,239,255 198,237,255 200,241,255 173,223,255 152,205,255 150,203,255 156,211,255 40,36,45 52,42,43 48,43,45 79,80,83 61,66,74 101,109,116 124,126,121 180,176,155 217,201,168 232,215,178 241,227,182 241,227,184 68,50,31 117,108,102 133,194,255 134,194,255 130,193,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 141,196,255 109,149,209 110,98,59 157,190,234 140,186,250 150,190,248 138,194,255 141,194,255 151,158,170 141,167,215 133,193,255 133,196,255 29,38,51 105,96,79 135,196,255 59,84,108 100,89,86 149,194,255 133,199,255 133,197,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 137,197,255 137,197,255 137,197,255 138,198,255 137,198,255 134,163,206 51,62,49 64,67,43 111,80,18
146,201,255 123,185,255 179,156,153 155,120,55 138,101,20 149,151,134 122,98,65 110,81,30 128,101,54 116,90,38 188,139,58 177,130,51 193,141,52 150,163,164 130,189,255 210,176,106 128,191,255 127,190,255 128,191,255 127,190,255 131,194,255 133,196,255 132,197,255 133,193,255 137,193,255 135,195,255 137,198,255 142,200,255 150,202,255 134,182,252 138,193,255 142,198,255 155,205,255 154,208,255 134,194,255 132,197,255 133,187,255 123,170,243 42,35,45 44,39,41 46,44,45 80,80,80 93,96,107 99,104,114 139,139,134 203,195,171 233,216,177 250,234,192 243,227,183 162,149,117 64,46,27 105,86,61 136,197,255 134,195,255 134,194,255 134,195,255 135,196,255 135,196,255 134,195,255 134,195,255 135,196,255 135,196,255 138,195,255 76,106,156 111,89,83 116,114,126 128,163,222 154,119,81 141,186,244 140,183,251 98,110,116 106,123,154 28,36,52 46,64,104 52,54,54 114,102,90 164,215,255 110,88,82 68,81,96 132,198,255 136,197,255 137,198,255 137,197,255 138,198,255 138,198,255 140,197,255 140,197,255 140,197,255 138,198,255 138,198,255 140,200,255 139,200,255 121,155,194 47,60,33 57,65,42 93,77,44
197,187,149 115,154,209 151,128,43 105,98,41 104,75,3 151,136,59 113,96,59 99,75,38 145,114,52 130,99,46 181,133,49 140,105,51 182,131,55 238,183,0 129,196,255 219,170,119 130,194,255 132,192,255 128,191,255 127,192,255 129,195,255 129,195,255 128,196,255 137,194,255 190,201,214 135,196,255 133,194,255 135,192,255 132,193,255 123,155,204 128,188,255 151,202,255 138,191,255 133,192,255 134,188,255 132,195,255 139,197,255 98,142,187 37,25,37 40,38,39 46,44,45 52,50,51 96,101,109 91,96,102 152,153,143 209,199,175 239,225,182 248,230,186 248,231,184 84,70,54 64,49,29 111,84,48 149,214,255 133,196,255 133,197,255 133,197,255 133,197,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 141,193,255 110,89,46 143,115,86 126,139,169 137,169,218 89,69,49 112,99,67 87,78,72 103,98,95 25,26,18 38,36,32 63,59,51 105,99,90 65,69,71 97,92,80 145,200,255 153,196,255 137,199,255 139,201,255 139,201,255 139,201,255 140,200,255 140,200,255 140,201,255 141,202,255 141,202,255 140,202,255 138,202,255 145,190,255 187,151,100 61,58,32 81,74,45 74,57,29
209,186,115 128,164,246 79,70,25 137,124,0 91,71,25 85,78,60 145,122,80 105,82,40 141,105,45 113,78,22 156,107,56 143,107,45 200,153,62 195,142,12 169,149,99 207,163,63 148,182,250 136,195,255 133,196,255 133,197,255 136,196,255 132,197,255 135,196,255 139,197,255 190,116,0 201,208,174 136,197,255 111,156,214 132,179,236 140,137,166 68,99,144 221,165,2 188,194,181 135,189,255 131,199,255 126,197,255 163,194,227 63,61,41 39,36,40 39,39,39 39,39,36 43,43,43 83,87,91 101,102,105 187,180,162 221,208,176 251,235,193 255,243,196 255,247,203 91,79,67 64,50,34 105,79,56 123,198,255 135,198,255 134,198,255 134,197,255 134,198,255 134,198,255 135,199,255 135,199,255 137,198,255 137,198,255 137,198,255 145,197,255 108,86,50 118,97,74 146,126,94 146,167,215 98,75,33 117,100,74 90,79,64 111,105,100 89,84,81 43,38,35 85,77,66 69,64,50 99,98,87 164,188,219 153,203,255 144,182,244 141,202,255 144,202,255 142,203,255 144,202,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 144,202,255 142,194,255 93,118,142 139,172,218 53,57,40 80,69,50 107,97,59
175,212,255 126,200,255 92,85,83 187,142,0 128,102,48 84,72,35 156,127,74 126,89,36 134,105,52 133,98,31 125,77,32 184,131,38 221,170,72 233,194,52 101,126,139 66,71,35 114,73,26 171,139,39 136,148,144 158,188,210 177,197,198 142,194,255 141,196,255 139,114,41 160,125,30 173,133,0 211,208,157 136,168,219 120,160,210 118,107,72 134,107,34 137,99,33 169,113,0 246,186,27 128,122,127 122,168,221 175,158,89 57,33,0 35,39,43 37,38,41 32,34,34 37,37,37 74,78,80 109,111,111 193,184,165 221,208,174 252,237,190 255,245,194 201,184,149 90,72,53 88,68,50 98,72,49 160,139,58 145,200,255 132,200,255 137,201,255 139,200,255 139,200,255 139,200,255 137,202,255 139,201,255 140,202,255 140,201,255 152,192,255 86,68,47 138,117,74 122,104,83 75,88,103 95,76,41 89,77,49 76,67,78 100,90,91 84,79,81 74,64,63 122,108,94 45,36,32 119,137,161 207,234,255 195,213,241 152,184,224 137,177,237 146,191,255 148,205,255 145,201,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 148,203,255 47,68,87 43,47,60 43,52,52 53,54,46 55,58,48 61,62,54
255,218,27 198,199,162 84,81,66 189,162,3 85,86,78 116,97,70 120,93,50 185,132,50 124,95,34 135,94,33 135,95,43 204,146,43 221,173,87 181,187,190 140,175,198 65,62,20 83,54,19 147,120,34 55,59,32 139,161,177 205,152,17 156,125,63 136,118,27 72,62,0 178,152,61 71,50,9 144,108,7 220,174,46 147,179,230 137,119,98 181,134,53 132,101,41 194,155,15 182,135,42 152,115,46 147,199,255 99,70,0 97,60,0 95,101,104 94,97,104 84,88,90 78,80,77 71,75,77 108,109,112 179,172,156 220,207,175 255,238,191 255,250,199 102,84,54 97,78,53 87,69,48 86,65,42 115,81,18 187,196,207 134,206,255 138,203,255 138,203,255 138,202,255 137,204,255 140,202,255 141,202,255 149,208,255 153,202,255 53,73,99 71,65,56 132,120,120 211,193,188 126,113,108 73,71,72 81,77,86 80,76,87 66,62,71 70,63,73 117,103,103 131,115,102 53,48,47 154,185,232 158,172,209 136,134,130 119,120,112 173,201,233 186,222,255 170,207,255 174,213,255 146,205,255 151,207,255 152,202,255 148,204,255 147,208,255 150,208,255 154,193,255 108,141,176 112,136,181 55,61,48 69,70,60 68,68,52
86,72,45 112,103,74 114,104,64 126,115,51 123,87,36 78,66,27 85,76,57 212,155,48 117,86,24 115,86,37 120,89,50 211,163,66 201,164,70 175,143,68 70,85,117 67,72,27 83,49,0 188,145,16 75,73,11 139,128,43 175,133,41 106,59,0 160,126,22 65,68,35 73,63,23 122,97,24 69,41,3 134,92,13 156,187,243 140,115,58 163,119,50 137,103,15 122,104,42 154,114,62 145,123,58 118,185,249 80,65,18 211,185,63 88,98,95 90,95,103 96,100,102 98,100,97 76,79,86 100,104,108 151,150,143 211,199,173 252,237,190 255,253,199 176,158,126 160,143,115 166,153,119 211,196,149 73,50,0 77,66,20 142,201,255 143,203,255 143,205,255 142,204,255 142,204,255 145,206,255 152,205,255 146,201,255 155,205,255 52,68,79 72,70,71 103,105,130 104,110,138 79,85,104 77,81,96 75,79,92 71,71,83 66,66,78 71,69,79 122,112,111 90,78,80 57,46,41 127,154,182 129,124,126 134,110,59 182,161,134 108,117,140 97,110,136 162,179,212 166,192,225 170,213,244 161,208,255 152,192,254 157,206,255 153,210,255 153,209,255 154,209,255 119,162,232 49,59,67 61,60,49 100,90,41 71,68,55
118,82,51 71,64,35 99,102,67 76,64,27 190,155,49 72,70,48 82,75,57 197,155,63 107,76,16 111,88,46 122,92,48 213,161,74 186,142,62 135,106,41 100,107,142 113,107,41 162,120,0 117,82,0 102,109,52 102,88,20 63,37,0 170,128,0 174,143,12 88,77,31 102,87,24 175,138,12 193,140,29 245,182,21 146,159,187 85,76,45 157,113,60 199,157,47 136,108,52 181,142,69 143,150,134 159,184,226 85,87,45 68,69,61 84,91,105 87,96,98 96,97,100 96,100,102 87,90,97 95,100,106 124,124,121 196,187,160 247,232,185 255,249,195 216,201,154 221,204,153 245,229,171 255,234,178 72,70,48 176,146,52 107,96,89 143,203,255 149,205,255 147,205,255 151,207,255 152,208,255 154,209,255 153,209,255 158,208,255 52,65,66 74,71,88 98,100,127 94,101,126 78,84,101 82,86,101 77,80,91 72,72,82 93,87,92 80,72,78 74,72,73 43,38,37 52,53,45 159,180,226 109,92,64 120,94,42 116,86,44 115,102,70 99,97,93 117,115,125 142,150,182 183,215,255 164,207,255 159,190,237 152,192,238 114,162,228 157,208,255 143,184,248 104,115,144 70,70,54 60,62,62 58,63,41 61,69,55
188,152,21 255,200,9 134,114,39 93,88,45 68,72,45 79,70,53 130,110,64 200,155,80 114,85,34 90,74,43 157,103,26 178,144,74 188,142,72 196,145,40 122,118,72 81,87,35 99,100,50 103,79,15 82,102,105 109,100,40 109,70,0 220,175,40 60,59,32 108,107,55 117,115,55 50,39,22 138,112,62 181,140,25 144,122,46 82,75,44 132,101,50 213,160,63 148,104,51 130,97,47 163,205,241 157,120,6 94,98,42 98,97,59 65,62,68 62,61,64 88,87,92 91,88,92 82,87,95 95,100,106 112,113,116 188,179,160 226,209,170 255,236,188 217,200,151 228,209,154 249,229,170 253,235,173 255,240,190 51,56,32 148,201,255 157,207,255 148,209,255 150,209,255 150,209,255 152,208,255 152,208,255 153,209,255 175,210,255 80,87,80 63,64,69 62,60,68 67,69,85 74,78,91 77,79,93 71,74,85 71,71,79 134,118,105 118,104,90 52,52,52 40,39,42 161,173,208 164,181,226 76,77,58 72,65,49 129,107,71 103,85,55 123,99,64 93,88,76 178,202,251 144,174,185 67,98,83 144,179,202 166,209,252 153,196,255 143,180,231 43,50,34 63,59,38 47,49,32 51,49,27 58,52,27 57,49,25
92,84,21 104,103,51 79,84,50 108,115,71 71,75,48 74,69,39 105,85,53 192,165,92 90,63,16 123,101,52 200,146,40 182,132,29 198,147,42 190,141,49 125,96,35 103,107,67 77,65,28 177,140,59 67,67,33 80,78,18 103,76,3 213,175,59 84,81,37 96,103,71 94,92,45 65,65,35 82,77,38 79,66,16 156,129,23 106,88,56 120,95,51 181,145,85 130,100,44 115,87,29 175,162,130 131,100,40 82,83,35 77,67,18 49,40,36 44,37,35 44,38,33 44,38,31 56,52,46 89,90,95 107,107,107 174,167,151 211,193,149 248,231,182 215,200,153 229,209,159 243,223,164 255,236,172 255,244,192 63,68,46 158,214,255 153,212,255 154,210,255 154,210,255 156,211,255 155,211,255 154,211,255 154,209,255 91,117,134 58,62,45 61,62,52 86,86,98 82,88,107 74,76,92 71,71,81 69,69,79 69,67,75 130,115,104 131,113,94 44,39,38 162,208,255 154,214,255 77,80,72 91,82,35 87,79,45 121,101,53 100,81,46 119,106,58 89,121,161 162,210,255 115,132,138 124,146,134 56,86,67 105,136,126 58,89,49 50,71,78 159,192,254 43,51,41 55,56,37 93,104,117 69,67,36 55,52,26
69,67,36 78,83,61 94,90,55 84,79,51 73,81,67 62,62,48 72,59,38 115,96,59 112,93,40 68,52,21 188,132,36 145,101,50 105,81,30 209,164,71 165,132,66 88,90,48 71,64,33 86,73,21 119,117,47 89,83,17 115,101,33 105,87,27 69,76,40 81,90,60 79,85,46 88,93,59 69,75,34 146,134,54 157,125,39 77,78,57 113,88,42 110,84,45 131,94,52 176,138,51 160,121,39 123,107,6 93,95,42 90,89,64 96,94,95 87,87,87 108,108,105 97,95,91 105,102,89 88,89,94 101,103,103 164,159,145 214,199,161 233,218,171 214,195,156 200,179,136 222,203,150 243,223,162 239,225,180 47,62,36 166,211,255 158,214,255 157,211,255 164,214,255 157,207,255 159,214,255 156,210,255 159,207,255 55,65,62 58,59,40 61,62,43 84,87,105 92,99,122 67,69,83 68,66,74 63,63,71 66,64,72 107,96,89 130,114,97 54,49,51 153,208,255 149,216,255 84,74,50 79,66,32 90,78,48 143,119,64 152,123,62 136,132,111 152,193,246 83,117,131 54,76,35 114,132,89 158,186,207 131,162,168 78,109,69 88,107,115 170,215,255 70,88,101 50,46,27 47,48,25 53,47,24 58,52,27
89,68,43 143,147,80 81,84,49 57,59,42 59,56,30 91,89,58 75,73,53 154,117,48 76,57,4 85,72,38 203,141,44 149,104,42 153,112,53 212,181,101 183,158,85 78,85,41 50,60,34 62,65,55 67,72,38 80,83,52 86,88,60 79,83,43 53,54,33 61,65,38 61,65,36 78,84,43 111,114,81 105,114,68 76,67,38 108,92,59 134,102,27 118,88,42 136,97,38 196,149,47 118,119,71 65,78,64 63,80,52 93,101,106 87,95,100 86,92,95 84,90,91 83,90,88 123,126,116 83,87,91 92,95,102 152,149,136 197,180,152 207,191,149 214,197,150 148,129,90 206,187,150 218,201,150 190,185,146 87,102,78 85,100,74 165,205,255 165,215,255 167,213,255 114,160,195 164,211,255 159,214,255 148,184,229 66,69,45 65,58,38 66,59,39 89,79,80 78,82,95 64,63,66 98,86,56 66,65,70 67,65,73 70,66,75 68,64,73 63,57,62 67,68,73 148,179,210 91,84,45 73,64,35 122,94,36 129,117,80 120,101,48 182,200,236 166,216,255 78,101,68 53,65,31 83,103,104 52,78,28 94,116,90 73,77,39 55,66,26 127,154,184 56,61,60 62,63,42 71,74,54 61,56,28 51,50,25
148,99,20 117,94,36 85,87,41 103,106,55 70,68,39 84,74,50 131,114,79 185,139,53 93,63,7 104,70,27 204,147,42 169,118,38 222,176,78 174,145,94 199,162,68 101,103,50 109,122,79 86,93,59 71,85,64 70,85,69 73,75,20 72,73,36 43,52,35 54,55,43 61,65,36 66,68,40 54,57,26 82,75,57 70,65,35 95,80,58 140,111,39 132,103,54 155,114,42 159,118,50 57,61,44 59,65,38 71,73,58 95,100,108 90,98,103 91,97,100 86,92,93 84,91,89 125,125,109 86,86,94 87,88,93 112,108,98 136,121,83 163,148,69 179,159,109 117,90,54 121,92,61 193,172,129 77,80,47 104,115,100 111,156,187 170,220,255 164,205,255 169,218,255 116,128,134 92,110,136 76,99,124 41,59,58 69,67,47 72,63,46 71,65,42 75,67,54 79,75,58 85,72,49 124,98,44 88,77,60 67,65,75 65,63,73 62,60,72 51,51,59 48,46,44 61,60,53 85,73,43 76,67,52 116,86,58 101,75,50 118,102,58 150,164,185 113,149,190 67,92,74 43,65,24 59,64,28 38,56,23 118,139,137 57,68,28 57,64,30 36,40,25 52,53,32 62,63,40 51,55,26 61,58,32 47,48,27
154,114,19 138,97,27 186,120,18 232,161,21 79,57,21 81,68,36 164,123,62 161,119,25 98,62,4 161,101,15 185,131,27 175,119,23 255,210,80 93,77,44 180,131,43 191,166,89 97,108,77 91,95,39 63,68,44 87,105,74 48,57,27 59,61,33 67,77,55 81,94,69 65,78,51 63,86,71 52,62,40 63,63,33 74,65,34 106,91,71 128,106,57 173,134,73 154,103,27 189,138,60 69,87,72 41,53,33 85,92,85 89,94,100 88,94,97 91,97,98 86,92,93 84,91,89 131,131,117 61,62,50 70,79,35 105,105,35 157,148,31 183,170,36 205,200,49 255,243,158 87,54,27 157,138,115 66,71,47 167,175,191 93,102,42 69,79,73 75,89,70 74,85,72 59,74,35 115,133,34 71,79,65 62,66,49 72,70,48 61,62,39 63,62,35 69,69,53 88,71,45 116,99,60 100,71,10 76,49,17 74,67,77 63,63,73 59,59,71 85,78,78 101,92,84 93,86,84 67,65,66 70,68,66 64,57,57 77,67,66 86,76,64 112,98,82 128,111,83 104,115,73 57,69,33 63,62,26 152,160,169 58,84,34 53,58,26 65,74,44 44,49,27 65,63,34 66,68,42 54,53,26 61,53,31 49,56,40
205,164,0 168,117,10 128,94,20 201,136,27 220,155,48 76,57,32 137,111,43 105,78,13 157,110,31 141,87,10 200,146,42 115,81,22 255,192,59 120,81,20 206,162,84 155,122,43 77,54,0 148,114,51 74,81,47 55,63,42 58,72,53 73,78,54 65,73,52 47,57,33 65,70,46 81,87,76 53,56,34 79,77,44 82,70,42 118,99,72 138,117,65 126,97,46 167,118,39 173,137,47 78,84,55 52,61,44 72,78,69 77,80,89 75,81,84 80,86,87 84,90,91 95,102,100 109,109,95 137,139,111 83,89,39 117,116,39 152,141,27 181,166,30 196,191,38 194,192,35 159,139,93 52,46,23 60,68,43 91,106,69 111,123,76 75,92,64 72,89,49 62,69,35 57,74,46 107,122,26 56,61,39 64,67,45 67,68,49 63,61,43 67,69,41 62,63,42 83,73,51 99,80,41 107,78,15 122,88,16 78,74,53 63,64,69 58,58,70 78,77,80 79,77,85 48,45,51 59,57,65 50,51,54 54,51,55 58,53,55 74,69,68 99,86,79 117,101,84 130,110,90 76,83,51 57,63,24 46,55,27 55,66,37 46,52,25 51,56,24 53,54,31 65,67,39 67,70,46 49,52,21 56,57,34 52,63,64
131,99,17 219,171,0 126,93,25 193,142,0 255,183,21 123,84,25 103,90,29 138,98,34 186,128,28 130,96,33 174,134,39 194,145,76 230,175,59 208,147,59 211,183,88 206,175,42 133,116,67 62,46,13 64,69,45 65,78,55 58,61,37 73,76,45 63,69,40 61,61,27 79,80,41 57,55,26 63,58,28 100,92,58 127,108,55 153,119,58 179,138,68 139,109,65 173,126,47 202,145,35 87,81,45 50,60,27 65,73,50 74,79,75 72,72,67 79,80,85 83,87,91 89,95,98 102,102,86 90,90,58 84,85,37 113,106,45 137,123,39 179,159,43 188,165,23 207,184,42 255,239,163 53,54,15 48,56,31 69,79,44 60,73,21 103,119,57 56,66,42 85,97,52 104,115,114 74,81,49 69,72,48 70,68,39 95,91,70 71,61,37 72,62,22 69,61,27 100,92,79 109,78,29 150,110,46 155,112,25 69,61,39 61,64,73 59,59,71 60,63,74 58,56,64 60,60,70 63,63,73 57,57,65 49,53,57 55,59,63 62,60,61 68,58,57 124,108,93 129,109,91 149,127,107 47,53,14 75,85,50 53,64,33 48,54,27 53,57,17 60,65,31 67,71,44 73,78,54 53,53,21 55,58,36 50,65,68
87,65,27 207,170,18 205,153,13 197,146,0 212,145,0 248,184,46 118,90,34 133,102,42 160,104,12 111,84,37 198,133,40 150,119,59 176,125,45 231,166,38 160,116,38 101,74,13 234,191,33 62,53,24 54,57,33 46,59,34 84,94,68 80,85,63 97,100,67 108,115,60 146,136,65 131,114,65 58,52,18 87,70,33 112,92,42 142,111,49 189,138,60 121,94,49 180,123,36 182,129,18 154,136,74 77,88,59 51,64,41 64,72,51 53,61,38 56,40,23 47,33,15 44,35,16 44,37,17 63,59,22 72,69,25 86,78,24 91,83,20 120,103,23 113,86,0 163,139,16 202,175,102 149,142,113 40,49,21 78,84,43 120,126,74 79,87,34 97,110,56 68,79,39 80,95,42 50,61,32 68,72,45 65,59,25 76,74,56 67,53,24 88,69,30 83,74,45 80,71,44 80,64,22 156,112,45 163,106,3 100,91,72 64,67,78 62,65,76 59,59,69 62,62,72 61,59,69 65,63,71 57,55,63 57,58,63 56,57,62 59,57,58 66,59,57 134,118,101 139,118,95 153,127,104 94,91,40 80,88,47 57,67,32 57,64,32 53,54,15 60,65,29 66,70,43 61,64,40 63,58,26 54,59,53 52,69,75
215,150,22 122,104,44 227,177,0 205,153,0 174,127,8 255,188,35 157,114,40 148,125,38 171,106,17 107,84,42 183,131,31 100,69,16 118,91,46 152,104,20 207,153,67 149,96,0 176,134,53 167,164,79 62,60,42 61,62,39 81,85,56 62,66,39 77,78,39 84,85,35 135,116,50 65,54,21 73,65,29 129,107,58 104,79,35 126,98,42 191,138,54 136,95,27 205,148,38 170,117,33 163,123,28 136,93,19 56,59,51 72,79,63 64,71,55 53,50,37 31,23,12 31,23,12 42,31,12 48,36,8 50,38,8 58,45,13 62,46,13 69,50,13 63,53,0 129,115,31 78,67,64 126,117,70 58,63,31 73,81,40 103,110,55 160,163,103 71,72,33 72,80,39 57,69,33 54,64,40 65,65,35 83,75,39 70,66,47 96,81,43 110,93,54 80,74,49 81,54,11 79,65,36 163,124,51 160,110,27 62,60,61 65,63,73 61,66,74 62,65,76 55,58,67 59,59,67 61,65,69 59,58,63 60,56,65 63,59,68 67,65,66 78,68,67 138,119,103 146,117,93 153,123,97 151,138,106 78,88,37 75,82,38 57,63,22 55,58,23 61,66,32 64,68,39 68,71,38 63,61,28 51,63,59 49,66,70
239,149,13 125,88,5 233,184,0 217,167,0 176,142,27 214,159,60 203,159,81 135,122,49 144,95,18 87,76,41 194,140,50 130,88,23 143,121,76 200,153,51 107,91,37 228,174,66 190,133,28 49,59,33 123,123,82 65,64,39 53,54,33 53,56,34 83,78,39 115,107,57 69,63,29 64,61,37 87,74,40 153,124,71 123,94,41 112,85,10 173,121,50 143,90,6 184,131,36 199,137,40 184,135,45 166,132,32 79,76,36 72,82,47 74,81,65 65,70,48 46,36,24 30,18,18 36,26,4 45,33,3 48,35,12 55,36,11 57,38,26 63,44,5 73,76,52 88,83,32 73,62,69 99,99,58 70,77,41 86,95,51 77,83,33 122,116,52 106,105,67 65,72,40 65,74,46 57,66,38 64,62,31 71,66,34 65,66,45 73,62,27 97,88,61 69,69,55 158,134,40 102,83,58 159,127,56 154,110,30 66,62,73 65,63,73 66,66,78 69,68,85 56,59,70 64,62,70 62,65,72 64,63,68 61,58,64 60,59,64 76,71,70 89,78,73 143,122,107 184,154,126 176,147,116 181,161,129 61,67,28 49,56,24 38,44,15 60,65,33 61,66,34 66,70,41 70,71,34 64,59,29 50,62,68 50,66,66
196,110,8 240,153,10 220,168,8 238,190,0 185,150,23 102,69,19 255,190,68 153,121,37 154,99,27 57,62,40 200,145,44 118,84,21 199,167,25 140,107,59 112,86,47 73,75,49 173,132,62 188,142,56 61,57,38 57,60,40 55,60,40 60,69,41 73,77,50 60,65,33 53,56,34 68,61,43 88,75,43 86,74,44 120,96,30 95,73,24 188,139,60 202,135,16 147,101,31 204,155,63 234,181,84 183,136,45 112,107,68 60,75,51 70,71,50 64,55,28 75,58,30 51,36,16 38,31,13 39,30,13 46,37,18 51,37,12 72,44,17 103,65,15 49,49,19 59,67,26 71,76,52 60,74,53 65,82,58 76,86,62 60,69,23 65,72,24 78,80,36 55,66,26 66,68,40 65,62,38 64,59,29 68,65,39 62,65,43 65,62,36 71,69,49 61,62,43 108,93,12 71,63,29 101,85,43 86,67,42 67,65,77 63,63,73 65,65,77 70,69,84 63,63,71 60,63,70 64,64,74 65,66,71 64,65,70 64,63,68 76,71,70 100,90,80 112,91,78 224,192,160 195,163,131 177,155,121 51,54,19 43,48,14 45,42,18 63,63,33 63,64,41 62,63,44 55,53,22 65,58,27 51,61,58 50,61,50
234,143,12 229,144,18 215,163,46 251,197,2 194,154,19 90,63,16 254,179,45 194,149,58 176,125,49 61,73,53 164,124,47 130,108,43 168,131,0 169,133,30 196,157,77 86,79,52 173,132,60 187,154,88 127,129,72 83,87,58 82,88,75 128,134,107 59,64,40 60,65,33 60,61,40 96,87,56 78,65,42 79,65,38 112,96,40 97,76,35 177,129,55 210,144,23 139,99,33 133,87,21 216,168,73 151,110,38 150,112,25 67,74,38 59,60,37 56,46,22 54,40,24 56,38,8 51,36,16 53,39,14 50,35,13 58,35,4 83,55,17 122,82,18 132,116,60 62,65,30 57,60,40 59,71,51 67,77,53 69,79,42 66,73,39 82,86,46 69,79,44 86,94,55 54,50,29 67,61,36 70,65,35 66,63,37 73,74,51 63,61,32 70,71,48 64,67,45 70,60,9 87,73,15 85,66,29 88,64,42 57,59,73 62,62,74 65,65,75 70,70,80 69,69,77 65,65,73 65,65,73 63,64,69 70,71,74 70,71,76 82,79,83 134,122,110 103,82,67 246,218,189 195,165,137 156,136,104 36,41,5 46,51,19 53,56,36 63,63,33 52,53,32 67,68,49 49,47,16 61,54,27 60,60,44 53,61,47
181,119,11 236,158,7 214,150,14 170,129,12 219,175,22 95,67,0 190,131,38 167,117,32 168,118,35 148,109,11 193,142,48 149,121,53 86,64,15 239,197,36 175,130,16 69,47,0 138,88,5 140,86,0 186,161,104 65,63,32 83,88,54 122,131,87 81,89,64 61,61,29 156,132,11 121,106,27 65,59,25 66,57,28 105,86,31 99,79,31 150,119,55 161,109,18 156,113,37 168,127,39 174,121,39 165,128,59 177,145,63 97,79,49 57,52,13 62,42,12 56,43,9 49,34,23 50,33,9 64,52,15 53,39,10 77,49,9 101,60,15 129,80,31 136,111,63 106,91,40 67,69,52 46,55,27 62,70,29 75,82,36 52,56,29 58,55,31 44,42,20 51,50,14 57,55,26 57,50,21 72,67,37 69,67,38 77,76,49 61,59,30 62,64,36 66,63,39 71,63,27 97,87,38 105,89,35 133,112,40 107,86,59 64,64,74 67,67,77 72,70,80 66,66,74 66,66,74 64,64,72 64,63,68 72,71,74 78,77,80 78,73,75 109,100,92 96,87,72 155,139,124 128,121,101 61,55,30 43,49,20 50,55,31 56,63,45 62,60,31 53,54,33 53,54,33 56,54,21 63,54,27 60,51,22 63,60,34
136,93,8 255,181,22 255,183,32 190,125,1 223,182,0 210,154,20 157,109,35 169,121,35 125,101,50 122,100,51 236,165,41 107,86,59 229,171,36 186,135,39 203,171,27 142,106,18 140,106,4 115,87,8 64,69,45 62,64,47 54,57,35 62,71,41 50,58,37 58,63,29 69,63,29 124,101,41 68,66,35 102,81,40 90,69,26 92,78,33 162,121,51 110,81,7 159,111,27 119,95,42 184,127,17 164,117,36 148,116,45 130,106,71 54,43,28 58,38,8 49,32,22 41,29,19 35,29,6 53,41,31 63,40,9 103,66,13 135,78,9 179,129,44 98,74,37 80,69,36 54,50,59 45,44,37 50,53,31 66,71,39 45,48,38 55,50,47 51,48,33 57,55,37 64,62,44 74,66,30 67,60,33 71,68,42 74,69,37 61,56,24 77,65,37 65,57,33 72,61,26 75,67,31 68,65,23 135,109,39 118,96,31 58,58,68 65,63,73 73,69,80 66,64,74 66,64,72 65,66,71 72,71,74 64,64,64 57,57,57 75,68,68 115,106,100 208,195,174 45,35,23 54,50,33 49,42,22 67,66,39 53,57,30 67,65,47 62,62,32 55,56,35 58,58,44 59,58,22 54,52,21 64,57,26 65,65,35
