95,84,77 97,86,79 227,203,168 255,249,195 255,252,198 255,255,197 255,251,196 255,252,193 255,252,200 255,253,200 255,255,210 69,52,44 135,116,50 126,104,30 109,88,18 105,100,49 65,54,10 121,115,79 152,152,180 88,99,110 49,53,57 58,59,51 55,54,47 70,70,54 61,61,61 85,83,91 161,182,232 89,87,83 72,66,59 67,64,70 135,126,99 113,104,96 111,107,88 134,116,84 67,68,60 101,101,113 64,65,68 77,80,72 79,82,70 61,59,60 63,62,53 42,38,28 93,88,74 92,88,69 96,87,60 75,77,51 82,82,68 117,65,44 90,43,22 93,45,27 97,52,31 155,200,255 126,132,133 124,112,57 130,118,81 120,106,38 88,81,52 60,50,38 70,65,51 153,205,255 95,79,46 101,85,68 34,29,26 65,57,46
106,92,76 195,174,147 255,233,182 255,230,179 254,225,174 255,243,186 255,241,184 255,246,196 255,233,183 255,247,195 255,241,192 255,231,179 210,189,174 120,107,32 101,93,30 121,121,78 90,86,78 103,99,91 109,114,124 94,91,97 86,84,85 58,55,59 81,79,80 107,99,65 116,109,112 126,124,132 80,73,71 109,100,92 65,59,52 68,65,69 107,96,79 111,100,85 114,101,78 129,115,90 77,73,67 100,94,85 65,64,67 70,71,74 79,80,68 65,62,66 73,73,59 72,71,64 69,67,68 92,91,80 103,96,76 81,88,72 142,81,49 255,189,144 253,167,119 162,99,68 87,41,27 146,177,233 120,124,128 53,44,17 130,120,69 71,62,31 110,99,55 77,62,40 97,83,56 108,87,72 99,87,50 93,79,50 107,93,68 60,54,31
193,161,127 255,227,181 252,221,168 254,223,172 252,226,174 255,232,186 255,230,186 255,227,183 255,223,177 255,223,177 250,220,178 246,216,172 248,218,176 227,203,170 118,111,50 77,72,21 112,106,72 112,105,74 110,101,70 136,141,137 138,135,120 70,64,71 71,71,83 182,215,255 138,132,137 166,179,209 104,107,116 141,126,104 98,91,89 66,64,65 95,85,84 196,163,113 103,92,85 142,121,94 86,81,67 93,88,90 66,63,67 67,66,71 70,72,72 61,58,62 76,75,64 80,78,49 82,74,61 112,106,97 103,96,78 102,93,62 97,84,52 255,200,145 194,117,66 193,119,81 99,53,39 49,67,93 188,217,255 47,50,61 40,30,29 96,78,46 92,80,50 63,49,31 85,85,82 54,46,24 64,55,36 48,42,35 43,30,25 83,75,25
220,188,144 248,216,172 236,209,162 241,211,167 248,221,176 240,210,164 247,217,173 238,207,168 240,207,168 234,203,166 235,204,167 220,191,158 222,195,163 223,195,166 142,123,86 116,112,54 73,62,27 71,61,23 75,68,27 83,71,32 87,76,32 72,62,24 73,63,23 67,60,33 124,114,118 70,62,68 57,47,9 66,54,17 69,60,45 66,64,65 65,61,53 79,73,48 102,88,70 80,69,52 71,65,60 126,112,98 86,79,77 63,60,64 167,193,228 62,59,65 71,71,66 91,87,66 121,110,77 107,102,70 130,146,171 188,213,255 191,194,214 217,136,104 117,63,45 136,85,61 67,34,23 187,227,255 192,223,255 187,223,255 48,37,18 128,113,73 59,46,23 161,144,79 190,217,255 208,230,255 38,39,29 37,34,38 78,69,63 212,239,255
225,191,150 228,194,153 232,205,160 238,206,162 244,217,172 241,211,167 232,202,160 229,201,161 219,188,151 234,203,166 229,200,167 221,188,161 212,184,155 207,179,152 214,195,170 90,80,27 105,100,45 73,56,17 67,60,17 70,58,19 71,61,21 74,63,19 70,58,21 61,51,29 79,69,70 90,84,91 71,60,25 70,59,26 65,56,41 63,61,59 61,50,43 72,54,12 70,62,26 68,62,26 59,48,15 55,47,13 51,44,17 70,65,67 62,63,53 65,62,68 72,70,66 75,72,59 82,80,81 132,125,96 139,144,110 197,215,251 176,153,124 125,116,99 141,91,76 121,72,52 46,54,33 181,215,252 189,222,255 189,222,255 196,226,255 98,113,129 157,184,214 189,217,253 197,227,255 195,226,255 196,226,255 181,226,255 76,59,62 167,183,223
216,188,150 209,181,143 227,199,159 238,208,164 236,206,162 233,203,159 232,207,163 220,192,154 236,205,168 229,201,163 216,187,156 213,183,157 197,169,142 195,169,146 178,162,147 91,85,37 69,59,21 55,46,19 61,55,9 63,52,19 62,51,16 71,61,21 69,57,20 72,58,42 102,100,98 79,72,86 62,53,22 56,48,14 48,40,6 47,41,7 52,44,8 66,54,24 62,54,18 74,66,30 54,47,16 61,50,17 62,54,20 40,35,5 47,36,17 62,55,55 87,77,39 59,54,22 68,61,43 76,71,59 131,122,105 142,135,117 138,121,97 196,128,67 246,162,120 132,72,49 133,80,66 145,147,161 218,242,255 219,241,255 220,238,255 217,240,255 218,237,255 217,239,255 216,238,255 214,237,255 210,233,255 211,235,255 72,62,66 145,135,123
204,175,140 211,182,147 215,187,149 237,205,161 244,212,168 238,208,164 235,205,161 239,211,171 239,212,169 233,202,163 219,190,159 212,182,154 192,166,141 174,154,134 151,141,131 108,101,72 64,57,16 70,61,16 64,52,15 59,47,17 62,50,22 66,55,20 68,59,28 62,52,42 62,59,63 79,72,82 60,51,20 59,51,15 61,51,13 68,58,20 61,54,15 69,61,25 64,53,18 68,57,22 57,54,14 73,63,23 62,54,18 63,54,23 55,46,19 50,41,12 60,52,16 63,51,21 56,48,14 60,51,20 71,57,30 71,100,60 79,96,49 255,203,135 255,166,106 255,158,109 244,160,98 103,112,68 36,60,52 216,239,255 216,236,255 213,237,255 214,237,255 211,239,255 209,237,255 212,235,255 217,237,255 216,236,255 48,52,65 119,116,133
186,162,129 198,174,139 222,194,154 231,204,161 247,217,173 241,209,167 247,217,173 245,215,171 241,210,173 216,188,150 209,180,149 204,173,150 185,164,141 156,143,122 138,125,120 121,121,116 46,39,0 62,57,18 79,63,30 65,53,25 73,61,24 61,49,21 62,53,24 64,54,55 65,62,66 72,67,83 64,55,26 65,53,16 73,63,25 72,62,24 63,52,19 59,48,13 74,67,28 72,61,26 76,63,29 73,63,25 69,61,25 84,73,38 75,64,31 61,53,19 71,60,25 70,56,27 79,67,37 73,61,31 57,56,20 57,70,29 83,119,77 255,205,138 250,163,99 255,182,125 157,112,50 40,69,39 39,62,45 150,143,127 215,233,255 205,237,255 205,236,255 207,235,255 204,235,255 201,236,255 204,236,255 201,236,255 153,170,192 72,71,74
152,129,98 204,173,136 220,192,152 229,202,159 245,215,171 243,211,167 252,218,175 238,208,164 252,222,180 245,217,177 215,186,153 216,186,158 183,162,139 170,152,133 135,124,119 119,114,111 65,59,25 75,64,29 63,51,21 77,65,24 67,54,22 65,52,18 62,51,16 65,59,54 59,57,58 72,66,73 51,34,8 69,58,25 68,61,30 62,51,16 71,60,25 70,63,24 76,65,32 65,51,22 79,64,24 72,59,25 137,111,70 73,62,27 78,67,34 81,68,18 79,68,35 82,66,35 81,67,38 78,68,30 239,160,114 142,79,55 144,165,101 72,100,65 74,83,37 68,83,44 47,49,32 18,39,18 46,73,53 67,80,57 126,123,97 213,235,251 209,237,255 213,237,255 210,240,255 206,238,255 211,241,255 212,240,255 208,232,255 67,58,54
115,94,69 199,171,133 213,185,147 220,193,150 231,201,157 247,217,173 247,215,169 249,217,173 241,214,169 248,218,176 232,203,168 219,189,161 189,165,141 154,139,119 143,132,129 129,128,121 77,66,33 73,63,25 68,56,28 82,67,27 73,60,28 74,61,27 65,54,19 66,54,15 55,47,23 35,31,10 52,38,11 69,58,25 63,55,21 73,61,20 78,66,25 92,80,43 88,76,39 84,71,39 88,75,43 73,61,31 85,73,32 83,72,37 73,62,29 86,75,31 80,69,36 105,76,41 66,62,27 71,63,27 97,75,41 143,97,71 108,133,86 32,39,21 58,76,45 52,62,38 42,49,31 21,30,13 47,75,52 52,65,42 75,68,37 96,98,52 91,99,46 108,124,91 204,227,252 215,240,255 217,242,255 216,241,255 218,241,255 202,189,186
70,57,36 207,180,144 215,187,147 222,192,148 230,198,154 244,212,168 239,209,163 236,202,159 238,203,165 231,203,163 235,203,169 218,188,160 194,168,145 164,148,131 140,129,126 117,118,110 83,71,34 68,61,30 65,53,23 76,64,25 70,58,30 78,67,34 65,52,18 81,65,32 64,56,20 61,49,21 71,59,20 62,51,18 65,53,23 69,55,26 101,84,76 78,66,36 81,66,44 46,37,8 33,26,29 74,64,40 71,60,27 68,56,30 68,58,20 60,56,21 112,91,50 67,58,29 69,59,21 76,71,32 96,130,96 40,48,36 75,81,70 46,42,32 38,50,30 36,40,25 57,68,53 54,54,9 42,74,45 31,46,32 124,108,36 82,75,16 102,94,31 108,98,56 87,85,56 111,96,49 125,125,53 131,142,127 226,240,255 206,194,184
61,52,35 206,174,140 220,192,152 226,196,152 228,196,152 242,210,166 241,211,165 228,197,158 229,196,159 224,198,159 237,208,175 218,189,156 203,175,148 170,153,129 143,132,127 128,128,125 85,73,34 77,64,30 80,74,40 83,66,38 87,71,29 82,65,28 76,63,29 75,65,27 69,58,23 75,64,31 66,54,24 62,51,18 54,42,16 103,82,71 78,61,51 101,85,70 107,80,73 58,43,34 26,16,20 48,38,28 95,78,50 96,77,61 101,86,66 69,60,29 83,68,30 76,58,37 82,69,46 94,83,48 63,100,78 27,45,32 72,71,35 47,41,36 25,44,24 59,62,40 62,60,40 47,22,0 45,79,47 23,47,36 113,99,33 121,109,31 110,95,32 118,105,42 111,99,33 109,101,36 96,89,50 113,109,49 119,122,62 199,184,173
69,55,41 198,171,139 217,189,149 222,192,148 227,195,151 230,198,154 243,213,169 219,191,151 219,188,151 233,205,167 237,211,170 224,197,163 212,187,159 199,178,153 143,134,126 129,128,121 69,58,25 69,58,25 73,61,31 73,56,30 87,71,38 76,63,31 65,54,21 71,60,27 80,68,29 79,66,34 85,70,32 69,50,27 106,90,73 63,48,37 71,59,31 72,62,24 97,77,59 109,83,69 66,50,44 88,72,55 128,100,91 96,75,71 69,50,52 109,92,84 91,82,51 89,79,39 77,68,23 73,59,30 74,60,33 144,106,69 91,88,46 90,93,44 70,79,51 57,53,32 79,76,52 42,20,14 50,94,59 32,54,42 77,73,13 110,95,16 113,90,19 123,109,25 112,100,20 130,115,36 109,97,29 125,105,46 105,94,48 139,127,115
72,58,42 187,157,131 194,166,126 215,187,149 222,191,152 211,183,143 210,183,140 215,184,145 220,189,150 241,210,173 250,220,178 237,209,171 226,199,163 219,192,160 178,162,147 134,130,124 84,73,40 91,80,47 83,71,34 80,67,35 79,65,36 78,64,37 82,70,42 63,51,21 78,65,33 81,68,36 76,60,29 86,70,39 80,70,32 76,71,30 86,76,38 97,84,50 73,52,41 96,73,60 64,47,37 64,48,46 75,57,38 113,99,33 143,121,56 66,49,41 94,81,74 123,96,31 138,110,42 122,101,31 118,98,39 97,79,37 104,88,34 83,88,45 45,71,37 47,60,33 100,76,39 68,48,18 51,84,46 37,50,36 125,113,31 104,91,18 108,92,18 137,118,36 147,124,39 142,103,30 132,110,36 112,104,41 99,87,28 79,67,37
76,62,48 121,103,84 187,163,130 208,181,145 187,159,121 190,159,122 202,169,130 217,185,143 230,196,155 218,184,143 248,218,176 246,219,176 248,218,174 240,212,172 227,202,174 170,166,160 85,73,36 76,64,27 64,55,28 69,59,21 73,62,29 70,56,29 79,67,39 70,58,32 77,65,35 71,60,25 80,69,36 79,68,33 73,65,29 72,58,29 74,66,32 59,51,27 137,111,101 123,94,88 91,69,63 91,73,68 72,56,41 136,127,42 105,93,23 90,76,10 89,75,7 93,82,20 119,99,22 122,109,36 110,93,15 117,97,22 43,89,55 176,130,32 153,114,45 51,34,0 25,44,33 9,11,11 47,78,52 153,127,36 134,109,36 147,128,46 112,97,16 124,104,14 138,118,32 122,104,31 115,102,29 86,72,14 89,81,27 80,71,26
78,64,50 80,66,52 158,139,116 172,145,111 166,137,104 179,147,113 203,170,131 228,196,152 228,194,149 220,186,145 234,204,162 254,224,180 246,219,172 244,217,172 232,205,171 203,183,163 76,66,28 72,61,28 70,59,24 92,80,39 93,79,36 82,72,34 73,61,31 83,73,35 70,58,28 79,68,33 75,64,31 73,61,33 66,55,22 66,52,25 72,59,25 76,57,20 223,176,144 168,122,92 177,142,117 99,79,72 84,69,60 102,101,8 118,92,10 102,82,5 112,99,8 96,88,7 93,85,20 106,84,10 131,112,28 149,136,43 40,82,47 40,72,41 44,69,49 32,50,35 28,43,29 54,28,3 109,85,52 166,136,51 144,117,33 153,137,38 110,100,10 96,81,18 119,99,20 153,127,47 102,85,34 84,75,28 83,73,24 77,67,14
75,63,51 75,63,51 109,94,74 149,129,99 170,141,106 195,164,125 208,176,130 207,177,135 219,187,143 224,192,150 240,208,164 250,220,174 243,213,171 240,213,170 230,201,166 222,198,174 97,92,39 92,73,16 82,67,16 102,83,28 129,114,74 83,69,26 73,55,25 79,74,35 75,64,29 73,62,27 87,74,40 89,74,36 72,59,27 72,59,25 96,83,35 100,71,22 255,231,198 224,184,161 169,134,119 119,103,90 91,74,66 141,120,37 149,118,38 138,106,31 165,128,45 170,138,54 151,130,31 138,120,33 120,100,10 152,127,29 41,74,47 40,68,45 26,49,30 35,58,39 26,44,29 251,160,120 136,83,56 129,116,27 156,133,44 156,126,32 148,123,38 152,135,41 109,94,17 134,115,33 107,92,31 108,95,34 105,93,36 87,71,29
47,35,35 45,33,33 75,59,55 121,103,82 165,138,104 191,161,119 179,148,111 183,155,117 194,165,132 201,174,138 222,196,155 239,212,169 247,217,173 239,209,165 243,215,175 228,204,171 162,150,124 161,138,51 115,97,26 143,114,38 123,98,25 160,130,34 122,112,45 103,88,25 90,79,15 89,78,14 87,75,20 64,52,11 95,83,24 104,90,32 106,90,32 212,159,134 160,129,117 88,61,54 154,132,126 86,70,64 89,73,67 107,90,21 125,100,25 127,101,19 148,123,36 92,74,3 121,94,17 151,132,37 155,133,29 99,108,37 42,80,51 38,61,44 32,63,39 40,71,47 28,51,34 27,44,34 139,131,37 142,113,21 120,107,16 125,108,30 125,92,24 137,113,21 109,88,7 137,114,27 124,106,33 141,129,31 102,86,30 96,82,26
48,35,32 53,40,37 54,43,36 94,80,62 143,117,92 162,134,105 160,131,100 148,120,93 167,141,116 177,152,124 200,176,143 215,187,149 234,207,164 250,220,178 254,227,184 244,216,176 242,219,188 110,95,5 95,80,3 102,91,4 124,89,8 151,127,45 143,120,31 157,133,41 153,135,35 134,117,41 131,103,22 123,106,26 150,124,42 125,102,31 125,98,21 173,125,109 83,67,54 81,60,56 114,97,89 89,77,67 85,70,61 201,170,61 100,85,6 108,100,8 113,93,18 163,142,45 156,133,48 165,138,36 153,129,35 98,126,62 40,74,44 35,63,38 40,71,45 41,75,45 32,50,35 27,42,30 90,80,9 138,120,33 114,101,10 102,88,4 103,95,1 164,122,30 178,148,50 188,161,57 135,115,29 131,118,27 145,137,31 128,110,37
48,35,32 46,33,30 47,32,23 66,54,44 115,101,76 118,101,75 112,98,73 116,101,81 137,122,102 155,134,111 172,147,119 215,186,153 226,198,158 243,215,175 241,213,173 247,219,179 239,212,180 193,170,139 124,95,5 120,96,43 137,119,17 148,128,24 161,136,40 145,118,34 123,101,9 158,128,43 157,134,47 132,105,28 148,128,42 134,119,27 137,119,30 169,133,115 65,47,42 72,56,52 89,68,64 104,88,82 59,44,35 129,113,14 119,109,29 122,107,26 135,112,27 133,106,20 170,145,47 150,124,31 120,100,14 48,92,47 40,74,44 36,62,37 44,81,50 43,77,47 27,45,30 28,42,33 39,49,12 160,141,48 139,125,30 154,146,42 164,144,40 161,134,28 168,141,26 235,187,62 141,109,25 104,86,0 166,146,30 126,110,9
45,40,26 50,45,31 30,25,11 22,14,1 87,79,66 93,84,69 105,94,77 105,90,79 124,108,95 141,126,104 171,147,123 197,169,140 211,184,150 233,201,167 226,194,160 230,201,166 230,201,166 239,212,180 155,132,47 131,121,31 142,117,32 158,128,45 132,109,24 145,117,36 140,117,28 134,116,27 129,119,25 117,106,3 109,96,7 130,129,25 152,134,34 150,114,92 87,68,56 66,50,46 79,63,59 74,62,50 76,55,51 108,89,77 123,102,61 107,102,2 157,144,44 124,108,5 125,111,14 122,104,17 124,101,2 31,75,42 42,70,45 41,69,44 49,86,55 40,68,43 28,45,35 25,43,30 29,44,32 160,137,48 183,153,55 160,124,23 163,146,39 200,146,21 186,163,66 159,137,20 201,174,68 212,171,56 189,160,41 132,115,19
81,73,60 82,74,61 85,77,64 86,76,64 82,72,60 91,83,70 95,86,71 96,86,74 116,102,88 129,116,95 160,139,114 183,156,122 197,170,136 204,175,144 201,173,144 204,176,147 212,182,154 212,186,161 190,171,146 232,156,29 168,150,52 145,125,39 154,136,49 159,127,25 140,111,19 154,132,38 139,123,11 121,108,4 141,129,22 151,107,9 143,119,16 117,99,8 71,52,56 80,67,62 83,70,65 97,86,71 72,57,48 124,101,88 137,113,91 118,99,85 123,112,7 129,121,15 105,93,0 127,119,17 100,85,6 42,79,48 39,70,44 41,70,42 49,88,56 41,69,44 26,43,33 27,45,32 31,43,34 140,127,38 169,127,37 112,111,5 132,127,6 148,137,36 176,154,46 169,149,31 174,153,42 191,170,59 173,144,39 190,156,41
91,80,65 89,78,63 87,78,63 90,78,66 87,77,67 87,79,68 87,82,68 93,84,69 102,91,76 125,111,95 154,133,106 172,148,115 177,152,122 173,148,120 182,158,132 178,154,132 178,159,132 188,167,142 198,177,154 151,130,47 158,135,23 125,109,24 141,120,9 165,141,47 156,125,36 148,117,39 163,143,27 148,128,40 160,137,25 130,107,20 143,121,29 134,112,18 146,120,50 168,143,126 106,91,80 102,87,78 76,60,54 69,56,53 109,93,78 80,66,52 179,168,33 124,119,6 90,89,0 125,119,17 112,95,0 41,75,45 38,74,46 39,71,42 45,87,52 36,64,41 26,43,33 26,43,33 25,42,32 157,127,33 141,126,20 121,113,7 152,128,23 109,94,6 101,95,0 136,128,8 116,114,13 129,116,23 188,161,55 191,161,47
97,86,71 95,84,69 92,83,68 91,79,67 89,77,65 86,76,64 84,79,65 94,84,72 104,89,78 118,104,90 139,121,102 148,127,100 166,143,114 152,133,108 154,135,110 154,137,113 159,145,120 171,153,132 177,159,138 178,165,131 134,112,34 134,112,8 152,130,15 139,114,25 136,110,19 138,110,29 158,135,23 148,125,24 134,113,12 131,114,18 146,128,26 109,91,0 175,136,104 165,131,109 116,95,84 108,93,82 78,63,54 71,56,47 67,56,51 169,140,120 122,111,24 136,127,28 111,111,9 115,112,20 141,129,31 39,73,43 39,72,45 38,72,42 48,87,53 41,67,44 26,43,35 28,45,35 26,44,31 121,110,7 96,82,14 162,130,30 144,92,0 140,127,36 127,114,14 170,160,48 117,112,14 141,133,29 174,145,40 205,174,55
95,84,69 92,81,66 87,77,65 86,76,64 86,76,64 88,76,64 81,73,62 91,83,70 99,88,73 109,98,83 121,107,91 130,116,100 132,118,100 137,123,105 137,122,111 143,129,115 148,134,118 150,136,122 150,136,122 164,150,136 113,101,5 116,100,17 114,103,0 128,112,38 130,109,26 126,105,22 122,111,6 129,117,19 141,121,5 130,114,11 118,99,4 163,140,30 184,150,116 232,199,172 124,101,88 114,98,85 79,64,55 68,55,48 73,57,55 100,77,62 65,51,26 136,124,28 185,160,64 128,108,22 125,112,37 36,75,43 41,69,44 38,76,49 46,82,54 34,59,39 28,42,33 28,46,33 28,46,33 152,140,44 153,135,37 122,107,1 140,96,0 248,170,28 156,132,27 136,122,25 133,108,12 201,175,66 169,149,29 151,127,35
94,82,70 91,79,67 88,78,66 85,77,64 89,81,68 90,79,64 86,78,65 89,84,70 97,85,73 99,87,75 112,101,86 109,98,83 119,108,93 125,113,101 129,114,103 129,114,105 132,117,108 137,122,113 137,122,113 144,128,122 109,98,63 113,105,13 88,76,0 114,104,14 88,75,14 129,119,27 107,91,17 106,86,0 126,107,0 149,116,39 117,91,37 151,120,67 193,161,129 158,130,103 128,102,90 116,100,87 87,74,67 71,55,49 73,57,53 66,55,48 83,67,65 134,107,34 179,159,55 159,135,30 132,137,72 38,75,44 41,69,44 37,83,47 44,80,52 36,62,39 28,42,33 29,47,34 35,53,40 123,123,60 85,67,0 156,141,51 92,80,0 172,144,47 167,142,44 148,113,28 151,133,33 163,142,29 157,135,29 171,146,46
