142,99,52 136,91,56 153,140,40 157,144,26 147,130,34 134,119,27 124,108,25 116,100,28 93,82,36 80,71,40 73,64,35 75,67,31 77,67,29 79,69,27 85,75,35 97,79,17 136,113,28 132,115,21 131,112,19 126,105,22 125,103,29 120,100,21 138,123,17 135,118,38 132,115,35 155,141,44 106,87,64 69,56,49 71,57,57 101,82,55 184,160,66 183,160,61 133,112,29 90,75,53 50,43,46 52,42,46 121,95,41 153,135,37 153,130,45 130,111,29 145,131,47 112,95,28 101,91,20 99,85,15 155,135,47 159,125,53 98,49,29 148,90,64 169,106,71 190,122,84 136,80,46 110,72,51 92,49,34 76,37,23 78,41,28 87,72,36 102,85,36 103,87,33 100,85,34 112,97,36 81,70,26 78,67,23 101,91,42 87,75,36
128,83,60 118,73,50 119,75,49 141,97,69 120,106,48 129,109,30 121,104,24 105,92,29 80,68,31 82,70,40 78,69,38 71,63,27 75,68,29 78,71,28 88,81,42 175,153,59 112,87,12 140,120,34 155,134,35 179,160,67 131,114,20 134,121,21 126,108,17 174,158,73 117,98,16 134,118,17 87,69,50 58,48,52 63,53,57 123,102,48 172,147,49 179,154,56 115,95,63 51,39,39 50,43,46 57,44,54 145,126,33 186,169,62 136,111,36 134,114,26 117,101,27 113,95,22 97,89,37 89,78,14 150,132,45 118,97,25 108,62,25 249,152,99 255,167,111 167,99,59 217,148,112 150,97,74 114,76,59 73,38,23 121,88,49 84,72,35 88,76,35 97,84,34 105,90,39 107,90,25 110,95,34 83,67,25 116,106,53 119,105,60
132,95,69 124,87,61 132,91,64 121,82,54 92,61,38 124,80,52 94,67,31 100,86,43 77,67,27 78,71,32 81,73,37 73,66,27 74,67,26 77,70,27 87,78,33 126,102,36 155,134,33 171,150,51 163,140,41 158,133,56 131,109,33 178,163,57 129,109,32 160,147,47 107,85,20 141,125,24 71,55,49 51,44,47 56,49,52 169,139,54 164,140,46 129,100,26 65,54,51 48,41,44 49,42,45 61,51,50 119,100,16 153,129,47 164,142,50 113,95,22 129,121,56 100,96,38 91,85,39 77,67,29 108,96,41 131,115,43 115,103,33 204,125,77 243,151,98 151,90,58 190,114,72 136,82,62 116,78,61 90,59,20 129,115,47 105,90,43 86,72,29 91,80,36 90,74,41 96,79,28 112,95,26 88,73,12 112,95,26 120,111,55
127,93,63 121,87,57 129,93,64 122,86,57 116,79,53 117,82,57 102,67,42 67,48,36 97,86,53 78,71,28 81,74,35 70,63,22 73,66,23 79,74,31 141,124,48 118,93,36 173,151,45 151,129,37 135,111,31 140,118,40 149,126,37 185,164,53 132,109,24 126,104,26 154,129,56 106,84,6 65,54,49 47,39,45 56,44,56 216,150,24 135,103,17 137,115,48 54,46,52 48,41,44 46,40,45 66,55,52 152,134,45 153,128,51 169,148,49 125,103,38 147,135,65 92,84,30 78,71,10 89,108,56 46,74,49 43,70,42 105,101,55 199,126,46 211,125,77 195,125,99 135,84,56 120,77,58 101,60,40 115,89,19 125,102,44 130,111,47 117,100,51 93,76,37 95,80,29 137,107,40 115,99,41 112,91,19 133,110,41 97,85,19
123,89,57 124,90,58 132,96,65 124,88,59 122,86,55 112,78,48 104,70,48 85,60,41 67,51,36 78,66,40 80,70,30 71,61,23 76,70,24 99,82,33 139,119,29 133,112,15 146,124,32 136,113,26 138,113,26 158,136,44 178,155,56 166,143,42 146,119,44 136,111,34 141,116,41 105,81,17 63,52,37 47,39,45 56,45,54 163,130,80 145,118,30 118,99,64 49,43,48 48,41,44 43,37,42 69,58,55 95,73,26 152,133,38 151,134,38 144,125,43 165,146,62 154,140,54 106,109,58 46,71,51 41,67,44 35,61,36 76,85,37 213,126,65 229,141,82 186,121,80 128,82,54 125,77,52 117,81,59 155,128,65 112,90,25 148,133,41 106,87,34 147,131,59 145,123,49 126,109,40 105,95,28 130,114,31 127,110,14 100,88,18
110,73,47 121,84,58 131,92,60 128,89,61 115,76,48 109,73,42 108,74,42 108,76,46 93,69,47 64,48,33 47,34,31 73,65,31 86,72,29 140,115,38 123,98,21 167,143,49 172,152,48 148,125,40 157,136,39 175,154,57 156,132,52 117,89,19 151,126,53 133,106,22 148,122,42 141,120,37 92,71,15 49,42,45 49,41,47 179,152,116 133,104,28 47,35,37 47,40,43 42,35,38 50,42,48 33,21,23 126,101,57 125,102,31 121,102,9 132,113,20 172,157,69 167,133,29 46,78,47 33,53,39 28,48,32 35,55,39 97,87,36 247,155,93 255,167,103 207,128,82 114,72,50 123,76,53 118,73,50 98,67,44 137,114,45 131,114,20 130,110,31 141,122,40 112,92,17 122,105,29 86,74,19 127,110,32 151,133,42 113,96,20
116,79,53 118,81,55 136,95,64 136,92,62 115,80,53 126,90,57 120,85,58 71,52,36 50,34,21 81,59,51 68,57,54 50,39,36 136,123,48 135,115,27 130,104,34 119,93,25 168,146,54 123,99,17 146,128,28 137,115,23 140,115,38 149,124,39 145,121,57 164,140,37 157,131,49 106,81,24 116,98,27 57,47,46 51,40,47 114,88,74 88,73,26 39,33,40 42,37,39 40,35,37 56,46,47 36,20,18 132,110,34 148,121,58 136,112,30 170,157,64 106,120,61 55,96,52 37,62,42 29,47,34 21,41,27 31,54,39 140,106,43 255,165,105 248,153,90 216,130,80 174,109,70 126,70,44 134,69,30 255,167,115 170,109,30 138,117,47 134,120,34 142,129,29 132,110,36 110,90,13 118,100,29 125,104,23 151,131,41 133,116,22
119,83,54 117,81,52 101,68,41 124,96,69 59,36,33 53,48,50 51,41,42 50,43,46 33,26,26 25,15,14 25,14,21 31,21,22 46,33,30 102,90,53 140,119,36 132,110,34 154,134,46 130,107,36 194,179,62 157,136,37 162,141,58 165,147,31 120,95,18 164,138,45 157,132,47 107,83,28 124,114,36 64,51,48 44,37,40 80,67,60 29,22,25 33,31,32 38,36,37 41,39,40 48,41,41 55,41,41 108,81,63 157,121,88 157,126,66 142,146,63 51,88,57 84,72,46 246,201,153 246,204,152 91,88,46 26,50,28 184,143,57 255,166,103 241,150,92 230,137,80 224,130,76 248,148,89 255,167,103 212,134,52 118,94,30 47,61,40 137,120,42 127,107,30 103,79,13 103,84,20 152,133,49 140,117,32 148,125,28 136,113,28
104,62,38 70,51,26 53,40,35 57,47,51 51,44,47 55,49,54 64,55,49 76,65,50 100,89,70 100,89,70 85,73,61 54,44,43 38,26,28 38,26,26 102,77,49 154,132,58 123,99,17 163,142,41 158,140,40 129,104,29 125,100,23 139,119,33 117,95,19 185,162,65 133,109,29 140,116,36 112,98,32 86,78,28 43,38,40 33,28,30 25,19,24 35,32,36 42,40,41 39,34,36 56,49,49 67,53,58 79,61,58 86,67,53 120,98,78 61,71,38 206,160,123 195,141,93 255,247,187 224,183,152 245,194,155 83,92,32 192,131,45 255,165,103 241,148,89 255,161,100 255,171,110 255,165,106 191,119,37 83,77,13 66,82,40 43,72,44 55,64,34 131,115,41 126,104,26 101,80,26 104,81,12 140,116,36 150,126,32 151,128,31
163,115,72 61,49,37 49,42,45 51,43,49 66,56,57 117,101,84 180,161,124 185,163,116 208,188,138 209,189,139 190,169,126 158,141,113 96,83,76 39,27,32 47,32,23 155,141,26 108,81,18 139,115,33 125,105,19 177,152,75 160,137,48 155,136,41 155,136,41 167,143,49 162,139,54 133,110,25 148,134,39 103,95,30 66,56,55 28,22,29 24,21,25 24,21,25 41,36,38 40,35,37 57,50,50 66,52,52 77,61,55 75,59,55 71,50,48 195,143,95 196,146,102 159,113,74 166,130,108 145,117,108 104,76,78 168,141,94 243,165,83 249,158,100 235,144,86 255,164,101 255,168,103 255,171,109 162,128,56 109,101,47 41,85,48 44,77,50 30,53,36 143,127,53 123,102,21 141,124,48 126,104,30 144,120,40 157,133,39 176,153,56
48,41,44 40,35,34 44,37,37 97,81,77 187,165,118 230,206,144 255,222,152 237,207,140 232,210,147 226,204,141 202,181,129 190,168,121 162,142,112 122,106,100 69,53,47 135,119,36 92,68,6 118,96,18 126,105,22 132,111,30 134,115,20 189,176,42 136,114,20 160,142,44 134,109,32 155,137,39 158,140,42 125,103,27 84,72,35 27,21,26 24,24,24 30,28,26 48,41,44 54,47,47 61,48,45 71,55,51 77,61,59 76,59,60 76,58,55 165,135,107 174,133,104 155,125,97 119,98,87 137,115,118 85,64,64 110,84,74 197,144,51 195,124,51 217,132,77 255,169,107 255,176,112 186,119,42 74,80,41 49,88,54 48,85,50 43,77,47 30,53,36 123,103,42 153,129,47 164,141,40 185,122,2 140,117,30 115,86,21 192,152,29
33,30,36 35,30,29 126,112,87 225,198,135 255,238,165 255,240,165 252,220,145 250,220,153 231,204,143 220,196,132 209,185,134 195,170,126 172,150,116 141,126,104 98,86,76 77,56,41 146,123,38 142,119,34 101,78,20 166,145,62 130,111,29 137,115,37 113,91,17 127,106,23 106,82,20 135,114,33 118,92,24 122,96,26 61,46,35 26,20,25 35,32,36 52,45,45 48,36,41 71,59,61 71,55,49 75,59,53 79,63,59 78,63,54 99,84,73 135,109,97 97,82,73 100,83,73 93,82,75 123,106,109 128,106,109 108,89,91 46,79,43 68,74,33 168,115,33 182,112,34 253,173,107 146,112,51 44,56,38 52,96,59 49,88,52 40,71,45 31,51,35 99,78,26 121,93,14 170,134,44 224,155,49 152,113,15 133,97,21 154,125,24
36,27,23 109,93,76 233,207,139 255,255,178 255,255,176 255,255,174 255,240,164 243,213,144 231,204,139 224,200,138 214,194,135 194,174,124 180,161,122 155,137,105 121,107,91 87,77,76 115,93,26 141,120,37 134,114,37 123,99,37 123,104,20 127,109,38 151,131,54 148,130,39 147,127,37 153,134,52 135,111,31 141,118,31 61,47,29 27,22,24 40,34,41 68,56,58 73,57,55 73,60,53 75,60,51 73,58,49 81,64,56 86,71,62 91,74,66 120,89,77 122,103,91 101,86,77 96,81,72 91,77,77 129,112,115 123,101,106 56,64,41 79,75,38 53,77,39 57,87,52 148,119,56 56,54,23 34,45,30 78,127,88 43,85,48 35,63,40 34,48,16 159,132,55 158,130,49 137,111,18 123,98,39 113,84,19 165,137,56 158,133,46
100,93,66 220,201,148 255,249,173 255,248,169 255,249,170 255,254,170 255,242,163 243,214,142 238,211,146 229,204,145 216,192,137 198,177,125 186,166,120 173,151,113 139,121,100 104,93,86 95,84,67 106,92,26 107,89,16 122,100,37 121,106,14 149,134,46 153,133,56 140,122,33 132,113,31 140,120,34 105,81,15 142,120,28 65,50,41 27,22,24 45,35,39 68,54,54 76,60,54 86,70,64 76,61,52 80,65,56 83,66,58 86,71,62 86,69,61 113,90,77 102,85,86 98,85,80 93,78,69 90,77,72 115,98,104 108,91,94 92,78,62 63,66,33 75,90,51 62,71,41 57,64,30 48,56,31 22,35,23 51,98,57 41,78,45 35,58,39 115,104,42 137,109,30 147,120,36 156,125,45 136,107,31 128,97,33 145,120,31 148,123,36
240,213,148 255,243,165 255,254,172 255,255,175 255,252,172 255,246,165 255,236,156 253,224,148 236,208,140 233,209,145 216,192,137 201,177,126 194,172,127 177,156,115 150,131,104 118,109,94 94,85,77 106,95,60 113,96,18 173,122,44 126,108,21 112,97,20 153,131,53 169,146,57 134,114,35 159,142,37 111,91,16 134,112,34 126,107,50 31,24,27 37,30,33 58,46,48 78,62,58 77,62,53 80,65,56 82,67,58 83,68,59 90,73,65 87,72,61 91,74,66 97,81,75 97,81,77 94,78,72 95,78,70 115,98,99 92,75,78 79,72,43 67,71,44 49,66,30 65,66,29 35,59,37 32,36,19 57,91,59 45,87,50 37,69,40 30,53,36 150,127,42 133,103,18 158,132,52 158,129,57 145,116,42 119,88,26 139,113,31 151,126,39
255,254,169 255,242,167 255,255,177 255,254,172 255,247,167 255,226,150 255,255,174 255,241,160 255,240,168 242,216,148 214,191,133 210,186,133 198,176,129 177,156,113 158,140,110 125,111,93 100,91,87 88,79,75 123,101,27 141,125,40 115,84,6 119,88,24 189,114,0 152,137,49 112,92,15 160,138,64 127,107,30 139,116,47 143,121,29 30,20,10 35,30,29 58,48,47 66,54,56 80,64,58 79,64,55 83,68,59 85,68,60 80,68,58 90,78,68 87,72,63 100,85,76 104,89,80 93,78,69 90,59,47 99,78,76 98,78,48 76,76,33 52,67,32 54,52,30 57,50,30 52,53,32 25,36,21 51,85,51 44,78,46 35,63,38 30,50,36 121,97,33 141,115,35 118,91,26 142,116,25 137,110,37 98,73,14 136,113,28 144,127,33
255,247,162 255,255,170 255,232,147 255,250,170 255,250,168 255,255,172 255,255,172 255,249,170 255,237,163 241,211,144 223,199,137 208,184,129 198,176,127 181,163,119 154,134,104 128,117,98 93,87,82 85,79,74 113,94,39 151,130,58 107,87,41 148,123,48 107,85,20 161,139,47 104,81,21 103,79,17 163,141,47 123,97,29 117,91,11 115,93,26 28,23,25 47,37,41 65,53,58 73,59,59 75,60,51 75,60,51 86,69,61 78,63,54 80,65,56 93,76,68 87,70,62 97,81,75 91,76,67 97,76,65 118,84,66 157,126,62 69,76,30 63,65,37 50,55,33 46,54,33 37,36,25 18,37,26 48,82,48 41,70,42 29,54,36 107,95,38 130,107,38 118,97,27 145,124,43 137,117,29 154,130,50 155,134,51 112,87,10 140,120,30
255,255,172 255,255,172 255,255,175 255,255,176 248,222,142 255,247,165 255,254,172 255,255,174 255,250,174 255,228,160 236,209,146 203,179,124 185,163,116 169,150,111 155,135,105 124,114,92 97,92,80 98,92,83 81,69,57 87,66,10 100,82,20 122,104,33 103,86,47 127,106,34 125,103,36 167,144,59 125,105,28 116,94,20 118,91,26 129,103,21 32,28,18 40,35,34 55,43,45 73,60,57 76,61,52 83,67,61 83,66,58 76,61,52 89,74,65 88,71,63 93,76,68 93,77,71 89,74,65 117,81,61 103,65,46 54,48,39 28,47,38 33,55,43 36,63,43 43,71,46 43,71,46 50,77,49 42,68,43 36,61,43 25,45,31 118,105,30 144,123,42 105,88,10 80,61,6 112,94,34 89,67,4 102,82,7 133,115,26 130,113,19
255,255,172 255,255,173 255,250,168 255,255,170 255,255,176 255,244,163 255,253,172 255,255,170 255,245,164 254,222,149 247,218,153 224,201,141 194,172,123 170,149,106 147,129,99 139,126,105 95,89,80 84,77,77 92,83,79 114,96,34 136,128,34 110,88,21 115,99,41 96,77,9 121,102,38 151,131,54 113,96,27 127,104,35 127,108,42 117,90,17 107,83,32 25,22,26 44,36,42 63,53,57 73,56,59 80,65,56 77,62,53 84,69,60 86,71,62 91,76,67 89,74,63 92,77,68 108,73,58 86,65,42 40,50,28 29,42,26 24,41,31 24,41,36 23,42,31 37,60,43 31,55,33 32,57,37 24,49,29 25,48,33 81,85,56 87,67,19 131,115,32 114,98,26 122,103,35 89,72,23 105,89,15 120,103,25 112,92,17 126,105,33
255,255,170 255,255,172 255,255,175 255,255,174 255,252,172 255,253,171 255,255,176 255,250,170 255,229,155 255,249,176 248,219,154 230,206,144 188,166,117 178,157,114 140,122,92 125,111,93 99,93,84 84,77,77 90,83,86 109,85,34 109,90,24 135,120,39 138,118,39 98,76,2 110,86,31 141,120,48 110,87,29 118,99,31 126,104,41 118,94,32 96,70,18 27,22,24 43,35,41 59,49,50 68,54,59 77,62,53 80,65,56 77,62,53 82,67,58 87,70,62 79,62,54 103,76,33 65,111,62 43,80,45 40,72,43 192,126,24 51,66,38 49,73,51 21,38,28 21,38,30 22,39,31 23,42,33 22,45,30 27,44,34 91,73,2 121,104,37 121,105,31 92,78,8 113,97,25 91,75,21 104,87,18 85,64,8 115,94,24 127,112,33
255,254,170 255,253,172 255,255,174 255,255,174 255,255,174 255,255,176 255,250,170 255,238,156 255,236,164 255,243,171 245,219,149 236,211,152 206,184,135 182,161,118 153,133,103 130,117,96 104,95,87 87,77,78 85,78,78 103,81,32 145,126,44 131,114,36 123,103,26 145,128,32 129,109,34 131,116,39 128,109,43 110,95,32 80,62,0 134,114,39 97,73,20 50,40,30 40,32,38 56,46,47 74,60,62 73,60,57 73,59,59 78,62,56 78,63,52 78,64,50 107,97,59 57,102,60 41,78,47 40,74,44 41,69,44 69,72,37 87,74,22 74,78,38 71,65,42 64,71,27 43,32,13 21,38,30 23,42,31 34,52,39 80,59,7 108,92,18 106,88,26 81,64,15 95,79,7 125,106,42 83,62,19 108,90,30 94,75,11 100,82,11
255,253,172 255,255,174 255,255,176 255,255,172 255,254,174 255,255,174 255,236,157 255,255,170 255,229,157 252,222,153 244,213,149 218,193,134 209,187,138 185,164,121 157,137,107 130,117,96 97,88,80 85,75,76 85,78,78 99,81,10 102,82,7 138,120,33 106,87,23 124,106,19 134,113,41 135,121,35 141,122,56 76,54,16 110,93,17 161,143,56 161,141,62 51,41,31 41,33,39 57,47,48 61,49,51 69,57,59 73,59,59 79,63,57 85,70,59 87,72,61 99,94,80 41,73,44 40,68,43 40,68,45 38,64,41 41,61,36 161,122,51 177,121,25 182,126,59 47,51,24 39,64,44 29,52,35 25,44,33 22,39,29 117,100,24 79,67,1 97,78,21 99,84,23 139,122,42 118,103,42 70,50,2 121,102,45 92,71,15 116,97,31
255,255,170 255,255,168 255,255,172 255,255,170 255,255,176 255,255,174 255,243,162 255,246,167 255,237,168 255,242,170 226,198,130 229,207,144 202,181,129 185,162,120 159,139,107 141,126,104 103,92,85 87,77,76 92,85,83 117,100,24 106,88,15 153,135,48 117,98,30 120,97,12 137,115,41 133,117,43 93,77,23 121,99,50 118,97,41 118,96,33 120,98,33 71,56,36 41,34,37 57,47,51 58,46,48 65,53,55 76,63,60 77,61,57 83,68,59 86,72,58 96,86,74 38,65,37 36,64,41 39,65,42 37,63,40 35,60,40 48,77,47 37,63,38 39,65,42 38,61,42 31,56,38 30,55,37 25,44,33 19,36,31 134,110,18 90,74,16 103,81,32 97,81,37 140,120,34 81,61,13 102,84,24 116,97,33 109,89,30 122,103,39
255,255,174 255,255,174 255,242,162 255,255,176 255,255,176 255,255,172 255,246,166 255,244,164 251,221,152 255,236,167 242,212,143 232,210,145 199,178,124 183,161,116 169,150,113 157,140,116 103,94,86 87,77,76 85,78,76 112,95,26 102,82,34 132,115,39 148,129,65 130,109,28 121,103,30 113,96,29 132,112,51 107,82,36 152,126,87 147,115,83 129,94,67 77,62,53 44,37,40 56,46,50 60,48,50 68,55,52 76,64,54 70,53,54 78,63,54 82,67,58 92,77,68 53,58,36 34,61,41 37,63,38 38,64,39 39,64,44 31,56,38 36,61,43 34,59,41 31,56,38 32,58,35 30,55,37 26,44,29 18,35,27 103,83,22 116,92,37 73,51,2 123,99,46 142,118,36 102,83,17 109,87,42 101,81,22 101,80,24 115,95,36
255,255,175 255,251,169 255,250,168 255,255,174 255,254,174 255,255,176 255,251,169 255,243,167 255,236,168 255,228,159 247,219,149 224,197,132 209,188,134 179,157,108 168,150,108 150,131,108 104,95,87 82,75,75 83,78,75 107,88,31 93,69,32 119,102,37 105,86,33 126,103,32 122,100,37 103,80,22 105,79,40 146,117,86 117,91,70 69,54,45 74,57,47 54,43,40 39,29,30 52,42,46 60,48,50 70,56,58 78,62,56 83,67,61 78,62,56 78,62,56 98,83,74 152,132,112 32,59,39 37,62,42 32,57,37 31,56,38 30,55,37 30,55,37 31,56,38 34,59,41 35,61,38 30,53,36 27,44,36 20,34,27 101,81,33 103,79,28 117,92,44 110,87,27 105,78,17 95,73,28 113,90,30 115,94,38 107,83,28 149,129,43
255,255,174 255,252,170 255,255,179 255,255,175 255,255,176 255,255,174 255,254,170 255,236,159 255,229,157 255,230,160 252,224,154 234,205,140 210,189,137 181,159,114 180,161,122 155,136,109 101,92,84 85,78,78 84,77,77 93,74,62 89,68,53 108,88,70 109,89,71 122,98,76 120,99,74 111,92,69 109,93,80 101,83,64 83,67,54 93,77,64 62,46,40 51,40,35 47,37,38 50,40,41 57,47,48 72,56,54 75,60,49 78,63,54 78,63,54 83,68,59 93,78,67 125,114,97 35,58,39 35,58,41 32,57,39 32,59,39 28,55,37 29,54,36 31,56,38 32,57,39 34,60,37 32,52,36 26,43,35 17,34,26 103,89,44 117,96,42 100,81,15 110,90,29 122,102,25 107,85,36 113,94,30 110,79,28 95,69,17 101,81,35
