107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 106,182,255 106,182,255 107,182,255 107,182,255 109,182,255 112,182,255 77,124,199 45,32,42 37,40,49 39,43,58 39,43,58 47,51,66 65,64,79 80,70,71 65,74,85 110,183,255 112,181,255 108,181,255 106,181,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 106,181,255 106,181,255 107,182,255 107,182,255 107,183,255 107,183,255 107,181,255 116,162,244 103,180,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 135,171,253 105,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 108,184,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,184,213 221,162,71 245,179,53 210,150,82 74,50,26 97,78,39 141,95,25 160,113,9 105,84,61 211,146,55 242,166,37 118,92,51 105,78,33 87,86,91 96,69,37 130,178,255 153,118,53 165,120,72 97,81,48
106,183,255 106,183,255 107,184,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 107,183,255 106,182,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 105,185,255 49,83,138 30,27,42 48,58,74 46,54,72 42,51,62 53,60,72 98,92,99 81,68,65 93,111,151 112,185,255 110,183,255 107,183,255 107,183,255 107,183,255 108,184,255 110,183,255 110,183,255 110,184,255 107,184,255 107,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,183,255 147,177,229 118,183,255 109,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 110,183,255 109,183,255 113,181,255 165,180,212 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 129,84,22 111,187,255 162,185,219 231,175,83 247,168,51 205,137,29 114,76,26 104,84,52 206,143,38 124,87,16 106,87,62 229,156,44 255,170,36 100,83,73 100,81,46 129,185,255 113,74,33 125,159,216 164,110,6 131,105,66 117,93,67
110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,187,255 110,184,255 133,157,202 30,36,57 68,77,100 51,61,79 42,50,66 73,70,87 120,105,113 84,71,66 77,124,211 108,184,255 108,184,255 108,184,255 108,184,255 109,183,255 114,181,255 100,151,241 62,118,204 104,173,255 106,182,255 111,187,255 106,182,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,181,255 133,165,232 112,186,255 110,186,255 110,186,255 110,186,255 112,186,255 112,186,255 114,185,255 116,186,255 119,185,255 171,172,195 110,187,255 110,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 159,112,35 143,159,197 147,181,249 236,181,65 252,167,43 182,118,31 112,70,5 111,88,48 191,132,41 96,78,34 117,97,67 218,148,45 232,154,39 117,91,66 140,111,62 150,167,212 106,83,41 121,126,161 185,123,15 87,71,58 126,102,76
114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 109,188,255 112,189,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 113,187,255 111,188,255 111,188,255 109,190,255 123,145,175 33,41,61 64,80,109 61,72,99 42,52,72 107,101,108 133,115,110 80,77,81 114,192,255 109,189,255 112,189,255 114,188,255 74,110,194 26,35,48 30,28,29 32,39,51 29,71,146 97,169,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,187,255 111,188,255 111,187,255 111,187,255 111,187,255 110,190,255 118,185,255 110,188,255 116,188,255 152,167,222 111,187,255 111,189,255 113,187,255 113,187,255 115,186,255 113,187,255 112,180,255 135,187,255 111,187,255 165,170,205 114,188,255 116,188,255 114,188,255 114,188,255 113,188,255 113,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 112,190,255 112,189,255 186,136,53 127,85,20 136,186,255 230,171,54 255,216,58 191,120,5 156,99,0 138,104,70 227,159,53 77,72,42 137,107,61 189,138,44 191,138,72 94,81,58 160,140,110 130,130,114 131,105,55 106,102,111 198,151,72 88,74,45 89,76,55
115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 109,189,255 116,185,255 120,152,201 112,189,255 114,189,255 115,190,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 115,186,255 118,184,255 10,27,58 41,51,69 59,77,103 47,58,85 81,81,91 151,130,126 125,106,94 53,84,117 114,189,255 115,185,255 125,180,255 28,33,41 32,28,22 25,23,21 27,26,31 24,34,50 106,166,255 118,190,255 115,190,255 116,191,255 115,190,255 115,190,255 115,190,255 114,189,255 115,190,255 114,189,255 114,189,255 112,190,255 112,190,255 112,190,255 116,186,255 115,188,255 114,189,255 111,188,255 150,190,255 112,189,255 115,191,255 115,190,255 115,190,255 118,188,255 117,189,255 108,159,255 143,182,255 129,161,241 137,179,255 114,192,255 118,188,255 115,190,255 115,190,255 113,188,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 119,190,255 133,154,191 162,108,20 153,163,197 232,167,58 255,218,72 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 183,135,49 147,104,44 99,74,46 172,154,124 99,120,141 163,124,51 110,82,55 206,166,112 112,87,39 82,72,48
118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 118,190,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 113,191,255 113,191,255 115,190,255 115,190,255 108,171,255 124,184,255 116,191,255 116,191,255 113,191,255 113,191,255 113,191,255 116,191,255 118,190,255 119,189,255 116,191,255 116,191,255 119,189,255 118,190,255 118,190,255 117,189,255 117,189,255 115,190,255 114,189,255 111,187,255 6,26,42 26,37,50 60,74,97 70,73,95 118,101,104 170,151,139 83,73,63 112,189,255 108,171,255 51,90,143 35,30,29 27,22,24 26,21,18 27,22,24 12,22,30 131,184,255 115,184,255 121,188,255 125,192,255 117,195,255 123,193,255 148,197,255 133,160,201 117,130,158 123,140,173 137,160,196 151,186,245 144,193,255 135,191,255 139,182,255 96,122,196 123,181,255 119,188,255 138,191,255 130,192,255 122,189,255 119,189,255 119,191,255 119,190,255 130,188,255 113,180,255 157,178,226 153,132,130 124,192,255 88,126,200 114,162,240 121,193,255 121,193,255 116,191,255 118,190,255 118,190,255 118,190,255 118,190,255 119,191,255 119,191,255 118,190,255 119,191,255 119,191,255 121,193,255 103,191,255 187,122,13 182,124,2 228,170,65 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 191,142,77 125,81,30 111,75,28 127,113,84 99,168,255 227,164,70 100,69,30 213,180,114 178,133,58 84,78,55
125,192,255 125,192,255 125,192,255 124,191,255 124,191,255 122,189,255 124,191,255 124,191,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 121,188,255 122,189,255 122,189,255 122,189,255 122,189,255 122,192,255 122,192,255 120,190,255 122,192,255 119,191,255 121,193,255 124,191,255 124,191,255 121,192,255 130,185,255 122,192,255 122,192,255 120,190,255 120,190,255 120,190,255 120,190,255 122,189,255 122,189,255 123,189,255 117,189,255 119,189,255 121,188,255 121,188,255 122,189,255 122,189,255 120,190,255 120,191,255 129,190,255 118,189,255 51,94,166 23,31,36 62,68,89 125,119,124 153,134,122 161,130,107 120,179,255 100,149,222 69,96,137 28,23,22 27,20,23 28,21,19 26,24,22 31,41,61 45,84,160 130,190,255 115,173,255 126,164,222 86,84,94 91,81,59 96,83,76 99,82,74 94,77,67 92,80,68 94,82,70 89,74,65 94,83,76 97,80,72 89,81,70 84,84,70 93,93,90 105,114,137 134,150,177 159,194,244 126,193,255 123,194,255 123,194,255 135,185,255 159,193,250 130,190,255 163,170,193 188,162,171 156,190,255 159,180,255 99,149,226 125,192,255 125,193,255 123,194,255 125,193,255 126,193,255 125,193,255 127,194,255 124,192,255 125,193,255 124,195,255 123,194,255 123,194,255 124,194,255 114,194,255 193,140,47 100,64,0 225,165,54 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 216,161,62 147,102,38 146,95,17 92,77,57 119,197,255 255,184,79 93,74,47 221,181,115 235,182,98 93,78,67
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 126,192,255 124,196,255 126,194,255 123,195,255 150,190,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 124,195,255 144,191,255 116,188,255 124,194,255 126,193,255 126,193,255 125,192,255 125,192,255 125,193,255 123,194,255 126,194,255 124,191,255 126,194,255 119,177,255 18,31,46 69,65,78 161,138,125 133,108,89 62,66,81 155,187,254 29,40,67 43,33,32 26,19,19 28,21,21 30,23,23 46,49,71 92,132,190 83,85,101 94,82,82 119,100,86 149,126,111 203,175,162 201,177,155 206,184,166 217,196,183 189,166,153 194,173,160 176,156,138 158,137,122 144,123,110 130,109,98 131,110,99 112,93,81 100,85,76 96,83,78 87,78,74 113,120,145 124,196,255 117,196,255 178,176,214 190,168,150 196,188,196 179,174,173 222,181,163 174,174,202 163,173,209 122,193,255 115,184,255 128,196,255 133,191,255 128,193,255 127,194,255 124,195,255 123,195,255 128,195,255 124,197,255 125,196,255 145,196,255 126,199,255 125,197,255 130,204,255 191,164,103 211,146,22 230,169,65 255,193,33 231,188,114 122,98,47 109,78,18 89,64,16 93,78,56 202,161,102 212,149,55 133,86,25 186,135,28 161,133,77 163,197,255 217,172,81 78,72,63 182,146,97 227,187,83 70,77,59
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 127,195,255 128,196,255 127,196,255 127,196,255 126,197,255 128,192,255 132,194,255 128,196,255 126,198,255 150,194,255 142,190,255 127,195,255 128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 128,195,255 158,197,252 125,196,255 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 125,196,255 128,196,255 127,195,255 127,195,255 128,195,255 132,202,255 0,28,80 71,60,55 115,94,71 111,91,71 119,99,79 122,100,80 123,104,88 81,70,53 40,25,14 47,38,30 41,41,49 53,43,42 86,69,59 188,167,152 155,135,117 121,102,86 98,80,77 69,62,62 54,50,59 56,49,61 48,44,55 51,44,54 57,50,60 50,42,48 82,72,73 83,72,69 101,85,83 106,93,88 111,99,99 121,111,110 114,105,101 65,80,112 130,196,255 149,190,255 141,192,255 184,143,98 240,193,112 255,209,81 235,185,113 166,183,214 152,144,163 123,183,255 114,183,255 121,189,255 129,196,255 126,198,255 135,203,255 147,194,242 142,196,255 128,195,255 126,198,255 161,200,255 247,216,109 246,205,117 211,195,141 167,182,196 176,176,176 233,169,38 225,165,70 255,168,16 255,200,122 205,154,45 87,60,15 93,65,9 99,78,51 179,144,90 170,118,27 208,151,46 220,154,50 152,130,81 202,166,137 123,96,64 77,68,41 130,106,73 179,130,49 82,69,64
131,200,255 131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 128,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 129,199,255 137,195,255 112,172,252 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 127,195,255 129,197,255 129,197,255 126,199,255 151,190,255 128,201,255 126,199,255 128,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 132,197,255 132,196,255 135,196,255 66,64,65 131,105,84 122,103,80 122,104,85 116,100,83 111,92,76 105,91,73 113,97,80 99,85,69 98,86,74 107,91,87 102,87,76 142,123,109 196,179,155 142,128,114 89,77,79 66,66,76 53,55,71 49,51,67 46,49,67 46,49,67 46,47,66 49,48,65 50,48,60 52,50,60 50,48,60 53,52,57 50,50,58 31,31,41 134,136,152 120,166,228 126,185,255 155,157,182 157,190,255 192,158,128 217,165,74 223,152,8 203,142,56 201,176,148 158,158,166 133,201,255 131,201,255 131,200,255 132,200,255 124,203,255 184,219,255 229,211,140 216,207,180 167,204,255 138,196,255 235,220,171 255,180,26 193,138,0 139,78,0 233,210,152 187,194,187 252,189,53 212,152,59 237,146,0 255,201,106 215,153,28 152,114,48 106,69,14 100,81,56 121,95,45 154,107,18 214,153,35 238,171,50 122,102,43 149,131,58 116,85,34 136,101,36 195,151,71 224,163,61 221,180,92
131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 135,200,255 137,198,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,202,255 126,201,255 163,172,185 131,200,255 132,201,255 135,197,255 139,178,243 147,181,238 100,167,255 131,200,255 132,200,255 132,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 135,200,255 152,198,255 136,107,83 129,103,82 96,81,70 76,63,56 70,57,52 81,69,59 93,77,62 122,103,87 108,87,72 76,57,45 74,58,45 85,69,56 92,77,68 27,26,31 25,25,25 21,18,22 61,59,67 43,41,51 35,38,47 37,40,51 34,39,49 45,45,53 47,55,83 116,130,153 155,137,136 157,145,117 148,150,166 149,203,255 171,188,219 134,196,255 152,206,255 250,164,16 158,176,232 212,150,76 163,123,71 178,123,53 134,96,30 173,128,25 199,188,183 133,201,255 135,199,255 133,201,255 147,200,255 190,213,247 237,167,4 140,71,0 178,115,12 255,211,77 202,219,250 255,207,62 107,65,27 88,54,9 89,54,16 245,180,20 255,202,93 255,204,62 170,128,47 225,145,8 255,208,103 219,146,32 215,152,49 105,71,8 99,84,62 99,77,59 145,102,28 184,127,20 244,167,40 234,174,79 255,182,48 255,187,45 255,200,47 255,195,43 255,189,36 255,188,42
135,205,255 135,205,255 135,205,255 135,204,255 135,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 132,204,255 122,160,218 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,201,255 152,197,255 133,202,255 134,203,255 178,177,194 121,192,255 132,204,255 118,178,255 135,202,255 134,203,255 134,203,255 133,203,255 133,203,255 133,203,255 134,203,255 135,203,255 134,203,255 134,203,255 135,204,255 131,207,255 132,204,255 136,107,87 87,70,62 64,46,45 55,39,37 38,26,26 45,32,29 97,80,72 118,97,82 110,89,76 95,77,72 91,75,71 61,45,41 56,48,54 151,208,255 135,203,255 136,204,255 137,206,255 138,204,255 134,204,255 136,206,255 131,205,255 150,193,255 123,185,255 222,205,181 198,148,65 174,121,55 188,141,52 228,216,177 152,157,181 142,175,235 184,158,108 250,159,19 156,157,162 210,164,64 160,111,44 214,154,66 165,115,32 130,99,50 250,187,65 186,198,191 192,163,110 186,162,100 176,203,242 255,232,152 136,81,0 72,38,8 80,44,11 219,138,0 235,220,182 255,199,40 75,46,11 179,156,55 79,43,23 215,167,68 255,198,62 255,204,61 143,104,24 168,102,2 255,199,76 241,173,61 255,225,84 255,232,84 255,211,59 255,193,43 255,180,28 255,198,35 255,197,28 255,192,17 220,158,8 176,120,2 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 136,206,255 136,206,255 135,205,255 136,206,255 136,206,255 136,206,255 136,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,205,255 130,195,255 141,207,255 169,153,147 126,147,193 133,202,255 174,187,217 178,183,218 117,162,222 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 119,180,255 136,206,255 136,206,255 136,206,255 135,205,255 134,204,255 135,205,255 136,206,255 136,206,255 136,206,255 138,208,255 143,206,255 145,211,255 133,103,75 80,63,53 96,77,65 108,91,81 84,66,63 62,51,48 75,59,53 110,91,75 93,76,68 82,69,66 85,73,73 63,53,52 50,43,43 150,197,255 134,208,255 136,207,255 139,209,255 138,209,255 139,209,255 139,210,255 140,210,255 134,209,255 152,199,255 249,192,80 160,109,44 145,109,49 160,111,44 198,147,40 161,139,105 197,147,46 139,103,45 223,144,0 153,130,72 202,150,63 187,137,52 199,141,59 118,69,0 241,181,60 236,209,134 124,166,227 73,70,28 80,106,125 162,204,255 253,231,166 169,114,0 91,52,20 100,58,16 248,170,0 186,210,255 255,209,45 181,142,60 203,166,56 161,108,42 255,217,42 255,183,45 255,196,53 255,232,95 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,198,45 255,192,7 235,171,31 140,83,0 255,203,86 112,83,34 178,140,53 156,106,23 239,175,37 128,93,26 120,87,10 148,95,2
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,253 108,151,223 157,137,107 145,166,205 163,156,154 162,181,214 117,157,219 146,208,255 152,202,255 140,193,255 187,164,133 150,135,115 125,169,245 140,211,255 139,209,255 137,200,255 141,208,255 139,209,255 138,209,255 139,210,255 139,210,255 140,210,255 140,210,255 139,209,255 142,209,255 143,210,255 146,208,255 155,201,255 149,114,89 121,106,86 134,118,101 139,120,106 115,97,92 55,42,39 91,76,67 116,97,81 96,80,74 89,76,71 113,98,89 99,83,79 40,42,58 155,208,255 142,213,255 139,209,255 139,210,255 143,210,255 141,211,255 141,211,255 141,211,255 163,205,255 218,205,157 238,179,33 164,114,42 142,101,42 140,89,11 184,125,34 155,128,96 125,76,0 134,99,34 220,141,8 79,55,20 178,131,70 166,125,53 198,145,61 255,184,1 253,187,83 216,208,172 123,160,198 103,126,135 155,138,101 166,189,212 214,210,221 255,183,0 158,101,0 235,167,0 255,202,24 136,201,255 189,217,224 243,195,68 200,171,79 255,218,1 241,220,123 253,174,28 255,228,68 220,147,47 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,170,71 98,79,42 77,58,31 100,79,25 255,198,57 104,68,10 221,162,43 150,112,25 228,135,20 123,93,37 107,73,30 163,113,28
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 121,170,233 136,211,255 154,126,86 151,133,112 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,212,255 144,212,255 144,211,255 144,211,255 143,211,255 140,211,255 143,211,255 144,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 145,209,255 168,202,255 149,113,93 136,110,89 72,50,32 64,41,26 53,32,30 64,52,52 122,103,91 115,96,80 95,82,77 88,70,65 64,43,39 55,37,34 125,104,77 246,207,105 233,217,163 203,216,231 139,216,255 142,213,255 149,209,255 139,215,255 216,227,212 212,155,68 233,169,54 232,170,27 255,213,66 119,84,46 208,146,17 188,129,34 175,131,51 162,123,41 137,100,27 213,134,17 86,63,23 143,106,37 141,96,23 181,129,58 184,161,30 189,143,36 160,128,57 243,207,78 192,180,125 205,171,28 224,185,55 236,194,71 250,209,79 157,162,115 194,172,94 192,193,156 162,201,236 189,203,199 248,201,82 213,161,17 187,157,1 201,166,60 255,184,44 214,143,47 224,141,34 255,186,13 255,204,22 255,197,32 147,108,39 73,61,24 82,76,67 80,65,29 91,70,16 106,84,37 213,153,58 127,100,27 142,102,36 128,91,6 205,128,39 113,86,50 152,93,0 186,148,59
149,216,255 149,216,255 149,216,255 150,214,255 148,212,255 150,215,255 150,215,255 148,216,255 146,214,255 146,214,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 148,211,255 150,204,255 145,136,121 137,130,128 142,125,97 154,143,128 173,164,156 106,105,120 152,171,202 131,137,154 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 187,219,255 180,210,248 145,213,255 146,214,255 148,215,255 146,213,255 146,213,255 146,214,255 146,214,255 145,209,255 149,137,139 150,114,92 183,152,131 190,163,145 137,109,96 108,87,87 105,89,87 132,113,97 128,110,91 115,98,90 132,109,106 78,45,34 92,67,64 119,108,93 121,92,41 97,86,24 88,98,76 235,220,169 193,211,228 154,212,255 201,224,247 255,210,51 100,54,0 197,152,77 255,191,14 255,199,56 164,128,68 221,167,21 192,131,29 203,151,49 100,97,16 146,104,41 214,146,32 75,46,24 156,124,53 107,82,36 127,101,62 102,99,73 119,103,59 127,119,67 253,187,0 178,148,19 141,123,36 86,44,0 121,80,31 251,191,0 179,145,30 217,170,40 224,183,95 255,213,0 255,194,21 128,110,50 191,159,57 255,216,0 255,198,13 218,139,29 255,172,13 255,209,31 201,168,71 76,59,49 111,83,54 77,67,29 149,110,41 145,128,79 93,66,0 140,115,58 100,83,34 172,121,52 85,58,13 163,95,0 151,97,18 108,89,36 114,88,36 193,111,0 171,125,57
152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,219,255 124,163,218 137,175,235 174,130,63 123,107,74 155,118,74 142,119,88 95,83,85 145,150,146 168,132,85 212,144,74 85,113,147 168,206,248 129,189,255 152,218,255 148,216,255 155,217,255 224,180,60 198,150,51 218,223,178 145,221,255 155,215,255 155,215,255 179,213,252 229,217,162 174,214,255 199,227,252 156,114,90 141,110,87 191,161,135 184,158,137 140,117,102 167,148,134 164,145,129 132,113,90 118,98,80 125,105,87 167,144,131 69,57,57 89,83,88 60,60,72 101,75,7 121,97,17 156,121,24 174,145,71 102,71,7 178,202,233 208,233,215 162,118,36 245,183,0 218,161,30 255,203,13 198,125,23 195,146,67 224,167,9 195,137,4 191,142,54 113,92,11 146,106,40 206,141,48 72,54,22 90,72,40 86,69,43 79,63,48 142,107,26 146,121,34 151,140,67 255,194,0 237,178,30 152,122,35 182,149,42 206,173,55 153,135,64 119,107,29 61,50,17 113,87,35 199,172,55 166,164,104 102,99,59 151,134,54 178,134,54 212,131,32 255,201,31 224,171,60 101,71,2 130,80,18 119,83,34 118,86,31 179,143,44 152,116,54 89,69,51 86,68,36 84,60,27 86,67,30 91,67,34 80,58,11 208,140,10 158,111,20 137,113,60 108,69,0 183,107,0 115,86,37
155,222,255 155,222,255 155,222,255 154,221,255 155,222,255 155,222,255 155,222,255 154,221,255 155,221,255 154,221,255 153,220,255 153,220,255 154,221,255 155,221,255 155,221,255 155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,218,255 142,187,225 149,195,255 125,94,34 131,113,94 157,112,50 121,92,43 103,73,29 105,80,52 164,130,60 208,135,33 117,162,220 172,196,227 183,190,183 227,219,183 184,215,248 197,223,255 165,121,0 108,63,15 200,185,97 198,215,217 240,205,120 249,215,141 238,203,67 155,111,3 241,217,153 248,212,134 161,127,107 147,116,93 181,150,127 193,167,146 216,192,170 180,160,140 147,128,105 137,118,95 116,96,76 125,105,85 148,124,102 166,147,124 199,184,162 75,69,76 171,149,86 214,173,34 214,168,29 235,185,11 244,192,0 225,216,169 209,232,239 205,183,75 192,159,39 242,205,63 224,166,59 193,126,31 237,151,30 125,85,21 199,133,12 186,144,54 138,109,17 128,94,33 200,139,58 72,52,6 179,127,36 79,70,55 82,69,48 238,179,8 136,116,66 204,163,33 255,204,7 117,84,45 134,119,38 148,138,85 170,152,90 151,132,66 114,97,32 124,100,45 132,106,36 171,133,44 219,159,0 109,81,13 137,100,19 150,106,8 189,135,7 130,86,6 106,72,13 87,61,9 119,63,0 218,177,76 139,110,38 96,75,48 116,87,34 83,73,61 83,66,31 76,63,40 84,66,24 78,64,39 101,69,14 211,136,2 138,99,15 159,137,63 131,83,0 163,95,0 71,50,25
