114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 112,186,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 118,183,255 115,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 110,187,255 111,188,255 118,188,255 18,35,57 55,73,99 51,64,92 82,80,88 139,118,116 66,64,84 117,186,255 114,191,255 102,152,233 30,30,27 28,24,18 33,41,57 98,146,226 116,188,255 115,190,255 114,189,255 114,189,255 114,188,255 114,189,255 114,189,255 111,188,255 111,188,255 111,188,255 113,187,255 115,186,255 114,188,255 132,183,255 111,189,255 113,188,255 115,187,255 115,187,255 115,167,255 139,168,215 146,176,226 116,188,255 114,188,255 114,189,255 115,190,255 114,189,255 115,190,255 115,190,255 116,191,255 115,190,255 115,190,255 112,190,255 177,160,132 147,98,10 219,163,29 195,148,96 189,123,0 93,63,7 180,119,17 75,68,41 101,82,59 118,88,32 96,77,50 124,97,63 141,115,61 110,93,83 218,164,74 93,79,50
115,190,255 115,190,255 115,190,255 115,189,255 115,190,255 115,189,255 116,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 118,190,255 124,154,215 114,189,255 117,189,255 117,188,255 117,188,255 117,188,255 117,188,255 117,189,255 117,188,255 117,188,255 117,188,255 115,189,255 115,190,255 118,188,255 111,188,255 29,36,48 60,73,92 62,69,83 130,112,111 113,101,89 130,197,255 122,184,255 10,28,56 29,24,21 24,22,20 25,23,21 97,136,191 115,185,255 116,191,255 117,192,255 119,194,255 118,190,255 126,193,255 126,193,255 113,191,255 112,190,255 113,191,255 96,137,217 116,187,255 110,190,255 144,165,213 116,191,255 116,191,255 118,190,255 118,191,255 116,177,255 143,175,242 129,184,255 111,171,255 120,190,255 117,192,255 117,192,255 117,192,255 116,191,255 116,191,255 117,192,255 117,192,255 117,192,255 117,192,255 144,187,255 181,121,30 255,204,66 154,112,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 106,74,40 118,107,116 198,139,62 98,71,28 144,104,29 110,94,79
125,192,255 125,192,255 124,191,255 124,191,255 122,189,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,192,255 120,190,255 122,192,255 119,191,255 121,193,255 124,191,255 121,192,255 121,193,255 122,192,255 120,190,255 120,190,255 120,190,255 122,189,255 121,193,255 125,189,255 119,189,255 121,188,255 122,189,255 122,189,255 120,190,255 124,192,255 118,189,255 17,36,46 51,57,78 125,119,124 160,130,115 116,125,138 100,149,222 34,35,40 28,21,24 28,21,19 23,23,31 51,81,133 130,190,255 137,186,255 100,98,108 91,81,59 93,77,71 94,77,67 92,80,68 88,78,66 92,81,74 97,80,72 92,80,70 92,86,91 105,114,137 168,174,193 126,193,255 123,194,255 146,189,255 116,197,255 130,190,255 145,163,217 135,169,235 159,180,255 109,168,253 125,193,255 123,194,255 126,194,255 125,193,255 127,194,255 125,193,255 126,194,255 123,194,255 124,195,255 114,194,255 193,140,47 247,168,56 166,121,57 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 146,95,17 80,79,84 216,139,34 93,74,47 130,95,39 114,97,69
127,195,255 127,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 126,194,255 126,194,255 123,194,255 142,180,252 124,194,255 126,193,255 126,193,255 126,193,255 126,194,255 124,195,255 126,193,255 128,195,255 31,44,59 48,44,57 134,113,90 92,74,69 102,134,201 57,52,51 23,16,16 30,23,23 24,21,27 160,188,238 65,67,83 131,114,104 183,160,145 212,184,171 200,176,154 155,132,117 136,113,100 173,152,137 174,153,138 176,155,142 155,134,123 145,124,113 122,107,98 95,84,81 67,74,99 123,195,255 170,189,240 143,163,234 197,189,197 142,140,164 175,175,203 162,172,208 117,171,255 125,194,255 133,191,255 125,197,255 125,196,255 124,196,255 127,195,255 119,197,255 150,201,255 125,200,255 123,197,255 191,164,103 241,163,23 206,160,90 231,188,114 93,72,2 141,116,68 94,79,57 121,88,38 210,152,45 191,140,33 128,100,60 143,98,7 78,72,63 126,97,46 93,71,35
128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 129,198,255 129,198,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 128,196,255 128,197,255 128,197,255 129,199,255 121,169,239 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,196,255 128,196,255 144,198,255 128,195,255 125,198,255 128,197,255 128,196,255 128,196,255 128,196,255 126,197,255 128,196,255 132,195,255 130,194,255 135,196,255 109,89,71 120,95,76 123,105,86 117,101,84 106,92,74 108,92,75 95,84,69 99,82,72 96,81,70 187,167,149 125,111,97 87,75,77 57,59,73 46,48,64 43,46,64 43,46,66 48,47,64 50,48,60 57,55,65 62,60,70 77,77,85 55,58,76 58,104,166 127,186,255 177,188,244 171,143,87 228,176,85 219,139,13 201,176,148 140,140,148 129,197,255 131,201,255 130,198,255 141,200,255 241,223,152 213,204,177 137,199,255 156,206,255 255,189,35 248,181,44 236,213,155 184,191,184 221,139,12 243,197,113 255,206,111 151,95,3 145,108,53 98,79,54 138,105,57 162,109,12 234,167,46 153,112,51 162,131,80 93,58,0 123,87,11 167,109,4
131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,202,255 114,145,201 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 132,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,200,255 135,200,255 77,69,77 131,105,82 96,81,70 63,50,47 80,68,58 93,77,62 89,68,53 93,72,59 74,58,45 95,76,64 33,32,37 25,25,25 31,28,34 50,48,58 35,38,47 29,34,44 48,48,56 47,55,83 131,136,160 174,160,142 148,150,166 157,200,255 127,189,255 152,206,255 138,139,158 175,132,72 163,123,71 209,138,47 167,122,19 199,188,183 139,200,255 133,202,255 147,200,255 238,214,161 137,68,0 178,115,12 243,229,186 248,222,152 107,65,27 80,53,19 215,150,0 255,202,93 208,134,13 229,166,65 255,208,103 149,91,0 158,124,61 99,84,62 124,89,53 146,102,2 244,167,40 255,189,66 255,185,43 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 132,204,255 132,204,255 135,205,255 134,204,255 132,204,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,247 139,167,203 163,201,255 138,199,255 135,184,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 137,203,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 135,205,255 134,204,255 141,204,255 133,144,171 94,78,72 62,42,35 63,47,43 75,62,59 94,78,72 117,97,79 74,57,49 82,68,70 59,49,50 123,166,245 135,205,255 136,205,255 136,205,255 136,205,255 132,201,255 140,200,255 141,193,255 255,210,103 164,108,30 196,147,55 210,183,108 167,147,140 156,124,42 200,177,137 199,178,155 174,120,45 213,152,46 122,71,4 255,204,106 187,154,77 125,103,36 166,206,255 239,174,0 68,35,10 75,41,19 255,215,61 245,225,164 99,62,20 72,47,1 197,130,18 255,195,52 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,183,14 255,202,30 247,181,55 165,126,46 182,126,30 255,187,41 240,180,71 251,183,53
138,209,255 138,209,255 138,209,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 138,209,255 138,209,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,208,255 139,209,255 139,209,255 136,210,255 116,166,234 169,159,158 142,148,169 131,154,188 138,178,249 104,149,207 148,181,245 146,201,255 172,178,206 131,152,202 134,205,255 139,207,255 138,201,255 138,209,255 138,209,255 139,210,255 139,210,255 138,209,255 139,209,255 139,209,255 144,208,255 108,97,94 103,82,67 137,118,102 110,90,81 69,58,55 84,72,62 115,94,81 86,70,68 93,82,77 76,71,70 152,209,255 137,213,255 138,208,255 141,211,255 141,211,255 141,211,255 136,210,255 167,201,240 255,220,99 167,107,39 136,85,28 147,106,61 192,129,35 138,100,50 164,116,44 196,160,102 183,138,65 209,149,28 255,196,47 197,204,170 134,176,237 73,79,50 148,194,245 255,208,48 127,85,22 184,133,35 229,209,134 184,211,252 230,189,72 216,175,87 255,213,88 255,176,31 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,93,0 79,68,35 255,198,65 107,78,13 234,182,61 198,130,24 126,101,42 217,177,100
144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,126,86 129,112,73 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,215,255 144,212,255 144,211,255 143,211,255 140,211,255 144,212,255 144,212,255 144,211,255 144,211,255 144,211,255 145,209,255 137,112,95 153,124,104 72,50,32 47,24,13 71,59,59 122,103,91 116,100,87 87,74,71 64,43,39 68,50,61 255,220,118 233,217,163 179,214,255 139,216,255 149,209,255 158,218,255 243,186,99 233,169,54 237,169,26 163,114,26 208,146,17 159,117,38 174,135,53 137,100,27 173,140,63 173,133,67 141,96,23 184,132,41 215,169,62 160,128,57 231,202,101 148,122,40 224,185,55 255,217,75 158,163,116 194,172,94 173,203,225 186,204,230 248,201,82 219,169,20 147,112,6 255,184,44 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 82,76,67 96,74,27 103,90,40 213,153,58 95,68,21 120,83,0 205,128,39 138,81,0 206,144,47
149,216,255 149,216,255 150,214,255 150,214,255 151,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 111,165,236 154,145,130 151,159,166 153,153,148 167,158,150 156,162,179 124,130,147 180,147,97 113,163,244 139,197,255 146,213,255 146,213,255 188,220,255 185,215,253 148,216,255 148,216,255 148,215,255 148,215,255 148,216,255 147,211,255 154,114,78 191,159,129 151,124,106 142,113,107 100,84,82 135,116,100 126,110,93 100,82,77 130,97,86 76,61,83 113,84,33 76,65,3 147,174,202 219,200,145 154,212,255 228,212,140 144,98,28 197,152,77 205,140,12 219,163,51 230,176,30 151,93,29 104,101,20 146,104,41 124,97,52 144,119,62 104,79,33 106,82,49 96,80,36 148,140,88 255,201,5 150,134,35 117,75,23 233,177,28 188,154,39 175,128,0 211,155,45 255,206,0 101,83,23 158,109,0 255,204,19 213,134,24 255,207,15 196,122,0 76,59,49 169,109,23 103,64,0 99,82,33 148,126,59 162,132,49 148,97,28 163,108,9 161,107,28 107,88,35 154,91,0 189,112,0
153,219,255 153,219,255 152,218,255 153,219,255 154,220,255 153,219,255 153,219,255 153,219,255 152,218,255 153,219,255 153,219,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,249 148,193,255 169,138,89 139,110,49 123,96,51 105,95,73 165,121,68 209,131,31 117,184,255 89,116,128 166,215,255 157,217,255 235,173,21 116,84,38 163,219,255 177,214,255 188,215,245 222,175,86 215,216,193 236,223,200 145,114,91 173,142,119 217,188,166 202,177,158 159,137,117 136,117,94 111,91,71 148,127,104 206,188,169 118,111,111 180,154,43 203,156,24 236,180,17 172,132,0 184,194,212 205,184,101 242,191,13 246,201,41 182,120,44 229,147,31 168,120,21 187,131,37 128,101,13 145,109,47 86,65,38 123,91,34 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 98,88,48 98,83,36 163,156,68 117,106,44 125,104,52 155,136,70 183,153,66 90,80,40 127,102,27 225,157,51 241,173,12 104,69,13 99,68,17 171,119,17 188,148,71 110,76,17 81,70,63 72,62,13 93,74,35 79,62,34 162,110,8 118,78,0 154,119,52 190,133,26 149,81,0
159,224,255 158,225,255 157,224,255 158,223,255 159,224,255 159,224,255 158,225,255 159,224,255 159,224,255 159,224,255 157,224,255 158,222,255 160,222,255 162,224,255 160,222,255 159,226,255 165,224,255 164,223,255 159,223,255 190,218,255 164,210,255 171,189,225 154,120,48 128,98,42 130,102,46 86,62,29 144,106,40 156,120,42 174,211,255 148,120,62 230,174,29 227,217,177 255,205,36 216,171,40 182,185,163 228,176,18 254,204,19 193,138,18 252,208,98 227,174,46 156,125,102 166,135,112 173,148,131 166,144,124 146,126,106 137,118,95 120,100,80 139,118,93 155,134,107 187,169,150 93,74,58 213,177,30 88,54,0 162,111,4 242,200,75 184,176,113 215,175,54 184,156,48 209,144,35 241,160,28 101,75,34 186,129,26 170,120,35 136,91,29 75,66,35 204,161,76 94,75,50 160,133,47 136,118,56 195,156,28 240,180,43 115,98,49 162,129,61 158,141,76 165,129,51 133,103,34 185,142,66 227,181,1 181,142,29 227,173,23 246,174,14 99,69,23 168,125,49 246,198,99 90,65,21 94,66,26 142,120,71 83,73,61 70,53,16 159,128,66 85,59,36 177,116,2 105,60,0 154,138,82 163,122,21 124,65,0
167,227,255 165,227,255 173,225,255 169,225,255 165,227,255 165,227,255 169,226,255 171,227,255 165,227,255 165,227,255 169,226,255 189,223,255 170,222,255 195,210,224 175,222,255 220,223,201 104,84,34 213,208,155 211,218,213 73,47,8 169,201,239 165,127,51 93,66,30 133,97,35 132,97,43 113,80,32 160,121,48 93,78,29 251,202,64 242,189,25 227,173,23 152,114,27 220,172,4 105,88,19 240,194,16 222,160,0 125,78,0 177,143,39 213,173,38 156,125,72 161,131,105 161,132,108 159,138,115 155,134,111 140,121,98 129,114,92 115,99,82 121,100,77 146,120,95 155,136,113 114,107,110 154,139,60 165,134,74 193,165,17 100,63,8 255,204,3 86,78,28 186,153,46 174,132,67 207,134,32 169,120,43 138,102,44 139,94,19 143,105,39 87,71,38 188,147,90 78,65,31 123,110,58 118,112,64 102,101,63 179,144,63 173,136,53 167,115,42 159,124,57 145,97,25 138,107,58 204,165,65 147,140,79 149,142,85 149,133,50 113,87,19 183,122,18 183,138,35 85,61,28 125,85,19 75,57,27 80,62,43 93,79,50 75,58,30 223,184,86 166,117,36 127,92,11 130,90,26 107,92,52 143,94,13 114,67,0
171,146,100 213,187,133 150,148,130 195,220,255 207,197,187 200,204,187 184,150,78 142,122,72 209,209,177 212,207,177 206,211,205 161,123,34 189,202,203 132,98,28 184,185,148 247,196,31 240,187,23 245,191,16 226,227,206 217,172,30 148,126,61 188,131,26 162,122,47 155,114,46 125,94,45 126,86,20 156,112,43 120,94,42 227,182,40 167,127,32 97,97,54 158,134,27 188,136,0 148,121,17 158,137,54 192,153,11 185,151,19 149,123,30 168,129,20 160,124,93 161,132,108 170,146,122 164,143,118 157,131,106 144,120,98 164,145,122 168,147,132 177,152,133 189,160,138 208,184,162 98,95,101 139,133,69 142,132,61 133,110,25 208,163,21 219,174,14 158,138,59 160,159,103 161,141,95 185,131,41 243,173,55 165,116,28 172,126,42 136,97,26 72,55,31 165,131,72 82,65,30 95,89,64 109,95,39 96,104,53 164,119,44 180,136,67 147,112,45 157,106,10 173,113,18 106,75,24 145,111,41 128,121,64 88,83,44 158,140,67 155,111,29 132,76,0 248,193,77 75,48,14 220,147,0 113,83,25 166,136,80 113,86,41 79,61,40 216,177,95 169,117,26 70,53,16 72,54,24 70,59,24 92,59,11 70,48,0
