53,46,26 95,90,58 55,52,28 61,56,28 56,53,27 57,57,16 98,95,42 57,52,20 58,53,23 52,51,13 81,72,41 133,130,77 94,92,45 107,107,44 81,72,43 84,83,31 72,67,37 81,74,45 88,82,46 62,62,28 102,106,68 91,87,52 97,105,52 129,95,52 126,90,43 124,83,26 116,79,26 102,109,77 130,174,223 143,198,248 157,230,255 161,228,255 161,228,255 172,231,255 182,234,255 180,231,255 186,235,255 198,239,255 212,244,255 221,245,255 209,241,255 128,150,191 152,166,205 50,60,54 58,62,47 67,75,52 69,67,38 85,89,74 60,63,41 69,69,37 84,82,49 84,87,52 88,91,83 120,138,151 68,103,122 72,95,92 166,183,189 186,202,231 221,245,255 115,126,127 92,99,92 63,64,41 96,99,66 75,73,42
56,52,31 111,107,61 50,47,21 80,78,31 55,46,27 51,46,18 72,69,27 68,71,40 58,52,29 77,74,34 60,51,22 111,104,65 73,59,30 82,79,39 88,96,57 62,61,36 83,76,47 59,55,38 120,118,85 79,78,42 68,78,45 99,100,63 117,119,77 103,105,63 107,95,56 102,99,59 113,113,68 138,149,109 119,148,175 90,133,176 175,230,255 184,218,255 172,232,255 166,233,255 165,231,255 168,231,255 183,235,255 190,239,255 205,242,255 205,238,255 196,232,255 179,231,255 87,117,139 97,117,143 50,64,45 65,62,36 72,72,42 66,61,47 164,199,249 36,48,41 98,103,83 129,122,91 77,92,76 136,149,177 151,159,166 167,180,206 141,157,186 222,244,255 214,249,255 173,196,230 174,183,196 86,90,75 81,85,58 65,72,26
48,40,16 79,74,42 51,50,25 52,50,17 68,61,30 89,85,50 73,74,26 75,78,18 100,98,49 98,104,63 63,51,25 83,64,27 68,60,26 92,101,53 105,127,101 83,85,57 66,59,32 67,69,41 71,71,41 110,110,78 61,63,35 85,80,52 77,71,46 72,79,45 66,72,33 85,87,45 83,98,70 84,90,63 109,144,167 122,148,183 102,122,138 176,214,245 198,239,255 194,241,255 183,236,255 180,236,255 177,237,255 173,236,255 195,241,255 196,241,255 87,67,60 153,162,175 69,83,106 155,184,211 48,61,62 41,60,49 86,88,71 110,116,105 70,78,55 117,123,112 123,136,120 59,73,52 120,141,160 197,226,255 216,247,255 216,254,255 131,158,188 121,158,209 122,151,180 125,154,183 133,148,136 59,74,60 67,69,43 78,76,56
61,58,34 119,123,67 54,49,17 73,68,29 83,82,44 49,47,27 71,70,16 79,83,29 83,95,88 86,104,91 68,69,46 71,51,21 92,82,44 116,126,104 119,128,82 70,70,38 68,65,41 56,61,41 63,72,55 61,65,38 96,101,69 97,100,69 89,99,73 70,78,55 84,92,69 87,104,80 100,117,93 127,144,108 155,180,175 137,157,130 222,253,255 201,250,255 213,231,246 136,140,57 161,190,176 176,240,255 173,241,255 166,235,255 167,237,255 169,239,255 105,99,92 183,240,255 194,235,255 170,196,229 111,142,173 72,90,103 57,55,33 56,55,28 135,143,133 68,81,58 80,97,73 159,192,238 198,245,255 187,239,255 189,242,255 195,245,255 187,241,255 189,245,255 147,176,194 135,143,122 70,76,49 71,75,48 77,73,36 104,96,72
67,68,31 79,77,28 93,99,18 69,64,21 73,70,28 104,98,64 67,61,25 95,93,44 116,123,77 79,91,71 95,110,94 89,74,38 63,42,15 101,98,56 72,77,30 69,71,45 86,90,52 78,84,71 81,90,73 88,92,65 72,85,58 77,92,68 71,85,64 80,84,57 108,122,92 74,88,67 130,135,101 145,165,110 175,218,218 187,246,255 185,242,255 186,241,255 139,132,35 112,113,36 106,113,40 176,240,255 180,242,255 181,242,255 180,242,255 187,241,255 201,244,255 197,245,255 201,243,255 202,244,255 212,241,255 224,242,255 102,95,95 58,65,47 99,112,129 73,85,78 88,90,75 91,120,165 194,245,255 191,243,255 176,241,255 182,241,255 171,236,255 184,225,255 86,100,68 73,76,52 64,67,43 75,74,49 70,67,41 71,65,40
56,54,21 75,70,31 57,53,18 85,80,41 88,85,30 102,101,47 83,80,29 97,94,52 82,77,26 82,86,48 79,94,59 95,99,82 85,69,38 75,64,31 95,87,53 77,73,38 67,75,65 59,74,62 78,85,69 148,159,128 74,83,64 83,93,69 69,85,66 75,88,65 113,126,85 96,103,85 121,131,105 165,193,187 130,154,130 177,239,255 150,199,231 154,152,150 73,58,47 76,61,52 66,54,44 84,70,56 164,203,240 187,246,255 186,245,255 187,245,255 173,248,255 175,246,255 175,244,255 180,243,255 185,243,255 196,237,255 183,243,255 70,90,102 57,81,73 182,231,255 87,110,105 191,249,255 191,251,255 186,245,255 184,243,255 114,147,152 164,213,231 135,159,159 87,95,70 82,83,60 62,63,40 59,61,44 75,68,48 81,64,38
58,57,30 71,65,40 44,40,19 63,61,28 67,56,39 67,64,13 57,54,10 101,99,41 68,70,44 73,65,31 53,56,25 71,82,42 75,57,38 64,50,21 73,66,39 89,81,45 145,163,162 167,194,222 80,76,59 104,65,53 86,52,30 84,85,64 107,112,92 78,85,67 110,116,77 105,126,94 72,96,85 177,235,255 195,232,250 150,164,160 144,147,139 142,143,135 58,42,36 71,56,47 68,56,44 82,67,58 61,45,41 65,64,69 178,243,255 177,247,255 177,246,255 177,247,255 175,246,255 193,241,255 162,199,198 156,188,189 117,141,141 104,112,102 67,84,79 120,140,143 130,156,162 157,188,194 156,184,180 125,148,133 85,97,88 91,99,60 105,103,72 110,121,79 98,104,77 105,110,90 83,84,61 68,69,50 69,72,41 66,53,30
68,67,31 68,63,31 77,77,36 82,80,49 57,55,22 74,70,33 79,83,27 79,79,34 79,82,31 73,67,33 63,61,30 90,99,30 65,67,23 72,69,29 70,68,37 54,52,23 69,74,50 86,94,71 93,72,49 93,55,34 54,63,46 98,111,86 73,81,69 72,86,67 76,87,56 124,134,69 141,140,131 132,132,132 110,111,99 106,113,111 82,86,88 132,127,124 57,44,39 76,62,48 65,54,49 46,35,32 43,34,30 94,83,76 167,204,199 159,198,197 155,190,197 157,189,186 167,195,191 160,192,189 152,184,185 155,182,183 153,174,172 124,143,137 135,150,155 158,181,178 160,177,167 132,140,119 98,108,82 97,106,78 91,103,67 89,96,64 110,115,81 99,110,68 84,86,60 110,114,85 77,82,60 88,86,64 102,86,55 70,56,38
118,124,29 81,77,17 54,51,25 54,51,25 75,75,32 87,86,34 72,80,16 67,70,21 55,55,23 51,50,25 56,52,17 87,89,72 59,50,31 51,45,9 77,75,42 72,70,37 93,112,92 83,96,71 97,76,49 97,78,53 79,90,50 66,78,60 91,94,72 98,99,78 91,84,45 77,79,37 78,74,64 75,83,73 79,93,89 122,140,137 155,178,173 57,50,50 39,34,31 47,37,36 44,38,33 54,45,39 37,27,28 56,47,41 156,188,185 157,186,184 159,188,186 152,172,156 148,165,139 142,159,133 140,155,139 139,155,134 145,160,136 130,142,122 134,144,118 133,137,108 131,135,106 105,109,82 83,86,55 103,108,74 102,107,73 70,73,38 92,91,64 71,78,46 77,86,58 120,126,99 74,75,54 115,114,87 66,47,20 56,48,35
185,183,42 48,39,22 47,41,7 79,73,37 115,116,37 88,88,16 139,145,37 65,64,28 58,58,24 44,43,16 53,53,23 58,52,27 80,85,40 60,62,18 70,67,25 73,72,34 120,133,119 62,68,27 64,58,24 60,61,24 60,66,27 78,86,63 75,87,69 107,120,68 119,114,73 99,112,69 123,131,90 157,177,163 153,180,162 145,177,159 137,160,143 91,89,85 107,108,100 103,103,98 105,105,100 122,115,99 93,89,83 42,33,29 136,144,93 140,150,115 139,152,109 140,150,113 141,149,124 132,151,129 134,150,131 136,150,129 134,140,111 127,134,100 131,134,103 127,130,97 106,105,78 110,113,82 76,81,49 87,90,57 134,135,85 90,94,56 82,84,58 94,88,65 91,91,59 72,75,51 78,82,53 98,87,52 59,40,17 43,26,16
100,100,57 75,75,14 91,90,63 127,133,63 84,84,39 59,60,12 63,68,25 57,62,30 49,52,17 67,70,35 117,120,89 57,56,29 59,68,10 54,53,17 74,73,19 64,65,28 74,79,34 87,86,50 53,57,30 70,77,45 61,73,26 72,84,66 86,101,66 99,111,66 125,137,92 134,147,93 139,156,105 126,145,105 145,161,128 136,154,123 140,154,108 95,86,80 94,95,87 80,78,74 99,97,95 110,102,91 183,164,129 126,119,92 131,137,87 134,136,90 137,145,94 135,143,90 132,140,87 143,150,95 124,136,91 128,135,91 133,140,83 132,135,86 118,118,77 113,113,72 111,111,77 85,91,62 84,90,63 83,88,54 89,90,53 101,101,56 85,83,52 85,78,62 110,93,67 71,73,56 105,103,74 82,55,23 51,36,14 54,40,24
151,156,43 67,61,38 69,69,28 92,93,27 52,51,0 107,111,13 56,54,25 79,84,37 79,84,10 50,43,12 44,43,7 62,64,20 69,74,27 81,86,52 65,58,27 62,59,35 52,54,26 59,54,24 72,75,53 72,81,51 39,52,38 47,66,44 78,91,50 82,97,69 90,103,80 144,153,105 109,117,66 141,151,100 136,154,98 143,152,106 138,147,99 58,54,48 77,64,57 90,72,51 109,82,50 89,56,31 82,52,26 134,136,94 129,136,90 129,137,84 130,136,84 130,130,85 128,130,84 129,131,85 133,140,85 124,129,84 123,120,78 125,122,82 109,104,74 113,111,78 91,93,65 100,101,62 89,87,65 94,97,64 114,114,69 109,107,60 118,117,79 100,104,77 92,74,55 95,93,62 76,58,28 60,39,12 53,35,14 52,39,18
59,59,18 88,83,28 65,59,34 95,95,21 110,113,33 82,76,53 145,140,29 59,59,14 71,70,32 108,108,34 85,90,16 67,73,23 78,77,21 59,52,23 76,74,45 73,80,23 61,61,20 80,84,57 72,83,72 40,51,40 33,56,39 42,66,44 43,71,48 44,76,47 74,94,65 120,131,89 115,123,72 122,125,74 120,121,73 122,127,80 123,128,81 104,98,91 144,137,121 194,177,140 255,251,190 255,244,179 232,201,137 130,129,77 123,129,77 128,131,82 125,128,79 131,124,81 131,128,86 127,124,82 125,125,80 125,120,77 127,120,79 79,76,52 98,99,76 89,90,67 80,81,58 117,113,78 71,64,37 82,80,20 119,109,85 94,90,55 100,91,60 102,98,52 57,52,1 66,59,16 81,69,30 56,44,18 60,43,19 49,35,19
74,67,49 57,55,35 124,124,61 107,102,29 151,150,55 112,112,42 71,74,23 68,69,32 104,113,17 142,141,62 96,93,26 101,101,29 113,113,29 143,142,49 68,70,24 56,56,13 68,67,29 56,58,16 57,72,33 101,104,96 35,54,34 30,50,32 42,70,47 47,76,48 45,71,46 102,100,69 116,121,78 126,131,84 126,130,90 127,129,83 126,129,80 117,106,101 128,123,109 174,155,118 241,208,156 250,213,144 255,236,166 128,125,81 127,127,82 126,127,79 125,127,81 123,123,78 123,123,78 128,125,83 125,122,80 125,128,77 104,105,68 97,97,67 75,78,47 79,81,53 90,95,61 115,103,75 74,69,18 81,77,15 76,75,10 87,87,46 64,58,12 92,90,18 54,48,0 48,43,0 76,59,20 74,53,28 66,47,24 52,36,21
86,85,47 68,62,39 86,85,20 67,60,29 65,67,21 60,57,2 67,72,25 85,83,50 101,96,53 82,81,29 80,77,33 70,70,29 112,108,19 105,104,37 46,46,16 62,61,23 77,78,57 88,89,77 140,149,101 93,96,76 104,111,67 60,73,46 49,75,50 41,67,42 80,94,44 123,123,64 125,122,55 144,142,68 138,136,66 140,138,66 138,138,66 88,81,42 44,30,16 37,33,14 37,21,15 42,32,8 131,129,71 130,133,71 120,123,61 122,124,69 122,121,67 130,127,74 137,136,71 135,135,72 145,145,73 153,155,84 140,136,74 115,119,81 82,84,56 73,70,44 68,66,19 61,57,9 80,73,30 75,68,11 68,64,4 62,56,10 57,46,13 73,68,13 71,61,21 66,55,20 67,64,24 66,50,19 69,50,25 57,42,22
86,89,11 79,76,23 75,70,19 64,64,19 56,54,21 57,50,19 89,87,25 89,88,23 70,69,33 91,88,48 71,66,25 62,66,28 59,58,20 43,44,7 64,64,23 75,74,36 51,51,10 61,58,32 85,84,57 101,101,87 146,151,61 117,123,55 33,40,24 81,89,50 118,118,57 159,158,79 154,161,75 151,154,65 154,158,64 156,158,72 146,149,58 166,168,86 52,26,5 175,122,54 63,33,5 146,141,72 156,161,71 161,169,76 163,166,75 170,177,75 173,179,84 162,169,81 139,142,62 151,153,69 146,141,70 144,139,66 135,133,73 125,120,69 81,83,57 68,73,41 87,74,51 77,69,17 79,69,29 69,64,13 69,60,15 79,72,13 72,64,10 54,48,2 70,73,11 66,61,18 25,26,5 28,26,8 58,57,19 57,50,19
71,68,17 142,139,47 97,98,9 109,114,24 91,92,26 79,78,40 78,75,22 83,81,23 54,48,0 72,68,33 86,83,39 67,64,0 83,85,30 91,95,26 79,90,30 82,89,34 49,49,19 70,71,23 91,96,33 87,95,29 110,115,54 109,115,63 65,72,24 79,87,34 94,101,46 98,102,48 122,125,63 115,121,53 146,143,78 145,148,68 144,147,69 148,152,67 92,88,42 139,75,13 93,52,25 155,159,72 156,156,72 145,154,67 153,150,65 148,148,64 151,156,64 153,156,76 158,162,68 158,164,65 143,147,53 157,160,71 138,138,64 140,124,70 56,58,16 111,108,68 58,53,14 60,53,14 64,57,16 60,56,10 62,59,4 73,71,9 72,69,18 78,81,21 67,64,24 80,82,25 61,66,21 50,50,16 40,36,17 62,62,32
65,61,26 75,73,26 100,96,18 81,78,13 143,146,16 78,74,37 69,70,49 65,62,18 50,49,11 61,63,17 39,31,9 53,45,21 33,36,14 55,60,17 47,46,10 61,67,15 57,59,15 79,85,35 91,97,27 84,88,32 83,87,18 99,101,28 135,137,64 152,152,78 120,126,56 92,98,30 58,61,30 57,68,37 51,54,30 58,61,30 77,80,31 83,86,26 132,137,63 34,30,13 56,38,35 75,78,18 110,111,43 97,100,36 111,114,54 103,109,41 111,109,49 103,109,41 80,87,28 76,76,31 92,93,43 108,109,59 98,98,53 63,63,22 78,79,42 70,72,30 90,91,52 74,75,36 64,71,23 69,75,23 83,85,43 91,100,40 120,124,55 108,114,44 120,124,57 102,105,43 69,69,28 84,89,28 84,88,30 73,72,36
62,64,18 78,76,47 75,73,40 89,88,32 132,131,54 67,62,7 70,69,17 105,103,13 73,65,11 173,177,23 64,68,14 68,68,27 59,55,18 43,37,14 43,41,12 54,45,18 62,58,10 78,77,23 86,85,33 104,106,35 105,111,32 142,150,57 132,136,49 148,154,59 79,79,18 114,117,53 139,138,71 90,90,60 125,129,46 120,126,45 92,94,39 88,92,38 122,130,66 43,42,15 55,42,39 149,156,70 148,150,79 98,101,41 92,86,52 74,79,34 84,91,36 90,100,37 85,94,38 76,82,30 77,83,33 97,93,45 68,75,31 96,103,48 70,70,27 75,81,29 65,71,21 85,92,48 60,64,26 66,72,20 83,89,48 62,68,29 60,67,35 60,65,29 62,69,37 57,64,30 55,52,28 59,53,28 46,39,19 48,44,27
71,79,26 75,75,41 89,87,13 89,81,31 158,155,59 87,80,37 91,91,5 101,94,35 76,71,2 144,143,35 73,71,42 73,71,38 68,66,35 75,75,34 88,99,43 85,86,36 108,115,58 81,85,31 96,101,38 119,122,58 121,125,56 122,127,55 113,115,44 118,120,45 155,155,55 129,131,19 111,109,21 118,114,56 175,180,77 132,135,46 144,151,65 140,151,43 131,136,44 136,140,55 167,171,75 151,154,53 156,161,69 130,131,54 101,106,43 118,122,64 85,87,45 86,88,33 102,107,64 84,91,36 66,73,25 53,53,21 71,71,41 77,81,43 76,81,36 80,86,34 61,73,24 60,66,25 51,56,22 76,83,47 86,90,50 49,52,21 86,92,53 65,70,36 58,65,33 49,58,28 42,43,22 26,26,12 53,56,21 71,74,25
85,75,24 80,75,4 71,66,15 82,82,10 68,62,14 155,154,46 103,98,47 92,84,21 101,100,3 114,114,55 62,65,34 69,70,33 59,63,34 62,62,32 51,51,21 62,63,26 71,74,25 85,89,33 77,76,38 60,60,30 58,58,26 67,69,23 158,163,73 148,152,46 173,170,58 176,181,64 167,168,77 163,165,81 168,170,54 198,203,88 162,167,52 163,167,71 151,157,51 183,183,101 145,146,67 157,160,69 159,164,72 136,139,61 114,118,33 79,79,16 100,101,33 163,168,55 162,163,74 114,118,51 154,155,64 161,164,63 161,167,59 128,131,53 157,159,84 151,157,76 118,118,48 105,109,53 102,104,33 80,89,33 85,82,40 61,68,24 64,69,35 64,73,29 89,96,39 72,77,32 72,77,14 61,62,23 40,40,8 91,93,47
92,83,27 90,86,24 112,109,26 104,101,20 118,119,28 81,86,0 105,99,53 118,109,35 138,139,60 98,107,51 98,103,56 105,115,64 110,119,61 92,97,34 112,116,47 129,130,53 160,163,74 124,126,44 103,105,34 113,117,50 74,79,18 160,172,68 127,129,33 133,139,60 122,128,33 171,179,57 148,145,64 137,130,31 167,170,69 147,142,42 136,136,25 161,165,55 148,150,38 155,154,46 162,164,68 136,140,46 171,174,85 107,113,34 115,118,38 114,115,47 146,151,61 123,123,37 120,119,40 124,126,40 136,142,47 139,145,50 114,116,41 129,126,41 125,134,49 90,95,23 120,127,43 122,128,60 99,104,43 85,96,36 72,78,37 66,73,27 76,82,30 55,58,27 67,75,11 44,43,5 55,54,29 61,59,30 47,44,20 59,56,14
55,53,22 66,66,23 81,77,19 64,62,4 109,108,54 110,114,8 92,84,21 116,113,17 124,128,34 118,116,58 111,117,47 157,164,80 145,147,74 125,129,62 85,88,26 132,133,65 111,111,41 95,96,30 118,122,53 131,133,60 116,121,49 126,127,48 159,162,61 137,137,63 119,127,36 146,152,53 187,187,101 155,156,51 142,140,66 158,160,64 127,129,35 111,115,19 158,160,64 150,152,66 126,123,27 154,155,66 153,155,69 87,87,28 112,112,42 88,96,34 117,117,33 114,117,37 116,113,48 109,116,30 139,143,58 106,106,24 87,94,39 121,126,54 94,96,39 76,79,30 64,66,24 80,83,50 53,58,26 52,57,25 46,49,25 54,57,24 76,79,48 66,68,40 39,42,11 47,48,27 46,47,28 67,71,31 50,45,17 75,78,29
91,95,37 76,74,41 49,51,0 129,130,23 105,101,23 119,124,23 90,88,28 123,125,27 102,102,32 137,134,42 102,105,43 119,127,47 113,121,39 114,119,47 80,84,15 124,131,56 127,132,60 118,123,51 109,112,48 140,140,66 110,110,36 147,143,67 106,107,39 134,137,57 154,169,75 163,171,78 101,111,35 118,116,46 172,176,82 166,172,66 182,188,80 154,160,52 133,137,43 139,139,69 184,191,66 154,155,66 172,173,84 131,129,59 144,145,77 132,137,63 135,136,59 104,104,43 134,134,50 104,106,33 135,139,56 159,156,60 141,141,57 99,106,29 124,126,51 98,99,49 59,62,27 63,67,27 76,80,42 44,43,16 61,64,33 50,54,25 72,73,36 61,64,29 58,59,22 55,53,20 29,28,3 58,60,14 62,62,28 62,62,21
89,87,27 101,103,19 51,44,13 107,102,31 99,102,1 89,82,21 61,58,3 72,72,29 129,127,39 99,101,3 105,114,43 128,135,62 147,153,72 98,101,37 141,148,71 126,132,53 112,116,49 113,118,46 119,125,55 75,79,25 85,88,28 91,93,38 71,79,28 103,112,52 101,106,32 129,136,52 145,149,53 109,112,34 101,104,44 132,137,61 124,124,50 122,125,45 118,118,48 132,134,61 140,143,52 138,138,66 157,162,59 205,206,97 89,87,29 90,95,23 108,109,41 109,113,44 139,140,72 132,134,59 150,157,73 156,156,70 174,174,88 101,100,35 101,104,26 139,139,57 165,168,88 143,151,60 103,105,19 92,86,20 107,103,55 112,117,52 57,57,25 55,58,25 67,68,31 47,44,18 49,49,15 79,82,18 42,41,14 63,62,26
100,95,22 92,88,10 110,110,38 81,78,36 73,61,2 111,105,3 77,71,23 166,161,63 135,134,57 140,150,56 154,152,92 128,137,48 155,160,70 161,168,80 118,120,47 105,112,39 94,100,32 89,97,33 74,81,26 94,100,32 102,105,43 90,94,36 68,74,24 83,90,44 85,87,45 58,63,29 79,81,35 78,79,40 54,56,14 85,93,40 81,90,30 90,99,43 108,110,66 90,91,43 105,108,48 114,120,52 96,102,34 125,129,62 106,110,54 54,57,24 56,59,24 73,77,37 54,59,25 60,61,24 79,82,31 69,73,17 108,113,50 116,120,37 101,102,34 118,118,55 109,111,40 132,134,50 156,156,74 100,99,32 131,133,58 116,121,49 68,68,34 65,68,37 74,79,45 46,48,20 67,67,33 34,32,14 39,37,19 51,44,17
