35,34,25 47,55,45 25,26,18 42,40,38 63,58,60 59,56,60 55,48,46 61,54,52 61,51,52 63,53,57 57,50,50 58,55,59 60,54,61 61,56,55 64,53,50 60,49,44 61,52,44 104,73,50 90,72,40 110,90,31 255,182,91 83,63,45 72,59,36 70,56,31 70,58,32 81,63,33 76,57,34 79,60,35 166,119,69 121,66,21 255,210,97 255,216,106 255,215,115 255,212,94 255,226,115 255,231,121 255,240,128 255,242,135 255,243,134 255,239,128 255,240,129 255,244,136 255,239,132 255,231,121 255,229,122 255,225,147 255,215,160 255,216,162 255,214,143 255,222,127 255,213,107 255,208,117 255,199,114 255,199,119 255,192,111 255,187,106 255,180,104 255,180,104 255,178,103 255,181,132 255,177,135 255,182,145 254,191,160 246,195,167
27,35,21 36,42,31 33,34,26 53,54,46 69,64,61 54,47,45 59,53,48 58,48,47 66,56,57 61,54,54 61,54,54 63,58,57 60,55,57 59,52,50 81,64,54 58,42,25 51,46,34 28,28,14 57,47,23 68,56,26 155,106,68 63,56,36 61,46,37 62,43,20 87,70,42 80,64,33 111,89,44 83,66,38 117,92,46 188,142,76 255,217,120 255,226,119 255,225,109 255,232,122 255,242,141 255,247,142 255,240,131 255,241,129 255,240,126 255,243,130 255,248,138 255,246,146 255,250,157 255,232,145 255,229,135 255,216,121 255,208,114 255,207,135 255,197,133 255,193,121 255,183,108 255,185,115 255,192,121 255,201,137 255,204,162 255,201,160 255,195,160 255,203,170 255,199,164 254,196,163 255,190,160 253,190,159 255,183,153 255,178,148
34,37,27 38,41,29 31,32,24 55,50,52 40,36,30 53,48,45 58,51,49 67,57,58 58,48,47 58,48,47 59,52,52 59,52,52 57,50,53 62,55,53 57,45,45 54,50,44 33,33,17 41,37,20 103,71,37 113,92,65 81,48,11 39,39,25 53,52,41 59,42,16 112,92,62 93,73,27 78,58,28 74,58,27 68,50,29 99,77,43 195,163,131 255,229,172 255,229,169 255,234,169 255,253,170 255,252,174 255,252,172 255,251,160 255,249,144 255,250,146 255,251,143 255,248,138 255,246,132 255,236,129 255,236,135 255,233,123 255,226,117 255,220,121 255,221,124 255,212,125 255,208,147 255,212,151 255,217,131 255,213,116 255,203,116 255,193,117 255,194,125 255,189,131 255,185,135 255,185,137 215,157,122 124,91,52 208,152,118 253,183,152
25,25,22 34,37,27 41,40,31 61,55,50 30,25,22 61,54,54 61,52,48 59,50,46 58,49,45 65,58,56 59,52,52 61,54,54 57,50,50 54,44,45 57,47,51 52,45,45 54,51,38 38,30,19 48,37,22 42,37,25 53,35,14 47,40,22 73,54,31 96,76,44 103,78,48 184,134,72 116,92,57 107,87,57 78,61,33 85,64,37 95,65,48 130,89,32 255,233,167 255,243,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,249,172 255,232,165 255,230,162 255,227,160 255,222,159 255,221,157 255,218,155 255,220,147 255,217,154 255,214,152 255,211,149 255,212,152 255,209,153 255,206,154 255,211,149 255,204,153 251,195,146 112,85,40 112,87,43 119,92,45 176,140,93
27,25,23 35,38,28 43,39,31 62,55,53 57,50,48 58,51,49 63,54,50 65,53,53 63,53,54 63,56,59 57,50,50 58,53,55 55,48,48 58,51,51 61,54,57 56,46,50 48,45,30 56,40,27 32,22,12 49,37,25 64,39,9 48,33,24 52,43,24 89,70,54 81,61,29 106,87,52 108,83,39 69,50,23 78,59,24 89,68,41 93,72,47 132,91,34 255,232,124 255,239,149 255,251,164 255,253,167 255,253,170 255,253,172 255,253,170 255,252,174 255,253,172 255,253,172 255,253,172 255,248,174 255,233,167 255,230,162 255,226,161 255,222,155 255,221,155 255,218,154 255,217,152 255,214,150 255,216,153 255,214,152 255,212,154 255,211,153 255,211,151 255,212,150 255,212,158 225,178,126 157,127,83 138,111,68 119,92,47 113,86,41
47,43,35 54,47,45 38,41,31 51,49,50 63,61,62 62,57,59 64,59,61 63,60,64 55,50,52 54,44,43 61,54,57 56,51,53 56,50,55 55,48,51 63,53,52 57,47,48 58,55,31 59,49,25 53,33,24 116,82,60 122,88,43 33,28,0 71,59,33 73,56,28 66,52,23 89,68,43 112,84,44 75,58,30 77,59,29 75,57,27 84,63,38 111,86,40 182,130,39 255,241,125 255,245,134 255,250,143 255,250,140 255,248,138 255,250,150 255,251,162 255,253,170 255,253,170 255,253,170 255,243,167 255,232,159 255,231,156 255,228,155 255,225,152 255,219,150 255,219,150 255,218,152 255,217,149 255,217,150 255,216,150 255,214,151 255,213,146 255,214,150 255,212,148 130,94,47 113,86,41 116,86,44 119,88,49 117,92,46 113,88,44
40,39,28 45,59,40 36,38,23 52,46,39 60,55,54 60,55,54 62,57,56 62,57,59 61,56,58 59,52,50 64,54,55 62,50,50 53,53,50 58,51,51 63,54,48 34,33,24 45,36,21 67,58,52 74,53,42 43,36,34 45,28,18 125,84,57 82,65,41 82,65,39 82,63,38 62,50,24 69,55,30 68,50,29 86,66,34 76,59,33 86,67,30 108,84,47 184,137,76 255,233,154 255,251,168 255,252,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,234,160 255,232,160 255,230,158 255,230,153 255,227,152 255,223,150 255,221,151 255,218,147 255,216,147 255,217,147 255,216,146 255,215,144 255,214,143 255,213,142 137,101,52 114,87,40 113,88,42 125,93,47 145,106,65 130,96,51 110,88,43
43,47,32 25,31,18 34,27,27 70,64,57 61,54,54 56,51,50 58,51,49 55,50,47 57,50,50 58,51,51 59,53,48 49,48,39 86,82,36 57,49,38 65,56,50 57,51,46 36,40,23 52,45,27 81,60,47 51,39,41 61,40,29 97,84,36 75,57,36 52,42,20 76,61,41 67,52,32 77,65,37 70,60,36 87,62,18 80,58,20 108,85,43 114,87,44 255,229,159 255,233,159 255,241,163 255,251,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,240,165 255,232,158 255,231,157 255,227,152 255,228,150 255,230,168 255,224,151 255,223,152 255,221,148 255,220,149 255,218,149 255,216,145 255,216,145 255,216,143 255,215,147 110,83,36 108,82,41 113,87,46 118,89,40 171,129,87 133,100,52 115,90,44
29,23,18 27,28,16 63,57,62 65,60,62 63,58,60 60,58,59 61,56,55 63,56,56 61,56,55 61,56,55 62,55,55 58,53,52 36,35,10 64,55,36 56,52,46 41,43,28 88,82,34 64,53,34 110,76,58 53,39,44 75,53,45 50,35,0 102,78,43 60,45,23 75,62,39 72,59,36 79,62,34 84,65,40 96,76,44 146,121,75 110,82,42 218,174,123 255,231,157 255,232,158 255,235,161 255,236,161 255,249,168 255,252,170 255,253,170 255,253,172 255,248,166 255,240,160 255,234,160 255,233,157 255,229,161 255,228,158 67,46,5 57,45,17 255,224,148 255,223,148 255,224,151 255,222,146 255,218,145 255,217,144 255,216,141 255,215,145 255,217,145 113,83,41 108,82,41 109,83,42 111,87,36 117,92,46 116,91,43 113,91,44
44,35,31 55,49,44 65,64,69 65,62,66 61,59,60 59,57,58 62,57,56 60,58,56 60,58,59 61,56,55 58,53,52 66,56,57 38,37,28 34,31,18 59,37,29 44,42,22 62,50,22 54,41,20 146,105,74 50,36,36 84,61,48 93,70,39 87,61,22 75,58,34 73,63,39 63,50,29 79,65,40 76,57,32 83,66,38 117,94,52 110,85,41 162,116,57 255,232,153 255,231,155 255,233,157 255,235,158 255,235,161 255,236,159 255,239,159 255,235,159 255,238,161 255,234,158 255,231,156 255,230,155 164,126,80 91,68,67 60,54,18 77,68,23 255,219,144 255,223,143 255,225,147 255,219,143 255,218,142 255,218,140 255,218,142 255,216,138 255,215,140 255,209,142 116,86,40 112,86,45 113,88,40 110,85,39 111,86,40 109,87,40
35,30,29 55,49,56 65,63,71 54,52,50 59,57,58 63,61,62 61,59,60 62,57,59 61,58,62 60,55,54 54,44,43 34,34,29 26,32,21 31,34,14 39,35,27 74,67,49 61,53,40 67,53,24 134,92,68 48,41,39 96,73,58 92,77,37 107,80,19 80,64,31 73,56,32 71,57,32 80,62,41 77,58,31 145,128,81 120,98,51 103,81,36 152,110,58 255,213,144 255,228,154 255,231,155 255,233,157 255,233,157 255,234,158 255,234,160 255,234,158 255,233,157 255,231,156 255,230,151 255,230,155 187,134,81 255,224,148 190,169,115 54,49,8 93,79,50 254,198,131 173,105,65 157,95,55 142,100,62 249,181,109 255,216,139 255,217,140 255,217,137 255,217,137 146,108,58 129,99,55 125,99,45 123,97,45 118,93,45 112,87,41
47,40,43 65,58,68 61,60,63 56,49,49 62,57,56 66,59,59 67,58,54 66,57,53 61,52,46 44,37,37 40,35,34 42,37,36 41,36,33 54,46,24 47,40,22 68,62,39 47,43,33 43,38,37 44,37,37 48,35,28 71,53,34 61,50,33 58,42,29 84,55,31 106,86,54 57,42,20 66,49,23 117,99,55 85,61,35 157,134,74 117,92,46 116,91,43 111,80,41 255,217,144 255,229,147 255,231,148 255,230,148 255,230,148 255,229,146 255,227,145 255,229,148 255,226,143 255,228,145 255,224,141 255,230,159 56,35,24 49,47,45 79,79,63 72,70,52 144,116,87 255,230,151 255,223,136 255,220,166 255,212,125 255,213,133 255,212,126 255,187,84 189,131,51 136,105,54 133,104,55 112,85,42 119,92,45 111,86,42 113,88,40
38,38,35 46,45,48 53,48,50 63,53,54 65,56,52 64,57,55 62,56,49 59,53,48 31,33,30 37,43,30 33,28,27 45,37,26 54,42,30 64,50,25 72,53,18 55,44,37 65,50,39 77,56,33 93,72,47 56,40,23 108,75,48 105,71,51 51,28,13 41,32,17 60,38,20 108,69,37 68,49,26 85,62,31 76,59,33 78,59,24 106,83,43 107,81,40 118,87,36 255,197,106 255,201,99 255,205,99 255,204,107 255,209,108 255,211,137 96,64,48 254,157,88 255,228,141 255,224,138 255,218,132 255,210,126 107,76,37 60,56,48 86,88,71 168,107,60 193,143,101 255,199,106 255,199,105 255,195,108 243,172,101 224,150,44 169,125,17 147,111,49 137,106,55 129,99,53 111,86,42 113,88,40 118,94,43 121,89,45 115,90,44
39,34,31 67,62,61 64,55,47 67,57,56 46,37,33 65,55,56 56,50,45 39,34,33 37,39,34 33,42,25 45,43,41 48,56,35 57,50,34 100,78,42 133,95,49 75,49,24 121,89,47 126,92,51 67,44,15 106,76,50 109,74,36 138,95,50 130,88,36 146,104,50 143,100,65 82,63,36 90,71,36 87,68,41 81,64,36 99,77,39 111,85,46 108,82,41 132,99,49 163,123,59 255,205,109 255,211,115 255,212,116 255,215,120 224,179,133 103,74,23 255,196,88 255,206,97 255,207,104 255,202,96 255,196,101 80,45,7 68,64,47 96,98,83 146,102,62 169,122,90 255,190,77 241,155,36 189,133,59 68,34,12 159,114,21 154,113,25 146,110,50 118,88,42 122,91,42 113,85,47 111,86,40 113,88,40 113,86,43 118,92,42
47,43,37 51,47,37 61,49,37 56,46,45 54,52,48 57,53,47 58,56,52 42,45,37 39,42,34 29,32,22 25,25,20 44,37,35 66,55,38 94,70,33 118,80,32 122,88,43 121,82,39 129,92,37 132,96,49 103,76,42 121,80,33 147,102,40 157,107,33 163,109,34 159,108,43 149,110,51 164,116,42 121,89,45 99,79,49 101,79,41 109,83,42 130,98,54 139,102,58 152,111,54 255,205,96 98,63,38 224,141,54 255,205,101 61,70,14 25,48,31 37,58,37 255,203,103 255,195,96 255,171,64 255,178,66 150,89,5 67,43,10 163,128,74 192,126,26 105,74,35 199,136,31 185,130,31 99,73,48 100,64,4 183,139,27 172,126,30 170,124,13 144,106,42 119,90,39 109,84,40 110,85,41 116,91,43 120,94,44 117,90,43
46,39,23 51,35,22 63,48,26 46,38,27 102,68,38 57,48,33 57,48,42 34,36,21 34,31,16 45,39,34 42,36,27 56,42,13 71,47,10 101,71,25 146,97,30 100,76,25 98,70,14 113,77,17 120,80,26 120,74,19 188,115,54 121,88,22 184,129,59 146,93,36 157,96,35 76,44,14 223,123,60 255,124,78 201,82,45 110,79,40 110,77,40 143,107,76 144,112,82 158,122,93 93,62,50 72,65,77 86,83,89 79,82,89 76,78,73 26,48,36 24,47,30 76,74,72 68,72,76 64,67,76 57,58,61 66,56,60 56,43,20 116,88,61 155,121,60 78,42,20 195,146,58 184,132,59 67,41,29 85,53,23 123,96,35 139,102,21 138,104,30 136,103,51 127,98,47 121,95,45 110,85,41 113,88,42 112,87,39 119,92,45
87,66,23 118,102,48 110,98,30 106,91,30 97,85,28 121,104,39 128,102,32 101,90,26 113,95,22 140,118,51 99,81,8 114,100,34 95,83,24 107,93,27 124,107,42 141,119,52 126,109,42 118,98,37 123,105,32 118,101,21 126,100,30 136,119,41 132,108,28 133,104,30 103,80,9 138,109,33 148,118,60 115,87,58 112,88,62 110,85,66 97,77,68 87,74,71 71,63,71 53,49,60 82,69,79 114,96,91 135,101,81 141,108,71 129,101,72 77,61,44 127,99,72 124,94,79 124,96,69 109,85,52 130,96,66 104,82,46 62,46,44 76,62,48 94,72,66 94,69,50 150,109,80 123,82,62 107,83,61 124,96,85 130,100,83 124,96,67 139,98,69 145,105,71 130,96,62 124,98,57 126,99,54 115,85,43 126,100,59 119,94,46
113,93,34 120,99,45 103,86,35 87,78,20 93,81,15 127,109,38 117,96,26 97,82,31 123,105,45 91,74,9 115,96,41 85,74,28 114,98,40 103,88,27 106,88,28 105,87,25 104,87,22 113,96,31 129,112,47 96,85,23 92,77,14 117,100,35 81,67,22 108,92,36 111,86,27 133,111,37 100,83,14 94,82,25 111,89,24 98,80,20 115,103,23 114,100,34 104,85,30 127,114,39 101,87,33 127,108,40 125,107,20 131,110,27 128,105,34 97,78,25 72,58,13 85,75,26 104,92,26 124,104,29 121,100,17 107,86,16 82,67,20 82,68,23 81,64,15 80,56,23 84,65,26 88,67,40 93,71,35 109,89,43 95,73,39 101,78,49 93,72,31 110,88,54 88,73,37 95,80,42 99,88,44 107,98,69 148,120,80 108,86,41
137,125,68 119,100,45 98,79,22 74,60,17 104,89,28 83,73,24 97,76,35 98,82,38 81,62,23 81,65,23 74,60,17 86,68,26 82,63,24 76,61,12 99,80,25 78,55,13 95,79,23 104,88,32 101,88,40 102,94,29 68,59,12 80,73,14 84,74,23 104,85,28 110,90,31 95,79,23 82,78,18 69,62,21 91,78,17 99,79,31 90,70,20 65,57,7 71,66,11 99,90,30 102,84,22 119,96,36 93,76,11 95,82,19 125,107,36 94,83,37 81,66,15 94,80,26 120,107,32 106,90,16 135,114,31 135,113,35 98,77,21 77,66,22 76,62,19 91,74,27 64,52,15 67,52,12 76,61,14 95,83,28 100,84,26 91,76,27 111,97,31 102,85,18 98,81,30 93,78,17 106,86,25 113,99,43 103,87,31 67,54,4
73,56,21 80,66,23 97,87,38 74,57,22 78,64,21 82,67,27 82,67,31 82,65,28 80,64,33 89,72,33 81,64,25 66,50,17 98,80,36 91,76,27 100,80,30 114,94,44 113,96,47 125,111,55 80,67,19 80,64,22 81,66,26 63,54,7 67,55,18 90,68,32 66,49,14 115,94,22 80,63,24 96,82,26 91,69,24 92,75,28 93,73,25 110,88,41 72,55,20 102,87,38 89,68,16 117,98,34 85,72,22 85,80,27 95,85,32 76,63,13 104,92,26 97,87,36 80,66,10 100,92,13 79,71,8 115,99,25 98,82,26 67,54,20 78,69,22 83,68,19 97,82,33 110,93,44 94,74,13 88,68,22 83,69,11 97,89,35 98,83,32 104,90,32 111,99,42 96,79,30 97,86,42 96,90,44 81,71,18 122,108,40
79,64,24 91,75,33 76,61,21 80,70,32 84,62,26 90,71,34 104,84,34 125,104,48 83,69,24 61,42,15 90,73,26 90,71,34 89,72,35 99,81,39 70,61,16 71,59,18 80,70,28 67,60,19 65,55,17 81,66,26 89,76,28 91,73,31 79,66,16 84,66,34 84,63,36 76,56,26 68,58,20 89,75,30 97,73,22 106,87,34 92,74,30 101,81,31 101,81,31 105,83,34 100,80,34 104,87,36 82,67,27 85,75,22 101,91,24 106,93,32 97,85,30 115,97,35 109,100,44 98,83,20 86,71,20 84,74,25 76,65,21 91,80,34 94,83,37 85,73,32 85,74,30 74,58,16 101,81,35 84,67,30 95,77,17 73,57,13 77,72,19 64,59,20 100,84,26 106,91,44 62,51,16 74,71,16 77,69,19 112,100,45
76,59,31 73,56,30 82,66,35 75,56,29 99,78,37 73,58,20 69,55,28 86,77,30 67,53,24 67,48,25 81,64,29 78,61,33 63,48,26 82,62,30 75,57,25 97,79,47 61,51,11 64,64,19 61,44,16 89,70,31 105,90,43 89,71,29 74,57,18 95,76,39 81,58,27 95,76,37 69,55,26 59,48,13 78,64,21 138,121,54 76,63,31 77,65,35 77,58,19 75,57,25 70,51,16 98,79,44 82,66,24 89,74,34 74,63,19 79,64,17 84,67,16 98,78,28 123,104,36 98,78,30 84,62,24 91,75,31 95,82,32 100,87,35 68,61,18 81,78,25 70,60,20 62,52,12 77,60,13 100,86,32 102,77,29 95,75,27 82,79,14 73,68,13 71,60,16 85,73,32 85,78,21 102,88,32 111,97,29 73,65,13
92,77,41 78,63,23 65,52,29 67,48,32 61,44,18 70,58,21 63,44,19 60,41,14 72,60,23 78,59,20 80,65,29 79,63,32 78,68,30 88,74,31 76,57,30 76,64,25 63,52,17 66,54,24 62,47,25 82,69,21 78,58,28 86,67,30 99,86,36 90,78,41 82,66,22 85,71,26 71,53,32 68,52,21 96,77,38 79,55,29 79,60,25 70,51,24 82,64,32 70,56,27 83,67,9 63,49,22 72,59,27 67,52,14 86,70,26 96,79,40 108,94,38 98,82,26 86,71,24 98,76,29 85,74,28 83,74,27 84,72,31 82,65,26 74,57,31 58,47,12 52,37,15 75,61,18 87,65,31 82,66,24 78,58,12 75,55,25 67,63,17 95,83,28 74,61,27 92,77,39 73,67,21 107,93,25 82,68,12 79,63,19
100,81,28 58,44,15 61,49,23 73,55,23 69,50,27 73,54,29 56,42,17 58,42,25 62,51,16 66,50,19 65,48,22 78,65,33 62,48,23 82,68,25 81,67,24 67,58,27 68,56,28 71,57,28 66,50,19 58,42,25 67,50,24 76,56,24 65,48,24 81,69,30 82,66,35 77,58,23 93,72,29 81,62,23 79,56,27 94,72,34 80,57,26 87,64,35 89,74,38 97,80,45 88,73,35 77,63,34 85,75,37 81,62,35 96,80,26 104,89,42 87,71,29 86,66,16 89,70,31 111,96,35 75,61,18 59,48,15 79,61,19 76,59,24 88,63,33 89,70,31 81,67,24 81,62,37 72,52,20 62,43,16 81,62,35 50,35,13 62,45,21 88,66,30 90,69,28 83,67,36 97,80,29 110,94,36 110,91,34 104,83,40
95,80,40 75,64,29 64,52,26 63,51,21 73,61,24 54,35,8 66,47,20 62,45,21 67,59,25 59,42,16 87,65,29 52,38,13 52,34,13 64,47,23 60,47,15 73,50,19 64,50,21 70,51,28 96,82,39 83,65,33 78,61,37 66,51,31 63,42,19 61,40,17 71,57,28 61,44,20 77,57,27 74,49,21 92,69,38 77,57,27 79,53,28 78,63,23 81,57,24 74,55,20 68,49,26 86,69,30 71,55,22 91,75,33 64,47,23 85,71,26 79,59,27 83,69,24 98,80,38 80,65,27 88,71,32 90,75,24 65,52,20 81,58,29 68,51,16 69,52,24 75,62,14 73,62,16 66,54,24 86,76,27 64,43,16 95,76,41 82,54,25 61,44,20 74,55,18 69,50,25 82,67,27 64,50,23 80,64,20 70,53,18
62,48,23 55,39,22 68,59,30 81,64,40 75,58,32 85,66,31 105,78,33 72,54,24 72,55,31 95,70,40 70,49,22 70,56,27 75,57,25 47,28,16 72,56,23 63,55,21 42,39,13 50,42,18 66,54,24 66,54,17 70,58,30 72,54,33 67,46,19 92,68,31 97,78,39 73,54,27 87,70,35 83,61,27 91,74,37 78,61,33 84,71,39 67,50,26 68,48,18 79,60,25 60,46,21 73,55,23 75,58,32 56,41,19 61,48,27 60,45,25 86,67,32 85,69,38 93,75,31 88,72,39 81,63,33 80,70,21 64,50,23 73,54,27 71,54,26 59,46,23 66,53,21 64,49,27 61,42,17 50,37,16 61,48,25 61,43,22 60,46,21 60,47,13 60,47,15 100,83,32 84,76,24 101,89,34 76,65,32 70,58,17
