140,101,58 134,97,57 145,103,63 152,107,63 154,104,62 138,96,56 121,87,53 134,94,60 171,117,69 170,116,57 189,131,76 105,69,51 58,30,17 126,69,40 129,74,43 157,83,31 113,96,45 71,63,13 39,32,14 46,38,14 100,96,38 89,80,33 45,31,13 71,65,17 42,39,15 38,39,18 36,33,18 97,91,27 56,49,31 45,36,32 47,35,37 30,23,23 69,64,66 91,86,88 74,68,73 52,50,51 59,57,58 89,87,88 97,95,96 111,106,108 118,116,117 108,108,108 115,113,114 116,114,115 117,115,116 115,113,114 112,110,111 106,103,107 97,96,99 86,85,88 76,75,78 92,76,59 161,112,72 183,128,74 209,145,78 255,189,103 218,150,80 234,157,81 255,170,85 255,184,86 244,177,100 64,53,18 77,65,26 66,53,19
135,94,63 129,90,49 118,77,50 142,93,57 129,82,48 143,101,59 112,77,50 127,90,48 140,99,54 124,79,56 112,60,41 108,84,60 77,45,29 101,63,44 119,62,31 118,67,32 226,128,68 111,73,38 20,18,16 140,42,48 106,79,34 94,89,36 58,44,30 50,46,11 42,38,19 36,34,12 34,35,14 89,86,19 78,73,34 44,35,31 50,40,39 36,26,27 39,27,29 45,35,36 84,82,83 73,70,74 79,78,81 84,82,83 82,80,81 93,88,90 102,100,101 110,105,107 122,117,119 121,116,118 119,117,118 117,115,116 110,108,109 104,102,103 95,95,95 86,86,86 64,65,68 75,69,64 146,100,59 189,134,78 218,149,82 255,190,98 198,140,74 218,147,78 239,160,85 255,173,85 255,198,94 110,87,27 98,79,26 102,78,23
128,92,59 135,94,47 124,83,56 138,95,48 133,90,45 144,102,62 112,82,54 132,93,52 131,94,54 135,95,59 185,122,69 101,79,45 103,78,48 91,70,59 113,67,37 105,61,35 201,119,61 232,133,67 32,41,22 89,60,40 66,53,32 118,95,53 86,69,59 35,33,15 32,33,12 31,32,11 23,26,16 94,90,28 84,78,32 47,38,34 51,42,38 43,33,32 52,42,41 31,24,24 30,23,23 72,67,66 91,89,87 88,88,85 87,85,83 89,87,85 76,71,70 99,94,93 123,121,122 127,125,126 122,117,119 120,113,116 112,110,108 106,103,107 94,91,95 82,82,82 60,61,64 62,60,56 140,100,64 188,133,79 222,151,82 255,171,83 174,120,61 202,138,76 216,148,78 244,163,82 255,200,101 148,110,44 106,81,22 110,85,26
117,83,42 124,85,42 123,84,54 118,84,43 116,79,39 125,92,55 119,87,53 144,101,52 111,77,34 125,85,51 136,94,52 109,79,53 90,55,40 120,67,55 110,50,36 109,63,37 166,95,51 215,120,57 255,180,80 65,53,25 73,62,43 66,59,28 87,75,45 17,17,17 12,12,9 14,12,13 12,3,0 86,78,26 84,82,33 51,42,36 50,40,39 40,30,31 43,33,34 43,33,34 44,34,35 38,28,29 39,29,30 41,34,34 51,41,40 46,36,37 49,39,38 50,40,39 118,113,112 131,126,128 120,115,117 122,117,119 116,109,112 104,101,105 90,89,92 76,77,80 66,66,63 62,60,58 125,93,61 182,129,76 213,149,82 249,162,78 169,119,75 195,139,76 208,143,81 233,151,77 255,184,84 100,82,22 101,80,26 100,81,26
109,74,38 126,84,44 106,74,40 109,73,40 106,73,36 114,81,44 108,80,40 133,85,56 138,68,76 131,57,71 126,86,52 107,80,46 108,22,44 104,59,36 156,103,76 120,70,39 150,81,43 222,120,57 253,133,54 188,116,66 141,84,13 111,85,31 67,53,26 41,29,17 82,63,38 74,50,17 78,62,29 71,59,31 77,75,28 49,39,38 48,36,36 53,41,41 51,42,38 36,26,25 31,21,22 35,25,29 47,37,38 47,37,38 52,42,43 52,42,43 42,32,31 43,34,30 57,50,48 126,126,126 124,122,123 120,115,117 115,110,112 104,102,103 90,90,90 79,78,81 66,64,65 67,65,63 118,89,65 176,124,76 207,146,83 240,159,80 148,106,66 180,127,72 202,140,82 228,148,78 255,176,87 112,71,26 108,89,34 84,67,18
114,70,40 119,81,44 108,75,36 105,71,37 115,80,44 89,57,25 126,40,58 109,49,49 121,36,51 98,32,43 122,87,51 87,74,42 97,69,29 131,87,59 141,89,57 121,71,40 117,70,36 188,106,48 193,108,51 114,70,44 157,97,27 42,44,18 40,60,33 112,120,58 107,86,34 117,95,32 95,75,25 103,88,39 87,74,40 59,47,47 51,42,38 58,46,46 43,31,31 38,28,27 33,23,24 42,32,33 42,32,33 48,36,38 33,23,27 40,30,31 57,45,45 57,45,47 59,49,50 130,128,129 127,125,126 121,116,118 109,107,108 101,95,100 91,88,92 76,75,78 62,61,64 65,63,64 104,82,64 160,114,73 201,139,81 232,155,81 132,98,64 174,125,85 171,120,65 207,143,79 185,111,59 186,114,66 100,84,30 80,63,24
138,56,54 119,53,39 101,64,38 96,66,40 81,52,32 99,62,49 131,27,46 107,48,31 110,40,30 143,40,52 30,55,37 35,44,25 73,58,22 133,88,53 140,88,56 134,79,48 122,70,40 151,83,43 169,101,58 125,73,41 104,82,44 91,67,32 43,58,30 55,79,37 110,86,24 119,104,43 84,67,20 98,82,24 79,67,30 44,35,31 46,36,35 61,49,49 52,38,38 52,42,43 39,29,30 45,39,34 42,32,33 38,28,29 45,38,38 45,33,33 52,42,43 50,40,39 55,50,47 129,127,128 125,120,122 123,116,119 111,109,107 101,99,100 88,88,88 74,73,76 60,61,64 53,55,55 102,82,62 150,106,68 191,131,77 232,150,78 145,109,80 140,97,64 145,107,72 121,72,34 176,101,54 187,113,61 87,66,23 67,49,17
76,25,38 100,66,34 97,59,42 83,54,23 68,48,39 81,52,28 96,52,51 71,51,19 80,54,31 97,45,53 26,43,33 31,43,25 53,44,15 122,79,44 142,90,60 134,82,52 139,83,47 141,83,46 185,108,57 128,78,36 45,38,7 38,45,13 38,58,31 48,70,33 104,84,36 88,72,30 82,67,20 87,72,23 83,72,26 34,24,12 54,44,43 48,36,36 56,43,38 51,40,37 41,30,27 54,45,41 37,27,26 44,34,33 36,26,25 38,28,27 41,36,35 102,100,101 97,95,96 108,106,104 129,124,126 116,114,115 111,109,110 102,100,101 88,87,90 75,74,77 59,60,63 55,54,57 108,83,64 150,105,70 180,125,69 237,156,77 108,82,57 101,76,57 79,50,28 119,71,42 160,91,51 179,107,61 234,160,85 114,98,40
88,72,39 51,34,10 92,67,39 88,58,32 56,42,15 66,54,24 39,34,0 49,40,9 83,53,11 30,52,26 24,39,23 26,42,23 45,46,23 115,77,40 142,92,61 129,78,43 129,75,41 136,82,46 179,113,61 137,81,16 84,70,12 39,55,22 39,53,34 40,58,27 106,89,42 94,78,36 77,60,21 74,57,22 72,62,24 61,54,15 57,46,41 59,47,49 58,48,49 51,42,38 47,37,38 42,32,33 44,34,33 37,27,26 70,63,63 107,100,100 98,96,97 99,97,95 94,92,90 92,90,88 126,121,123 122,117,119 111,109,110 98,96,97 88,87,90 73,72,75 66,65,68 59,58,61 104,80,58 154,110,72 181,128,71 246,168,88 43,27,14 50,34,21 69,44,25 102,61,34 152,87,48 192,110,65 255,187,87 103,83,24
49,39,1 48,36,8 64,47,21 74,60,35 55,43,15 45,33,3 50,43,2 51,44,13 46,43,3 25,45,31 24,37,21 22,36,17 37,42,18 119,84,48 121,78,45 104,61,16 104,66,20 106,67,24 128,77,20 156,95,16 54,82,36 42,60,29 25,37,19 35,52,26 118,113,60 86,70,26 80,66,23 81,67,22 70,59,26 64,52,26 51,40,37 53,43,42 54,44,43 45,36,32 56,46,45 54,45,41 40,33,31 112,105,105 105,98,98 101,96,95 98,96,94 95,93,91 94,92,90 92,87,89 122,117,119 116,109,112 115,108,111 97,95,96 87,84,88 74,73,78 58,59,62 59,59,59 105,80,61 148,105,72 180,125,71 242,168,93 35,22,15 44,28,22 55,34,21 87,51,29 143,81,41 186,101,48 255,204,92 255,215,116
39,37,17 28,26,6 78,62,29 76,59,24 60,46,17 71,61,23 43,31,1 54,49,19 50,47,23 21,39,22 23,37,18 18,29,16 83,83,51 39,43,16 47,43,26 39,52,29 27,42,26 39,51,31 57,57,25 29,60,18 98,124,59 37,68,16 27,36,17 35,50,26 125,124,72 68,61,22 55,49,15 61,55,19 64,56,22 57,44,23 61,52,23 52,40,40 45,36,32 47,40,43 119,114,111 109,107,103 108,101,99 107,97,98 100,93,96 93,93,90 91,86,88 95,93,91 96,94,92 90,88,86 131,126,125 109,102,102 105,103,101 95,93,94 88,85,89 76,73,77 57,59,59 60,60,60 96,74,54 138,97,66 190,130,76 216,151,94 31,21,20 37,26,23 57,38,22 81,45,27 160,106,56 242,164,84 255,181,86 255,172,77
52,38,9 75,57,25 70,59,24 89,71,27 57,48,19 51,48,8 73,61,22 73,68,29 50,68,55 24,39,23 22,34,16 17,30,14 57,77,50 36,50,31 39,46,28 32,40,19 50,44,21 38,39,20 80,66,41 50,69,33 193,157,54 111,146,57 28,36,22 30,46,25 110,129,77 91,79,40 52,47,19 64,57,18 76,64,36 53,43,19 66,56,16 53,42,39 28,21,21 119,114,111 114,109,108 103,99,93 106,101,100 99,97,95 97,92,91 93,93,90 98,91,91 103,98,95 97,92,91 92,90,88 126,121,120 109,102,100 107,102,101 99,97,98 88,86,87 73,71,72 61,61,61 55,57,57 86,70,57 121,90,67 190,130,76 198,140,87 31,21,20 31,21,20 74,54,34 150,106,66 232,155,79 228,147,70 233,157,78 255,170,89
66,51,15 78,63,23 58,58,17 102,82,34 68,58,20 71,64,25 81,64,25 146,98,26 31,50,39 23,39,20 22,34,16 20,26,15 60,69,39 27,39,21 40,40,24 43,41,21 24,43,23 29,45,24 37,52,26 51,62,20 84,115,32 147,156,58 26,39,23 27,46,26 83,118,54 75,59,26 67,60,33 57,44,21 71,60,27 81,65,34 70,56,29 57,46,27 98,81,34 107,93,75 117,112,109 114,110,104 105,103,99 108,106,104 105,100,99 107,102,101 111,106,103 110,105,104 101,101,101 90,88,86 109,107,105 110,108,106 110,108,106 104,99,101 83,83,80 69,67,68 54,54,51 57,57,54 75,67,56 116,90,65 183,125,72 169,120,71 82,77,79 79,74,71 113,88,69 162,117,71 215,144,71 227,150,74 242,158,80 240,156,73
73,59,30 65,51,22 36,41,7 80,65,29 76,66,28 68,57,22 68,52,19 56,49,10 28,42,23 25,39,20 20,31,16 36,34,3 52,54,28 40,43,21 30,44,25 29,43,22 25,43,28 26,44,27 59,56,30 45,45,4 153,132,49 98,59,0 24,37,25 22,41,21 57,96,33 76,62,35 84,71,37 78,61,37 72,60,23 83,66,19 62,50,22 54,50,29 62,52,28 89,73,31 133,129,123 124,119,116 122,117,114 127,122,121 119,114,113 114,107,107 111,111,108 110,105,104 96,94,92 87,85,83 107,102,101 122,117,116 106,104,102 90,85,87 85,85,85 69,67,68 55,54,57 53,51,52 68,62,55 106,85,62 180,125,73 178,128,82 71,71,71 65,65,60 101,80,65 145,106,74 199,134,70 236,160,79 244,160,77 243,155,76
66,55,22 47,34,13 57,49,25 61,53,19 56,48,12 64,50,21 56,47,16 52,57,33 22,38,19 23,36,20 17,28,13 97,83,40 113,80,43 42,47,25 54,44,22 25,43,30 35,44,25 42,47,25 43,49,22 40,62,21 115,122,49 90,82,17 21,39,26 30,46,27 44,72,24 83,68,32 79,64,24 86,71,33 82,71,36 77,66,31 72,60,32 59,53,19 78,68,30 79,62,34 132,130,126 120,118,114 115,113,109 119,114,111 119,114,113 114,107,107 106,101,100 108,103,102 98,96,92 92,90,86 120,118,116 112,110,108 109,107,105 92,87,86 80,80,77 69,67,68 59,57,58 55,53,54 65,59,54 102,80,62 176,122,72 173,135,100 59,61,61 67,66,59 71,65,58 137,103,71 173,118,66 224,150,78 238,154,71 237,150,64
62,49,26 57,40,12 69,52,26 81,70,24 66,52,27 86,68,26 60,53,24 37,72,51 24,47,28 24,38,19 32,35,23 100,73,39 105,73,29 53,58,36 27,45,28 24,43,23 61,50,31 28,45,21 34,54,29 80,60,1 113,100,25 77,65,28 24,43,21 45,30,8 187,122,60 111,86,29 88,73,37 90,62,33 74,57,29 52,40,12 67,60,31 64,57,28 60,52,28 82,75,46 126,124,120 133,128,127 124,122,120 127,122,121 113,108,110 110,100,101 108,103,102 107,102,101 102,100,98 89,87,85 96,94,92 111,109,110 101,99,97 94,89,91 83,81,79 73,71,72 57,57,54 52,49,53 63,57,52 89,70,54 178,124,76 137,98,66 62,62,59 57,57,57 65,63,64 110,86,62 154,105,67 187,128,71 233,155,77 224,139,61
66,55,22 67,50,13 65,51,24 81,68,34 74,56,37 120,78,40 153,88,51 251,149,86 65,37,28 81,43,26 71,36,23 72,36,26 164,68,39 94,66,39 31,48,24 42,47,27 26,45,25 24,47,32 50,61,32 49,58,30 118,103,42 69,60,31 30,42,24 179,112,87 207,134,93 132,62,29 66,55,36 50,35,15 81,72,41 96,81,30 68,51,23 72,62,24 62,55,24 96,92,82 126,125,118 126,121,118 123,121,117 115,113,111 112,110,111 111,109,107 112,107,106 105,100,99 93,93,90 83,83,78 87,88,80 92,87,84 104,97,97 93,86,86 86,86,83 70,65,64 51,52,55 54,54,54 71,60,57 120,95,78 188,139,88 222,145,71 53,55,55 65,65,65 66,64,65 86,72,56 133,94,62 154,109,63 195,129,72 223,144,69
71,54,30 27,16,1 34,23,16 39,29,19 37,29,18 104,61,42 92,57,30 77,48,42 28,31,19 28,27,16 51,34,24 58,40,21 60,44,27 65,46,23 40,41,29 46,49,27 37,48,33 37,50,25 93,82,47 42,59,31 29,26,11 69,59,35 56,50,27 155,98,79 89,68,53 51,34,26 81,62,35 81,65,32 72,55,16 75,58,23 70,58,28 76,67,22 58,53,23 126,120,113 126,125,116 125,118,116 123,117,112 118,114,108 115,113,109 114,109,106 109,102,100 99,97,95 79,77,75 74,72,70 79,77,46 94,91,76 77,75,71 81,76,73 70,68,64 65,61,55 82,73,67 76,60,43 141,107,73 149,111,63 207,144,43 85,69,56 59,59,59 57,57,57 64,64,64 72,63,59 100,79,56 124,88,57 157,104,59 192,128,61
124,100,38 64,52,26 57,45,19 77,64,32 52,45,18 43,37,14 84,69,47 81,51,23 66,63,37 73,61,22 81,64,29 87,70,31 62,43,27 76,66,42 12,34,24 33,44,29 24,47,32 33,47,28 32,36,7 28,35,17 42,38,19 73,54,42 57,48,21 47,38,19 54,43,24 104,82,46 85,70,34 60,51,20 106,83,43 94,72,34 78,64,35 55,44,9 65,58,29 128,123,111 133,127,122 129,123,118 127,118,114 128,124,118 112,107,106 103,101,97 96,92,86 92,86,81 75,70,72 70,68,69 96,98,25 107,107,25 94,93,57 93,86,66 87,82,68 85,77,43 82,65,37 55,48,21 62,55,24 117,89,19 248,162,25 55,56,59 57,59,59 55,55,55 56,61,60 61,61,58 90,76,62 105,79,58 140,96,58 175,118,58
108,86,41 96,74,27 57,50,21 65,53,25 63,52,19 45,42,18 46,41,13 88,76,37 63,56,15 62,50,22 59,46,23 63,51,14 50,42,20 79,63,30 42,35,17 22,46,33 36,44,23 30,46,25 30,38,15 32,45,22 236,145,30 134,109,24 78,65,42 84,67,28 59,45,16 87,64,24 78,61,37 60,46,21 85,63,27 46,44,22 50,44,21 80,68,38 81,74,43 100,90,80 134,125,121 128,123,120 114,105,99 125,120,117 105,101,95 97,95,93 86,81,80 75,69,64 73,66,66 64,59,56 105,105,21 112,109,28 102,99,44 100,96,48 86,82,34 81,76,23 70,64,18 58,56,25 51,54,21 98,80,20 205,147,25 53,53,53 58,60,60 53,58,54 58,57,60 64,64,61 65,63,59 87,73,55 120,80,46 149,100,49
89,74,25 70,51,24 72,58,31 71,55,24 57,42,20 41,33,11 103,95,61 73,60,28 50,40,18 61,49,19 51,45,22 28,42,23 54,81,61 61,59,30 80,52,14 22,47,20 43,39,20 33,40,22 119,74,28 147,95,35 49,59,33 45,72,31 67,60,31 72,59,25 99,83,50 73,57,24 89,71,39 76,61,25 86,63,21 47,43,24 75,58,30 59,45,16 83,71,32 63,58,26 113,107,102 126,120,115 122,118,112 116,114,112 100,95,94 89,82,80 79,72,70 76,71,70 66,59,62 41,34,34 107,107,23 109,109,27 101,101,40 96,93,42 88,83,32 84,76,22 71,67,21 60,56,21 47,50,19 65,65,24 172,125,21 54,61,59 57,59,59 57,57,57 61,61,61 51,53,53 76,72,66 62,63,55 102,81,56 140,95,60
67,54,22 88,75,43 79,67,26 76,62,33 87,73,28 81,64,25 60,52,18 59,50,23 31,26,12 38,39,18 32,50,33 29,47,30 23,38,22 23,39,20 35,40,18 103,67,18 48,40,6 100,62,16 32,40,19 21,37,18 45,81,39 47,83,28 104,154,71 71,54,26 95,80,31 104,83,40 79,62,36 86,69,30 64,50,23 69,60,29 52,41,8 132,98,76 148,119,97 164,129,102 122,113,109 121,115,110 117,112,109 101,101,98 90,88,86 84,79,78 76,74,72 62,57,56 46,36,35 25,15,14 106,104,16 111,107,29 94,97,33 94,91,38 88,83,30 82,76,28 71,64,21 57,58,19 45,49,20 54,54,22 160,113,9 55,61,62 58,60,60 53,53,53 53,55,55 60,60,57 61,59,57 68,63,60 107,78,56 145,100,52
84,70,41 69,56,22 63,51,21 87,75,38 56,43,9 59,50,21 36,65,37 25,47,21 19,38,16 30,47,23 24,39,15 74,110,57 62,86,48 27,36,19 24,38,19 30,35,13 58,45,13 24,35,22 40,59,39 42,74,43 57,93,51 82,132,63 85,150,58 81,74,35 77,53,27 108,82,32 69,52,24 77,59,29 59,47,19 84,70,45 120,99,74 120,98,78 101,72,52 76,43,36 80,64,60 120,113,111 105,101,93 108,101,99 96,91,90 76,76,76 59,59,56 42,36,31 30,21,15 31,20,15 102,102,16 106,103,22 95,94,27 97,92,37 84,75,28 80,75,24 72,70,23 66,63,23 51,51,19 71,66,27 179,122,15 55,56,59 55,57,57 56,58,55 53,55,50 51,46,43 94,73,58 139,110,90 142,98,60 116,71,25
106,89,42 81,67,38 46,39,10 44,48,21 46,75,35 44,71,30 44,75,31 53,90,41 55,96,39 58,102,39 67,109,47 61,99,43 39,73,28 42,73,29 33,60,21 23,43,29 24,37,21 45,71,46 41,81,56 37,71,41 49,89,48 72,123,58 98,165,68 66,59,20 99,78,37 77,58,33 57,48,19 90,74,59 76,80,82 72,65,65 84,68,64 73,53,44 79,47,44 51,24,17 47,31,27 101,91,90 102,100,96 102,95,93 90,83,83 67,62,64 48,41,39 33,22,15 29,20,14 116,109,107 99,91,10 113,103,25 90,89,22 96,88,34 84,79,28 80,74,26 85,75,26 77,71,25 53,53,21 72,62,20 174,119,1 52,54,54 48,50,47 51,53,50 81,70,65 58,43,23 68,38,10 58,37,12 54,47,16 73,63,21
84,67,20 53,35,3 39,53,32 45,68,33 48,71,36 48,77,35 46,75,33 50,81,37 52,87,39 56,92,39 55,96,41 56,97,38 55,98,42 62,104,53 55,96,50 46,72,36 42,62,33 38,58,31 32,51,29 43,70,42 43,72,40 66,103,52 94,159,67 137,163,100 114,90,53 92,77,37 67,57,45 77,77,85 76,71,70 80,50,35 75,48,32 73,52,37 48,28,19 36,25,20 51,31,22 41,26,15 100,83,75 83,76,74 69,64,63 48,41,39 36,25,18 32,21,16 76,69,69 124,122,120 97,93,31 107,93,23 94,85,25 100,92,29 85,76,31 74,72,23 83,78,25 74,68,22 44,43,16 65,59,25 183,126,14 85,68,21 222,140,24 33,29,23 58,38,31 81,39,0 151,79,13 58,44,28 57,53,18 67,54,20
63,49,20 31,46,22 34,46,28 42,63,31 42,63,29 42,63,31 42,63,31 45,66,34 47,68,36 47,70,37 48,72,34 44,71,32 46,73,32 45,71,35 43,72,40 45,72,42 39,66,38 41,70,40 37,68,44 41,68,40 41,74,38 63,105,52 90,153,61 138,159,97 114,66,41 127,64,33 52,24,13 76,76,84 64,58,63 33,19,21 39,29,30 35,25,29 63,27,7 121,69,37 95,53,42 70,44,34 80,65,54 118,91,59 118,93,63 92,75,65 49,39,40 38,32,27 126,121,120 121,121,118 113,110,70 73,66,7 78,69,11 94,88,22 76,66,26 49,44,16 74,72,25 64,55,24 32,33,14 39,42,20 140,101,28 123,83,19 189,132,20 62,31,0 80,41,11 123,57,2 192,146,105 183,143,109 191,142,102 199,151,106
