118,113,115 118,123,129 120,139,149 132,143,154 62,38,54 63,44,58 57,38,52 59,40,56 52,38,55 59,40,54 54,40,55 51,37,50 59,35,44 51,40,47 90,63,56 53,42,51 62,43,57 61,36,35 42,37,53 44,40,53 59,48,55 76,64,66 49,42,54 49,40,53 47,40,54 49,47,67 39,45,66 57,56,71 87,76,73 60,56,69 59,55,66 50,52,68 53,53,65 50,54,69 61,66,76 68,72,85 58,50,58 52,59,71 50,43,41 102,89,86 92,95,104 118,131,150 84,96,118 122,136,159 128,138,158 131,134,145 146,131,139 164,131,133 197,134,114 219,137,115 226,137,108 233,140,112 228,136,106 225,136,105 225,132,104 221,128,103 216,129,102 220,128,98 221,128,98 221,128,98 220,128,100 211,127,112 200,125,109 197,125,111 206,129,114 215,129,108 242,127,103 245,126,98 250,129,104 240,130,106 242,128,110 228,130,115 227,128,120 223,128,119 218,131,119 219,130,119 221,126,115 215,128,116 216,129,117 216,128,119 215,128,114 219,127,115 221,126,113 224,129,116 226,128,113 227,124,111 229,126,113 224,125,113 232,124,113 242,133,117 247,133,115 244,130,112 228,128,114 220,123,122 212,124,115 215,122,115
49,35,35 114,118,120 98,114,125 113,122,133 54,38,55 59,43,56 57,41,56 56,40,53 64,45,59 61,42,56 44,32,48 55,40,60 102,60,47 49,42,52 63,46,47 47,38,53 59,35,53 55,38,41 54,42,58 56,44,58 54,39,49 116,101,109 107,90,91 62,60,70 67,71,84 102,117,133 127,142,156 69,69,79 57,63,82 51,53,67 57,55,65 85,84,87 47,51,64 112,126,149 131,141,147 69,66,70 49,41,58 85,71,86 82,70,58 93,90,77 50,54,67 117,138,157 120,138,164 117,137,165 117,136,155 127,137,143 140,132,138 150,131,135 191,132,125 207,136,119 228,141,118 240,139,112 241,138,107 242,137,107 242,135,105 239,133,106 239,133,106 240,131,100 242,130,100 240,128,98 236,127,98 227,126,101 220,126,101 219,126,105 210,126,113 211,128,106 231,122,102 240,125,101 252,131,106 250,128,108 251,129,109 242,133,113 235,134,123 228,132,119 219,132,120 220,131,120 217,128,115 215,128,116 215,128,116 215,127,118 216,128,119 221,128,121 224,129,116 224,129,116 226,128,113 227,123,115 229,125,117 226,127,115 234,126,115 242,133,117 246,132,114 244,130,112 228,128,114 219,122,121 212,124,115 215,122,115
47,41,48 92,97,107 117,131,141 104,119,122 59,40,54 61,45,62 61,42,58 54,38,53 59,43,58 66,38,40 101,65,57 56,55,44 56,41,51 47,39,56 64,51,61 55,39,54 60,36,42 79,61,60 76,65,62 35,34,49 65,54,63 61,46,56 108,93,71 62,47,38 91,116,127 81,99,116 77,102,115 75,93,110 54,73,83 103,112,125 46,48,64 62,62,74 43,45,59 85,89,102 82,84,67 81,82,87 99,101,117 82,86,99 132,146,158 90,113,122 89,113,131 139,133,138 140,145,155 120,140,154 114,141,155 123,139,148 129,138,149 131,139,148 135,138,145 149,137,139 193,135,123 212,140,126 235,139,110 245,139,104 246,137,106 247,136,103 248,135,99 246,133,97 248,133,95 247,132,94 243,130,96 239,126,92 239,128,95 238,127,94 235,123,95 225,124,99 222,128,103 228,129,106 248,130,107 249,131,110 251,131,110 246,132,114 243,134,114 240,133,113 235,134,123 231,135,126 229,133,120 227,131,118 225,129,116 225,129,118 222,126,117 224,129,120 224,128,115 226,130,117 230,127,112 236,126,113 237,127,114 238,129,113 239,129,118 246,132,118 243,132,117 234,126,115 227,125,121 221,125,119 219,123,117 224,123,114
79,79,87 129,139,145 132,147,152 49,62,61 57,43,58 59,41,52 58,39,55 54,41,60 59,42,43 145,88,69 65,54,49 82,71,66 54,42,56 44,36,55 57,45,61 65,53,58 94,71,68 97,79,76 97,97,97 73,73,81 40,33,45 128,130,127 59,45,50 55,41,43 110,130,146 55,70,86 57,43,48 95,83,85 78,93,107 86,98,120 53,45,62 66,64,65 84,77,77 62,61,76 69,68,73 92,94,91 78,93,109 124,144,156 114,134,146 115,140,153 113,137,155 63,73,79 115,142,156 118,140,156 112,142,151 112,142,153 120,140,152 127,137,153 125,139,149 131,139,148 175,134,134 196,143,129 226,141,117 243,142,113 243,138,106 244,140,103 245,139,100 244,138,99 246,135,98 246,133,97 245,134,97 243,130,96 245,127,94 244,126,91 240,127,102 236,128,101 234,128,105 239,133,110 246,133,110 244,136,111 246,136,114 248,139,121 247,146,135 243,149,131 239,147,135 232,140,128 239,136,121 239,133,121 238,132,120 233,130,117 231,130,119 231,130,119 228,127,116 228,127,116 229,129,115 231,127,117 230,126,116 233,125,114 238,128,117 239,129,118 235,126,118 230,125,122 228,127,120 237,126,120 227,129,112 230,122,109
133,149,149 131,146,149 124,134,128 61,61,61 60,44,59 63,44,58 59,43,60 46,39,53 87,45,34 77,41,21 116,98,79 166,157,138 55,46,61 54,39,61 60,36,45 136,120,114 110,104,111 57,45,47 121,80,62 73,47,37 74,50,54 117,85,69 151,113,92 49,41,49 62,46,59 96,82,82 124,119,118 139,136,123 47,52,62 51,49,57 85,69,63 71,62,58 49,51,67 50,54,58 108,118,122 71,66,54 108,137,155 116,140,160 114,141,153 116,141,154 112,144,152 114,134,139 111,143,155 115,142,156 119,139,155 117,139,155 126,136,154 122,138,149 127,138,151 133,137,150 167,138,134 186,145,127 209,140,125 236,142,119 241,140,113 244,139,109 246,140,101 246,140,101 248,137,100 247,134,98 246,135,98 242,134,98 241,128,94 244,125,97 245,126,100 239,127,99 244,125,97 245,126,98 244,131,108 244,135,119 245,141,133 240,147,140 233,148,140 231,146,141 230,148,142 231,149,143 235,141,139 241,135,123 239,133,121 234,131,118 230,129,118 229,128,117 228,127,116 228,127,116 228,127,120 224,127,121 222,125,119 224,123,116 231,127,121 231,127,121 227,127,122 223,126,127 218,124,122 214,124,129 198,124,122 194,122,126
131,147,145 127,144,146 140,148,138 128,133,132 59,39,60 58,39,57 47,30,50 47,40,54 103,59,49 96,84,74 131,141,135 42,58,58 55,47,55 52,38,51 100,53,44 49,52,59 52,43,54 137,96,80 86,92,95 111,94,68 51,48,52 109,136,135 123,135,131 126,141,148 112,143,149 37,59,71 127,140,141 60,68,73 72,76,80 54,56,81 91,82,78 90,74,61 47,45,57 70,65,64 94,86,94 73,73,73 66,86,102 107,120,135 81,93,99 117,144,145 113,143,154 114,144,153 116,141,156 117,139,153 117,139,155 121,139,154 121,139,152 124,138,150 131,138,150 137,137,149 166,139,134 181,141,136 198,140,130 228,142,121 239,140,117 243,139,113 248,141,109 248,141,109 245,138,106 244,137,105 244,136,102 241,134,104 239,132,102 240,126,97 243,124,96 245,122,91 241,121,89 241,121,89 246,128,97 245,134,119 239,146,141 237,147,141 237,150,138 233,148,138 232,147,142 233,148,143 229,144,139 233,137,131 228,132,126 229,132,126 224,129,120 224,129,120 224,128,119 221,125,116 223,124,114 227,123,115 227,123,115 226,126,121 224,126,125 224,126,125 214,128,125 209,126,127 201,126,129 187,121,134 169,123,136 169,118,136
135,146,145 128,143,146 138,149,136 138,129,123 57,41,56 57,38,56 54,38,55 50,41,56 80,45,48 157,153,143 86,85,88 56,47,62 57,40,60 51,43,49 57,38,42 96,76,67 125,123,124 45,42,48 49,51,51 81,72,64 73,60,57 77,79,79 116,121,127 132,137,133 123,145,149 123,144,151 123,144,153 123,141,154 131,140,151 118,129,140 86,86,83 147,117,73 86,68,65 97,73,65 69,52,44 104,72,67 65,47,46 53,52,57 133,134,124 127,135,123 119,141,155 117,142,155 116,141,156 115,140,155 121,141,155 122,140,155 139,137,147 138,138,146 142,141,146 148,138,137 191,145,131 198,141,124 223,145,117 238,142,111 243,142,113 245,141,115 246,138,111 241,135,112 239,133,110 236,135,110 234,136,110 243,135,101 239,131,97 234,127,97 233,125,91 236,120,89 239,119,89 239,119,89 242,119,88 240,120,88 236,123,89 236,125,106 239,147,135 237,150,138 230,152,142 229,151,141 230,145,140 228,142,141 227,136,133 223,133,127 216,129,117 213,125,118 207,122,112 206,125,116 218,123,112 223,124,112 228,129,121 234,130,120 230,126,120 209,127,125 194,125,128 179,125,134 166,122,140 147,128,146 139,123,148 128,125,154
139,149,143 130,147,142 133,151,138 130,124,115 57,40,60 57,41,58 53,38,60 51,39,55 71,41,44 161,142,126 50,41,52 59,46,65 54,42,54 166,99,74 139,138,127 95,112,102 105,108,117 52,49,53 43,36,34 131,127,121 101,101,96 112,117,111 134,145,144 129,138,138 126,143,145 125,145,148 129,145,154 130,145,150 130,143,142 132,147,150 126,143,147 114,121,119 98,96,94 127,113,99 88,76,64 76,70,75 123,110,103 130,128,129 131,142,141 124,142,139 121,141,155 119,141,155 119,141,155 118,140,154 122,140,153 128,139,152 147,141,148 151,139,139 159,140,142 184,145,133 224,146,120 232,143,112 238,146,111 240,144,113 241,140,111 242,138,114 232,139,118 228,137,118 222,136,115 223,135,115 236,135,108 247,131,100 244,128,97 232,125,95 227,121,94 230,120,94 230,120,94 230,120,94 236,119,93 234,120,93 229,122,92 231,127,103 238,154,137 236,156,140 235,149,144 234,148,143 232,147,144 230,144,139 227,142,134 219,135,125 222,126,113 221,125,112 216,124,112 215,122,117 216,127,116 217,126,123 209,126,129 210,125,120 198,126,128 187,122,130 170,121,141 160,124,144 149,123,151 135,124,149 129,124,153 127,124,153
135,146,133 136,147,134 140,149,130 94,81,74 65,46,62 61,45,60 52,39,58 53,41,55 83,46,43 144,86,49 55,37,62 57,42,64 74,45,52 140,123,97 129,149,135 117,134,124 139,144,138 77,69,58 103,98,70 85,79,74 134,139,138 144,153,153 89,85,77 92,86,79 148,159,158 129,147,146 130,146,144 132,145,146 132,148,146 132,146,142 133,146,145 135,151,149 129,146,148 124,140,138 54,52,60 105,108,117 110,121,120 130,142,138 128,144,144 125,141,152 121,142,151 121,142,151 123,141,154 121,139,152 125,142,148 143,143,140 172,141,133 173,142,134 187,139,125 231,145,111 230,147,109 236,148,112 237,146,109 240,144,113 241,140,111 244,138,115 227,142,118 223,140,120 221,135,114 220,134,113 240,130,104 245,128,100 236,129,97 227,123,97 219,123,96 214,120,99 212,119,94 213,120,95 216,122,104 216,126,102 215,125,101 217,123,107 230,147,132 230,158,144 223,152,151 219,153,148 219,153,150 220,151,152 220,141,134 226,136,130 223,129,113 216,129,115 214,128,123 206,129,123 195,131,130 184,125,134 174,127,136 176,126,136 173,126,135 165,124,135 167,127,144 159,126,147 147,127,148 138,125,146 124,125,148 113,121,151
145,152,136 141,148,132 152,149,134 69,46,47 66,49,69 61,47,64 50,40,58 53,40,59 88,55,46 82,47,22 61,46,68 57,42,64 74,45,50 169,137,107 135,141,130 142,148,139 139,147,135 135,137,132 144,145,137 144,147,137 112,108,102 69,74,70 153,154,135 145,140,112 138,139,129 140,150,144 136,149,148 138,150,146 137,149,145 136,148,144 136,148,144 137,149,145 137,146,146 145,154,154 138,150,143 138,148,142 132,146,142 134,148,144 134,145,144 129,147,144 130,145,150 134,147,148 145,144,147 146,145,148 155,145,146 168,144,136 172,145,138 188,151,138 207,145,134 230,146,111 237,146,109 238,146,109 238,147,110 240,144,113 241,140,111 244,138,115 240,139,112 238,136,114 243,135,112 243,135,112 242,131,98 245,128,100 236,129,97 227,123,97 216,123,102 203,124,103 200,123,104 199,122,103 205,123,101 211,125,106 212,126,107 214,127,111 210,134,121 221,154,143 213,153,151 210,156,149 212,152,152 218,154,155 212,141,140 206,132,123 204,130,125 200,129,128 193,126,126 188,126,124 181,124,125 179,126,128 179,128,131 175,128,135 174,127,134 173,125,137 166,124,143 154,126,147 136,125,148 126,122,144 113,122,147 112,122,156
152,150,130 148,149,130 90,68,60 55,40,60 64,51,70 54,39,61 57,44,63 51,41,59 52,39,58 58,43,63 57,48,63 56,44,58 80,44,36 164,152,124 158,153,139 151,152,140 144,146,129 54,50,40 123,114,106 135,139,124 157,159,144 44,45,37 89,89,84 117,120,110 143,149,136 142,153,138 144,152,140 144,152,140 142,150,138 144,152,142 144,152,142 144,151,144 139,149,141 138,148,140 138,149,136 138,150,141 141,148,141 138,149,136 144,147,137 155,149,144 162,148,130 176,149,131 188,145,128 188,145,128 195,143,122 200,142,116 205,140,117 214,147,122 229,145,112 235,147,109 239,148,108 238,147,107 243,147,107 243,144,105 241,142,103 243,141,105 243,139,104 244,138,103 245,134,101 245,134,101 242,130,102 240,126,99 233,127,102 222,125,101 216,126,102 209,127,105 200,128,114 198,126,112 199,123,110 204,124,108 206,126,110 208,128,114 208,135,123 214,151,147 215,154,149 216,155,150 217,157,155 222,156,153 212,135,131 205,131,126 204,129,129 202,128,123 203,126,118 201,124,116 201,127,120 197,130,121 197,129,127 191,126,134 170,124,137 162,125,143 145,130,152 135,127,146 131,124,152 129,123,148 117,123,151 108,125,158
163,153,129 168,155,132 64,45,49 51,42,57 54,41,62 58,45,64 63,50,69 58,45,64 60,46,63 58,44,61 58,46,58 58,45,55 136,91,70 157,153,136 157,153,136 156,152,135 153,151,133 106,99,83 131,120,103 156,152,133 152,145,129 160,151,143 107,99,88 119,114,100 140,140,126 147,150,140 146,153,135 146,152,141 148,151,141 147,150,138 148,151,139 147,150,140 148,151,141 115,118,106 145,153,141 144,152,138 142,150,138 143,149,138 145,151,140 147,150,138 153,151,149 156,151,139 173,147,133 179,149,132 199,146,123 212,146,114 225,144,108 227,147,113 233,145,107 236,149,106 238,148,106 235,145,103 238,144,103 241,142,103 240,141,102 240,141,104 242,140,104 245,139,104 243,135,97 244,135,104 242,133,104 241,127,100 236,128,103 224,125,104 215,128,103 215,128,103 211,129,102 211,129,102 213,127,106 213,126,110 207,127,109 207,127,113 205,131,122 220,154,149 225,165,155 226,164,155 221,162,155 213,142,141 208,134,127 207,130,122 205,128,122 205,128,122 201,124,120 200,123,119 190,126,125 186,128,132 185,126,137 177,126,139 163,124,138 152,124,141 132,126,151 127,127,155 122,129,154 124,125,148 118,124,152 114,125,154
168,149,112 145,103,79 53,38,58 54,45,60 59,47,61 54,39,61 58,43,65 55,40,60 55,41,58 63,42,59 70,41,48 121,78,70 173,157,124 176,154,120 171,151,119 168,152,121 166,153,119 167,156,123 168,152,121 165,151,124 172,149,120 174,148,125 172,147,130 145,126,101 70,53,45 168,151,143 161,147,131 170,145,126 170,143,125 164,143,128 165,144,129 157,150,132 157,150,132 155,139,122 164,149,140 161,149,139 156,151,137 153,152,141 154,153,142 156,153,140 159,151,140 162,149,142 162,150,138 169,153,138 182,151,132 194,149,126 208,149,121 207,149,123 220,145,114 229,143,111 238,147,112 238,147,112 240,145,111 241,142,105 240,141,104 240,141,104 242,140,104 245,139,104 245,136,105 245,136,105 243,134,105 242,129,104 236,130,107 232,131,106 215,128,103 215,128,103 217,127,103 217,127,103 214,128,107 214,127,111 207,127,109 207,127,113 201,128,121 209,143,140 219,163,157 214,157,154 204,140,141 208,134,125 204,129,129 195,131,132 195,131,134 193,129,132 183,125,129 184,126,130 172,126,139 168,129,140 165,125,144 160,125,142 157,127,142 148,127,146 138,132,157 133,133,159 139,130,154 136,130,155 126,127,157 118,125,148
178,152,111 102,57,34 57,40,60 60,47,66 56,44,60 53,40,61 52,42,62 49,43,64 57,44,63 68,50,61 128,84,72 178,145,120 176,151,121 177,153,120 179,152,118 180,153,119 173,156,121 173,156,121 168,156,128 167,155,127 166,152,123 170,149,124 175,151,127 174,145,123 158,126,110 177,142,129 173,142,123 175,141,121 179,138,120 179,138,120 179,138,120 185,139,113 191,138,111 198,136,107 196,137,109 197,138,110 192,141,115 189,145,117 190,146,118 187,148,120 185,148,124 176,152,126 174,153,130 176,155,132 182,153,131 190,154,132 196,150,132 194,151,134 199,151,124 204,146,122 210,148,119 210,148,119 218,144,119 235,142,110 242,138,110 241,141,109 240,140,108 241,141,109 241,138,107 241,138,107 241,136,106 240,136,108 235,137,111 233,137,108 221,128,100 222,128,105 219,129,105 220,127,104 212,126,105 203,127,116 198,123,121 191,123,121 192,125,118 195,133,131 184,137,142 175,130,138 176,129,134 182,128,135 184,126,130 177,127,135 176,126,136 175,125,135 167,124,134 166,125,134 165,126,140 163,125,146 156,128,145 150,126,142 143,129,153 133,129,151 134,131,158 135,132,159 131,129,153 128,126,148 121,128,153 116,129,157
