56,38,47 60,47,57 60,49,58 53,39,52 50,36,51 55,40,48 53,40,50 50,35,45 53,42,51 62,59,65 43,45,61 66,63,78 57,43,56 62,44,55 50,38,50 48,39,50 56,39,45 64,50,55 50,41,56 54,42,56 59,45,50 58,41,44 54,39,47 58,42,40 82,69,66 60,50,51 51,43,49 46,42,53 47,44,61 51,44,58 63,60,66 66,65,68 55,55,67 46,48,64 62,60,70 56,56,64 49,51,67 43,49,70 47,48,69 58,52,59 109,98,81 79,69,59 52,50,60 54,57,68 67,66,81 119,103,101 165,154,161 133,135,149 100,100,112 68,62,67 86,77,73 67,68,71 109,100,85 137,116,114 111,102,113 150,132,143 153,128,140 153,127,136 146,128,137 146,128,137 145,131,136 148,129,136 157,128,135 159,130,135 164,130,137 163,127,135 162,131,137 161,132,139 162,129,133 165,130,131 163,124,133 158,122,132 160,124,137 159,124,139 158,123,138 156,126,139 159,125,134 163,122,136 162,121,135 155,121,130 157,117,134 160,118,135 166,120,131 176,122,129 187,125,123 189,125,124 189,121,128 192,123,128 197,122,125 198,125,118 207,126,117 204,127,121 207,128,125 207,128,125 211,129,123 214,129,119 223,128,117 223,128,117 230,132,117 234,132,114 238,133,114 233,131,113 224,130,112 224,129,116 223,128,119 216,128,119 210,129,118 207,129,119 207,129,119 205,128,120 209,127,121 211,127,119 214,127,115 215,126,115 216,127,112 220,125,112 227,128,116 231,130,119 236,130,116 236,130,116 237,130,114 237,130,114 231,130,121 225,128,122 219,126,119 217,126,125 211,126,118 209,124,119
63,44,46 55,43,45 51,43,51 50,41,52 52,37,47 57,44,54 53,39,52 51,37,52 74,49,48 79,62,63 114,127,142 51,49,69 53,41,55 52,38,53 78,65,75 50,34,47 51,37,50 68,46,49 60,46,48 51,39,53 50,35,43 61,44,50 69,53,47 73,50,47 58,41,42 75,68,68 49,38,45 64,53,50 44,35,48 54,42,44 60,48,48 94,92,88 46,48,62 45,50,60 47,50,72 55,53,63 43,44,65 46,49,71 48,54,75 40,48,66 55,56,77 56,55,72 82,78,91 53,51,63 84,84,94 70,67,73 115,107,115 101,100,103 69,69,79 51,51,59 102,97,85 90,97,95 146,138,144 154,137,138 149,137,139 151,133,142 152,128,148 153,129,149 146,129,135 151,129,137 148,130,141 154,127,141 162,127,132 182,132,128 188,133,122 188,132,124 185,135,122 185,132,136 181,130,133 174,133,131 176,126,132 164,125,134 163,124,133 164,124,130 166,125,134 166,126,132 171,125,127 177,127,125 175,125,123 166,120,122 166,119,128 166,118,130 171,121,127 177,120,128 184,124,124 194,124,118 201,125,114 204,126,114 204,127,112 207,127,111 210,127,112 213,128,118 213,127,124 210,126,116 210,129,118 214,129,119 223,128,117 223,128,117 225,130,119 228,132,119 231,130,119 231,131,117 228,128,114 223,128,115 223,128,115 223,128,115 221,126,113 212,128,115 213,129,116 217,127,119 219,129,121 221,128,121 224,128,117 226,127,115 221,126,113 221,126,113 224,129,113 225,130,114 229,129,115 236,131,114 242,131,114 242,131,114 237,129,116 227,128,118 219,126,119 217,127,121 215,127,118 207,126,117
54,51,57 83,80,84 65,62,68 73,73,83 66,62,73 51,37,50 53,37,50 58,39,53 58,35,46 93,68,67 39,46,58 52,47,63 47,35,47 52,38,51 54,38,51 51,37,52 57,41,58 53,33,45 139,81,69 57,39,50 52,34,43 55,42,52 50,31,35 53,34,36 63,57,62 44,40,49 56,42,44 56,41,49 59,47,61 49,43,48 56,52,61 63,54,65 74,64,65 78,72,67 50,52,66 41,48,60 50,56,75 41,51,71 55,58,76 48,46,66 53,52,67 64,64,74 48,50,64 49,51,65 58,55,70 53,49,60 75,70,56 124,123,98 53,58,64 55,60,70 38,44,65 38,37,52 132,130,142 128,135,158 128,134,151 125,122,139 133,131,151 133,131,151 133,130,145 139,131,148 142,131,140 148,128,140 167,127,133 190,137,121 210,138,124 213,138,122 210,134,121 209,137,116 205,134,113 194,134,124 189,133,127 185,131,124 184,129,125 180,125,123 182,127,125 181,126,124 188,127,122 193,129,114 195,131,116 187,127,115 185,124,119 183,121,119 174,121,125 181,125,130 185,125,125 191,129,118 214,127,111 224,130,114 230,128,110 228,129,110 237,126,111 234,128,114 227,127,122 223,128,119 219,129,121 222,129,122 223,128,117 223,128,117 223,128,117 225,130,117 222,130,116 225,130,114 225,130,114 223,128,115 223,128,115 223,128,115 223,128,115 219,127,117 221,129,119 223,128,117 223,128,117 222,130,118 225,130,114 227,129,112 226,127,115 226,127,115 227,127,113 227,127,113 234,128,116 241,132,116 243,132,115 242,131,114 239,131,118 227,128,118 223,127,121 219,126,119 214,124,116 209,125,117
99,99,107 92,93,98 88,100,104 113,129,138 119,131,135 64,46,55 65,44,61 59,40,56 53,37,50 61,46,56 52,43,58 51,39,55 61,45,58 59,45,58 55,41,56 41,37,50 51,35,60 52,38,53 140,93,70 71,42,36 59,46,54 45,33,49 69,40,45 55,42,52 44,40,51 43,40,55 48,41,53 59,47,49 152,141,150 73,62,69 52,44,52 55,40,50 54,41,51 54,45,58 51,47,67 40,46,67 54,57,75 66,55,64 66,58,66 53,52,67 54,59,69 52,56,69 49,53,68 58,57,72 51,47,67 64,62,72 80,78,88 87,83,92 67,62,64 54,52,64 62,58,69 48,40,46 58,52,43 117,119,119 128,136,152 128,136,156 100,106,125 129,135,156 131,137,156 132,135,153 133,133,145 144,131,141 159,129,132 181,131,127 205,134,113 215,139,117 223,138,112 226,136,110 231,141,119 220,138,113 219,137,117 222,136,117 215,133,111 213,131,111 206,132,109 209,130,109 212,130,105 213,128,104 214,129,105 211,128,106 212,129,107 206,123,101 200,124,111 194,125,112 194,124,116 196,126,120 205,130,112 227,128,107 244,126,103 249,125,99 245,124,99 249,129,106 239,132,112 236,129,111 224,132,118 221,129,115 221,126,117 222,130,120 221,129,117 218,131,119 219,130,119 224,128,117 221,125,114 223,128,119 223,128,119 223,127,121 221,125,119 216,129,115 219,127,115 221,126,113 224,129,116 223,128,117 226,128,113 227,127,113 227,124,111 229,126,113 224,125,113 229,125,115 239,127,117 245,131,117 247,133,115 245,131,113 238,129,111 228,128,114 220,123,122 215,125,117 215,122,115 214,121,114
81,69,69 53,51,49 128,143,148 122,143,152 90,101,114 56,40,55 63,42,61 62,43,59 57,38,54 57,38,52 62,43,59 67,51,66 63,44,58 55,39,54 48,34,49 48,34,49 96,54,43 92,50,37 114,77,64 69,51,48 48,39,52 55,40,60 85,57,57 57,39,50 46,39,53 47,40,54 52,43,56 57,44,54 63,48,56 57,44,52 52,40,52 51,47,60 43,42,57 59,62,82 47,60,79 43,51,67 51,51,63 58,55,70 53,52,67 69,65,74 64,55,68 56,49,61 56,55,70 57,60,67 70,83,100 116,129,144 90,98,103 52,50,62 61,51,69 55,46,70 62,61,64 56,52,35 64,53,50 70,67,73 127,141,153 89,106,126 120,136,161 117,135,159 120,138,162 123,137,158 128,136,145 138,132,139 149,132,138 167,130,129 195,133,120 210,138,124 229,144,116 229,139,115 234,138,111 234,136,108 237,132,102 236,135,110 235,131,105 235,131,107 228,132,105 226,130,103 231,130,101 233,129,101 233,129,101 230,129,102 229,128,101 225,124,97 214,124,102 211,125,104 208,125,108 207,127,109 207,127,111 219,126,103 239,129,107 243,125,102 247,127,97 251,130,103 250,130,107 250,130,107 237,130,112 236,129,111 229,130,120 226,130,119 225,129,120 219,132,120 220,131,120 221,129,117 218,126,114 213,129,116 213,129,116 213,128,118 213,128,118 216,128,119 221,128,121 223,128,115 223,128,115 223,128,117 226,128,113 227,127,113 227,123,115 229,125,117 226,127,115 230,126,116 238,126,116 245,131,117 247,133,115 245,131,113 239,130,112 228,128,114 219,122,121 214,124,116 215,122,115 215,122,115
59,47,49 54,48,53 110,120,126 120,143,150 111,126,133 62,43,59 57,41,58 61,42,58 57,41,56 59,40,54 58,44,59 56,40,55 59,45,60 45,36,49 44,39,55 54,40,53 83,57,61 103,81,89 80,57,58 72,43,50 54,39,59 53,38,58 55,36,54 61,42,56 53,39,52 61,47,62 51,42,57 60,47,55 50,37,45 58,47,42 131,128,113 73,78,88 83,90,104 107,120,135 113,138,153 107,125,140 60,63,72 81,84,91 49,49,59 44,51,74 56,52,65 56,52,63 59,55,64 81,88,100 113,126,143 116,131,147 92,96,81 67,62,64 48,44,55 62,54,62 71,66,65 118,124,115 66,67,70 56,49,61 78,89,102 119,146,160 121,139,156 118,136,153 120,139,160 120,139,158 126,138,144 132,137,143 144,133,140 149,133,131 169,133,127 176,133,125 208,136,115 226,141,115 233,141,111 239,138,109 242,137,107 245,136,107 242,134,107 243,135,101 242,134,100 244,133,100 242,131,98 245,132,98 243,130,96 240,128,98 238,126,96 235,123,93 231,124,94 231,124,94 231,122,104 231,122,104 221,124,100 214,127,104 223,124,101 232,127,106 247,130,104 251,132,106 250,130,109 249,131,108 249,131,112 243,133,111 239,134,117 238,133,116 232,128,118 224,129,116 219,130,119 221,129,115 219,127,113 218,126,116 218,126,116 215,127,118 215,127,118 215,128,116 223,128,119 226,130,117 226,130,117 225,130,117 227,129,112 228,128,112 233,126,117 234,127,118 233,127,115 233,127,115 239,129,118 246,132,118 247,132,112 244,130,114 240,129,112 224,128,119 215,124,121 215,124,121 216,123,116 216,123,116
47,41,48 69,67,75 56,66,74 125,139,149 104,119,122 66,43,56 57,37,58 62,43,59 61,42,58 54,38,53 55,41,54 61,45,60 66,38,40 116,56,42 92,81,76 50,37,45 56,41,51 60,45,55 61,45,62 57,44,54 55,39,54 68,37,45 67,48,52 82,59,58 76,65,62 60,54,61 53,52,67 71,60,69 61,46,56 70,60,64 152,124,95 70,75,85 91,116,127 56,77,96 118,140,154 44,69,82 75,93,110 93,113,125 130,146,157 72,69,75 46,48,64 46,47,66 66,67,72 54,56,70 85,89,102 76,77,82 122,125,105 119,119,127 99,101,117 64,66,82 73,78,88 114,128,140 90,113,122 104,130,147 97,104,116 139,131,137 140,145,155 127,138,151 116,141,152 115,142,156 123,139,148 129,138,149 131,138,150 134,137,144 135,138,145 140,139,144 164,141,138 197,139,127 212,140,126 230,143,116 238,140,112 246,137,106 246,137,106 247,136,103 247,136,103 248,135,99 246,133,97 248,133,95 248,133,95 245,132,98 243,130,96 241,128,94 239,126,94 239,128,95 238,127,94 238,127,94 232,124,97 221,124,100 222,128,103 225,126,103 245,133,105 250,132,109 249,131,110 251,131,108 248,132,115 242,133,113 243,134,114 242,133,113 241,134,116 235,134,123 231,135,126 228,132,119 229,133,120 226,130,117 225,129,116 225,129,118 225,129,118 222,126,117 224,129,120 224,128,115 225,129,116 228,129,117 230,127,112 232,126,112 236,126,113 237,127,114 238,129,113 238,129,113 239,129,118 246,132,118 243,132,117 236,128,115 232,125,120 225,123,119 221,125,119 219,123,117 223,122,113 222,121,112
32,32,40 95,100,108 118,135,139 104,119,124 112,125,124 75,51,60 61,42,56 63,45,56 58,39,55 53,40,59 48,38,56 62,45,46 137,80,61 62,38,30 83,70,67 60,50,54 53,41,55 53,37,54 44,38,59 58,46,62 51,39,44 112,71,51 70,53,54 83,62,58 91,91,91 96,97,100 64,64,72 60,53,65 112,114,111 48,45,49 65,46,50 51,47,58 94,114,130 102,122,138 79,87,96 59,45,50 66,54,56 114,121,135 129,149,161 75,71,80 63,55,72 70,68,69 62,61,64 84,77,77 50,49,64 52,52,64 62,57,59 60,59,64 98,113,129 87,109,123 114,136,150 119,139,151 115,140,153 112,139,153 114,133,143 79,88,99 115,142,156 116,141,156 112,142,151 112,142,151 112,142,153 118,140,154 127,137,157 126,137,148 125,139,149 128,139,150 137,138,143 180,139,139 195,142,128 215,141,118 236,140,113 243,140,109 243,138,106 244,140,105 244,140,101 245,139,100 244,138,99 245,137,99 247,134,98 247,134,98 244,133,96 242,134,96 245,129,96 245,127,94 244,126,91 242,126,95 237,127,101 233,127,100 233,127,104 235,129,106 238,135,104 246,133,110 244,136,111 247,134,109 245,136,116 249,142,126 243,142,131 243,149,131 243,149,131 235,143,131 230,138,126 237,137,123 239,134,117 234,128,116 232,126,114 233,130,117 233,130,117 231,130,119 231,130,119 232,131,120 229,128,117 229,129,115 229,129,115 228,128,114 231,127,117 230,126,116 233,125,114 236,128,117 238,128,117 239,129,118 235,126,118 233,126,119 232,124,122 227,126,119 238,127,121 235,129,117 235,127,114 229,121,108
111,121,125 120,130,136 130,140,144 136,148,144 59,61,58 62,43,50 62,39,52 66,50,63 64,48,63 50,37,58 44,37,51 100,64,54 89,38,14 58,39,43 143,145,128 121,127,128 57,48,63 54,38,55 50,37,58 58,39,53 135,93,71 94,89,88 81,68,78 58,47,54 67,43,47 65,43,51 46,33,41 50,35,43 52,35,36 70,46,38 112,87,88 54,41,49 86,77,88 56,45,54 66,54,59 74,61,58 81,68,65 65,65,73 62,66,81 71,76,86 61,54,54 61,55,46 54,54,54 56,55,70 82,87,97 72,84,92 97,92,89 139,144,140 113,144,159 114,144,164 113,141,162 113,142,158 113,143,156 112,139,151 88,103,117 109,123,135 112,142,155 115,142,156 117,139,155 117,139,155 117,139,155 123,138,154 122,138,149 124,137,152 125,139,149 127,138,149 136,137,142 175,141,139 191,145,129 212,139,127 236,141,125 243,142,115 243,140,109 244,139,109 246,142,107 246,140,101 246,140,101 246,138,100 248,135,99 248,135,99 246,135,98 243,135,97 242,131,96 243,127,94 244,126,95 243,126,100 241,127,100 237,128,99 241,126,102 243,128,104 243,133,109 247,134,111 244,135,117 243,136,120 245,141,131 240,145,136 236,146,140 232,146,141 232,146,141 232,148,140 233,149,141 236,143,138 234,138,129 241,136,119 239,134,117 234,131,118 233,130,117 230,129,118 229,128,117 228,127,116 228,127,116 228,127,118 228,127,118 228,127,118 224,128,119 222,126,117 224,123,114 228,127,118 231,127,119 231,127,119 230,129,122 228,128,123 226,125,125 223,127,123 224,126,127 214,124,118 209,124,121 205,120,117
138,154,154 130,145,150 155,161,162 132,142,136 104,104,104 60,41,48 60,37,48 60,44,57 57,41,58 51,38,57 45,36,51 108,66,55 80,44,24 62,43,31 144,130,105 138,142,144 52,43,58 57,37,58 55,38,58 70,46,55 137,121,115 116,125,136 49,38,45 68,46,40 139,98,80 116,79,64 84,66,63 108,84,88 97,65,49 138,98,73 86,63,64 57,48,61 87,71,84 101,84,90 115,104,101 82,77,76 110,107,94 112,113,116 48,50,64 52,52,64 107,91,85 102,88,72 53,51,59 54,56,72 56,60,64 45,53,60 72,66,59 122,122,130 106,135,153 114,142,163 120,141,162 115,142,154 116,141,154 112,144,154 116,141,152 112,133,142 111,143,155 113,143,156 119,139,155 119,139,155 117,139,155 123,138,154 122,138,149 124,137,154 127,138,151 129,138,151 139,137,145 172,143,139 186,145,127 196,141,126 219,142,125 239,140,117 241,140,113 244,139,109 246,141,109 246,140,101 246,140,101 246,138,100 248,135,99 248,135,99 246,135,98 243,135,97 240,132,96 241,128,94 244,125,97 243,126,100 243,126,100 239,127,99 244,125,97 240,121,93 240,126,97 244,131,108 245,136,120 246,140,128 245,144,137 236,146,140 233,148,140 231,146,141 231,146,141 230,148,142 231,149,143 236,145,144 234,138,134 241,135,123 239,133,121 234,131,118 233,130,117 230,129,118 229,128,117 228,127,116 228,127,116 228,127,120 228,127,120 228,127,120 224,127,121 222,125,119 224,123,116 225,124,117 231,127,121 231,127,121 227,127,122 224,127,123 221,124,125 218,124,122 212,122,127 201,121,121 194,119,124 189,120,125
131,147,145 123,143,144 142,152,146 137,145,135 128,133,132 66,46,56 59,38,57 55,38,58 47,30,50 51,39,55 43,34,49 110,66,56 96,84,74 60,60,55 131,148,143 42,42,50 55,47,55 56,44,58 55,40,60 133,86,77 49,52,59 56,40,53 80,49,41 137,116,103 86,92,95 77,72,58 66,46,37 74,71,75 109,136,135 111,135,137 80,80,77 124,144,158 112,143,149 125,150,161 124,144,158 130,143,144 60,68,73 64,68,72 47,50,59 51,50,67 91,82,78 81,72,57 86,76,64 51,49,61 70,65,64 67,62,64 67,61,66 93,108,115 66,86,102 95,109,121 93,115,119 79,91,97 117,144,145 114,144,153 113,145,155 116,143,153 116,141,156 117,139,153 117,139,155 117,139,155 121,139,154 121,139,152 124,138,150 124,138,150 131,138,150 133,137,150 146,140,147 171,144,139 181,141,136 187,142,137 210,144,130 232,142,118 239,140,117 243,139,115 247,141,114 248,141,109 248,141,109 246,139,107 245,138,106 246,138,104 244,136,102 244,136,102 241,134,104 239,132,102 240,126,97 240,126,99 244,124,94 246,121,89 241,121,89 240,120,88 246,121,91 246,128,97 245,134,119 239,144,135 240,148,138 237,147,141 237,150,138 234,149,139 233,148,138 232,147,142 233,148,143 232,147,142 229,144,139 232,136,130 228,132,126 229,132,128 227,131,122 224,129,120 224,129,120 224,128,119 221,125,116 220,124,118 223,124,114 224,123,112 227,123,115 227,123,115 226,126,121 223,126,125 224,126,125 223,126,125 214,128,125 211,126,125 208,125,126 201,126,129 187,121,134 175,124,137 174,119,135 166,119,138
133,146,147 123,139,139 130,143,142 148,154,143 129,128,121 64,46,57 60,38,60 58,39,57 54,37,57 52,40,54 48,38,56 104,60,59 151,151,146 127,146,140 42,39,45 56,44,60 59,40,56 52,37,47 63,43,53 69,23,9 64,43,58 119,88,78 74,75,67 48,42,49 36,39,46 60,59,64 73,60,53 50,36,38 124,133,133 107,118,129 72,65,63 140,148,153 125,145,146 122,146,150 124,143,151 120,143,152 125,143,156 119,142,151 101,111,119 86,85,90 62,48,50 102,81,70 126,93,68 81,70,55 102,87,65 84,75,69 63,51,63 101,81,72 46,45,60 82,90,110 59,59,69 139,140,132 96,98,93 118,137,145 119,141,155 117,144,156 116,141,154 117,139,155 117,139,155 117,139,155 119,142,151 134,138,151 140,138,150 139,137,147 138,138,146 143,139,148 149,137,139 171,144,139 181,141,136 192,144,130 217,146,125 236,142,117 245,141,117 246,142,118 247,141,114 246,139,109 245,138,108 244,137,107 243,136,106 241,135,110 240,134,109 239,133,108 241,133,106 239,131,104 237,127,103 236,127,98 238,122,91 239,119,85 236,120,87 236,120,87 240,119,92 239,121,86 236,122,95 235,125,101 230,127,114 233,141,131 235,151,136 237,150,136 238,151,137 234,149,139 233,148,138 232,146,141 230,144,139 227,141,136 223,137,132 226,132,132 223,130,125 217,127,121 216,126,120 214,126,119 213,125,118 214,124,116 218,123,112 219,123,110 230,122,109 234,126,113 232,128,118 229,130,122 226,126,123 216,128,121 201,127,125 198,127,126 189,123,136 180,122,137 159,124,141 152,124,143 144,122,144 139,123,148
137,148,147 130,143,144 130,147,142 133,148,136 145,136,128 65,47,58 57,41,56 62,43,61 55,38,58 54,40,55 48,38,56 88,55,59 149,140,125 86,86,86 44,35,46 57,43,58 55,41,56 63,44,51 131,73,51 152,128,122 134,134,118 131,150,144 108,111,118 42,38,47 70,68,66 85,81,73 73,67,60 98,87,82 67,67,62 118,130,136 84,78,83 124,145,143 125,145,146 124,146,148 126,147,154 124,143,153 128,142,152 129,141,147 78,95,101 125,148,155 125,136,147 98,100,95 93,74,62 83,72,67 131,108,97 74,51,48 100,84,71 103,83,74 76,62,48 73,62,57 65,62,66 62,67,66 118,135,137 114,135,142 119,141,153 116,144,151 118,140,154 117,139,153 118,140,154 119,141,155 118,140,154 131,141,149 137,142,148 138,142,146 146,143,147 156,146,150 170,145,142 214,151,129 220,146,121 229,148,123 239,147,112 240,144,113 243,142,113 244,138,113 243,139,115 241,140,113 235,136,113 234,137,113 228,134,109 228,134,111 234,136,108 236,135,108 244,133,100 241,130,97 232,125,95 231,124,94 231,122,91 235,118,90 235,118,90 236,119,91 240,117,88 242,119,90 239,119,89 236,120,89 233,124,95 232,132,118 237,150,136 236,152,137 235,151,141 234,149,144 233,149,141 232,147,142 230,145,140 231,145,144 228,139,135 219,135,127 223,130,125 217,128,115 216,127,114 208,125,110 204,120,110 216,124,112 220,124,113 223,124,114 226,127,117 225,128,124 224,128,119 218,130,121 210,128,126 188,124,125 180,123,131 173,123,133 163,122,144 155,122,145 133,122,145 132,126,151 129,124,153 125,125,153
138,149,138 136,148,139 134,149,137 134,149,135 127,121,114 64,45,61 56,39,59 53,37,54 51,38,59 50,40,58 51,42,57 84,54,53 174,139,114 53,46,58 55,41,56 56,46,64 60,40,50 122,78,66 129,113,107 131,151,135 140,156,154 81,85,87 75,72,76 66,55,50 60,47,40 96,84,72 142,138,128 86,92,93 136,146,140 135,144,144 69,64,63 122,142,143 130,147,149 127,144,148 127,144,148 130,145,152 135,145,151 128,143,146 127,143,143 133,145,151 129,146,148 134,152,151 130,140,134 81,95,91 136,137,125 74,68,75 59,59,69 107,107,115 118,114,108 45,45,42 131,142,143 117,139,143 120,137,143 124,140,149 121,141,155 124,139,155 117,142,153 116,141,152 127,139,143 128,140,144 147,141,134 159,139,130 171,140,132 171,140,130 175,139,131 187,141,127 222,149,119 228,146,121 235,143,111 233,145,109 233,147,113 240,144,113 241,140,111 243,139,111 237,138,115 230,139,120 225,139,120 220,137,117 223,135,117 223,135,117 236,135,106 239,134,102 245,129,98 243,127,96 232,125,95 230,123,93 226,120,95 229,119,95 226,120,95 226,120,95 229,121,94 230,122,95 227,121,94 222,124,94 225,124,95 228,134,116 233,153,135 234,157,138 232,157,141 230,151,146 229,150,143 231,149,147 229,147,143 230,144,141 232,144,137 221,137,124 223,131,119 218,126,112 218,126,112 219,125,109 219,124,115 214,127,115 215,127,120 213,127,124 205,127,126 199,126,135 201,127,125 190,128,128 181,124,134 168,125,135 166,124,143 163,125,146 151,126,149 147,122,147 137,123,147 133,124,150 130,125,154 126,126,154
135,146,133 135,146,133 136,147,132 141,150,131 94,81,74 62,46,61 61,45,62 54,40,57 52,39,58 53,41,55 50,38,52 97,60,57 144,86,49 66,52,69 57,40,60 58,44,61 74,45,52 188,119,88 86,96,93 130,150,136 117,134,124 88,95,90 103,101,97 94,85,58 103,98,70 63,58,46 105,101,93 138,143,142 144,153,153 144,147,139 138,133,132 90,89,82 148,159,158 129,141,145 130,147,149 130,146,144 132,145,146 131,146,149 131,147,145 132,145,144 133,146,145 132,145,144 131,147,145 130,147,149 124,140,138 101,105,109 123,123,133 102,110,115 110,121,120 117,127,124 129,140,139 125,141,141 125,141,152 122,143,152 121,142,151 122,141,151 123,141,154 122,140,153 119,141,153 125,142,148 143,143,140 166,142,136 170,143,136 173,140,131 187,139,125 224,150,127 230,146,111 232,149,111 236,148,112 237,146,109 237,146,109 240,144,113 241,140,111 243,142,115 240,138,116 226,141,117 223,140,120 221,135,114 220,134,113 231,131,117 240,130,104 242,131,98 243,129,100 234,127,95 227,123,97 220,124,95 215,121,96 214,119,101 212,119,94 213,120,95 214,120,102 217,123,105 216,126,102 216,126,102 216,122,104 215,123,109 230,147,132 235,160,144 233,157,146 223,152,151 219,153,148 215,155,153 219,152,152 222,150,152 220,141,134 225,137,128 222,130,118 221,127,111 216,129,115 214,128,123 211,129,123 207,129,128 195,131,130 190,128,126 183,126,138 175,128,137 176,126,136 170,125,133 169,128,137 165,124,138 167,127,144 162,126,146 157,124,145 147,127,148 138,125,146 129,125,147 118,122,151 115,123,155
143,150,134 142,148,135 143,147,130 149,146,131 67,44,45 61,42,60 59,44,64 57,45,61 50,40,58 57,43,60 56,44,58 102,69,60 94,59,34 63,44,60 54,39,59 57,45,59 76,47,52 166,98,62 137,148,137 139,145,134 142,148,139 141,147,138 140,148,138 129,129,126 104,105,97 146,152,141 113,116,106 57,53,47 64,69,65 93,94,84 138,136,118 127,124,100 96,97,87 141,149,139 138,150,146 136,149,148 138,150,146 138,149,148 136,148,144 135,147,143 136,148,144 136,148,144 135,146,145 138,147,147 83,92,92 132,145,144 93,107,100 137,149,145 132,146,142 134,146,142 133,147,143 132,143,142 129,147,144 132,145,144 128,143,148 135,145,149 143,142,145 143,142,145 145,142,146 151,141,142 166,142,134 170,146,138 175,142,131 186,144,133 205,143,132 218,148,122 240,145,111 237,146,109 238,146,109 237,146,109 238,147,110 240,144,113 241,140,111 243,142,115 243,141,119 240,139,112 238,136,114 243,135,112 242,134,111 241,133,106 242,131,98 242,131,96 241,127,98 234,127,95 227,123,97 220,124,95 207,119,99 201,124,105 200,123,104 199,122,103 204,122,100 206,124,102 211,125,106 212,126,107 214,126,108 212,128,113 210,134,121 224,152,140 222,152,144 211,151,149 210,156,149 211,151,151 213,156,153 218,152,149 212,141,140 209,136,129 209,131,119 204,130,125 201,130,129 196,129,129 192,130,128 190,126,125 182,125,126 182,127,127 179,128,129 178,127,130 175,128,135 173,128,132 172,127,135 173,125,139 166,124,143 162,126,148 149,127,149 135,124,147 128,124,146 118,123,147 112,120,152 112,124,159
154,152,134 150,151,132 147,150,128 94,75,63 62,43,61 59,44,64 60,45,65 52,39,60 52,39,60 51,38,59 50,40,58 57,43,58 53,40,59 55,41,56 52,43,58 57,42,62 68,36,31 172,105,78 148,154,141 156,158,141 143,149,140 141,147,138 124,127,115 72,70,71 84,83,76 145,148,138 142,148,135 104,105,93 89,91,86 103,103,98 83,86,74 138,142,127 146,152,141 142,153,142 140,150,142 144,151,144 142,149,142 141,148,141 141,148,141 140,147,142 140,147,142 140,147,145 139,146,144 137,147,139 125,135,129 137,147,141 141,153,146 139,146,144 139,146,144 138,145,143 137,147,139 141,146,140 150,145,144 156,145,140 164,148,133 175,145,130 184,143,123 184,143,123 185,144,117 187,142,121 190,141,119 195,141,121 197,144,119 211,141,115 226,144,115 228,147,113 233,148,109 238,147,107 238,147,107 239,148,106 242,146,106 241,141,107 241,141,107 243,140,107 242,138,110 242,139,108 241,136,106 245,134,101 244,133,100 245,132,100 243,129,102 244,127,101 239,127,99 235,127,102 224,125,102 219,125,102 213,126,103 202,126,104 196,124,110 195,123,109 198,122,109 200,124,111 204,124,106 207,127,109 209,127,107 208,131,114 210,134,123 214,144,136 212,152,150 213,151,149 211,151,149 211,154,153 212,156,150 227,156,153 217,140,136 206,129,123 204,130,125 200,128,134 200,128,130 200,127,122 200,127,122 196,125,122 196,125,122 196,125,122 195,130,122 196,130,127 192,129,136 182,125,133 172,126,137 162,127,142 155,127,148 150,128,150 139,129,149 133,124,148 129,123,148 120,122,149 108,123,155 106,124,160
157,150,130 157,150,130 154,152,130 64,43,39 50,37,58 56,43,62 53,41,57 54,41,62 56,43,62 56,43,62 55,45,63 57,47,65 60,44,59 59,47,63 56,44,56 60,43,63 97,55,42 186,133,110 152,153,132 160,151,136 155,152,137 133,130,117 146,143,128 60,51,45 149,137,125 151,144,128 139,139,123 144,144,128 65,61,53 107,102,99 85,81,73 137,138,126 155,159,144 147,154,138 145,153,141 146,152,141 146,152,141 143,149,138 143,149,138 145,151,142 145,151,142 145,150,144 145,150,144 145,150,144 141,147,138 141,149,139 141,149,135 141,147,136 140,146,135 140,146,135 141,149,137 144,147,137 148,151,143 153,153,139 158,150,139 171,148,137 178,148,133 178,148,133 188,144,134 196,143,120 209,143,111 215,142,112 220,139,114 229,145,114 230,144,112 231,145,111 237,147,105 239,148,108 238,147,107 239,148,106 243,147,107 243,144,105 241,142,103 243,141,103 243,140,107 243,139,104 245,137,103 245,134,101 245,134,101 246,133,101 239,130,101 238,131,101 236,126,100 233,127,102 222,125,101 219,126,105 215,128,105 205,129,107 203,128,110 203,128,110 204,124,108 206,126,110 207,123,110 209,125,112 209,126,111 205,127,115 208,135,123 210,140,132 214,158,152 219,158,151 219,156,150 221,160,155 223,162,157 216,145,144 209,135,130 210,133,127 206,132,127 204,129,129 202,128,123 204,128,117 204,128,117 201,127,122 201,127,122 201,127,122 196,130,127 196,129,131 184,127,135 179,127,135 166,125,139 155,127,144 141,127,151 135,126,150 133,124,146 131,124,152 129,123,148 120,122,149 108,123,155 106,124,160
