68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,46,38 79,58,47 112,71,53 160,111,89 169,111,85 166,107,79 169,109,84 188,125,101 151,102,82 163,122,106 194,136,114 140,91,69 197,137,116 162,99,77 172,108,82 182,122,97 189,131,105 144,86,62 128,81,58 132,85,64 134,88,70 112,76,56 106,70,62 49,36,31 88,84,74 160,140,133 159,142,132 157,180,145 140,179,116 99,138,95 98,137,90 115,143,106 62,93,78 71,82,83 45,37,43 43,44,47 144,183,140 51,44,47 52,35,41 109,82,75 104,74,57 155,97,73 157,109,84 114,77,53 149,95,75 181,118,94 195,132,110 210,145,122 147,96,70 184,133,107 216,158,134 168,110,86 178,115,91 198,129,100 181,122,94 173,117,95 113,65,47 165,108,89 171,156,8 185,161,12 194,170,17 191,170,18 191,175,30 198,181,56 203,195,91 209,200,101 204,197,98 195,188,89 182,176,70 173,162,46 157,146,30 148,144,28 144,140,33 142,137,37 137,136,41 132,134,40 128,134,53 126,131,55 125,130,58 122,127,55 120,124,55 120,125,53 120,126,47 114,120,41 114,120,41 116,119,41 111,119,39 111,122,39
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,45 132,100,97 113,72,54 144,95,73 174,121,94 157,102,73 180,124,98 196,129,104 140,107,98 107,96,79 122,93,71 176,122,104 198,129,98 198,128,97 209,139,106 168,103,80 171,108,84 170,117,92 175,122,99 136,91,68 133,87,69 111,73,56 121,85,77 71,58,51 97,86,79 149,129,122 164,145,133 43,60,32 61,91,56 52,69,41 108,126,93 56,74,57 48,56,46 44,42,62 80,122,111 142,185,129 130,164,130 45,38,41 59,42,48 58,41,44 67,43,37 132,81,57 126,82,56 154,105,85 157,104,79 172,113,85 205,143,116 183,112,88 185,121,95 196,132,106 194,125,96 190,121,92 221,146,115 208,131,98 150,99,75 138,87,63 182,122,97 187,129,105 184,167,20 187,163,10 196,172,21 195,175,18 199,183,42 211,191,85 220,212,108 214,205,106 208,201,102 201,194,95 186,179,82 176,169,58 160,155,30 152,148,32 141,135,29 143,139,36 141,138,44 142,140,50 134,138,55 129,132,54 128,130,59 125,130,58 122,127,55 122,127,51 123,129,48 121,127,46 119,125,44 117,120,40 115,123,41 117,126,41
56,90,79 67,86,94 47,37,36 27,42,58 50,99,75 141,189,141 69,53,47 58,41,44 74,51,52 79,57,51 170,108,79 165,109,83 131,86,65 182,118,92 160,101,73 165,101,75 153,122,103 97,85,85 212,179,168 129,101,88 222,163,135 176,116,91 127,87,64 167,104,82 155,93,66 174,121,94 152,104,77 148,100,75 124,79,58 99,77,59 97,91,68 74,79,73 127,109,104 136,115,113 173,154,142 131,131,115 66,81,55 73,85,67 53,71,56 60,89,89 59,95,120 47,97,122 62,100,131 135,162,146 47,33,46 50,37,47 59,46,54 65,42,39 99,57,35 177,121,97 183,124,96 161,103,79 162,106,82 159,100,70 169,113,87 204,148,122 147,89,65 171,115,91 202,167,142 159,123,105 157,103,83 134,79,64 166,118,100 167,115,94 163,120,87 169,154,16 185,165,8 198,173,13 192,169,13 202,182,25 205,190,71 221,207,94 214,204,92 211,201,91 181,172,75 199,191,85 194,187,88 179,174,65 164,154,31 155,147,27 152,145,32 145,140,29 143,139,34 143,137,42 137,137,51 131,133,47 129,130,51 128,131,53 124,126,51 128,131,53 128,130,48 125,128,39 125,130,38 124,129,39 123,128,38 118,128,36
68,82,78 54,49,51 57,86,115 64,109,126 157,210,151 66,79,63 49,34,42 66,50,48 78,57,55 73,52,48 97,64,53 160,105,74 150,107,92 182,131,103 180,122,96 189,122,97 204,144,119 96,83,76 179,151,138 201,175,161 146,108,89 139,90,70 156,119,95 156,93,69 154,96,70 175,119,85 130,82,55 111,68,53 116,75,57 98,62,42 130,91,63 84,78,71 165,147,146 114,94,104 178,158,149 140,144,129 59,79,61 49,65,65 64,97,100 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 42,31,40 62,43,50 56,37,44 159,108,82 154,103,77 134,93,75 120,78,65 147,93,75 161,104,75 121,77,51 163,112,88 163,111,90 185,121,95 142,83,53 136,160,147 156,182,159 138,145,127 176,137,107 162,118,92 152,109,90 131,103,6 166,160,12 185,164,10 195,170,10 199,174,14 206,186,38 204,185,74 219,201,83 204,189,72 209,195,82 194,181,79 187,174,72 187,179,77 180,170,60 163,153,32 160,150,27 151,147,29 148,143,30 145,144,36 141,138,44 137,134,51 135,132,49 133,133,51 129,132,54 126,131,55 129,133,50 128,132,45 130,133,42 129,135,38 129,135,38 125,131,34 125,133,40
58,97,123 49,93,117 51,101,141 41,91,118 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 72,50,53 128,84,74 113,73,64 126,83,68 139,86,61 190,132,106 164,113,89 198,128,104 103,76,60 103,86,78 171,146,145 211,180,168 129,94,81 116,70,44 163,107,81 133,85,56 126,79,56 127,85,61 160,108,87 138,97,79 112,76,58 91,70,57 101,85,79 154,133,133 137,116,133 155,138,130 38,36,48 62,40,48 49,35,37 48,32,26 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,75 121,83,64 125,82,63 168,110,86 131,83,69 130,92,73 127,90,77 147,101,75 145,97,72 116,79,64 172,120,88 188,146,124 108,132,119 105,131,108 62,86,73 143,166,133 162,177,161 118,140,114 136,170,125 183,164,9 176,167,11 190,170,11 193,167,14 201,177,14 216,195,45 213,194,69 213,194,69 197,179,50 193,175,42 191,175,44 183,167,38 189,173,59 180,168,57 163,153,32 162,152,29 155,152,31 150,145,32 147,144,34 141,142,37 138,134,45 136,134,46 137,135,47 133,135,49 129,136,48 133,136,45 130,136,39 130,134,36 133,135,37 131,135,39 131,137,40 127,135,42
69,109,128 67,106,130 70,113,115 47,52,46 52,41,48 50,36,49 69,55,55 76,60,58 121,93,82 135,94,78 172,125,102 154,101,87 158,112,84 199,143,117 101,108,92 184,192,171 124,147,114 131,135,108 89,76,71 167,146,142 152,127,126 196,163,154 134,92,68 174,118,94 150,97,70 129,83,65 105,74,55 107,71,53 83,48,35 113,78,63 98,81,71 128,116,106 100,81,85 177,155,163 97,76,74 105,74,64 120,87,76 87,58,52 88,59,53 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,67 107,70,57 125,86,72 113,74,60 154,102,70 146,98,73 130,90,81 170,125,102 169,117,85 171,118,93 112,78,60 145,97,72 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 40,71,86 124,147,154 134,174,151 178,164,9 177,161,7 197,175,10 199,178,8 203,181,18 210,193,44 207,188,53 201,182,45 189,168,27 181,163,19 181,167,22 183,171,32 183,170,38 184,164,48 167,149,33 165,152,30 162,152,31 158,147,31 152,145,34 144,140,37 139,138,43 137,136,41 137,135,45 140,139,46 140,139,46 138,140,42 137,140,37 134,137,36 136,136,34 134,138,32 133,137,39 131,137,40
119,121,116 57,45,45 59,48,55 56,38,47 68,46,51 69,48,44 60,42,39 130,89,73 105,75,60 169,127,103 133,90,71 125,90,77 131,135,118 76,96,82 126,139,116 163,174,145 159,175,142 156,177,143 94,82,72 114,98,92 153,141,153 144,129,149 192,161,149 72,75,84 112,106,101 72,63,55 77,54,53 102,69,71 135,99,79 108,78,63 94,81,74 166,148,143 107,93,98 203,179,173 96,72,66 83,49,31 93,65,54 126,84,71 147,106,90 151,97,79 112,80,77 122,83,69 136,88,63 204,133,107 170,109,77 164,106,80 154,100,82 146,90,64 109,68,52 165,105,80 151,102,80 129,91,83 161,103,77 108,70,49 114,77,64 124,86,69 107,83,75 55,70,84 84,114,95 152,186,141 98,124,116 67,98,113 139,172,147 117,142,113 184,165,14 173,157,5 199,176,6 208,185,13 212,191,39 212,196,51 206,183,41 196,172,23 187,168,17 180,166,13 177,171,23 183,174,27 179,165,22 184,167,29 177,159,30 174,160,36 165,150,29 160,145,28 150,140,30 146,142,37 142,140,41 141,139,40 140,139,44 139,138,41 144,142,43 143,142,38 143,144,35 142,143,34 140,141,32 139,140,35 137,137,37 139,139,37
113,76,73 98,71,64 79,57,51 114,74,65 103,67,49 107,70,55 158,112,86 154,101,76 109,78,66 111,78,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 169,180,151 165,179,147 183,205,168 158,174,155 87,78,72 146,126,119 96,90,115 209,179,180 131,118,113 67,102,121 93,124,128 134,155,132 144,158,139 62,46,42 88,64,58 100,86,72 182,164,161 128,110,109 229,196,185 81,54,47 132,94,73 124,92,76 142,96,80 133,85,67 158,100,76 125,93,77 149,103,89 136,86,71 206,136,107 213,143,114 127,78,58 177,117,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 85,59,47 108,71,58 97,65,51 92,59,48 53,76,83 102,132,113 176,210,167 136,165,135 85,114,105 74,101,115 103,133,128 187,163,10 194,169,11 205,182,10 208,184,21 219,196,40 223,207,62 213,190,48 192,168,17 186,167,16 184,170,17 176,162,17 176,162,17 178,164,21 186,168,24 182,163,28 177,161,30 165,150,29 162,147,30 152,140,31 146,140,34 147,143,38 143,142,36 145,141,38 143,138,38 147,141,39 150,144,38 154,149,38 151,146,35 147,147,34 142,143,34 137,138,33 137,137,35
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 143,96,75 168,116,97 126,135,105 125,147,117 75,100,69 75,93,78 223,247,168 197,212,173 183,192,173 170,180,158 160,175,147 173,193,168 76,99,82 98,82,78 185,167,162 140,122,149 186,153,155 76,92,103 49,85,110 53,95,113 47,72,87 120,136,117 62,41,37 91,81,80 108,96,96 117,97,90 149,121,108 130,88,77 128,81,70 109,72,57 109,79,64 184,114,88 162,99,68 171,115,93 177,121,97 206,141,122 174,116,90 214,148,118 172,109,85 208,148,125 152,101,77 101,67,45 174,123,97 175,118,89 168,115,88 129,86,67 85,53,39 90,55,40 110,67,48 86,50,40 98,113,101 77,95,94 103,127,127 168,198,179 158,191,153 145,170,141 98,110,74 199,171,3 212,183,11 221,195,31 223,199,46 213,192,38 213,187,36 178,153,55 200,176,53 194,177,12 195,170,14 167,145,26 167,147,29 179,158,19 189,167,20 186,165,24 184,167,29 172,154,23 164,146,28 153,142,28 152,140,29 148,141,30 150,143,34 154,144,36 153,146,37 157,145,38 158,146,35 165,156,39 161,152,35 156,149,36 151,146,37 144,145,36 140,139,33
172,130,117 117,79,69 109,69,62 95,64,56 143,106,82 90,77,74 96,93,97 80,80,90 60,75,78 68,72,76 85,101,82 118,137,117 157,174,125 236,253,188 208,222,174 205,222,182 100,113,132 133,145,125 145,165,140 108,133,117 94,84,85 112,96,94 177,158,174 160,143,165 176,152,146 52,86,100 43,85,103 56,88,114 136,136,133 40,35,32 36,29,29 31,29,30 50,38,40 73,57,53 118,78,69 120,76,64 130,84,70 169,119,104 175,116,88 183,121,94 218,158,133 212,153,125 189,138,114 193,133,108 196,126,97 178,111,84 155,99,73 137,92,71 133,87,69 155,107,80 167,110,81 155,102,75 131,90,70 120,85,70 97,66,56 84,57,41 105,70,55 99,64,51 128,161,134 102,126,104 88,109,105 55,80,75 85,103,90 68,63,33 202,173,10 214,186,16 232,204,52 236,212,63 235,213,66 214,187,43 200,145,46 115,92,32 74,71,16 79,70,12 86,80,14 114,106,27 173,150,23 189,167,20 186,168,24 181,163,23 173,155,24 158,140,22 152,141,27 155,143,32 155,143,34 152,140,29 157,145,34 157,146,30 160,148,37 167,156,40 170,160,39 170,160,39 163,157,39 154,149,40 148,149,40 145,144,38
163,115,101 147,102,79 134,99,86 128,90,73 199,137,97 81,82,85 67,89,91 68,100,97 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,78,76 80,98,95 90,86,80 128,110,107 172,150,153 195,170,184 161,133,135 45,81,95 56,85,101 42,44,44 37,33,23 38,31,29 30,25,22 36,29,29 40,30,34 117,76,56 165,107,74 180,111,80 211,141,115 192,125,100 195,132,110 176,113,91 233,169,141 185,118,91 190,128,101 194,125,94 175,108,83 167,111,87 161,108,85 141,90,62 155,110,87 136,92,66 185,127,103 160,111,89 127,86,66 99,80,68 63,42,29 125,87,70 56,33,22 77,63,49 165,176,147 140,166,141 74,97,78 73,84,83 50,61,62 133,112,15 206,182,33 225,199,48 231,204,60 232,210,65 225,196,51 121,97,0 173,117,25 89,82,43 70,71,34 61,65,27 62,63,24 113,108,26 164,151,33 180,171,24 179,163,22 171,153,22 163,145,25 158,143,26 158,143,26 159,145,30 161,148,30 162,149,29 167,154,36 171,162,36 174,164,43 175,169,51 170,161,44 170,159,43 161,151,39 147,142,33 146,142,35
148,107,87 161,103,77 130,94,84 151,103,76 177,116,80 112,93,68 81,110,110 71,103,100 70,103,97 48,72,76 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,87 71,97,86 60,70,64 89,78,71 143,123,116 171,145,154 221,188,192 78,79,84 31,50,60 42,37,36 42,38,32 43,33,32 33,26,24 34,27,30 43,36,39 106,79,72 135,91,65 134,92,70 157,104,77 150,97,70 177,124,99 171,114,83 190,121,92 207,138,105 179,113,81 178,122,100 142,85,66 145,96,74 178,123,92 176,124,103 162,102,77 151,97,77 115,77,58 147,101,75 126,88,67 83,53,36 101,74,56 117,87,70 110,73,58 86,75,72 80,65,75 78,85,78 54,62,52 50,50,50 73,71,83 164,148,49 144,117,11 197,173,20 208,182,45 207,185,40 207,183,32 207,182,38 198,141,31 105,84,43 71,67,30 52,47,4 59,66,20 67,73,23 89,88,23 158,149,21 179,164,26 167,149,18 166,147,22 166,151,32 162,147,30 161,146,29 164,151,33 168,155,33 173,161,34 176,164,39 183,175,53 180,174,56 180,171,54 172,157,47 172,158,45 160,149,35 158,148,38
164,109,78 124,85,73 175,117,91 168,116,86 185,128,99 139,105,75 80,92,96 71,95,97 73,105,102 49,73,77 44,65,74 40,58,71 97,112,88 125,135,109 197,206,160 37,53,64 40,60,63 96,117,113 52,73,52 45,66,45 64,81,71 58,83,98 74,93,112 93,84,80 141,117,111 165,137,139 158,130,117 43,38,40 49,39,38 51,49,45 47,33,19 53,42,37 46,36,40 72,62,66 108,91,83 132,110,102 159,112,89 170,115,100 166,101,78 179,120,92 114,97,89 60,45,53 49,49,61 60,61,66 75,68,66 83,76,79 76,67,78 56,52,61 155,106,84 167,107,82 171,113,87 118,77,57 158,112,84 103,71,55 86,60,46 87,70,60 118,79,65 82,50,34 92,59,48 84,56,45 90,90,90 47,58,69 68,75,70 126,117,57 184,159,15 152,130,13 141,126,5 172,156,25 190,168,23 198,177,23 203,175,23 178,144,3 116,87,26 125,112,37 168,150,10 96,88,0 72,79,22 70,79,31 95,98,7 171,160,29 174,157,19 173,156,18 167,154,22 163,150,18 168,152,23 174,158,27 174,161,27 178,167,36 188,176,51 190,182,60 181,176,53 184,176,54 180,167,49 174,160,45 170,159,43 163,154,37
187,143,117 179,123,99 168,122,96 146,93,70 132,90,68 73,50,47 96,116,102 94,115,111 87,111,111 63,90,91 55,77,81 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,88,69 61,79,78 53,80,108 45,71,90 75,87,95 94,78,72 140,118,112 194,163,153 94,76,71 119,103,88 134,114,96 134,109,90 131,108,93 126,108,89 126,108,89 126,107,93 128,109,93 130,110,90 108,80,69 183,123,100 148,117,96 101,91,92 37,36,53 58,55,61 95,83,83 95,84,79 78,71,71 68,61,71 63,59,72 68,54,67 159,107,88 163,104,76 148,89,61 137,81,57 115,78,65 95,68,52 108,74,56 98,65,56 91,58,47 123,82,64 119,76,59 94,58,50 81,64,56 48,30,25 183,163,75 204,181,41 196,174,27 137,116,33 137,120,13 159,139,7 189,169,10 223,194,31 218,191,34 103,68,1 206,181,12 203,177,15 174,150,17 82,89,30 71,81,28 71,82,24 139,131,27 180,164,21 177,161,20 172,157,21 170,155,19 171,153,22 177,160,24 176,163,29 188,177,46 198,188,65 196,191,66 193,188,63 187,179,55 180,170,51 178,165,45 175,162,40 176,165,62
