98,88,76 104,94,82 105,95,83 109,98,83 97,88,73 104,94,82 107,92,81 102,91,72 94,80,64 90,76,60 101,87,73 100,89,72 109,98,81 106,92,74 108,94,76 103,92,73 120,109,94 121,110,95 118,107,90 106,92,76 135,119,45 106,93,30 83,69,71 76,62,64 77,63,68 76,62,67 75,61,63 83,67,61 97,78,64 132,99,74 118,81,57 173,118,73 199,137,81 191,134,74 127,96,16 170,147,62 136,113,28 166,142,48 91,68,10 133,111,48 152,134,45 158,129,39 137,108,36 105,79,11 191,171,65 163,138,61 144,90,56 131,83,56 106,49,30 83,37,23 86,47,33 86,40,26 79,36,21 84,40,30 79,32,21 96,49,28 100,53,30 90,45,22 91,42,22 90,45,22 99,84,23 102,83,26 111,87,21 95,82,19
44,34,22 79,69,57 92,82,70 102,91,76 103,94,79 104,94,82 103,93,81 109,98,83 96,82,66 94,80,64 87,73,59 92,81,64 96,84,72 109,95,77 113,99,81 109,98,79 112,101,82 116,105,86 70,59,42 137,123,107 144,126,64 106,91,42 78,64,66 77,63,65 83,69,74 83,69,74 77,63,65 82,66,62 91,70,59 131,102,80 255,211,156 228,175,120 255,210,146 255,222,155 255,216,165 173,150,49 155,129,47 150,133,66 164,146,59 158,133,35 165,144,45 141,119,25 174,146,65 152,137,49 148,136,27 140,115,38 145,91,57 133,85,58 120,67,40 94,49,28 72,37,24 74,35,23 75,37,20 78,39,27 75,36,22 77,33,23 88,40,24 78,36,23 37,40,20 41,59,26 126,102,47 124,107,40 119,98,26 99,80,14
49,35,21 49,35,21 51,32,20 42,27,16 60,52,39 86,78,65 92,84,71 87,80,64 90,88,70 90,86,67 87,78,61 88,86,66 89,82,64 90,81,62 98,87,68 94,83,66 61,50,33 54,43,26 118,107,92 136,121,110 156,138,67 83,66,42 76,62,64 77,63,65 78,68,72 77,67,71 73,63,67 78,64,66 90,70,61 141,113,102 166,129,116 117,92,91 158,121,95 240,181,135 255,222,154 155,169,123 97,114,45 152,144,54 143,127,42 150,133,55 129,111,24 132,116,15 155,137,48 148,136,38 144,126,39 130,110,33 139,92,58 135,90,55 143,92,55 139,87,57 103,65,44 92,54,37 84,49,34 77,45,31 65,29,19 56,33,18 24,44,26 24,44,30 25,45,31 24,47,30 132,115,39 138,119,26 104,82,8 118,93,36
105,93,83 107,95,85 71,62,54 46,29,19 43,29,15 49,33,20 51,32,20 41,29,19 48,35,30 58,52,43 64,58,49 61,52,44 53,44,38 51,36,25 50,33,23 54,34,25 91,76,65 114,99,88 127,112,101 140,125,114 128,107,66 79,65,36 74,60,62 76,62,64 72,62,63 75,65,66 73,61,63 76,62,64 99,82,85 101,83,80 96,75,62 97,76,72 115,91,83 197,154,121 255,212,150 255,239,170 28,47,25 43,62,40 58,73,49 58,90,59 61,107,69 96,148,74 74,108,67 110,107,42 120,103,23 134,121,32 120,92,34 126,88,51 160,104,66 139,89,56 129,83,53 103,66,42 91,62,40 90,61,39 119,105,51 33,48,36 29,44,32 26,41,29 27,44,34 24,47,28 143,112,48 129,95,23 133,100,34 111,86,9
102,90,80 97,85,75 95,84,77 98,87,80 97,86,79 92,81,76 59,49,39 44,33,28 34,23,16 36,22,27 25,15,14 52,36,21 32,21,14 36,25,18 96,86,76 116,101,90 121,106,95 126,111,100 134,119,108 135,120,109 129,119,27 102,85,20 75,61,63 76,62,64 77,63,65 73,61,63 74,62,64 76,62,64 106,88,97 92,75,78 77,53,47 100,78,70 101,72,66 138,105,94 218,170,127 255,203,143 54,52,34 19,34,20 19,37,24 27,45,32 22,45,30 25,50,34 62,82,57 46,67,46 41,79,41 57,98,54 81,155,87 95,102,43 158,100,63 143,91,59 135,85,54 107,71,51 90,61,39 90,59,40 104,95,66 104,148,103 26,44,31 24,42,29 27,41,32 27,45,32 75,74,36 125,93,20 136,108,27 163,134,42
109,97,87 96,84,74 95,86,80 97,88,80 96,87,79 103,91,81 103,91,79 103,93,83 105,93,83 109,99,89 102,90,78 119,103,99 116,104,94 123,111,101 124,113,98 134,119,108 127,112,101 132,117,106 126,110,95 135,119,104 115,99,45 152,133,49 74,60,62 74,60,62 75,63,65 75,61,63 76,62,64 80,66,68 111,93,102 94,78,76 72,50,55 88,64,58 93,72,61 100,79,68 182,135,103 225,164,117 109,96,44 31,47,28 22,36,27 18,35,25 19,37,22 22,37,23 28,46,33 24,39,23 42,60,43 52,76,52 52,96,61 71,128,72 163,103,64 148,94,60 140,88,56 102,64,45 90,59,40 88,59,39 76,54,36 73,43,26 29,40,25 81,53,42 80,43,30 80,40,33 100,62,12 138,115,18 128,99,27 148,114,26
94,84,74 94,84,74 106,94,84 110,98,88 105,93,83 98,86,76 110,98,88 114,102,90 117,105,93 121,106,95 127,112,101 133,118,107 127,112,101 128,113,102 135,121,107 125,111,97 130,116,102 134,120,106 122,106,91 136,120,103 114,103,59 109,94,13 76,60,56 76,63,60 71,61,60 72,60,60 75,61,63 85,70,78 108,91,97 100,84,82 78,60,59 80,58,52 83,62,51 106,85,74 146,109,83 191,134,90 233,182,125 144,114,47 95,71,5 39,61,33 23,38,26 18,35,27 22,37,25 15,30,18 22,40,25 24,43,23 36,54,37 30,55,39 104,64,28 235,165,107 170,114,65 124,80,54 90,59,38 86,56,39 84,57,41 68,45,30 102,55,32 106,55,29 103,52,26 123,67,43 86,56,14 119,97,3 149,119,23 142,111,31
94,88,81 110,100,90 125,110,99 122,107,96 120,105,94 100,88,76 107,95,83 110,98,86 109,97,85 112,100,88 112,100,88 116,104,92 120,108,96 127,112,101 137,123,109 122,108,94 135,121,107 136,122,108 135,119,106 124,108,91 121,109,29 110,100,18 76,66,28 78,61,62 72,60,60 76,63,60 69,55,55 95,80,88 111,94,100 107,91,89 89,72,75 71,53,52 82,58,52 83,60,45 128,93,66 172,116,80 255,207,142 106,90,32 145,113,27 182,154,59 113,84,19 41,49,28 24,43,32 19,33,26 25,42,32 25,45,31 25,43,30 19,47,24 88,53,15 255,213,116 237,169,97 166,109,67 130,82,53 106,68,47 92,58,38 76,51,34 62,41,26 102,53,31 119,59,34 138,68,42 110,96,30 119,100,18 125,108,28 140,116,36
97,88,82 117,105,95 123,108,97 127,112,101 122,107,96 104,89,78 104,89,78 106,94,82 109,97,85 112,100,88 109,98,83 116,104,92 117,105,93 128,114,100 126,112,98 126,111,100 123,108,97 132,117,106 128,114,100 120,112,47 167,162,64 97,76,6 87,72,23 70,56,56 104,78,64 77,63,63 91,61,44 94,79,87 97,80,86 100,81,83 92,75,76 82,66,64 78,57,53 97,74,61 122,88,66 162,107,76 255,203,150 82,57,11 124,92,17 159,128,39 128,99,36 128,100,42 146,116,22 109,84,27 134,115,47 54,59,25 45,66,6 186,139,46 156,114,31 250,182,108 219,155,93 181,122,76 143,94,58 131,85,55 111,69,47 83,54,34 75,37,20 112,54,28 123,64,36 116,58,32 102,56,26 133,115,26 108,89,23 141,124,30
53,41,29 102,86,71 97,85,73 118,106,94 112,97,86 100,85,74 102,87,76 98,86,74 106,94,82 99,88,73 107,96,79 113,99,85 120,106,92 123,112,97 126,115,100 130,115,104 112,97,86 114,99,88 90,55,19 103,91,34 145,118,34 101,76,19 90,72,10 70,56,56 71,54,44 127,88,60 103,69,47 71,59,59 90,72,81 87,70,76 87,70,71 77,59,58 82,62,53 83,64,52 109,78,55 167,118,78 234,182,132 117,95,28 131,109,46 122,107,28 147,124,53 147,125,60 130,106,14 143,118,43 159,124,43 89,138,62 84,109,64 67,82,47 131,90,20 130,91,20 150,105,59 156,105,66 154,103,66 150,101,61 134,87,55 106,69,45 80,39,19 104,51,28 113,53,28 107,51,25 99,54,33 116,98,9 127,113,27 138,119,37
52,33,6 60,29,8 47,33,19 52,40,30 102,90,78 91,79,69 102,90,80 96,84,72 98,86,74 97,88,73 96,87,72 106,95,80 113,102,87 112,97,86 107,93,79 104,91,84 86,71,60 51,36,27 99,57,15 161,144,79 127,104,7 153,128,14 113,83,37 70,57,54 70,57,52 134,90,62 122,78,52 81,59,51 71,54,60 76,61,69 79,62,65 79,61,56 72,55,47 81,64,54 121,86,61 154,108,69 185,134,81 106,93,30 123,104,38 138,122,50 135,119,34 91,76,25 88,86,24 128,168,100 63,114,63 53,88,51 89,86,46 34,55,34 103,74,11 106,74,17 102,71,18 144,93,54 154,103,66 156,105,68 154,103,66 130,86,56 80,50,33 78,40,30 107,56,32 116,59,30 125,78,44 146,135,48 117,100,31 130,116,32
47,30,6 51,30,3 43,30,23 40,27,22 36,25,10 38,26,16 110,96,53 119,102,51 162,155,58 135,116,79 124,108,54 119,104,68 55,44,37 42,27,16 41,26,15 36,26,14 53,29,7 59,35,13 108,79,14 167,140,52 179,149,64 136,115,14 85,66,52 70,56,56 73,62,57 85,74,69 137,91,61 102,73,53 71,55,51 66,50,46 71,55,53 69,53,49 77,61,48 98,77,64 123,85,64 158,108,66 182,133,84 122,106,21 116,89,42 111,91,30 117,103,8 76,68,18 55,113,52 54,89,52 46,79,43 49,74,47 36,52,31 28,46,31 69,57,29 86,61,13 102,71,20 93,59,14 145,96,60 151,100,63 155,104,65 148,99,63 96,64,50 81,45,27 108,55,32 125,68,37 109,63,26 143,118,45 70,60,11 108,93,12
47,31,25 50,29,2 41,28,23 39,26,23 38,24,10 38,23,12 118,98,39 118,87,34 196,160,102 124,95,34 126,102,20 150,129,88 25,16,12 38,24,8 36,26,14 38,27,12 40,30,8 56,40,25 146,131,43 132,111,0 105,78,3 59,49,39 64,50,52 66,54,54 77,61,55 101,84,74 154,124,98 111,69,47 104,63,47 77,63,65 66,50,46 68,52,48 69,57,45 92,67,50 133,94,66 170,113,73 184,131,86 106,86,0 123,106,30 142,115,40 94,139,58 60,106,61 47,81,47 45,69,45 33,57,33 26,46,30 26,44,29 63,44,17 51,49,27 33,45,25 105,79,29 92,63,10 128,88,54 142,92,61 150,99,62 154,105,65 113,78,51 78,41,26 94,48,32 92,46,30 105,57,30 87,80,21 129,120,73 154,144,54
50,29,6 54,28,3 44,30,12 36,25,18 46,29,5 42,28,1 107,85,20 144,118,50 121,95,27 177,155,77 148,124,42 38,29,25 31,19,7 40,27,6 39,28,13 43,28,6 49,35,21 89,64,34 131,102,26 109,86,17 145,112,46 59,47,49 66,54,59 69,56,53 86,71,62 125,107,88 186,150,119 34,50,29 23,47,25 81,61,52 84,75,71 80,62,57 76,59,51 98,63,38 179,133,96 182,133,84 179,134,86 127,103,21 120,103,25 99,142,73 53,96,56 45,77,48 32,52,34 26,46,28 26,44,29 29,44,32 30,45,33 26,44,29 25,45,27 40,47,29 70,61,34 88,61,18 87,57,13 134,87,53 137,92,57 146,100,63 130,84,56 73,41,25 87,49,30 95,50,29 96,47,25 102,88,30 188,163,115 110,98,16
42,28,3 55,32,3 56,27,3 42,27,5 56,35,10 56,36,18 129,107,42 151,126,49 104,77,32 143,118,41 167,147,61 31,25,20 36,22,8 44,27,1 47,30,4 60,32,3 59,46,25 124,91,39 106,83,14 110,79,28 61,47,62 60,50,49 66,54,59 73,60,57 92,77,68 132,114,93 193,157,128 40,69,41 26,49,30 32,52,34 227,167,99 125,104,93 244,191,136 196,142,94 203,147,98 183,127,78 183,133,87 133,106,45 139,144,72 55,99,62 42,70,45 26,49,30 26,44,29 26,44,31 25,43,30 26,44,31 26,44,31 23,46,31 59,56,30 29,42,26 54,55,32 90,61,10 92,66,16 125,85,49 136,89,55 140,93,59 132,84,55 72,35,20 86,43,28 104,58,32 142,92,61 127,111,39 152,130,56 59,58,20
41,28,25 40,29,14 47,33,15 67,43,21 72,43,19 108,62,21 145,119,39 169,138,58 120,93,57 145,126,44 114,88,36 37,26,21 35,24,7 34,24,12 44,34,22 71,39,9 76,45,24 147,117,30 115,88,27 124,104,45 64,49,57 63,49,51 61,51,55 73,60,57 87,71,67 125,106,90 161,124,98 137,134,108 51,78,48 47,81,47 65,90,59 255,207,151 245,193,133 196,143,90 204,148,99 191,135,86 183,135,90 82,154,77 48,91,51 39,66,38 26,46,32 27,44,34 24,42,29 26,41,29 24,39,25 24,39,25 27,41,34 27,41,34 40,38,16 42,40,20 40,40,26 82,50,16 85,58,11 89,59,15 133,86,52 141,91,58 131,85,55 79,41,24 91,48,33 97,50,27 121,70,35 118,107,45 156,136,48 242,189,76
40,25,14 45,31,17 56,41,30 82,54,25 84,46,9 100,58,20 156,126,30 184,163,50 108,76,46 136,109,25 133,105,24 132,110,61 39,23,6 38,24,8 50,35,15 69,40,7 102,64,16 133,105,26 100,76,21 79,65,49 60,50,54 64,50,55 63,49,51 73,60,57 87,74,67 111,99,87 206,165,134 195,155,119 67,123,70 58,108,64 50,94,45 118,131,77 204,147,89 189,131,80 205,147,96 204,161,101 76,135,79 47,90,48 42,68,45 27,45,32 28,46,33 27,41,34 24,39,25 21,36,24 22,37,21 23,39,20 26,41,27 26,41,29 27,42,28 30,46,25 26,41,25 30,41,26 87,57,11 96,70,20 129,86,53 137,90,58 129,83,55 79,43,23 90,46,34 84,41,24 107,55,34 108,109,30 111,90,18 130,101,50
36,24,14 39,27,15 64,49,27 75,41,23 70,44,23 93,57,26 167,146,45 144,114,27 124,96,28 113,86,41 158,129,39 158,131,45 38,24,6 38,25,2 54,28,5 66,43,3 134,100,41 128,99,36 123,97,47 61,52,46 61,51,55 63,49,54 69,52,55 78,62,58 85,72,69 106,90,84 183,150,123 255,201,156 54,110,59 56,96,55 52,90,52 54,98,53 207,154,97 184,138,81 102,183,101 63,124,67 46,83,48 37,61,37 24,47,32 26,40,31 26,41,27 21,36,24 21,36,24 17,35,22 20,35,23 22,37,23 23,38,24 21,39,24 22,40,23 59,48,15 27,41,32 49,42,24 93,63,19 103,79,26 98,66,22 134,91,58 128,82,54 86,52,32 78,39,25 88,45,30 129,94,67 65,66,45 141,119,45 130,102,32
