143,98,52 131,89,51 151,139,28 157,144,24 146,130,29 134,119,29 125,108,28 115,99,27 92,81,37 80,71,40 71,62,33 71,63,27 77,67,29 78,68,26 85,75,33 97,79,19 136,113,26 132,115,19 131,112,19 126,105,22 125,103,29 120,100,21 138,123,13 135,119,36 134,117,37 156,143,39 171,153,64 99,81,60 65,53,53 64,54,58 172,144,86 184,159,59 136,111,36 108,91,65 53,41,46 48,41,41 69,56,53 156,138,40 151,128,43 130,110,31 143,129,43 113,96,27 101,91,20 101,89,19 154,129,52 103,50,25 136,88,61 197,125,88 133,88,65 128,72,46 105,74,55 109,64,43 70,28,17 85,43,32 100,83,36 87,72,36 100,85,36 101,87,33 100,85,34 112,97,36 81,70,26 78,67,23 101,91,40 88,76,37
128,83,60 119,74,51 111,69,45 138,94,68 113,99,33 127,105,27 120,105,24 104,94,27 79,69,31 82,71,38 78,69,38 71,63,27 75,68,27 74,70,24 87,76,41 175,154,57 112,87,12 140,120,34 155,134,33 179,159,69 131,113,24 134,121,17 126,108,17 174,158,75 117,98,14 137,122,16 120,107,5 64,52,42 50,43,43 59,49,50 168,142,49 181,154,50 158,131,56 59,48,43 48,41,44 47,40,40 77,65,53 184,167,60 137,112,37 134,114,26 117,101,27 113,95,22 97,89,37 93,80,19 151,131,45 120,79,22 242,141,87 255,170,105 216,128,90 217,149,104 146,89,60 109,72,57 75,37,20 136,104,60 114,89,30 85,73,34 90,78,37 102,89,39 102,87,36 107,90,25 110,95,34 82,65,28 116,107,51 119,106,56
132,98,68 122,88,58 131,90,59 123,84,56 94,63,40 127,87,53 83,61,23 99,89,40 75,68,27 78,71,32 81,73,37 73,66,27 73,66,25 74,70,24 78,71,32 126,102,36 155,134,33 169,148,49 163,140,41 158,133,56 131,109,33 179,164,58 129,109,32 160,146,51 104,82,19 143,127,26 152,137,27 66,56,57 48,41,41 53,48,47 163,136,63 137,106,26 116,97,74 51,41,42 42,35,38 47,40,40 87,78,33 142,118,38 163,141,49 113,95,22 129,121,56 104,100,40 91,85,39 75,71,25 84,116,67 41,75,43 202,124,76 230,148,105 145,78,51 187,108,69 125,76,54 116,78,61 81,46,21 162,147,70 127,113,43 101,86,37 86,72,29 90,79,35 90,74,41 96,79,32 113,96,27 88,73,12 110,94,22 119,110,52
126,90,61 125,89,60 131,95,66 119,83,54 113,78,51 113,78,53 102,67,40 65,51,37 95,82,50 77,71,25 80,73,34 70,63,22 73,66,23 81,75,27 151,134,54 118,93,36 173,151,45 151,129,37 135,111,31 140,118,40 149,126,37 185,164,53 132,109,24 127,105,27 155,130,55 102,80,2 130,110,22 64,53,50 44,37,40 51,44,47 141,109,63 142,114,17 64,50,52 43,36,39 44,37,40 45,38,41 30,23,23 108,91,40 167,146,47 125,103,38 147,136,61 92,84,32 78,69,13 62,106,61 41,69,44 34,62,37 54,75,41 188,107,71 134,81,56 139,89,58 119,79,54 126,80,62 75,41,23 120,94,26 125,102,44 130,111,47 116,101,54 89,74,34 95,81,27 137,107,38 115,100,39 113,90,19 132,110,43 96,86,19
124,88,57 125,89,58 135,99,68 124,88,59 117,83,51 113,77,48 106,70,48 82,60,42 72,56,41 77,65,39 78,68,28 72,62,24 75,71,25 128,112,54 139,120,27 130,109,10 146,124,32 136,113,26 139,114,27 157,135,43 178,155,56 165,142,41 146,119,42 137,112,35 141,116,43 105,81,17 150,128,34 73,62,43 47,40,40 47,40,40 169,139,97 157,133,28 46,36,37 45,35,39 46,36,40 52,42,46 31,19,24 122,109,75 144,123,42 144,125,43 165,146,62 157,135,41 94,124,64 39,67,44 28,51,32 30,55,35 71,79,58 214,132,78 171,109,67 120,77,60 123,76,55 123,77,51 109,73,51 101,72,48 119,95,31 151,133,33 107,85,36 148,131,53 145,124,41 126,110,36 105,95,28 132,116,33 128,109,14 99,85,15
117,81,52 118,82,53 131,92,60 124,88,59 113,72,43 107,71,40 109,73,42 110,78,46 95,71,45 64,48,33 45,32,29 75,67,31 84,72,33 142,117,44 123,98,21 167,143,49 172,152,48 148,125,40 160,139,42 175,152,65 156,131,58 117,89,19 151,126,53 133,105,24 146,122,42 140,122,35 120,98,20 118,99,31 56,45,52 48,42,47 157,127,110 147,120,32 37,32,34 41,34,37 40,35,37 55,48,51 26,19,22 102,87,36 120,101,8 131,113,22 174,156,67 138,125,34 47,76,44 35,55,41 22,39,29 29,52,37 64,69,45 255,169,107 254,158,102 112,64,39 115,70,49 114,69,46 113,70,51 110,76,44 187,122,31 88,67,15 134,114,37 144,123,42 112,92,17 122,104,31 87,73,19 127,110,30 149,134,42 106,92,26
117,81,52 118,82,53 134,93,62 138,93,60 114,81,54 130,91,59 117,82,55 70,50,32 55,39,26 89,68,53 70,57,52 50,39,34 136,124,46 132,116,31 130,104,34 119,93,25 168,146,54 123,99,17 145,126,33 136,114,22 140,115,38 149,124,39 145,121,55 164,140,33 155,131,49 106,88,28 113,96,18 92,82,29 60,50,51 49,38,45 113,96,86 40,31,25 35,30,32 42,35,38 41,34,37 52,45,45 38,27,24 134,112,67 146,120,40 171,157,62 106,110,52 49,91,56 42,68,43 32,50,37 25,46,23 40,54,33 109,94,45 255,171,107 255,157,97 202,120,73 126,68,33 116,69,46 133,65,25 208,138,42 101,98,54 65,70,36 95,81,25 142,129,29 132,110,32 110,89,17 120,102,31 126,107,23 153,129,47 134,114,24
120,81,53 111,75,46 97,69,42 132,104,75 60,38,32 51,46,45 47,40,40 50,43,46 26,19,19 22,17,14 24,13,20 31,21,22 44,32,32 102,90,53 139,118,35 132,111,30 154,134,46 130,107,36 194,179,62 157,136,39 162,142,56 165,146,35 120,95,22 167,142,46 157,132,47 106,85,31 126,114,36 86,73,21 74,55,39 45,38,36 40,33,36 26,20,25 35,33,34 43,36,39 41,34,37 52,45,48 62,48,48 72,56,50 139,108,87 142,118,81 58,85,55 35,63,38 25,51,38 38,54,35 110,93,28 130,111,47 184,135,45 255,167,102 241,148,91 247,154,95 255,159,100 255,170,108 225,152,72 105,95,26 58,82,42 46,77,51 39,60,39 119,107,29 103,79,13 103,84,18 152,133,51 140,117,30 148,125,28 136,113,24
104,62,40 80,54,29 57,44,39 57,47,51 52,45,48 55,49,54 61,51,52 70,58,46 96,85,68 100,86,70 84,69,60 47,40,40 35,25,29 36,26,25 98,73,43 154,132,54 123,98,23 163,143,37 158,140,40 129,104,29 125,101,21 139,119,33 117,95,21 185,161,69 133,108,33 142,117,40 112,98,32 90,78,19 113,98,37 70,59,44 28,22,29 25,22,26 33,30,34 43,35,41 43,36,39 59,49,53 69,53,51 73,55,50 76,60,56 72,55,45 32,50,35 159,131,104 207,152,98 255,242,177 255,248,180 153,119,60 180,108,24 255,164,102 237,147,84 255,158,97 255,162,101 250,158,94 158,136,62 107,97,44 48,85,52 42,79,48 35,58,39 66,73,41 126,104,26 101,80,26 106,82,16 140,116,36 150,127,28 149,126,29
163,111,63 60,44,31 49,41,47 51,43,49 63,53,54 110,94,81 171,152,115 178,156,109 204,184,134 209,187,138 187,164,122 151,137,110 89,78,73 39,27,29 48,32,30 155,141,26 108,82,14 134,109,34 125,105,19 177,152,75 160,138,46 155,136,41 155,136,43 167,142,53 161,138,53 132,108,26 146,132,37 104,94,27 141,126,34 111,98,23 27,21,26 24,22,23 24,21,25 43,35,41 51,44,47 60,48,50 69,53,49 72,56,52 72,55,56 70,52,51 200,144,97 191,143,96 185,132,87 255,212,167 159,121,111 187,141,113 206,142,44 235,154,91 229,140,84 255,161,98 255,167,107 232,159,84 86,88,44 40,87,46 46,83,48 45,79,47 36,59,42 76,83,49 123,102,21 141,124,48 126,104,30 144,120,40 157,134,35 176,153,56
49,39,38 43,32,39 43,36,36 89,73,67 178,156,109 225,201,139 254,220,150 238,208,141 231,209,146 225,203,140 203,182,130 190,170,122 157,139,109 120,107,102 62,51,46 135,119,36 92,68,6 118,96,18 126,105,22 132,111,28 134,115,20 189,176,42 138,114,20 162,141,44 134,109,36 155,136,43 158,140,42 124,105,21 120,101,8 103,87,29 27,19,25 34,27,30 49,42,45 47,37,41 63,56,56 66,50,46 69,53,49 71,55,53 69,53,51 80,61,49 178,143,105 178,142,109 137,105,89 119,97,91 133,107,111 88,63,64 101,98,43 186,128,28 195,138,53 239,152,84 255,169,106 175,113,37 56,55,30 63,95,66 49,88,52 43,76,49 31,51,35 116,112,54 149,125,43 164,142,34 185,123,0 143,116,30 116,85,23 194,154,19
33,30,36 35,30,29 119,104,84 213,189,125 255,236,161 255,245,165 254,223,145 250,220,153 227,200,139 219,195,131 207,183,132 193,171,126 170,151,116 141,126,104 96,86,76 73,54,42 146,123,38 142,119,34 101,78,20 166,145,62 130,111,29 133,118,37 113,91,17 129,105,23 106,82,20 135,113,35 119,94,21 120,98,22 108,93,5 88,74,18 27,21,26 42,31,40 60,50,51 65,53,55 75,60,51 72,56,50 69,54,45 80,65,56 77,62,53 108,89,77 113,90,77 111,96,87 99,82,72 96,83,76 124,105,109 98,75,76 97,89,53 53,84,42 46,81,44 162,140,73 179,123,27 149,131,69 36,49,33 17,33,14 43,86,46 42,70,45 27,47,31 101,74,27 121,93,12 170,135,42 225,156,55 152,113,11 130,100,17 153,125,28
36,27,23 105,89,72 235,208,145 255,253,171 255,255,177 255,255,174 255,242,166 241,211,142 229,202,137 223,199,137 214,194,135 192,172,122 180,161,122 157,140,105 121,107,91 86,73,81 113,94,26 140,121,37 135,112,43 122,100,37 123,105,16 127,109,36 151,131,54 148,130,43 147,128,35 153,135,46 138,116,38 141,118,29 86,67,3 76,60,27 27,20,23 45,33,38 69,55,55 79,63,59 86,71,62 78,63,52 71,56,47 80,62,57 79,63,59 90,70,61 140,110,95 128,105,92 97,82,73 94,78,72 120,106,106 121,107,109 104,90,76 89,89,44 47,76,48 37,76,44 99,93,45 42,52,30 26,40,31 66,105,71 43,80,45 37,62,42 58,59,11 160,133,56 158,129,53 137,111,18 123,99,37 113,85,17 160,132,51 158,133,46
85,78,51 207,187,139 255,250,174 255,249,170 255,251,172 255,254,170 255,241,162 244,215,143 239,213,145 226,201,142 215,191,136 199,178,126 186,166,120 173,151,113 140,122,101 102,91,86 94,80,66 107,90,25 105,84,12 120,101,37 120,106,9 149,135,40 145,123,47 140,121,37 132,114,25 140,120,30 104,83,11 141,122,27 113,88,29 123,106,30 28,23,25 37,32,31 64,51,48 78,62,58 77,62,53 76,61,52 80,65,56 78,60,55 90,72,67 88,68,59 104,83,70 101,85,83 95,82,77 91,76,67 107,93,93 123,109,114 136,107,101 85,74,30 48,68,43 71,79,38 47,60,35 40,55,29 31,45,26 45,87,50 39,71,42 34,59,41 130,112,39 138,110,31 147,120,36 155,124,46 136,108,27 125,94,32 144,119,30 148,123,36
226,199,134 255,248,170 255,254,172 255,255,173 255,251,171 255,250,169 255,239,158 251,223,144 233,205,135 238,211,148 216,195,139 196,175,123 191,171,125 176,155,112 147,128,103 116,109,93 92,86,81 100,93,52 113,96,18 180,118,44 126,107,23 112,96,22 152,133,49 167,147,57 134,114,35 159,142,37 111,90,18 133,111,33 137,109,30 127,101,19 29,22,25 37,32,34 60,48,50 70,56,58 81,63,58 84,69,60 79,64,55 84,67,59 84,67,59 81,64,54 98,81,73 98,82,76 97,81,77 94,80,66 100,84,82 108,91,94 91,78,71 53,58,34 42,52,30 61,59,28 35,43,22 54,63,46 61,113,70 44,83,47 38,69,43 30,53,36 152,125,41 133,103,20 158,132,52 160,131,55 145,116,40 117,86,24 138,112,32 153,128,41
255,254,169 255,243,168 255,255,178 255,254,172 255,250,170 255,229,152 255,255,174 255,241,162 255,242,173 243,215,147 210,190,131 208,187,133 197,177,129 176,155,112 157,139,107 119,108,89 98,92,87 86,80,75 123,101,25 138,127,40 112,86,6 113,86,21 190,115,0 154,136,49 112,92,15 160,138,64 127,107,30 139,116,45 140,114,23 137,110,26 38,26,14 31,24,27 55,43,48 70,56,58 78,60,57 80,65,56 85,70,61 84,67,59 85,70,61 80,65,56 93,78,69 98,83,74 98,83,74 93,78,69 100,84,82 87,71,69 69,60,43 62,74,29 83,82,46 43,47,20 20,21,13 17,29,20 44,88,53 45,77,46 32,57,39 25,45,29 121,97,33 139,114,37 118,91,26 142,116,25 137,110,37 98,74,12 136,113,28 144,127,33
255,251,166 255,248,163 251,225,143 255,252,170 255,250,168 255,255,174 255,255,172 255,250,171 255,240,166 243,213,144 225,201,137 209,185,130 193,171,122 183,165,121 154,135,100 126,115,96 90,84,79 85,79,74 110,92,32 151,130,60 107,86,45 150,123,48 107,85,20 161,139,47 104,82,19 101,76,17 163,143,39 126,101,28 116,89,12 128,103,28 128,111,35 27,22,24 47,40,43 55,43,48 71,58,55 77,62,53 79,63,57 83,66,58 75,60,51 90,73,65 87,70,62 92,75,67 98,83,74 96,75,64 109,96,91 89,73,67 80,84,46 70,72,44 40,59,37 29,41,21 42,73,49 58,94,68 49,77,54 38,64,39 25,45,31 105,93,36 129,108,38 116,98,25 145,123,47 134,114,26 155,130,55 155,134,51 112,87,10 140,120,30
255,255,172 255,255,170 255,255,172 255,255,174 250,224,142 255,243,161 255,254,172 255,255,174 255,248,172 255,228,159 230,206,142 202,178,123 181,159,112 168,149,110 155,135,105 123,113,91 97,91,82 101,95,88 81,69,57 87,66,10 100,82,20 122,104,33 103,86,49 127,106,34 126,104,37 164,141,54 125,105,28 116,93,22 120,94,26 130,104,24 132,103,31 33,23,22 33,26,29 54,44,45 67,55,55 75,59,53 77,62,53 79,62,54 91,74,66 93,76,68 89,74,65 89,74,65 96,81,72 100,74,60 120,84,66 117,86,65 24,41,36 31,53,41 35,61,38 41,67,42 36,60,38 36,59,40 32,57,37 35,60,40 29,47,30 121,104,28 146,123,38 107,87,12 80,61,6 112,94,34 89,67,2 102,81,9 133,115,26 130,113,19
255,255,172 255,255,172 255,251,169 255,254,172 255,252,170 255,245,163 255,255,170 255,254,172 255,248,169 255,223,150 245,216,151 224,201,141 193,171,122 172,151,108 146,128,98 135,124,105 98,92,83 86,79,79 92,83,75 114,95,40 136,130,28 110,88,25 115,100,39 99,80,14 117,99,28 151,131,54 112,95,30 128,105,36 127,108,40 116,89,16 142,120,28 64,48,31 31,23,29 49,39,43 67,55,57 82,66,62 79,64,55 78,63,54 84,69,60 84,69,60 90,75,66 84,72,60 86,71,60 119,78,60 101,65,45 39,32,16 22,44,34 23,42,31 24,43,34 27,47,33 26,49,32 23,48,30 26,49,34 24,43,32 93,93,59 85,69,15 129,112,32 114,98,26 121,104,35 88,71,20 108,91,15 122,102,25 112,92,17 126,105,33
255,255,170 255,255,172 255,255,176 255,255,175 255,251,169 255,254,169 255,254,172 255,249,167 255,229,153 255,249,176 249,220,155 234,210,148 186,164,115 179,158,115 140,122,92 125,114,95 99,93,84 84,77,77 90,83,83 104,87,36 109,89,30 135,121,37 144,119,44 98,76,2 110,86,33 139,119,42 110,87,27 118,99,31 126,104,37 118,94,30 94,68,16 113,94,41 32,26,33 56,46,50 67,55,55 71,57,57 78,62,56 76,61,52 82,67,58 84,69,58 80,63,55 92,66,45 109,68,52 80,84,55 39,70,44 55,68,41 106,92,36 65,66,29 36,60,36 35,58,41 58,60,32 23,42,31 24,44,30 28,46,31 92,73,5 121,104,37 121,106,29 92,78,8 113,96,27 88,72,18 102,88,18 84,65,10 115,94,24 127,112,33
255,254,170 255,253,172 255,255,170 255,254,172 255,255,174 255,255,176 255,250,170 255,238,156 255,235,163 255,241,167 245,219,149 235,212,152 206,184,135 184,163,120 150,130,100 133,120,97 103,94,88 86,76,80 86,79,79 102,81,29 145,126,44 131,114,34 123,103,26 145,128,32 129,109,34 131,115,43 128,110,39 110,95,32 80,62,2 132,111,39 98,71,24 140,119,47 36,31,33 49,42,45 59,47,49 69,55,55 76,63,58 73,57,53 77,62,53 77,63,49 89,77,67 43,85,50 41,73,44 43,72,44 39,67,42 37,65,42 167,123,45 96,76,17 190,124,38 174,116,34 42,42,12 37,60,41 28,48,34 23,37,30 80,58,11 108,92,18 106,89,24 81,65,11 95,78,9 125,106,40 83,62,19 106,88,28 94,75,11 100,82,11
255,253,172 255,255,174 255,255,176 255,255,172 255,252,175 255,255,174 255,236,157 255,255,170 255,229,157 253,223,154 244,214,147 218,195,135 207,185,136 184,163,120 156,136,106 129,117,91 96,87,79 85,75,76 85,78,78 101,80,10 102,82,5 138,120,33 106,87,23 124,106,19 134,114,35 135,122,33 141,122,54 73,51,15 111,94,16 164,146,59 166,139,55 72,51,0 43,36,39 48,41,44 61,49,51 65,53,55 75,61,63 80,64,60 83,68,59 86,71,60 90,68,60 43,69,46 39,67,44 41,66,46 35,61,38 32,56,32 37,57,39 58,83,54 38,63,43 41,66,46 28,58,41 30,55,35 31,50,39 21,35,31 109,107,60 79,67,1 97,78,23 97,81,23 139,123,38 118,103,40 70,50,4 121,102,45 92,71,15 116,97,33
255,255,172 255,254,169 255,255,172 255,255,170 255,255,176 255,255,174 255,243,162 255,250,171 255,237,168 255,242,170 227,199,131 229,207,144 202,181,129 183,163,117 157,137,105 138,123,101 102,91,84 87,77,76 92,85,83 118,101,25 103,84,16 153,135,48 117,98,30 120,97,10 134,111,42 133,118,41 92,76,22 121,99,50 118,97,41 115,98,33 119,95,31 88,61,27 43,35,41 50,39,46 61,49,51 66,56,57 73,60,57 70,57,52 82,67,58 83,69,55 85,73,61 43,62,42 37,63,40 37,62,42 36,62,39 43,68,48 42,66,44 36,59,40 37,62,42 35,60,40 35,58,39 32,57,39 32,50,37 23,37,33 101,101,58 90,74,18 103,81,32 96,81,34 141,120,39 81,61,11 102,84,24 116,97,31 109,89,30 122,103,39
255,255,178 255,255,178 255,242,162 255,255,176 255,255,176 255,255,172 255,249,169 255,242,162 251,221,152 255,235,166 242,212,143 232,210,145 195,174,120 179,159,113 169,150,113 152,135,111 101,92,84 86,76,75 83,76,74 112,95,30 102,82,36 132,115,39 148,128,69 130,109,28 118,101,25 113,96,29 131,113,51 105,84,32 150,124,85 148,117,80 126,97,66 83,67,52 42,37,39 54,43,50 64,52,54 64,52,54 77,59,54 80,64,62 79,63,57 80,65,54 87,72,63 96,85,68 36,61,43 38,63,43 38,63,43 36,61,41 34,59,41 31,56,38 31,56,38 31,56,38 37,62,42 35,60,40 33,51,38 21,35,26 53,58,36 114,93,37 73,51,2 123,99,46 142,119,32 102,83,15 110,88,43 101,80,24 101,80,24 115,95,36
255,255,179 255,250,173 255,251,169 255,255,176 255,255,176 255,255,177 255,247,165 255,243,164 255,237,166 255,229,160 249,221,151 222,198,132 205,184,130 180,158,109 168,150,108 148,129,106 103,94,86 80,73,73 83,78,75 108,89,34 82,64,22 117,102,39 104,85,30 127,104,33 119,97,34 100,77,19 97,71,32 145,118,86 117,93,71 72,55,45 78,61,51 61,50,47 28,21,24 47,37,38 58,46,48 70,56,56 72,56,50 78,63,54 79,64,55 78,62,58 93,78,67 167,140,124 34,59,41 37,62,42 35,60,44 32,57,39 34,59,41 32,57,39 32,57,39 34,59,41 35,60,40 28,53,37 31,50,39 23,37,30 53,61,40 100,76,23 117,92,44 110,87,27 105,78,17 95,73,28 113,89,34 117,93,38 108,85,27 149,129,41
255,255,174 255,252,170 255,255,179 255,255,175 255,255,176 255,255,174 255,254,170 255,236,156 255,230,156 255,229,159 254,226,156 233,204,139 207,188,135 178,156,111 178,159,120 153,134,107 99,90,82 83,76,76 84,77,77 90,71,59 87,68,54 108,89,73 104,84,66 118,96,76 118,97,72 110,90,72 105,89,76 100,82,63 82,63,49 94,78,65 62,47,36 54,41,34 50,40,39 47,37,38 57,47,48 64,50,55 75,60,51 82,66,60 83,68,59 82,67,56 91,76,67 134,123,108 33,56,37 33,60,42 33,56,39 34,59,39 32,57,39 32,57,39 35,58,41 35,58,41 35,60,42 32,57,39 32,49,39 22,36,29 44,52,31 116,95,41 100,81,15 110,90,31 122,102,25 107,85,36 112,90,25 110,79,28 99,72,25 101,80,37
