56,49,29 97,93,58 55,52,28 62,59,35 52,48,27 61,59,26 89,85,39 58,56,27 55,54,18 58,55,29 83,81,50 129,128,74 104,101,46 109,106,51 82,74,40 87,85,38 64,57,26 74,67,36 81,77,40 69,69,37 105,105,71 90,89,53 92,97,52 74,79,36 78,83,47 66,69,34 103,104,65 117,129,93 119,161,197 132,192,255 158,228,255 157,227,255 162,228,255 163,229,255 185,230,255 189,233,255 189,232,255 202,238,255 213,243,255 221,246,255 210,242,255 186,205,254 100,113,114 79,92,91 60,68,54 58,61,41 76,80,53 72,75,53 60,61,40 66,64,33 86,84,53 86,89,56 80,91,78 129,143,164 45,90,105 99,117,114 132,146,158 187,203,232 224,242,255 113,124,123 100,111,100 60,62,36 99,102,71 71,71,41
56,50,27 102,100,53 56,49,29 81,79,32 54,46,22 53,49,14 72,70,23 67,60,33 52,46,21 85,79,45 61,52,21 110,96,67 69,61,27 91,83,49 96,96,64 66,68,40 84,83,47 62,59,33 117,117,87 70,70,38 69,69,35 100,99,63 115,114,76 115,114,76 114,116,70 100,102,56 120,125,80 141,143,101 118,151,170 123,169,204 177,229,255 158,200,246 171,234,255 167,230,255 167,230,255 168,231,255 180,237,255 188,237,255 204,244,255 205,245,255 198,240,255 174,229,255 85,131,166 91,111,127 41,49,28 62,65,41 76,80,51 89,90,71 144,187,226 39,52,36 98,100,74 118,120,92 90,100,94 165,180,198 78,90,96 204,219,235 120,136,163 231,249,255 215,245,255 197,213,249 177,185,215 123,127,112 80,83,59 70,74,36
50,47,23 78,76,45 52,49,25 51,49,18 67,62,32 87,83,48 82,80,31 83,86,26 97,98,48 71,70,32 74,64,40 82,65,28 78,67,32 92,102,49 113,134,113 84,89,65 65,63,34 75,73,44 60,60,30 101,104,69 67,62,34 77,77,47 75,79,50 74,79,47 72,76,38 91,96,51 89,97,72 78,88,62 88,123,142 135,166,183 108,138,147 180,216,255 201,240,255 199,242,255 185,238,255 178,234,255 174,234,255 177,235,255 190,241,255 199,246,255 199,241,255 195,240,255 153,204,255 118,153,172 38,59,55 54,65,52 81,89,68 104,112,100 65,78,53 122,129,113 124,135,120 78,89,74 102,121,142 156,184,236 222,250,255 212,240,255 152,182,204 120,156,201 205,243,255 197,224,252 149,160,159 76,84,63 67,71,44 74,78,51
59,57,26 116,118,63 56,53,27 71,67,30 85,80,48 50,46,27 66,67,17 86,92,42 89,96,91 85,99,78 68,65,41 66,50,19 79,73,39 124,127,94 113,127,77 68,66,35 65,64,37 62,67,45 59,69,47 61,63,37 98,97,70 97,97,65 96,104,79 58,63,39 87,95,70 90,98,75 104,115,86 126,141,104 153,185,186 131,158,130 220,247,255 222,252,255 205,245,255 195,240,255 183,239,255 177,238,255 171,241,255 169,238,255 167,239,255 172,240,255 177,242,255 182,241,255 201,245,255 137,167,205 100,131,164 82,96,117 55,59,30 62,66,39 159,165,166 68,77,60 70,90,65 155,193,226 199,240,255 186,240,255 187,239,255 193,244,255 186,241,255 193,238,255 198,216,240 101,112,101 78,82,55 65,65,49 75,78,47 100,99,74
64,64,21 85,85,40 101,108,24 61,59,10 72,70,23 102,102,61 64,64,21 100,102,47 94,100,73 82,91,72 95,108,85 90,71,48 69,55,26 107,99,65 75,80,37 69,69,37 82,86,59 75,86,73 81,93,75 91,95,68 91,97,70 84,92,71 76,89,66 84,92,67 111,124,99 71,83,63 124,138,106 152,169,118 187,224,231 181,239,255 184,241,255 187,241,255 193,244,255 198,246,255 192,242,255 181,243,255 176,242,255 180,242,255 184,241,255 195,245,255 202,246,255 195,245,255 201,245,255 205,242,255 208,244,255 225,249,255 64,71,53 65,76,61 114,127,144 42,57,62 82,92,68 123,166,195 190,245,255 190,245,255 182,239,255 163,217,255 176,241,255 176,226,255 99,109,83 76,79,55 62,64,38 65,68,44 69,70,47 67,68,47
46,45,18 65,66,29 56,52,15 85,77,41 86,84,37 100,98,51 80,77,35 91,90,34 77,76,24 82,87,55 83,89,62 92,97,73 81,62,37 75,63,35 92,88,53 76,76,42 69,80,49 71,77,66 70,86,67 180,185,165 75,85,61 83,93,69 71,80,61 78,88,66 116,131,92 84,101,73 118,135,99 131,163,162 171,194,179 183,243,255 184,244,255 185,243,255 185,243,255 185,243,255 184,244,255 176,245,255 176,245,255 176,245,255 180,245,255 180,245,255 180,245,255 177,243,255 178,244,255 182,244,255 188,242,255 189,233,255 186,239,255 87,105,129 58,73,61 181,235,255 124,142,127 193,252,255 186,246,255 187,244,255 190,242,255 139,174,183 131,178,183 141,163,167 88,93,69 83,86,62 58,66,41 59,64,44 66,69,36 75,55,35
58,53,25 74,69,41 40,42,16 69,68,30 56,52,31 70,67,25 65,63,16 118,118,59 75,71,50 69,68,32 55,58,25 76,86,53 76,58,39 62,48,19 72,65,34 96,87,68 136,157,153 161,202,214 70,88,73 156,161,139 76,86,62 117,124,92 96,109,82 77,87,63 114,129,90 97,111,79 77,92,97 176,243,255 176,247,255 177,248,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 176,246,255 175,247,255 175,247,255 175,247,255 175,246,255 178,246,255 174,245,255 190,241,255 164,195,199 154,182,187 98,116,115 119,138,127 67,87,88 103,123,124 146,170,172 155,184,186 158,182,182 101,121,105 66,83,73 76,82,53 87,92,58 114,119,83 104,107,76 110,113,89 88,89,70 70,70,54 65,70,46 64,51,28
70,73,13 62,62,21 107,111,26 79,78,42 65,65,24 74,71,31 84,84,23 74,76,30 82,84,31 68,61,30 62,63,42 87,96,25 62,64,20 73,70,26 64,65,28 49,49,15 60,70,46 75,88,74 64,78,59 95,99,82 75,88,65 103,113,87 75,88,72 68,84,65 79,92,69 122,137,98 93,112,90 166,201,210 171,218,233 179,247,255 174,249,255 179,247,255 179,250,255 181,249,255 179,248,255 179,250,255 191,248,255 187,235,255 174,205,209 162,196,194 157,190,195 156,188,187 166,195,195 158,190,189 153,185,186 153,182,182 138,162,162 132,149,144 103,127,127 153,178,173 154,172,157 130,149,127 111,124,101 87,96,68 96,103,71 89,92,61 106,109,76 97,102,68 86,89,65 116,120,93 81,86,64 85,82,58 104,88,55 62,52,40
95,95,25 109,105,59 60,53,33 54,54,24 67,67,35 63,64,41 61,68,9 69,71,18 62,59,33 51,49,20 59,58,20 83,79,62 59,57,28 47,42,10 87,75,38 79,68,35 109,127,112 74,88,69 108,123,95 81,83,55 93,98,64 72,85,60 78,88,62 84,96,62 84,97,54 109,126,86 159,182,147 163,188,172 157,191,189 162,196,196 157,196,202 181,233,246 187,236,250 164,212,222 159,193,191 162,189,188 162,194,195 156,188,189 155,187,184 152,190,182 154,189,182 152,173,152 150,165,137 141,161,134 141,157,136 138,152,133 142,156,137 132,145,120 139,142,118 132,135,111 131,136,104 104,107,83 96,98,72 103,106,75 103,108,76 67,70,37 95,98,65 77,74,50 85,84,59 120,122,94 74,76,50 122,119,93 72,48,15 53,43,33
107,107,35 79,72,45 39,34,2 90,82,46 100,100,16 128,132,34 132,142,8 57,56,18 64,63,27 43,39,18 52,50,19 52,51,13 73,73,32 57,52,20 70,67,27 78,67,34 133,142,123 56,64,23 58,59,20 61,65,27 63,67,27 76,86,62 86,96,72 110,127,78 102,116,66 92,99,63 118,135,88 152,177,161 147,174,158 147,173,160 140,170,151 144,174,157 163,188,170 149,174,154 137,162,142 135,158,139 137,158,137 136,157,136 134,150,117 137,150,107 141,153,104 140,154,108 137,152,124 132,152,125 133,149,128 135,149,130 136,143,111 129,135,96 129,134,100 129,134,100 104,109,75 107,112,78 80,82,54 88,91,58 130,137,93 88,91,56 82,83,60 84,80,59 97,96,71 76,77,56 76,78,52 95,86,55 56,44,16 40,30,20
91,88,44 95,95,34 88,85,45 106,108,51 92,90,41 69,69,35 64,66,24 57,57,23 48,48,16 75,73,42 124,124,90 48,51,16 68,70,17 56,54,23 66,73,18 62,70,31 76,77,38 85,84,57 58,57,30 73,79,52 67,73,23 80,90,66 78,90,56 94,102,61 119,134,81 134,146,108 126,144,90 121,133,97 150,160,123 139,156,128 141,157,126 138,150,114 132,144,108 131,143,107 128,138,103 126,137,97 130,137,91 130,137,91 130,137,89 130,138,87 136,144,91 136,145,89 130,138,85 138,146,93 133,140,94 129,135,94 133,140,92 131,137,85 125,124,86 115,114,76 111,112,73 89,92,61 82,87,55 87,91,62 90,90,60 105,105,62 89,86,62 86,77,62 103,95,73 76,79,57 102,105,74 77,55,21 47,34,11 56,41,30
60,57,15 72,69,29 68,59,40 70,67,23 111,112,44 114,115,26 61,61,31 82,84,40 77,83,13 49,47,18 47,45,14 66,66,25 72,74,32 82,84,42 68,68,36 61,60,24 58,55,29 61,58,32 74,74,40 89,91,65 84,93,74 78,88,64 95,109,77 92,102,76 88,103,68 132,145,102 107,119,74 142,155,103 145,152,97 145,154,98 136,148,103 133,144,102 127,138,98 126,137,97 126,137,95 131,138,92 132,139,93 127,136,90 128,135,89 126,134,83 128,136,85 126,132,80 126,131,84 132,129,89 138,140,94 127,130,81 120,120,79 123,121,72 106,104,71 118,116,85 86,91,55 103,107,67 87,90,68 91,93,67 116,115,77 109,109,66 115,111,74 97,98,75 82,71,52 90,90,58 75,56,21 70,44,21 50,35,13 51,37,23
69,60,33 116,114,13 99,93,47 102,102,0 101,103,19 79,73,37 146,151,38 55,59,19 64,63,25 94,99,0 84,85,19 87,80,49 77,82,21 64,62,29 77,73,52 81,85,29 55,59,19 79,81,55 81,84,72 123,126,106 70,80,47 119,125,84 95,103,64 96,107,67 97,109,73 123,129,88 114,123,79 120,125,78 115,123,72 121,129,78 118,126,75 121,129,78 134,140,88 130,136,84 132,138,88 137,143,91 134,137,86 129,135,83 126,132,80 128,131,82 126,129,78 131,127,79 132,127,76 128,126,77 91,77,63 123,123,78 122,119,79 97,99,71 96,97,74 89,90,71 74,72,54 115,120,77 74,69,41 86,83,28 113,111,82 90,88,57 99,92,51 73,68,29 60,57,4 68,62,16 87,72,34 59,44,22 59,44,22 47,33,15
73,66,46 67,59,37 89,87,15 195,196,61 99,92,35 87,85,27 65,68,19 81,85,47 128,135,49 112,111,46 90,86,40 101,98,43 106,104,34 167,170,49 79,79,38 61,64,15 60,66,16 55,61,11 66,74,35 117,118,95 117,126,78 97,108,68 124,131,85 124,133,87 137,144,100 122,131,85 122,129,81 124,131,83 125,132,88 121,128,80 123,130,82 134,74,49 127,127,82 127,127,82 129,128,76 125,121,75 125,122,78 125,125,80 128,130,84 126,126,83 123,124,76 125,125,82 125,122,78 125,125,82 72,56,52 125,116,85 114,109,77 85,77,66 79,76,52 81,80,55 91,93,67 108,104,69 72,69,14 76,70,6 77,71,5 85,82,42 52,44,8 95,93,19 68,58,20 49,43,0 66,50,17 72,53,30 63,44,19 50,36,22
76,75,37 71,70,34 81,81,9 58,54,17 52,48,11 57,57,14 63,68,21 77,72,60 93,90,35 72,70,21 110,110,51 89,86,35 121,115,24 59,60,12 54,53,15 64,65,17 74,74,44 87,94,78 138,147,91 91,99,85 97,111,63 136,143,66 142,148,69 146,151,77 139,141,68 141,143,70 130,132,59 141,143,68 133,133,59 132,132,60 138,137,70 98,63,36 132,132,60 135,135,72 118,102,69 117,102,64 123,126,64 134,137,75 121,124,62 126,129,69 125,128,68 132,130,72 137,136,71 135,133,71 132,125,82 112,98,84 120,122,67 69,64,50 74,77,55 73,76,54 74,71,20 63,56,13 84,78,30 71,67,9 70,66,8 70,65,12 56,50,2 63,57,9 77,72,21 55,48,5 38,32,0 62,43,18 67,48,25 55,42,21
90,84,18 121,114,53 69,71,25 57,58,8 63,64,16 86,84,37 89,90,42 73,72,20 59,53,19 66,64,33 65,62,20 59,55,20 61,60,22 46,46,12 73,70,26 80,78,47 57,57,14 69,69,37 86,83,59 102,103,84 149,156,70 144,147,67 143,147,64 155,159,76 144,148,65 153,158,68 150,154,69 153,157,70 151,155,68 153,158,66 142,145,67 75,79,50 154,161,77 98,93,90 84,75,69 78,69,63 158,162,77 159,164,72 165,170,78 172,178,79 166,171,79 160,168,75 142,145,65 149,150,71 135,133,86 73,60,53 87,78,72 122,113,66 84,78,55 71,76,42 83,76,49 80,78,20 61,54,11 61,54,11 52,47,0 81,77,17 66,60,12 48,41,0 72,68,20 78,73,34 29,24,10 52,45,27 54,50,15 64,52,26
97,87,20 93,87,12 111,109,39 131,135,41 64,60,14 87,83,46 81,77,31 87,85,11 60,56,10 74,69,30 100,98,40 61,62,12 83,85,28 81,87,17 83,90,33 85,88,37 50,52,10 67,71,13 96,97,29 104,111,36 137,143,64 137,140,62 102,105,25 138,142,57 150,156,59 143,148,56 151,158,70 177,185,94 149,153,66 139,145,66 141,151,73 35,54,32 144,146,71 107,110,61 94,91,78 132,123,94 150,153,62 152,157,67 148,155,67 142,147,57 156,160,75 155,159,72 158,164,69 157,163,66 132,127,86 68,54,56 119,92,87 135,127,75 65,61,24 111,108,68 56,52,15 47,44,2 70,64,18 63,56,17 70,66,4 67,63,5 68,64,6 87,82,27 58,58,13 79,79,36 63,63,20 47,44,20 56,53,29 68,63,35
104,99,46 83,76,35 70,63,2 94,90,14 161,154,66 83,72,37 76,72,55 61,60,8 58,56,9 76,76,35 43,38,8 36,34,3 41,38,14 49,54,11 60,62,18 60,62,16 54,59,16 80,85,38 91,96,35 89,93,39 90,95,19 111,114,36 134,137,57 153,157,72 125,129,46 128,132,49 149,150,61 112,112,42 104,104,34 120,124,39 111,119,26 113,119,49 159,163,67 126,130,34 122,122,50 146,150,67 108,110,35 97,97,27 117,119,44 116,121,47 112,116,47 107,111,42 83,86,26 76,77,27 115,104,99 91,77,63 62,51,46 94,82,56 80,77,51 69,68,43 90,91,52 71,72,35 70,74,34 75,77,35 79,84,39 98,101,50 127,134,61 110,115,52 128,135,62 91,98,23 77,75,46 66,67,17 99,102,38 89,86,44
80,74,38 69,62,31 87,84,44 76,64,52 97,89,55 78,70,34 85,81,35 113,116,13 61,58,3 144,155,3 62,62,17 70,71,32 61,61,27 47,43,22 51,49,20 52,48,13 53,55,9 77,80,29 89,92,28 104,110,31 122,126,39 151,157,60 144,150,55 165,169,61 84,85,19 124,127,47 150,154,58 109,108,52 139,142,53 141,146,54 129,131,47 140,144,48 121,119,49 103,105,34 117,117,43 152,154,70 154,156,74 102,104,33 92,96,42 76,83,26 82,90,28 102,110,46 84,91,32 80,86,34 71,69,49 104,89,78 118,102,96 101,86,75 89,78,63 84,72,62 78,81,32 86,87,48 58,61,28 76,83,37 88,95,51 65,71,32 59,63,23 62,65,32 57,62,26 61,66,34 61,61,31 52,50,21 45,42,18 42,39,26
80,76,39 65,61,24 89,82,23 105,101,25 92,83,27 89,82,39 100,97,14 104,100,40 84,80,22 161,164,61 63,64,27 68,68,34 75,75,43 81,83,39 99,103,45 90,94,38 116,119,57 80,83,23 106,108,37 131,132,64 123,122,55 130,130,56 119,119,49 123,121,33 167,170,69 154,157,54 126,132,22 117,115,53 178,182,84 131,133,51 151,154,74 144,151,49 137,141,47 137,141,43 161,166,63 143,148,56 166,172,77 128,131,51 84,90,22 120,128,66 90,92,48 82,89,32 97,99,53 82,88,36 69,61,39 114,99,90 106,90,84 99,86,81 84,71,68 80,66,66 91,83,70 60,67,23 62,69,23 77,81,43 88,91,56 53,56,21 85,90,54 62,68,29 46,51,15 52,57,21 44,45,22 32,28,22 49,48,12 72,74,32
105,99,33 65,58,1 99,96,29 79,74,1 75,68,7 148,145,51 84,78,32 93,86,27 72,72,9 88,94,44 60,65,33 62,66,37 54,58,29 57,62,30 58,61,26 65,66,29 65,67,23 75,79,25 74,76,32 55,55,21 55,58,25 61,64,13 158,158,76 149,159,56 199,196,86 172,176,52 163,168,65 159,161,67 175,176,71 190,190,90 161,160,56 163,167,69 157,158,53 174,173,80 144,148,52 149,159,56 148,156,65 123,127,58 106,115,17 77,78,12 102,104,29 170,175,72 157,160,69 113,114,48 152,147,104 121,103,98 107,91,87 78,68,67 61,54,57 58,48,52 80,63,64 101,105,47 95,105,31 73,80,23 79,84,37 62,67,22 60,63,30 61,68,9 90,98,36 81,84,35 98,108,34 50,49,13 44,42,9 99,101,55
116,112,34 76,68,14 96,94,4 90,86,8 92,91,14 75,74,9 117,118,29 112,113,36 141,145,62 103,107,51 97,101,47 106,114,52 115,120,59 93,98,33 109,113,44 124,124,50 158,160,78 117,121,27 101,102,25 110,110,51 76,80,26 172,180,71 136,136,36 137,149,61 123,126,23 163,167,43 135,137,51 142,141,37 156,159,56 150,149,56 136,137,28 156,166,63 143,139,63 100,95,22 146,145,66 110,113,35 143,143,82 57,58,10 74,75,38 58,61,30 68,72,34 91,94,45 107,106,39 112,113,34 128,129,63 100,86,88 65,55,59 81,67,69 63,53,52 57,50,50 73,63,64 131,133,62 94,102,40 89,96,39 74,80,28 73,79,29 80,86,34 51,56,9 44,49,4 39,39,9 53,55,29 52,48,31 50,47,21 55,55,12
88,83,32 76,68,32 135,140,7 80,76,14 82,80,22 88,90,0 142,141,19 119,114,30 120,120,20 122,124,53 119,123,54 155,158,78 146,144,74 115,125,51 78,78,15 128,129,61 110,112,41 92,92,29 120,126,47 132,132,60 117,119,46 124,126,44 156,158,62 132,135,46 118,118,32 147,148,57 186,183,98 141,142,37 147,146,67 154,152,62 135,137,53 107,111,24 148,148,66 152,153,62 139,141,47 161,161,77 145,151,56 86,89,27 96,101,38 52,56,27 54,59,27 55,60,26 70,71,34 69,71,27 100,103,41 71,61,65 74,64,65 68,57,64 83,76,79 64,58,49 49,39,40 78,78,48 53,58,26 52,54,28 46,47,24 52,54,26 84,87,56 48,50,22 70,67,41 66,61,31 49,45,24 66,61,29 50,49,22 72,75,26
62,58,37 80,79,41 62,55,12 136,132,27 79,79,5 98,102,0 109,103,55 121,121,19 107,104,39 132,126,35 104,104,43 111,116,42 107,115,35 115,120,55 69,73,6 123,128,56 125,130,54 122,127,51 122,128,60 145,146,67 111,108,43 140,140,56 99,101,30 130,134,51 158,162,66 159,163,78 114,115,38 105,105,33 174,180,72 177,183,77 192,194,82 158,159,52 142,152,49 128,133,57 187,190,71 157,158,51 161,165,59 129,129,59 98,101,50 58,62,33 53,58,26 53,57,28 55,58,27 44,49,17 81,86,50 91,92,42 59,49,48 95,90,51 101,104,44 101,104,42 40,34,29 55,56,17 72,80,41 48,51,20 65,70,38 46,50,21 68,71,38 58,60,34 58,57,30 63,62,24 41,39,10 43,45,3 50,46,11 66,64,15
112,112,38 78,78,8 87,83,21 99,85,58 111,103,9 80,76,14 88,81,13 69,70,22 105,101,23 111,111,39 113,118,44 141,145,62 153,157,74 92,99,24 152,156,73 134,142,60 111,114,50 104,109,35 102,110,44 68,75,18 88,93,28 99,106,47 69,71,27 101,109,43 105,110,36 137,144,60 159,163,69 111,114,25 106,108,37 136,138,63 124,128,43 116,122,43 121,124,46 142,146,59 146,148,50 132,134,50 168,174,64 197,205,85 43,38,8 53,56,25 61,64,33 66,69,38 77,80,49 68,73,39 76,81,45 72,79,24 100,94,58 60,53,33 92,92,22 132,133,54 70,62,51 145,149,66 120,125,33 93,96,18 107,106,41 105,109,42 66,61,33 57,57,23 67,67,33 43,41,19 64,66,13 44,42,11 36,31,17 62,64,11
93,88,19 127,123,47 68,64,18 76,70,34 93,89,2 72,72,13 88,83,30 164,160,53 152,156,62 146,152,57 156,156,82 130,134,49 151,155,70 164,173,73 133,140,54 123,128,54 112,111,46 108,107,42 73,81,17 93,99,29 97,102,37 91,99,35 67,74,17 84,90,40 80,85,40 61,66,23 78,80,34 90,92,46 58,61,10 99,103,47 96,101,40 101,108,53 116,122,70 99,101,44 114,119,47 129,135,65 107,113,43 129,135,56 115,120,48 47,49,21 49,51,23 60,62,36 47,50,19 54,57,22 64,70,29 47,51,11 87,86,50 107,111,44 91,96,20 118,122,53 63,59,24 137,141,56 158,164,67 106,106,24 144,145,68 120,122,51 60,60,26 58,58,26 79,82,49 49,52,17 65,68,37 41,39,19 53,53,21 56,55,17
