61,62,52 101,104,94 65,49,43 89,83,74 90,91,79 143,155,151 139,149,143 61,46,35 67,49,44 72,55,45 65,56,41 73,56,48 65,47,42 60,42,37 66,50,37 61,46,35 64,43,43 149,72,19 79,60,44 66,50,33 77,45,29 65,49,43 51,43,32 56,43,36 65,54,47 60,46,46 55,42,37 52,43,35 65,64,67 50,45,42 54,43,36 76,49,42 69,50,23 76,55,32 69,51,32 64,53,34 119,117,118 147,151,134 95,88,72 72,56,41 63,51,39 84,72,60 97,93,74 64,58,53 129,138,138 137,158,167 142,155,170 141,158,164 152,161,161 165,159,154 196,154,143 230,159,140 255,161,122 255,163,121 255,163,118 255,161,111 255,162,109 255,160,107 255,158,113 255,158,113 255,157,103 255,156,105 255,154,103 255,152,104 255,154,127 255,156,127 255,153,127 255,153,127 255,153,130 255,154,126 255,147,112 255,143,97 255,143,95 255,144,93 255,141,95 255,147,100 255,149,116 255,149,114 255,146,111 255,150,116 255,148,123 255,147,122 255,142,114 255,141,113 255,142,108 255,144,111 255,146,111 255,142,111 255,142,105 255,139,107 255,140,109 255,142,108 255,143,106 255,144,105 255,143,106 255,139,105
66,60,53 106,108,103 123,114,95 61,55,46 62,64,59 113,126,127 143,154,153 69,48,44 66,46,39 68,48,39 65,50,39 76,60,43 64,47,37 62,42,33 53,36,28 66,52,36 66,60,53 153,99,63 65,47,42 61,40,36 66,45,32 69,43,29 81,72,53 57,48,31 61,49,37 112,97,86 91,86,72 85,97,93 134,153,144 135,155,156 68,58,57 73,65,54 57,47,35 64,45,31 75,57,27 71,57,39 145,144,137 105,107,81 115,107,55 70,59,40 140,139,130 121,124,114 125,137,130 145,149,153 124,130,121 150,159,172 134,160,168 141,156,170 157,160,167 168,161,161 171,160,153 186,158,149 227,159,137 255,163,127 255,165,121 255,163,114 255,162,111 255,161,107 255,157,106 255,157,106 255,161,99 255,160,99 255,158,97 255,155,90 255,150,102 255,151,101 255,152,106 255,151,105 255,149,120 255,153,125 255,150,111 255,144,98 255,142,95 255,143,93 255,143,92 255,146,93 255,144,96 255,145,103 255,142,100 255,142,101 255,145,114 255,145,114 255,144,113 255,142,111 255,140,109 255,142,111 255,141,110 255,142,104 255,142,108 255,143,102 255,143,108 255,141,110 255,141,103 255,144,107 255,140,105 255,140,114
236,181,129 93,65,36 76,73,58 58,54,48 48,46,47 83,94,95 68,79,78 98,61,58 74,54,47 75,56,42 59,41,38 76,57,43 76,50,36 169,100,60 153,144,129 73,57,51 65,47,42 90,66,44 60,43,33 103,64,52 60,35,16 82,49,24 51,46,43 64,60,50 66,59,43 84,72,60 74,63,44 119,135,135 119,129,123 96,96,104 116,118,118 139,144,138 60,60,46 69,51,30 80,56,30 93,75,54 71,60,43 86,70,39 72,67,39 52,53,41 64,74,66 101,114,113 134,158,162 145,162,168 93,95,92 147,148,151 145,161,170 133,160,170 141,163,165 146,163,165 145,160,165 154,163,165 167,156,153 214,161,145 248,164,133 255,164,127 255,163,110 255,163,108 255,162,104 255,162,104 255,161,99 255,162,101 255,158,99 255,158,100 255,154,103 255,152,101 255,151,101 255,150,100 255,149,97 255,146,98 255,147,96 255,146,98 255,144,92 255,145,94 255,144,95 255,146,95 255,147,98 255,144,98 255,143,95 255,147,104 255,147,110 255,145,108 255,144,103 255,143,102 255,141,108 255,142,104 255,141,103 255,144,107 255,142,109 255,142,109 255,143,111 255,146,112 255,142,111 255,142,109 255,140,108 255,141,114
158,148,126 89,80,61 168,171,159 68,73,69 92,99,97 150,160,157 151,168,160 82,45,32 68,47,45 71,56,45 62,51,34 68,60,38 179,99,42 65,57,44 138,126,114 62,52,42 56,42,26 72,59,38 106,58,15 98,86,74 61,40,38 96,83,80 62,56,47 65,59,50 108,109,99 108,99,91 72,52,43 80,70,60 71,50,46 110,91,64 58,40,35 66,59,57 74,62,52 77,63,34 110,90,58 64,48,31 116,106,105 151,141,129 78,72,49 156,162,165 138,162,162 134,160,166 134,159,170 143,165,169 141,136,124 134,160,166 136,164,169 136,162,170 141,162,169 143,162,170 144,158,168 154,159,165 157,154,158 203,165,148 241,165,141 255,168,133 255,166,115 255,164,110 255,166,106 255,168,108 255,164,108 255,160,97 255,160,99 255,160,102 255,153,101 255,151,99 255,149,102 255,148,102 255,147,99 255,145,96 255,144,96 255,144,96 255,145,94 255,146,95 255,141,95 255,146,95 255,146,98 255,142,99 255,145,106 255,143,106 255,147,103 255,148,104 255,144,104 255,142,101 255,141,103 255,141,102 255,142,104 255,140,107 255,139,115 255,143,117 255,142,118 255,145,116 255,140,114 255,143,116 255,140,121 255,140,123
152,164,146 154,166,148 156,168,150 154,169,157 145,162,157 188,189,168 135,147,143 77,40,25 67,51,38 85,69,54 62,53,38 78,67,48 155,88,40 90,71,46 186,178,156 69,65,48 71,60,41 63,49,35 161,142,117 96,97,85 69,47,29 167,120,86 108,72,50 111,95,64 117,86,67 162,125,85 95,87,76 113,109,99 101,97,78 132,129,116 95,82,48 129,115,101 62,46,33 79,61,31 66,42,16 62,49,28 57,47,23 70,60,36 147,108,78 151,168,174 133,157,161 136,158,158 140,167,170 133,161,168 140,157,161 133,164,168 139,162,169 137,163,171 143,162,170 147,164,170 147,159,167 155,158,165 162,160,161 197,164,153 217,167,150 233,168,145 255,165,116 255,168,113 255,169,115 255,165,110 255,163,112 255,163,106 255,161,107 255,161,107 255,157,106 255,156,105 255,149,102 255,146,100 255,145,95 255,144,96 255,140,94 255,139,93 255,139,96 255,138,95 255,143,95 255,143,93 255,144,96 255,142,99 255,142,105 255,142,105 255,144,105 255,144,105 255,142,106 255,143,105 255,142,107 255,138,111 255,138,110 255,140,113 255,138,114 255,144,118 255,144,116 255,138,119 255,139,119 255,140,123 255,143,122 250,141,125
153,166,152 152,165,151 160,169,150 154,165,150 148,165,157 165,176,161 159,167,153 85,57,46 62,42,33 65,46,30 54,46,35 67,47,40 157,150,130 145,156,141 91,88,75 66,49,41 56,43,36 86,50,19 66,50,35 73,43,17 83,66,56 68,80,73 93,68,40 81,59,39 80,91,78 153,167,163 149,157,136 145,165,166 151,169,168 148,164,164 146,157,156 148,160,156 111,107,97 88,77,58 115,76,44 79,54,6 131,107,52 71,57,32 81,56,28 104,95,87 135,137,137 127,127,113 105,111,102 143,160,164 138,161,170 139,162,169 139,162,169 141,162,169 150,160,164 156,165,167 168,160,166 171,161,165 170,163,161 192,166,152 217,165,144 242,169,141 255,166,123 255,164,121 255,167,118 255,165,112 255,163,111 255,162,112 255,160,113 255,160,119 255,159,114 255,158,113 255,151,107 255,149,102 255,143,98 255,141,97 255,140,96 255,141,97 255,142,93 255,141,97 255,142,98 255,144,98 255,143,95 255,143,96 255,142,106 255,141,108 255,142,106 255,142,108 255,142,109 255,140,107 255,142,113 255,142,116 255,141,115 255,141,115 255,142,114 255,144,117 255,143,112 255,142,109 255,142,119 241,141,136 232,144,137 219,141,142
161,168,150 160,167,149 157,169,151 157,169,151 155,170,156 154,169,157 168,172,155 74,49,30 68,48,39 70,53,43 68,60,49 62,40,32 170,153,129 163,146,136 71,47,41 71,51,42 75,52,49 108,55,14 156,134,116 145,156,125 91,83,70 78,73,59 106,93,72 76,54,36 76,83,65 152,164,157 161,164,152 148,166,165 151,169,168 153,167,163 149,166,156 151,168,160 152,165,153 79,80,70 113,70,51 138,109,76 93,64,15 123,95,39 138,119,82 94,72,36 111,101,89 73,74,55 123,134,133 146,162,162 143,163,168 140,164,168 139,163,167 141,162,169 144,164,165 158,164,167 162,164,161 166,166,161 193,166,150 255,173,143 255,169,136 255,173,131 255,174,117 255,169,121 255,164,115 255,163,116 255,160,119 255,157,119 255,157,119 255,156,119 255,155,105 255,154,104 255,150,103 255,143,99 255,143,97 255,141,96 255,139,96 255,141,99 255,143,91 255,141,94 255,142,99 255,145,99 255,143,100 255,142,100 255,145,102 255,145,107 255,144,104 255,145,106 255,143,110 255,140,107 255,144,115 255,142,114 253,140,115 255,142,115 255,142,111 255,144,121 255,145,126 255,141,121 228,143,135 219,141,142 204,142,142 193,139,150
172,169,145 170,166,145 157,171,150 158,170,150 156,170,149 161,173,153 169,174,152 73,54,38 70,54,41 66,50,44 66,55,40 63,41,35 183,117,65 65,50,39 63,46,38 57,44,39 197,127,76 143,144,125 150,163,140 109,111,96 73,58,36 65,53,25 144,135,106 103,111,97 139,148,129 126,131,125 157,160,150 160,172,165 151,168,160 158,171,157 157,170,154 156,169,157 153,166,154 154,170,151 161,169,155 158,163,143 166,162,152 121,111,99 111,111,97 80,81,69 136,139,129 151,153,150 151,164,165 147,162,167 144,164,165 142,166,166 144,166,168 157,168,167 189,163,151 216,171,150 222,166,142 225,162,138 255,178,128 255,179,119 255,176,118 255,175,120 255,174,120 255,169,117 255,167,116 255,163,121 255,160,118 255,160,116 255,156,115 255,155,109 255,153,98 255,150,97 255,145,103 255,145,104 255,145,109 255,143,109 255,140,104 255,143,107 255,143,107 255,143,107 255,145,105 255,145,105 255,146,107 255,147,113 255,149,113 255,149,119 255,149,118 255,150,116 255,149,110 255,145,114 255,148,115 255,146,115 255,145,122 251,146,127 234,150,137 223,144,139 220,148,152 211,143,150 208,145,150 201,144,152 198,142,147 195,141,152
185,167,146 186,169,145 179,168,149 165,170,150 161,172,143 164,172,147 193,171,151 75,51,43 83,67,54 65,50,41 57,41,35 61,40,36 192,121,68 64,45,33 63,41,35 67,45,37 174,113,77 164,162,140 162,170,147 170,172,155 89,84,54 107,102,59 100,94,71 100,102,85 122,125,115 97,98,90 126,129,78 157,161,146 160,171,156 162,171,152 161,170,151 160,171,156 167,176,159 160,172,152 161,172,157 163,175,157 108,112,97 67,67,51 100,108,94 159,167,155 158,168,160 156,166,158 154,168,164 153,167,163 151,168,163 153,165,161 156,162,163 158,167,169 181,168,147 189,169,149 198,167,146 218,165,140 255,174,123 255,176,120 255,178,119 255,175,119 255,174,115 255,168,113 255,166,118 255,162,113 255,162,116 255,158,113 255,156,112 255,153,100 255,153,95 255,148,96 255,146,107 255,147,108 250,145,115 248,142,115 251,143,116 253,145,111 255,146,111 255,146,111 255,147,109 255,147,109 255,148,108 255,147,112 254,149,128 254,150,126 255,150,125 255,152,122 255,149,119 255,148,122 247,148,125 237,148,133 234,145,130 230,146,129 222,145,137 221,145,134 218,142,145 213,144,149 209,145,146 205,140,146 191,141,151 182,139,149
190,174,132 195,178,129 195,179,135 186,175,142 182,173,144 175,175,143 91,57,39 71,47,41 65,50,41 62,43,27 58,41,31 65,46,34 82,44,25 74,47,42 68,45,34 59,48,33 199,137,95 171,168,144 174,170,151 171,169,147 162,160,140 106,99,79 176,170,147 162,161,136 125,120,106 163,156,140 133,127,91 175,173,153 168,171,149 172,173,154 173,174,155 170,175,155 170,175,153 169,174,152 169,174,152 168,173,153 168,173,153 168,173,151 167,169,154 164,171,155 163,170,152 163,170,152 179,170,155 184,169,149 206,169,145 227,166,132 225,167,132 223,166,137 223,164,134 231,165,133 248,167,131 255,165,123 255,171,122 255,177,114 255,176,114 255,175,113 255,170,114 255,169,113 255,166,112 255,165,108 255,161,105 255,160,99 255,156,97 255,154,100 255,154,95 255,147,93 255,149,110 255,148,109 248,147,120 236,149,122 239,149,125 241,148,127 249,147,125 251,150,125 251,150,125 251,150,125 253,149,123 253,152,123 255,151,123 255,150,123 253,152,125 251,152,133 245,152,131 239,148,131 242,144,127 238,147,128 237,147,125 244,147,127 240,146,128 236,145,126 227,144,129 217,144,132 200,143,144 189,142,151 174,141,160 166,142,158
199,177,130 205,179,125 195,178,131 187,177,139 188,175,141 181,164,127 62,51,34 82,63,49 61,51,39 66,50,35 69,50,38 67,51,34 70,46,38 70,46,38 67,45,37 79,51,40 190,165,137 187,177,155 187,175,149 108,96,70 95,85,63 67,58,29 179,171,147 155,152,126 65,60,46 100,92,79 167,156,123 181,173,149 177,173,156 181,175,152 179,176,150 181,174,154 179,177,157 178,176,156 177,175,155 176,174,154 174,171,156 173,176,156 173,176,156 170,178,157 174,179,157 181,179,157 183,174,155 192,173,157 208,171,147 218,170,141 221,169,137 233,172,138 255,166,129 255,168,125 255,172,124 255,169,122 255,175,118 255,174,114 255,173,114 255,175,109 255,171,111 255,170,110 255,164,109 255,163,108 255,160,108 255,159,105 255,158,98 255,153,98 255,150,95 255,151,98 255,150,106 255,151,111 255,152,117 248,155,123 246,152,127 250,147,116 255,149,119 254,147,117 251,150,125 248,151,131 253,151,131 255,152,128 255,152,128 254,150,126 254,149,130 253,148,129 246,148,131 245,147,130 242,147,129 242,147,131 241,145,132 238,147,130 241,145,132 235,146,133 220,146,139 208,145,141 193,142,145 174,143,154 163,142,157 157,144,163
