72,53,37 79,59,29 67,47,15 62,46,29 52,36,23 58,39,25 62,47,36 48,38,28 57,44,37 61,47,33 64,53,38 65,44,33 135,98,83 50,35,24 57,47,35 60,51,34 91,60,39 74,43,31 55,42,35 50,37,34 52,36,30 54,42,32 67,56,41 58,44,28 62,42,35 71,51,44 63,49,33 71,50,46 58,44,30 67,54,49 96,84,56 69,67,87 69,70,91 69,67,87 77,65,79 60,48,36 59,50,46 129,137,142 60,46,51 55,43,31 79,72,54 63,59,42 92,91,80 56,49,31 69,54,45 89,56,17 92,80,52 97,86,79 110,92,73 78,60,59 69,62,60 69,64,80 68,61,71 73,64,58 82,73,84 114,113,118 128,138,154 109,128,149 135,152,183 132,151,182 130,152,182 127,150,177 140,152,176 141,150,175 139,151,175 138,151,177 136,154,180 136,152,179 139,153,176 147,153,170 172,151,168 170,151,169 163,149,173 149,146,173 152,148,172 155,149,174 159,150,174 169,147,171 173,142,162 178,139,153 182,139,149 188,143,151 182,140,147 188,146,153 191,145,161 191,145,158 193,143,153 198,141,151 204,146,150 208,145,150 208,145,150 211,144,144 216,142,142 225,143,141 231,145,142 246,149,143 233,145,136 228,140,133 226,142,134 229,145,137 239,149,141 252,145,125 255,147,115 255,152,117 255,150,109 255,150,109 255,154,118 255,152,128 249,151,136 240,152,143 237,150,138 237,148,137 243,151,137 245,150,137 250,152,137 250,151,132 253,151,131 255,146,117 255,138,115 253,143,117 251,143,116 252,144,119 255,142,116 255,145,117 255,145,117 255,145,115 255,145,114 255,144,121
77,76,69 92,91,80 85,74,59 56,42,26 57,41,35 57,41,28 60,45,25 59,44,35 68,54,38 56,45,28 64,53,38 62,48,34 71,48,33 60,43,33 53,41,29 49,45,28 70,33,18 126,78,49 62,41,18 50,37,32 55,39,37 55,42,35 52,40,30 64,54,44 57,43,29 62,48,34 66,56,34 63,49,35 63,52,33 66,49,39 55,42,37 58,50,37 71,69,91 72,65,75 72,57,35 56,54,50 72,66,61 81,82,74 61,50,35 70,54,39 59,48,29 65,58,40 65,56,41 58,49,34 64,50,36 73,54,42 59,50,42 69,60,45 119,121,116 61,57,36 69,78,61 137,135,147 65,57,44 67,58,39 74,66,53 73,69,80 105,112,126 151,154,176 145,143,163 142,150,180 137,150,180 134,151,184 138,152,175 146,151,175 148,150,177 146,151,177 145,150,174 144,152,170 145,153,173 143,151,171 156,148,165 178,153,167 175,149,168 170,149,166 169,150,166 168,149,167 168,149,165 171,150,169 171,145,162 181,142,156 182,139,151 186,140,151 189,145,146 199,147,146 197,148,149 199,147,155 200,148,156 194,144,154 189,146,158 197,147,155 200,147,149 204,143,148 208,144,147 208,144,143 227,144,147 234,139,126 253,144,128 255,143,122 255,142,119 255,141,110 255,144,110 255,144,114 255,149,118 255,146,112 255,149,114 255,150,115 255,152,115 255,153,125 255,150,127 250,152,135 247,151,142 243,151,139 245,151,135 246,152,136 252,150,132 255,151,134 255,151,129 255,149,123 255,144,120 255,140,111 255,143,115 255,143,113 255,141,117 255,144,117 255,145,118 255,145,116 255,144,111 255,146,116
51,49,45 57,53,45 60,53,35 58,48,36 51,40,35 60,41,27 69,43,29 60,45,25 56,42,28 55,40,29 62,48,34 54,40,26 59,42,34 64,48,44 60,48,38 52,45,27 54,41,34 59,41,36 65,50,41 50,37,30 51,35,29 58,41,42 53,39,39 63,51,41 62,45,37 70,54,41 63,42,27 62,41,28 61,47,49 57,41,28 63,49,35 61,52,37 43,39,31 88,86,84 39,37,38 61,59,55 57,52,51 70,64,55 59,45,29 71,53,34 63,47,34 56,41,30 60,53,33 64,52,42 61,52,37 65,50,28 71,65,56 80,77,51 93,92,97 82,73,58 130,128,129 130,135,145 100,90,68 98,68,42 76,64,38 75,68,71 80,76,96 133,126,136 172,151,149 178,156,161 172,157,165 166,154,168 167,152,172 166,153,172 174,154,175 178,157,176 178,154,172 167,153,168 166,153,172 162,157,173 173,158,168 186,157,162 188,153,168 187,152,167 187,151,164 181,142,156 177,140,156 177,149,166 178,146,160 183,142,151 187,142,148 187,140,145 187,137,135 193,141,140 204,142,140 206,144,154 208,145,152 213,146,146 209,144,150 205,144,149 208,144,147 211,142,147 219,143,146 217,142,140 223,139,129 237,142,129 236,141,123 242,145,125 250,144,119 255,145,114 255,143,112 255,143,105 255,143,105 255,148,110 255,151,112 255,148,112 255,151,118 255,151,116 255,151,121 255,150,129 250,150,134 246,151,140 247,152,136 247,152,136 251,151,137 253,150,135 255,149,126 255,151,128 255,148,122 255,140,106 255,144,111 255,143,111 255,145,111 255,146,112 255,147,110 255,144,107 255,144,108 255,143,113
48,38,28 54,42,32 70,57,34 64,48,31 85,60,41 69,53,38 62,44,41 62,50,38 61,48,45 63,48,39 60,44,31 63,49,35 56,44,34 62,61,50 53,43,47 88,88,72 61,51,41 56,41,32 51,34,24 55,37,32 65,44,40 63,48,39 61,46,37 62,42,33 72,51,38 73,55,36 67,44,31 76,55,40 75,49,26 65,49,32 71,57,43 47,31,27 47,37,27 51,45,40 62,48,32 57,40,14 56,35,22 58,43,32 63,42,27 73,48,29 66,51,31 62,46,29 69,58,41 59,43,28 68,51,12 89,62,26 60,47,40 76,67,52 84,74,75 76,60,56 185,168,158 157,146,143 111,99,89 81,66,44 95,80,58 87,78,47 130,114,97 156,136,127 120,96,105 184,154,155 188,153,154 189,151,153 173,149,158 178,154,172 180,152,171 184,153,173 185,153,169 190,155,170 193,158,161 198,157,157 187,152,153 189,154,159 190,156,165 191,155,165 187,147,149 188,141,148 190,140,150 191,144,153 187,141,152 188,141,148 193,141,140 195,145,143 191,143,141 181,137,138 185,147,153 192,150,167 200,148,154 214,147,149 228,150,138 228,148,134 226,148,138 230,147,134 243,147,136 244,141,126 249,141,128 251,143,120 247,141,118 247,141,118 248,143,122 255,143,114 255,144,114 255,143,107 255,147,114 255,152,117 255,150,113 255,147,118 255,147,114 255,146,116 255,147,114 255,148,122 255,150,122 253,151,129 254,152,130 253,151,129 255,150,129 255,148,123 255,151,125 255,150,124 255,147,121 255,143,115 255,139,105 255,141,107 255,144,111 255,147,112 255,145,113 255,144,106 255,144,106 255,142,112
63,49,35 65,50,39 77,56,41 90,67,38 62,46,31 62,44,39 60,48,38 60,49,42 55,42,35 62,48,34 59,43,28 59,45,31 72,51,36 107,92,81 142,152,149 51,56,50 57,50,48 57,44,37 56,41,30 58,42,40 61,38,35 79,55,49 70,47,32 66,46,37 71,57,30 66,51,29 64,45,33 71,49,31 74,45,25 88,80,58 69,56,35 60,43,19 55,39,37 65,50,41 87,68,43 121,101,71 67,49,30 58,44,30 58,39,23 98,69,38 68,49,33 51,35,22 58,42,36 55,39,35 62,43,29 105,87,68 71,55,38 52,41,22 137,121,106 156,138,119 124,108,91 162,150,140 150,139,132 76,62,44 126,112,83 132,123,96 159,147,147 175,157,152 182,161,157 175,154,150 178,152,161 180,151,161 174,150,154 180,158,163 180,157,170 182,157,171 193,157,167 215,159,151 223,155,137 228,157,133 225,153,132 217,151,135 212,155,138 206,151,136 200,149,139 196,146,144 198,143,143 197,145,144 194,143,144 197,141,144 207,140,133 216,144,132 208,142,128 205,143,132 198,142,136 197,143,150 201,145,148 213,146,148 224,150,145 230,148,142 236,149,133 247,152,134 251,146,129 252,143,123 255,145,123 255,144,113 255,144,113 255,142,114 255,143,116 255,143,111 255,146,116 255,145,108 255,150,116 255,151,117 255,149,122 255,151,118 255,151,117 255,148,116 255,147,114 255,147,115 255,148,113 255,151,124 255,150,123 255,149,122 255,146,116 255,143,112 255,147,113 255,148,114 255,143,112 255,141,108 255,140,109 255,140,110 255,143,109 255,143,107 255,141,103 255,143,109 255,142,107 255,143,112
89,74,63 111,108,95 69,50,36 71,52,40 73,66,48 60,49,32 43,35,24 56,52,31 66,58,47 55,46,31 73,59,45 70,54,39 62,43,29 113,80,55 93,103,100 68,64,58 87,74,71 63,48,39 66,49,41 63,47,34 58,42,36 58,35,24 144,97,63 57,43,18 70,56,38 59,38,23 65,44,33 108,79,57 77,48,28 66,51,42 67,49,30 74,55,32 56,43,40 58,43,32 60,41,25 84,68,53 74,48,25 80,55,25 70,59,42 68,55,34 64,49,27 57,36,36 62,41,26 54,42,32 100,84,69 106,92,74 62,48,34 62,48,34 69,54,34 66,51,31 92,77,55 172,162,120 102,90,62 68,57,38 81,71,61 73,72,61 101,98,104 149,149,149 161,155,162 162,157,154 164,157,157 166,155,164 164,156,164 172,159,169 184,161,172 182,157,169 195,157,163 214,156,142 243,157,127 253,160,128 255,159,128 255,160,126 253,157,126 241,160,128 227,151,127 216,148,130 214,148,134 220,147,133 216,144,132 210,140,130 227,144,122 235,145,121 235,145,119 231,144,117 224,144,130 222,140,134 217,146,145 219,148,147 225,151,146 235,154,145 252,152,138 255,156,133 255,153,130 255,154,123 255,146,117 255,145,117 255,146,118 255,143,117 255,142,117 255,146,114 255,145,110 255,146,112 255,146,112 255,146,112 255,151,118 255,150,118 255,147,115 255,150,119 255,149,119 255,151,118 255,148,116 255,145,106 255,144,108 255,144,108 255,144,108 255,144,108 255,145,110 255,146,110 255,143,108 255,142,107 255,141,99 255,141,100 255,142,105 255,143,104 255,143,108 255,144,107 255,144,103 255,142,107
131,131,117 106,105,98 74,83,66 52,39,32 102,103,95 68,68,63 99,105,94 61,67,70 85,85,82 54,49,37 62,50,40 70,53,45 66,52,38 62,46,33 169,162,160 60,49,44 62,46,42 67,49,44 69,51,46 71,54,44 59,44,33 66,51,42 130,72,39 118,84,54 67,44,41 60,39,35 61,40,36 80,42,32 54,42,32 45,38,36 57,47,37 70,55,44 68,47,36 68,45,30 64,44,35 67,50,42 58,36,28 94,73,62 64,46,41 55,41,25 54,35,23 67,48,25 68,43,15 76,52,26 69,48,25 71,51,42 54,41,18 75,63,37 59,43,30 108,92,79 128,112,110 114,99,88 121,105,74 71,56,45 61,52,48 55,49,44 61,49,39 91,76,67 157,151,158 151,149,159 156,160,164 148,153,159 149,155,158 156,160,164 167,161,166 176,166,170 185,160,157 214,159,146 243,157,125 255,158,127 255,158,127 255,162,123 255,160,118 255,159,118 255,158,121 255,157,120 255,156,118 255,152,117 252,153,116 251,155,117 255,152,112 255,150,109 255,152,111 255,149,113 252,149,107 250,152,124 235,148,134 234,150,133 235,152,137 235,152,135 249,154,138 255,159,135 255,158,131 255,154,118 255,146,112 255,137,102 255,143,97 255,142,98 255,141,95 255,148,110 255,147,110 255,150,120 255,148,122 255,146,120 255,147,125 255,149,124 255,148,123 255,149,120 255,147,121 255,147,118 255,147,119 255,141,113 255,144,107 255,146,106 255,143,107 255,144,108 255,144,108 255,141,108 255,139,107 255,137,105 255,141,105 255,141,106 255,142,108 255,140,106 255,145,108 255,145,106 255,143,104 255,141,107
74,75,65 73,74,62 72,75,63 57,41,35 64,58,49 83,84,74 149,159,151 140,157,159 143,153,147 101,93,82 71,51,44 65,47,42 65,48,38 70,55,46 71,59,47 63,48,39 67,49,44 67,49,46 63,45,40 62,46,33 64,49,38 81,50,31 103,56,35 103,68,41 68,49,33 63,49,33 62,47,27 73,41,25 57,41,35 47,37,25 56,44,34 59,45,31 59,48,41 58,47,44 71,50,50 53,40,35 50,41,33 55,48,46 48,53,49 50,40,30 54,43,36 74,42,37 69,50,36 66,47,20 76,55,32 67,50,26 63,47,30 68,61,43 75,73,74 134,137,129 45,49,32 79,72,56 64,48,33 56,44,32 65,50,41 62,54,32 84,80,61 77,66,47 129,132,122 69,78,78 138,159,168 141,156,170 141,158,162 143,160,164 150,159,159 162,164,161 174,158,154 201,159,148 232,161,142 255,155,122 255,159,122 255,164,121 255,160,115 255,159,113 255,162,109 255,160,107 255,158,105 255,157,112 255,157,112 255,156,108 255,156,102 255,155,102 255,158,107 255,153,102 255,152,104 255,152,110 255,152,124 255,153,123 255,152,126 255,151,125 254,152,132 255,157,134 255,153,125 255,153,122 255,143,99 255,141,96 255,143,95 255,144,93 255,143,90 255,140,94 255,147,100 255,150,111 255,150,122 255,149,114 255,146,111 255,148,113 255,150,117 255,148,123 255,146,121 255,144,115 255,141,113 255,141,107 255,142,108 255,141,108 255,145,110 255,144,109 255,142,111 255,140,111 255,141,107 255,138,107 255,140,109 255,140,108 255,141,109 255,143,106 255,144,105 255,142,105 255,139,107 255,140,111
58,58,53 92,94,89 131,134,122 121,106,97 73,64,58 76,79,71 140,150,142 117,138,136 151,163,159 141,134,134 63,40,41 65,43,37 64,44,35 76,59,51 66,52,36 81,64,54 62,43,31 67,50,40 62,49,42 61,40,36 80,53,37 150,100,69 76,46,29 77,51,37 70,55,44 65,56,41 80,61,49 79,58,35 66,46,39 61,50,33 66,56,44 68,49,33 80,61,45 94,76,57 118,96,76 56,55,46 35,40,36 45,57,50 131,153,157 142,152,146 87,71,65 64,49,38 61,40,25 62,46,29 69,50,36 67,50,26 78,60,39 91,90,79 143,148,147 126,131,137 154,155,132 82,73,26 59,43,26 60,50,40 68,57,54 69,65,48 66,61,47 70,62,49 78,83,79 145,155,161 143,154,167 139,158,168 141,157,166 144,156,164 156,164,169 157,161,163 171,160,155 181,158,147 210,162,146 235,159,135 255,163,128 255,160,121 255,163,117 255,164,118 255,162,111 255,161,113 255,160,108 255,156,107 255,156,107 255,160,104 255,158,100 255,158,100 255,156,101 255,154,99 255,153,95 255,152,103 255,149,111 255,150,110 255,153,115 255,152,114 255,152,124 255,152,127 255,154,126 255,155,119 255,145,98 255,144,96 255,142,95 255,142,95 255,142,92 255,142,94 255,146,95 255,150,103 255,146,104 255,147,113 255,144,110 255,144,103 255,146,109 255,146,117 255,146,117 255,145,115 255,143,113 255,142,111 255,141,107 255,144,109 255,143,110 255,143,110 255,142,106 255,141,105 255,142,107 255,142,106 255,142,107 255,144,108 255,143,109 255,145,108 255,143,107 255,145,111 255,141,113 255,143,116
130,124,117 170,166,158 117,118,108 89,80,61 63,57,48 55,58,50 107,117,114 118,135,141 145,156,155 143,138,135 74,49,48 68,48,41 69,49,40 73,55,50 76,60,47 71,54,44 67,50,40 60,40,31 58,42,29 62,45,37 71,57,41 100,76,52 68,45,32 90,64,52 64,46,41 61,45,39 71,50,48 65,44,31 80,54,40 78,65,44 114,106,95 69,53,40 69,57,45 61,50,45 145,126,110 155,150,136 109,121,117 73,87,80 96,121,118 137,155,154 107,97,96 103,102,93 78,63,54 69,59,47 62,43,29 65,48,24 82,63,36 70,61,55 95,94,87 103,104,107 144,139,100 142,134,82 76,65,46 113,110,97 78,78,75 123,130,125 66,78,71 128,138,132 93,99,90 149,155,146 151,160,173 138,159,168 141,157,168 141,157,166 156,159,166 161,162,165 168,156,156 170,159,152 184,156,147 202,154,138 240,159,130 255,161,125 255,163,119 255,165,120 255,163,110 255,163,112 255,162,108 255,158,107 255,158,107 255,163,104 255,162,100 255,161,98 255,160,99 255,158,97 255,156,91 255,152,98 255,151,102 255,151,101 255,152,106 255,151,105 255,152,118 255,150,121 255,152,124 255,153,119 255,145,98 255,143,96 255,142,95 255,143,93 255,142,90 255,143,92 255,146,93 255,153,103 255,145,96 255,146,104 255,142,100 255,142,99 255,146,106 255,145,114 255,145,114 255,145,114 255,144,113 255,141,109 255,140,109 255,142,111 255,141,110 255,140,109 255,142,104 255,142,104 255,143,107 255,144,103 255,143,108 255,144,110 255,143,109 255,142,104 255,144,107 255,140,106 255,137,113 255,141,119
236,181,129 238,185,140 118,105,84 47,44,29 58,54,48 58,56,52 110,114,118 42,58,58 68,79,78 148,144,138 67,43,37 73,53,46 75,56,42 67,50,42 65,48,40 72,52,43 76,50,36 109,70,42 146,88,53 124,115,100 73,57,51 68,54,36 60,44,29 73,47,35 60,43,33 74,46,33 90,65,46 65,40,21 82,49,24 69,58,41 53,53,39 69,59,47 66,59,43 118,115,102 84,65,40 67,56,37 119,135,135 141,155,148 60,64,68 72,70,78 116,118,118 57,62,56 71,78,71 103,103,89 69,51,30 80,60,42 83,60,31 78,61,51 71,60,43 89,72,48 109,91,61 65,60,32 52,53,41 41,52,41 50,63,62 129,149,152 134,158,162 135,156,163 140,157,161 109,111,108 147,148,151 150,160,166 135,165,176 132,160,165 141,163,165 142,162,163 143,163,166 145,160,165 154,163,165 162,157,156 191,162,156 226,161,142 248,164,133 255,163,129 255,164,120 255,163,110 255,163,108 255,162,104 255,162,104 255,162,103 255,161,99 255,160,97 255,161,100 255,158,99 255,158,100 255,155,97 255,154,103 255,152,101 255,151,101 255,150,100 255,149,96 255,149,97 255,146,98 255,150,97 255,144,97 255,143,96 255,144,92 255,144,94 255,145,93 255,144,95 255,146,95 255,154,105 255,147,98 255,143,96 255,143,95 255,148,102 255,147,106 255,147,110 255,145,108 255,145,104 255,144,103 255,143,105 255,141,108 255,145,109 255,141,103 255,140,102 255,144,107 255,144,107 255,142,109 255,142,109 255,143,111 255,146,112 255,142,111 255,142,111 255,142,109 255,140,109 255,140,112 255,143,114
215,151,105 155,98,58 126,104,96 153,152,141 88,90,87 66,67,70 157,166,166 152,162,159 119,133,126 80,70,60 70,43,36 67,46,44 71,55,42 66,49,39 63,49,35 76,58,39 161,85,43 121,57,11 79,60,35 127,101,87 65,54,47 69,52,44 57,46,31 75,53,45 77,48,26 141,88,43 78,50,37 88,71,45 168,147,134 118,113,110 78,80,65 52,43,35 151,154,130 112,121,102 63,59,40 78,62,45 73,69,82 57,58,63 78,65,60 116,75,44 121,85,63 67,46,33 109,109,109 56,48,37 71,54,28 76,57,30 65,46,9 107,93,75 102,91,84 67,56,49 83,75,51 114,95,81 94,103,105 151,168,174 140,164,168 136,158,170 134,160,168 136,162,168 61,72,73 84,80,72 134,161,164 139,162,169 131,161,170 129,162,165 134,165,171 137,165,170 141,163,167 149,159,165 154,159,167 154,159,167 179,158,154 223,165,141 244,166,136 255,171,134 255,166,122 255,164,110 255,164,106 255,165,103 255,165,103 255,165,102 255,163,98 255,163,96 255,163,99 255,160,98 255,160,99 255,159,98 255,154,102 255,153,101 255,152,101 255,150,99 255,151,98 255,150,97 255,149,94 255,147,96 255,144,96 255,144,94 255,145,93 255,145,93 255,145,94 255,146,95 255,143,91 255,149,96 255,146,93 255,145,98 255,145,97 255,142,108 255,146,105 255,148,106 255,147,105 255,147,106 255,145,104 255,141,103 255,141,103 255,141,103 255,140,103 255,140,104 255,142,110 255,143,111 255,141,113 255,139,111 255,142,115 255,142,112 255,140,109 255,140,109 255,140,109 255,141,110 255,140,114 255,142,115
158,161,141 158,161,141 162,167,147 157,169,149 151,165,156 145,161,159 142,152,144 170,172,167 106,125,119 88,72,59 63,47,34 66,46,39 62,45,37 62,50,40 53,44,25 91,59,29 185,108,55 91,60,41 120,105,83 182,173,154 63,56,40 65,52,29 59,49,27 63,41,33 176,121,80 128,125,101 75,66,58 59,37,31 102,64,56 116,82,52 61,47,31 81,65,48 132,85,64 137,84,59 134,80,44 69,51,48 66,54,42 80,52,39 83,64,41 132,120,94 138,117,94 96,79,53 51,40,37 59,45,31 95,79,48 110,91,56 77,56,41 59,48,33 79,75,58 67,68,56 81,82,74 98,80,48 113,125,131 133,167,165 133,162,160 137,164,167 133,158,169 136,161,176 139,162,169 146,152,143 135,163,168 136,164,169 136,162,170 137,163,171 142,161,169 143,162,170 146,161,168 146,158,166 154,159,165 155,158,165 172,159,152 209,161,145 228,163,144 238,167,143 255,169,134 255,167,117 255,166,113 255,166,108 255,169,110 255,164,105 255,163,108 255,163,105 255,162,103 255,162,103 255,162,106 255,157,102 255,154,103 255,154,103 255,150,100 255,149,100 255,147,98 255,147,98 255,146,95 255,145,95 255,143,94 255,143,94 255,143,94 255,143,94 255,140,91 255,142,95 255,145,95 255,154,104 255,144,96 255,141,100 255,143,107 255,143,105 255,142,101 255,145,102 255,144,101 255,142,104 255,142,103 255,141,99 255,143,101 255,144,101 255,140,104 255,141,105 255,139,109 255,141,112 255,139,112 255,141,115 255,142,117 255,143,119 255,142,118 255,141,117 255,140,121 255,140,121 255,141,122 255,140,121
153,166,152 155,168,154 156,169,155 158,171,148 156,170,151 148,165,157 153,166,150 159,163,146 150,161,150 102,86,69 65,46,32 71,54,46 81,65,50 54,41,34 49,41,30 102,63,33 135,82,37 68,56,46 170,166,149 168,168,154 70,62,51 59,44,33 62,51,34 78,41,15 152,164,157 93,106,92 61,50,43 94,61,34 117,98,73 73,55,23 85,66,29 87,71,56 136,159,144 114,138,125 65,71,58 110,111,99 138,150,143 92,105,106 136,147,136 150,152,137 119,120,97 82,81,54 54,45,39 53,42,25 80,63,37 97,82,31 92,72,40 77,57,39 69,51,30 74,57,33 82,57,29 102,87,76 110,130,133 137,151,161 148,160,164 100,113,112 144,166,166 136,163,166 141,162,171 133,163,172 132,165,168 137,163,169 137,163,171 137,163,171 145,161,170 146,162,171 147,159,167 149,159,167 155,158,165 160,159,164 177,161,159 202,164,154 211,170,154 212,169,154 245,170,143 255,166,125 255,166,119 255,167,114 255,168,114 255,165,112 255,164,114 255,161,111 255,160,108 255,160,109 255,160,109 255,160,111 255,159,110 255,158,109 255,151,108 255,150,107 255,146,95 255,144,94 255,145,96 255,142,94 255,140,93 255,140,93 255,140,98 255,140,98 255,139,97 255,143,95 255,142,93 255,153,105 255,143,97 255,142,101 255,141,105 255,141,103 255,142,105 255,143,107 255,143,107 255,142,110 255,143,109 255,140,111 255,142,115 255,142,115 255,140,113 255,140,114 255,139,115 255,143,112 255,142,116 255,142,118 255,145,113 255,144,118 255,140,116 255,141,117 255,141,125 255,142,126 245,141,135 240,141,133
153,166,152 153,166,152 154,165,150 160,169,150 154,165,150 148,165,157 151,166,154 168,171,147 159,167,153 114,98,85 74,51,40 65,45,36 65,46,30 62,50,38 53,43,33 100,52,25 157,150,130 148,156,135 147,158,145 60,57,44 66,49,41 66,54,42 73,58,38 143,79,51 66,50,35 77,57,37 119,80,52 90,73,63 68,80,73 97,84,61 72,51,28 70,58,46 80,91,78 145,162,152 111,116,115 163,171,150 145,165,166 148,166,165 144,160,160 151,164,163 146,157,156 145,156,155 99,111,107 99,95,85 88,77,58 106,89,40 103,58,25 75,45,19 131,107,52 91,68,28 71,57,30 81,56,28 104,95,87 146,157,158 106,105,96 148,146,128 105,111,102 142,159,154 142,161,171 139,162,171 139,162,169 139,162,169 141,162,169 141,162,169 150,160,164 155,165,169 159,165,168 168,160,166 171,161,165 169,161,167 185,168,160 200,165,150 217,165,144 224,168,144 255,171,139 255,167,124 255,164,121 255,165,116 255,165,114 255,164,112 255,163,111 255,160,111 255,162,112 255,160,113 255,160,119 255,159,118 255,159,114 255,158,113 255,151,107 255,150,103 255,146,98 255,142,97 255,141,97 255,140,96 255,141,97 255,140,96 255,142,93 255,141,95 255,141,97 255,142,98 255,144,98 255,142,94 255,143,97 255,142,98 255,142,106 255,141,110 255,141,108 255,142,106 255,142,108 255,142,109 255,140,107 255,140,110 255,142,113 255,142,114 255,141,115 255,141,115 255,141,115 255,140,114 255,142,114 255,144,115 255,143,112 255,143,111 255,141,118 255,142,119 241,141,136 235,142,135 224,142,140 216,141,146
161,168,150 160,167,149 157,169,149 157,169,151 156,168,150 152,170,155 152,170,153 159,171,151 165,169,152 97,78,55 73,47,37 69,49,40 70,53,43 55,46,29 49,36,31 89,41,23 172,155,131 168,175,157 84,69,60 70,46,40 79,59,50 60,41,25 95,47,18 81,52,19 107,85,67 156,153,129 114,139,119 75,67,54 58,53,39 92,83,56 88,70,51 79,53,28 78,85,67 137,150,136 120,123,115 156,159,147 150,168,167 148,167,158 148,164,162 156,170,163 144,161,151 154,171,163 140,157,149 157,170,158 124,125,115 99,75,51 169,125,99 89,57,23 103,74,25 105,74,23 102,76,26 85,66,29 105,83,47 86,70,53 109,104,90 136,133,120 153,164,163 146,162,162 143,160,164 143,163,168 140,164,168 139,163,167 141,162,169 141,162,169 144,164,165 152,168,168 162,163,168 162,164,161 166,166,161 178,163,152 215,162,137 255,170,142 255,166,133 255,174,136 255,173,128 255,173,116 255,169,121 255,165,116 255,164,117 255,161,120 255,160,119 255,159,118 255,159,121 255,157,119 255,156,119 255,156,111 255,158,108 255,157,107 255,150,103 255,146,102 255,146,98 255,144,98 255,142,97 255,140,96 255,141,99 255,141,99 255,143,91 255,143,93 255,141,96 255,142,99 255,145,99 255,144,98 255,143,102 255,143,98 255,145,102 255,144,106 255,144,106 255,144,104 255,145,106 255,143,110 255,143,110 255,142,109 255,141,112 255,142,111 255,140,112 252,139,114 255,141,114 255,144,116 255,145,118 255,145,124 255,146,127 255,146,126 247,145,127 230,145,137 221,143,144 211,144,144 202,144,150 191,140,155
165,170,150 164,169,149 161,169,148 160,169,150 158,170,152 155,170,154 158,171,155 158,172,151 163,173,149 103,81,63 66,47,35 76,58,53 58,42,38 76,65,46 54,38,32 74,43,35 171,119,71 142,148,139 63,41,35 64,44,35 68,49,37 85,47,26 169,108,72 179,177,155 138,141,121 153,161,140 106,114,91 63,62,37 64,55,38 73,64,37 127,132,112 102,106,89 158,163,139 154,163,144 154,155,145 155,158,150 153,165,156 150,169,160 151,165,156 155,170,156 155,170,156 155,168,156 160,173,161 153,166,152 153,168,154 162,168,155 136,141,119 133,125,103 149,134,112 72,59,38 87,74,51 90,88,66 143,143,113 94,95,72 156,159,147 146,156,150 147,160,159 149,160,161 143,166,163 143,163,164 138,167,167 139,166,169 143,162,172 142,163,159 175,162,155 187,164,151 201,165,147 204,163,143 205,160,139 221,165,131 255,171,133 255,175,126 255,175,122 255,173,118 255,173,118 255,173,119 255,169,117 255,165,112 255,164,116 255,165,119 255,163,121 255,159,121 255,159,116 255,157,116 255,155,111 255,156,107 255,154,101 255,150,95 255,146,103 255,146,104 255,146,103 255,144,102 255,142,102 255,141,100 255,140,102 255,141,100 255,143,100 255,141,101 255,140,107 255,143,106 255,144,107 255,145,107 255,145,107 255,146,112 255,149,112 255,148,114 255,146,116 255,147,113 255,148,111 255,148,107 255,145,109 255,144,114 255,146,116 255,144,113 255,143,113 255,142,117 255,146,123 254,146,121 244,146,131 241,146,135 228,147,138 222,145,141 216,141,144 211,143,152 200,142,148 199,142,150 191,141,151 184,141,151
176,170,145 174,168,143 173,166,148 161,168,150 164,169,149 160,170,144 158,173,149 165,170,148 179,171,149 88,67,52 67,47,38 86,70,57 66,50,44 66,51,40 60,42,39 77,50,32 193,123,63 67,55,45 61,39,33 64,44,37 57,48,44 121,59,19 150,158,137 120,125,105 83,92,75 161,164,152 89,85,68 84,70,45 71,63,13 133,126,97 168,164,145 163,170,154 147,150,140 143,145,142 117,115,113 91,91,77 134,142,132 161,176,162 158,169,154 159,171,151 159,171,151 158,170,152 158,169,154 161,172,157 161,172,157 160,171,156 156,168,150 155,163,151 124,129,123 127,126,119 92,87,75 83,88,84 156,163,158 127,135,123 159,167,157 157,167,161 156,168,164 145,168,163 147,165,164 147,165,164 147,165,164 147,164,166 145,165,170 145,167,160 183,162,149 202,171,152 209,168,150 214,168,140 223,163,138 255,172,126 255,178,114 255,177,116 255,176,114 255,175,120 255,173,118 255,174,120 255,170,118 255,168,115 255,166,117 255,164,118 255,160,118 255,159,120 255,159,116 255,156,115 255,155,107 255,152,100 255,153,98 255,149,101 255,146,105 255,145,106 255,146,113 255,143,111 255,143,112 255,141,110 255,141,111 255,143,111 255,145,111 255,146,109 255,146,107 255,147,109 255,147,109 255,146,109 255,148,111 255,150,115 255,152,117 255,151,123 255,150,123 255,151,122 255,152,120 255,152,116 255,149,118 255,147,119 255,150,119 255,151,116 250,151,132 247,147,133 239,148,131 229,146,133 221,144,140 219,144,144 212,143,146 214,142,146 214,142,146 214,142,148 202,145,146 200,141,150 194,140,149 191,141,149
