51,48,52 58,54,46 76,72,53 46,45,36 50,45,42 58,51,49 69,70,51 43,44,36 48,47,40 52,51,44 53,55,38 76,74,52 63,54,48 41,40,33 71,74,54 100,105,71 77,73,63 52,42,46 47,47,44 45,45,45 46,43,47 44,44,44 59,60,50 55,55,50 61,59,55 68,67,58 88,86,68 54,47,45 47,46,39 49,53,57 110,114,118 83,102,153 86,122,178 82,122,184 96,126,178 43,52,65 49,51,48 60,69,71 64,65,68 50,50,50 93,97,70 70,75,51 105,110,88 76,77,58 53,52,43 85,79,56 99,100,79 68,67,56 68,69,57 73,78,84 68,83,97 97,118,155 105,128,164 101,113,121 116,124,142 120,137,170 124,147,185 129,152,190 128,152,199 122,154,205 121,151,205 121,151,205 123,151,203 123,151,203 122,152,204 122,152,204 122,152,204 122,152,202 126,151,202 125,151,197 131,148,193 135,150,195 134,148,198 129,150,200 132,148,200 131,150,201 131,149,205 137,151,203 141,152,192 128,112,139 126,100,104 143,115,117 140,117,102 142,126,122 156,150,194 146,149,196 154,148,192 156,148,194 161,148,194 161,148,194 155,143,186 157,140,172 162,139,166 163,137,165 159,136,167 162,138,172 173,127,157 161,114,119 167,112,112 167,110,91 182,147,164 174,140,168 175,114,109 183,123,125 189,126,120 203,141,128 211,159,167 197,158,167 182,155,181 176,154,187 175,153,186 176,153,180 176,153,180 176,153,180 176,155,183 178,155,184 186,154,181 191,148,160 179,108,91 170,107,87 169,107,94 172,107,95 172,106,92 177,108,93 181,109,95 186,115,96 180,109,92 177,105,93
81,82,85 87,92,88 59,59,54 51,50,43 46,44,42 49,43,38 61,60,49 51,46,48 60,59,48 83,82,75 66,69,47 45,43,41 68,60,49 72,72,56 53,54,44 59,63,36 83,83,69 77,67,68 59,48,45 46,43,47 44,41,45 50,49,54 43,43,40 52,53,41 61,61,47 75,75,61 72,72,56 86,87,66 64,68,53 56,57,60 79,80,101 66,71,51 86,113,143 76,104,154 54,61,73 62,63,66 57,57,57 45,51,54 48,48,48 59,57,55 63,60,47 59,62,52 73,77,48 83,85,59 79,74,62 63,58,46 85,84,59 66,64,62 66,69,57 72,78,65 76,84,89 81,90,101 83,93,90 69,79,76 81,95,86 116,127,158 116,133,164 149,167,193 149,165,192 132,153,192 125,154,199 124,152,202 122,153,200 122,152,204 126,150,208 127,152,207 127,152,203 124,152,202 125,153,203 126,150,195 126,147,184 139,148,187 140,150,186 141,150,193 137,151,203 145,155,202 132,141,182 132,150,206 148,152,192 123,109,114 126,103,104 125,101,105 142,114,114 143,122,111 140,129,126 147,141,187 157,153,187 154,150,184 154,150,186 152,148,184 156,147,173 159,143,170 160,144,169 163,146,168 164,140,174 171,138,159 167,113,106 172,110,97 186,117,102 183,110,98 180,110,100 170,103,92 182,117,94 208,146,156 193,131,129 199,136,141 209,153,158 208,153,153 206,156,166 190,157,178 180,154,182 178,152,180 179,153,181 179,153,181 179,153,181 180,154,182 181,153,182 184,154,183 198,148,158 188,111,92 179,107,93 180,107,93 182,106,93 183,107,94 181,111,87 183,113,89 183,108,90 180,105,87
56,59,66 51,56,55 78,81,69 68,70,55 47,46,49 44,38,43 56,49,47 98,93,79 62,62,48 84,83,72 52,52,47 42,39,45 64,56,62 62,62,46 67,70,48 67,68,49 62,64,49 49,46,50 50,45,47 47,44,48 49,46,50 49,46,52 48,47,52 43,43,40 53,48,45 62,59,46 53,48,47 58,55,59 115,115,141 42,49,47 76,74,56 61,61,56 55,57,40 62,62,46 53,58,52 59,59,67 74,72,82 48,47,50 50,52,49 63,59,53 47,42,41 54,51,55 92,98,71 58,61,39 79,84,64 68,70,55 74,71,58 81,83,57 74,75,78 88,88,88 72,73,63 105,112,110 78,83,77 75,71,63 74,81,76 74,86,82 110,123,151 127,138,165 119,117,113 129,124,110 131,153,185 125,146,183 130,154,199 128,154,202 132,151,200 137,151,199 139,152,198 133,152,203 132,153,203 133,152,199 132,152,194 144,151,186 146,149,196 146,150,192 146,150,192 123,113,131 137,110,103 130,121,115 143,152,204 157,146,173 138,115,114 136,110,114 126,102,106 141,115,105 146,116,101 138,117,117 160,150,195 163,152,190 159,151,188 152,144,181 149,137,167 152,134,161 152,134,161 154,134,157 166,135,153 170,108,99 166,108,96 170,108,95 188,117,96 180,108,96 183,112,93 192,117,97 193,116,97 198,124,115 192,133,144 196,141,157 198,146,156 201,149,155 200,148,154 193,154,165 187,156,176 179,154,179 180,155,180 180,155,180 182,153,179 183,154,180 183,154,180 182,154,185 191,156,189 191,118,109 187,108,85 187,108,85 185,109,87 187,108,87 187,109,83 188,109,86 186,107,86 183,106,87
58,57,50 51,49,47 58,57,46 64,60,43 56,51,48 65,59,66 50,45,42 53,53,39 58,57,50 53,51,47 72,66,71 67,62,61 64,61,48 59,63,46 76,79,55 63,71,48 47,53,42 48,48,45 45,42,48 44,41,45 51,48,54 47,44,48 55,50,52 63,59,53 64,58,53 93,90,75 66,57,51 55,51,45 54,52,50 50,52,47 84,85,62 46,44,45 50,52,47 46,46,43 64,68,53 55,54,43 42,40,36 47,45,43 48,46,42 55,48,46 62,57,43 98,97,72 74,76,50 53,54,44 65,64,55 94,82,52 61,57,51 93,97,70 77,76,67 101,96,95 101,99,97 111,112,104 78,79,71 68,69,46 82,89,73 63,76,60 101,102,92 108,103,102 78,71,83 136,125,122 137,125,115 129,114,105 135,124,121 129,138,151 143,153,198 141,155,196 143,153,198 143,154,196 143,155,204 148,153,202 131,119,121 141,131,109 144,150,192 146,155,205 121,119,143 125,108,109 136,111,108 128,113,104 144,132,162 132,111,111 135,115,108 134,118,105 157,135,129 136,111,112 133,114,116 158,157,203 152,147,188 158,151,192 164,149,180 163,145,172 170,137,167 170,136,162 174,134,153 183,131,152 164,108,100 171,105,102 169,109,97 168,108,96 172,106,92 180,106,97 176,109,98 181,110,93 208,139,126 186,120,115 195,141,148 199,142,154 199,142,152 196,142,153 199,147,157 196,149,158 198,155,170 188,155,176 186,154,181 181,153,184 182,154,185 188,149,177 186,152,191 187,156,174 187,156,178 173,103,93 183,107,85 187,108,87 190,108,88 188,109,88 193,107,86 193,107,86 194,108,89 189,107,87
49,49,33 59,59,45 72,69,54 61,54,36 90,85,71 48,42,37 89,88,81 58,60,45 66,66,52 61,61,47 61,59,37 83,82,55 67,70,39 72,73,52 93,100,82 59,68,51 51,55,59 49,46,50 51,48,54 48,44,53 50,44,51 51,45,50 47,43,33 61,57,49 74,75,54 74,75,54 53,48,47 56,46,47 56,45,52 89,87,83 66,68,53 64,65,53 56,58,58 49,50,53 60,61,51 49,45,37 61,56,53 50,45,42 60,56,50 57,53,34 65,60,46 76,73,49 48,43,40 46,44,45 59,52,55 70,66,45 102,103,80 57,59,44 73,69,50 92,81,74 115,99,95 125,118,100 76,75,66 70,70,54 114,118,103 68,75,70 97,92,91 119,108,103 82,71,66 132,121,116 131,117,119 128,110,121 128,111,114 131,127,121 152,156,187 150,157,192 149,155,197 160,159,194 168,154,159 176,142,140 160,123,120 148,120,109 163,147,134 167,155,160 138,113,110 136,111,108 147,123,115 141,116,113 143,120,121 135,107,109 148,115,115 151,118,111 154,118,110 138,107,97 152,126,112 145,126,112 161,150,188 158,152,188 163,150,185 166,150,179 175,138,167 177,136,160 178,138,155 183,134,154 165,114,115 181,119,106 174,112,99 173,112,96 175,115,101 168,106,95 174,103,84 181,110,84 191,127,128 185,112,100 194,139,153 197,137,153 199,141,156 193,141,151 192,142,152 196,144,154 199,149,159 196,151,159 205,160,166 195,151,152 202,155,164 191,132,102 189,130,102 201,155,155 206,149,150 182,107,87 183,107,85 186,107,86 189,107,87 187,108,87 193,107,86 193,107,86 193,107,88 190,108,88
53,59,50 96,100,85 79,80,57 59,54,42 66,65,54 62,62,46 47,48,40 57,65,40 72,77,55 44,46,29 60,60,46 62,63,44 83,82,55 83,75,51 100,110,88 97,104,102 76,80,82 48,48,43 50,44,51 69,64,66 50,46,38 50,46,40 102,91,76 56,61,41 66,69,57 63,58,55 50,44,51 59,49,48 61,53,42 58,49,45 51,47,39 71,68,55 46,43,47 48,43,45 54,52,53 60,56,48 57,53,47 44,41,28 60,56,50 77,73,63 56,50,55 49,44,41 50,42,48 48,50,47 51,46,45 72,67,53 107,104,78 49,44,43 87,84,60 61,56,44 68,58,59 120,117,102 79,78,53 72,74,59 66,73,71 78,90,86 100,101,104 101,99,97 123,121,119 124,123,114 125,120,108 125,118,121 112,104,112 122,117,114 161,162,185 158,164,181 149,152,188 139,129,147 161,123,106 164,116,100 172,118,100 172,116,94 172,116,90 168,127,107 168,129,101 146,118,109 160,122,114 147,115,99 150,120,105 148,111,108 156,112,102 159,115,103 170,124,110 158,112,96 163,120,105 156,122,104 156,134,142 158,151,192 166,156,187 167,152,185 180,155,180 184,147,165 193,147,160 197,142,156 192,141,156 192,117,99 192,115,98 193,113,97 180,118,105 216,156,117 186,117,104 218,148,122 192,133,142 197,131,115 208,146,158 198,140,155 196,144,154 191,140,155 191,140,153 190,142,156 199,147,155 209,159,167 194,136,112 186,126,101 201,136,113 183,118,97 186,118,98 198,126,105 188,112,90 183,107,85 188,105,83 191,105,84 189,107,87 193,106,83 196,105,88 196,105,88 196,105,86 187,105,83
71,78,76 70,78,66 85,87,70 53,51,49 64,63,66 64,65,57 67,73,60 78,85,78 61,65,69 61,66,65 61,59,67 61,59,60 75,72,59 74,63,44 105,113,90 76,82,73 50,52,49 64,64,61 56,51,53 67,62,59 74,70,60 67,65,47 90,73,49 101,85,52 68,61,73 55,55,67 56,48,54 65,54,51 55,49,54 48,45,49 49,46,50 53,47,52 54,43,50 64,54,53 57,50,50 54,49,46 75,72,59 91,89,69 67,63,55 65,63,45 47,42,44 51,42,53 55,49,40 47,41,34 53,43,42 54,47,47 79,77,57 64,64,34 76,71,59 65,57,65 78,73,72 59,58,47 86,82,63 75,75,72 66,74,79 71,84,85 77,83,84 91,92,95 112,113,116 116,117,120 108,113,107 111,118,113 108,118,126 105,115,109 152,149,136 165,162,168 171,160,183 160,138,146 166,123,104 177,121,99 176,118,94 184,122,95 184,126,93 180,120,99 185,127,101 182,124,98 176,118,94 176,128,103 167,117,104 167,119,101 171,115,93 176,116,93 174,115,96 173,113,92 171,115,93 168,120,91 170,134,128 170,153,185 168,157,184 169,155,181 178,157,183 193,156,183 204,157,176 209,154,168 210,156,167 208,117,98 197,114,92 215,129,99 189,108,81 206,142,114 225,153,118 210,141,103 189,140,162 183,121,121 183,122,115 197,150,157 188,151,167 195,158,176 193,157,179 188,159,185 194,149,157 211,153,143 179,114,95 179,110,95 191,126,103 184,119,98 185,117,97 185,113,92 185,109,87 183,107,85 183,104,81 187,105,83 189,107,87 193,106,83 199,105,84 199,105,84 194,103,84 188,106,84
51,55,57 63,71,61 113,120,104 45,45,45 52,54,49 89,95,86 82,90,80 93,106,107 107,117,111 100,107,100 62,63,53 62,57,59 47,41,46 71,67,50 79,86,54 69,74,42 54,52,50 53,50,56 43,43,53 58,58,58 56,49,47 68,66,46 59,61,44 140,120,88 58,53,41 68,69,50 78,73,59 58,49,41 60,55,57 66,67,59 67,68,49 65,60,59 55,49,56 68,61,71 55,52,56 48,48,45 74,80,71 54,54,51 57,56,59 66,69,57 51,50,55 52,52,52 54,49,48 58,51,49 61,54,57 54,49,51 55,54,47 55,55,39 94,94,89 53,54,59 70,72,72 105,103,99 73,75,58 78,83,82 74,79,87 61,71,75 78,85,83 74,76,73 74,76,73 60,65,64 109,120,119 116,127,128 114,127,128 111,125,121 117,122,118 124,126,126 124,129,125 129,119,118 158,125,116 184,128,106 181,121,96 178,114,88 190,119,98 188,118,94 192,122,93 195,128,101 206,137,99 190,120,91 187,117,88 191,117,92 196,123,91 193,121,86 197,128,92 191,118,90 194,116,90 188,118,94 176,138,163 185,157,188 179,157,181 179,157,181 179,156,183 190,161,187 208,160,186 209,157,180 219,163,166 211,118,95 196,109,86 219,126,103 200,110,70 192,111,75 202,120,91 220,146,110 198,150,174 198,148,156 193,136,133 183,129,111 203,155,172 190,155,186 188,154,182 198,152,165 174,110,93 178,113,94 194,126,108 182,111,92 181,113,91 193,125,103 181,110,89 182,107,87 185,106,83 183,104,81 185,105,87 186,106,88 191,105,84 195,105,81 199,105,82 198,105,82 199,111,91 202,116,95
37,40,47 50,56,59 109,123,104 55,55,50 49,50,55 105,112,105 78,88,80 102,118,116 95,106,105 117,129,125 50,49,52 52,45,43 64,59,56 51,50,43 86,89,65 92,94,68 72,68,62 59,57,55 51,53,50 56,54,52 71,65,58 86,78,54 80,81,62 109,80,58 56,50,45 74,74,60 55,55,39 82,78,59 53,49,43 53,54,44 77,80,49 87,83,62 51,47,39 75,73,69 104,102,100 57,59,56 67,74,72 57,70,56 74,82,87 74,78,82 57,58,63 51,51,51 41,41,36 51,49,47 63,58,60 55,51,45 93,93,59 76,77,54 94,96,96 113,117,121 105,111,114 80,83,61 74,77,57 69,74,68 75,80,79 82,89,87 95,102,97 72,77,71 61,71,63 99,110,109 100,113,114 108,121,122 102,118,118 113,130,125 117,123,112 128,132,117 134,131,118 125,119,112 141,118,107 163,120,101 183,124,96 192,125,98 197,128,99 193,124,93 199,129,96 205,136,96 202,125,92 196,119,86 195,118,85 206,126,90 199,119,87 201,121,89 204,128,88 193,116,83 196,118,88 194,125,89 193,130,97 197,143,125 207,155,163 198,151,170 193,155,176 187,159,178 190,159,181 195,157,180 218,160,164 213,114,91 215,121,100 200,106,85 205,113,81 202,112,72 213,130,90 215,140,93 183,124,105 199,158,169 191,135,127 179,113,97 193,129,101 201,156,160 193,154,165 194,141,145 179,113,97 177,113,96 179,111,93 183,112,93 187,115,101 186,114,100 183,108,88 185,105,87 188,105,83 186,103,81 189,105,88 190,106,89 191,105,84 196,106,82 200,106,85 197,107,85 193,105,85 189,106,86
74,74,82 65,68,77 67,78,67 80,84,69 44,49,48 46,56,50 50,62,58 76,91,96 104,115,116 94,105,104 47,45,46 65,60,57 58,54,46 49,47,45 48,48,32 111,111,79 68,68,52 65,61,53 52,53,43 35,31,23 58,54,48 79,70,51 76,75,64 107,81,67 52,42,46 51,46,43 52,51,44 61,55,46 52,45,43 58,57,50 87,88,65 68,66,44 68,65,52 61,57,51 98,93,90 80,78,74 88,97,97 106,119,103 108,117,117 103,111,116 50,57,55 52,54,54 49,51,51 51,51,48 49,47,45 49,45,35 92,94,50 97,101,74 119,121,116 82,88,79 93,96,88 113,116,83 87,90,70 83,94,81 101,114,102 83,97,90 113,124,125 79,88,90 105,112,110 88,100,91 116,127,126 115,128,129 102,118,118 106,123,118 121,124,116 119,120,110 137,137,123 127,126,115 137,117,110 143,115,102 175,124,100 190,128,101 195,129,97 194,125,94 198,129,93 205,133,96 197,117,83 198,118,86 201,121,89 206,126,87 207,126,94 200,118,89 204,124,88 209,129,95 206,129,92 211,134,97 204,124,90 205,124,90 197,124,94 192,124,102 189,146,140 194,157,173 192,159,180 195,157,180 213,153,155 203,109,84 205,112,91 210,117,96 233,139,116 212,116,85 206,124,81 248,170,124 190,114,74 184,122,109 183,119,93 190,121,92 192,120,85 189,126,102 190,136,118 193,130,124 177,106,89 183,117,103 182,114,96 189,118,99 187,116,95 186,115,94 188,111,92 187,104,87 191,105,84 190,104,83 192,105,89 193,106,90 193,107,86 196,106,82 199,106,85 200,110,88 191,105,86 189,106,86
106,106,90 134,127,107 91,99,76 61,69,46 57,65,55 39,48,48 73,85,91 49,64,67 92,105,104 68,79,78 55,47,53 52,45,45 67,65,47 77,77,63 55,54,43 98,103,60 53,49,41 62,51,44 93,70,57 109,95,81 68,67,58 69,69,55 67,63,55 85,77,66 57,42,52 57,42,52 56,50,41 67,57,58 74,65,57 97,98,75 57,58,46 79,81,66 63,67,52 82,85,63 85,80,66 66,59,41 106,118,111 61,71,65 80,88,95 86,95,95 117,127,124 61,70,70 100,109,111 62,63,66 65,64,57 90,87,74 84,81,57 72,73,63 48,50,50 52,53,41 85,89,62 98,102,73 84,88,73 66,79,63 72,91,80 78,97,88 108,122,118 108,119,118 100,106,107 88,85,91 93,98,97 111,122,121 104,119,126 103,118,125 111,128,123 116,130,123 124,135,122 114,125,114 115,119,123 123,120,126 134,110,114 158,120,112 166,121,100 174,121,94 196,123,95 196,123,95 199,121,91 196,119,86 196,119,86 197,120,85 200,119,85 204,120,87 208,128,92 202,122,86 202,122,86 210,130,96 206,129,96 200,123,88 202,126,86 199,126,85 200,127,86 199,126,85 194,126,83 193,124,91 201,120,93 204,112,84 201,111,85 201,111,85 207,118,87 214,122,92 199,120,76 236,161,112 197,120,85 192,120,101 187,113,90 191,117,92 197,122,95 201,127,102 183,111,97 191,116,96 196,116,100 194,117,98 185,110,90 184,109,89 193,117,93 198,123,94 194,113,88 192,111,86 191,109,89 191,109,89 199,117,95 191,109,87 190,106,89 193,105,85 193,105,87 191,105,86 187,104,87 186,106,90
144,107,81 173,130,97 119,95,69 69,75,66 83,88,87 51,60,62 77,89,93 95,108,109 73,84,83 96,106,103 63,52,59 58,48,52 56,55,46 77,77,63 76,79,48 92,103,63 77,64,57 96,75,62 85,68,44 105,108,88 64,66,49 65,66,43 55,52,39 76,75,48 64,55,47 89,75,59 73,64,37 61,52,44 62,60,56 97,99,82 89,94,72 87,90,66 104,111,95 120,128,107 81,81,67 76,70,63 64,66,63 97,100,107 72,70,82 57,46,43 76,69,67 74,72,70 90,95,91 103,103,100 86,85,74 88,88,58 65,60,46 74,73,64 78,78,73 84,87,77 105,111,82 72,72,67 72,78,69 79,89,83 117,129,122 98,113,118 100,115,122 104,119,126 92,107,112 70,81,82 107,118,117 105,120,125 103,116,131 103,116,131 99,121,123 101,123,125 109,127,126 107,120,121 110,120,124 115,118,125 127,117,118 148,120,111 160,122,105 181,138,119 193,134,104 194,124,95 206,128,98 197,123,89 195,121,87 195,121,85 199,119,85 202,121,87 199,122,85 202,125,88 197,120,83 209,129,95 204,127,94 202,125,92 201,124,87 202,122,88 203,122,93 206,122,89 204,124,90 195,126,90 209,123,91 210,116,95 206,113,90 198,105,80 201,112,83 201,112,81 187,103,68 193,122,78 202,123,84 192,113,90 187,111,87 194,118,94 199,118,93 192,114,88 194,119,92 194,117,98 193,113,95 190,108,86 189,108,83 189,108,83 189,106,84 191,109,82 192,111,86 189,108,83 184,108,86 184,108,86 183,106,87 192,115,96 183,106,87 188,106,84 191,103,85 188,105,85 185,102,87 183,106,89
78,73,61 75,72,59 93,94,82 108,119,108 94,105,104 67,78,77 107,118,117 96,102,105 107,120,119 88,95,93 58,47,44 70,63,61 58,53,50 51,49,47 72,74,48 107,118,78 134,85,47 101,66,41 62,61,50 121,123,106 101,106,86 76,78,52 88,88,56 78,74,64 70,62,49 115,102,79 93,86,66 51,47,39 54,52,53 60,59,52 91,92,73 67,69,43 78,73,45 65,56,37 77,59,56 55,49,56 72,72,72 47,44,50 59,59,54 83,82,73 80,74,67 90,84,79 58,56,57 76,76,73 60,62,47 92,93,56 75,68,52 58,54,33 74,77,57 68,70,53 111,114,94 74,75,52 99,107,97 95,110,115 101,119,118 111,126,129 104,118,128 99,112,127 102,117,120 106,116,120 105,118,119 104,119,126 111,128,130 103,120,126 103,119,130 105,119,129 113,125,133 108,118,122 110,119,121 119,125,128 122,122,119 140,118,112 154,121,110 161,120,102 180,132,105 190,128,99 196,126,95 199,121,91 203,125,95 205,125,91 201,121,87 201,121,87 202,121,89 204,123,91 212,133,94 210,131,92 203,126,91 205,124,90 204,123,89 203,122,88 205,120,92 200,116,81 198,114,79 206,122,87 207,114,91 209,116,93 204,111,88 204,111,88 202,109,86 203,111,83 203,122,90 240,172,129 233,152,127 195,117,89 190,111,88 188,112,90 191,115,93 199,124,95 197,122,93 188,112,90 188,112,90 188,106,84 191,109,87 190,108,86 188,105,85 191,108,88 184,107,88 184,107,88 182,107,89 182,107,89 191,116,100 189,118,99 183,107,94 183,108,90 183,105,95 182,106,95 181,103,91 179,107,95
108,119,108 107,118,107 112,122,114 110,121,108 109,119,111 113,125,116 102,113,102 130,131,123 111,122,111 100,107,100 56,48,37 61,56,58 98,96,78 48,46,44 73,75,58 70,71,52 134,82,50 76,60,43 80,81,71 131,137,124 112,116,101 76,76,60 83,79,60 68,61,41 119,99,79 115,114,103 79,76,63 65,60,48 99,81,62 97,77,57 78,72,63 99,97,77 120,121,98 93,95,78 84,82,64 94,95,85 105,111,102 91,97,88 80,90,64 103,111,99 110,113,105 102,103,93 72,73,61 67,69,52 69,71,43 101,104,55 79,71,47 82,75,59 72,70,52 78,76,54 86,82,63 108,99,80 101,111,108 101,113,117 100,112,116 107,119,115 100,114,107 111,128,123 100,114,124 101,121,126 103,118,123 104,119,122 117,136,125 109,128,122 106,125,114 117,134,124 113,127,118 109,120,121 110,119,119 113,118,117 129,131,126 142,122,113 148,121,114 147,123,117 158,126,112 181,125,101 193,126,101 200,122,96 200,122,96 200,126,90 202,128,92 201,127,91 199,118,89 205,124,95 197,119,89 210,133,100 202,124,94 204,122,93 204,122,93 202,120,91 201,116,92 198,114,83 202,118,87 204,120,89 205,112,89 207,114,91 205,112,89 205,112,89 204,111,88 198,111,86 198,116,87 230,158,121 203,121,94 193,115,87 194,115,92 191,115,93 188,112,90 195,124,100 190,119,95 190,114,92 188,112,90 185,108,89 184,107,88 184,107,88 189,115,92 177,103,80 178,106,89 184,112,95 190,115,97 185,110,92 186,112,87 197,128,99 178,106,87 180,108,94 180,106,101 180,106,101 174,104,98 170,104,99
110,123,111 110,123,111 114,125,114 117,125,115 112,123,112 110,123,111 109,120,109 118,126,116 113,121,111 114,121,114 72,60,60 50,43,43 78,74,55 63,63,49 43,45,28 78,74,68 117,82,57 108,108,103 95,106,95 111,119,105 91,90,83 55,51,43 53,51,33 65,50,30 89,79,57 53,52,27 49,45,28 98,94,77 116,119,109 76,81,80 70,69,58 58,49,45 83,90,83 98,113,99 107,118,119 102,110,98 105,124,118 110,129,120 70,86,84 104,118,114 109,121,114 100,110,107 89,100,89 64,71,55 61,64,44 105,108,75 93,79,50 64,60,41 67,59,46 101,95,72 75,73,55 79,75,56 92,90,88 92,95,102 106,111,107 93,96,86 87,93,80 100,110,104 104,119,124 101,118,122 103,120,122 102,119,121 103,120,124 106,123,127 115,125,122 117,127,121 124,137,123 114,121,116 115,119,121 122,120,121 132,127,124 145,128,118 144,124,115 147,124,113 166,123,106 187,131,109 195,125,99 195,125,96 197,122,95 201,123,93 199,121,91 199,121,91 200,121,98 196,117,94 199,125,100 200,127,99 196,126,97 195,124,98 200,122,96 196,118,92 197,115,88 198,113,85 197,112,84 195,113,86 198,111,84 200,113,86 200,113,86 200,113,86 203,116,89 200,116,83 198,118,84 193,118,87 199,122,89 197,119,89 197,119,89 194,119,92 197,122,95 194,123,97 189,118,92 188,117,91 184,113,87 180,106,83 180,109,90 182,111,94 177,112,93 180,120,99 172,103,90 179,111,93 183,108,88 185,110,90 190,108,88 195,113,93 185,108,89 178,105,93 169,106,102 168,104,103 161,106,106 157,101,104
111,122,111 111,122,111 112,123,112 113,121,111 112,123,112 111,122,111 111,122,111 114,120,111 117,125,111 113,117,100 64,51,46 75,72,59 48,48,34 87,92,58 104,106,89 55,48,51 115,78,54 128,124,118 119,121,118 58,60,57 62,56,61 56,55,44 53,56,25 102,75,59 74,67,47 103,95,71 103,108,84 88,90,73 67,69,64 74,80,53 59,60,39 61,57,49 78,86,74 114,129,115 91,100,102 102,109,104 106,122,120 116,133,123 105,118,117 118,130,123 122,134,125 118,128,120 117,128,117 109,119,111 122,127,121 83,84,61 118,102,71 72,62,50 69,58,43 107,98,79 65,58,42 77,69,56 84,79,51 58,60,45 66,74,62 91,100,83 106,115,98 105,115,107 104,119,122 105,117,121 106,122,122 110,129,123 103,120,124 108,125,129 98,113,120 115,128,129 122,128,117 118,123,117 120,122,122 123,123,123 137,125,115 168,125,108 175,125,108 169,127,105 177,124,99 196,133,113 195,126,95 194,124,95 199,124,97 196,123,95 194,121,93 200,127,99 194,124,100 195,125,99 190,125,104 192,124,104 198,122,98 199,124,93 196,118,92 192,114,88 196,114,87 194,109,81 197,112,84 193,111,84 198,111,84 196,109,82 200,113,86 200,113,86 200,113,86 192,114,88 191,116,87 192,117,88 193,118,87 197,119,89 199,121,91 197,122,91 197,122,91 201,127,93 200,126,90 194,124,95 188,117,91 180,105,87 176,104,90 176,104,92 175,102,95 170,103,94 177,107,99 174,105,92 183,108,88 182,107,87 181,109,92 182,110,93 178,113,94 167,106,99 156,106,102 150,104,104 146,104,109 143,102,111
112,120,110 112,120,110 113,121,111 111,122,109 111,122,109 115,127,118 110,122,113 112,120,108 112,120,108 125,127,110 82,78,59 62,65,43 50,53,41 60,62,45 70,70,56 55,41,41 111,71,48 131,120,105 58,56,54 49,42,42 68,63,60 53,50,37 104,70,50 89,80,61 118,121,101 112,120,99 108,116,95 104,107,85 62,66,49 66,71,51 56,65,46 96,103,85 117,125,104 89,101,83 110,117,112 108,118,115 109,120,119 108,122,118 111,123,116 109,120,109 125,136,125 112,119,112 111,118,111 94,104,96 113,128,114 126,129,117 117,123,96 79,80,57 80,76,59 85,81,73 83,83,78 109,112,88 118,123,91 115,120,98 98,109,94 73,84,69 124,138,119 110,123,111 103,120,124 103,118,123 104,121,127 106,124,123 106,124,123 113,124,125 117,119,119 123,122,115 135,126,111 132,123,108 134,120,106 140,119,108 163,126,111 186,126,101 190,128,99 192,126,96 195,129,97 213,143,112 199,129,98 201,128,96 203,130,98 200,131,98 191,127,101 186,123,99 186,123,101 194,124,98 193,123,97 193,120,90 201,121,87 202,122,88 195,117,89 192,114,88 186,108,82 185,109,87 187,112,85 198,112,91 190,109,84 192,111,86 192,114,88 192,114,88 190,109,84 188,112,88 188,112,88 190,114,90 192,116,92 192,121,95 194,124,98 197,123,98 196,123,93 197,127,96 194,124,91 194,123,97 191,120,96 180,108,89 178,105,91 178,105,93 178,105,91 178,105,91 180,108,91 181,109,92 170,108,95 167,108,101 165,105,103 166,106,106 155,106,109 152,103,106 144,104,108 140,104,112 136,105,116 132,106,112
122,123,111 122,123,111 118,119,107 111,122,109 110,121,108 110,122,113 110,122,113 113,121,109 116,119,111 112,113,103 82,76,69 88,90,73 58,62,45 86,88,73 63,62,55 42,40,36 112,63,41 127,101,89 69,67,68 49,42,45 51,49,50 79,65,51 105,85,67 101,100,91 117,128,117 108,113,109 96,103,87 62,66,37 76,78,50 69,71,54 96,95,84 121,131,123 121,126,120 118,122,124 62,66,68 113,118,114 116,123,121 87,98,87 117,127,121 111,122,111 112,123,112 113,120,113 113,120,113 116,126,118 113,129,110 125,133,123 116,127,98 128,138,114 111,122,109 92,99,97 60,62,59 126,135,118 110,124,105 96,105,88 92,98,85 96,105,105 111,123,116 121,133,124 103,119,119 103,119,117 102,119,125 103,121,120 105,123,122 109,120,121 132,124,113 149,137,125 156,135,112 148,124,100 148,122,97 170,125,102 184,125,97 191,128,95 199,130,94 201,133,90 198,129,91 198,129,89 203,134,94 203,130,98 200,127,95 196,126,100 185,121,93 183,121,92 182,119,97 187,117,93 189,115,90 193,115,87 201,117,84 198,114,81 190,112,84 188,110,84 182,111,87 180,109,90 181,110,86 181,110,89 180,109,88 180,109,88 182,112,88 182,112,88 181,111,87 181,110,89 183,112,91 184,113,92 186,115,94 182,117,94 183,118,95 180,120,99 181,121,96 182,122,97 188,125,101 190,126,100 186,118,96 181,109,90 180,107,93 180,107,95 174,109,97 172,107,95 167,109,97 167,109,97 158,109,100 153,108,105 149,104,108 147,102,106 144,103,114 144,103,114 140,105,110 137,106,114 140,104,112 137,106,112
