51,48,24 91,90,54 54,51,27 59,57,28 54,51,25 57,56,18 93,90,39 61,57,22 52,47,17 61,60,24 84,75,46 133,130,77 97,93,45 107,107,46 78,72,36 86,83,39 74,69,39 79,72,43 84,75,44 67,63,28 104,109,75 89,88,52 91,98,54 63,72,28 77,84,48 61,66,32 102,106,66 124,138,108 124,169,209 140,189,250 159,229,255 161,228,255 161,228,255 167,233,255 183,234,255 182,231,255 186,235,255 201,240,255 215,243,255 221,246,255 208,240,255 126,155,200 147,166,187 58,70,66 63,71,57 63,70,52 70,67,43 83,86,74 56,56,40 69,67,34 82,82,48 82,85,50 80,84,69 121,140,161 53,88,99 79,102,99 158,172,182 190,202,237 228,251,255 119,119,119 98,105,98 65,66,43 97,100,67 71,71,39
59,53,30 111,105,59 54,48,23 81,83,37 58,51,31 51,46,18 72,69,25 68,70,44 57,50,32 81,76,37 57,48,29 115,104,71 75,58,30 87,81,47 87,94,60 61,60,33 86,79,50 59,60,41 119,117,86 78,78,44 70,77,45 101,96,66 115,120,77 107,107,66 107,110,61 98,103,56 122,129,85 147,154,120 128,161,184 96,137,176 178,229,255 182,225,255 177,234,255 167,234,255 167,231,255 167,231,255 180,235,255 194,241,255 207,247,255 207,242,255 201,243,255 182,239,255 84,121,159 98,118,146 53,61,47 58,59,36 71,71,39 68,69,48 160,200,246 38,57,48 89,97,74 131,126,94 79,94,78 140,151,182 140,147,159 163,182,203 142,158,187 205,230,255 211,246,255 166,192,227 173,183,199 96,99,87 79,81,55 65,72,28
48,41,14 78,73,41 52,48,27 50,45,17 67,62,30 86,82,47 76,77,29 85,85,24 103,98,55 109,107,78 63,50,27 82,63,26 72,60,32 95,100,55 105,125,111 75,85,59 66,59,32 70,68,46 70,69,42 110,110,76 63,65,37 78,76,45 71,75,48 76,83,49 69,68,32 91,96,53 85,102,74 91,92,69 103,135,173 108,142,170 106,136,145 182,220,251 200,242,255 202,241,255 183,239,255 178,234,255 177,238,255 174,235,255 193,243,255 198,245,255 201,241,255 187,234,255 166,219,255 147,194,213 40,57,59 47,60,48 78,83,59 108,114,101 60,69,52 117,125,115 124,137,125 68,76,64 111,135,155 192,222,255 212,247,255 221,255,255 135,166,199 118,154,210 121,148,178 154,178,209 149,167,152 59,72,58 66,68,42 76,74,54
61,52,25 118,120,65 56,49,29 71,68,28 83,83,53 50,48,26 68,67,13 85,88,37 81,87,90 83,97,90 70,66,45 73,50,21 91,81,43 121,131,109 119,128,82 65,68,33 68,64,43 60,62,45 62,72,50 58,64,35 97,100,69 104,104,72 91,99,76 71,79,56 82,91,72 83,93,71 102,116,95 132,147,112 167,187,188 137,156,134 218,249,255 219,252,255 205,247,255 192,243,255 182,239,255 177,239,255 173,240,255 169,236,255 166,236,255 172,239,255 179,240,255 183,239,255 194,234,255 168,199,234 109,137,171 80,95,109 58,57,32 66,60,37 133,143,135 71,78,60 81,96,72 156,189,233 190,243,255 188,240,255 186,239,255 199,249,255 189,244,255 188,242,255 178,202,233 133,140,122 75,76,53 69,67,45 78,73,43 109,99,75
70,67,27 86,84,35 92,96,9 68,65,21 72,69,29 102,97,54 62,56,22 99,98,42 114,120,79 86,93,75 95,107,87 89,73,42 60,43,15 99,99,58 74,80,30 69,71,43 79,85,46 74,85,70 76,85,68 97,101,72 79,84,60 75,90,66 73,87,66 78,84,57 110,119,100 74,86,66 122,131,103 145,163,109 185,224,232 184,246,255 182,241,255 189,246,255 197,245,255 197,245,255 192,245,255 183,242,255 178,243,255 183,242,255 186,240,255 197,245,255 202,246,255 198,245,255 201,244,255 207,247,255 210,241,255 230,250,255 94,97,85 58,61,49 96,112,121 66,73,71 95,98,78 81,125,149 192,245,255 190,242,255 177,242,255 184,242,255 179,242,255 186,222,255 86,100,70 80,81,58 61,64,40 71,69,47 65,68,44 69,67,45
50,48,15 70,69,31 57,57,16 82,78,41 82,79,26 99,101,46 79,75,27 97,97,54 80,78,31 80,84,44 85,93,68 91,99,85 90,69,42 77,63,34 92,86,50 74,70,33 72,75,53 67,75,65 77,81,66 166,172,145 69,85,64 78,88,64 68,84,63 79,83,66 114,129,90 100,103,79 115,129,97 153,180,183 125,153,128 190,250,255 184,244,255 184,244,255 187,245,255 184,244,255 184,244,255 176,245,255 176,245,255 178,244,255 180,246,255 178,244,255 175,247,255 175,246,255 175,244,255 181,244,255 187,244,255 197,238,255 185,239,255 77,97,113 50,64,60 181,234,255 94,114,115 193,249,255 190,250,255 184,243,255 179,238,255 127,159,160 149,190,213 125,154,152 87,92,68 89,87,65 62,64,38 65,62,47 72,70,41 82,63,40
65,61,40 73,69,32 47,47,15 66,66,25 61,54,34 74,67,24 57,57,14 100,100,41 76,76,46 70,72,28 55,60,28 80,84,57 82,60,42 64,52,24 72,68,33 92,79,56 145,155,159 163,196,219 72,88,67 159,164,140 79,83,66 84,90,61 104,114,92 75,85,61 113,125,87 104,121,83 67,89,82 171,249,255 178,244,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 176,246,255 177,246,255 176,247,255 176,245,255 174,245,255 174,245,255 175,244,255 177,247,255 178,249,255 191,242,255 162,194,195 156,188,189 125,149,151 111,119,109 67,85,84 113,132,140 148,171,180 158,186,191 159,181,183 128,150,138 74,86,77 93,100,66 98,98,66 114,127,84 100,104,77 107,109,94 81,84,60 68,69,50 67,70,48 62,53,26
77,77,34 59,56,16 78,81,1 77,77,36 68,64,29 75,68,39 82,85,25 70,75,28 78,81,32 66,62,27 67,66,41 86,92,24 67,68,29 69,71,27 68,64,27 46,46,16 69,71,45 76,82,69 66,78,58 109,112,88 74,93,71 98,108,84 74,88,67 68,81,65 80,90,66 114,131,80 127,144,116 165,202,213 172,217,234 179,246,255 177,247,255 181,248,255 181,249,255 181,249,255 180,250,255 182,249,255 189,248,255 192,240,255 172,204,203 161,199,189 155,193,195 155,189,187 165,194,192 158,190,189 155,184,186 156,183,186 158,178,179 124,142,139 137,154,158 155,178,175 159,176,166 138,145,127 103,113,91 100,109,81 88,100,66 88,93,61 105,110,76 93,105,60 83,86,55 110,115,83 74,79,57 86,91,67 102,86,55 71,52,36
95,94,15 109,98,52 51,49,29 51,48,22 70,68,37 63,57,34 61,68,9 70,68,21 66,61,33 48,47,20 64,64,23 87,89,63 56,55,28 55,48,21 81,75,41 90,66,42 112,126,119 73,91,74 108,111,101 85,82,58 81,91,56 84,95,66 82,93,64 86,96,72 73,84,55 142,153,113 168,186,169 165,192,176 156,191,184 164,193,191 163,197,197 190,230,249 190,239,255 171,210,216 160,193,185 164,193,195 159,191,192 156,190,188 155,189,189 155,187,184 157,190,184 152,173,152 152,165,138 143,160,134 140,155,139 140,156,135 144,156,136 129,141,121 134,144,118 133,137,108 128,132,103 101,105,78 83,85,57 102,109,75 100,104,75 70,73,42 99,99,69 71,77,48 81,85,58 120,126,99 75,76,55 116,112,91 75,46,24 53,46,30
122,114,51 85,78,51 40,39,3 83,79,31 99,104,14 119,123,27 163,173,39 58,57,21 56,55,17 49,46,20 52,50,19 54,54,24 77,79,35 58,53,21 68,63,24 79,68,33 131,141,119 58,63,29 57,56,18 65,65,22 58,67,23 73,84,53 71,83,65 121,131,80 107,121,73 90,102,66 122,138,94 153,172,161 147,172,156 148,173,155 148,173,155 154,174,160 160,184,176 150,176,163 143,164,143 142,165,146 141,160,140 141,155,134 135,148,121 138,151,110 140,147,103 142,150,109 137,151,121 134,150,129 136,150,131 135,149,130 133,143,117 128,136,97 130,133,102 127,130,97 104,103,76 109,112,81 81,84,53 82,86,57 132,132,87 90,93,60 84,85,62 92,85,65 92,90,59 72,75,51 79,81,53 103,94,63 53,44,15 43,27,14
82,79,39 94,91,26 82,88,49 95,97,40 93,90,46 62,62,28 60,64,24 53,58,24 52,50,21 72,67,39 125,123,92 55,55,25 63,66,15 59,58,20 64,65,26 68,70,28 71,71,28 84,84,50 61,65,36 74,81,47 65,75,24 75,83,62 87,94,62 98,106,65 122,131,83 133,147,99 141,152,112 137,148,119 149,161,127 139,156,128 139,156,128 140,150,115 132,144,110 132,142,105 130,137,103 133,140,96 134,136,92 132,138,88 132,137,90 133,136,87 134,144,91 134,145,89 131,139,86 140,149,93 129,136,92 128,134,93 131,137,85 129,132,81 122,122,81 113,113,72 119,119,87 83,87,60 85,91,64 83,87,60 86,87,50 102,102,61 91,89,60 84,77,61 110,93,69 79,81,66 107,102,74 81,57,24 51,36,14 54,40,24
52,46,12 78,77,41 76,65,48 64,61,10 108,111,33 104,104,20 63,60,34 82,84,38 84,85,19 46,46,16 51,46,14 64,66,20 70,73,24 79,79,45 65,61,26 55,53,20 53,56,23 60,54,29 70,70,38 101,100,75 86,100,81 78,91,68 96,106,71 81,91,65 85,90,66 138,151,99 107,115,64 151,125,84 146,153,98 145,152,106 135,146,104 136,144,103 134,141,105 136,139,104 134,139,96 137,144,98 135,142,98 131,138,90 129,136,90 129,137,84 130,136,84 131,133,87 128,130,84 132,132,87 136,143,88 124,129,82 120,120,77 125,120,81 110,104,79 115,114,76 88,92,63 101,103,57 91,89,67 92,95,62 126,125,89 109,107,60 116,112,75 100,104,77 86,73,50 93,91,58 84,61,32 62,38,12 49,36,13 56,41,21
69,63,27 104,96,13 96,95,43 123,128,15 96,98,25 73,71,42 133,128,30 66,66,23 58,57,19 127,124,30 87,86,21 87,84,40 85,82,29 60,54,31 75,77,51 76,84,22 56,61,18 78,78,46 70,80,58 128,123,111 75,83,62 123,130,82 98,103,69 103,113,78 78,84,57 118,131,90 116,123,79 136,84,52 118,123,76 123,131,80 125,132,86 124,131,85 133,138,91 132,138,88 137,144,89 136,140,86 135,138,89 131,134,85 125,131,79 128,130,84 125,128,79 131,125,79 131,126,85 125,125,82 126,121,78 126,121,78 127,120,77 81,83,55 94,95,74 88,90,62 76,74,52 122,118,81 70,68,35 84,80,18 114,112,83 96,90,54 96,87,56 100,95,52 63,57,9 69,63,17 73,61,22 62,45,19 59,43,12 48,34,16
69,66,51 78,71,42 88,86,12 154,156,31 87,79,14 79,79,16 69,69,24 82,83,44 118,125,37 113,106,45 81,78,23 100,93,32 97,88,32 160,165,32 76,77,38 56,57,9 57,60,9 58,60,16 68,73,41 115,111,94 123,130,86 139,144,108 125,133,82 127,136,90 138,144,103 131,136,91 70,80,45 139,84,53 55,60,26 126,128,84 128,128,83 125,125,80 125,125,82 138,135,95 79,69,59 80,69,54 127,129,85 127,127,86 128,130,86 126,127,79 126,128,82 123,123,78 123,123,78 128,125,81 125,122,80 128,129,81 105,103,70 98,98,68 74,75,52 79,81,53 90,95,61 114,103,68 75,72,19 83,77,11 80,76,14 92,88,53 71,64,25 96,94,24 64,57,14 52,46,0 72,55,16 71,50,23 66,47,24 55,39,26
78,74,39 73,70,30 87,86,19 58,55,15 60,56,21 52,45,16 68,71,22 74,68,45 96,91,36 73,72,16 100,98,36 89,89,48 116,111,27 61,55,9 50,49,11 64,61,19 70,73,42 84,93,74 133,143,92 85,92,76 111,113,69 133,141,59 142,144,69 148,151,71 140,140,66 144,143,66 136,138,67 62,72,35 132,132,62 135,133,63 136,136,64 134,132,62 133,133,63 73,71,67 58,49,45 56,46,45 99,98,89 131,133,62 120,123,61 122,124,69 124,123,69 130,127,74 137,136,71 132,132,69 143,145,72 150,155,83 138,137,72 111,114,79 70,72,46 72,69,45 69,66,13 67,63,15 81,75,29 73,66,9 69,65,5 67,61,13 55,45,5 63,58,3 75,66,21 57,47,5 37,30,0 64,47,19 68,49,24 57,41,24
94,92,20 123,123,53 74,68,22 61,62,12 72,75,15 92,89,49 82,79,37 76,71,20 64,58,24 79,75,40 72,67,26 58,58,17 62,61,23 40,45,13 78,76,45 75,76,37 62,56,22 74,67,38 93,90,66 95,100,80 150,154,69 143,150,66 145,147,65 153,157,70 145,147,63 153,155,71 133,143,65 35,54,45 147,150,61 158,156,66 149,150,61 168,166,78 156,157,66 96,90,42 88,79,75 106,97,91 157,161,74 162,172,78 163,167,73 172,175,74 173,179,82 163,170,82 142,145,65 152,154,70 147,142,71 142,140,68 134,134,71 119,114,63 81,80,55 72,77,45 85,76,49 73,65,13 80,70,28 62,56,8 65,57,7 76,69,8 72,64,14 56,49,8 64,67,7 69,64,25 33,29,23 45,40,28 52,51,13 62,53,22
108,98,29 96,86,15 95,100,24 134,131,48 56,57,9 80,75,45 89,83,37 78,76,14 67,62,7 70,69,33 92,97,36 66,61,22 91,90,36 86,86,23 79,90,32 81,88,33 49,50,13 71,70,18 95,99,32 107,109,36 135,138,60 138,140,69 100,106,25 133,140,52 151,155,59 138,148,56 146,150,65 128,135,60 152,155,66 146,148,73 143,145,63 149,153,68 143,145,63 116,115,50 128,121,105 74,65,57 153,155,69 146,155,68 152,152,70 144,147,58 149,158,62 152,153,74 160,163,72 165,170,69 144,149,57 158,160,76 140,138,66 136,124,69 56,57,18 118,111,80 58,52,16 61,54,13 66,59,18 54,48,14 67,64,13 66,64,2 67,63,15 82,84,27 66,63,21 78,78,33 65,70,23 49,46,22 43,45,28 66,61,33
87,82,31 82,78,30 78,69,9 104,102,12 159,155,66 88,81,42 70,68,48 67,65,16 57,58,8 74,75,36 45,38,9 47,43,6 36,39,17 51,53,11 60,56,21 61,66,19 53,60,16 82,90,37 82,91,22 90,93,31 89,93,26 104,104,30 134,136,65 156,157,78 131,134,54 132,131,52 149,146,61 111,113,40 107,102,33 125,125,43 114,120,25 118,125,48 170,173,82 135,138,49 128,130,48 150,154,69 123,127,44 102,105,27 127,130,52 118,124,45 122,123,46 113,118,44 83,91,29 81,78,34 91,94,43 110,113,62 94,96,50 65,65,31 75,75,41 70,71,34 88,89,50 72,72,38 64,70,29 69,74,27 81,83,37 86,95,39 125,129,62 110,115,50 135,134,67 95,97,40 81,76,46 70,72,19 99,107,43 87,85,52
86,85,49 71,67,30 90,85,44 70,58,48 92,80,50 84,72,44 78,73,30 120,120,20 63,54,7 146,149,2 60,64,10 73,70,26 60,57,17 51,43,19 53,46,17 54,49,19 53,47,11 80,82,27 92,89,34 109,112,34 117,121,36 149,155,60 145,150,60 159,163,55 80,78,16 123,124,47 144,143,48 105,111,61 144,149,48 136,142,47 128,132,47 142,149,45 119,118,51 105,105,31 130,134,49 166,168,82 175,175,89 107,111,28 104,102,44 85,90,27 86,91,30 105,115,48 85,94,36 73,79,27 68,73,28 87,82,43 65,71,30 90,96,44 70,70,29 75,81,31 76,78,32 84,87,52 54,57,24 68,76,23 87,93,52 61,67,28 57,63,34 62,67,35 57,63,34 93,86,66 63,57,34 53,45,21 42,38,19 35,36,17
79,77,48 64,66,24 81,77,15 105,98,26 95,84,20 86,77,30 98,94,18 112,107,36 91,84,25 174,171,61 63,61,30 70,70,36 75,73,42 85,80,39 96,103,48 94,96,43 112,122,44 86,89,38 102,106,37 132,134,61 132,133,56 138,139,60 128,128,58 134,135,46 167,170,67 163,162,54 135,134,12 120,117,52 193,193,91 137,139,53 157,161,78 143,153,48 135,141,44 135,138,35 174,175,70 153,157,61 166,172,77 135,134,55 87,92,20 125,128,68 89,89,48 85,85,40 98,103,56 82,91,35 65,72,26 51,51,21 75,75,43 82,86,46 82,87,42 84,90,38 65,75,24 62,67,24 53,58,26 71,79,40 87,91,51 49,52,21 87,93,52 64,69,33 46,53,21 74,61,56 102,92,82 30,31,23 51,56,11 76,78,34
106,100,25 74,66,3 104,97,36 95,94,17 77,71,7 144,143,35 85,79,33 98,89,31 76,71,2 95,102,47 62,64,38 70,68,39 63,61,39 60,63,30 56,56,24 64,65,28 68,73,28 80,87,32 79,80,41 56,59,28 60,59,32 64,66,24 153,155,71 154,157,54 193,189,71 171,175,47 165,168,65 153,160,58 178,178,63 191,191,91 162,162,51 170,170,84 153,157,51 185,183,95 144,148,65 156,160,66 159,163,69 133,132,65 105,109,15 80,82,11 101,106,34 181,186,69 165,167,73 117,117,54 155,154,61 165,168,67 164,170,60 130,133,53 159,161,86 158,161,81 121,120,43 103,107,53 100,101,33 78,87,31 86,83,41 61,66,23 58,65,21 56,65,19 96,101,36 70,68,50 102,87,76 96,87,72 41,40,15 99,103,47
102,98,11 83,75,21 94,90,3 96,91,20 85,85,13 72,70,21 116,115,36 118,111,25 138,139,62 99,105,53 100,102,60 105,114,58 111,118,61 89,99,34 117,116,49 127,125,51 159,159,75 126,126,40 102,102,32 115,115,52 75,79,23 161,174,65 132,132,30 139,142,62 124,128,32 163,166,45 133,136,47 142,138,35 154,156,62 147,146,49 143,143,28 163,167,61 169,168,60 150,150,39 160,165,64 137,141,47 174,176,90 115,118,40 121,121,47 113,113,50 138,142,55 118,118,36 116,115,38 118,122,39 133,140,52 138,144,47 115,118,40 130,127,46 125,132,55 89,93,24 125,129,46 129,130,62 100,103,41 83,94,34 78,85,41 70,75,28 75,81,29 48,51,18 44,44,10 44,41,17 60,49,46 108,91,83 94,79,59 57,51,15
78,75,31 67,65,18 137,141,13 94,93,14 84,79,28 92,91,0 156,158,33 119,107,37 115,121,15 121,117,55 118,119,51 154,160,81 146,146,76 123,127,60 82,81,29 130,131,65 110,111,45 97,98,32 121,124,44 131,133,58 111,115,46 128,129,52 160,159,62 139,136,53 117,121,36 148,159,60 187,187,101 138,137,31 145,146,69 161,158,77 134,133,40 105,107,13 154,154,70 149,151,55 138,132,39 155,156,65 149,153,59 88,83,42 108,108,38 82,88,36 117,118,29 117,120,40 132,130,58 106,109,31 132,136,51 109,111,29 94,99,38 125,133,53 101,101,40 77,81,27 60,60,26 76,80,42 51,58,24 52,56,27 47,48,27 53,56,25 86,89,58 49,50,27 40,41,22 48,48,14 48,45,30 67,55,55 123,107,94 67,59,37
58,57,32 78,75,35 65,62,22 137,131,36 93,91,1 99,102,1 108,100,48 120,119,13 102,100,38 125,118,30 106,110,54 113,120,43 106,113,38 115,120,44 79,78,22 121,126,52 130,132,61 118,120,49 112,118,48 146,148,62 114,114,42 144,140,62 100,106,38 136,139,61 147,160,67 157,167,73 107,120,36 107,106,39 177,180,77 181,181,79 191,193,81 153,157,47 147,146,53 138,137,60 191,194,75 155,156,65 165,166,77 129,128,63 151,154,76 133,139,58 132,134,50 101,101,38 134,134,48 99,101,30 136,140,55 158,155,61 135,139,54 105,116,33 129,131,58 93,97,39 61,64,29 62,62,28 73,76,43 46,45,20 61,63,35 48,49,28 72,72,40 62,64,36 56,56,22 61,59,28 44,38,15 47,45,12 74,63,60 113,98,87
104,102,32 72,73,0 76,71,20 107,94,62 109,108,13 82,79,24 82,80,6 66,65,13 102,97,24 109,103,37 107,119,42 134,141,53 152,156,69 94,99,27 144,151,67 132,138,57 111,114,36 109,111,38 106,113,54 74,78,22 86,89,29 93,95,42 71,72,22 101,111,48 106,108,35 130,137,53 164,169,66 113,117,32 107,110,46 133,139,60 122,127,35 113,119,38 130,128,54 146,141,68 141,142,51 140,140,66 166,171,54 213,214,107 87,86,21 86,90,23 117,119,46 120,125,53 141,142,74 132,137,63 160,167,81 172,174,80 174,176,94 104,104,34 108,109,32 138,140,58 163,167,80 151,155,70 118,120,36 94,85,11 109,108,54 114,114,53 62,62,28 53,56,23 67,68,29 47,40,22 41,43,0 42,37,5 44,39,27 76,63,60
91,84,12 127,122,51 72,68,22 71,65,31 111,100,15 84,68,14 89,84,33 160,157,43 144,145,54 141,150,54 151,149,87 126,135,48 151,158,72 164,174,80 129,132,52 111,116,40 98,103,31 104,112,46 73,82,22 99,104,32 98,104,36 88,95,36 63,69,19 89,96,48 77,79,35 58,63,27 82,85,36 89,91,47 56,58,14 87,96,38 85,89,33 96,105,45 112,113,63 96,95,41 116,117,51 127,131,62 101,105,38 130,133,69 108,113,52 56,59,24 54,57,24 68,72,34 59,64,32 62,67,24 83,87,33 70,74,20 107,113,43 121,124,33 107,114,30 137,140,62 119,117,43 137,138,59 163,160,79 112,107,38 138,137,70 121,125,56 61,67,28 64,61,35 73,78,46 47,50,19 69,69,37 33,30,17 71,60,55 89,73,67
