60,56,46 57,52,49 80,73,57 71,66,52 43,39,33 63,63,49 63,63,49 68,64,56 71,68,53 91,92,69 98,107,79 67,73,62 47,52,48 46,45,48 41,38,44 51,48,54 50,44,49 64,61,48 68,65,50 66,61,49 53,44,40 58,51,51 54,53,46 51,53,36 42,44,41 71,74,66 57,53,45 58,54,48 65,61,53 57,52,51 68,64,47 62,59,35 48,43,40 80,74,67 67,58,43 60,64,47 72,69,54 73,62,55 139,132,114 95,94,87 92,94,66 71,77,78 84,80,70 122,110,110 129,118,113 132,119,116 138,120,117 149,137,125 144,153,196 144,155,197 144,155,197 153,157,201 144,126,135 141,118,105 150,146,166 152,141,175 136,113,110 135,110,107 152,136,161 134,109,110 144,116,116 145,121,113 146,123,112 140,121,109 152,145,175 156,150,194 166,149,181 168,143,166 173,137,159 174,134,151 169,113,116 183,118,106 172,110,99 169,107,94 172,110,99 177,112,102 195,123,106 204,141,146 194,141,154 197,139,154 195,141,152 196,144,154 199,148,163 201,155,168 191,153,176 188,155,178 189,144,139 195,148,153 193,152,176 181,123,127 183,107,85 186,107,86 188,109,88 193,107,86 193,107,86 203,120,100
66,68,53 67,70,50 95,91,74 63,60,47 44,41,45 80,81,73 57,58,46 65,65,51 90,89,62 76,79,46 97,95,73 106,119,103 63,67,69 50,50,50 63,60,66 50,44,49 68,62,57 60,57,42 73,76,52 54,50,44 73,63,64 67,56,65 70,65,67 51,51,37 45,43,44 46,44,42 62,58,50 55,50,47 51,46,43 57,51,42 57,52,51 48,46,42 46,46,46 55,50,52 101,102,63 55,51,43 91,87,66 55,48,48 90,89,78 82,79,64 76,78,63 117,126,128 122,120,121 128,120,107 126,120,113 136,130,121 133,120,128 127,115,105 175,172,189 155,154,189 165,150,172 154,123,102 165,115,100 150,111,99 152,123,99 159,135,113 141,112,106 136,107,101 143,121,101 144,110,108 149,111,105 165,125,116 149,111,103 146,111,112 152,125,109 162,154,189 164,156,189 174,156,183 185,144,170 184,144,161 194,141,159 186,134,140 179,107,93 182,118,101 213,146,121 247,168,129 193,127,111 196,126,136 200,141,152 199,141,158 193,141,149 190,140,150 196,142,151 198,148,156 199,149,136 176,126,111 189,117,96 184,119,98 201,150,153 186,105,73 183,107,85 186,107,86 187,108,87 193,107,86 193,107,86 191,108,88
71,78,76 91,96,76 65,63,61 64,63,66 85,88,76 71,78,62 61,65,69 50,48,56 52,50,51 75,72,59 84,81,55 64,71,55 50,52,49 58,56,54 63,58,55 74,70,60 75,71,63 115,89,50 68,61,73 46,43,47 59,48,45 55,49,54 47,44,48 53,47,52 54,43,50 68,58,57 51,46,43 75,72,59 83,80,65 56,52,42 47,42,44 51,41,45 52,46,39 53,43,42 56,50,41 65,62,36 76,71,59 71,66,65 83,82,71 86,82,63 70,74,78 67,77,81 77,83,84 80,79,82 115,116,119 108,113,107 107,116,118 103,111,116 152,149,136 168,163,181 177,155,163 166,123,104 173,117,95 182,122,97 184,126,93 180,122,98 183,125,99 176,118,94 171,124,103 161,111,98 171,115,93 173,115,93 176,116,95 171,115,93 171,128,93 179,158,184 168,157,184 173,157,182 190,153,180 204,157,176 212,153,166 196,119,113 197,114,92 195,106,73 198,134,106 225,153,118 209,157,152 196,139,147 183,122,115 194,152,169 191,154,172 193,157,179 197,156,178 196,152,151 179,114,95 177,112,93 184,119,98 185,117,97 182,110,89 183,107,85 183,104,81 188,106,84 193,106,83 199,105,84 199,105,84 195,107,87
51,55,57 89,98,81 87,87,87 49,51,46 61,67,54 66,76,70 117,127,121 67,70,58 60,55,57 50,44,49 102,104,76 76,81,49 54,52,50 51,51,61 53,53,53 52,45,43 81,84,60 124,93,74 91,86,74 70,68,50 85,76,68 64,59,61 74,74,60 66,61,49 51,45,52 54,47,57 50,50,47 50,56,47 67,64,70 84,87,77 50,49,54 51,48,52 56,49,47 65,58,61 56,51,53 55,54,43 69,69,64 103,105,102 105,103,99 80,82,65 71,76,82 73,81,90 73,80,78 72,74,71 101,106,105 103,114,113 108,119,120 111,124,125 125,130,126 121,131,128 125,115,114 154,121,112 179,123,99 184,121,97 191,120,99 190,119,95 187,120,93 201,132,94 188,118,89 190,120,91 192,119,87 189,119,90 192,119,91 193,115,89 194,148,148 184,154,185 180,158,182 180,159,176 187,158,184 205,157,183 212,157,176 194,115,94 196,109,86 212,120,85 197,116,80 190,108,79 238,177,170 200,158,177 199,142,139 192,134,124 190,155,186 186,152,180 172,117,102 177,113,96 191,123,105 180,112,90 188,120,98 176,105,84 183,107,85 183,104,81 185,105,87 187,107,89 195,105,81 199,105,82 196,106,84 198,110,90
62,62,70 68,74,77 69,73,58 54,59,58 52,62,56 100,113,114 113,124,125 61,66,65 82,77,74 51,47,39 75,76,66 89,87,65 53,53,37 49,48,39 71,67,59 67,63,57 102,95,75 95,68,63 52,42,46 76,75,68 65,59,50 58,51,49 72,72,58 103,103,71 56,53,40 50,45,42 106,104,100 50,59,59 110,124,105 100,110,114 48,55,53 66,68,65 48,48,45 52,50,48 72,70,48 83,88,43 79,81,76 87,92,91 97,100,67 82,85,65 93,106,92 111,126,114 108,119,120 68,75,73 53,65,56 109,120,119 101,114,115 103,119,119 114,117,109 132,131,122 131,130,119 138,118,111 171,126,105 187,129,105 195,129,97 194,124,91 206,134,97 198,118,84 198,118,86 198,118,86 207,126,94 203,123,91 211,131,97 208,131,94 203,126,91 207,126,92 193,120,90 205,147,135 195,158,174 188,155,176 201,152,174 195,110,84 207,114,93 199,105,82 202,106,75 211,129,86 248,169,125 190,110,78 183,119,93 190,117,85 185,122,98 202,148,130 185,117,97 182,113,98 182,114,96 183,112,91 186,115,94 186,109,90 190,104,83 190,104,83 192,105,89 192,106,87 195,105,81 200,107,86 198,110,90 191,105,86
106,106,90 127,125,103 70,78,55 57,65,55 45,54,56 43,55,61 92,105,104 76,77,80 48,41,41 67,65,47 73,72,61 76,78,52 53,49,41 73,56,48 116,102,88 68,67,58 75,72,59 78,76,58 57,42,52 65,55,59 63,53,54 74,65,57 73,73,57 75,77,62 63,67,52 76,77,69 73,66,48 106,118,111 76,85,85 107,116,118 117,127,124 53,61,66 78,79,82 65,64,57 73,69,50 62,62,46 48,50,50 85,88,66 100,104,75 84,88,73 88,103,89 90,109,98 108,122,118 107,113,114 109,106,112 93,98,97 106,119,120 103,118,125 111,128,123 108,120,113 118,129,118 115,119,123 130,113,116 151,118,111 166,121,100 181,119,92 196,123,95 199,121,91 197,120,87 196,119,86 200,119,85 202,122,86 208,128,92 202,122,86 209,129,95 201,124,91 202,126,86 202,126,86 200,127,86 194,126,83 196,123,93 202,115,88 201,111,85 218,129,98 203,111,81 199,120,76 255,184,140 203,122,93 187,113,90 192,117,90 197,123,98 183,111,97 197,117,99 192,115,98 185,110,90 185,109,87 195,120,91 194,113,88 198,116,96 190,108,88 199,117,95 191,109,87 193,105,85 193,105,87 188,105,85 188,105,88
100,79,66 76,57,43 105,111,102 98,107,107 52,61,61 97,110,111 101,114,113 78,74,68 61,52,63 59,57,53 67,67,51 116,122,83 107,66,37 75,70,56 91,89,71 61,63,46 70,72,46 80,82,56 67,59,46 93,72,57 47,45,43 89,87,85 109,113,96 98,100,72 115,119,102 98,101,93 58,51,61 58,58,55 67,70,77 59,55,64 91,85,90 61,60,63 72,72,69 64,67,55 84,80,59 69,66,53 68,69,59 74,78,61 59,62,40 90,95,89 113,126,127 101,113,121 102,115,130 109,126,132 97,107,111 114,128,124 112,127,132 96,113,119 101,117,126 109,124,131 109,119,123 109,118,120 114,119,118 137,119,118 163,125,106 187,136,108 196,134,105 199,129,96 199,121,91 200,122,92 202,121,87 200,119,87 205,124,92 208,129,90 204,130,94 204,124,92 203,123,87 204,123,87 205,121,88 209,129,93 205,124,88 209,116,93 204,111,88 204,111,88 196,104,76 188,103,75 249,176,133 196,119,82 190,111,88 194,118,96 192,117,88 199,121,93 194,118,96 190,114,92 188,107,82 193,105,87 193,105,87 189,110,89 183,108,90 182,107,89 180,105,87 180,109,90 182,107,89 183,105,93 180,104,93 183,106,91
86,94,82 113,121,109 104,114,106 107,119,115 104,116,112 115,127,120 100,112,103 71,65,58 70,66,58 79,76,63 46,45,38 75,79,52 136,85,46 75,71,61 114,117,105 126,134,113 65,66,45 55,53,33 104,90,74 99,102,92 69,66,51 62,49,44 98,88,76 72,73,50 118,106,80 129,115,99 71,67,61 79,80,72 65,65,60 101,104,92 113,111,93 111,106,92 72,71,62 76,77,56 102,96,71 72,68,47 72,73,50 79,80,61 104,100,79 86,93,88 102,119,125 107,123,123 111,127,125 102,116,126 104,116,122 102,117,120 107,123,121 120,139,133 103,120,124 116,132,132 109,119,123 110,119,121 120,126,127 130,121,117 149,120,114 155,120,105 183,125,99 193,126,99 200,122,96 202,124,98 201,124,89 201,120,91 208,127,98 200,123,90 200,126,92 203,123,91 204,123,91 202,121,89 198,114,81 200,116,83 205,121,88 205,112,89 205,112,89 204,111,88 197,112,84 204,123,91 255,181,143 200,123,86 193,114,91 191,115,93 192,118,93 191,117,92 190,114,92 190,114,92 186,110,88 188,112,90 185,109,87 178,106,87 179,104,86 179,104,86 186,111,91 178,110,90 182,110,93 182,105,99 180,106,99 175,102,95
110,123,111 110,123,111 118,126,116 112,123,112 109,122,110 116,127,116 113,121,111 69,62,60 49,42,42 78,74,55 68,70,53 71,73,58 117,82,57 100,106,97 120,128,114 91,90,83 56,55,44 71,64,44 89,79,57 93,91,73 91,87,70 116,119,109 73,74,66 60,52,41 83,90,83 98,115,107 91,99,87 105,124,118 125,144,133 103,120,112 109,121,114 78,89,78 71,78,62 61,64,44 110,103,72 77,62,40 67,59,46 82,76,51 72,68,49 92,90,88 104,109,115 85,91,82 87,93,80 107,120,121 102,119,123 103,120,122 103,120,122 106,123,127 115,125,122 122,133,122 114,121,116 115,119,121 122,121,124 139,130,122 144,124,115 158,126,112 180,124,102 195,125,99 196,123,95 199,121,95 199,121,91 200,121,98 196,117,94 199,125,100 197,127,96 195,124,98 200,122,96 195,117,91 198,113,85 197,112,84 195,113,86 198,111,84 200,113,86 202,115,88 201,117,84 198,118,84 199,122,89 197,119,89 197,119,89 194,119,92 194,123,97 189,118,92 187,116,90 181,110,84 180,109,90 180,112,94 174,114,93 172,103,90 186,111,91 185,110,90 190,108,88 202,119,102 178,105,93 169,106,102 166,104,104 157,102,102
111,122,111 111,122,111 114,122,112 112,123,112 111,122,111 113,121,111 117,125,111 73,68,54 77,74,61 45,45,31 81,86,52 47,44,50 117,80,56 124,124,119 50,52,49 58,52,57 60,68,45 102,85,59 82,75,55 124,116,92 88,90,73 44,46,41 99,99,83 61,61,47 55,63,51 81,93,86 68,75,70 106,122,120 105,122,117 106,120,116 134,146,137 122,133,122 116,126,118 107,112,106 92,85,56 82,72,50 90,79,64 94,83,76 73,65,52 91,86,58 57,60,52 70,78,64 114,123,106 108,118,122 104,116,120 105,121,121 117,136,130 108,125,129 102,117,124 120,127,120 122,127,121 120,122,122 131,126,128 162,127,112 176,126,109 177,131,103 190,127,107 195,126,95 200,127,99 200,122,96 196,123,95 197,127,103 195,125,99 190,125,104 198,122,100 199,124,95 196,118,92 190,112,86 194,109,81 195,110,82 193,111,84 198,111,84 200,113,86 200,113,86 192,114,88 190,115,86 187,112,81 197,119,89 199,121,91 197,122,91 199,125,91 198,124,88 194,123,97 180,109,83 176,104,90 176,102,95 170,103,94 177,107,99 179,104,84 182,107,87 178,106,89 183,112,95 166,105,98 153,103,99 149,103,103 144,102,109
116,119,107 117,120,108 111,122,109 111,122,109 110,122,113 113,121,109 116,119,109 82,78,61 68,71,47 53,57,40 66,69,47 55,48,46 114,69,48 62,62,57 64,54,58 83,78,75 102,70,54 104,93,74 118,130,112 100,106,93 85,88,64 70,75,53 72,75,55 100,111,96 108,120,102 114,121,119 79,89,83 107,118,117 110,122,118 111,122,111 115,126,115 113,120,113 111,121,118 126,143,119 123,132,115 122,131,101 91,94,84 60,61,64 96,101,77 71,79,54 70,77,59 103,113,107 118,131,119 108,120,111 102,117,122 103,120,126 110,128,127 106,122,122 130,121,115 142,123,109 152,131,106 150,120,103 173,130,111 185,127,101 195,129,97 197,129,93 198,130,94 202,134,98 204,131,99 204,131,99 191,127,101 184,120,103 189,118,97 191,117,92 197,116,82 197,116,82 190,112,84 187,108,85 182,110,89 184,110,87 186,111,84 186,110,86 184,110,85 184,110,85 182,111,87 184,113,89 187,116,92 190,120,96 189,122,97 187,122,99 191,124,97 190,126,98 194,123,99 182,112,88 180,107,93 179,107,93 177,105,91 173,107,93 162,106,98 161,109,104 158,105,109 149,102,109 145,103,110 142,104,108 136,105,116 137,106,112
127,125,107 125,123,105 122,125,113 114,122,112 111,122,111 117,125,113 122,121,114 50,43,43 66,68,51 59,64,42 57,52,51 53,53,53 106,54,33 55,53,51 46,44,45 46,43,47 129,90,51 88,91,81 121,130,113 93,101,87 88,92,65 129,132,99 72,75,53 106,114,104 101,106,102 100,102,99 94,99,93 73,80,75 111,121,115 117,124,117 116,124,114 112,123,112 113,121,111 117,123,114 123,133,111 133,143,117 123,127,112 89,95,84 69,77,67 124,131,124 120,129,112 113,120,113 109,123,116 104,118,111 112,125,124 109,120,119 113,118,117 110,122,115 127,127,111 142,128,112 145,123,105 147,124,113 185,122,98 191,131,92 201,132,96 200,131,98 198,125,93 197,124,92 197,122,91 195,120,93 191,121,92 190,119,95 189,118,94 197,116,87 199,118,82 196,115,79 186,113,85 183,113,89 175,112,90 175,112,92 170,114,90 173,108,85 180,112,90 182,111,90 181,114,87 181,114,87 181,114,87 184,113,92 181,118,98 174,117,98 174,120,100 177,121,99 184,119,98 174,111,91 172,107,97 166,108,96 165,107,95 162,105,102 152,109,105 151,108,104 148,104,105 147,101,112 144,104,106 144,104,110 138,104,111 135,107,109
131,122,107 131,122,107 135,125,101 135,128,108 123,128,108 125,126,105 112,108,91 48,41,39 93,94,84 117,117,85 75,64,47 55,49,42 101,70,51 60,49,56 65,59,54 59,52,50 120,79,34 124,126,121 125,126,114 123,124,112 128,131,119 128,131,109 132,135,115 116,120,103 89,91,76 70,73,63 127,128,91 115,116,106 119,122,112 123,124,114 123,122,111 124,123,112 131,133,118 122,125,105 133,140,124 141,146,142 120,129,112 130,135,113 108,110,110 116,123,118 116,123,116 128,134,123 124,130,117 117,123,110 138,121,111 140,121,105 143,121,103 143,123,105 149,122,106 154,130,108 167,127,104 172,124,95 186,125,91 191,128,93 199,126,94 197,127,96 199,124,95 198,123,94 198,123,92 198,123,96 197,123,89 202,121,87 200,119,85 202,118,83 200,119,83 198,117,81 191,118,90 184,114,90 171,115,91 165,117,92 164,114,99 164,115,95 169,115,95 169,115,95 168,117,93 168,117,93 174,116,94 177,115,88 174,121,98 178,122,100 174,117,98 174,120,100 172,115,98 167,109,99 164,109,96 165,107,95 164,106,94 163,108,97 163,110,98 163,110,98 161,106,102 155,107,105 140,102,104 135,106,113 128,106,114 123,105,116
136,123,102 140,128,100 163,151,112 139,130,111 134,128,105 127,121,98 86,83,57 89,87,67 59,62,52 88,86,64 74,65,50 76,66,54 72,65,63 55,48,48 62,55,53 71,59,59 122,78,52 126,127,108 127,124,109 129,126,111 113,113,97 84,85,64 132,133,114 97,100,80 83,84,76 55,54,47 126,123,99 132,134,106 122,123,113 123,126,114 123,127,112 123,127,112 122,126,111 117,121,106 143,147,130 121,124,112 125,132,114 126,134,113 122,127,123 122,125,115 126,129,119 123,126,116 138,138,124 129,129,115 142,126,109 151,126,107 154,125,105 154,123,104 166,127,99 181,135,105 174,123,95 186,124,95 186,125,89 195,126,95 195,126,95 196,126,93 200,126,92 198,124,90 199,125,89 198,124,88 199,122,87 201,121,87 199,119,85 200,119,83 200,116,81 197,117,81 191,118,88 187,117,91 180,120,95 169,116,89 167,115,94 168,114,94 174,116,94 174,114,93 175,115,94 168,114,96 172,119,94 182,119,99 181,118,98 178,120,98 174,115,96 175,115,101 168,106,97 167,105,96 167,107,93 170,108,99 166,104,91 165,107,97 163,110,96 159,109,94 155,107,103 148,104,103 135,105,108 126,104,112 119,106,116 116,107,122
