54,50,29 90,88,55 57,53,32 58,55,31 57,53,32 57,55,22 92,89,38 58,53,23 59,54,24 62,61,25 85,76,47 136,133,82 97,94,50 110,105,50 74,65,34 83,77,31 65,65,31 74,70,35 127,90,48 134,97,57 128,94,60 121,87,53 118,84,43 108,87,35 74,79,43 72,70,41 100,100,68 125,138,111 134,179,221 123,184,243 157,230,255 159,229,255 159,230,255 169,231,255 187,233,255 180,231,255 188,234,255 200,239,255 215,243,255 221,245,255 210,242,255 129,146,189 157,168,181 52,66,76 64,62,44 67,73,46 82,81,54 105,75,49 74,63,48 68,62,28 86,81,51 82,93,53 78,81,73 126,146,162 59,96,107 80,102,104 153,169,178 192,208,237 221,245,255 115,126,127 96,104,94 60,61,38 94,97,66 75,73,44
55,52,26 108,104,58 52,49,23 80,78,31 52,45,18 53,48,20 68,64,27 63,66,33 60,53,35 82,77,38 62,50,22 111,104,65 72,60,30 85,78,37 91,98,62 62,63,40 81,82,45 68,58,34 118,118,73 79,73,37 106,78,40 109,87,51 123,123,82 101,101,60 110,118,67 96,100,60 125,130,85 139,152,109 123,153,177 84,129,169 180,235,255 177,213,255 172,235,255 166,233,255 165,231,255 171,226,255 199,239,255 111,131,88 105,125,96 205,242,255 198,239,255 181,237,255 76,125,159 95,119,139 58,64,51 55,61,34 65,68,37 78,69,50 176,201,241 46,59,47 103,106,75 117,123,84 77,92,76 121,141,165 134,145,146 175,192,214 144,155,186 237,255,255 214,245,255 175,198,232 164,172,188 96,99,87 78,82,55 67,73,32
48,40,16 80,75,43 53,51,31 52,49,23 68,61,30 89,85,50 78,76,27 78,81,21 102,99,57 102,100,67 64,50,21 83,65,23 68,60,26 89,97,46 105,123,110 88,88,58 65,62,38 70,68,46 56,58,32 108,115,69 69,67,38 83,82,55 65,70,46 79,82,51 75,76,37 84,86,44 87,102,76 80,84,67 109,146,168 119,146,174 126,152,160 165,197,235 202,242,255 200,239,255 185,238,255 197,228,202 106,104,30 131,130,51 98,101,37 70,90,76 194,244,255 192,242,255 171,224,255 166,197,212 45,67,69 43,57,48 79,84,62 104,112,100 71,81,57 121,127,116 119,130,115 62,69,51 115,138,161 192,219,255 226,255,255 206,244,255 143,170,198 126,161,213 120,148,173 114,140,175 129,144,128 59,74,60 74,76,50 72,70,50
58,61,28 118,120,63 49,47,14 72,65,34 82,83,44 47,48,25 73,70,19 81,85,31 80,92,98 84,99,85 74,72,52 71,51,21 89,83,47 110,115,93 116,129,86 55,60,26 65,64,39 57,65,42 61,70,51 61,59,28 98,91,62 103,104,67 101,106,74 67,76,48 81,98,70 84,100,79 113,114,95 153,141,84 161,182,180 134,155,132 226,252,255 217,251,255 205,247,255 192,242,255 178,239,255 134,133,25 120,115,31 88,86,26 91,95,37 90,91,41 183,236,255 184,238,255 188,228,255 173,194,229 116,144,176 70,91,98 55,56,35 55,53,24 141,146,145 62,73,60 95,112,88 161,194,240 195,242,255 187,239,255 189,242,255 195,245,255 190,242,255 188,246,255 132,167,178 131,141,117 70,76,49 62,71,43 75,71,36 103,96,69
66,70,32 80,78,31 93,99,20 66,60,24 76,71,30 106,99,58 67,61,27 91,90,38 124,127,92 78,93,69 94,106,97 89,74,38 66,41,13 103,91,52 74,82,31 65,68,33 80,88,47 71,82,67 70,85,71 93,97,70 89,82,64 73,85,67 78,83,63 88,88,58 106,115,85 78,83,61 120,67,44 121,66,37 180,231,209 184,241,255 183,243,255 188,240,255 195,246,255 198,246,255 132,163,178 135,127,46 93,92,25 104,109,46 105,109,40 99,104,41 201,241,255 202,250,255 206,247,255 208,243,255 206,237,255 222,239,255 101,92,88 58,60,55 97,107,127 66,77,76 79,80,68 92,122,162 194,245,255 191,243,255 177,242,255 187,244,255 166,235,255 185,229,255 87,100,73 74,79,55 62,65,41 75,74,49 70,67,43 71,65,42
73,71,42 64,60,25 54,54,13 85,80,39 97,94,41 97,92,49 74,71,29 97,98,48 85,76,29 81,85,47 81,92,63 89,104,80 85,69,36 76,62,35 93,87,53 77,72,40 56,81,65 57,68,57 85,79,72 156,165,137 75,88,65 77,87,65 57,77,52 79,85,72 110,128,85 83,72,57 94,48,30 101,53,39 99,103,88 182,244,255 182,245,255 185,243,255 185,243,255 185,243,255 128,158,171 128,127,30 69,59,47 74,60,60 52,39,34 51,40,37 52,41,38 59,72,87 186,245,255 187,250,255 182,229,255 201,237,255 178,242,255 65,82,86 42,66,53 189,239,255 97,115,112 191,243,255 188,248,255 186,246,255 186,242,255 122,156,154 154,199,216 135,160,157 90,92,66 83,84,61 68,69,46 59,62,42 75,69,46 81,64,40
62,63,24 63,58,26 39,38,13 63,61,32 67,57,33 69,63,15 53,50,6 100,100,41 69,66,51 64,56,22 55,58,27 70,84,38 75,57,36 64,49,27 72,65,36 87,74,42 146,162,162 165,189,218 73,87,68 140,149,119 80,90,66 90,92,64 97,107,81 75,85,59 110,125,88 105,126,92 63,28,15 62,29,20 176,233,255 177,247,255 176,248,255 174,246,255 177,248,255 51,60,71 103,80,65 70,54,48 95,74,63 95,79,66 82,67,58 48,27,23 85,73,61 84,74,52 91,81,82 173,199,216 102,111,113 152,181,181 122,146,148 111,119,107 72,84,77 113,128,133 143,164,171 155,185,194 160,191,181 124,147,128 76,87,76 87,92,56 100,98,69 110,121,81 98,104,77 110,113,93 76,78,52 71,67,50 71,70,45 69,52,28
65,69,31 72,66,30 72,71,33 84,84,43 64,62,29 72,69,27 81,86,21 83,83,38 77,83,31 75,68,37 70,70,36 92,99,26 66,66,23 70,69,31 72,67,35 54,46,12 67,75,52 80,92,72 64,79,63 112,113,92 87,91,74 100,113,88 71,89,72 72,85,69 80,83,50 116,134,89 90,61,41 84,52,47 179,218,242 186,247,255 177,248,255 187,243,255 166,186,187 158,161,151 133,107,93 79,63,50 84,63,48 98,76,58 119,95,71 149,110,80 120,91,71 53,37,22 60,47,42 77,64,57 61,56,55 158,181,188 161,177,177 124,144,128 131,145,155 150,172,172 154,171,163 134,142,119 98,109,78 104,113,85 90,102,66 85,94,66 111,114,81 91,103,58 84,86,60 110,114,85 76,89,64 88,86,64 103,84,57 63,59,38
80,83,0 88,88,16 62,60,27 55,52,28 65,63,30 76,79,28 69,76,19 64,67,18 58,59,22 50,50,18 56,51,19 88,88,72 62,51,32 50,47,5 79,74,42 76,65,32 107,125,110 78,81,73 122,125,105 74,75,52 79,90,50 78,83,61 79,88,58 85,97,63 87,110,75 80,79,43 100,54,38 98,53,32 64,62,40 140,177,157 157,199,204 185,208,193 156,157,147 143,146,138 94,82,70 65,50,41 76,55,42 100,78,58 95,73,55 72,47,28 91,72,49 73,61,51 55,42,37 66,48,45 47,38,34 116,119,107 144,157,141 134,143,124 139,149,123 131,137,110 130,134,107 107,113,86 90,92,66 104,107,76 100,105,73 68,71,38 92,92,62 71,77,50 83,87,60 123,125,99 71,74,50 115,112,88 68,48,18 49,44,30
184,186,44 47,36,19 61,56,24 78,74,39 110,113,35 82,84,13 119,123,29 62,62,19 68,69,30 47,46,19 53,52,27 59,51,27 79,84,39 58,62,24 71,66,25 73,69,34 122,137,125 60,66,27 59,63,25 57,59,15 63,71,32 73,85,67 78,94,73 123,139,81 43,58,44 35,42,26 100,52,34 104,57,36 25,44,22 41,69,44 134,161,143 149,155,142 147,150,142 131,132,124 68,57,54 91,73,68 54,35,23 111,91,73 122,97,80 103,81,63 88,69,55 56,40,34 53,41,41 63,50,47 54,43,38 76,72,64 134,145,114 127,133,104 132,134,106 130,133,100 96,98,70 109,114,82 79,81,53 89,92,59 127,127,82 90,94,56 83,86,62 97,93,74 97,92,64 75,74,49 79,78,51 98,87,52 67,43,19 35,23,11
99,99,56 82,77,26 86,87,48 131,136,75 79,79,36 61,63,19 59,63,25 72,74,48 49,49,19 67,71,33 117,119,91 57,57,27 60,67,8 53,53,19 67,65,16 68,67,29 78,80,34 87,91,51 55,56,33 72,74,30 68,78,13 75,87,67 93,100,68 87,104,55 40,60,42 111,120,101 87,52,27 72,46,21 39,58,38 35,61,36 147,156,126 171,173,156 180,180,166 125,125,122 59,49,50 72,54,49 123,104,90 137,104,77 110,89,74 60,49,34 64,51,44 45,34,29 60,50,51 44,35,31 53,43,47 68,61,61 139,142,93 125,128,79 116,116,75 112,112,71 114,114,82 86,91,57 87,90,59 88,91,60 93,94,55 101,101,58 89,83,58 80,75,61 107,95,69 71,75,58 105,103,74 79,57,23 54,37,13 51,37,21
181,184,65 57,49,25 78,74,37 95,98,34 78,76,18 109,111,17 51,50,23 79,79,45 94,96,23 50,43,14 48,48,14 55,57,13 63,69,17 80,85,53 66,58,34 61,59,30 55,59,32 53,57,30 84,82,51 108,104,85 86,106,81 81,87,60 101,108,74 84,97,72 34,53,42 152,143,112 32,37,17 20,19,8 145,155,118 40,64,42 156,161,139 222,208,179 243,222,179 120,119,112 60,50,51 45,34,31 64,51,44 66,45,34 64,49,38 50,37,30 55,38,28 55,41,41 39,27,27 38,27,34 49,47,48 61,56,58 119,118,82 123,119,82 101,99,70 111,110,74 88,90,64 94,94,60 89,91,63 91,96,64 129,126,82 109,106,62 120,115,83 101,102,79 86,71,51 95,90,62 75,59,28 63,38,10 46,31,9 52,38,20
48,50,6 81,70,26 61,56,17 90,89,22 74,74,0 78,75,51 156,146,34 68,69,30 76,75,39 138,137,70 84,89,15 64,66,22 90,87,34 53,44,17 78,68,44 76,77,29 65,67,25 79,82,58 75,83,58 126,127,108 80,91,62 120,123,90 107,107,77 104,114,77 32,42,16 130,135,103 38,41,21 44,27,19 119,124,81 45,49,34 156,153,140 189,167,129 246,221,177 64,59,61 44,37,40 39,34,36 41,34,32 55,42,35 78,62,49 47,32,23 60,48,36 67,55,45 52,42,43 38,26,28 58,49,45 62,57,59 119,118,91 82,78,61 97,102,70 90,92,66 78,75,51 114,115,78 72,65,38 84,80,20 119,110,81 92,91,55 105,97,61 101,97,51 63,54,9 66,57,10 76,61,23 60,41,18 59,41,20 49,35,19
84,81,55 53,46,30 111,110,43 78,70,5 142,144,19 99,104,14 71,75,21 64,65,26 91,99,8 141,140,61 100,99,22 107,100,39 117,118,39 142,140,41 63,63,18 58,56,7 61,67,15 53,61,8 74,83,37 107,112,90 120,132,83 127,135,94 127,132,85 124,132,91 125,130,85 51,74,41 55,61,22 50,44,35 40,52,32 151,151,135 121,115,106 202,176,135 193,173,143 63,61,57 44,38,43 84,81,85 81,79,80 75,72,76 77,79,79 77,77,85 79,77,85 79,74,71 45,43,41 41,34,37 37,34,38 59,58,61 98,99,76 95,93,62 76,81,47 82,86,57 94,93,66 114,105,74 77,71,23 82,76,12 81,78,11 87,84,44 66,59,18 91,89,17 56,48,0 52,43,0 76,59,20 74,53,30 65,46,23 51,37,23
84,85,48 70,65,37 81,81,20 71,63,27 78,82,26 60,58,0 62,67,20 95,89,66 95,88,47 85,84,32 83,82,46 66,74,33 100,95,13 132,124,43 47,46,8 64,65,17 79,76,52 85,92,74 133,148,93 95,97,80 109,115,74 141,148,71 144,146,71 146,149,71 140,147,74 38,64,41 37,63,40 21,39,24 106,112,99 120,118,119 87,89,89 142,116,104 101,96,53 90,84,75 78,78,78 84,89,88 88,89,81 110,109,100 133,122,105 121,113,100 108,100,87 108,101,85 94,84,74 105,93,81 43,32,29 53,48,45 135,131,71 112,117,74 82,84,56 78,75,49 68,66,17 69,64,23 74,70,24 69,64,9 72,64,10 63,53,11 57,47,5 71,66,13 77,65,24 67,59,23 66,61,22 68,49,24 69,50,25 57,42,22
95,93,21 83,77,13 67,66,10 64,63,27 48,46,13 44,39,11 119,118,53 100,97,32 57,56,18 87,82,52 76,71,32 66,70,32 61,60,24 48,47,9 61,65,25 79,78,40 47,42,10 67,72,40 97,95,73 109,105,86 146,155,66 141,145,62 145,149,66 156,159,79 136,142,72 32,52,34 33,61,38 25,52,32 114,107,105 95,97,97 99,94,91 221,204,157 157,161,74 85,78,58 82,80,81 87,87,87 75,75,75 81,81,76 88,88,83 84,86,86 78,80,80 111,109,105 119,114,100 112,101,86 139,141,68 137,136,69 131,130,78 121,114,71 82,87,55 72,72,38 87,75,45 72,64,14 74,68,22 64,59,16 73,68,13 75,71,9 71,63,9 53,46,3 79,78,22 73,67,33 33,29,12 29,22,6 69,70,33 63,53,29
74,70,10 140,137,43 96,101,9 93,94,17 104,104,43 73,72,34 75,73,24 85,80,25 54,49,10 73,70,30 83,80,29 73,71,13 77,80,16 97,98,32 84,92,28 82,90,37 54,54,20 70,72,28 92,97,34 98,105,30 130,132,61 141,143,68 96,98,23 130,129,50 143,146,82 36,56,29 37,61,39 44,67,50 87,85,83 81,83,83 89,82,80 74,77,28 147,148,57 146,147,68 50,36,38 43,29,29 45,29,23 62,41,30 67,40,24 60,33,15 57,34,21 54,35,23 53,34,22 47,35,35 140,147,59 166,165,86 138,138,64 134,117,68 51,54,5 116,113,69 58,53,12 60,54,8 62,55,14 61,57,11 66,63,8 74,73,8 67,62,19 76,78,21 62,63,15 80,82,29 56,60,20 49,49,17 44,40,23 52,50,17
63,65,21 70,71,21 111,110,31 90,88,16 139,139,10 83,83,40 73,74,53 61,57,11 53,54,17 47,48,9 37,31,8 45,35,11 38,42,25 56,55,19 47,46,8 52,59,15 46,50,0 71,80,34 83,90,33 83,86,35 91,92,24 102,105,27 122,128,49 150,154,71 122,127,64 33,56,39 37,63,38 44,67,48 78,78,78 72,76,78 90,85,71 109,113,26 157,160,71 128,122,74 75,73,69 78,78,75 106,100,91 132,121,104 134,123,106 146,135,116 164,156,134 125,111,93 56,42,24 65,55,45 89,90,40 108,107,55 90,91,43 71,71,30 74,74,40 71,73,31 90,91,52 74,75,38 68,75,31 68,73,26 83,85,41 88,95,47 119,123,56 111,117,47 120,124,57 97,100,38 71,69,38 89,93,39 71,75,17 63,63,22
85,86,36 73,71,40 86,82,47 96,90,42 146,148,66 67,62,7 66,64,17 104,102,12 85,78,21 171,171,28 79,81,37 53,51,4 55,54,16 42,38,17 54,52,23 48,37,4 64,60,12 82,81,29 73,72,20 101,105,36 113,120,36 144,141,58 125,129,44 142,151,53 71,76,2 40,63,46 39,65,40 39,62,43 72,72,42 79,78,67 57,47,48 132,136,49 131,134,45 116,108,72 133,130,117 122,119,106 149,137,125 156,141,119 168,155,132 173,156,130 171,154,130 160,143,115 148,129,104 94,83,68 74,77,28 95,90,49 61,68,22 89,94,51 60,65,22 69,71,27 69,71,29 87,93,54 54,59,23 67,74,26 82,88,47 60,65,31 61,65,36 61,64,31 64,69,37 55,62,30 51,44,24 60,55,25 50,43,25 57,51,42
66,72,20 89,87,54 96,96,26 90,85,30 143,145,31 89,83,37 102,104,10 92,86,20 93,82,20 160,157,47 54,52,21 73,68,36 51,51,19 72,74,32 84,93,45 83,86,35 98,105,46 82,79,24 96,101,40 113,119,49 110,110,47 109,113,46 109,110,44 100,107,32 117,122,32 40,61,38 38,64,41 54,64,38 122,114,33 58,43,5 36,28,17 136,142,45 144,146,60 120,108,96 139,134,120 137,130,112 161,146,126 180,160,128 166,147,120 165,149,118 208,186,141 171,147,112 115,102,79 85,73,63 69,74,31 55,53,22 69,72,37 77,81,41 70,75,30 76,82,30 65,75,24 65,69,29 58,62,22 80,86,45 88,90,48 49,51,23 89,94,51 63,66,35 56,62,33 49,57,32 48,49,26 24,24,8 56,60,20 61,65,11
85,81,21 75,73,11 84,75,28 88,85,20 81,76,33 150,150,39 99,94,39 97,95,23 110,107,15 98,94,48 72,75,44 69,69,35 62,62,32 59,58,22 53,56,23 64,66,24 66,75,31 69,68,30 72,81,35 71,72,33 70,73,24 81,86,25 133,131,61 145,149,51 137,143,44 34,54,36 39,63,41 41,62,41 87,84,19 133,107,37 145,142,77 166,171,70 158,160,66 173,175,81 66,52,36 125,116,99 123,118,104 157,136,111 144,124,104 140,123,95 193,166,121 150,128,94 85,78,62 72,68,49 159,161,67 161,166,65 167,175,66 121,127,48 164,158,92 145,157,69 124,123,56 112,116,58 104,104,34 86,93,36 88,83,40 68,73,28 68,73,39 64,72,31 92,96,42 75,77,31 71,77,9 67,69,27 47,44,18 83,85,30
113,107,41 94,92,22 110,104,29 110,101,43 120,119,24 97,101,16 105,99,53 108,101,40 109,109,50 88,96,45 88,93,50 95,105,54 104,112,50 90,98,32 109,114,38 111,119,39 163,159,72 113,122,35 138,141,52 118,123,31 148,153,63 144,150,55 200,202,86 145,150,58 123,127,33 28,46,29 38,63,43 40,64,42 34,59,41 67,60,29 141,142,33 126,135,35 183,187,81 184,190,68 48,29,13 51,32,7 40,25,14 142,140,82 123,125,50 100,105,31 89,72,33 48,27,12 40,28,16 116,118,36 132,136,51 136,140,46 115,118,38 136,133,48 118,126,44 93,98,24 118,124,43 120,126,56 99,101,44 86,95,37 70,74,34 67,72,27 80,86,34 65,70,27 82,90,24 58,55,13 38,41,10 64,60,39 52,45,25 57,51,15
53,46,19 77,74,34 97,91,25 52,45,2 101,99,52 123,126,23 130,125,54 121,109,27 126,129,28 72,71,35 58,62,24 82,86,46 86,92,40 89,95,45 74,76,32 121,124,62 117,117,45 91,98,23 113,119,49 132,133,67 123,125,50 118,125,41 161,164,73 134,138,53 136,142,43 34,42,17 38,62,40 44,68,46 25,55,36 136,139,59 133,137,43 103,103,31 170,174,66 179,188,48 50,35,24 44,29,9 35,21,21 133,128,73 140,138,64 86,89,25 107,97,30 44,27,17 36,22,8 97,98,30 137,141,56 107,107,21 90,97,42 122,123,57 87,87,28 76,79,28 64,64,30 64,69,33 58,61,28 54,56,28 43,46,26 54,59,27 82,87,51 72,72,40 59,62,31 56,55,28 48,48,34 66,68,42 45,40,12 80,82,29
66,65,9 69,62,31 56,57,9 134,133,38 78,78,0 107,111,5 73,70,19 73,69,0 83,82,15 138,137,33 65,64,37 72,73,36 73,78,35 68,72,45 59,63,25 93,96,36 104,109,46 107,110,48 83,92,34 117,123,53 96,100,42 105,111,43 61,68,13 69,72,37 87,94,39 115,129,70 35,61,38 43,69,46 34,59,39 111,127,65 181,190,74 162,163,56 133,137,27 185,188,87 57,46,0 45,31,13 30,20,10 130,135,32 179,179,93 144,149,59 137,134,67 49,34,14 51,30,5 87,87,26 137,141,54 157,154,71 140,140,54 100,105,29 129,135,56 106,111,39 59,63,23 68,72,34 85,85,51 56,54,25 65,64,37 46,53,21 72,76,38 57,57,27 61,61,29 42,40,11 28,27,0 51,50,23 64,64,30 61,61,18
85,83,9 110,112,30 57,50,19 119,116,35 94,91,6 89,83,19 68,66,6 70,72,28 134,130,41 99,98,5 66,73,29 69,73,35 80,87,43 52,57,25 89,94,58 84,92,51 74,80,30 74,79,36 70,79,33 72,76,47 72,79,31 66,71,28 77,81,43 52,56,16 62,68,27 86,91,48 36,60,38 36,64,41 38,61,42 149,163,102 127,130,50 125,128,48 124,127,47 145,145,71 76,76,0 53,29,5 33,22,17 192,195,74 167,171,65 155,163,54 100,102,29 43,35,1 42,31,14 130,133,55 156,160,73 179,177,87 160,162,80 105,103,29 108,109,32 142,140,52 166,169,78 153,159,60 125,127,33 109,99,30 104,100,38 119,124,59 60,63,28 60,60,26 61,62,23 41,44,13 47,45,12 85,90,25 35,34,9 59,53,17
119,113,38 112,109,26 81,79,17 79,74,31 79,68,24 147,148,41 87,79,27 192,181,80 123,123,62 128,138,71 72,77,43 68,73,30 69,76,32 70,80,29 71,80,32 74,80,39 66,72,33 67,71,33 41,47,20 67,74,30 61,68,24 67,70,39 52,57,21 62,68,29 70,80,43 68,69,30 38,57,37 39,58,38 43,59,40 82,99,50 85,96,38 96,103,44 122,125,74 84,86,33 87,90,26 49,29,11 36,29,11 142,144,58 121,119,59 70,75,30 51,50,23 55,51,32 22,11,18 25,20,19 84,85,35 69,73,17 108,111,49 115,118,40 104,104,34 122,122,48 111,116,42 130,135,43 160,157,72 119,119,35 149,152,72 130,135,59 73,78,33 71,71,39 76,81,47 48,51,18 70,68,39 25,22,9 49,47,27 50,43,12
