222,246,255 220,243,255 216,242,255 212,238,255 211,237,255 215,241,255 220,245,255 222,248,255 221,254,255 222,255,255 221,255,255 168,214,255 123,181,255 116,176,255 112,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 108,174,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 115,175,255 77,106,108 60,68,27 64,69,33 71,76,40 83,87,49 110,107,52 122,116,41 133,118,39 147,130,36 168,142,31 196,165,18 232,203,40 237,215,38 137,123,94 210,185,55 159,200,214 115,179,255 114,177,255 117,179,255 117,179,255 115,178,255 115,179,255 120,179,255 129,182,255 136,181,248 138,182,255 134,190,255 136,186,255 116,185,255 116,178,255 117,181,255 117,181,255 117,179,255 115,179,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 121,180,255 127,176,249 147,177,231 150,174,234 144,175,231 144,175,233 141,177,231 145,175,229 150,176,224 155,175,228 155,174,221 156,175,222 158,179,229 151,182,240 146,180,246 144,179,242 142,175,235 147,175,227 151,175,224 151,177,225 154,180,228 156,180,225 157,182,224 158,182,227 157,182,222 146,178,231 145,175,240 93,106,150 131,176,255 51,63,67 65,65,51 67,60,40 63,61,43 53,59,50 151,122,59 134,98,36 127,97,39 96,73,31 90,73,47 129,105,54 122,102,54 105,85,35
226,249,255 226,249,255 225,247,255 221,245,255 211,238,255 212,239,255 221,239,252 234,255,255 230,255,255 229,255,255 225,255,255 212,251,255 160,210,255 137,194,255 127,186,255 118,181,255 111,174,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,175,255 91,116,111 60,66,27 60,65,29 59,64,28 57,62,28 63,62,24 100,97,44 113,108,35 123,114,27 146,133,33 183,159,26 212,185,30 243,223,46 218,200,31 235,207,28 171,199,204 116,179,255 116,180,255 115,179,255 116,178,255 116,178,255 114,178,255 117,176,255 119,168,252 100,148,216 119,129,62 149,178,223 128,176,255 115,180,255 118,182,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 123,181,255 124,183,255 123,182,255 125,181,255 122,182,255 120,183,255 131,181,255 136,179,247 147,182,241 150,182,235 149,184,236 140,183,251 126,185,255 126,185,255 128,184,255 130,184,255 127,182,255 131,181,255 136,183,255 142,182,251 143,182,247 147,183,239 144,182,242 139,183,248 126,180,255 126,180,255 119,152,216 133,174,255 53,64,63 66,66,52 77,73,56 67,68,49 57,64,57 165,135,66 126,92,22 131,101,45 117,91,39 80,71,54 95,85,61 115,98,59 89,72,33
222,245,255 223,246,255 217,239,255 200,227,255 195,222,252 157,167,175 211,220,222 227,255,255 232,255,255 232,255,255 232,255,255 226,255,255 214,251,255 198,239,255 182,227,255 180,229,255 146,198,255 129,185,255 115,177,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,176,255 110,150,196 50,60,27 52,57,21 51,56,24 51,54,21 51,51,19 64,64,34 76,74,43 82,82,39 100,92,27 131,118,18 152,137,27 189,163,22 223,200,21 239,213,35 217,215,87 111,182,255 111,182,255 113,180,255 115,179,255 110,178,255 105,176,255 103,165,242 57,77,34 87,82,41 129,113,30 207,182,13 177,162,74 110,184,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 118,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,184,255 121,184,255 126,185,255 124,183,255 125,184,255 121,183,255 123,185,255 124,187,255 123,186,255 122,187,255 123,186,255 123,188,255 124,187,255 124,187,255 124,187,255 126,186,255 126,186,255 126,186,255 126,186,255 123,186,255 125,185,255 127,178,255 106,141,202 48,58,52 66,67,48 69,75,64 55,57,42 60,64,66 166,139,66 116,92,28 124,97,63 130,95,41 78,73,59 84,77,57 120,98,53 84,70,45
209,230,255 210,232,255 203,226,255 185,213,245 198,217,250 198,193,192 214,215,218 225,250,255 230,254,255 232,255,255 232,255,255 229,255,255 229,255,255 220,252,255 224,255,255 217,250,255 206,242,255 191,231,255 150,200,255 120,178,255 114,177,255 114,177,255 115,179,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,180,255 119,162,232 53,63,41 70,71,48 69,70,49 65,63,41 38,31,15 33,27,18 34,23,20 34,19,29 42,24,35 114,98,44 131,118,27 153,137,23 175,153,19 206,182,29 207,202,60 122,176,255 121,181,255 138,176,248 130,161,217 102,122,127 91,102,71 82,83,44 73,88,33 77,89,22 103,95,32 192,175,26 190,171,0 119,180,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,184,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 123,186,255 123,186,255 122,187,255 123,186,255 125,184,255 125,184,255 124,186,255 124,187,255 123,186,255 123,188,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 125,185,255 129,184,255 75,115,163 48,58,36 65,63,59 94,94,106 45,48,36 66,72,75 148,122,72 111,88,46 102,83,56 104,87,50 73,66,46 98,90,68 95,80,58 79,71,49
198,217,248 200,218,255 191,209,247 182,203,238 98,98,95 215,208,211 193,182,177 207,227,253 221,241,255 230,250,255 231,254,255 229,255,255 231,255,255 231,255,255 229,255,255 229,255,255 233,255,255 231,255,255 205,242,255 143,190,255 122,181,255 117,179,255 115,176,255 116,178,255 115,179,255 115,179,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,178,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,177,255 124,155,213 54,45,41 71,64,62 59,52,50 46,44,42 109,108,111 169,165,155 182,173,154 196,188,166 226,214,186 173,153,135 85,66,31 190,168,3 184,166,4 173,163,51 155,170,175 157,157,154 137,136,139 123,125,125 105,107,107 90,90,90 92,97,75 77,83,31 79,83,29 81,80,28 88,83,30 152,138,43 197,174,14 125,180,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 122,187,255 122,187,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 124,186,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 128,189,255 67,98,133 62,58,48 101,84,58 56,61,71 52,52,38 79,80,72 125,102,60 98,79,40 95,78,52 110,91,54 69,57,31 94,84,74 95,70,51 85,81,62
194,212,240 171,181,201 186,201,244 132,141,166 201,192,184 197,188,199 181,162,137 201,225,254 216,234,255 220,238,255 226,244,255 226,246,255 229,252,255 233,255,255 229,255,255 232,255,255 232,255,255 229,255,255 225,255,255 199,235,255 173,215,255 149,199,255 131,187,255 118,180,255 117,181,255 115,179,255 116,178,255 117,179,255 120,182,255 125,185,255 118,182,255 115,179,255 116,180,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 117,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 125,177,255 47,46,39 55,48,48 59,50,44 71,64,62 89,89,97 105,108,115 137,139,139 157,156,149 171,167,157 210,201,172 216,208,174 227,219,183 154,148,46 135,129,83 104,108,121 114,111,128 111,109,121 107,107,117 105,108,115 98,102,106 88,89,94 90,90,85 74,78,40 80,79,25 80,79,25 83,77,29 113,100,27 171,152,39 134,184,238 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,188,255 124,187,255 124,187,255 123,188,255 123,188,255 124,189,255 123,188,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,189,255 72,94,108 75,69,44 150,133,107 92,104,128 54,53,42 94,86,73 135,104,53 135,102,50 82,67,56 73,66,39 58,51,20 99,85,58 101,76,28 90,83,54
177,197,241 163,169,188 167,183,223 153,152,145 199,201,198 193,206,234 155,126,63 201,229,255 213,233,255 214,234,255 216,236,255 216,236,255 218,238,255 224,247,255 229,254,255 229,254,255 223,248,255 227,255,255 232,255,255 231,255,255 218,251,255 200,240,255 163,213,255 132,188,255 125,185,255 123,183,255 125,185,255 134,189,255 167,215,255 174,220,255 165,214,255 146,202,255 130,189,255 119,181,255 119,181,255 118,180,255 119,181,255 117,179,255 120,183,255 119,181,255 118,182,255 118,182,255 118,182,255 120,182,255 120,181,255 139,176,225 51,52,42 54,50,44 76,69,67 72,70,71 91,96,104 94,102,111 97,102,110 105,110,116 124,126,126 181,174,158 149,151,146 136,138,135 112,118,121 107,116,118 101,112,111 102,110,115 102,107,113 91,92,97 89,93,97 93,97,99 92,93,96 84,86,86 73,73,57 71,71,26 74,69,26 75,71,25 84,73,38 137,131,29 152,181,240 121,184,255 123,186,255 122,187,255 123,188,255 123,186,255 124,187,255 123,188,255 123,187,255 123,188,255 123,187,255 123,188,255 122,187,255 122,187,255 124,186,255 123,186,255 124,187,255 124,187,255 124,187,255 125,188,255 126,189,255 125,188,255 125,188,255 126,189,255 127,187,255 126,189,255 125,188,255 126,189,255 125,188,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 130,191,255 129,189,255 77,97,125 67,70,48 116,101,79 58,69,58 61,61,56 96,93,80 128,92,43 155,113,50 78,64,46 78,71,51 61,53,19 97,85,57 124,96,26 95,85,61
135,146,173 143,161,189 200,191,185 167,149,119 189,175,190 165,149,143 163,124,67 181,206,246 190,211,246 190,211,248 193,216,250 197,220,254 204,228,255 214,237,255 213,240,255 209,233,255 206,229,255 208,234,255 215,241,255 220,248,255 217,249,255 196,237,255 166,216,255 139,193,255 139,194,255 155,208,255 165,215,255 184,228,255 205,243,255 207,245,255 207,244,255 186,228,255 150,200,255 131,187,255 122,181,255 126,186,255 125,188,255 126,189,255 126,189,255 119,183,255 119,183,255 119,183,255 119,183,255 122,181,255 118,177,255 46,42,51 48,46,42 53,53,53 51,53,53 76,77,82 88,93,99 91,99,108 96,104,113 100,108,117 106,111,121 116,121,127 103,112,114 100,108,113 96,104,109 98,103,111 94,102,107 95,101,104 97,103,104 92,96,98 91,92,95 89,91,91 87,89,89 81,82,74 76,75,66 71,67,21 75,66,19 74,68,20 76,70,24 112,108,32 138,181,233 124,187,255 124,187,255 123,188,255 123,188,255 123,186,255 125,188,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,186,255 124,189,255 127,187,255 128,188,255 127,187,255 125,188,255 125,188,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,190,255 127,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,194,255 134,182,248 57,100,143 40,52,58 61,66,60 151,123,96 73,85,91 65,65,62 88,88,74 100,79,36 114,94,44 72,69,56 73,73,59 61,54,25 81,71,47 142,103,42 102,90,51
139,151,175 170,190,234 186,167,151 170,144,92 181,169,183 181,164,165 196,153,77 173,194,242 176,199,235 175,198,234 187,212,252 192,218,255 200,226,255 202,225,255 193,219,254 196,219,255 200,223,255 203,225,255 204,230,255 208,239,255 192,227,255 174,218,255 157,206,255 141,195,255 147,202,255 157,211,255 171,219,255 194,236,255 209,247,255 208,244,255 203,240,255 184,226,255 155,204,255 142,194,255 146,200,255 149,207,255 148,208,255 141,201,255 132,195,255 124,188,255 120,184,255 120,184,255 120,184,255 122,181,255 29,71,128 42,40,41 47,45,41 51,49,50 55,56,61 76,77,82 89,94,102 87,95,104 90,98,107 95,103,110 101,109,118 100,108,115 97,105,110 95,103,110 95,100,106 95,100,106 90,96,99 93,97,99 92,96,98 89,91,91 82,82,79 87,87,84 80,78,76 82,78,70 77,71,62 77,67,29 73,64,19 75,69,21 71,65,19 73,79,29 132,191,255 125,188,255 127,187,255 124,189,255 126,189,255 128,188,255 132,192,255 125,190,255 124,189,255 125,188,255 124,189,255 125,188,255 130,187,255 133,196,255 122,162,220 91,120,165 128,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,191,255 128,192,255 128,191,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 139,194,255 100,146,208 97,140,183 48,60,64 58,64,55 159,135,109 71,86,89 65,67,64 81,83,68 78,63,25 79,67,26 69,64,52 73,73,57 66,54,24 75,66,39 151,110,49 131,117,72
148,160,184 151,161,179 154,128,74 171,124,35 158,127,115 168,142,128 209,162,85 158,181,233 186,201,219 174,192,220 178,208,246 186,211,251 191,217,254 192,219,255 192,218,255 192,217,255 193,218,255 194,219,255 199,227,255 194,227,255 160,205,255 140,195,255 127,190,255 121,184,255 122,182,255 127,186,255 157,208,255 178,222,255 188,228,255 189,229,255 182,223,255 186,226,255 188,230,255 188,233,255 182,228,255 173,218,255 157,205,255 146,204,255 141,201,255 128,191,255 120,184,255 120,184,255 120,185,255 127,189,255 40,45,41 46,41,40 53,48,47 49,47,48 65,66,71 75,78,85 82,87,95 84,92,99 88,93,99 90,98,103 85,90,98 96,101,109 98,103,111 95,100,108 89,98,100 86,92,95 86,91,87 88,88,83 85,85,80 85,85,80 85,82,69 81,73,62 79,71,60 78,71,53 74,65,50 76,69,30 68,55,48 137,169,195 140,172,198 138,181,220 123,184,255 124,183,255 132,187,255 125,190,255 129,189,255 110,167,248 133,183,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 88,135,192 129,181,255 82,72,62 100,94,69 127,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 135,196,255 75,125,181 123,172,235 121,167,231 43,56,57 65,64,53 113,97,84 72,62,61 67,67,64 84,87,75 68,60,38 105,93,52 88,70,51 70,68,48 79,65,40 74,65,38 137,111,70 150,123,58
153,159,160 160,173,217 161,134,102 160,117,61 192,150,60 176,141,87 189,162,117 128,154,191 148,183,242 175,165,141 156,197,252 163,202,255 175,210,255 180,211,255 184,214,254 178,210,255 171,206,255 176,213,255 177,217,255 159,206,255 138,193,255 127,190,255 118,185,255 125,187,255 130,188,255 138,195,255 165,215,255 183,225,255 188,229,255 184,225,255 184,224,255 191,232,255 197,236,255 196,236,255 190,228,255 169,214,255 162,211,255 167,217,255 163,215,255 140,197,255 122,186,255 123,187,255 123,188,255 70,106,160 40,38,34 49,42,42 54,47,47 45,43,41 77,81,85 75,80,86 81,86,92 73,81,86 79,83,85 78,82,86 78,84,87 77,82,90 83,86,93 86,90,92 84,86,86 84,86,83 88,89,81 83,82,71 83,80,67 82,77,65 81,79,61 80,71,54 73,64,47 72,65,47 68,61,45 94,100,132 111,187,255 125,190,255 124,189,255 123,187,255 124,187,255 130,186,255 140,191,255 128,191,255 130,190,255 82,136,207 126,172,234 122,188,255 127,190,255 127,190,255 126,189,255 127,190,255 129,190,255 100,126,161 96,86,85 107,97,85 128,191,255 128,191,255 128,191,255 128,191,255 126,189,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 135,196,255 99,138,191 106,152,214 118,157,222 43,50,43 60,61,49 58,61,37 65,65,51 64,66,66 107,100,82 75,68,50 82,73,44 107,85,51 64,54,30 92,80,54 80,71,42 116,97,72 149,116,50
138,130,147 92,100,118 188,137,59 158,114,63 185,137,63 177,142,115 170,167,194 93,118,142 121,182,255 187,167,160 114,188,255 122,187,255 126,186,255 127,187,255 125,189,255 126,189,255 127,186,255 128,187,255 130,189,255 125,188,255 124,189,255 123,188,255 121,188,255 126,189,255 140,200,255 152,207,255 173,222,255 186,229,255 193,235,255 191,230,255 190,229,255 194,233,255 196,235,255 196,236,255 196,238,255 193,234,255 195,234,255 205,246,255 207,247,255 192,236,255 156,214,255 140,200,255 142,202,255 29,50,69 40,38,36 48,43,42 55,50,49 41,39,37 88,87,90 89,90,95 63,68,74 69,73,75 74,76,76 72,73,76 65,67,67 68,68,65 79,78,69 79,78,69 76,73,60 77,74,59 80,75,63 79,75,58 81,75,52 80,74,49 74,75,56 69,75,66 143,167,187 125,174,235 134,186,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,186,255 106,118,126 125,187,255 119,191,255 96,150,223 111,146,198 128,195,255 128,190,255 126,191,255 130,194,255 147,187,247 125,191,255 54,48,53 91,90,81 114,96,77 128,191,255 128,191,255 127,190,255 99,125,171 90,88,84 132,196,255 131,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 133,196,255 132,196,255 132,195,255 133,196,255 133,196,255 134,197,255 143,184,239 79,110,157 90,111,159 53,57,42 67,68,45 59,57,24 78,79,82 62,71,71 123,106,78 70,63,43 83,75,51 122,102,56 59,51,29 98,83,61 79,67,37 90,76,51 136,103,53
76,59,31 87,79,45 182,123,48 131,90,22 178,136,73 188,147,75 205,145,57 111,177,255 113,193,255 167,179,201 125,188,255 121,189,255 123,187,255 123,188,255 124,187,255 125,188,255 124,189,255 123,188,255 123,188,255 124,187,255 125,187,255 124,187,255 123,188,255 128,191,255 137,197,255 147,205,255 174,223,255 187,229,255 181,219,255 191,226,255 197,234,255 199,236,255 202,239,255 203,240,255 204,241,255 202,239,255 205,242,255 208,244,255 206,244,255 195,235,255 175,223,255 154,205,255 155,205,255 34,43,43 42,40,38 46,41,40 49,47,48 53,51,49 73,71,72 95,94,97 93,94,97 53,54,57 69,69,69 71,71,68 69,67,68 66,60,53 68,61,43 79,72,54 82,74,52 81,72,53 79,68,65 77,68,62 64,75,102 106,135,182 123,187,255 120,185,255 125,189,255 127,191,255 122,195,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 142,198,255 90,103,118 147,169,210 130,189,255 106,155,230 106,132,176 138,196,255 132,192,255 128,196,255 135,192,255 107,138,194 112,159,189 52,53,45 101,93,82 110,95,73 130,193,255 132,189,255 61,82,130 78,67,62 70,83,98 134,195,255 131,197,255 134,195,255 132,196,255 132,195,255 132,195,255 132,196,255 133,197,255 133,196,255 133,196,255 133,197,255 133,197,255 132,196,255 133,197,255 133,197,255 133,197,255 142,199,255 78,95,117 54,66,70 58,63,41 68,65,39 66,55,20 59,58,49 61,70,70 125,108,82 61,57,40 85,79,54 121,101,51 63,54,25 90,77,54 82,62,30 81,65,32 159,119,53
72,59,25 102,85,34 171,128,54 151,104,23 173,132,62 161,123,57 214,161,64 206,187,150 164,185,204 170,188,214 155,185,239 126,191,255 125,190,255 124,188,255 122,190,255 122,190,255 124,189,255 124,189,255 124,189,255 126,190,255 127,190,255 129,189,255 127,192,255 132,197,255 135,196,255 140,201,255 159,213,255 162,213,255 101,136,159 187,227,255 196,236,255 198,238,255 200,236,255 200,236,255 195,235,255 193,235,255 194,234,255 200,239,255 195,238,255 173,223,255 149,204,255 149,204,255 140,182,255 41,39,35 38,36,32 39,37,35 49,44,46 53,48,47 57,52,54 79,77,78 90,90,90 76,76,73 58,57,50 62,58,50 70,64,55 73,64,47 73,63,41 73,63,39 83,70,49 123,109,93 83,67,50 136,190,247 131,190,255 127,191,255 127,195,255 125,193,255 125,193,255 125,193,255 129,194,255 130,194,255 130,193,255 130,193,255 132,195,255 128,191,255 131,194,255 78,123,179 129,160,205 115,98,49 62,93,149 111,153,228 118,137,184 153,190,239 144,186,234 130,194,255 138,193,255 160,178,195 145,164,213 61,47,52 104,99,87 105,93,81 132,195,255 115,152,201 83,78,64 83,83,78 135,196,255 135,196,255 135,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 136,197,255 136,200,255 68,82,94 52,60,46 61,63,46 73,59,34 83,62,21 58,58,42 60,67,62 116,107,80 52,48,31 74,72,54 100,90,52 86,73,41 77,66,47 79,61,31 79,64,24 151,113,47
95,67,27 108,89,36 154,120,48 199,150,40 138,107,54 162,115,54 243,178,2 195,137,30 229,170,6 232,187,9 162,186,231 129,190,255 128,191,255 126,191,255 124,192,255 128,191,255 128,191,255 126,189,255 126,189,255 127,190,255 132,195,255 133,196,255 131,194,255 131,199,255 129,194,255 130,190,255 134,195,255 130,193,255 128,164,209 132,191,255 120,166,228 148,201,255 144,204,255 138,198,255 137,195,255 148,203,255 155,209,255 161,212,255 154,208,255 135,196,255 130,194,255 131,194,255 52,73,112 41,36,33 37,32,31 40,38,36 49,42,42 52,45,43 54,47,47 69,62,62 70,65,67 80,80,80 74,72,70 74,61,54 113,96,86 128,111,85 137,120,92 121,104,76 181,167,124 118,96,78 88,60,51 118,143,165 142,197,255 130,199,255 132,196,255 134,194,255 134,194,255 134,194,255 134,194,255 131,195,255 131,194,255 129,198,255 129,197,255 127,198,255 133,194,255 131,196,255 114,134,139 127,109,67 123,111,116 132,167,228 118,144,192 149,122,79 144,168,188 128,167,243 118,149,196 85,95,101 144,152,182 57,56,59 107,94,89 94,81,76 139,200,255 77,79,76 92,87,84 81,103,133 139,195,255 141,190,255 81,128,183 135,192,255 134,199,255 133,197,255 134,198,255 134,198,255 134,198,255 136,197,255 137,197,255 137,197,255 138,198,255 138,198,255 138,198,255 140,197,255 138,198,255 148,197,255 87,95,115 61,68,80 62,65,43 92,78,60 69,60,41 58,60,45 59,67,57 104,101,77 49,44,32 76,73,58 83,78,64 84,75,46 71,62,35 98,80,48 100,87,39 143,107,76
159,122,53 118,93,45 155,119,61 212,148,50 127,106,63 177,132,57 171,126,23 78,50,10 88,47,18 191,141,40 203,190,169 120,195,255 127,193,255 127,192,255 133,195,255 130,190,255 130,193,255 127,192,255 127,192,255 127,192,255 130,194,255 129,194,255 131,194,255 133,192,255 156,200,234 138,189,252 129,194,255 130,190,255 134,184,255 123,195,255 126,152,198 126,185,254 126,190,255 129,194,255 147,194,255 142,194,250 133,185,255 127,184,249 125,194,255 130,193,255 130,195,255 123,199,255 35,46,47 40,36,30 36,31,30 41,39,37 42,37,36 50,43,41 52,45,43 50,45,44 51,49,47 51,49,47 65,58,56 115,100,91 163,146,120 158,140,110 143,122,95 134,114,94 122,99,84 96,70,47 104,63,45 88,85,89 136,196,255 132,199,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 136,197,255 140,196,255 136,197,255 38,51,70 101,79,32 155,124,73 154,175,225 141,164,189 161,176,210 124,113,108 100,93,77 85,92,76 99,106,101 37,37,32 70,64,57 122,102,84 125,141,168 110,146,200 103,92,77 90,88,68 163,217,255 176,218,255 153,203,255 146,191,255 132,182,250 143,198,255 137,198,255 137,198,255 138,198,255 140,197,255 140,197,255 137,198,255 137,199,255 138,199,255 140,201,255 140,202,255 140,200,255 143,199,255 183,174,196 93,84,39 51,65,33 65,68,44 120,106,52 68,59,42 55,61,48 61,69,59 97,98,77 50,46,38 77,73,63 93,87,64 83,86,66 82,83,64 87,80,64 87,85,54 92,79,56
173,135,48 92,55,13 164,117,40 221,160,79 127,103,48 185,129,37 194,152,73 64,47,21 75,46,15 117,79,3 235,197,52 209,208,152 190,204,174 176,196,182 140,191,255 134,195,255 132,195,255 131,194,255 129,194,255 131,194,255 132,196,255 130,195,255 135,195,255 160,192,232 247,190,30 255,212,23 150,190,252 137,195,255 125,136,147 131,192,255 124,140,180 127,167,213 122,179,246 136,191,255 233,203,91 193,168,109 143,187,252 139,190,255 130,197,255 129,197,255 133,193,255 150,190,252 38,36,44 44,38,31 39,38,31 39,37,35 44,42,43 33,31,29 33,31,29 45,43,41 45,43,41 51,46,45 58,49,43 90,72,51 119,96,65 117,93,67 116,91,61 118,93,65 110,84,61 90,71,48 93,74,47 90,71,48 133,198,255 132,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 135,199,255 135,200,255 134,201,255 136,196,255 56,75,122 106,85,42 130,98,66 158,146,158 115,107,83 151,184,230 109,86,44 70,62,51 102,91,100 27,21,26 40,38,36 74,63,70 118,112,105 148,177,236 76,73,90 104,95,89 152,172,188 195,225,255 193,227,255 189,230,255 152,203,255 119,154,206 140,199,255 140,201,255 140,201,255 140,200,255 140,201,255 140,201,255 139,201,255 139,201,255 140,200,255 141,202,255 141,202,255 132,200,255 135,155,179 155,153,173 99,102,120 53,56,44 61,64,44 124,118,70 69,65,46 60,63,55 61,66,60 67,69,52 54,53,44 86,82,65 106,89,50 66,62,43 67,61,36 90,73,38 118,87,34 161,123,59
152,109,49 102,64,18 160,113,22 240,187,92 134,102,60 212,159,66 216,180,61 100,68,24 92,58,13 172,127,36 188,144,4 102,68,0 129,99,1 153,123,0 141,181,227 144,198,255 134,194,255 136,194,255 136,195,255 135,197,255 130,200,255 138,193,255 137,197,255 149,195,246 190,131,16 137,85,0 218,203,183 133,200,255 172,192,236 133,190,255 129,122,104 117,157,205 69,84,70 152,165,224 178,101,0 217,175,54 142,148,149 151,195,255 128,191,255 130,198,255 131,194,255 136,208,255 41,40,33 42,33,25 27,27,22 27,27,27 75,75,75 77,75,76 90,88,86 94,92,93 100,100,100 94,92,88 75,74,67 67,60,44 93,71,51 108,82,57 116,86,60 119,89,63 117,92,62 114,92,58 87,61,36 92,74,32 142,201,255 131,201,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 135,200,255 135,200,255 138,200,255 134,201,255 136,198,255 55,78,112 110,92,50 162,132,86 204,140,42 142,143,148 162,190,242 96,75,48 130,115,106 131,120,105 75,68,68 44,37,37 100,91,85 92,88,78 91,117,154 99,94,91 100,94,85 186,219,255 190,221,255 206,241,255 194,236,255 169,215,255 143,168,219 145,196,255 141,202,255 142,199,255 139,204,255 144,199,255 142,203,255 140,202,255 141,202,255 142,203,255 144,201,255 145,199,255 143,191,255 70,95,121 142,179,230 73,96,103 58,69,54 76,78,63 85,77,66 62,58,48 56,59,51 64,67,59 88,90,73 55,54,43 78,75,62 134,105,44 58,61,51 62,59,35 90,75,39 103,79,24 149,126,57
