79,81,78 89,85,75 117,100,61 132,108,53 79,62,23 91,79,42 107,92,52 127,108,51 148,114,44 133,102,42 114,81,29 106,71,15 107,75,18 110,76,15 139,98,30 172,118,32 172,120,29 179,128,34 232,166,42 255,207,45 255,190,36 211,133,16 220,141,29 233,156,34 213,221,251 226,243,255 217,239,255 213,237,255 219,241,255 225,247,255 229,255,255 229,255,255 229,255,255 224,255,255 190,227,255 155,200,255 151,199,255 142,196,255 116,179,255 121,172,244 114,181,255 117,175,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,173,255 109,175,255 135,177,223 78,84,55 78,83,49 81,84,35 109,102,34 159,150,51 117,108,11 206,182,19 222,189,21 214,197,21 95,113,41 114,175,255 110,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,185,255 132,180,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255
98,80,50 103,87,56 108,93,71 110,104,68 93,81,51 89,72,35 92,70,34 104,80,27 139,106,38 109,85,30 115,84,31 152,103,22 158,120,33 154,123,45 155,123,52 147,108,26 177,130,7 200,157,14 191,146,2 154,104,32 198,145,48 243,170,19 255,168,16 255,181,34 202,174,176 216,217,249 200,216,243 197,222,248 219,236,255 224,243,255 232,254,255 234,255,255 232,255,255 233,255,255 225,255,255 217,249,255 213,247,255 206,244,255 191,233,255 167,204,253 118,177,255 113,179,255 113,179,255 114,178,255 116,177,255 116,177,255 115,178,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 114,178,255 118,173,255 64,85,51 75,82,36 87,95,31 120,116,40 149,140,43 183,167,53 202,179,41 217,190,33 230,194,35 222,170,30 122,116,25 115,177,255 114,180,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,185,255 120,185,255 120,185,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 54,70,95 109,125,134 118,187,255 130,185,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255
102,95,66 86,83,59 73,76,56 72,70,41 81,67,38 108,78,22 107,86,34 118,92,38 138,106,51 93,74,37 110,83,40 167,113,36 154,119,54 135,108,61 111,85,46 127,93,30 171,122,16 209,159,30 225,175,19 255,187,44 240,169,29 180,118,21 229,150,15 208,153,30 95,67,27 79,77,87 143,133,134 202,200,210 212,230,255 220,238,255 234,252,255 237,255,255 232,255,255 229,255,255 230,255,255 232,255,255 230,255,255 229,253,255 224,246,255 214,233,254 160,202,255 127,186,255 121,184,255 114,178,255 116,178,255 116,178,255 115,179,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 112,176,255 124,172,252 144,174,235 78,84,45 134,126,61 141,136,67 148,141,69 167,159,76 173,161,50 203,183,51 215,189,40 227,188,33 252,209,33 216,194,79 115,179,255 118,180,255 116,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,187,255 123,188,255 123,188,255 124,186,255 124,187,255 124,187,255 124,187,255 123,186,255 83,115,164 94,84,85 120,180,255 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255
75,71,50 75,72,48 86,79,63 77,64,43 91,70,29 116,81,16 96,75,48 115,86,33 126,101,44 77,63,36 90,66,42 130,77,24 86,66,46 85,71,46 105,85,53 116,88,32 177,132,18 207,164,19 195,159,0 101,76,3 194,145,57 228,164,49 209,137,18 178,122,28 230,165,32 223,183,119 172,192,218 207,150,108 212,218,248 206,224,250 225,236,255 226,239,255 226,249,255 229,254,255 231,255,255 231,255,255 235,255,255 244,248,252 234,255,255 215,232,254 201,242,255 191,227,255 162,209,255 143,194,255 121,180,255 119,183,255 118,177,255 119,179,255 121,180,255 134,185,255 135,192,255 133,191,255 32,55,89 62,57,54 94,80,66 85,71,55 43,33,34 26,21,18 25,21,13 28,23,20 42,26,24 103,85,43 224,208,36 236,199,32 241,203,29 255,227,39 199,183,71 124,176,255 115,181,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,185,255 120,185,255 122,187,255 122,187,255 122,186,255 122,186,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 122,186,255 122,186,255 124,187,255 124,187,255 124,186,255 118,190,255 124,187,255 124,187,255 123,188,255 125,188,255 125,188,255 125,188,255 124,187,255 115,190,255 117,177,255 124,170,248 83,87,72 161,165,194 126,189,255 127,191,255 127,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
84,77,59 97,85,57 123,101,67 79,60,25 96,71,25 114,82,25 77,63,36 121,97,33 128,100,42 65,55,15 66,49,12 117,69,22 81,62,25 79,60,23 72,60,34 89,74,27 174,128,17 213,168,24 204,169,3 106,81,0 86,62,40 103,71,29 202,135,16 201,135,35 227,149,0 220,162,59 187,193,214 174,171,188 202,199,205 199,222,255 220,226,243 200,220,244 217,242,255 218,242,255 221,241,255 229,247,255 229,247,255 176,175,164 193,210,232 216,231,234 226,254,255 229,254,255 207,244,255 174,219,255 133,194,255 127,191,255 128,187,255 132,196,255 147,203,255 172,221,255 194,240,255 109,139,177 65,61,53 69,59,47 81,71,59 51,47,37 146,148,131 164,167,147 179,181,153 205,200,172 235,229,193 232,220,183 60,36,10 228,201,42 247,218,30 249,218,28 76,43,0 134,179,255 117,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 127,186,255 125,188,255 125,188,255 124,189,255 124,189,255 125,188,255 128,188,255 128,187,255 149,184,232 85,90,100 138,178,247 82,75,73 121,122,141 128,191,255 128,192,255 128,192,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255
96,85,50 124,109,60 140,116,65 78,58,26 97,72,26 109,79,23 95,73,39 142,109,43 125,99,45 63,51,23 61,44,9 110,66,28 95,73,37 89,68,16 78,68,44 78,67,23 161,116,11 208,156,21 230,183,15 189,152,42 142,106,48 116,83,44 195,130,23 201,137,39 255,181,31 205,144,38 188,185,202 184,194,228 181,171,170 190,214,255 202,205,216 165,183,198 206,230,255 207,230,255 218,237,255 190,205,221 225,238,255 169,168,157 222,234,255 207,217,221 227,253,255 229,252,255 208,241,255 176,218,255 139,194,255 136,197,255 157,210,255 161,214,255 182,230,255 198,234,255 205,240,255 35,54,48 61,53,59 69,60,33 88,80,67 129,130,120 134,140,131 138,144,133 164,165,144 185,179,156 231,221,181 248,235,187 255,247,227 157,134,22 255,234,53 252,215,32 198,181,56 129,180,255 122,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 128,188,255 128,188,255 128,188,255 127,186,255 126,189,255 128,188,255 127,190,255 126,189,255 126,189,255 130,190,255 127,190,255 132,150,186 90,74,57 77,99,131 74,69,71 103,97,104 128,193,255 130,194,255 130,194,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255
138,113,56 160,131,66 139,114,57 75,56,31 108,83,35 139,110,59 139,115,64 169,121,49 118,93,45 54,49,17 59,50,5 117,67,25 76,58,26 73,60,12 69,60,43 69,67,38 150,108,14 197,137,16 214,172,7 140,112,2 81,52,21 91,64,32 162,118,18 190,133,30 237,150,7 235,171,56 166,174,194 178,183,230 181,161,182 181,186,196 165,193,218 175,170,186 184,205,242 187,212,254 138,155,188 168,169,190 193,212,231 142,139,126 208,199,212 159,159,159 193,228,255 201,231,255 171,210,255 157,209,255 140,195,255 139,194,255 154,206,255 172,216,255 183,231,255 178,216,255 50,58,48 57,52,38 60,50,49 87,75,63 115,112,99 121,128,121 124,130,131 121,127,128 129,130,122 164,159,145 199,187,159 226,210,168 254,239,190 255,252,199 222,204,17 250,224,31 208,197,21 128,180,255 118,184,255 117,181,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,190,255 127,190,255 126,187,255 119,162,214 125,196,255 128,191,255 128,192,255 136,185,246 44,54,70 83,78,66 66,64,62 104,92,82 126,186,255 131,195,255 131,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255
165,127,63 168,134,71 122,102,54 75,58,30 125,93,38 147,107,41 98,67,18 171,125,39 102,87,40 56,55,19 80,58,13 134,80,19 71,51,19 56,48,14 70,60,36 92,81,48 116,83,17 167,115,24 205,166,15 168,138,11 88,63,19 97,70,25 142,101,15 206,145,29 222,139,19 221,143,1 170,178,224 197,185,173 168,180,213 183,155,155 163,163,175 174,173,204 180,193,221 186,209,247 191,207,236 161,163,188 182,193,204 163,148,110 199,170,98 163,151,121 179,225,255 172,210,255 147,190,255 131,192,255 126,186,255 125,185,255 133,189,255 161,207,255 89,108,129 43,50,48 50,46,38 55,52,39 56,48,54 95,91,74 93,98,94 104,114,111 102,113,114 100,109,111 108,116,121 143,141,137 187,179,157 206,190,157 255,242,195 255,252,197 255,248,217 237,208,87 206,184,7 162,191,151 123,185,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 124,188,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 128,188,255 126,189,255 127,190,255 127,190,255 129,189,255 129,189,255 129,189,255 128,191,255 128,191,255 136,182,246 127,194,255 132,192,255 130,193,255 89,144,212 111,149,209 130,198,255 132,196,255 131,194,255 131,197,255 53,86,132 73,62,55 69,65,59 111,89,81 130,177,236 132,196,255 132,196,255 133,196,255 133,196,255 133,196,255 133,197,255 132,195,255 133,196,255 133,196,255 133,196,255
163,128,63 160,130,74 98,72,31 139,117,72 140,106,45 103,78,34 73,59,30 166,119,30 88,73,22 61,54,13 92,65,18 158,100,20 78,54,21 57,46,11 78,61,35 84,71,37 104,82,19 148,106,25 208,156,12 190,156,13 91,68,28 101,72,21 138,98,23 212,144,30 206,133,19 238,157,23 177,152,135 174,157,133 144,184,244 132,134,161 181,162,123 166,200,255 167,185,213 156,202,255 154,185,230 118,116,117 139,112,76 173,150,110 182,142,106 172,161,146 163,206,255 98,147,220 129,179,255 121,184,255 124,186,255 131,193,255 148,201,255 178,208,255 57,56,59 46,44,52 51,44,44 55,49,54 62,57,56 105,104,93 85,89,93 97,102,108 96,104,109 97,105,112 100,108,115 123,125,122 194,187,169 207,194,162 239,223,179 255,246,193 255,255,208 255,255,209 201,197,39 124,187,255 129,185,255 124,188,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 139,190,255 118,154,208 136,192,255 128,198,255 96,146,202 102,149,208 140,197,255 136,196,255 133,196,255 137,197,255 121,174,252 67,55,57 69,62,60 98,92,87 133,178,247 132,196,255 132,196,255 133,196,255 133,197,255 132,196,255 133,197,255 132,197,255 132,197,255 132,198,255 132,198,255
156,121,67 153,120,72 114,82,36 202,148,73 148,102,36 93,75,45 69,62,33 172,120,33 82,69,19 64,54,14 97,71,21 183,116,19 90,60,16 58,45,13 74,56,26 85,71,44 100,80,19 150,112,25 212,149,11 211,167,14 101,72,19 103,67,16 146,102,24 213,145,29 188,120,32 223,142,19 220,149,62 91,95,108 228,201,167 140,111,58 168,154,159 143,179,255 148,158,178 138,183,250 149,155,174 132,151,202 147,112,56 178,135,86 183,139,68 145,146,165 133,153,206 138,178,228 150,185,217 122,182,255 128,187,255 150,192,255 163,204,255 47,38,32 51,51,51 41,40,45 51,49,47 61,54,52 62,55,53 137,137,132 89,90,93 95,101,104 97,102,108 97,102,110 97,105,112 118,122,124 175,173,155 206,194,164 230,213,176 255,241,192 255,255,194 255,254,202 182,208,145 121,195,255 122,189,255 124,189,255 124,189,255 124,188,255 125,190,255 124,188,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,193,255 127,193,255 128,192,255 128,192,255 130,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 134,194,255 131,195,255 130,182,240 121,112,95 153,166,167 137,194,255 105,152,209 110,160,214 144,193,255 137,192,255 132,198,255 135,197,255 114,166,233 64,54,55 69,63,70 101,92,84 140,174,229 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 132,195,255 133,197,255 135,196,255 135,196,255
166,125,68 177,131,74 185,134,69 173,123,38 136,98,34 74,67,40 75,67,31 176,122,34 77,67,18 65,56,11 117,83,20 200,132,20 118,82,20 72,55,20 82,65,28 88,72,30 102,84,22 163,126,43 209,144,16 222,175,25 134,102,18 99,69,13 159,108,28 201,142,27 182,122,29 203,138,31 221,129,5 167,162,148 146,130,124 137,110,74 137,131,122 172,151,99 152,136,123 163,161,212 167,140,93 140,165,216 158,116,53 159,125,64 210,153,64 124,119,118 95,123,159 107,157,238 188,166,160 126,189,255 131,193,255 135,198,255 173,179,221 46,48,43 49,44,46 44,41,47 56,51,53 66,60,53 75,66,58 104,102,103 83,83,80 82,82,82 81,82,85 96,100,104 98,103,109 109,114,120 132,132,127 201,191,167 220,207,173 255,238,191 255,254,189 255,251,205 152,189,254 121,191,255 123,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 128,191,255 130,193,255 129,194,255 130,193,255 133,193,255 133,193,255 134,194,255 134,194,255 134,194,255 132,195,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 101,141,199 133,155,187 88,72,28 93,118,158 106,145,198 99,151,216 146,186,244 117,155,213 141,196,255 150,190,255 141,170,215 57,47,48 70,63,75 98,94,77 145,179,236 132,195,255 135,194,255 139,195,255 136,197,255 136,196,255 137,196,255 137,198,255 137,198,255 134,199,255 134,199,255
201,154,77 218,166,79 177,124,58 134,97,44 108,87,44 59,55,36 86,74,33 176,122,34 67,64,13 62,56,8 141,97,15 218,143,25 137,99,33 93,73,25 88,67,24 103,81,32 113,91,26 158,123,38 211,144,25 209,153,37 167,127,34 103,77,23 172,119,24 191,132,32 206,140,38 190,126,41 250,145,5 176,165,150 135,153,191 106,92,65 127,128,149 197,148,40 172,131,72 180,168,158 132,108,57 127,121,112 149,114,58 151,111,47 223,160,38 180,131,54 115,185,255 124,187,255 160,150,149 133,195,255 135,193,255 135,187,255 52,48,31 50,45,44 44,44,44 44,42,40 62,50,52 70,62,49 100,90,78 98,97,102 101,101,98 75,73,71 61,59,55 77,79,79 98,102,106 103,109,112 108,108,108 170,161,146 206,194,157 248,231,184 255,253,191 255,255,202 163,189,195 125,193,255 127,192,255 127,192,255 126,191,255 129,194,255 129,194,255 129,194,255 129,194,255 127,192,255 127,192,255 130,193,255 130,193,255 132,192,255 131,194,255 133,193,255 131,195,255 134,195,255 134,195,255 134,195,255 132,196,255 131,195,255 132,196,255 132,196,255 132,196,255 134,194,255 134,194,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 151,182,240 131,145,182 119,113,108 131,134,181 137,141,170 114,147,211 129,117,91 115,124,137 153,183,246 139,165,211 125,139,176 50,48,56 71,64,78 104,95,80 69,63,70 71,72,95 110,103,115 140,198,255 139,193,255 126,176,255 87,141,196 140,198,255 137,199,255 138,199,255 138,199,255
229,178,84 217,166,70 95,71,20 78,72,49 75,69,46 64,57,39 108,89,36 175,126,38 61,61,18 63,57,9 152,103,13 224,150,25 134,93,25 111,94,47 98,73,29 125,91,32 129,101,33 165,127,38 221,143,26 197,127,31 193,139,53 118,93,36 148,103,14 182,123,28 228,155,41 184,128,34 225,151,26 193,134,61 134,153,174 138,132,137 140,149,188 183,140,80 145,104,57 145,108,53 127,102,45 110,90,42 156,124,67 182,135,72 216,162,58 193,140,74 106,174,255 121,193,255 44,84,132 142,192,255 141,194,255 153,193,253 46,44,42 44,42,40 41,41,36 48,47,38 56,51,39 80,72,59 90,76,58 91,94,103 96,96,93 87,85,81 73,72,65 55,55,50 96,100,104 102,107,113 100,101,106 132,126,119 204,193,158 240,225,178 255,244,206 255,252,204 216,199,162 132,197,255 131,194,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 132,195,255 132,195,255 133,197,255 133,197,255 133,196,255 132,195,255 134,194,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 136,196,255 133,197,255 133,197,255 133,199,255 134,198,255 133,197,255 133,197,255 133,196,255 133,196,255 132,198,255 132,198,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 142,191,255 68,63,65 107,92,70 102,91,76 123,125,125 109,135,179 104,116,149 142,133,116 83,74,59 94,94,78 129,124,121 38,27,22 73,62,69 112,93,81 47,38,34 40,38,39 37,32,31 26,25,16 28,37,50 132,165,211 138,198,255 115,166,217 140,203,255 142,200,255 142,200,255
220,180,74 152,115,32 76,60,43 94,84,62 75,69,46 68,59,40 127,100,39 170,124,38 57,59,17 62,56,10 156,104,15 246,170,43 127,85,22 103,90,56 99,77,30 142,102,38 120,93,30 167,123,41 228,147,26 182,119,27 193,145,73 150,121,49 120,83,12 169,115,25 217,145,26 202,136,32 200,149,51 236,138,0 133,143,140 146,162,171 136,130,137 155,127,69 122,100,62 108,86,39 140,111,62 129,98,38 143,110,60 177,133,64 150,111,54 149,142,140 125,183,255 124,192,255 68,109,162 131,191,255 129,188,255 55,65,85 44,42,43 40,38,36 34,34,31 41,39,40 55,50,47 70,61,53 94,79,59 85,90,100 94,94,89 86,84,80 70,69,62 61,61,56 89,90,93 99,102,109 91,92,97 90,88,89 167,162,134 184,177,136 249,237,196 255,243,203 255,255,204 138,194,255 132,197,255 131,197,255 131,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 136,198,255 158,200,246 140,198,255 134,197,255 135,195,255 135,196,255 136,196,255 133,197,255 135,196,255 133,196,255 136,196,255 133,197,255 133,197,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 137,198,255 137,198,255 134,198,255 134,198,255 139,199,255 98,97,102 111,99,42 146,138,157 113,109,92 111,122,123 116,129,157 103,94,65 91,69,51 73,56,46 34,17,18 56,53,59 83,66,88 141,117,95 133,113,95 63,51,41 31,24,22 33,27,32 31,29,27 46,77,81 135,196,255 111,164,203 139,200,255 144,202,255 144,202,255
181,154,70 87,65,20 74,68,43 97,87,63 81,72,43 71,61,39 135,102,36 154,117,36 61,60,22 55,54,18 158,101,12 252,172,44 136,94,29 93,72,47 99,79,33 144,104,38 114,84,26 157,112,37 223,146,24 187,122,15 168,134,73 175,139,81 116,82,8 165,108,37 216,145,23 213,145,31 190,139,45 244,164,23 151,112,53 164,164,148 147,135,96 137,115,79 103,86,62 90,62,33 140,111,58 130,100,33 142,112,56 181,135,69 169,134,69 137,147,167 127,184,247 126,189,255 87,129,186 131,187,255 134,196,255 34,38,51 40,38,39 40,38,36 39,39,36 46,44,42 54,47,45 68,59,53 79,65,51 44,46,46 91,89,87 88,88,85 78,78,73 67,67,62 69,70,73 96,99,106 86,87,92 93,93,93 128,125,99 193,187,151 236,222,177 255,243,194 255,250,194 200,184,209 136,198,255 135,196,255 133,197,255 137,196,255 134,197,255 132,197,255 133,196,255 134,197,255 133,197,255 145,198,255 197,200,136 169,199,249 134,198,255 136,197,255 134,198,255 134,198,255 136,196,255 136,196,255 134,198,255 137,196,255 134,198,255 134,198,255 134,201,255 135,199,255 135,200,255 135,200,255 135,200,255 137,199,255 135,199,255 135,199,255 135,199,255 137,198,255 137,198,255 137,198,255 138,199,255 142,200,255 86,88,85 105,90,54 147,142,169 141,110,59 141,97,71 109,122,148 105,96,67 78,81,61 27,30,39 44,39,36 73,70,76 92,80,80 134,112,94 143,123,93 138,123,103 120,105,94 94,85,81 59,52,50 102,145,186 141,187,255 128,156,206 141,196,255 144,202,255 149,207,255
151,133,60 84,71,10 97,88,59 120,103,68 84,71,37 76,64,38 143,107,31 149,112,39 65,65,24 56,55,17 144,91,7 243,161,36 151,100,22 96,67,32 106,86,40 119,87,30 109,84,38 132,98,37 219,145,24 205,130,14 142,105,61 200,159,110 117,79,29 163,112,34 193,129,14 222,150,33 187,130,45 245,163,36 166,115,48 107,88,49 130,103,71 103,97,63 121,100,73 120,93,57 138,108,52 121,93,25 139,107,50 184,132,61 170,135,70 107,99,75 143,201,255 125,171,249 117,167,233 131,187,255 136,211,255 39,37,33 38,36,34 39,39,39 37,37,34 44,42,40 50,43,41 54,45,41 59,48,43 55,49,42 52,45,45 54,48,53 58,56,57 67,65,66 57,56,59 87,88,91 89,90,93 93,93,93 101,99,81 171,166,138 213,201,162 229,215,172 252,237,186 255,252,205 178,186,234 137,198,255 136,197,255 187,209,250 135,198,255 136,197,255 135,199,255 133,197,255 137,198,255 158,196,238 144,99,10 173,187,180 137,202,255 137,199,255 135,200,255 137,199,255 139,201,255 178,206,240 177,197,221 138,202,255 137,201,255 137,201,255 136,203,255 135,199,255 137,202,255 137,202,255 137,202,255 139,201,255 137,199,255 137,199,255 139,201,255 140,201,255 140,201,255 137,202,255 137,202,255 145,201,255 66,75,75 91,72,45 103,105,105 105,73,31 157,131,92 97,108,139 93,79,54 55,60,54 41,38,42 65,60,57 79,75,84 87,77,76 119,102,92 133,111,93 129,110,87 119,101,80 129,110,96 117,102,82 57,69,73 160,177,197 159,182,220 146,183,230 120,177,255 143,200,255
180,145,18 152,120,0 144,117,13 134,112,38 92,78,33 71,63,41 166,118,32 142,110,39 80,77,33 67,63,17 136,91,16 222,149,39 165,111,25 133,94,25 128,102,50 126,90,28 118,93,36 118,90,22 223,151,14 212,135,15 120,109,116 164,135,86 118,99,60 153,103,29 167,108,15 216,149,33 194,132,35 195,135,40 177,108,2 137,117,67 58,34,8 87,62,18 138,112,73 92,75,26 135,97,47 116,92,37 142,96,41 212,156,44 126,107,68 77,70,68 172,146,96 136,131,119 109,112,104 153,172,219 177,205,230 41,36,35 38,35,39 22,23,26 43,44,47 81,80,83 68,66,67 72,65,63 78,69,65 58,48,47 49,42,42 52,45,45 58,46,46 58,48,47 52,50,48 55,55,55 83,83,83 87,89,89 89,88,79 155,148,130 197,185,157 200,188,151 223,209,166 252,239,191 255,252,194 173,205,254 121,131,165 130,97,60 132,182,220 138,197,255 141,203,255 133,189,255 148,192,255 78,59,4 112,64,21 147,168,187 140,203,255 150,202,255 147,200,255 134,204,255 140,211,255 150,119,59 150,120,0 149,196,255 140,200,255 141,202,255 139,201,255 137,202,255 137,202,255 139,201,255 140,202,255 143,204,255 149,208,255 146,205,255 142,204,255 147,206,255 155,207,255 157,206,255 151,201,255 126,177,228 61,66,62 86,68,47 127,129,126 86,65,40 124,106,44 94,94,106 88,71,45 35,37,37 61,58,64 75,72,78 79,73,80 87,75,77 116,101,90 119,98,87 98,77,66 107,88,74 134,106,79 118,99,85 146,157,184 157,148,140 169,175,194 124,144,160 193,238,255 167,212,254
174,141,0 157,123,0 144,113,35 142,111,49 100,83,32 70,65,37 169,122,33 131,96,31 87,79,27 94,82,27 146,101,26 210,140,46 163,104,13 153,104,16 139,105,44 148,114,55 122,93,40 111,87,23 223,155,23 211,134,5 155,129,135 162,129,50 176,128,44 139,92,31 157,102,21 202,139,34 214,153,47 176,127,46 191,132,39 103,86,51 75,62,39 63,46,9 155,123,81 150,112,48 130,94,47 118,88,44 164,123,51 92,84,60 63,64,69 75,73,85 166,140,20 166,138,68 57,55,24 108,123,107 140,130,59 33,30,36 30,29,34 74,74,82 107,110,117 100,103,110 97,103,106 102,102,97 99,95,89 103,99,93 102,100,98 103,101,99 103,103,98 104,104,99 91,89,85 90,88,84 68,68,63 77,79,76 89,89,84 107,102,90 159,150,133 165,156,129 186,173,141 227,215,174 255,243,196 255,247,205 207,168,40 86,69,0 147,160,188 156,191,252 144,200,255 85,138,200 77,117,167 116,91,18 132,87,0 170,182,204 165,206,255 154,181,255 168,169,161 142,197,255 68,109,162 166,114,12 198,163,25 153,183,246 150,203,255 143,201,255 139,205,255 138,205,255 139,204,255 140,202,255 144,205,255 142,202,255 147,201,255 148,202,255 152,206,255 159,207,255 165,206,255 157,201,255 150,194,255 153,184,229 60,61,53 70,67,54 74,66,55 82,68,50 90,72,30 80,63,64 74,64,52 39,36,42 67,64,70 78,72,77 82,74,80 90,78,78 126,106,97 138,117,104 129,107,99 145,125,116 131,119,107 175,178,200 126,125,116 125,106,71 127,117,116 203,203,229 157,185,217 168,196,228
