69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 156,105,81 171,118,91 96,81,72 113,95,90 120,119,152 70,84,134 165,107,85 180,122,98 191,130,98 140,89,63 122,75,52 132,82,67 99,86,79 166,145,143 57,72,117 91,94,132 72,72,67 37,56,47 136,179,123 150,204,138 131,179,108 100,130,93 105,139,96 112,147,110 68,95,79 64,86,86 44,33,42 37,48,37 140,182,131 44,39,38 55,38,41 106,83,72 105,77,66 152,96,70 167,119,92 117,80,67 147,96,72 181,121,100 199,134,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,84 198,132,98 182,125,96 181,125,99 124,92,17 195,169,18 197,172,5 201,175,11 211,187,24 214,194,35 230,209,66 205,185,37 208,189,38 201,182,31 191,172,21 189,167,22 182,164,22 181,163,21 174,159,23 178,161,36 170,155,38 167,155,44 161,145,33 152,138,23 149,139,27 140,135,26 140,136,29 136,132,27 133,127,32 124,121,27 124,120,33 122,120,32 125,123,33 121,121,35 116,116,34 118,120,38
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 181,104,71 194,124,98 131,102,82 106,93,90 169,150,166 89,91,145 92,73,77 158,96,69 160,110,79 169,114,85 173,116,99 131,95,77 90,79,74 167,149,158 54,72,128 73,78,115 81,50,40 126,124,104 69,85,64 47,60,37 60,88,53 52,71,49 112,121,91 49,77,54 53,54,57 48,50,64 80,120,110 133,186,123 119,164,110 39,34,33 59,42,45 61,46,56 72,47,48 130,82,55 127,78,58 145,104,77 160,109,83 171,113,89 211,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,111 207,134,102 153,98,83 125,84,64 75,51,0 205,166,15 214,180,9 208,180,14 216,191,33 215,197,53 233,214,91 224,205,70 203,184,29 192,171,19 188,167,17 184,164,16 181,160,17 169,153,12 174,163,21 167,157,19 170,156,30 168,154,41 150,135,27 154,140,27 151,140,26 149,137,28 140,134,30 137,133,28 133,128,28 129,123,28 126,120,29 124,120,31 123,122,29 126,124,36 128,125,40 129,125,38
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 167,110,79 128,80,62 176,113,89 158,105,82 166,102,76 204,126,96 177,108,79 162,107,76 88,76,64 104,87,88 137,123,140 84,92,149 121,99,107 157,100,69 169,119,88 153,101,82 152,100,79 94,83,90 143,139,163 58,71,126 82,86,130 44,67,76 45,65,77 97,117,90 125,140,112 64,80,61 73,85,65 50,68,55 64,87,94 58,97,105 49,94,125 51,94,121 128,162,128 55,34,49 48,34,47 54,43,50 61,38,37 97,57,34 178,120,94 193,123,97 157,106,78 165,107,83 155,100,69 169,116,91 212,152,127 141,91,58 167,112,81 199,164,139 160,125,100 154,95,76 132,82,67 160,107,91 178,120,106 153,111,87 178,157,33 220,191,30 229,203,52 236,214,78 212,186,49 208,184,33 225,206,69 204,186,26 198,175,17 185,164,14 184,160,11 177,161,18 169,157,18 178,169,26 172,162,22 170,158,21 169,150,25 158,139,26 158,142,28 152,138,25 151,137,24 147,137,27 137,132,23 136,128,26 134,125,28 126,123,27 128,125,31 124,121,29 129,126,32 128,127,32 133,132,37
69,86,81 59,49,48 63,91,116 58,112,124 164,206,153 64,83,63 47,40,43 67,53,53 76,57,61 74,52,55 103,61,50 165,98,71 152,109,92 188,139,117 181,128,101 185,123,96 213,140,108 179,112,85 182,116,86 129,81,52 92,82,83 137,119,114 95,96,146 73,76,114 154,93,61 176,125,90 120,80,57 114,72,50 77,78,81 132,126,160 58,69,107 72,74,117 60,62,47 75,104,102 65,88,85 133,154,120 61,77,56 52,63,74 59,97,110 75,112,121 68,107,115 123,159,147 59,60,63 37,31,38 41,28,38 62,44,53 59,42,48 147,98,76 152,106,78 134,93,75 115,79,57 144,96,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 181,140,120 162,116,98 157,105,86 145,96,56 110,88,21 206,180,27 229,202,56 236,208,69 242,214,75 206,176,11 207,180,23 207,182,38 198,172,21 187,161,8 184,160,7 177,161,16 167,156,14 167,157,19 166,159,20 172,160,23 172,156,23 167,148,23 170,151,26 158,143,26 151,137,22 146,134,25 140,132,26 140,132,28 134,128,26 132,125,26 133,126,27 133,123,31 135,129,34 139,134,34 137,135,36
61,98,118 52,91,115 48,103,130 47,90,121 73,80,78 65,43,65 60,46,51 73,56,59 77,58,60 73,51,54 128,84,74 114,74,65 122,79,62 137,88,66 191,135,109 161,108,85 191,127,101 166,106,83 132,76,52 147,95,74 90,74,68 89,82,80 173,154,156 99,102,151 65,59,82 121,81,58 124,88,68 162,109,82 62,58,67 76,74,96 38,34,45 40,33,45 28,21,19 89,65,59 44,34,38 38,34,43 53,38,46 49,34,42 44,35,31 38,26,28 43,30,40 41,39,40 51,39,51 59,42,48 83,56,49 133,87,71 127,82,59 118,81,66 164,113,89 129,86,69 128,87,71 138,95,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 171,191,162 118,142,120 138,167,139 188,161,17 179,153,14 151,128,16 208,180,39 215,189,48 228,202,63 226,203,47 216,186,30 209,181,33 195,169,18 201,171,17 196,169,14 194,173,23 176,159,23 165,146,21 166,146,14 173,156,9 178,160,16 170,150,18 169,151,22 161,143,25 153,137,23 146,134,25 139,131,25 140,132,26 140,132,28 141,133,29 136,130,28 138,131,32 137,129,35 140,134,32 143,137,35
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,124,102 156,109,86 160,118,94 198,142,116 100,107,91 180,194,173 125,142,114 132,140,119 142,86,62 170,106,80 174,116,90 83,77,70 92,81,76 190,173,174 93,109,159 121,84,81 110,78,64 93,59,41 41,41,38 40,33,33 32,26,31 32,27,26 30,24,19 75,56,44 82,54,45 100,72,63 121,94,89 84,60,54 84,60,54 93,69,61 66,46,37 117,73,61 126,82,72 188,129,110 130,91,77 101,65,57 121,83,77 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,96 172,116,94 113,77,59 134,89,66 74,74,74 75,97,90 80,106,98 110,137,121 188,209,175 46,72,89 116,148,158 155,184,142 192,161,28 199,173,22 143,126,32 176,154,18 198,176,29 196,174,27 208,185,29 211,179,24 209,182,27 211,181,25 203,177,13 191,165,12 150,128,9 131,113,22 127,109,18 154,132,15 178,155,15 179,158,17 174,155,20 176,158,27 164,144,24 158,139,26 147,132,22 144,134,24 138,130,24 139,131,25 140,135,26 142,135,26 142,135,26 143,135,33 146,138,32 148,140,34
122,124,109 60,48,50 54,45,60 58,39,46 64,48,42 65,48,51 64,50,52 133,92,74 102,74,61 170,124,98 135,97,78 135,90,85 130,138,124 82,100,87 128,138,114 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 82,57,56 131,111,102 83,77,68 115,99,97 135,124,151 53,63,108 58,51,54 33,26,40 36,36,33 41,34,32 34,29,26 33,28,25 41,34,34 85,73,73 92,59,48 67,37,38 88,59,53 132,88,78 157,107,94 160,102,78 125,82,76 125,88,73 144,86,64 212,137,108 169,105,77 157,111,83 153,102,74 154,87,62 116,68,54 163,108,79 146,103,88 128,90,73 164,106,82 103,61,48 111,72,60 119,84,69 103,82,71 59,78,88 92,122,103 148,182,139 99,126,110 69,102,125 147,181,151 127,158,95 212,188,65 205,181,46 205,187,54 132,115,21 177,159,17 185,162,20 188,169,14 196,178,18 188,172,27 197,149,36 128,94,35 67,62,23 56,56,26 49,51,23 65,60,21 129,119,29 172,154,21 174,158,17 177,158,23 171,153,24 163,143,23 155,136,23 149,133,21 150,135,25 143,131,22 145,135,25 143,131,20 152,137,27 154,139,29 151,139,28 157,147,28 160,149,33
112,77,62 100,73,68 75,50,47 115,79,69 99,66,57 108,70,60 161,114,93 158,102,76 118,76,63 110,82,69 137,129,105 156,178,141 61,82,78 123,138,122 155,164,145 164,178,148 162,178,145 186,204,171 154,177,144 115,139,126 53,76,85 74,104,113 76,74,82 91,82,78 147,129,128 95,97,140 36,37,42 27,25,35 40,35,34 47,40,38 29,24,21 94,83,78 94,83,76 83,71,59 74,44,45 136,100,82 121,90,71 141,98,81 137,88,68 155,97,71 134,90,80 151,103,87 148,96,77 216,136,104 217,144,114 129,80,60 175,117,82 196,134,107 109,72,57 178,121,92 190,127,103 155,104,80 131,90,72 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,115 176,212,170 137,170,132 85,110,105 69,103,101 114,141,109 224,199,81 222,192,67 184,162,45 156,143,41 141,125,11 170,153,17 187,166,16 188,168,11 184,164,7 121,93,0 172,116,42 94,72,27 56,55,28 49,52,21 36,34,12 84,80,20 141,127,14 174,158,25 170,153,15 166,148,17 160,143,20 155,137,21 153,137,23 146,132,19 152,138,23 148,134,21 154,140,27 157,143,28 157,144,24 159,146,28 166,154,29 164,151,29
110,72,55 111,78,67 81,53,51 128,90,73 125,82,65 102,65,50 140,90,75 141,101,76 176,119,100 130,135,113 127,151,113 80,105,85 74,98,76 221,241,175 199,213,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,140,142 55,78,87 41,73,81 79,77,78 82,70,70 142,126,143 46,42,53 27,23,32 45,34,27 115,94,83 120,106,92 95,83,73 64,54,53 77,66,73 67,63,85 64,60,82 61,37,43 108,77,69 188,113,82 170,99,73 177,119,105 175,115,92 208,141,116 174,121,94 208,142,112 175,113,84 205,142,109 141,92,72 97,68,46 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 75,90,93 109,129,130 165,195,174 157,188,148 146,167,144 81,112,102 188,172,27 211,188,48 214,185,53 187,162,32 122,96,26 134,112,4 184,161,19 199,173,9 202,178,15 194,174,15 187,137,25 115,74,15 53,47,24 123,115,25 80,79,12 65,70,25 71,75,21 111,112,33 159,146,28 167,150,14 160,141,18 160,143,20 158,138,22 148,133,16 156,140,26 149,134,17 153,138,19 158,143,24 165,152,30 165,153,28 166,154,27 170,163,34
167,129,112 114,82,68 105,69,61 95,69,59 145,102,83 94,78,76 91,92,95 74,84,90 66,71,77 59,75,73 81,103,77 118,138,120 153,174,126 232,251,174 210,224,163 206,216,181 100,113,130 141,154,138 148,171,138 109,132,117 65,88,85 69,84,89 60,101,115 39,72,91 83,82,73 114,97,98 97,84,79 115,93,87 127,102,83 142,115,97 102,87,76 81,68,63 85,76,87 67,62,80 71,67,89 59,55,77 98,62,56 170,124,106 172,112,91 179,117,88 223,152,126 217,156,140 182,131,105 204,140,114 189,120,91 178,112,82 162,99,75 143,94,74 134,93,66 151,103,78 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 130,164,134 99,123,99 90,111,109 56,73,77 85,103,88 100,110,102 80,80,8 177,165,28 180,155,25 184,155,23 190,164,23 162,139,10 193,166,11 224,192,19 222,189,13 212,182,13 186,147,19 137,93,15 58,50,28 182,170,13 146,140,24 74,78,20 71,79,28 66,74,23 105,97,14 156,141,24 167,149,18 162,146,15 161,143,25 154,139,20 158,144,20 152,137,16 167,150,25 168,151,28 167,155,28 171,160,29 178,167,36 171,164,35
163,118,97 152,102,87 128,97,78 124,88,66 200,138,98 87,89,84 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 70,99,87 68,97,99 43,88,119 39,81,127 28,77,111 97,97,81 117,92,73 129,102,84 137,106,87 146,117,97 102,83,71 68,55,63 79,72,86 57,53,75 69,63,84 65,63,83 68,53,42 210,144,114 199,128,104 201,134,109 161,110,84 222,165,136 182,116,86 196,126,100 187,121,87 166,112,78 174,114,93 154,103,77 141,92,70 152,106,88 137,97,72 186,127,99 168,116,97 131,85,69 97,70,63 66,44,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 75,98,79 68,85,75 49,61,57 51,61,55 51,77,94 79,103,81 145,129,26 196,172,7 190,169,17 213,177,16 226,191,14 229,189,12 224,186,8 187,159,11 155,116,14 79,66,0 202,170,13 182,162,16 120,111,14 73,80,25 67,77,26 68,76,25 102,102,30 158,147,16 167,150,14 166,149,13 168,153,17 167,151,22 170,152,23 171,151,23 177,159,26 176,164,27 182,169,35 185,177,45 185,176,48
157,109,95 168,108,85 133,108,91 141,101,76 180,117,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,98,90 59,73,66 51,99,140 44,92,133 43,81,121 91,111,93 131,102,78 139,108,87 138,109,85 135,109,86 160,133,115 148,126,108 52,32,25 49,40,53 97,79,90 102,90,92 106,88,97 155,109,93 162,104,82 185,128,99 169,118,90 143,98,75 143,100,83 132,90,79 164,101,79 150,77,45 158,100,74 183,125,99 176,123,96 162,104,78 148,96,77 107,70,57 146,100,70 124,88,68 85,52,41 107,80,64 110,77,66 110,75,60 81,68,63 82,67,77 83,83,80 57,57,57 50,49,52 66,67,70 134,158,150 55,87,88 106,131,111 200,182,42 205,176,15 209,180,19 229,195,24 228,195,17 226,189,8 219,186,10 204,178,14 154,127,10 197,173,22 191,167,14 186,166,20 179,162,26 106,101,32 72,81,25 69,80,24 69,78,18 147,134,12 165,148,12 169,152,16 165,151,10 165,147,14 175,155,23 181,161,29 184,165,30 191,175,42 195,184,49 195,184,51 193,185,51
170,107,76 119,85,81 173,114,86 174,116,90 183,123,98 153,101,80 73,93,94 70,94,94 72,105,99 44,73,73 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,80,66 70,87,93 52,97,126 53,94,117 66,90,110 53,77,97 160,120,97 137,106,83 141,112,88 143,114,92 194,159,134 255,244,219 153,128,125 92,77,97 127,106,95 129,110,94 139,110,106 143,106,93 145,106,94 124,106,87 111,92,78 93,78,67 81,72,68 60,50,54 45,45,57 60,57,72 154,106,79 168,117,93 153,97,71 169,106,82 176,113,91 112,81,60 154,106,90 104,69,56 80,54,40 86,63,60 124,81,64 83,53,38 89,61,48 76,53,40 86,91,90 53,59,76 66,76,73 56,58,58 51,33,44 42,30,42 38,31,31 189,175,49 197,174,16 206,180,16 224,190,19 215,180,5 222,185,20 208,174,15 200,174,12 192,169,9 190,172,14 184,164,16 178,160,18 179,161,17 169,154,16 118,110,16 74,82,18 69,80,24 115,109,14 174,157,19 173,154,17 180,162,20 178,162,19 184,167,20 186,168,28 198,180,40 208,190,57 212,196,63 206,193,61 204,193,60
191,143,125 178,121,92 177,117,92 147,93,73 139,97,75 68,46,49 94,117,100 89,113,100 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,54,55 57,72,56 51,67,48 60,74,53 82,94,76 63,84,82 46,79,102 54,78,96 59,78,97 56,90,106 43,79,104 148,108,83 147,102,79 136,107,83 140,111,91 181,146,121 172,146,134 97,80,100 163,148,168 147,127,120 158,137,124 151,130,117 143,122,111 143,122,107 150,128,110 255,227,219 250,214,204 243,216,211 197,175,180 110,106,119 56,48,65 57,42,52 217,148,108 164,112,93 166,106,83 165,103,74 146,84,55 138,82,58 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 50,32,31 50,33,36 56,38,35 71,47,41 111,79,63 214,176,89 180,160,14 207,183,18 222,186,14 225,191,18 209,175,16 201,176,20 188,169,18 182,162,14 179,162,15 174,156,12 171,155,12 173,157,14 177,161,18 174,156,23 129,123,30 80,84,17 122,113,16 179,161,17 187,167,21 190,168,21 196,176,30 193,178,28 199,182,35 213,195,53 220,202,69 215,198,73 215,202,72 208,194,70
