161,173,124 202,220,164 162,199,119 148,193,121 151,192,115 165,214,148 160,100,77 182,125,96 175,124,96 144,103,83 146,105,85 128,91,76 132,95,80 106,72,54 135,97,80 120,79,61 112,71,53 133,92,74 121,78,63 127,91,73 147,95,74 129,93,83 106,73,64 86,76,64 97,84,79 134,120,120 108,104,136 100,76,80 152,104,79 154,95,76 116,74,61 185,123,96 178,114,97 191,127,101 153,95,73 154,108,90 149,98,74 182,125,94 134,104,89 117,96,92 167,144,141 99,87,103 54,62,82 70,93,74 66,95,81 68,83,71 116,139,122 84,110,116 41,63,79 49,67,95 42,57,71 59,65,66 73,101,95 61,102,84 63,105,84 37,76,113 137,184,102 156,206,123 64,101,70 42,49,42 55,42,50 50,38,52 47,38,49 42,35,45 50,39,46 55,38,41 99,63,53 132,94,75 136,90,64 125,76,56 121,83,64 152,107,86 154,105,83 151,101,84 138,101,77 183,128,97 145,97,79 152,101,75 170,115,86 195,129,95 161,112,90 178,124,104 183,124,96 197,135,106 189,128,96 135,91,65 150,101,81 179,166,16 180,164,12 183,163,4 198,175,17 197,171,9 199,170,9 200,174,12 206,177,16 196,174,27 210,190,58 215,196,73 212,195,88 203,187,75 201,183,65 194,181,61 185,175,52 182,169,51 179,168,54 180,168,57 182,172,64 165,161,58 171,166,68 162,161,57 151,148,34 146,139,26 142,138,31 132,133,26 127,125,26 129,123,30 130,122,30 128,127,34 125,126,35 121,121,35 121,118,35 119,118,39 116,115,36 114,114,40 111,113,42 107,109,38 111,111,41 110,109,42
84,119,53 178,214,131 62,110,89 176,216,148 184,230,144 167,216,136 204,153,118 169,110,82 149,97,67 114,75,61 110,71,57 93,65,54 73,52,39 73,47,26 96,61,46 143,96,75 118,75,60 113,69,57 153,105,80 131,90,72 160,114,88 112,74,64 120,82,72 102,88,74 95,84,81 116,105,102 119,108,133 72,68,102 137,87,72 123,82,62 183,112,91 188,130,104 154,109,88 131,89,65 168,115,88 189,125,99 192,125,98 156,96,75 111,86,83 141,115,103 135,114,129 78,79,113 58,67,92 63,88,72 69,96,80 119,156,125 131,178,126 117,165,106 120,175,115 167,205,149 79,105,80 88,115,87 80,108,83 72,104,86 72,106,90 53,100,130 53,97,105 54,76,90 53,42,51 57,38,45 53,40,50 49,37,51 40,38,50 57,40,46 59,42,43 86,63,60 125,88,73 104,65,51 139,87,68 134,82,61 129,84,61 166,113,97 167,121,93 153,104,82 212,159,132 157,109,80 185,122,98 181,123,101 197,134,110 202,124,94 169,116,89 145,101,75 198,139,111 165,103,74 171,125,86 165,110,81 138,92,78 174,162,9 182,167,8 188,168,7 196,171,11 206,180,18 195,170,14 195,170,10 201,176,18 206,183,41 213,193,65 212,193,68 194,174,58 201,183,52 197,179,46 187,175,38 186,173,39 181,167,41 151,134,29 168,153,45 175,165,53 174,166,60 168,163,63 160,156,51 158,149,32 145,135,23 140,134,28 136,135,29 134,133,29 134,127,28 132,124,30 131,125,32 127,126,31 126,124,34 120,121,32 118,118,36 120,117,34 121,120,43 117,115,43 113,111,41 111,113,40 111,111,41
58,94,79 55,86,73 48,96,133 187,229,165 188,228,147 155,188,120 49,40,34 55,43,43 64,47,50 61,44,47 63,46,49 59,48,57 71,53,64 88,65,62 140,97,82 121,82,70 117,76,60 148,107,91 135,89,71 181,122,92 160,104,82 133,91,69 148,105,86 128,97,78 93,82,79 100,89,86 147,131,144 87,93,137 111,87,107 172,119,96 150,104,88 203,134,103 165,110,81 161,103,77 182,130,100 195,134,102 150,97,72 115,74,54 110,94,81 164,141,138 97,90,120 71,80,119 67,69,94 58,82,74 56,80,72 134,172,132 161,212,145 164,202,144 153,204,137 184,228,163 95,139,90 99,138,95 84,122,82 99,131,100 66,94,90 55,98,127 53,78,89 46,51,50 47,35,40 44,36,44 47,34,42 42,31,40 40,33,43 72,51,51 66,50,44 82,60,52 113,77,55 129,75,55 151,103,85 163,111,90 142,97,74 97,59,40 179,121,97 162,109,84 175,116,86 167,107,82 180,115,92 191,135,113 152,100,79 189,126,106 155,102,75 166,116,85 176,124,92 153,99,65 162,106,84 164,110,90 147,109,61 188,174,17 184,172,5 184,166,4 200,175,17 203,179,14 219,195,44 204,183,15 205,180,22 212,189,47 213,194,57 210,191,56 199,179,51 195,178,40 191,175,32 190,174,31 179,164,26 179,161,28 178,160,40 176,156,36 170,153,44 169,159,51 167,161,59 158,153,42 151,142,27 150,138,29 139,134,25 143,135,29 140,132,28 136,131,31 135,129,34 133,125,33 133,125,35 121,117,28 122,120,32 121,118,33 121,118,33 117,117,35 113,112,35 113,111,37 116,116,42 115,116,39
69,100,85 56,91,84 52,103,123 114,160,145 40,74,74 53,47,52 59,48,55 60,46,59 63,47,60 61,48,58 70,51,58 65,48,51 61,40,38 131,84,75 129,84,63 134,94,69 181,121,96 194,127,102 160,104,78 195,132,108 182,122,97 144,97,76 187,136,112 190,138,108 94,78,72 90,84,79 155,137,136 93,95,138 63,80,123 155,105,88 177,121,99 184,116,94 166,108,82 157,99,75 165,108,77 132,80,59 112,69,52 102,80,72 100,86,72 171,149,152 57,71,112 69,78,121 69,65,89 46,69,66 39,60,58 65,92,72 126,180,114 125,181,114 134,189,114 167,209,147 148,181,127 112,153,107 88,127,82 62,92,71 65,87,80 52,92,109 49,42,42 38,24,37 41,46,45 122,137,121 43,38,35 44,37,40 84,61,58 122,88,66 95,64,56 152,110,88 158,98,75 153,111,87 116,68,54 171,122,100 147,95,74 166,114,93 169,113,89 207,143,115 162,102,77 157,109,84 166,115,87 204,148,122 201,145,121 142,94,76 175,116,88 197,136,104 196,133,102 183,127,93 183,120,98 186,128,104 181,162,27 195,169,5 191,168,8 192,169,11 198,174,11 202,178,13 221,198,40 236,211,67 204,184,23 207,185,38 206,186,38 204,184,38 198,178,30 193,173,25 190,170,24 186,168,26 179,163,20 179,165,24 172,159,27 167,153,27 170,155,34 172,158,43 167,155,48 159,147,36 153,142,26 150,138,27 149,139,29 148,138,30 143,135,29 140,134,30 137,131,29 134,127,28 128,125,31 126,122,33 122,119,27 123,121,33 126,124,36 122,119,34 122,119,38 118,117,38 118,121,41 119,121,39
70,100,93 59,96,95 43,93,118 48,90,110 41,54,53 42,34,40 53,40,50 57,43,56 61,48,58 54,41,49 59,41,40 66,45,45 115,87,85 103,66,53 151,102,82 134,86,61 148,93,64 177,122,93 155,99,73 186,123,99 190,119,98 208,141,114 189,125,97 149,90,62 107,84,71 91,84,82 148,125,122 130,120,140 83,91,137 83,81,101 195,128,103 191,125,95 195,134,98 151,96,65 143,95,68 124,75,55 118,72,58 97,77,68 106,91,80 165,149,162 56,72,124 80,91,133 69,53,80 100,76,70 71,85,66 47,61,54 128,164,122 132,175,119 139,187,118 115,148,92 82,117,69 91,110,74 82,114,85 66,89,70 63,81,78 36,39,48 41,45,60 71,95,82 153,199,150 143,185,132 47,42,41 46,36,37 60,48,50 63,38,35 91,63,61 115,78,63 164,109,80 145,94,70 93,55,38 140,94,68 167,114,89 173,117,93 201,130,106 215,142,112 202,135,110 170,116,96 186,133,106 214,152,123 198,136,107 182,116,86 160,91,60 239,169,138 200,130,104 170,116,96 167,119,92 126,83,66 185,163,16 207,174,10 205,175,8 199,171,5 204,176,8 210,185,25 203,184,31 239,216,78 229,207,73 209,188,47 206,187,34 197,178,25 195,174,20 190,169,17 184,164,18 185,162,20 168,150,8 175,161,18 173,162,20 173,161,24 169,156,24 176,158,38 171,157,44 165,150,40 153,141,30 150,139,25 148,138,26 147,137,25 144,139,30 139,135,30 137,133,28 136,130,28 129,123,28 126,125,30 124,120,31 123,121,31 123,121,31 126,125,32 123,121,33 123,123,37 128,123,41 126,123,40
57,88,78 59,77,76 49,96,113 65,86,93 46,40,47 46,36,40 43,43,38 53,50,37 60,45,53 77,55,47 119,79,56 118,86,70 110,78,64 116,75,57 139,79,56 138,92,66 153,106,83 141,89,57 182,129,102 175,109,79 177,108,77 205,125,84 190,113,78 211,130,101 153,105,78 87,71,69 109,92,93 165,143,146 93,90,133 80,92,143 120,86,84 168,104,76 158,106,74 144,87,58 180,124,102 199,135,109 126,85,69 95,86,78 116,95,95 139,131,150 57,70,127 77,86,136 53,55,80 73,71,72 132,115,91 103,125,88 79,101,64 74,84,62 64,80,61 32,56,32 56,62,51 70,83,69 45,58,44 38,56,53 18,43,65 57,101,123 94,138,114 133,174,146 147,194,151 92,119,87 40,34,39 53,38,46 60,40,52 47,30,33 70,42,44 144,98,84 149,93,71 140,99,72 172,109,85 126,80,54 139,86,63 176,114,87 188,121,94 183,121,94 206,140,110 194,124,95 188,119,90 201,131,102 180,110,81 204,132,93 215,146,115 199,132,105 211,136,107 179,121,95 126,84,71 125,99,76 155,135,19 211,169,8 216,179,12 215,185,18 223,198,38 217,198,45 225,202,60 209,187,40 234,216,85 215,198,60 202,187,28 194,175,20 189,168,14 187,166,16 183,164,13 182,162,16 177,159,17 167,155,16 164,154,14 176,164,27 178,168,30 172,156,27 170,154,40 152,135,26 151,136,26 153,139,26 149,138,24 149,138,24 145,135,23 140,135,26 136,132,27 137,131,29 133,128,30 127,124,32 127,124,28 123,122,29 128,125,33 128,125,31 127,123,34 123,121,31 129,127,37 127,125,35
59,93,79 65,90,85 63,83,95 44,37,40 31,43,51 48,78,100 114,164,106 140,160,133 71,54,57 72,56,52 57,45,47 75,51,60 83,60,57 138,97,79 189,119,86 133,86,65 128,80,62 160,107,80 173,113,88 141,88,65 166,102,76 195,120,93 204,131,99 176,112,86 162,107,76 120,86,68 91,81,80 123,106,107 137,123,140 88,96,153 70,76,116 199,143,119 157,100,69 187,122,99 151,106,85 148,96,77 152,100,79 94,83,78 100,85,93 127,127,155 58,71,126 80,89,139 53,55,80 43,66,75 45,65,77 69,83,93 82,103,69 85,105,78 64,80,61 73,87,66 43,58,32 39,57,44 64,87,94 58,98,117 53,94,117 48,99,130 51,94,121 86,119,124 89,115,90 55,34,49 48,34,47 50,39,46 64,52,57 73,41,36 97,57,34 153,107,81 170,107,83 180,110,84 157,106,78 139,81,55 150,97,72 157,102,71 169,116,91 168,110,86 197,135,108 149,99,66 167,112,81 166,131,106 185,150,125 157,124,99 154,95,76 147,98,76 137,92,71 154,101,85 178,120,106 199,134,111 87,60,0 193,167,16 220,191,30 218,193,37 234,209,63 234,212,76 212,186,49 211,187,36 218,198,52 222,204,64 204,186,26 198,178,19 192,169,13 185,164,14 184,160,11 179,161,19 175,161,20 170,159,17 178,169,26 172,162,22 168,158,20 168,156,19 169,150,25 156,141,24 153,137,23 159,146,28 152,138,25 152,138,25 151,136,26 147,137,27 137,132,23 137,131,25 135,126,27 133,125,31 126,123,27 128,125,31 126,123,29 127,124,32 129,126,32 131,128,34 129,128,33 134,133,38
63,80,75 45,48,38 57,43,56 49,77,102 34,88,100 128,176,115 130,178,130 69,62,65 51,44,47 66,52,54 61,44,47 69,50,54 73,51,54 84,59,60 182,120,93 141,98,81 126,83,66 150,107,90 179,116,96 186,133,106 181,119,92 212,142,118 211,141,110 171,107,81 168,102,72 176,106,82 90,72,67 94,84,85 157,139,134 136,129,159 93,100,151 64,60,84 161,100,68 155,100,71 176,127,89 101,61,38 124,82,60 90,83,81 76,72,92 123,120,149 61,72,110 79,83,125 65,63,83 69,71,56 54,83,81 54,77,86 90,111,88 148,165,139 140,156,135 78,91,79 53,74,83 72,110,123 70,107,116 59,102,115 84,122,124 140,175,156 79,80,83 41,35,42 37,28,39 45,32,42 56,38,47 59,44,52 89,60,54 156,98,65 147,101,73 162,121,94 112,75,60 143,107,85 144,96,69 140,92,65 168,108,83 155,106,84 157,108,88 160,120,95 148,94,74 195,133,104 172,113,83 158,184,161 117,143,120 129,152,117 141,150,131 139,135,114 190,130,109 127,81,63 157,105,86 149,105,75 153,122,58 148,130,14 209,183,30 224,198,47 238,212,63 237,209,70 238,210,71 208,178,20 211,182,21 215,188,42 205,180,36 196,175,25 194,166,16 189,163,10 183,159,6 181,161,13 168,157,15 162,152,12 162,152,14 172,162,24 165,155,17 170,158,21 172,156,23 165,146,21 165,146,21 165,147,27 155,140,23 154,138,24 151,137,24 148,136,27 139,131,25 134,128,24 137,131,29 132,125,26 131,124,25 131,124,25 136,127,30 138,128,36 135,129,34 139,134,34 137,135,36 133,133,33
56,57,62 46,71,84 52,99,125 41,93,117 102,150,162 113,150,126 80,87,82 61,47,47 60,46,48 61,44,47 73,56,59 74,55,57 75,53,56 81,52,46 140,97,80 138,95,78 122,79,62 141,98,81 169,109,88 159,103,77 174,118,94 167,107,84 177,114,90 204,140,114 167,107,82 163,110,87 124,81,64 94,81,76 94,85,81 171,154,160 107,110,159 85,103,157 96,65,71 139,88,62 161,113,84 150,101,81 133,91,69 86,75,70 59,58,73 105,103,125 42,50,78 49,48,63 47,39,56 59,48,45 55,37,36 41,39,40 50,50,50 65,66,69 57,58,61 67,68,73 84,99,106 85,107,107 109,126,128 80,92,88 55,50,52 50,35,45 44,35,50 51,42,55 58,46,58 69,52,55 74,49,50 107,72,59 133,84,62 147,100,79 169,104,81 166,106,85 136,85,75 100,65,52 139,101,91 142,101,74 169,116,89 161,114,91 130,95,70 181,128,101 163,110,83 138,91,68 105,131,120 108,133,115 107,132,114 125,143,126 132,153,119 144,170,136 142,159,133 128,119,104 90,120,103 172,153,18 178,160,16 103,86,6 172,150,16 207,183,34 222,197,51 225,199,60 232,204,65 230,206,57 213,182,20 209,182,27 211,185,44 201,176,32 193,165,13 194,166,14 190,167,11 188,167,15 184,169,21 170,158,19 165,149,16 167,150,14 174,156,16 176,160,15 177,161,20 180,160,28 171,153,24 163,145,25 159,144,27 155,140,23 151,137,24 144,134,24 139,131,25 140,132,28 134,128,24 136,130,28 134,128,26 137,131,29 141,133,31 130,123,26 132,126,31 138,131,32 140,134,32 143,139,36
62,99,119 55,90,111 58,106,129 53,108,135 42,85,116 85,111,88 36,41,49 59,45,47 60,46,51 63,46,49 74,55,59 77,58,60 74,52,55 113,75,69 131,84,73 138,95,78 127,84,67 133,90,73 187,127,106 174,118,92 155,102,79 182,119,99 178,115,91 151,93,71 153,97,73 156,99,80 164,112,91 90,74,68 89,82,80 122,101,97 155,155,181 99,102,161 70,64,87 128,90,71 132,82,67 107,71,51 165,112,85 109,89,80 48,48,60 52,49,66 30,26,37 34,29,28 40,31,44 35,28,26 84,60,54 67,55,57 42,36,43 40,36,45 60,45,53 60,41,48 68,54,59 46,37,33 55,43,45 37,31,36 49,41,49 39,39,39 50,38,50 59,46,56 75,54,52 99,72,65 155,109,93 143,98,77 121,84,69 124,83,67 168,117,93 166,117,95 130,91,77 109,68,52 151,108,100 137,98,70 139,86,59 179,134,111 110,80,54 178,131,110 175,117,84 155,121,103 111,140,131 96,121,105 147,172,156 60,86,73 148,167,131 174,197,162 133,142,125 136,160,138 157,186,158 185,164,14 188,158,18 174,152,44 131,108,0 184,157,23 213,189,40 214,188,47 216,190,51 217,196,46 221,194,35 212,185,28 204,176,28 208,184,35 202,172,16 201,171,17 200,173,18 198,174,21 187,166,23 165,149,18 162,143,18 159,140,15 172,151,12 178,161,14 178,160,16 182,163,28 169,151,20 167,150,27 156,138,20 156,141,24 150,136,23 146,134,25 139,131,25 140,132,28 142,134,30 141,133,29 140,132,28 140,134,32 140,132,28 138,131,32 137,129,35 138,131,32 143,137,35 143,137,33
70,109,133 70,111,136 59,106,132 77,114,123 46,48,48 50,43,43 46,34,46 60,44,57 68,54,59 73,62,59 81,60,58 127,99,88 142,99,84 160,112,87 169,115,95 164,106,82 160,118,94 168,119,97 181,113,91 77,84,68 180,194,173 132,157,130 147,167,142 150,119,107 142,86,62 179,120,92 192,125,98 169,111,85 83,77,70 89,84,81 129,113,107 139,133,165 93,109,159 75,70,99 105,62,45 112,80,66 93,59,41 39,29,28 40,35,34 38,31,31 32,26,31 30,25,24 33,28,27 34,28,23 75,56,44 73,45,36 105,77,68 105,79,69 121,94,89 107,79,79 88,64,58 90,66,60 93,69,61 66,45,43 101,68,61 128,85,68 126,82,72 140,90,73 140,93,70 109,70,56 101,65,57 94,58,52 116,85,75 113,77,59 156,105,77 142,96,70 153,115,96 101,73,64 181,125,103 208,149,121 160,109,85 167,115,94 113,77,59 117,80,65 143,95,68 76,76,76 75,97,90 92,116,118 99,126,108 124,147,132 188,209,175 166,194,157 107,137,150 54,86,96 155,184,142 197,169,21 192,163,18 193,169,18 143,126,32 146,123,22 184,159,13 197,175,28 196,174,27 201,180,26 213,188,32 212,177,21 209,182,27 202,175,20 211,180,20 202,176,12 191,165,12 170,146,11 139,122,15 124,111,22 127,109,18 144,127,20 163,140,11 181,158,18 179,158,17 178,160,20 174,156,23 172,154,25 164,144,24 163,143,25 153,137,25 148,133,23 144,134,24 140,133,24 140,132,26 141,133,27 140,135,26 141,134,25 141,134,25 139,132,23 143,135,33 145,137,33 147,139,33 147,140,29
74,114,104 70,101,91 50,56,47 59,43,56 58,41,47 54,37,40 71,52,66 64,48,61 61,47,52 108,82,86 104,73,65 143,98,77 177,117,92 192,139,114 105,71,53 142,96,82 204,155,135 152,117,90 129,142,119 96,119,102 169,179,144 163,182,142 168,186,153 153,170,134 173,190,166 131,134,122 88,60,62 122,75,54 145,102,85 86,75,72 87,74,67 166,147,149 100,106,148 89,100,158 82,59,58 79,55,47 51,30,28 32,33,38 40,35,34 41,34,34 34,27,25 30,25,24 34,29,28 40,33,31 75,55,46 72,45,40 88,61,56 70,47,44 79,54,51 114,88,78 123,92,82 110,77,68 133,97,87 104,72,67 118,82,76 121,87,69 157,105,86 178,115,93 174,107,82 149,87,58 160,101,71 152,95,66 157,109,84 125,88,73 151,97,77 175,122,97 178,122,96 121,80,62 144,107,92 178,121,92 175,112,81 105,65,40 131,85,71 121,77,65 99,63,53 71,59,61 53,79,85 69,93,97 156,185,157 148,168,152 122,149,129 60,94,108 128,172,135 142,184,120 128,165,114 215,188,56 198,173,29 212,191,52 201,183,54 143,128,20 163,146,23 179,159,13 185,163,18 192,171,17 200,177,21 200,173,14 200,173,18 192,143,23 167,119,24 101,82,29 69,61,9 66,58,6 64,57,16 58,55,15 78,73,20 106,95,20 156,135,24 179,157,23 177,156,17 179,161,21 171,153,20 167,149,20 164,145,22 162,142,24 154,135,24 148,134,21 146,134,23 144,134,24 145,135,27 144,133,28 145,135,25 145,135,25 149,137,26 150,139,25 152,140,31 153,141,32 155,143,34 159,148,34
59,42,48 66,49,55 53,39,44 56,41,51 77,52,53 80,60,53 104,71,73 91,63,61 104,72,67 154,100,80 137,95,82 118,91,75 96,69,51 109,71,52 133,101,87 148,150,124 91,109,96 89,113,102 126,140,136 169,182,157 156,174,143 164,182,151 161,179,146 158,176,143 143,165,135 121,146,126 103,124,120 63,58,60 151,165,161 70,85,90 89,78,75 101,83,82 179,161,172 94,91,136 68,75,98 36,31,30 30,26,37 34,34,34 41,34,34 43,33,32 35,30,27 33,26,24 37,30,28 72,61,56 78,65,58 72,51,40 118,80,63 103,71,57 92,65,49 109,78,66 170,124,106 131,84,73 179,110,81 165,119,101 116,76,67 155,98,79 153,100,75 166,107,77 188,118,85 185,119,89 153,107,81 144,89,60 171,115,91 160,109,83 105,68,53 152,105,82 164,102,75 133,81,62 118,77,57 136,88,70 130,82,66 127,83,71 108,68,59 103,68,53 123,82,66 90,57,48 60,81,88 69,96,108 160,196,150 152,185,147 109,140,116 80,109,100 58,92,120 64,94,103 109,126,88 224,202,83 226,199,84 205,180,50 187,165,46 128,105,18 131,119,8 166,148,17 174,156,16 178,156,11 190,170,13 180,161,6 183,165,5 159,135,12 202,148,42 141,95,29 86,71,31 57,55,26 58,60,32 48,52,23 38,35,11 60,56,10 129,118,15 165,148,23 174,159,21 174,158,17 172,154,21 165,146,21 161,144,21 158,140,22 152,137,20 149,133,21 146,132,19 145,131,18 146,132,19 150,138,29 148,133,23 154,140,27 150,135,25 158,144,31 159,145,32 160,147,27 165,152,30 162,152,31
127,90,75 118,81,68 104,68,58 88,60,51 125,87,70 98,62,52 138,92,76 85,58,53 166,117,97 168,119,97 113,74,60 124,86,76 116,86,69 138,143,119 121,140,104 152,174,144 76,100,102 53,79,68 199,219,162 154,162,148 169,179,153 172,186,156 172,190,157 157,175,142 145,168,133 116,140,116 96,129,123 52,78,97 42,80,93 54,92,107 77,73,67 90,79,76 128,117,124 141,125,140 46,56,92 20,24,26 32,28,37 34,34,34 42,35,35 48,37,30 37,28,22 94,84,74 95,83,73 87,76,69 64,51,44 80,62,71 86,64,67 131,92,80 135,100,87 110,74,64 126,86,79 175,116,88 153,104,84 163,117,91 145,99,85 156,113,94 109,79,64 157,103,85 196,126,102 216,141,114 116,66,51 162,104,71 190,132,108 170,107,76 145,96,85 143,91,72 174,124,91 176,112,86 187,122,99 171,118,93 88,56,40 105,62,45 115,77,60 70,42,33 104,71,60 92,60,46 54,66,70 61,88,100 174,208,163 177,211,168 139,173,128 149,179,144 78,101,86 88,125,122 106,133,105 192,175,37 229,200,81 224,192,76 194,169,53 137,116,19 154,142,46 134,119,9 167,149,20 182,159,17 186,168,10 188,168,11 183,165,7 185,164,10 134,102,16 167,106,20 100,71,22 63,54,25 55,55,23 44,39,9 39,39,7 56,54,21 97,91,27 135,125,31 167,152,31 174,158,27 172,154,21 166,147,22 163,144,21 157,137,17 153,138,21 150,137,19 145,131,18 149,133,19 151,135,21 153,139,24 152,138,23 157,144,26 160,147,27 159,146,24 161,148,28 164,152,27 165,153,28 163,154,28
110,72,55 123,86,71 90,57,48 85,57,55 128,90,73 115,75,66 119,69,56 114,79,64 140,90,75 144,109,84 158,112,86 149,92,73 130,135,113 122,144,114 109,134,103 58,82,84 74,98,76 213,244,179 224,244,174 151,165,133 189,198,179 159,162,150 165,182,154 153,173,144 174,195,163 127,149,123 103,132,118 100,129,131 55,78,87 79,116,125 60,78,91 89,79,69 82,70,70 169,152,155 86,76,105 28,24,35 27,23,32 40,35,32 58,43,32 121,102,86 120,106,92 104,90,74 100,87,80 58,48,47 77,66,73 77,71,92 64,60,82 68,60,77 61,37,43 117,78,77 133,91,78 209,134,103 170,99,73 204,144,119 148,92,70 162,103,75 208,141,116 166,110,84 186,119,92 196,130,100 175,113,84 137,82,53 132,80,59 153,104,84 97,68,46 125,88,64 183,125,92 159,102,73 169,112,83 141,95,77 114,78,58 79,51,38 87,55,41 116,79,64 108,70,51 90,58,42 101,112,101 91,104,105 61,78,80 143,171,165 165,195,174 152,180,157 128,156,119 101,122,99 81,112,102 172,156,23 191,168,26 215,189,52 214,185,53 198,171,39 137,116,0 122,96,26 134,112,4 156,133,6 185,160,0 204,179,10 202,178,15 199,177,12 173,144,10 184,134,22 115,74,15 66,53,32 60,55,14 120,110,16 80,79,12 61,65,11 67,73,23 77,81,27 111,112,33 142,134,28 170,154,23 167,149,20 160,141,18 158,139,16 156,138,18 156,136,20 148,133,16 158,139,26 155,139,25 148,133,16 153,138,19 158,143,24 163,148,29 162,149,27 165,153,28 168,156,29 169,160,32 171,164,37
142,104,87 129,92,77 103,67,61 98,62,54 99,73,63 122,82,77 120,83,70 92,87,84 81,82,85 60,70,76 75,84,95 74,79,85 71,87,85 96,114,101 95,117,89 47,66,57 122,143,95 234,255,179 237,254,185 202,216,155 190,200,165 132,146,139 114,129,134 144,159,131 163,186,153 130,151,128 102,131,122 65,88,85 63,78,83 47,83,87 65,104,114 67,73,90 83,82,73 89,78,71 103,88,98 91,78,73 119,97,91 115,94,79 127,106,83 142,120,102 111,96,85 100,85,74 64,51,46 83,74,85 63,58,76 64,62,86 62,58,80 46,47,68 79,43,37 136,77,58 135,88,67 177,117,96 182,120,91 177,114,90 178,120,94 204,146,124 170,119,93 162,106,80 141,92,54 189,120,91 173,107,77 187,121,87 144,91,68 128,87,69 128,87,60 153,107,81 156,102,82 148,90,66 161,104,75 146,99,78 125,84,66 120,79,59 89,58,50 75,47,34 99,64,51 77,47,32 91,56,41 123,160,127 136,163,135 89,107,92 74,95,93 58,75,81 118,136,133 104,122,107 102,112,104 88,89,79 162,153,38 186,170,27 188,163,33 188,158,33 196,173,17 180,154,13 162,139,10 172,146,5 199,169,4 223,190,10 221,188,12 216,183,7 201,171,15 181,142,14 134,90,12 69,57,27 65,51,0 179,162,15 136,130,14 87,87,5 69,75,23 68,76,25 65,73,22 93,92,27 138,127,24 171,153,24 170,152,21 163,145,12 158,141,16 157,139,21 155,140,21 160,143,20 158,143,22 156,141,20 164,147,22 164,147,22 167,150,25 166,154,27 169,158,27 172,161,28 176,167,39 172,165,36
130,82,78 142,100,87 149,102,81 129,93,75 119,87,73 168,120,91 166,128,111 66,80,90 66,88,90 60,87,90 61,88,91 61,88,89 56,77,86 52,67,83 58,75,81 65,86,84 222,234,171 255,255,190 244,255,185 218,231,161 194,203,157 167,180,153 120,134,125 152,173,141 134,156,144 85,107,97 68,88,89 74,97,92 64,94,89 59,97,112 36,82,117 41,78,125 56,84,107 89,87,99 107,90,80 106,85,72 117,94,79 130,105,86 136,110,89 137,110,94 95,78,70 81,63,60 77,60,61 66,57,70 61,57,77 60,63,83 62,60,84 68,70,95 95,72,61 172,121,86 209,142,115 209,130,109 156,94,67 178,125,98 202,149,124 193,134,106 177,115,86 198,131,104 165,111,77 215,146,117 203,136,109 145,87,63 158,112,94 159,116,97 185,122,102 198,135,113 145,89,65 153,102,76 122,81,52 128,85,68 127,86,70 113,77,59 71,42,36 69,52,44 91,55,47 128,83,62 82,55,39 66,55,40 114,134,105 161,190,158 124,152,127 85,112,92 75,100,80 42,56,47 57,69,65 44,54,48 61,78,82 77,89,82 164,154,42 174,150,27 195,173,26 194,169,13 175,153,17 195,168,9 218,184,11 231,194,13 229,189,12 225,185,10 214,182,9 182,147,11 157,112,9 59,54,26 160,132,0 194,167,10 174,154,22 134,122,15 82,81,16 71,79,28 69,79,28 67,75,22 86,87,21 137,127,15 163,150,18 164,148,15 169,151,18 164,146,15 164,148,17 165,149,20 167,148,23 166,148,19 170,152,23 173,155,24 170,157,25 173,160,26 176,163,29 181,168,38 182,175,48 184,177,48
165,119,103 140,96,86 154,94,69 89,58,46 136,100,80 193,135,100 181,133,108 86,98,102 59,89,82 71,106,99 72,107,100 63,98,89 50,79,79 49,70,77 36,53,73 57,77,78 178,193,129 246,255,183 244,255,187 212,225,155 215,224,168 180,195,158 146,161,145 70,87,89 52,72,77 83,103,104 83,108,103 82,113,98 72,97,94 44,73,100 49,93,138 34,84,120 35,80,111 124,162,166 126,112,96 130,104,83 131,102,82 137,106,85 142,111,92 134,105,83 117,92,73 92,77,68 95,82,92 54,46,52 60,56,78 65,59,80 99,87,99 69,57,62 75,46,40 180,115,92 175,116,88 206,132,107 195,125,99 189,124,101 172,109,87 179,109,83 192,126,94 202,135,108 166,109,78 185,112,82 184,115,86 143,92,66 161,108,85 190,131,103 169,116,89 149,96,73 159,113,87 126,81,60 161,109,90 165,101,73 174,112,85 110,75,62 81,55,45 77,53,47 86,55,45 103,70,59 88,63,46 54,46,35 65,51,37 109,98,79 110,119,100 111,126,110 82,106,95 53,69,69 49,59,65 48,58,74 43,65,77 47,76,74 76,127,118 160,161,95 187,165,20 207,181,19 200,176,13 216,188,22 221,188,12 223,189,7 229,189,12 227,189,13 219,186,10 185,158,3 156,125,18 66,39,0 203,175,9 190,166,15 185,163,18 170,153,15 115,106,9 75,78,18 69,77,26 69,79,28 68,76,23 100,100,18 153,144,18 168,152,19 167,150,14 171,154,16 169,154,18 170,152,21 167,147,17 170,150,22 177,157,27 180,160,28 184,167,31 187,175,38 186,174,37 187,176,45 187,179,47 186,178,44
