60,49,32 86,60,35 80,61,34 83,64,39 82,63,36 93,77,35 82,63,36 89,70,31 182,142,88 255,202,134 255,206,130 255,213,138 255,211,128 255,213,127 255,214,136 255,212,129 255,215,139 255,215,139 255,215,143 255,218,136 255,221,147 255,222,152 255,226,151 255,227,154 255,231,157 255,232,158 255,232,160 255,235,160 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 242,166,85 101,93,80 112,109,94 108,109,90 50,40,30 47,39,15 68,62,14 87,80,19 87,80,23 63,53,11 236,196,132 255,230,156 255,226,154 255,223,151 255,224,152 255,223,149 255,224,150 255,222,148 121,99,54 103,84,49 98,78,46 96,77,50 96,77,50 108,91,54 180,139,90 255,205,137 93,74,47 80,65,43 79,65,40 80,66,41
186,143,96 102,75,28 88,72,39 78,64,39 87,70,42 80,63,37 86,68,38 105,84,43 133,96,41 255,195,123 255,209,135 255,211,134 255,216,143 255,216,145 255,216,145 255,217,146 255,217,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,150 255,225,151 255,225,149 255,228,148 255,229,149 255,231,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 238,165,88 103,100,85 110,107,92 108,111,87 44,35,27 49,41,30 50,42,29 80,73,30 55,55,12 68,65,10 63,47,30 255,225,153 255,226,154 255,222,150 255,224,152 255,224,147 255,224,151 255,224,153 117,90,43 137,113,62 98,80,48 97,79,47 97,80,45 109,87,49 132,103,72 92,70,36 81,67,38 86,68,47 83,69,42 80,66,41
84,65,40 84,65,40 79,62,38 79,62,36 78,64,39 78,64,39 96,77,50 105,84,41 99,70,35 255,214,142 255,215,143 255,216,143 255,215,142 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,148 255,223,149 255,222,150 255,225,151 255,228,156 255,231,157 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,252,170 255,253,170 255,253,170 255,253,170 251,170,91 123,103,83 105,101,82 105,107,90 56,48,37 49,41,28 46,38,27 41,30,23 108,100,87 85,81,60 53,43,33 194,178,147 255,224,151 255,224,150 255,224,147 255,225,151 255,225,147 255,221,151 125,103,56 123,101,52 95,75,45 94,76,46 95,77,47 92,76,45 83,73,61 113,92,49 95,76,41 101,78,47 83,69,44 85,71,42
85,75,35 96,68,30 83,63,43 81,64,38 80,61,36 87,69,37 97,78,39 121,95,41 173,127,70 255,216,145 255,217,141 255,216,141 255,216,141 255,215,143 255,218,142 255,218,142 255,218,142 255,221,145 255,219,141 255,221,145 255,222,145 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,234,160 255,235,161 255,237,165 255,244,164 255,249,170 255,252,173 190,135,79 75,76,66 87,87,73 85,87,72 89,89,75 85,81,35 76,71,16 93,88,19 96,89,28 42,38,32 46,37,29 104,98,75 255,226,147 255,219,153 255,224,148 255,223,146 255,224,149 255,223,148 134,98,49 113,86,43 91,73,41 87,70,44 88,71,43 89,72,44 56,47,41 90,72,42 82,63,38 85,68,44 80,66,41 81,67,40
140,105,40 104,84,36 90,68,34 82,63,38 82,66,35 108,87,46 101,80,39 133,105,65 158,117,68 255,210,144 255,210,140 165,119,53 255,217,141 255,217,139 255,218,140 255,220,139 255,221,141 255,216,139 255,219,141 255,221,143 255,222,143 255,222,143 255,225,146 255,226,149 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,159 255,234,160 255,235,161 255,235,159 255,237,157 135,86,46 65,66,56 60,63,53 69,72,62 78,79,67 56,58,16 80,77,26 91,86,33 83,75,23 90,78,41 50,39,32 98,87,80 255,215,139 89,51,1 255,223,142 202,148,98 112,76,54 116,79,39 169,120,69 122,87,51 81,55,30 90,59,40 91,70,43 90,68,48 44,42,43 95,77,45 82,65,39 80,66,41 86,69,45 89,72,48
75,56,31 128,99,38 86,63,32 114,78,49 107,84,44 95,72,41 84,65,38 82,63,36 138,112,71 99,70,37 93,69,34 116,91,43 255,216,139 255,219,139 255,221,141 255,218,138 116,59,19 212,132,75 255,221,139 255,222,143 255,222,144 255,224,146 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,232,156 255,233,157 255,233,157 255,234,158 255,235,158 255,240,159 166,117,79 66,60,53 46,47,39 48,50,45 53,54,44 47,44,18 70,64,18 52,46,12 60,52,16 87,83,62 107,99,86 86,80,71 255,225,144 42,36,29 255,224,148 134,80,32 106,72,42 113,77,57 157,115,73 235,190,126 75,56,31 88,63,44 82,64,32 115,89,50 40,28,18 84,65,42 77,64,43 81,70,51 62,50,40 56,42,28
59,50,35 64,55,40 84,70,43 201,168,116 165,126,69 103,75,35 83,66,42 84,65,40 93,74,51 97,78,39 98,82,40 122,98,45 255,219,137 255,219,139 255,218,136 83,45,24 144,76,54 255,187,108 255,219,139 255,221,144 255,224,143 255,225,143 255,225,144 255,226,145 255,226,148 255,230,148 255,230,151 255,230,156 255,230,153 255,231,151 255,232,154 255,234,155 255,233,155 255,234,156 255,230,155 239,173,100 83,82,73 86,88,73 94,97,77 101,102,83 106,104,82 114,112,90 106,103,79 113,109,88 111,114,92 110,110,94 255,215,166 57,42,50 255,224,144 255,224,144 255,232,153 255,231,151 255,226,145 154,118,69 106,83,41 238,192,126 120,81,20 119,95,44 48,34,7 91,73,41 128,102,50 88,71,36 84,65,40 82,65,39
59,49,37 61,53,31 84,65,26 92,74,32 107,87,41 86,67,32 78,64,37 83,64,41 81,63,31 86,67,40 111,86,38 175,117,51 255,190,108 255,192,111 255,192,119 76,46,29 118,77,50 182,113,73 255,215,136 255,213,130 255,214,130 255,216,135 255,225,143 255,223,139 255,225,145 255,226,146 255,226,146 255,225,145 255,229,151 255,229,147 255,231,152 255,229,149 255,229,149 255,228,147 255,227,143 241,171,109 91,76,65 80,82,67 94,95,76 102,103,84 98,99,78 108,106,88 107,110,86 109,110,87 122,115,95 92,93,72 255,229,150 44,32,44 255,222,139 255,226,144 255,228,144 255,233,160 214,172,109 152,121,70 123,93,51 147,122,74 108,90,60 86,69,41 125,104,50 93,79,63 83,71,43 93,74,35 87,72,34 79,62,36
65,51,35 108,86,39 80,56,21 91,71,39 80,61,36 85,65,33 132,103,38 82,63,38 83,64,37 85,66,31 123,99,48 190,147,87 255,188,115 255,190,108 255,191,101 65,41,17 131,84,52 255,190,104 255,192,110 255,195,107 255,197,106 255,198,107 255,198,107 255,198,105 255,200,107 255,200,108 255,199,104 255,201,98 255,204,97 255,205,97 255,206,99 255,211,103 255,208,100 255,208,100 255,209,101 255,204,130 35,29,22 76,70,61 80,81,69 90,93,73 93,96,74 98,95,80 105,97,75 96,97,74 116,110,87 94,93,66 255,207,120 52,41,34 255,199,115 255,195,107 255,199,105 155,109,50 145,108,55 145,102,57 108,83,39 92,72,40 87,68,45 86,68,38 84,63,38 46,37,31 80,61,38 102,85,48 76,62,37 76,62,37
63,44,19 125,100,43 98,71,26 80,64,31 81,62,37 85,65,35 122,94,38 84,67,32 103,86,47 100,78,33 110,85,41 116,92,41 129,97,51 255,177,89 23,46,29 121,77,35 189,110,62 222,125,43 255,195,100 255,195,107 255,194,105 255,196,107 255,195,110 255,196,109 255,201,116 255,203,116 255,205,117 255,209,120 255,204,112 255,210,113 255,216,121 255,226,134 255,225,138 255,228,143 255,230,148 244,172,90 87,82,70 46,33,26 43,34,26 65,62,49 80,82,65 91,86,72 91,80,61 104,101,77 105,104,79 148,135,114 255,195,103 68,45,30 255,193,105 255,197,107 121,84,31 117,91,41 154,113,52 119,89,47 109,85,34 91,73,31 84,66,36 100,83,46 94,75,50 57,51,58 78,61,37 76,62,35 76,62,37 77,63,38
113,91,46 88,66,30 140,116,54 99,75,40 83,65,33 110,93,46 137,115,50 116,94,45 105,85,53 120,93,50 99,80,43 105,85,53 102,85,38 126,102,40 25,50,23 59,45,16 209,111,36 249,137,38 255,192,93 255,197,101 255,196,101 255,198,105 255,197,103 255,198,105 255,201,106 255,201,100 255,203,102 255,204,101 255,207,99 255,207,99 255,208,101 255,207,101 255,209,103 255,207,99 255,210,107 194,141,86 85,78,60 89,92,72 98,98,82 59,51,40 42,29,22 44,39,27 64,61,48 75,77,62 90,90,74 187,116,63 59,44,35 49,40,36 255,199,98 255,199,100 122,91,40 129,95,52 145,107,57 124,90,45 90,68,34 74,60,31 79,62,34 109,88,36 68,61,43 45,42,48 89,70,43 79,67,41 77,63,38 77,63,38
79,63,32 92,69,38 85,65,35 80,63,37 80,61,36 104,86,44 113,87,46 92,69,29 113,89,52 113,90,50 105,83,45 113,91,46 116,90,38 99,80,23 31,55,31 51,44,17 74,70,35 89,69,39 181,131,30 219,152,33 199,133,12 195,136,6 207,145,20 216,145,23 235,155,29 254,165,34 255,188,62 255,205,99 255,207,99 255,205,97 255,205,99 255,204,98 255,205,94 255,206,97 255,190,97 163,122,75 89,85,68 90,90,76 101,102,83 106,104,82 101,98,83 105,101,84 38,29,21 38,32,25 255,175,53 254,163,34 52,49,55 64,48,44 232,151,21 251,166,40 181,123,20 139,106,58 144,103,54 147,105,53 136,108,50 89,71,39 79,60,35 80,63,37 72,60,32 37,34,40 100,76,50 86,67,40 80,63,39 76,62,37
112,87,41 115,95,45 94,75,50 79,62,36 84,65,40 102,81,40 95,71,34 100,78,33 115,90,60 107,87,55 104,85,48 127,98,47 138,113,56 42,44,16 74,68,43 97,85,57 83,77,41 41,43,15 110,96,53 76,55,32 189,133,17 213,147,23 197,132,8 190,129,11 194,136,14 199,140,14 201,139,10 213,148,15 243,164,20 255,175,32 255,182,38 255,182,49 255,190,63 255,202,87 194,117,43 80,48,16 55,35,3 48,38,28 65,41,15 97,95,77 101,97,76 99,100,79 105,106,85 109,110,89 189,134,33 134,102,18 228,169,71 63,49,33 220,151,28 203,139,26 191,139,39 159,118,50 150,107,49 150,111,50 90,71,34 81,62,35 94,79,43 76,62,35 75,62,39 58,49,43 71,61,37 85,70,48 86,71,35 80,63,37
119,95,42 167,139,83 81,78,65 90,72,40 104,77,43 90,70,38 101,79,43 105,86,51 108,84,49 108,83,53 119,94,50 112,85,49 113,89,38 127,101,49 104,84,36 36,44,23 43,49,20 88,73,26 113,103,54 142,104,26 150,109,23 165,118,29 176,127,19 214,139,21 223,154,27 192,133,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,145,12 225,154,14 243,165,14 255,174,28 221,139,47 52,29,0 56,37,2 65,39,16 157,117,53 45,37,24 94,85,66 103,101,79 112,108,87 186,122,26 68,53,61 184,134,22 54,43,24 161,122,49 167,125,46 141,106,39 157,116,55 144,104,52 142,107,51 107,82,38 91,72,35 82,63,38 78,64,37 74,59,39 72,61,54 45,33,21 75,63,37 113,93,61 83,63,31
134,105,54 165,132,84 98,86,76 129,104,58 80,57,26 67,56,39 94,77,53 96,79,44 139,111,71 118,88,46 109,85,48 125,99,58 115,90,46 125,100,52 34,62,37 20,45,25 29,58,26 34,66,35 32,52,27 35,45,19 119,87,14 155,113,21 154,111,26 151,107,29 143,105,27 142,104,28 143,105,27 151,109,17 169,117,15 215,140,24 227,150,28 234,159,18 247,165,22 255,167,25 245,160,18 233,155,15 40,21,9 43,31,19 56,39,4 197,133,20 72,47,30 37,27,17 57,34,3 84,46,11 80,60,51 75,52,39 130,107,47 58,42,27 158,121,48 161,122,49 138,103,38 142,100,48 138,100,50 140,104,53 140,112,56 107,85,36 105,76,23 79,61,31 62,52,30 69,60,41 51,35,31 112,93,58 161,130,66 134,109,61
131,105,64 132,99,60 140,125,103 132,105,71 59,55,34 55,52,37 61,54,38 66,61,49 75,64,47 130,107,78 138,109,48 120,96,41 100,81,42 120,93,48 34,60,37 22,47,31 20,47,31 23,46,31 20,47,31 22,45,28 23,46,29 37,50,38 146,118,60 146,107,34 154,114,50 153,112,42 130,118,79 123,114,85 128,118,80 128,117,84 120,90,62 154,120,57 212,158,79 153,100,32 43,41,23 46,32,5 45,32,11 56,32,6 66,44,10 154,122,67 160,120,45 44,30,3 60,35,5 75,45,0 49,42,40 154,113,43 130,100,44 66,38,11 154,117,46 166,123,49 169,122,43 130,95,41 136,95,46 127,91,40 130,106,55 110,83,38 95,72,32 85,66,27 56,42,26 87,78,47 43,31,31 104,83,42 194,141,30 194,140,36
121,100,44 153,126,92 201,181,135 141,119,45 136,117,51 124,104,54 25,21,11 50,50,50 64,66,66 73,75,75 77,76,65 55,41,16 119,98,55 141,114,49 26,44,27 23,48,30 22,47,29 22,47,29 23,48,30 22,47,31 19,42,25 25,42,32 76,83,81 60,65,61 84,89,88 80,81,84 74,76,76 76,78,75 84,89,85 25,27,27 69,74,70 73,75,72 63,68,64 75,80,76 79,80,83 80,88,93 44,35,16 54,40,24 84,46,9 68,54,36 131,111,65 56,32,8 53,29,5 68,47,43 106,75,26 157,118,49 111,84,21 81,54,7 171,130,44 171,129,46 182,135,44 166,115,37 158,109,44 155,111,44 132,101,41 150,112,36 174,129,40 97,76,33 64,50,34 80,68,56 49,35,35 87,68,43 202,148,42 156,118,52
64,61,46 70,66,56 72,74,74 80,82,82 78,83,82 76,77,80 71,75,79 81,82,87 79,80,83 78,80,80 85,85,82 83,84,87 84,88,90 76,78,78 24,47,30 24,49,31 22,47,29 22,47,29 23,48,30 23,48,30 21,44,27 23,43,27 58,63,59 78,80,80 85,87,87 65,67,67 79,81,81 84,86,86 81,83,83 78,83,82 70,75,74 47,52,51 72,74,74 70,72,72 58,63,62 64,71,69 34,28,19 48,34,16 64,39,11 41,37,27 60,39,24 50,30,0 60,36,1 54,49,48 168,131,46 180,137,34 91,71,12 137,95,1 176,135,20 163,123,30 211,166,35 218,159,31 215,163,42 255,186,0 166,124,41 153,113,36 200,151,33 199,151,38 70,56,40 82,62,42 60,47,42 105,75,33 220,158,31 121,97,64
35,31,21 43,39,29 27,25,23 19,19,16 78,77,80 69,70,73 72,77,76 74,75,78 77,78,81 74,76,76 73,75,75 74,76,76 80,82,82 70,71,74 22,45,30 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 20,45,27 20,45,27 67,76,76 71,73,73 73,75,75 74,76,76 76,78,78 70,72,72 81,83,83 80,81,84 77,79,79 71,73,73 79,81,81 77,79,79 63,65,65 57,61,63 48,33,11 49,31,0 59,40,24 174,121,53 174,138,48 52,28,2 83,54,34 57,40,32 161,129,13 156,127,26 76,56,36 120,90,5 165,129,26 164,125,14 200,159,44 255,218,0 204,143,11 249,161,11 186,131,13 204,157,38 165,131,27 159,128,9 75,51,18 93,72,16 41,30,25 52,36,30 202,150,33 110,94,52
45,47,44 57,59,56 64,63,66 58,59,62 62,63,68 59,60,63 56,58,58 60,61,64 60,61,64 60,62,62 65,67,67 64,66,66 60,62,62 47,52,48 23,46,27 26,49,30 23,48,30 22,47,29 22,47,29 23,46,29 21,44,29 51,52,42 64,58,53 58,60,60 58,60,60 66,68,68 64,66,66 63,65,65 66,68,68 65,67,67 65,67,67 60,62,62 66,68,68 71,73,73 59,61,61 68,72,74 135,87,42 43,32,17 53,49,43 66,58,47 58,49,34 87,41,2 53,44,40 98,82,8 126,105,24 67,47,15 76,51,32 87,59,48 100,69,18 123,86,5 186,141,38 251,154,0 239,152,9 255,167,16 178,130,15 131,101,3 171,141,43 119,103,2 77,51,12 76,56,6 49,36,13 51,36,25 147,122,24 137,115,21
32,30,28 38,36,34 39,34,33 40,40,40 41,41,41 41,42,47 29,30,35 40,44,46 39,38,41 45,44,47 43,43,40 45,45,45 43,43,40 44,44,41 23,37,16 109,90,67 18,28,20 18,28,22 14,26,19 13,30,22 17,31,27 17,27,24 95,71,49 39,44,40 53,55,55 21,23,20 56,58,53 53,54,57 57,62,61 46,51,50 58,60,60 51,53,53 64,66,66 70,72,72 57,59,59 52,54,51 74,38,20 30,21,15 49,43,48 61,54,54 51,46,32 103,62,35 45,35,36 79,60,35 94,82,54 75,56,44 63,48,37 72,58,40 87,58,25 104,69,33 153,107,39 255,140,0 255,197,5 255,240,14 153,104,14 171,130,60 97,65,33 90,58,42 77,48,28 66,50,35 72,54,10 53,40,37 111,88,19 142,118,36
148,107,89 155,114,96 155,112,93 150,105,82 157,111,85 153,111,87 150,106,78 84,73,80 60,59,74 52,52,64 49,52,63 44,44,54 55,47,53 124,95,91 106,80,59 52,38,24 62,49,44 104,73,52 107,77,60 109,77,63 108,77,56 52,36,21 32,29,16 38,32,25 71,58,55 72,56,50 71,61,60 73,62,71 72,68,77 62,62,70 64,65,70 61,59,71 56,59,68 66,64,76 62,63,68 59,59,67 141,73,37 102,56,30 76,47,27 50,37,30 209,167,129 57,51,46 59,49,39 44,34,22 64,54,58 85,67,48 78,56,59 72,58,40 132,91,62 161,116,83 116,85,62 148,93,52 255,177,24 255,217,0 130,82,26 99,67,35 84,58,37 77,55,37 78,56,38 80,59,46 98,84,28 43,32,25 60,51,20 88,80,15
149,104,83 156,111,88 161,116,93 154,112,90 152,110,86 162,117,96 71,64,78 62,58,71 63,63,71 72,69,86 139,105,83 141,106,81 144,99,78 158,121,97 137,97,72 152,110,86 162,118,92 168,122,96 177,131,103 173,127,99 165,120,97 147,107,82 160,119,92 157,120,94 147,106,88 147,110,86 152,108,82 155,111,85 151,104,81 147,106,79 148,106,82 158,113,90 157,113,85 168,124,94 168,120,95 158,122,102 58,53,69 53,53,65 59,42,45 41,30,23 40,34,29 55,48,48 40,29,24 50,34,17 54,44,45 46,35,20 180,120,70 65,45,27 146,108,71 103,83,63 104,82,74 118,86,72 124,80,38 128,80,24 103,69,37 88,69,55 184,126,75 116,87,67 143,81,54 70,55,33 76,63,13 42,33,27 48,36,38 72,66,30
107,90,80 115,93,73 119,94,75 122,95,77 114,92,74 114,91,76 92,76,74 67,67,77 67,64,79 77,81,94 74,73,88 74,70,83 71,64,74 104,94,98 105,93,98 93,81,81 90,76,76 106,93,90 106,90,88 101,84,74 110,93,83 112,92,83 122,101,90 116,95,82 102,85,75 108,86,78 100,83,73 116,96,89 99,86,81 91,79,67 115,95,88 99,83,68 104,83,79 94,78,76 75,69,76 73,71,83 72,72,84 70,69,84 66,65,80 67,67,79 67,69,83 74,76,92 81,79,99 72,75,86 69,68,73 66,61,77 60,41,25 63,43,23 63,44,17 70,49,22 82,53,29 95,66,44 108,82,59 109,67,43 90,61,28 78,53,25 121,82,41 62,45,21 53,41,31 90,66,44 59,50,46 45,36,32 50,41,37 39,30,26
155,108,74 168,117,82 91,63,52 84,71,66 84,71,68 61,54,66 53,56,67 62,61,66 65,63,73 83,75,81 73,71,83 55,55,67 68,69,88 64,68,81 76,75,92 58,60,76 74,80,97 67,71,86 78,80,94 102,93,104 99,85,90 105,93,95 118,102,98 122,106,104 117,99,96 115,97,94 89,68,66 109,92,82 89,73,67 83,67,61 87,72,61 83,70,63 72,61,68 65,63,75 69,67,77 59,57,67 64,64,76 74,71,86 75,72,87 74,77,88 64,64,76 69,68,83 77,77,89 82,79,94 91,88,105 71,68,83 74,71,77 51,45,52 85,81,101 93,86,100 89,83,90 92,68,62 93,72,49 149,116,91 150,108,84 139,97,73 124,85,57 84,58,37 65,45,27 50,39,24 41,37,31 35,25,24 59,50,46 33,31,32
115,89,66 128,90,71 161,114,82 140,96,66 41,45,60 58,61,68 53,55,69 63,67,80 100,86,91 93,83,84 107,94,89 100,84,80 97,85,87 90,84,89 63,59,70 64,59,61 63,57,64 94,86,92 101,89,94 100,92,98 96,90,97 76,73,79 98,95,99 58,55,70 81,83,99 77,80,100 65,64,79 62,64,78 63,59,72 55,53,51 53,50,56 56,51,50 66,61,47 58,52,59 59,55,64 63,60,66 60,58,59 55,53,33 62,58,67 66,64,72 62,60,70 62,63,68 61,59,69 75,71,82 60,55,57 76,73,90 83,81,89 68,65,69 72,67,66 73,61,66 80,70,74 91,80,87 81,69,74 98,91,103 108,90,89 142,102,79 158,121,95 149,109,86 149,108,79 173,125,98 161,113,86 176,128,101 141,97,67 127,93,75
