69,105,90 48,90,108 55,103,113 51,81,76 63,46,52 59,46,54 59,46,54 58,45,55 65,43,37 83,61,53 115,77,60 159,110,88 98,86,86 130,114,112 101,97,119 67,64,81 164,118,92 186,124,95 191,130,98 139,83,57 192,130,103 169,99,73 175,108,81 181,122,92 125,96,76 111,96,87 70,64,89 70,80,127 76,51,48 113,76,63 106,69,56 52,37,26 76,69,69 42,62,65 136,176,126 145,206,136 134,182,109 101,136,88 103,140,89 112,144,111 67,91,78 70,85,88 45,30,40 49,47,45 143,181,141 45,38,41 50,36,38 108,80,69 107,76,66 150,92,66 162,111,83 121,81,56 147,96,72 181,121,96 196,133,111 214,147,120 157,99,75 186,133,110 221,163,139 168,110,86 181,119,92 201,131,105 181,122,94 177,121,95 114,67,44 169,112,93 139,92,69 150,126,46 208,175,9 214,184,17 223,197,33 229,202,45 231,207,72 232,208,73 233,217,86 210,192,52 197,174,16 190,167,9 190,170,11 188,172,16 180,165,17 173,158,10 184,165,14 191,171,23 182,160,26 177,157,29 165,146,23 160,145,26 156,137,24 141,134,25 137,131,29 136,130,28 131,126,28 129,121,27 123,121,31 127,124,32
45,81,66 56,98,116 49,80,95 39,43,45 47,37,41 41,28,36 55,42,50 68,54,54 81,52,48 127,98,92 111,73,56 154,105,83 93,78,69 82,70,60 120,115,133 74,78,120 70,38,33 185,118,91 193,127,97 182,117,94 196,127,98 190,119,93 205,134,108 164,102,73 100,79,68 157,140,130 67,71,102 71,80,123 103,67,59 107,70,57 122,85,72 79,58,56 78,58,49 118,130,96 78,90,72 33,53,26 63,92,48 47,64,38 101,126,95 45,70,50 45,48,40 46,43,60 81,122,116 132,178,121 121,162,118 44,37,40 56,42,44 65,46,50 73,46,41 133,81,60 128,87,60 140,99,79 155,107,80 173,114,86 203,143,118 180,111,82 186,117,102 195,132,108 191,121,92 189,119,90 216,141,112 207,132,101 150,97,74 131,79,58 185,127,103 195,139,115 150,103,80 94,66,28 192,164,14 229,205,42 235,208,64 242,213,68 241,214,80 238,214,79 161,121,26 112,80,9 166,144,10 193,170,12 194,173,19 172,153,16 167,143,22 172,149,18 187,168,17 187,167,19 186,165,26 180,160,28 170,149,25 166,146,28 158,138,22 147,137,29 135,127,25 139,132,33 133,126,27 131,124,27 126,125,32 130,127,33
59,95,80 63,79,90 49,35,40 33,43,59 45,91,76 136,190,133 65,49,47 57,43,43 73,52,50 85,60,57 157,99,73 166,107,79 115,80,67 95,84,77 147,128,132 88,91,127 76,90,131 98,84,97 173,106,79 198,143,112 224,162,133 167,111,85 136,85,57 164,102,75 94,77,67 158,141,133 59,67,99 88,97,136 112,75,60 106,67,55 99,92,74 51,64,63 47,62,78 47,69,85 98,118,93 120,137,109 63,79,58 71,87,68 52,70,57 65,92,95 54,100,112 51,98,124 66,101,133 134,161,143 53,41,46 52,37,47 53,42,51 64,39,38 99,57,33 175,118,89 184,125,95 158,102,76 165,107,81 158,100,74 163,110,85 215,157,131 148,85,63 174,111,89 197,157,134 165,125,102 151,98,73 135,81,63 161,114,93 174,121,98 179,119,96 167,107,84 135,87,69 160,113,90 117,95,17 189,166,37 229,201,62 229,202,68 225,203,58 238,216,71 185,141,29 166,106,22 91,80,36 62,63,26 55,55,25 65,62,22 107,95,36 149,136,32 181,160,19 186,165,22 189,168,27 182,163,26 171,151,23 165,147,27 154,135,22 146,134,27 139,133,27 138,132,28 137,130,31 134,128,26 132,127,29 138,131,34
69,81,85 59,49,50 54,87,110 66,111,130 161,210,157 76,83,67 56,37,44 71,52,56 70,56,58 72,50,53 101,63,55 161,107,87 153,110,95 96,73,62 95,75,68 109,104,120 80,89,139 68,85,130 135,92,77 168,106,79 193,140,113 158,101,72 160,108,78 150,95,66 79,70,64 139,125,130 59,67,97 90,99,142 97,64,53 107,63,51 129,85,73 88,58,41 66,68,65 88,109,107 72,91,85 130,152,126 64,79,65 50,62,66 65,97,98 73,112,120 66,113,120 117,158,145 52,60,50 51,27,36 43,29,34 61,43,52 56,38,47 142,96,78 156,104,83 137,91,73 120,77,62 147,92,81 156,103,76 126,75,51 162,113,91 169,116,91 186,130,104 141,91,60 132,155,136 155,179,155 142,152,128 177,139,120 171,119,98 158,108,95 160,92,74 171,118,91 139,87,68 165,105,82 138,101,77 128,106,14 195,166,23 204,183,44 206,181,37 218,194,45 206,178,41 190,142,29 119,86,34 68,62,28 58,53,25 52,50,17 52,46,12 110,99,26 176,155,14 187,166,23 184,166,26 176,159,21 172,154,25 165,144,22 156,137,24 148,133,23 140,133,24 139,131,25 137,131,27 143,136,27 143,135,33 141,135,33
60,100,117 54,93,119 50,100,136 36,86,115 70,75,71 65,44,63 62,45,48 73,54,58 74,60,62 73,51,54 133,91,80 118,72,58 128,82,68 140,88,69 97,88,82 166,148,145 83,84,116 83,94,136 61,65,94 149,96,82 182,114,92 164,107,76 111,73,54 167,115,85 79,61,58 89,87,99 63,69,97 84,93,136 109,78,68 111,76,61 107,72,57 81,51,34 56,40,25 114,81,74 40,34,41 44,37,49 53,41,46 54,38,36 52,33,37 46,36,35 43,27,42 43,36,48 57,44,54 58,41,44 75,53,45 136,90,76 126,80,66 127,78,56 161,112,90 127,84,67 127,90,75 127,95,79 146,99,76 147,101,75 124,82,58 164,113,85 176,140,118 104,135,122 103,126,109 57,79,67 148,163,137 171,191,162 128,140,120 149,178,146 168,124,98 173,102,81 161,102,72 148,95,72 120,78,65 118,82,72 144,126,8 179,158,19 194,169,25 199,175,24 192,171,19 177,151,12 155,105,31 74,67,24 64,55,8 57,45,4 54,50,13 71,67,21 126,113,22 185,165,35 184,166,26 178,161,23 171,153,24 165,144,20 157,139,21 151,135,21 146,134,23 148,136,25 151,136,28 147,140,31 149,142,31 151,142,27
65,112,131 68,112,134 67,106,116 37,48,49 54,43,50 52,38,51 70,53,54 81,60,60 124,92,89 139,96,81 181,129,110 157,107,90 162,111,85 195,140,111 85,75,74 90,74,68 168,154,171 73,79,119 87,92,141 55,50,79 180,110,77 164,97,70 153,97,71 168,107,73 55,42,37 36,34,44 36,42,63 70,79,122 71,47,39 122,88,70 108,74,56 81,53,42 65,48,38 101,69,53 82,53,47 102,73,67 122,91,83 89,60,54 85,56,50 99,65,63 63,47,34 115,81,63 123,87,69 181,130,104 131,88,71 111,68,53 112,77,64 113,75,58 150,103,80 139,96,77 125,88,75 170,126,100 173,117,93 169,121,96 119,76,68 138,92,66 80,78,76 77,100,95 78,107,98 113,135,125 181,203,173 45,74,90 116,142,148 143,175,155 78,109,124 43,61,97 52,45,45 87,54,45 128,91,67 171,147,42 122,106,23 143,130,8 170,148,14 188,168,20 191,171,14 189,168,14 185,129,33 79,58,17 180,160,12 129,120,21 77,76,20 76,77,27 76,79,17 138,136,37 180,164,19 181,165,20 172,155,19 173,153,21 160,142,22 154,138,24 152,138,23 148,133,23 154,140,27 157,143,30 159,145,30 159,149,30
119,119,119 59,45,50 56,45,54 57,40,46 71,43,45 69,45,49 67,45,48 131,87,75 109,71,61 162,121,101 142,96,78 129,93,73 130,134,119 84,104,90 140,148,127 85,81,75 131,107,99 107,91,104 80,93,139 76,85,139 74,63,60 138,115,102 105,105,113 46,36,35 36,26,30 32,30,31 33,31,41 73,83,119 101,75,65 102,71,59 89,68,53 55,30,29 99,67,53 113,77,69 108,79,73 80,47,40 100,69,57 128,86,64 150,112,93 147,98,76 116,86,71 127,83,73 142,90,69 208,139,110 164,102,75 164,113,87 146,98,69 149,96,69 111,70,52 167,108,78 146,104,80 131,90,74 166,110,86 106,59,48 107,70,57 118,82,62 100,80,71 63,78,92 93,125,105 150,186,142 105,131,123 67,104,122 140,175,154 127,153,117 80,113,116 33,68,89 43,74,91 38,36,34 87,67,0 192,162,24 198,177,34 165,139,71 144,121,20 175,153,19 201,177,12 214,188,26 159,130,27 96,68,0 213,183,18 195,169,7 124,116,24 78,83,20 76,83,24 90,99,39 173,162,20 180,164,19 181,162,25 173,156,20 162,148,22 154,141,21 157,144,24 153,139,24 159,146,26 162,147,26 165,150,29 166,153,31
113,76,73 101,74,67 77,52,49 110,79,71 102,65,52 110,74,64 155,109,91 154,101,78 105,79,67 110,77,66 130,127,101 155,173,142 73,92,86 117,137,119 151,160,141 165,166,147 88,77,74 158,143,134 73,78,102 83,91,137 54,60,92 82,98,109 48,68,92 33,31,29 36,29,32 35,28,28 37,31,38 68,75,110 42,29,24 84,61,50 82,54,43 97,66,47 101,64,49 103,67,59 80,52,41 130,97,86 124,92,78 140,102,83 139,88,64 161,102,74 134,91,74 150,104,88 140,90,75 212,137,108 215,149,119 132,81,57 176,112,84 195,137,111 113,72,54 177,118,88 187,128,98 161,103,81 131,90,74 88,59,39 109,72,57 95,58,43 96,56,47 54,74,79 109,141,121 175,211,167 134,166,135 90,116,105 70,98,105 94,129,122 60,88,93 45,75,99 61,90,88 51,43,49 139,123,22 215,187,50 193,173,27 187,166,23 168,143,70 155,130,12 211,183,15 224,191,15 221,190,12 218,190,22 215,185,16 211,186,19 186,166,18 115,107,17 75,84,24 76,85,25 151,138,8 181,166,16 181,163,19 172,155,19 167,149,18 168,151,26 163,146,23 167,149,31 169,152,27 166,152,26 170,156,30 174,162,37
114,74,65 112,76,66 78,57,53 127,91,73 124,86,65 108,66,55 136,91,70 143,96,73 172,122,107 130,135,103 130,152,122 80,105,76 76,94,79 219,241,170 199,214,177 184,191,173 133,134,124 92,83,79 179,161,158 77,70,84 67,83,121 29,36,59 35,40,50 37,35,36 37,27,28 37,27,31 49,39,43 84,72,84 111,95,93 108,92,88 72,62,66 53,43,47 141,103,93 117,78,64 137,95,82 121,77,65 107,70,57 106,79,63 183,112,86 169,107,80 170,117,94 168,115,92 209,138,121 171,118,93 210,147,116 174,115,85 209,142,117 146,93,70 103,65,44 172,124,99 179,120,92 169,111,85 131,90,74 82,49,38 90,57,48 111,65,47 97,54,46 100,113,101 76,93,83 113,128,131 170,197,177 155,182,150 135,162,134 87,114,98 67,81,93 50,78,85 72,93,100 42,70,93 93,100,56 212,189,51 203,178,32 193,167,26 177,148,14 167,143,22 212,184,14 226,194,11 227,192,15 222,190,17 217,188,25 211,186,28 207,182,26 177,156,17 120,113,16 90,84,20 146,129,6 192,172,15 187,170,21 179,163,18 172,154,23 168,152,21 169,151,22 169,151,22 176,158,25 178,161,25 176,163,31 178,167,36
165,125,116 120,84,74 106,70,62 101,68,61 137,100,76 86,76,75 93,93,90 78,86,93 73,78,86 61,77,75 84,103,81 116,135,115 160,177,126 232,249,180 209,224,171 206,218,182 107,118,129 88,86,82 91,78,73 178,158,151 64,67,103 34,43,84 34,37,44 35,33,34 52,39,36 128,108,99 123,101,93 137,116,112 118,98,89 117,97,90 76,67,80 47,45,53 79,51,49 105,67,57 122,84,74 117,79,69 130,80,65 175,123,104 176,113,89 182,120,93 210,152,126 210,152,126 190,134,112 194,136,112 192,126,96 181,114,87 155,97,71 145,96,74 143,95,77 154,106,81 165,113,83 157,106,78 138,92,74 124,80,68 89,62,46 84,54,39 103,72,51 98,69,49 131,157,134 96,118,90 87,105,102 63,81,80 88,108,94 98,116,99 48,63,66 60,82,75 44,88,112 46,93,123 86,124,128 173,155,26 190,167,29 192,167,41 191,167,18 187,162,18 220,191,19 224,190,17 227,192,15 217,185,12 207,182,15 205,183,20 201,176,20 189,170,17 184,163,20 164,146,26 177,159,15 194,171,13 187,171,19 181,163,19 172,155,19 171,155,22 174,157,21 178,161,25 179,162,26 190,173,35 186,173,39 186,175,44
162,116,102 155,101,81 137,100,87 125,84,68 198,132,100 83,88,87 69,91,93 69,98,96 66,96,91 50,72,76 41,56,74 62,77,84 212,229,160 243,255,190 220,234,173 199,215,155 154,169,130 125,138,122 73,75,75 90,74,70 179,158,158 85,76,91 64,56,64 56,44,32 119,100,84 87,69,64 59,42,43 113,94,101 120,103,95 96,85,92 66,69,91 87,84,111 58,45,55 122,84,74 138,95,78 172,115,86 167,109,74 205,141,113 190,126,98 198,135,111 171,108,86 229,162,137 188,118,92 194,128,98 188,122,90 168,107,75 170,114,90 162,106,84 147,95,74 166,114,93 136,90,72 181,125,99 164,117,94 128,85,66 102,75,70 74,51,40 112,82,65 57,30,23 74,54,47 158,171,146 141,165,143 82,100,87 75,88,87 44,53,55 42,56,52 53,78,91 49,90,102 100,146,131 44,42,54 43,36,46 100,93,52 167,147,59 182,165,18 204,181,23 229,195,24 226,191,14 222,186,16 209,179,12 202,178,15 198,175,15 197,174,16 189,168,14 184,168,16 185,169,17 189,170,17 194,173,19 194,173,19 188,169,16 179,158,19 177,161,20 184,166,24 184,167,20 189,171,31 194,175,38 201,188,54 197,186,53
154,111,96 155,102,75 145,108,95 146,97,77 181,119,90 119,89,74 95,110,115 73,107,105 80,107,106 51,73,77 43,60,80 39,54,70 67,83,39 234,249,181 230,244,183 205,221,161 61,77,86 49,67,84 56,73,75 79,82,72 91,74,66 99,81,76 102,81,66 145,115,98 90,72,67 82,65,68 85,70,78 81,68,78 109,95,95 110,97,105 69,66,81 33,30,45 76,48,46 148,105,86 129,84,61 145,93,72 134,83,59 155,102,77 153,94,66 174,118,96 173,115,91 188,126,97 217,144,116 173,102,81 171,113,87 138,80,58 153,97,75 181,125,99 177,124,99 165,105,82 145,100,79 109,72,57 145,98,75 126,88,71 89,58,48 110,73,60 118,83,70 113,76,63 81,72,68 78,62,75 83,85,82 55,60,54 46,50,54 65,69,71 134,157,154 59,88,90 104,130,122 37,33,42 40,28,40 47,35,47 51,39,53 63,46,52 157,135,27 197,177,16 216,183,15 223,188,13 219,184,20 203,177,15 195,174,20 193,177,21 187,171,15 184,168,14 186,170,18 188,172,20 189,170,17 190,171,18 193,174,21 190,169,19 179,162,15 187,170,21 185,171,18 195,181,28 201,184,37 208,189,52 210,194,61 204,193,60
162,106,82 123,86,71 175,118,89 170,114,88 183,124,94 152,102,85 81,99,96 72,97,94 73,103,96 49,76,77 46,64,79 42,60,75 99,112,96 129,137,112 199,208,162 38,51,70 45,65,68 97,119,112 61,74,60 52,67,55 66,78,74 122,106,93 142,107,80 156,120,98 73,57,51 121,107,93 115,97,94 119,102,105 115,94,90 124,103,92 95,82,90 66,55,78 105,98,126 135,92,84 184,124,99 168,103,80 159,102,73 169,116,91 160,101,73 183,121,92 134,108,94 108,91,81 96,81,72 73,64,58 73,62,69 68,60,68 58,51,61 50,49,66 153,100,75 169,109,86 169,111,85 118,82,60 158,111,90 107,69,52 91,60,50 93,67,55 122,78,68 85,53,39 88,60,49 73,52,37 94,94,94 53,55,69 70,75,74 59,57,55 54,40,45 41,32,43 45,33,35 60,39,37 61,44,45 71,45,51 87,61,49 98,68,51 186,165,54 188,167,26 210,185,16 216,184,11 211,177,16 201,176,18 186,170,16 182,165,18 185,167,23 185,168,19 186,169,22 191,174,27 190,176,23 190,171,18 193,174,19 191,170,16 189,168,16 192,171,17 195,174,22 197,178,25 213,195,51 209,190,53 214,196,63 211,198,66
191,149,125 175,127,98 168,115,90 150,97,72 137,92,71 66,47,49 94,117,102 95,116,112 85,112,111 65,94,92 53,76,83 43,66,73 97,115,98 107,124,96 69,84,72 41,55,46 57,73,54 54,70,51 70,85,71 73,88,74 61,78,82 66,81,84 153,114,84 155,120,95 89,68,55 147,134,113 93,77,71 67,48,52 105,87,86 138,113,96 135,108,101 145,117,106 118,111,125 109,89,101 162,111,87 224,176,151 203,157,139 143,97,71 179,120,90 149,114,99 138,119,107 106,94,84 86,70,68 98,82,80 96,82,84 86,75,82 66,54,70 53,48,66 67,44,45 167,104,80 166,107,79 148,89,61 137,81,57 117,76,58 99,66,55 100,70,55 101,69,53 95,63,49 122,84,65 122,84,65 94,61,52 87,66,64 55,34,32 61,45,43 54,38,34 67,49,44 115,79,73 101,69,55 83,52,40 77,49,38 91,63,52 97,62,47 190,169,58 181,164,26 193,170,14 199,174,5 199,173,9 189,168,14 180,163,16 176,160,17 184,166,22 185,168,21 186,170,18 190,175,25 191,177,24 198,180,22 197,177,20 195,175,18 191,170,16 197,177,20 205,182,26 212,191,37 222,205,58 218,203,65 219,203,70 208,195,65
