51,52,29 90,82,48 58,55,31 59,56,32 56,55,30 57,56,20 95,91,43 60,55,25 56,51,21 62,60,27 90,81,52 130,126,78 101,98,54 110,106,48 74,66,30 80,78,31 65,63,32 81,75,41 77,81,41 130,107,76 105,103,72 84,84,50 92,94,50 79,81,37 75,78,43 64,64,30 113,113,79 123,136,109 89,133,178 133,197,255 157,230,255 158,228,255 159,230,255 165,231,255 185,234,255 184,230,255 188,234,255 202,238,255 210,240,255 219,247,255 207,242,255 158,177,224 133,141,148 56,67,68 50,61,46 62,70,49 64,67,45 74,67,36 121,116,34 114,115,47 112,120,56 155,152,60 201,186,76 238,225,105 255,255,93 112,117,113 154,126,88 182,190,208 206,218,242 103,65,30 119,93,79 61,72,43 93,98,66 75,73,44
55,47,23 109,100,53 53,47,22 75,73,26 54,47,18 54,47,20 65,65,24 62,62,32 61,52,37 91,84,43 60,51,22 113,103,63 70,61,30 85,78,37 89,96,60 59,60,37 72,74,32 70,57,34 114,114,69 86,75,42 74,65,36 105,100,59 111,110,74 112,114,72 103,105,59 101,103,57 108,115,71 131,142,102 114,144,164 136,182,215 180,234,255 170,206,255 163,227,255 168,231,255 167,230,255 163,229,255 181,237,255 189,238,255 205,242,255 206,243,255 197,239,255 180,238,255 78,125,155 94,119,132 54,66,46 62,64,38 65,72,28 131,136,35 114,113,36 106,110,43 114,117,55 157,149,59 197,184,66 231,213,93 248,234,108 120,113,41 85,65,33 209,208,211 217,245,255 181,204,240 186,187,206 123,125,110 81,83,57 65,73,32
51,45,20 71,69,36 47,48,25 57,55,26 67,59,35 87,86,50 79,75,27 75,79,21 97,99,55 82,81,56 63,51,21 83,65,23 70,59,26 90,96,46 112,130,117 93,93,63 66,63,37 72,71,46 56,58,32 102,111,65 72,55,31 80,78,47 62,71,41 87,92,60 67,71,33 84,89,46 88,97,80 88,91,71 85,123,154 147,173,206 115,139,157 200,233,255 201,242,255 198,238,255 187,238,255 179,237,255 172,236,255 173,233,255 192,242,255 195,242,255 202,238,255 185,235,255 176,221,255 121,154,177 36,61,58 66,69,57 84,82,53 130,123,35 109,109,35 116,120,37 156,157,48 179,171,51 201,188,58 219,205,64 253,239,71 239,232,201 134,163,192 124,160,214 185,211,244 213,240,255 163,176,164 70,78,66 74,76,48 70,71,50
58,60,34 114,115,65 57,55,24 71,66,34 82,83,44 49,47,25 68,65,21 84,85,35 87,99,105 80,94,85 75,73,53 71,51,19 89,83,49 112,115,91 127,136,88 48,58,23 68,62,39 62,67,43 60,75,51 67,58,29 93,89,54 98,97,70 102,106,79 61,69,48 102,105,83 121,91,47 164,106,42 165,133,99 157,180,177 123,155,137 194,223,252 208,242,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 168,237,255 168,237,255 172,240,255 176,240,255 183,242,255 195,237,255 137,167,205 115,142,172 91,105,117 131,131,57 126,124,34 104,93,60 94,74,65 49,28,17 91,65,53 64,40,32 63,37,27 132,113,74 216,245,194 186,239,255 181,246,255 205,223,240 117,106,89 72,78,51 61,72,43 80,75,43 96,89,60
66,69,34 80,77,33 95,101,20 64,58,22 75,71,34 109,99,61 63,60,20 87,88,38 110,113,78 78,93,65 94,107,95 94,70,44 72,47,19 105,90,50 80,81,31 65,68,33 76,90,44 73,86,72 80,91,76 85,87,72 76,87,56 70,93,76 83,92,73 85,93,68 158,83,54 148,67,40 107,59,41 202,118,76 190,221,227 187,238,255 185,239,255 190,244,255 193,246,255 195,247,255 191,243,255 183,242,255 176,242,255 182,241,255 184,241,255 193,246,255 202,246,255 196,246,255 200,244,255 199,251,255 212,247,255 218,236,255 91,79,38 109,90,74 101,80,67 115,92,77 74,48,34 159,121,100 113,84,62 69,39,24 139,113,88 103,77,56 108,116,125 180,226,255 84,96,76 92,78,60 60,63,39 64,67,43 71,65,40 68,62,37
59,57,28 69,68,32 54,50,15 87,80,49 97,94,43 101,96,55 75,73,26 76,77,29 73,72,16 85,91,52 79,92,65 88,102,81 85,70,34 76,59,35 96,90,56 78,71,42 56,81,63 78,86,76 88,79,60 164,170,141 113,104,75 83,98,72 71,83,63 101,54,33 107,49,27 140,72,50 147,84,60 232,139,107 165,196,172 192,246,255 184,244,255 185,243,255 184,244,255 184,244,255 184,244,255 178,244,255 175,244,255 176,245,255 182,244,255 182,244,255 180,245,255 179,245,255 179,244,255 35,28,38 112,90,72 131,101,84 95,79,64 94,73,60 102,72,55 134,97,82 146,115,96 107,74,49 161,122,94 138,108,82 147,109,90 160,120,97 134,90,64 176,140,120 82,96,66 85,81,60 78,65,44 62,63,42 73,70,46 81,64,40
62,62,30 73,68,38 43,43,11 64,63,25 78,64,39 71,65,19 58,58,15 121,118,65 75,67,54 73,62,29 54,58,31 75,88,45 76,57,34 59,42,14 77,72,40 83,70,38 145,161,159 163,200,222 74,86,68 173,175,149 130,96,74 100,105,71 96,110,80 73,35,25 79,41,31 63,27,17 90,52,33 255,206,154 174,246,255 177,248,255 176,246,255 174,246,255 176,246,255 177,247,255 176,246,255 175,247,255 177,247,255 178,250,255 176,246,255 175,247,255 175,246,255 179,245,255 167,173,164 160,161,151 81,72,66 147,110,86 80,65,54 80,60,53 134,108,87 55,34,19 90,65,48 126,95,74 84,64,46 149,112,86 137,100,76 93,64,44 123,85,64 143,99,71 181,130,102 122,115,88 96,85,66 79,72,54 72,71,44 67,53,28
66,73,18 68,64,18 86,86,41 80,77,37 57,55,24 76,69,38 82,87,24 79,79,34 80,85,40 75,68,37 73,68,38 92,97,36 69,68,32 72,69,29 75,67,33 51,47,12 69,75,46 76,86,60 63,78,62 99,100,77 86,96,70 101,115,83 70,83,67 67,36,26 67,34,23 60,27,18 82,41,23 214,125,76 169,221,236 179,247,255 177,248,255 176,249,255 178,251,255 178,251,255 178,250,255 179,252,255 188,249,255 189,235,255 172,206,206 164,196,197 158,190,191 164,165,155 148,151,143 145,148,138 103,101,99 137,103,83 81,64,54 91,74,64 84,64,46 53,37,22 85,59,47 126,95,74 106,80,59 175,132,99 163,118,83 148,112,90 136,101,74 103,69,47 158,114,86 173,126,94 99,72,54 98,73,56 100,86,57 60,54,31
159,164,63 75,70,31 80,74,49 59,54,26 64,64,23 104,106,49 74,78,22 68,71,20 63,63,31 49,52,19 57,50,23 88,89,70 62,51,34 48,48,5 79,74,44 77,64,32 108,123,109 80,81,73 123,124,101 80,82,56 87,94,60 79,77,48 75,91,60 34,42,28 64,40,32 74,37,22 98,62,40 164,181,171 159,193,191 164,197,200 159,199,202 185,233,245 187,237,248 169,215,225 161,196,189 160,192,191 161,195,195 157,189,188 155,187,184 151,190,189 155,154,145 141,143,138 128,130,125 129,131,126 114,114,114 68,49,37 62,44,43 42,26,20 64,45,33 89,70,56 58,38,20 91,64,46 60,42,23 72,49,34 122,77,42 133,93,68 144,109,84 98,65,40 105,66,38 179,133,103 155,121,103 84,68,55 65,51,26 51,44,26
174,170,67 71,61,39 63,59,22 77,74,34 120,122,49 83,81,21 166,173,44 62,65,16 62,62,30 46,45,18 54,52,23 60,53,24 83,88,45 66,57,28 73,66,27 76,68,34 124,137,125 58,62,24 59,63,23 57,59,13 66,70,32 112,84,55 75,90,66 143,78,55 84,49,34 197,128,97 207,157,113 151,174,157 143,170,152 150,175,159 141,168,152 147,174,156 162,187,169 151,174,157 139,162,147 137,160,145 139,158,138 136,158,132 136,152,119 138,151,110 132,133,125 123,125,120 119,121,118 116,118,115 112,112,107 60,47,42 53,40,33 53,35,32 73,56,46 74,58,43 115,92,77 111,89,71 89,69,51 92,70,52 169,121,76 149,108,79 111,82,62 95,66,42 103,69,49 163,119,89 161,121,96 56,43,36 184,169,147 45,30,19
78,76,43 105,102,37 84,82,60 94,95,45 78,78,33 63,66,17 60,64,26 56,59,26 56,57,20 67,69,43 117,119,93 53,53,23 65,64,12 57,57,23 72,70,21 71,66,36 78,80,36 77,76,49 72,72,42 84,83,45 82,86,32 132,114,82 79,79,45 191,95,68 123,75,50 139,84,55 231,153,100 147,156,112 145,160,121 137,158,126 140,158,127 138,150,112 133,143,108 128,138,103 126,138,100 127,136,92 130,137,89 131,138,90 128,138,87 146,145,118 118,118,115 116,118,115 108,110,110 103,105,105 105,100,102 67,53,53 62,49,42 58,41,31 87,67,58 53,36,26 123,97,83 85,61,39 54,33,18 61,40,27 127,103,81 120,96,74 109,90,76 102,79,64 137,113,91 167,126,97 156,115,88 78,56,38 255,253,209 71,60,45
109,107,17 82,75,44 68,62,37 94,98,42 59,59,0 107,113,18 51,51,21 82,83,44 84,84,21 50,43,12 48,49,10 58,60,18 67,76,18 80,87,55 64,56,32 61,59,26 51,50,25 53,58,34 78,78,48 93,103,79 85,107,81 49,58,39 79,65,36 186,96,72 111,64,43 118,69,47 155,103,41 78,85,53 68,122,67 142,152,101 136,148,103 132,143,101 128,138,101 128,138,101 129,137,96 129,137,96 131,140,94 130,137,89 130,135,90 146,146,130 112,114,109 113,115,115 91,96,95 96,97,100 99,97,98 71,57,57 69,53,51 84,67,59 47,26,22 113,91,71 87,61,40 71,52,38 97,76,53 110,83,65 93,68,49 135,100,75 86,65,50 57,41,28 98,78,60 83,59,35 135,97,76 114,78,56 255,250,194 169,150,127
70,71,34 123,119,14 72,67,28 88,86,24 126,131,28 81,74,43 84,80,4 61,62,23 68,68,25 137,136,69 89,93,24 79,79,34 86,89,29 61,54,27 80,71,44 85,84,28 61,63,19 78,81,57 81,83,68 123,123,107 76,87,58 31,45,26 50,39,24 178,102,80 108,62,46 112,66,50 91,65,24 32,51,31 51,85,55 114,128,82 120,130,79 126,136,85 135,143,90 126,134,81 132,139,84 134,140,88 131,137,85 130,136,84 129,131,89 124,124,119 101,103,100 101,103,103 91,93,90 60,60,60 93,88,85 81,68,63 62,49,46 65,50,41 38,22,20 100,76,54 106,72,50 80,61,47 102,86,69 64,45,29 90,70,63 53,33,24 51,37,23 87,72,61 103,84,70 106,84,66 120,86,66 167,130,104 255,248,190 255,255,232
64,61,37 70,63,43 111,110,43 128,127,21 98,92,15 100,103,43 71,64,23 62,63,24 101,110,14 147,147,65 92,90,18 102,97,26 97,103,22 114,107,35 68,68,27 61,63,10 62,65,14 50,57,9 60,69,39 110,110,94 119,130,90 21,40,20 31,40,23 97,53,27 106,60,42 109,66,47 50,38,10 26,41,25 34,62,39 109,137,89 124,129,82 122,127,80 125,127,81 127,127,82 123,123,78 121,121,76 123,120,80 126,126,85 143,141,110 118,118,113 89,91,88 94,96,93 82,82,79 34,32,30 65,55,54 58,47,44 61,54,57 63,53,54 64,52,42 50,31,19 84,62,42 86,69,59 70,54,39 57,43,29 77,62,53 56,40,27 60,48,38 47,32,23 95,73,53 114,92,72 134,105,83 147,115,85 255,240,184 255,252,205
69,70,31 77,72,42 87,86,34 64,57,16 51,48,4 50,45,4 66,74,21 85,80,48 89,82,39 82,81,27 101,103,50 66,74,35 117,110,13 95,86,12 48,47,9 68,68,27 76,75,39 86,93,75 133,148,95 95,98,78 101,113,68 32,52,36 35,33,11 155,79,55 88,54,24 88,54,24 36,37,25 30,41,26 33,64,38 114,157,101 136,138,67 131,130,63 134,135,67 130,134,65 119,124,63 122,130,64 125,127,70 129,132,70 125,122,109 114,114,111 92,94,94 89,91,88 75,73,74 48,43,40 61,48,45 46,36,37 38,28,29 33,21,26 40,28,30 50,34,30 61,46,37 62,45,35 77,61,48 72,55,45 62,45,35 72,53,37 61,49,39 63,46,36 61,48,41 90,71,57 102,78,56 114,83,60 231,199,157 255,255,198
107,103,41 97,90,33 61,63,19 68,63,20 53,47,13 50,47,7 133,129,67 113,107,43 71,70,32 91,86,54 79,72,41 56,61,18 59,57,24 44,38,4 65,70,27 78,78,37 53,53,21 48,57,27 82,87,55 103,104,83 125,141,68 21,40,20 255,224,193 176,94,72 34,40,27 33,40,22 42,42,26 107,116,68 32,58,33 84,131,79 148,153,63 165,170,78 155,160,68 156,161,69 151,156,66 152,156,69 157,165,74 162,160,111 102,103,93 85,85,85 91,91,91 85,87,84 49,46,50 64,54,53 43,36,36 34,27,30 30,22,28 36,26,27 38,27,24 39,26,21 72,53,39 72,53,41 68,49,35 76,56,47 75,52,41 78,51,35 55,38,28 70,55,46 64,48,33 83,69,55 59,40,24 114,88,67 212,184,146 255,240,186
67,52,1 119,111,9 101,107,10 111,115,19 75,75,16 75,74,38 75,73,26 86,83,30 59,56,12 70,67,27 89,86,31 81,77,29 90,95,34 87,87,24 83,90,35 78,87,31 57,59,15 68,70,24 91,94,34 98,105,46 55,62,26 23,34,23 226,188,142 73,49,25 36,38,23 32,36,21 37,41,24 96,106,39 28,51,34 56,97,69 148,151,71 148,152,67 148,152,67 151,155,68 155,160,68 151,157,62 147,155,64 130,131,121 95,94,87 78,78,75 81,81,81 76,76,76 39,34,36 39,34,36 37,34,38 46,44,45 80,79,82 68,65,69 34,29,31 30,25,24 38,28,27 64,51,48 45,32,29 50,39,36 69,56,49 59,42,34 59,44,33 52,35,25 72,53,39 84,68,55 113,91,73 120,93,75 217,191,152 201,176,130
79,78,40 71,68,26 59,53,5 80,73,30 150,151,14 80,80,39 63,64,43 64,57,18 64,65,17 74,74,42 44,39,7 48,40,4 30,36,9 57,57,16 41,40,4 58,66,13 56,63,8 82,96,37 82,92,29 74,79,34 79,87,25 103,114,42 106,101,50 158,87,68 34,38,21 30,37,19 37,33,12 95,92,37 35,45,19 43,68,48 114,116,61 104,108,23 161,162,73 141,141,57 120,122,47 131,135,50 113,113,70 88,88,85 75,73,74 71,73,73 73,72,75 67,64,68 65,63,61 74,74,71 87,89,89 83,85,85 89,89,89 81,83,83 78,80,80 74,74,74 74,75,78 72,75,82 75,75,75 74,76,73 70,74,76 76,73,77 70,74,78 54,53,56 49,44,43 28,21,24 54,39,30 98,81,73 165,150,130 150,127,98
71,73,18 74,76,32 75,67,31 84,75,30 116,115,38 80,74,40 73,71,24 106,103,18 79,71,17 186,186,43 61,65,11 71,68,26 59,59,18 42,36,13 51,44,17 57,46,13 57,55,8 80,83,23 82,86,32 91,96,33 99,106,31 129,121,56 99,89,38 131,84,50 44,40,23 62,51,32 37,33,14 33,45,41 117,123,71 24,35,22 22,39,31 130,134,47 124,128,43 128,130,44 152,152,66 157,158,79 159,157,110 86,84,82 78,80,80 84,82,80 75,73,74 60,58,66 61,59,60 74,74,74 79,78,81 88,88,88 86,88,85 84,86,86 78,80,80 79,74,73 88,83,82 79,77,78 73,74,77 72,77,76 74,76,76 87,78,74 110,99,96 149,138,121 87,78,70 73,66,64 150,140,139 73,73,73 74,70,64 104,83,68
84,89,46 91,93,51 92,89,22 89,82,25 159,156,64 92,85,44 78,76,2 106,101,32 83,75,0 116,112,7 70,68,39 71,66,34 65,65,33 70,70,29 86,94,41 82,85,34 87,93,43 76,77,27 89,93,37 97,99,44 99,98,46 104,108,54 75,90,51 26,47,26 49,68,48 44,68,46 34,66,37 13,32,21 60,74,26 125,125,51 102,109,50 29,37,14 137,143,48 128,131,51 172,171,67 153,157,70 177,181,87 84,79,81 81,80,83 76,75,78 63,61,62 76,75,64 59,59,54 76,76,73 83,81,79 81,80,83 87,89,89 81,83,80 94,92,90 123,112,105 149,135,117 146,128,107 145,130,110 143,128,108 145,129,112 151,132,109 194,165,130 226,196,150 255,241,179 255,254,186 190,172,140 58,56,57 55,53,51 68,64,58
70,66,8 74,72,14 87,80,21 107,104,39 71,66,27 145,145,34 87,81,33 92,90,18 110,104,29 131,127,79 65,67,39 65,65,35 62,62,32 59,57,26 54,58,18 61,64,13 69,74,31 72,66,30 77,79,35 67,68,29 83,85,41 82,85,34 49,82,44 32,63,39 50,87,56 49,86,53 50,87,52 37,60,43 21,40,18 186,186,84 163,159,52 129,102,66 166,165,61 177,176,79 140,144,50 149,158,60 165,164,67 82,78,68 79,77,78 75,72,76 64,57,57 61,52,25 68,61,45 76,76,73 85,85,82 88,88,85 85,85,85 85,87,87 76,74,75 91,86,83 100,94,87 116,107,103 101,95,90 98,93,90 92,87,84 109,101,90 166,152,127 214,188,147 255,234,174 255,248,179 83,78,27 72,73,34 48,46,26 89,91,45
133,129,51 73,68,13 92,85,13 109,102,16 93,93,19 70,63,45 98,94,34 145,139,46 130,129,52 99,104,43 106,106,61 99,110,52 108,116,52 88,96,34 106,111,37 112,120,40 168,159,74 118,122,37 137,140,62 115,119,32 148,153,61 148,154,59 33,64,38 47,78,52 48,87,53 49,86,51 45,84,50 39,66,46 32,52,34 148,154,57 139,140,33 122,124,49 191,189,90 185,185,70 172,176,66 136,145,47 173,177,83 150,155,65 75,69,74 61,61,61 52,45,29 143,119,64 95,83,24 49,39,40 35,25,26 33,23,27 46,36,37 46,36,40 44,34,35 44,33,30 61,39,31 63,42,31 48,30,25 50,38,38 55,43,43 64,58,53 76,65,58 87,71,67 164,141,112 218,192,151 58,57,30 67,62,34 47,40,20 59,58,22
56,50,4 74,70,22 118,121,2 94,92,20 107,107,46 112,115,12 119,114,32 120,110,32 128,127,32 111,111,48 111,111,50 147,154,77 131,138,61 119,125,55 77,77,16 120,128,62 114,109,36 94,94,33 111,121,45 133,133,63 129,131,47 118,120,45 38,71,46 44,76,47 41,75,45 51,85,53 47,86,50 32,59,41 26,49,32 156,158,62 135,131,53 103,104,27 180,184,74 185,186,51 132,135,44 146,146,72 156,158,64 151,153,71 68,64,27 57,51,28 67,57,45 116,120,37 130,127,46 44,28,26 43,27,25 42,28,28 45,31,31 42,28,28 46,26,19 66,40,26 87,53,33 102,56,30 104,63,36 95,52,33 92,54,35 84,50,30 102,57,34 119,61,35 138,75,42 114,80,48 49,45,24 62,63,24 58,46,18 71,68,26
86,83,43 82,79,35 58,58,15 112,111,5 111,110,15 111,111,39 112,108,46 135,135,24 93,91,31 114,108,17 103,102,46 111,113,42 111,111,48 115,124,53 82,86,19 127,129,56 131,142,61 124,124,54 89,101,36 135,139,54 108,111,33 134,136,63 40,74,44 44,77,50 40,72,43 46,80,48 48,85,52 28,55,37 25,47,35 148,162,62 186,192,82 162,166,60 133,138,25 185,188,87 173,180,65 165,165,65 133,135,39 134,134,48 144,146,48 65,59,25 130,137,53 106,111,37 132,128,52 116,106,96 90,83,83 67,62,64 69,64,63 73,62,57 136,121,101 177,152,124 198,169,138 211,180,143 230,203,160 223,195,155 203,167,136 178,144,114 173,137,106 168,129,99 211,173,136 255,253,221 29,26,0 61,54,23 74,69,37 68,65,25
75,71,13 97,99,17 64,58,22 87,77,24 129,127,39 146,141,72 81,79,21 95,94,38 93,85,22 142,150,43 119,129,55 133,141,59 142,147,55 87,90,30 140,142,58 130,140,66 111,109,49 90,98,32 83,99,39 88,91,40 97,101,34 87,96,48 44,81,48 48,85,52 44,76,47 45,79,49 51,85,53 25,50,34 30,53,34 164,170,91 130,132,48 129,130,51 124,127,47 149,149,75 142,146,59 140,140,58 166,170,64 195,196,76 163,168,55 162,168,71 104,105,37 104,109,48 128,128,65 109,98,83 91,82,76 75,73,71 76,78,78 76,81,80 101,95,86 152,134,104 203,176,142 203,178,134 195,168,125 194,166,126 194,167,124 197,167,123 205,175,131 205,173,127 202,171,118 255,225,159 50,49,13 83,85,32 34,30,24 71,64,21
79,72,2 75,74,0 60,53,14 77,70,31 113,110,0 64,56,6 97,92,21 151,148,63 132,132,60 141,150,54 161,161,89 130,134,51 147,154,66 170,177,75 138,140,56 121,124,44 122,122,52 98,108,45 76,85,25 93,97,28 107,111,42 80,97,48 47,87,48 50,87,54 46,78,49 46,80,50 51,85,53 23,48,30 44,70,45 102,99,48 83,90,31 98,102,44 122,126,70 84,86,31 104,110,42 130,130,67 109,110,42 131,134,56 115,115,52 74,79,34 55,53,22 65,67,41 63,63,33 109,98,81 99,90,82 90,89,82 115,116,104 105,104,95 156,149,131 213,191,153 238,213,165 254,228,176 237,211,161 236,209,164 231,206,158 230,203,156 226,200,150 195,169,119 213,184,133 239,205,144 88,83,53 40,37,24 34,31,18 51,46,7
