132,118,104 137,123,109 135,124,109 132,121,106 139,125,111 128,114,100 127,112,92 129,114,92 126,112,94 139,125,111 140,126,112 144,130,116 136,122,106 131,117,92 139,125,111 126,115,100 50,43,41 69,57,57 82,69,62 74,64,65 34,27,30 121,97,73 84,59,42 139,100,72 167,116,88 89,70,58 88,62,48 146,105,78 134,117,109 184,173,72 143,118,43 119,101,14 139,124,36 142,127,39 87,72,21 139,111,53 116,87,22 101,52,30 99,52,29 87,41,23 110,57,34 115,57,33 109,51,27 106,50,28 100,48,27 107,54,31 97,46,22 95,46,24 93,47,31 94,49,26 92,46,30 155,137,48 145,125,37 102,85,20 151,138,47 110,94,9 126,108,21 116,101,13 130,119,14 128,113,21 124,105,21 137,112,23 131,106,21 134,108,28
134,119,108 132,117,106 130,114,101 135,120,109 128,113,102 122,108,94 130,116,102 127,112,101 134,119,108 141,127,113 140,126,112 137,122,111 137,123,105 140,126,101 142,126,109 134,119,99 134,122,110 53,41,43 57,45,47 58,46,51 95,76,62 92,66,52 84,70,56 146,101,68 185,131,81 127,95,65 125,99,78 181,133,90 163,136,52 160,143,49 127,107,30 134,118,35 122,107,17 117,103,17 87,72,21 125,107,20 121,111,21 117,65,33 100,47,24 97,51,33 96,47,27 109,53,31 119,59,36 124,61,37 118,58,33 107,51,27 100,47,24 101,48,25 97,48,26 95,46,24 99,58,31 139,123,9 138,118,30 143,125,36 94,79,28 115,97,24 134,115,33 135,115,25 160,143,34 111,93,4 137,121,18 151,132,39 145,125,39 138,117,34
128,116,104 128,113,102 134,117,107 126,114,102 126,114,102 123,111,99 125,113,101 125,113,101 130,118,106 130,118,106 134,120,106 139,125,111 141,127,113 144,128,113 144,127,103 146,126,106 142,128,110 143,129,111 61,47,49 61,49,54 107,81,67 80,65,54 119,101,82 187,140,106 132,91,64 174,121,78 132,96,74 150,113,87 115,95,20 131,100,20 130,108,30 141,127,41 128,120,14 129,117,35 110,99,24 148,136,54 138,134,29 151,95,61 100,46,26 99,46,23 92,44,28 92,46,30 97,48,28 112,56,34 112,54,32 112,56,34 111,58,35 101,48,25 99,47,26 94,45,25 153,132,51 131,113,15 130,108,30 135,115,25 163,145,45 139,117,54 131,111,36 137,118,36 137,124,24 121,104,26 132,118,23 122,102,27 145,125,35 144,124,34
128,116,104 116,104,92 114,102,90 127,115,103 124,112,100 114,102,90 120,108,96 127,112,101 133,118,107 137,122,111 135,121,107 136,122,108 136,122,108 137,123,109 141,127,111 137,120,96 135,123,97 137,123,107 72,56,54 73,56,57 96,77,63 68,48,41 147,126,124 137,95,82 97,75,55 103,74,54 182,132,99 148,106,95 224,197,134 116,94,31 143,130,41 121,113,30 141,136,27 132,127,27 103,91,25 134,125,40 118,111,23 132,85,51 97,49,22 93,43,26 92,47,26 85,39,25 91,48,29 92,47,24 95,50,27 105,54,30 107,51,29 99,46,23 96,46,29 88,45,26 134,111,26 169,147,69 131,111,21 119,100,16 116,99,21 126,106,29 134,112,36 116,96,21 114,98,13 153,135,35 110,90,11 137,110,37 141,120,37 133,114,30
125,113,103 109,97,87 114,102,92 119,107,97 112,100,90 112,100,88 110,98,86 114,99,88 130,115,104 129,114,103 134,120,106 130,116,102 132,118,104 126,112,98 127,113,97 129,112,88 129,114,92 140,129,110 89,73,71 74,60,62 98,77,62 94,77,67 93,70,57 192,137,106 131,108,93 105,83,65 120,84,62 181,124,82 255,237,170 126,102,36 165,144,61 204,170,96 192,167,82 119,111,28 125,114,41 96,92,16 138,129,44 143,91,59 125,74,46 88,45,28 74,36,26 90,48,35 88,45,30 88,42,28 83,37,23 85,39,23 85,39,23 50,41,24 28,43,29 35,59,37 140,123,27 131,120,35 123,103,15 120,100,21 148,127,44 147,127,39 138,118,28 109,90,22 114,92,14 131,111,21 126,100,30 120,98,35 151,132,48 105,90,27
112,100,90 112,100,90 112,100,90 110,98,88 110,98,88 100,86,72 107,93,79 115,101,87 120,106,92 120,106,92 118,104,90 137,123,109 133,119,105 134,119,108 138,122,109 133,119,94 129,114,92 138,122,105 125,110,99 75,58,61 83,69,55 94,79,70 140,115,98 157,124,99 92,73,61 122,100,82 124,95,75 117,86,65 155,109,72 177,136,109 132,108,100 140,109,90 243,181,125 255,222,156 113,92,22 128,113,34 162,117,53 141,94,60 139,89,58 111,66,45 83,45,28 81,44,29 79,42,29 78,40,23 78,41,28 68,36,22 26,42,23 23,46,31 27,47,31 24,49,29 44,47,25 149,125,43 124,104,16 109,84,38 123,107,24 113,90,19 138,118,30 132,112,33 116,94,29 122,103,35 129,111,38 131,112,28 127,109,18 113,88,31
113,101,91 118,106,96 103,93,83 104,92,80 106,94,82 100,88,76 103,92,77 109,97,85 112,100,88 120,106,92 126,112,98 133,119,105 132,118,104 128,114,100 118,99,83 137,124,103 133,115,94 139,126,105 144,130,112 88,68,61 97,76,63 90,71,59 127,102,85 98,84,84 82,66,64 101,80,67 117,92,75 121,96,77 121,99,102 97,70,65 99,75,69 117,95,89 174,135,107 251,190,143 255,219,161 122,95,18 141,117,37 150,108,56 136,90,60 124,76,51 129,81,52 133,86,52 118,74,48 106,70,50 81,53,40 56,42,26 28,46,31 26,44,31 43,41,23 92,48,36 102,53,31 95,56,17 112,92,13 129,117,37 155,134,51 136,111,34 129,113,30 117,100,31 114,96,25 121,105,22 123,101,27 131,110,38 126,106,20 111,92,26
111,101,89 115,105,93 109,101,88 106,94,82 100,88,76 105,91,75 108,94,78 110,94,77 105,91,73 116,102,86 111,97,81 118,104,86 120,106,90 125,111,95 134,120,102 137,124,103 136,123,100 139,126,105 131,121,54 84,68,64 96,76,67 96,76,67 98,80,77 83,65,74 75,62,70 76,62,64 82,68,68 102,85,91 101,84,90 74,56,55 78,57,53 96,72,66 104,78,68 181,135,105 255,188,138 149,126,41 132,112,33 142,107,42 127,86,59 130,92,57 148,99,61 153,102,63 139,89,56 139,89,58 115,78,54 78,56,36 37,43,30 20,40,26 87,49,32 101,53,35 127,67,42 134,71,47 107,86,16 119,105,35 106,89,20 124,104,29 119,104,27 109,100,44 101,84,19 132,114,27 118,100,29 113,97,41 142,127,37 119,97,32
100,90,78 95,85,73 104,96,83 103,91,79 99,88,73 97,83,65 94,80,66 97,86,71 107,96,81 114,100,86 107,93,77 101,87,69 105,91,73 113,99,81 128,114,96 126,112,94 122,109,88 127,113,99 156,139,59 80,63,64 81,67,67 78,64,69 82,67,75 79,67,69 80,66,68 78,64,66 77,62,70 100,85,93 100,83,84 89,73,71 88,65,66 87,64,61 88,64,56 116,82,62 197,142,99 214,148,98 141,103,39 158,138,52 83,69,15 127,108,42 147,127,48 157,103,65 140,89,54 163,109,71 150,99,62 133,86,54 101,65,43 72,47,30 60,39,24 79,44,31 130,66,40 127,64,40 97,49,22 108,76,32 143,126,46 126,105,35 135,122,33 100,89,25 120,98,20 129,112,36 101,84,19 107,92,31 108,89,21 102,79,19
98,88,76 97,87,75 106,98,85 102,92,80 105,94,79 93,79,65 91,77,61 90,79,64 94,83,68 105,91,77 105,91,75 107,93,75 112,98,80 114,100,82 123,109,91 123,109,91 76,60,43 132,118,104 171,154,74 78,64,66 82,68,70 80,66,68 83,69,74 78,66,68 82,68,70 76,62,64 88,73,83 109,92,98 118,102,100 109,93,91 93,77,75 84,68,62 95,73,65 115,85,68 165,114,75 203,135,90 153,132,62 146,121,62 158,145,56 161,139,47 156,138,38 151,108,52 141,90,55 165,112,69 165,112,69 155,106,66 133,85,58 99,65,45 67,46,33 74,41,30 129,67,38 117,59,33 105,57,28 102,56,28 134,111,26 119,109,38 144,125,59 123,97,29 156,136,50 117,96,40 129,101,43 122,109,36 117,99,28 98,76,13
49,44,30 77,69,56 86,83,68 94,86,73 89,79,67 94,87,71 91,83,70 91,84,68 86,79,63 92,83,66 93,86,66 97,88,69 97,88,71 98,87,70 56,40,25 77,63,47 128,111,101 139,125,111 139,119,87 76,64,66 74,60,62 77,63,65 81,67,69 80,66,68 81,67,69 87,73,78 97,82,90 101,83,92 98,81,87 94,77,78 96,80,78 86,69,61 86,66,59 101,76,59 159,114,79 188,129,83 65,112,69 63,116,64 80,130,70 130,147,78 120,110,32 110,110,26 109,80,19 107,76,25 105,64,19 155,107,64 154,105,65 140,95,62 111,74,50 72,38,18 109,53,29 105,49,25 141,70,46 119,59,34 95,83,42 141,116,27 137,117,42 174,148,68 108,89,7 160,140,65 135,110,33 139,121,23 100,79,7 122,91,31
45,28,18 45,28,18 47,32,21 48,34,20 44,34,24 57,46,39 73,63,53 73,65,52 70,65,51 71,63,50 54,44,32 48,36,26 51,34,24 59,43,30 99,84,75 122,107,96 132,117,106 142,127,116 108,87,72 77,63,68 76,62,64 76,62,64 77,67,66 75,65,66 75,61,63 89,75,80 77,63,68 78,64,66 78,61,64 82,65,71 80,63,64 77,61,57 79,62,54 97,75,57 152,107,74 177,120,76 60,73,48 57,76,54 45,63,46 55,91,65 131,162,77 84,107,45 73,79,40 91,69,31 106,75,22 103,70,20 152,103,65 157,106,67 155,104,69 113,67,41 66,39,23 127,67,42 141,67,42 123,63,38 112,61,35 117,96,15 145,127,54 116,99,30 104,95,19 134,114,37 142,115,38 129,100,28 133,99,38 114,87,14
97,86,81 96,85,80 80,67,60 45,32,27 36,25,20 36,25,20 36,25,22 26,16,15 58,39,25 41,28,23 37,26,19 50,38,28 107,94,87 114,99,90 118,103,94 128,113,104 137,122,111 132,117,106 107,91,74 77,63,65 76,62,67 74,62,62 77,64,61 80,67,64 78,65,62 83,69,74 69,52,55 49,33,31 65,48,51 64,48,44 68,52,50 71,55,53 70,52,47 99,73,61 141,101,78 165,114,79 28,41,27 18,35,25 16,49,24 73,129,76 59,104,64 58,84,50 58,65,31 39,52,36 74,57,18 103,70,18 110,77,29 151,100,65 157,106,67 155,105,63 73,39,21 104,55,35 121,65,41 103,52,28 106,54,33 130,111,27 125,106,11 117,103,33 159,126,47 134,121,32 132,101,41 122,95,20 128,104,22 164,133,44
95,86,78 95,86,78 102,92,82 97,88,82 96,87,81 100,89,84 98,87,84 107,94,87 102,86,84 102,89,84 119,106,99 125,109,103 122,107,96 129,114,103 128,113,102 134,120,106 132,118,100 133,119,105 107,94,73 78,66,68 77,63,65 74,63,60 73,64,60 76,63,60 80,67,64 76,62,64 78,64,66 63,46,47 36,21,29 117,104,97 114,99,90 101,86,75 122,105,95 215,185,168 185,151,121 174,150,95 53,67,35 28,51,36 66,114,64 56,88,55 48,75,47 33,57,33 26,46,30 33,45,25 58,57,32 82,65,26 110,77,27 131,87,49 153,104,64 155,105,61 133,88,55 79,41,24 90,47,30 100,51,29 110,56,36 116,93,24 133,112,29 137,117,40 132,109,22 125,105,28 122,94,24 135,111,17 130,102,23 150,116,26
105,93,83 103,91,81 89,79,69 107,95,85 113,101,91 111,96,85 115,100,89 128,113,102 132,117,106 129,114,103 129,114,103 129,114,103 127,113,99 132,118,104 133,119,105 128,114,98 126,111,91 137,121,106 111,92,57 160,141,57 75,61,61 74,60,60 72,60,60 74,61,58 75,61,61 75,61,63 84,74,75 74,60,60 61,47,49 99,83,77 120,105,94 108,94,78 136,120,103 151,125,102 124,97,63 255,243,175 133,113,38 59,110,61 49,77,52 35,56,35 27,45,28 26,44,29 26,46,30 35,43,22 38,47,28 26,44,29 94,68,18 100,68,24 142,93,57 150,99,62 139,93,56 87,49,32 73,38,25 85,44,26 111,60,36 99,59,23 125,98,35 128,108,22 120,103,0 111,84,21 110,86,6 117,97,7 147,122,24 140,112,31
119,107,97 116,104,94 98,86,76 101,86,77 110,98,88 106,94,82 110,98,86 115,100,89 115,100,89 119,104,93 128,113,102 136,121,110 135,121,107 128,114,100 136,122,108 137,123,109 129,114,94 122,101,86 141,115,47 181,143,10 76,62,62 73,60,57 73,60,57 73,60,57 97,75,57 73,51,43 70,62,70 83,71,76 72,56,52 65,49,45 77,61,59 115,99,86 132,114,93 195,164,145 255,185,128 181,151,68 72,147,74 50,79,49 30,50,32 25,45,29 26,44,29 27,45,32 27,45,30 27,45,30 51,48,22 44,47,25 83,64,25 94,64,18 136,92,54 141,92,56 142,93,57 112,76,54 62,29,18 84,40,28 96,49,26 107,54,31 117,98,5 97,80,13 107,88,20 137,114,29 121,98,29 123,102,32 123,107,35 139,117,41
126,111,100 118,103,92 107,92,81 104,89,78 100,88,76 106,94,82 109,97,85 100,88,76 113,101,89 124,112,100 121,109,97 123,109,95 128,114,100 132,118,104 135,121,107 129,115,101 118,97,82 107,73,30 127,109,22 122,108,38 68,54,54 70,57,54 69,55,55 69,55,55 72,54,49 130,94,72 147,97,66 125,88,64 74,54,47 75,62,57 65,47,44 118,90,81 129,79,62 107,50,33 220,142,96 164,173,57 48,77,49 27,47,29 27,45,32 26,44,31 25,42,32 26,43,33 26,44,31 27,45,32 41,42,19 50,43,23 44,42,22 109,83,31 106,68,33 137,90,58 143,94,58 125,79,53 73,37,27 81,38,30 91,50,32 99,52,29 127,99,31 123,99,33 119,102,37 132,113,31 134,112,34 138,119,35 110,91,23 147,128,33
121,106,95 116,101,90 101,86,75 106,91,80 99,84,73 101,86,75 96,81,70 103,92,77 113,99,85 120,105,94 123,111,99 130,116,102 125,111,97 126,112,98 114,99,88 75,61,45 65,45,25 103,67,18 93,79,34 95,85,36 68,55,52 70,57,54 70,57,50 69,56,51 73,59,59 76,60,54 135,92,59 130,87,52 152,98,60 158,104,68 78,62,58 83,63,54 72,55,45 79,53,41 199,146,105 46,106,54 35,50,38 28,46,33 26,43,33 26,41,29 25,43,30 25,42,32 24,41,33 26,43,33 29,43,24 46,47,26 26,46,32 85,67,23 101,76,28 131,88,53 144,93,58 126,80,50 77,47,30 68,35,24 82,43,31 105,51,31 82,74,22 135,114,58 121,101,42 97,81,25 118,102,17 117,99,8 125,109,26 134,115,31
91,79,67 98,86,74 99,87,77 98,86,74 96,81,70 95,83,73 92,78,62 96,85,68 103,91,79 113,102,87 118,106,94 116,102,88 101,87,73 99,84,73 55,40,29 45,31,15 74,48,23 111,82,29 131,109,44 145,124,81 62,58,52 72,55,56 69,56,53 73,60,57 84,71,64 112,91,76 130,86,58 129,88,59 69,62,31 180,124,86 81,70,67 99,83,68 129,100,78 226,169,127 136,135,68 43,71,46 28,43,29 26,44,31 24,39,27 23,38,24 24,39,25 26,41,27 26,40,31 25,42,34 27,42,30 44,38,15 28,43,27 34,43,24 102,76,24 96,62,21 140,94,57 129,83,53 86,56,41 59,33,21 84,40,30 93,44,22 129,114,67 162,144,57 174,151,80 122,111,49 98,84,16 150,135,47 122,102,23 134,119,38
38,26,16 39,27,15 40,27,20 47,35,23 108,91,67 117,102,62 105,91,66 105,87,66 108,96,70 130,112,80 131,110,56 38,27,20 37,22,11 38,24,8 48,31,7 48,28,0 83,48,12 91,68,0 82,80,6 80,64,49 68,54,56 71,57,57 72,61,56 82,71,64 138,112,89 189,151,114 250,198,136 255,208,153 60,104,59 59,100,56 98,89,58 160,129,110 255,215,149 225,177,121 43,85,50 31,54,35 24,42,29 24,42,29 20,35,23 20,35,23 23,38,24 24,39,25 23,38,24 24,38,29 25,42,32 66,56,32 30,41,28 28,46,29 85,62,20 101,71,25 138,98,64 130,84,54 94,63,44 64,36,25 80,37,29 87,41,23 95,58,16 145,127,36 123,102,21 94,80,24 94,77,0 138,123,33 66,63,10 113,93,14
37,26,21 38,27,12 38,25,18 45,31,15 143,125,36 99,79,29 124,95,32 118,87,34 192,162,104 125,97,39 94,76,14 30,19,14 40,26,10 36,26,14 40,26,12 42,28,12 86,47,6 114,87,12 53,47,52 55,40,48 68,54,56 69,55,55 83,66,58 122,100,80 177,143,113 221,174,124 255,206,137 255,217,141 72,123,76 66,111,71 60,107,66 226,175,120 248,202,143 69,135,63 45,72,44 27,45,32 23,38,26 21,36,24 19,34,22 17,35,22 22,36,27 19,37,24 19,34,22 21,34,22 21,39,26 41,43,26 24,39,25 42,46,29 33,42,23 96,69,26 94,64,18 126,82,52 103,67,47 74,42,28 85,41,31 90,43,22 109,68,37 154,139,33 157,142,36 71,64,3 135,117,46 94,77,8 128,118,65 152,139,50
35,26,20 38,27,12 38,26,14 92,56,9 112,94,3 79,56,0 108,83,8 143,112,48 129,102,39 172,157,80 48,31,5 31,21,9 44,26,7 41,27,11 53,29,5 59,45,20 99,68,19 90,66,2 61,47,47 52,42,46 70,56,58 68,54,56 90,78,68 142,117,98 216,176,140 232,184,137 255,220,148 255,230,153 100,165,102 76,132,81 87,137,93 168,148,100 90,161,87 47,86,50 26,44,29 23,38,26 22,36,27 21,36,24 19,33,24 23,42,31 53,67,46 27,45,30 20,35,23 20,31,20 22,35,23 29,33,18 26,37,24 41,44,24 32,44,26 39,49,25 90,64,14 105,67,32 110,70,47 77,50,34 76,37,23 95,46,24 116,79,39 148,129,47 150,132,41 94,85,29 108,93,16 98,89,31 189,160,109 111,100,25
40,26,8 51,32,5 60,41,14 121,85,9 112,84,28 142,128,42 130,103,42 154,129,52 105,80,32 143,118,43 43,24,8 43,25,6 42,26,9 43,27,10 63,34,10 52,37,17 141,107,44 74,59,19 58,45,53 57,45,50 69,55,57 74,60,60 98,84,68 129,104,85 192,150,110 233,184,135 255,235,160 255,229,157 100,148,100 60,107,64 45,90,48 58,112,57 59,105,60 26,47,26 21,36,24 21,36,24 21,36,22 22,37,23 26,40,31 60,74,42 26,37,22 31,34,22 20,35,23 19,32,20 21,34,22 33,35,20 27,30,18 30,44,25 30,43,29 30,43,27 98,75,33 99,69,27 107,74,49 74,50,28 88,45,28 100,48,27 100,52,27 147,132,26 130,107,18 127,93,59 102,87,24 120,100,25 160,132,53 50,59,29
49,33,16 87,51,18 70,44,19 126,75,10 157,137,62 146,119,46 143,117,37 172,143,67 112,87,41 147,130,34 76,55,32 57,32,4 49,33,27 45,33,23 66,38,9 63,44,21 116,88,20 62,47,55 62,48,53 64,50,52 75,62,59 78,65,62 108,93,82 148,119,99 205,162,129 255,210,153 255,232,154 255,227,159 70,123,75 65,111,66 104,182,108 58,111,59 26,47,26 24,41,31 21,36,24 19,34,22 22,37,25 24,42,29 129,121,69 101,101,56 27,36,19 42,42,26 32,40,26 22,33,22 20,31,20 53,45,32 27,35,23 26,41,27 47,55,34 30,45,29 34,44,22 92,62,20 78,54,17 68,43,13 87,41,25 88,41,18 98,48,17 123,108,18 96,79,0 61,60,35 106,91,14 123,107,35 159,141,50 237,192,87
83,52,29 92,54,17 89,50,11 113,65,9 175,148,64 115,93,48 151,129,21 184,163,50 106,74,42 138,108,25 142,115,27 62,34,7 49,29,9 51,32,7 75,41,7 85,43,1 104,76,47 60,48,50 67,53,58 69,55,60 75,62,59 82,69,66 101,85,79 151,125,104 195,154,123 255,215,159 255,241,163 255,224,151 42,98,47 53,112,56 51,97,52 38,58,40 26,43,33 26,41,27 20,35,23 21,35,26 24,44,28 91,80,36 153,135,37 55,59,32 37,40,28 20,34,25 21,29,19 38,38,22 27,30,18 25,33,19 32,33,21 41,42,23 27,42,26 55,56,33 27,45,30 63,60,36 79,55,18 59,46,23 86,43,28 92,46,20 93,62,9 134,114,39 113,99,33 124,95,30 83,76,15 114,107,35 109,88,16 123,104,47
71,49,29 80,46,16 69,47,29 95,57,22 129,97,40 109,83,33 163,142,41 147,121,30 123,99,33 109,83,42 156,133,34 57,36,9 49,30,7 48,30,11 75,39,8 96,58,10 60,47,40 64,52,54 69,55,57 71,57,57 80,67,64 85,72,69 105,90,81 147,122,105 206,157,117 255,204,145 255,247,168 250,202,130 61,109,61 49,77,52 42,70,45 27,45,32 22,40,27 21,36,24 24,39,25 27,47,31 70,48,1 66,56,16 114,100,16 92,91,53 35,41,28 43,51,39 41,45,30 25,31,18 27,35,23 29,35,24 46,44,26 42,38,17 51,52,33 34,43,24 62,50,24 44,41,15 56,50,25 41,51,29 64,45,10 100,47,22 78,61,35 96,76,17 124,98,46 142,119,20 92,87,32 67,68,47 140,115,38 128,100,30
