60,49,32 85,59,34 80,61,36 83,64,37 82,63,36 89,73,31 81,62,35 91,69,31 188,139,88 255,202,134 255,206,130 255,213,138 255,209,126 255,212,127 255,216,136 255,212,129 255,215,139 255,215,139 255,214,144 255,218,138 255,222,147 255,222,150 255,226,153 255,227,154 255,231,157 255,232,158 255,232,160 255,234,158 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,184,102 101,97,80 109,109,93 108,108,92 51,41,31 50,41,22 68,66,19 89,82,21 77,72,19 54,49,10 255,229,162 255,229,158 255,226,154 255,225,153 255,223,151 255,224,150 255,225,151 255,223,149 122,100,55 100,81,46 96,76,46 95,76,51 95,77,47 106,87,50 183,136,84 255,205,135 96,75,48 83,65,44 79,65,40 81,67,42
184,143,96 101,76,28 88,72,39 81,62,39 88,69,42 80,63,39 86,67,40 105,84,43 137,95,41 255,195,123 255,209,136 255,210,133 255,216,143 255,216,145 255,216,145 255,217,144 255,217,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,150 255,225,153 255,226,150 255,228,148 255,229,149 255,231,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,253,170 255,250,167 232,158,88 111,107,90 107,110,88 108,109,90 40,36,26 47,38,30 53,44,36 80,75,47 51,46,5 86,85,18 69,53,40 255,226,159 255,226,154 255,225,153 255,224,150 255,225,151 255,225,153 255,224,151 118,91,44 137,113,62 96,78,48 93,75,45 90,72,40 105,83,47 140,109,72 102,77,47 85,71,44 87,69,48 81,67,42 83,69,44
84,65,40 84,65,40 79,62,38 80,61,38 79,62,38 80,63,39 96,78,48 105,84,41 99,70,37 255,214,142 255,215,143 255,216,143 255,214,142 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,148 255,223,149 255,224,152 255,225,151 255,226,154 255,231,157 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,252,170 255,253,170 255,253,170 255,253,167 116,89,53 97,97,81 101,101,87 97,97,81 98,95,80 70,63,22 69,60,15 82,74,22 83,72,28 98,94,75 56,47,39 116,108,86 255,227,152 255,224,150 255,225,151 255,225,147 255,224,151 255,225,151 127,105,58 128,107,55 98,78,46 89,70,43 90,71,44 87,70,42 87,72,63 111,88,46 97,78,43 99,79,47 85,68,44 87,71,40
85,75,35 96,68,30 83,63,43 81,64,38 80,61,36 87,69,39 97,78,39 121,96,39 164,118,61 255,216,145 255,217,141 255,216,141 255,216,141 255,215,143 255,218,142 255,218,140 255,218,142 255,221,145 255,219,141 255,221,143 255,222,145 255,223,144 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,234,160 255,235,161 255,237,165 255,244,164 255,250,166 255,203,128 75,71,61 78,81,71 82,83,71 85,86,74 64,62,40 56,52,17 84,74,34 76,69,30 63,51,25 80,69,36 46,37,31 98,95,82 255,227,153 255,227,163 255,226,149 255,223,148 255,222,148 255,228,148 135,99,48 118,91,46 99,80,43 88,69,44 87,70,42 84,72,42 48,37,30 88,69,42 84,65,38 85,68,42 81,67,42 81,67,40
141,106,41 104,85,32 90,67,38 82,63,40 83,67,36 106,88,46 106,84,46 133,105,65 168,128,74 255,210,144 255,210,140 165,119,53 255,217,141 255,217,139 255,218,140 255,218,137 255,220,138 255,219,140 255,219,141 255,221,143 255,222,143 255,223,144 255,225,146 255,225,153 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,159 255,234,160 255,235,161 255,235,159 255,233,160 69,68,59 66,67,55 60,63,55 58,61,53 56,57,36 58,58,15 65,60,19 69,59,19 73,63,25 78,68,30 51,40,35 69,57,47 255,221,129 80,43,3 255,222,145 199,151,97 108,74,54 117,80,40 190,142,86 135,105,59 85,59,34 95,58,43 84,63,40 83,63,43 41,36,38 94,76,46 82,65,37 80,66,39 85,68,44 88,71,47
75,56,29 124,95,32 86,64,30 113,77,48 104,87,40 93,71,33 84,65,38 82,64,34 137,111,70 98,69,36 93,69,36 116,91,43 255,216,139 255,219,139 255,221,141 255,214,138 124,50,14 216,135,72 255,218,141 255,222,143 255,222,144 255,224,146 255,225,147 255,226,147 255,229,150 255,229,152 255,229,155 255,230,156 255,232,156 255,233,157 255,233,157 255,234,158 255,234,158 255,236,156 144,88,54 82,63,49 65,60,59 67,66,59 88,87,78 104,101,86 96,94,76 108,106,86 105,96,77 115,113,91 108,101,81 52,43,35 255,225,165 39,31,20 255,222,144 128,74,24 96,68,30 101,72,50 130,86,46 240,194,135 80,56,32 93,66,50 75,59,26 112,86,47 43,32,15 87,68,45 79,66,45 82,71,54 63,52,37 55,41,27
59,50,33 64,55,38 86,69,41 206,169,114 168,129,70 103,69,39 84,65,42 84,65,40 91,72,49 97,78,39 98,82,40 124,100,47 255,219,137 255,219,139 255,217,136 86,48,31 148,78,49 255,189,110 255,219,141 255,221,141 255,222,141 255,225,143 255,224,146 255,225,147 255,226,148 255,230,148 255,230,151 255,230,156 255,230,153 255,231,151 255,231,153 255,234,155 255,234,155 255,234,155 255,232,156 204,136,64 87,78,63 80,79,68 94,97,77 104,102,84 100,98,80 118,114,93 109,105,86 110,108,86 112,110,88 92,92,76 144,126,94 49,44,46 255,223,146 255,224,144 255,223,141 255,230,150 255,225,145 157,119,71 108,85,45 238,192,126 118,79,18 123,99,46 55,42,8 85,71,42 129,105,54 90,71,34 83,64,37 82,65,39
59,49,37 61,53,31 84,65,28 96,73,33 106,83,41 86,66,34 80,62,41 83,64,39 82,64,32 86,67,40 108,88,42 175,117,51 255,190,108 255,193,109 255,190,109 74,48,27 119,75,49 166,95,51 255,214,134 255,214,134 255,214,130 255,218,137 255,225,143 255,223,141 255,225,145 255,226,146 255,226,146 255,225,145 255,230,152 255,228,146 255,230,151 255,229,149 255,229,147 255,228,145 255,227,141 255,195,105 121,97,75 76,72,62 89,90,71 98,99,80 103,104,85 103,101,81 104,102,82 109,112,88 120,116,95 114,110,93 241,200,155 41,32,43 255,225,143 255,224,142 255,228,144 255,233,158 217,171,112 151,118,68 118,90,50 147,122,74 108,90,60 85,69,38 125,105,44 86,72,58 83,71,43 93,74,35 87,72,36 79,62,36
65,51,35 108,86,39 80,58,22 91,71,39 81,62,37 85,65,35 130,103,40 82,63,38 83,64,39 85,66,31 122,99,41 192,149,89 255,186,113 255,190,105 255,190,98 67,41,18 133,87,59 255,194,107 255,194,106 255,192,105 255,197,108 255,198,107 255,198,107 255,198,105 255,200,107 255,200,108 255,199,104 255,201,98 255,203,99 255,205,97 255,205,99 255,210,102 255,209,98 255,209,98 255,210,99 255,243,157 75,53,33 72,68,58 81,80,69 88,90,73 94,97,77 94,94,78 101,92,73 101,99,77 109,110,87 111,108,82 255,205,127 44,39,41 255,199,112 255,196,107 255,200,111 161,121,57 162,123,66 140,104,55 106,78,38 89,73,40 87,68,43 84,66,36 85,65,33 46,37,31 79,62,38 102,85,48 76,62,37 76,64,38
63,44,19 125,100,43 95,70,24 81,65,32 81,62,37 86,66,36 118,92,40 88,69,34 105,86,51 100,77,35 108,82,41 116,92,41 129,97,51 255,177,86 23,46,27 130,85,41 206,112,62 204,122,25 255,193,106 255,194,105 255,194,107 255,196,107 255,195,110 255,196,109 255,198,111 255,203,116 255,205,117 255,207,118 255,204,114 255,210,113 255,216,121 255,226,134 255,224,134 255,228,141 255,229,145 255,196,102 109,94,74 44,33,26 37,28,20 61,56,44 77,77,63 94,91,76 93,84,69 94,92,72 95,96,75 111,108,93 255,193,105 56,38,33 255,193,103 255,195,105 132,94,44 139,102,58 168,121,60 119,89,47 108,81,34 94,71,31 84,66,36 101,84,47 93,75,43 57,51,58 76,62,37 76,62,35 76,62,37 76,64,38
119,94,48 88,64,27 141,114,51 93,72,31 83,65,35 107,89,45 136,114,49 114,92,43 105,85,53 120,93,48 97,78,41 105,85,53 102,84,40 131,102,39 23,48,28 61,54,11 201,117,34 244,130,30 255,194,94 255,198,103 255,196,101 255,198,105 255,197,103 255,198,105 255,201,106 255,201,100 255,203,102 255,204,101 255,208,97 255,207,99 255,207,103 255,207,101 255,209,103 255,207,99 255,208,106 232,158,90 88,81,63 89,91,74 101,102,83 111,103,90 39,31,20 35,30,18 46,42,32 61,57,47 77,77,63 161,123,88 60,44,29 46,41,40 255,197,97 255,199,100 122,93,44 119,92,47 130,97,45 120,88,44 94,71,40 76,62,33 80,61,34 111,87,32 71,63,50 47,44,50 87,71,40 78,65,42 77,63,38 77,63,38
84,66,34 96,72,37 84,64,34 79,63,32 81,62,37 107,89,47 111,89,44 92,69,29 113,89,52 115,89,50 106,82,45 116,94,47 114,88,36 83,68,19 32,50,35 39,44,24 76,76,33 72,77,32 180,132,33 220,154,30 199,133,12 194,137,6 207,145,20 216,145,23 235,155,29 254,165,34 255,188,62 255,205,99 255,207,99 255,205,97 255,205,97 255,204,98 255,206,95 255,205,97 255,205,97 172,124,66 92,90,72 88,90,73 97,98,77 103,101,79 103,101,79 107,105,87 47,44,29 36,27,21 120,84,35 248,169,34 56,52,61 60,47,42 232,151,21 251,166,40 174,117,14 113,83,39 121,89,45 132,99,49 137,109,51 90,73,36 78,61,37 77,63,36 76,62,33 40,34,41 102,78,45 86,68,36 79,65,40 77,62,40
112,87,39 115,96,43 96,76,44 79,62,36 84,65,40 102,81,40 98,75,35 100,78,33 115,90,60 106,86,56 104,85,48 128,99,48 135,108,47 37,51,32 69,54,32 154,97,57 50,40,18 39,38,11 112,83,30 103,69,37 125,79,11 211,149,50 197,132,8 190,129,11 194,136,14 199,140,14 201,139,10 213,148,15 243,164,20 255,175,32 255,182,38 255,182,49 255,190,67 255,202,89 255,199,94 135,114,91 40,29,12 58,37,14 57,38,24 48,37,18 103,101,81 100,96,77 99,100,79 105,109,82 113,105,94 161,118,31 216,158,76 61,48,41 218,151,30 201,141,30 179,134,29 130,96,33 130,95,41 141,105,45 106,83,41 84,64,32 95,78,41 76,64,36 77,63,38 67,56,49 73,60,37 86,72,47 86,71,35 80,63,37
119,95,44 167,138,85 81,77,67 90,72,40 103,76,42 90,70,38 102,78,41 105,86,51 109,85,50 108,83,55 120,94,53 112,85,51 113,89,36 123,102,46 106,85,44 40,42,25 47,58,29 35,40,20 100,90,48 139,106,27 148,109,27 161,119,29 176,127,19 214,139,21 223,154,27 192,133,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,146,10 225,153,16 243,165,16 255,174,30 255,174,42 40,28,2 60,36,1 62,40,4 190,141,60 36,28,15 63,56,40 97,90,70 97,95,77 104,104,88 67,55,57 186,130,18 52,44,33 161,122,49 166,124,45 135,106,34 140,109,45 125,93,38 139,107,50 120,91,42 95,74,31 84,64,34 78,64,35 81,66,44 74,65,50 45,32,25 75,63,33 111,93,61 82,62,32
134,105,52 163,130,80 100,87,80 126,101,55 79,56,25 68,57,40 94,77,53 96,77,42 139,111,71 122,90,48 109,87,49 125,99,60 113,88,44 124,99,51 36,63,31 21,46,28 23,56,20 29,63,31 33,52,30 37,45,20 126,95,17 155,113,21 153,112,26 150,108,29 143,106,25 142,104,26 143,105,27 151,109,19 169,118,13 213,141,22 228,150,28 234,159,18 245,165,24 255,167,25 245,160,18 236,158,20 35,22,19 45,34,19 58,36,2 194,138,20 176,132,63 36,24,12 60,37,6 70,39,0 84,62,44 59,45,31 142,112,45 60,44,31 159,122,49 161,122,51 142,104,38 123,94,45 140,103,50 147,108,49 152,120,63 110,84,34 107,76,23 80,62,32 67,52,30 71,63,41 51,35,31 112,93,58 160,131,66 131,109,60
133,108,64 132,100,58 144,126,107 132,105,69 61,57,36 56,51,37 57,53,36 70,65,51 65,51,33 141,115,90 137,105,50 122,98,45 102,83,44 123,96,51 31,57,34 22,47,29 20,47,29 23,46,29 20,47,31 22,45,30 23,46,29 35,51,32 149,111,61 146,105,35 152,112,46 155,114,44 131,114,77 117,108,79 127,116,81 126,114,84 117,88,57 154,121,55 210,156,77 151,98,30 43,41,23 48,31,7 86,50,17 58,35,6 57,33,7 153,122,62 151,119,48 54,29,0 55,34,9 66,39,7 48,43,42 153,114,45 143,112,48 64,43,16 155,118,47 167,124,50 167,120,39 132,101,48 166,117,50 154,110,43 139,110,59 114,87,40 96,69,33 87,65,27 56,40,25 92,76,45 44,33,28 104,83,42 192,142,30 196,140,28
115,99,45 149,127,89 202,180,135 148,123,48 141,117,51 124,105,50 23,18,15 53,53,53 65,67,67 69,73,75 80,81,73 58,45,22 129,108,65 149,118,54 22,47,27 22,47,29 22,47,29 22,47,29 22,47,29 22,47,31 19,42,25 24,41,31 77,81,83 60,65,61 84,89,88 80,82,82 74,76,76 77,79,76 83,88,84 27,29,29 70,75,71 71,76,72 61,68,61 75,81,82 78,79,82 82,87,93 65,41,17 54,40,26 69,37,7 71,56,45 135,115,69 78,30,0 49,27,7 72,51,47 96,67,18 159,118,50 131,98,32 77,47,5 175,132,47 176,129,48 182,135,44 238,157,23 194,128,46 185,127,47 143,102,41 154,111,35 174,129,38 95,78,31 61,48,27 68,57,40 51,34,37 90,71,44 199,150,40 156,119,50
68,56,46 71,65,58 70,75,71 80,82,79 78,83,79 76,77,80 69,74,73 81,82,87 79,80,83 84,86,83 82,82,77 83,88,87 85,90,89 78,78,78 23,48,30 24,49,31 22,47,29 23,48,30 23,48,30 23,48,30 20,45,27 23,43,27 58,63,59 79,81,81 83,85,85 63,65,65 79,81,81 84,86,86 84,86,86 78,83,82 70,75,74 47,52,51 72,74,74 69,71,71 60,62,62 66,68,68 40,29,22 47,33,19 54,37,13 42,36,29 54,42,32 57,32,4 62,35,3 56,47,43 171,134,49 186,141,36 108,85,16 129,89,0 176,133,18 169,127,35 212,170,38 239,167,34 255,179,11 214,145,22 169,123,39 158,114,34 203,154,32 199,152,33 75,54,29 75,53,33 55,37,32 91,67,32 222,158,27 121,96,66
40,36,26 42,38,28 25,23,21 20,20,17 79,78,81 67,68,71 72,77,76 74,75,78 78,79,82 74,76,76 73,75,75 71,73,73 80,82,82 71,72,75 24,47,32 24,49,31 23,48,30 23,48,30 23,48,30 22,47,29 20,45,27 20,45,27 69,76,74 70,72,72 72,74,74 74,76,76 76,78,78 71,73,73 81,83,83 78,79,82 77,79,76 71,73,70 79,81,81 76,78,78 63,65,65 56,60,62 93,59,27 49,30,7 62,43,16 172,121,52 164,129,44 54,30,0 87,53,35 58,41,33 165,133,19 156,124,22 76,57,34 117,87,0 161,128,19 158,119,6 177,132,16 228,148,11 248,168,0 255,166,4 185,130,5 203,156,37 164,129,21 166,133,15 74,52,5 79,56,14 45,32,25 55,37,34 209,154,38 111,102,57
45,47,44 56,58,55 62,61,64 58,59,62 62,63,68 63,64,67 56,58,58 60,61,64 60,61,64 60,62,62 65,67,67 62,64,64 60,62,62 44,49,45 23,46,27 26,49,30 23,48,30 22,47,29 22,47,29 23,46,29 21,44,29 53,49,39 62,56,51 58,60,60 60,62,62 70,72,72 65,67,67 63,65,65 69,71,71 65,67,67 65,67,64 60,62,59 65,67,67 69,71,71 59,61,61 70,71,74 136,87,47 43,32,17 60,51,45 67,58,50 58,48,36 117,67,23 55,43,43 94,78,6 130,109,28 67,49,7 78,53,34 89,61,50 101,70,19 126,90,2 181,132,24 255,183,0 255,231,10 255,171,0 171,124,3 138,103,6 169,137,35 117,101,2 82,59,0 72,51,8 54,36,17 49,37,27 155,129,18 132,114,14
34,29,28 40,35,34 41,36,33 38,40,40 39,41,41 41,42,47 28,29,32 41,46,45 38,37,40 44,41,45 43,43,40 46,45,48 44,44,44 44,44,41 24,36,16 115,86,66 18,28,20 18,28,22 14,26,19 13,30,22 17,31,27 18,28,25 97,73,49 39,44,43 55,56,59 21,23,23 56,58,53 55,56,59 59,61,61 48,50,50 58,60,60 49,51,51 67,69,69 65,67,67 57,59,59 52,54,51 73,42,23 31,20,17 43,32,39 61,54,54 54,49,35 102,66,33 46,36,40 81,62,35 98,87,52 75,61,45 65,51,35 83,62,39 96,64,18 111,78,30 143,100,13 255,169,0 255,238,10 255,233,6 153,102,22 173,134,52 97,66,29 92,61,42 84,54,28 68,54,36 81,66,17 50,40,30 103,83,8 141,116,29
142,101,83 152,111,93 149,106,87 149,107,83 155,111,85 156,111,88 153,106,85 76,69,81 60,59,74 53,53,65 55,53,61 48,48,56 62,50,52 129,98,88 100,79,56 48,37,20 83,61,53 102,71,52 106,74,58 103,73,58 105,75,58 48,33,22 29,31,14 32,31,24 71,57,57 68,57,54 73,63,64 71,63,71 71,69,77 60,63,70 60,64,68 60,60,72 54,57,66 66,64,76 66,65,68 62,58,67 142,73,37 106,55,31 82,48,26 56,40,36 221,171,127 59,50,42 61,49,37 46,37,22 66,54,56 84,69,47 73,60,55 73,63,39 132,91,60 170,121,81 124,88,55 150,103,42 255,236,25 255,182,7 132,87,41 103,71,39 82,61,36 76,57,34 128,83,62 84,63,52 100,86,30 43,33,21 57,45,17 99,83,27
147,105,83 155,113,89 163,116,93 156,111,88 154,109,86 162,117,94 71,64,74 65,61,74 65,65,77 76,69,83 136,100,78 138,103,78 144,99,78 163,126,100 138,97,68 151,111,86 160,119,92 166,122,96 178,132,104 174,128,100 165,120,97 147,108,80 160,119,92 154,117,91 147,106,86 147,110,84 152,108,82 154,110,84 152,103,81 148,108,85 148,103,80 160,113,90 159,115,87 166,122,92 167,121,93 171,127,101 66,54,66 52,52,64 50,44,49 43,31,31 43,34,28 55,48,48 38,31,29 50,35,15 51,41,40 46,35,18 181,126,74 68,46,26 151,109,69 104,85,62 104,86,65 123,92,69 129,87,35 128,87,28 104,73,36 91,71,51 147,91,42 116,86,69 168,100,64 80,54,42 76,63,15 42,33,29 47,35,35 69,62,23
105,89,76 112,90,72 120,93,77 124,94,79 116,91,74 117,95,77 85,71,71 68,66,78 68,65,82 77,79,93 76,74,84 76,72,85 74,67,77 103,91,96 111,97,102 91,77,77 91,74,75 109,93,91 107,91,89 102,85,75 113,92,79 114,95,83 122,101,88 116,95,82 99,82,74 108,86,80 105,89,74 118,97,84 105,88,80 96,76,67 118,96,88 103,84,70 107,86,82 98,82,80 98,86,86 72,70,80 71,71,83 70,69,84 66,65,80 69,69,81 67,69,83 74,76,92 81,80,97 74,74,84 67,68,73 53,53,61 64,42,22 66,47,24 67,49,17 74,53,30 84,62,28 96,71,43 112,89,58 100,73,37 89,63,24 77,51,26 123,77,38 63,43,23 53,42,35 91,65,44 59,50,44 47,38,34 51,42,38 39,29,28
160,111,73 159,110,74 88,67,54 82,75,75 87,72,63 53,56,65 57,57,67 61,60,65 62,60,72 83,74,85 72,70,80 53,55,69 67,72,82 67,71,84 74,76,90 57,59,75 68,74,91 67,71,86 78,80,96 105,98,110 102,88,93 105,93,95 115,99,97 123,104,108 119,101,100 109,93,89 86,68,65 106,90,86 90,74,68 83,67,61 87,72,63 82,69,64 70,62,70 64,64,76 67,67,79 59,57,65 64,64,74 74,71,86 67,69,83 76,79,90 63,63,75 69,68,83 77,77,89 83,80,95 90,87,104 69,67,77 74,70,79 54,47,50 88,84,97 89,85,96 83,81,79 90,74,61 93,72,49 141,111,85 145,110,74 136,99,73 117,81,52 82,56,35 58,45,24 48,36,26 41,37,31 37,27,26 57,48,44 33,33,30
114,88,65 130,92,73 162,116,79 131,86,65 45,44,61 56,59,70 54,56,70 64,69,79 100,89,84 94,82,82 97,84,77 99,86,83 97,87,91 86,82,91 62,62,74 63,60,64 63,57,64 94,86,92 102,92,93 105,98,101 94,88,95 75,71,80 94,93,98 61,56,72 81,79,99 79,77,97 66,65,80 63,65,79 63,59,72 56,54,52 53,51,52 58,51,51 70,62,49 60,54,61 60,56,67 65,62,68 61,59,60 56,54,36 66,62,71 67,65,73 62,60,70 62,63,68 60,58,66 79,75,88 60,55,57 78,76,96 81,85,87 68,66,67 75,70,67 79,67,69 81,71,72 89,79,83 81,71,72 98,92,99 87,76,83 145,111,79 164,127,101 152,115,91 147,108,78 175,127,100 159,111,82 168,120,91 140,94,64 125,93,79
