107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 106,182,255 106,182,255 106,181,255 107,182,255 107,183,255 110,180,255 43,72,115 38,28,32 40,44,59 38,42,57 41,43,57 49,51,67 65,63,75 72,64,53 81,94,122 109,182,255 112,181,255 108,181,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 106,181,255 106,181,255 107,182,255 107,182,255 107,183,255 107,183,255 107,181,255 116,162,244 103,180,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 135,171,255 105,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,184,213 221,162,71 245,179,53 210,150,82 74,50,26 97,78,39 141,95,25 160,113,9 105,84,61 211,146,55 242,166,37 118,92,51 105,78,33 85,85,95 92,68,33 130,178,255 153,118,53 165,121,70 95,80,44
106,183,255 106,183,255 107,184,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 107,183,255 106,182,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 20,41,87 33,31,41 59,66,89 43,51,71 43,52,65 60,62,78 102,94,102 73,59,64 117,145,199 110,186,255 109,182,255 107,183,255 106,182,255 107,183,255 107,183,255 108,184,255 109,183,255 109,182,255 106,184,255 107,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,183,255 147,177,229 118,183,255 109,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 110,183,255 109,183,255 113,181,255 165,180,212 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 129,84,22 111,187,255 162,185,219 231,175,83 247,169,49 205,137,29 114,76,26 104,84,52 206,143,38 124,87,16 106,87,62 229,156,42 255,170,34 100,84,71 97,78,43 127,186,255 112,76,29 125,159,216 164,110,6 131,105,66 117,93,67
110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 111,182,255 96,116,158 27,37,57 61,75,98 43,53,73 44,50,71 79,76,91 129,111,108 85,74,69 102,157,252 108,184,255 108,184,255 110,186,255 110,184,255 108,180,255 101,161,255 79,121,209 69,126,225 113,187,255 108,184,255 108,184,255 108,184,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,181,255 133,165,232 112,186,255 110,186,255 110,186,255 110,186,255 112,186,255 112,186,255 114,185,255 116,186,255 119,185,255 171,172,195 110,187,255 110,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 159,112,35 143,159,197 147,181,249 236,181,65 252,167,41 182,118,31 112,70,5 111,88,48 191,132,41 96,78,34 117,97,67 218,148,45 231,153,38 117,91,68 140,110,64 148,168,210 105,85,37 121,126,161 185,123,15 87,71,58 126,102,76
114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 109,188,255 112,189,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 112,186,255 113,187,255 111,188,255 111,188,255 110,189,255 90,110,134 36,43,66 65,81,110 54,67,95 50,58,76 123,113,117 126,108,103 74,76,90 122,193,255 112,189,255 114,189,255 94,160,255 23,49,97 24,29,39 32,27,29 20,29,54 102,165,255 110,184,255 113,187,255 113,187,255 113,187,255 113,187,255 113,186,255 110,186,255 110,186,255 110,186,255 111,188,255 111,189,255 111,189,255 111,187,255 111,187,255 110,190,255 118,185,255 110,188,255 116,188,255 152,167,222 111,187,255 111,189,255 113,187,255 113,187,255 115,186,255 113,187,255 112,180,255 135,187,255 111,187,255 165,170,205 114,188,255 116,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 112,189,255 186,136,53 127,85,20 136,186,255 230,171,54 255,216,58 191,120,5 156,99,0 138,104,70 227,159,53 77,72,42 137,107,61 189,138,44 191,138,72 94,81,58 160,140,110 130,130,114 131,105,55 106,102,111 198,151,72 88,74,45 89,76,55
115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 109,189,255 116,185,255 120,152,201 112,189,255 114,189,255 115,190,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 115,186,255 118,180,255 10,24,45 49,57,77 62,75,101 48,59,86 99,93,100 151,129,121 121,104,96 97,137,199 117,190,255 119,181,255 94,135,201 31,29,25 26,24,20 26,24,25 33,30,36 18,48,98 115,184,255 118,190,255 115,190,255 115,190,255 114,189,255 114,188,255 114,188,255 116,187,255 116,185,255 117,189,255 116,187,255 112,189,255 112,190,255 113,191,255 117,187,255 115,188,255 114,189,255 111,188,255 150,190,255 112,189,255 115,191,255 115,190,255 115,190,255 118,187,255 117,188,255 108,159,255 143,182,255 129,161,241 137,179,255 114,192,255 118,188,255 115,190,255 115,190,255 115,190,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 115,190,255 116,191,255 116,191,255 115,190,255 119,190,255 133,154,191 162,108,20 153,163,197 232,167,58 255,218,72 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 183,135,49 147,104,44 99,74,46 172,154,124 99,120,141 163,124,51 110,82,55 206,166,112 112,87,39 82,72,48
119,189,255 119,189,255 119,189,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 118,190,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 113,191,255 113,191,255 115,190,255 115,190,255 108,171,255 124,184,255 116,191,255 116,191,255 113,191,255 113,191,255 113,191,255 116,191,255 118,190,255 119,189,255 116,191,255 116,191,255 119,189,255 118,190,255 118,190,255 117,189,255 117,189,255 115,190,255 114,189,255 115,187,255 9,24,42 31,41,49 62,71,94 79,79,91 120,102,99 161,140,129 74,76,61 111,187,255 106,164,240 30,53,78 34,27,27 26,21,23 28,21,21 28,21,21 16,42,90 94,159,255 119,186,255 122,189,255 120,198,255 123,190,255 143,187,255 122,145,179 91,94,101 87,84,88 79,78,81 94,97,104 122,140,168 141,173,226 156,194,255 143,179,255 93,118,189 115,177,255 113,188,255 131,194,255 134,190,255 116,189,255 119,189,255 120,190,255 120,189,255 131,188,255 115,179,255 158,177,226 153,132,130 124,192,255 88,126,200 114,162,240 120,190,255 119,191,255 119,191,255 119,191,255 118,190,255 119,191,255 119,191,255 119,191,255 119,191,255 119,191,255 119,191,255 119,191,255 121,193,255 103,191,255 187,122,13 182,124,2 228,170,65 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 191,142,77 125,81,30 111,75,26 127,114,82 99,168,255 227,164,70 100,69,30 213,180,114 178,133,58 84,78,55
126,192,255 126,192,255 126,192,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,192,255 122,192,255 122,189,255 124,191,255 119,191,255 121,193,255 124,191,255 124,191,255 121,192,255 130,185,255 122,192,255 122,192,255 120,190,255 120,190,255 120,190,255 120,190,255 122,189,255 122,189,255 123,189,255 117,189,255 119,189,255 121,188,255 121,188,255 122,189,255 122,189,255 120,190,255 120,191,255 122,189,255 119,187,255 26,70,135 25,33,38 73,76,98 132,122,121 160,137,122 125,107,77 106,156,255 100,133,177 31,38,50 29,24,23 28,21,24 32,22,23 30,27,31 80,105,147 91,137,227 132,183,255 139,179,250 84,83,100 87,78,59 97,81,68 93,77,64 104,85,69 111,92,76 101,87,71 96,80,74 87,71,65 90,77,85 97,80,72 101,85,68 91,84,64 92,76,59 87,80,80 101,98,102 155,176,215 117,187,255 123,194,255 123,194,255 137,185,255 161,191,252 132,189,255 163,168,192 188,162,171 156,190,255 159,180,255 99,149,226 125,192,255 123,194,255 125,193,255 125,193,255 124,192,255 124,192,255 125,193,255 124,195,255 123,194,255 124,195,255 123,194,255 124,195,255 124,194,255 114,194,255 193,140,47 100,64,0 225,165,54 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 216,161,62 147,102,38 145,94,16 92,77,57 118,196,255 255,184,79 93,74,47 221,181,115 235,182,98 93,78,67
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 126,192,255 124,196,255 126,194,255 123,195,255 150,190,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 124,195,255 144,191,255 116,188,255 124,194,255 126,193,255 126,193,255 125,192,255 125,192,255 125,192,255 125,193,255 126,194,255 124,191,255 127,194,255 103,162,255 24,36,60 92,85,97 145,124,113 102,79,64 65,73,82 161,171,205 45,42,48 37,26,21 26,19,19 30,25,24 27,21,28 52,64,99 142,150,170 87,74,69 113,97,82 162,141,126 195,170,153 218,193,176 210,190,170 185,166,152 168,151,141 154,134,125 194,175,163 175,156,140 174,155,141 167,148,134 152,131,118 146,123,108 137,118,106 115,101,87 97,87,75 90,79,74 122,142,170 124,197,255 124,195,255 177,177,214 190,168,150 196,188,196 179,174,173 222,181,163 172,172,200 163,173,209 122,193,255 115,184,255 127,195,255 132,190,255 128,193,255 127,194,255 124,197,255 125,195,255 128,195,255 124,197,255 125,196,255 145,196,255 126,199,255 125,197,255 130,204,255 191,164,103 211,146,22 230,169,65 255,193,33 231,188,114 122,98,47 109,78,18 89,64,16 93,78,56 202,161,102 212,149,55 133,86,25 186,135,28 161,133,77 163,197,255 217,172,81 78,72,63 182,146,97 229,186,83 72,76,59
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 127,195,255 128,196,255 127,196,255 127,196,255 126,197,255 128,192,255 132,194,255 128,196,255 126,198,255 150,194,255 142,190,255 127,195,255 128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 128,195,255 158,197,252 125,196,255 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 128,196,255 127,195,255 127,195,255 130,194,255 133,201,255 3,31,85 89,74,63 114,92,72 119,97,79 122,100,82 122,100,80 116,95,80 34,25,10 39,30,24 34,29,31 41,46,56 67,57,56 119,102,92 195,175,157 146,127,104 108,92,79 80,68,70 57,58,63 49,49,61 45,44,59 41,43,57 42,41,56 51,49,59 49,45,54 57,55,63 65,60,62 72,62,63 88,78,77 99,94,96 104,99,101 83,79,90 116,152,226 129,197,255 143,193,255 140,193,255 186,143,98 240,193,112 255,209,81 235,185,113 166,183,214 152,144,163 123,183,255 114,183,255 121,189,255 129,196,255 126,198,255 135,203,255 147,194,242 140,197,255 128,195,255 126,198,255 161,200,255 247,216,109 246,205,117 211,195,141 167,182,196 176,176,176 233,169,38 225,165,70 255,168,16 255,200,122 205,154,45 87,60,15 93,65,9 99,78,51 179,144,90 170,118,27 208,151,46 220,154,50 152,130,81 202,166,137 123,96,64 77,68,41 130,106,73 177,130,49 80,69,64
131,200,255 131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 128,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 129,199,255 137,195,255 112,172,252 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 127,195,255 129,197,255 129,197,255 126,199,255 151,190,255 128,201,255 126,199,255 128,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 134,196,255 132,196,255 147,205,255 82,71,66 132,106,83 129,103,82 119,101,82 113,97,80 108,92,75 102,91,72 80,65,54 87,76,69 90,79,72 93,78,69 97,82,71 147,128,112 188,170,149 167,152,141 97,90,93 61,66,76 55,62,76 48,54,71 43,49,68 40,46,65 45,49,64 45,49,64 43,45,59 43,46,57 49,49,61 39,42,49 17,26,39 82,100,124 180,196,236 114,159,246 126,187,255 152,171,204 157,190,255 192,158,128 217,165,74 223,152,8 203,142,56 201,176,146 158,158,166 133,201,255 131,201,255 131,200,255 132,200,255 124,203,255 184,219,255 229,211,140 214,207,180 167,204,255 138,196,255 235,220,171 255,180,26 193,138,0 139,78,0 233,210,152 187,194,187 252,189,53 212,152,59 237,146,0 255,201,106 215,153,28 152,114,48 106,69,14 100,81,56 121,95,45 154,107,18 214,153,35 238,171,50 122,102,43 149,131,58 116,85,34 136,101,36 195,151,71 225,162,61 222,179,92
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 135,200,255 137,198,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,202,255 126,201,255 163,172,185 131,200,255 132,201,255 135,197,255 139,178,243 147,181,238 100,167,255 131,200,255 132,200,255 132,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 137,202,255 166,199,255 137,108,84 128,103,86 103,86,76 92,77,68 84,72,60 91,76,65 101,85,68 101,82,66 104,85,71 70,54,41 75,61,47 85,69,54 95,84,79 51,64,94 29,41,63 42,51,74 50,62,86 52,68,93 52,70,96 79,95,122 95,108,134 110,114,129 152,171,233 172,207,255 157,149,157 158,150,139 140,149,174 147,204,255 175,189,226 125,200,255 149,207,255 250,164,18 158,176,232 212,150,74 163,123,71 178,123,53 134,96,30 173,128,25 199,188,183 133,201,255 136,200,255 133,201,255 147,200,255 190,213,247 237,167,4 140,71,0 178,115,12 255,211,77 202,219,250 255,207,62 107,65,27 88,54,9 89,54,16 245,180,20 255,202,93 255,204,62 170,128,47 225,145,8 255,208,103 219,146,32 215,152,49 105,71,8 99,84,62 99,77,59 145,102,28 184,127,20 244,167,40 234,174,79 255,182,48 255,187,45 255,200,47 255,195,43 255,189,36 255,188,42
135,205,255 135,205,255 135,205,255 135,204,255 135,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 132,204,255 122,160,218 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,201,255 152,197,255 133,202,255 134,203,255 178,177,194 121,192,255 132,204,255 118,178,255 135,202,255 134,203,255 134,202,255 134,203,255 133,203,255 133,203,255 134,203,255 135,203,255 135,203,255 134,203,255 135,204,255 136,205,255 143,207,255 137,109,82 92,72,63 64,50,50 63,53,54 69,58,55 77,64,57 103,87,72 121,102,86 111,92,80 100,84,80 76,63,60 63,49,51 44,43,46 140,199,255 133,205,255 131,205,255 132,204,255 132,204,255 131,205,255 128,204,255 127,199,255 154,199,255 132,183,255 218,206,180 190,148,65 171,117,40 191,141,56 222,212,190 150,159,182 137,175,249 184,157,110 250,158,21 156,157,162 210,164,64 160,111,44 214,154,66 165,115,32 128,99,50 250,187,65 186,198,191 192,163,110 186,162,100 176,203,242 255,232,152 136,81,0 72,38,8 80,44,11 219,138,0 235,220,182 255,199,40 75,46,11 179,156,55 79,43,23 215,167,68 255,198,62 255,204,61 143,104,24 168,102,2 255,199,76 241,173,61 255,225,84 255,232,84 255,211,59 255,193,43 255,180,28 255,198,35 255,197,28 255,192,17 220,158,8 176,120,2 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 136,206,255 136,206,255 135,205,255 136,206,255 136,206,255 136,206,255 136,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,205,255 130,195,255 141,207,255 169,153,147 126,147,193 133,202,255 174,187,217 178,183,218 117,162,222 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 119,180,255 136,206,255 136,206,255 136,206,255 135,205,255 134,204,255 135,205,255 135,205,255 136,206,255 136,206,255 136,206,255 139,207,255 149,190,254 105,84,73 70,48,40 92,74,69 77,61,57 74,60,60 77,64,57 93,76,66 127,106,91 85,69,63 65,55,56 64,57,60 54,49,51 39,39,47 144,202,255 136,206,255 136,207,255 139,209,255 138,209,255 139,209,255 139,210,255 140,210,255 134,209,255 152,199,255 249,192,80 160,109,44 145,109,49 160,111,46 198,147,38 161,139,105 197,147,46 139,103,45 223,144,0 153,130,72 202,150,63 187,137,52 199,141,59 118,69,0 241,181,60 236,209,134 124,166,227 73,70,28 80,106,125 162,204,255 253,231,166 169,114,0 91,52,20 100,58,16 248,170,0 186,210,255 255,209,45 181,142,60 203,166,56 161,108,42 255,217,42 255,183,45 255,196,53 255,232,95 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,198,45 255,192,7 235,171,31 140,83,0 255,203,88 112,83,32 178,140,53 156,106,23 239,175,37 128,93,26 120,87,10 148,95,2
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,253 108,151,223 157,137,107 145,166,205 163,156,154 162,181,214 117,157,219 146,208,255 152,202,255 140,193,255 187,164,133 150,135,115 125,169,245 140,211,255 139,209,255 137,200,255 141,208,255 139,209,255 138,209,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 142,209,255 142,209,255 146,209,255 128,145,190 114,89,72 119,98,83 131,112,100 115,95,86 85,72,67 70,57,54 87,72,63 124,103,90 71,59,59 64,54,58 71,61,62 62,55,58 56,68,90 137,210,255 136,212,255 139,209,255 139,210,255 143,210,255 141,211,255 141,211,255 141,211,255 163,205,255 218,205,157 237,178,32 162,114,42 142,101,40 140,89,11 184,125,34 155,128,96 125,76,0 134,99,34 220,141,8 79,55,20 178,131,70 166,125,53 198,145,61 255,184,1 253,187,83 216,208,172 123,160,198 103,126,135 155,138,101 166,189,212 214,210,221 255,183,0 158,101,0 235,167,0 255,202,24 136,201,255 189,217,224 243,195,68 200,171,79 255,218,1 241,220,123 253,174,28 255,228,68 220,147,47 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,170,71 98,79,42 77,58,31 100,79,25 255,198,57 104,68,10 221,163,41 150,112,25 228,135,20 123,93,37 107,73,30 163,113,28
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 121,170,233 136,211,255 154,126,86 151,133,112 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,212,255 144,212,255 144,211,255 144,211,255 143,211,255 140,211,255 143,211,255 144,212,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 142,213,255 145,151,172 148,117,96 124,97,81 76,53,38 72,51,40 64,46,45 48,34,34 112,93,81 115,94,83 56,46,45 78,66,68 66,52,52 58,46,48 211,184,121 246,207,109 235,218,153 203,216,231 139,216,255 142,213,255 149,209,255 139,215,255 216,227,212 212,155,68 233,169,54 232,170,27 255,213,66 119,84,46 208,146,17 188,129,34 175,131,51 162,123,41 137,100,27 213,134,17 86,63,23 143,106,37 141,96,23 181,129,58 184,161,30 189,143,36 160,128,57 243,207,78 192,180,125 205,171,28 224,185,55 236,194,71 250,209,79 157,162,115 194,172,94 192,193,156 162,201,236 189,203,199 248,201,82 213,161,17 187,157,1 201,166,60 255,184,44 214,143,47 224,141,34 255,186,13 255,204,22 255,197,32 147,108,39 73,61,24 82,76,67 80,65,29 91,70,16 106,84,37 213,153,58 128,101,28 142,103,34 126,91,6 204,129,39 113,86,50 152,93,0 186,148,59
148,216,255 148,216,255 150,215,255 150,215,255 148,213,255 148,216,255 148,216,255 148,216,255 146,214,255 146,214,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 147,212,255 150,204,255 145,136,121 137,130,128 142,125,97 154,143,128 173,164,156 106,105,120 152,171,202 131,137,154 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 187,219,255 180,210,248 145,213,255 146,214,255 150,215,255 146,214,255 146,214,255 146,213,255 148,216,255 153,216,255 138,110,97 160,125,98 172,141,120 185,160,143 106,80,70 113,94,96 122,106,100 119,98,83 129,110,94 86,70,66 124,105,107 79,58,43 101,87,100 178,166,100 126,93,43 105,89,31 88,98,76 235,220,169 193,211,228 154,212,255 201,224,247 255,210,51 100,54,0 197,152,77 255,191,14 255,199,56 164,128,68 221,167,21 192,131,29 203,151,49 100,97,16 146,104,41 214,146,32 75,46,24 156,124,51 107,82,36 127,101,62 102,99,73 119,103,59 127,119,67 253,187,0 178,148,19 141,123,36 86,44,0 121,80,31 251,191,0 179,145,30 217,170,40 224,183,95 255,213,0 255,194,21 128,110,50 191,159,57 255,216,0 255,198,13 218,139,29 255,172,13 255,209,31 201,168,71 76,59,49 111,83,54 77,67,29 149,110,41 145,128,79 93,66,0 140,115,58 100,83,34 172,121,52 85,58,13 163,96,0 149,98,18 107,88,33 114,88,36 193,111,0 171,125,57
152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,219,255 124,163,218 137,175,235 174,130,63 123,107,74 155,118,74 142,119,88 95,83,85 145,150,146 168,132,85 212,144,74 85,113,147 168,206,248 129,189,255 152,218,255 148,216,255 155,217,255 226,178,63 200,149,53 218,223,178 145,221,255 155,214,255 155,216,255 179,212,254 229,217,162 174,214,255 197,224,254 155,115,90 148,119,95 196,167,143 174,152,132 140,121,105 169,153,138 149,131,112 131,111,91 110,90,72 135,113,95 169,148,137 70,63,63 109,106,112 48,46,56 105,77,9 120,97,12 156,121,24 174,145,71 102,71,9 178,202,233 208,233,215 162,118,36 245,183,0 218,161,30 255,203,13 198,125,23 195,146,67 224,167,9 195,137,4 191,142,52 113,92,11 146,106,40 206,141,48 72,54,22 90,72,40 86,69,43 79,63,48 142,107,26 146,121,34 151,140,67 255,194,0 237,178,30 152,122,35 182,149,42 206,173,55 153,135,64 119,107,29 61,50,17 113,87,37 199,172,55 166,164,102 102,99,59 151,134,54 178,134,54 212,131,32 255,201,31 224,171,60 101,71,2 132,81,14 120,82,36 120,84,35 182,141,44 159,113,54 89,69,51 86,68,36 83,60,29 86,67,32 91,67,34 80,58,11 209,138,12 159,110,20 137,113,60 108,69,0 183,106,0 117,86,37
155,222,255 155,222,255 155,222,255 154,221,255 155,222,255 155,222,255 155,222,255 154,221,255 154,220,255 154,221,255 153,220,255 153,220,255 154,221,255 155,221,255 155,221,255 155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,218,255 142,187,225 149,195,255 125,94,34 131,113,94 157,112,50 121,92,43 101,71,27 105,80,52 164,130,60 208,135,33 117,162,220 172,196,227 183,190,185 227,219,185 184,215,248 197,223,255 164,122,0 107,64,17 200,185,97 198,215,217 240,205,122 249,215,141 238,203,69 155,111,3 241,217,153 196,185,121 163,125,104 151,122,98 183,154,132 200,174,153 218,193,174 162,142,122 152,135,111 132,112,92 113,93,73 128,106,86 151,124,106 177,155,135 185,171,153 78,70,76 183,157,77 210,171,29 214,168,29 235,185,11 244,192,0 225,215,173 209,232,239 205,183,75 192,159,39 242,205,63 224,166,59 193,126,31 237,151,30 125,85,21 199,133,12 186,144,52 138,109,17 128,94,33 200,139,58 72,52,6 179,127,36 79,70,55 82,69,48 238,179,8 136,116,66 204,163,33 255,204,7 117,84,45 134,119,38 148,138,85 170,152,90 151,132,66 114,97,32 124,100,45 132,106,38 171,133,44 219,160,0 109,81,13 137,100,19 150,106,8 189,135,7 130,86,6 106,72,13 87,61,9 121,62,0 220,176,78 141,108,42 90,78,48 114,88,34 83,73,61 83,66,31 74,64,40 84,66,24 78,64,39 101,69,14 212,136,0 141,99,18 161,136,63 133,82,0 164,96,0 69,50,27
