123,113,117 71,64,74 54,44,43 72,59,27 61,51,13 73,60,26 66,51,13 72,62,24 88,71,34 102,83,46 73,59,32 64,47,23 91,78,44 86,64,28 76,58,26 89,65,28 72,58,31 78,65,31 79,68,35 94,78,45 74,61,27 79,63,30 65,52,20 64,54,32 55,49,44 65,55,54 54,42,12 69,58,25 71,61,23 82,65,26 79,69,29 83,71,32 90,80,40 78,67,34 74,65,34 64,50,23 86,76,38 79,66,34 81,73,39 88,71,34 69,63,29 95,79,37 70,59,26 77,70,29 101,89,52 87,71,38 75,66,35 77,67,27 89,73,29 138,114,61 126,111,64 72,58,15 89,83,35 73,62,27 73,66,37 100,96,61 93,100,82 160,171,170 216,241,255 216,241,255 212,240,255 213,241,255 216,241,255 169,164,163
95,88,91 83,79,90 48,41,39 69,56,22 70,59,26 73,62,27 64,52,22 67,58,27 80,68,29 81,65,32 73,54,27 87,70,33 90,74,43 79,63,32 77,59,29 82,65,30 95,74,31 78,65,31 73,59,32 76,60,29 70,56,31 71,55,24 70,59,26 64,49,13 73,60,28 60,52,18 79,66,32 62,51,18 65,53,23 71,60,27 92,82,44 84,71,37 77,64,32 90,76,47 78,64,37 75,63,33 70,58,28 73,61,33 75,64,31 58,52,16 107,87,57 78,62,29 79,66,34 69,60,29 88,76,35 94,80,37 83,69,40 80,69,36 86,74,33 129,107,44 145,116,44 123,101,23 155,134,62 115,99,27 120,103,38 95,85,32 101,91,40 101,92,47 95,89,53 114,110,52 129,132,97 203,217,227 226,242,255 207,198,190
99,94,96 69,67,75 60,53,35 72,59,27 75,56,19 90,72,30 85,73,36 109,82,35 106,95,49 80,68,31 79,62,34 95,80,40 86,69,32 70,57,23 92,74,30 100,85,45 91,72,33 76,61,25 89,73,40 92,73,36 95,78,52 117,102,82 102,86,71 67,53,26 64,50,21 69,58,23 61,50,17 57,45,15 57,43,16 59,47,19 73,59,30 85,71,42 71,58,24 73,60,28 83,66,27 65,54,21 85,70,34 82,67,31 96,87,40 73,60,26 83,68,30 78,67,34 86,72,45 80,69,34 67,59,23 80,68,31 85,72,40 109,94,47 91,76,29 143,120,62 126,109,44 109,97,29 124,106,35 131,114,38 110,98,28 111,97,27 116,97,31 122,106,34 111,96,33 99,88,42 102,92,52 136,119,54 131,120,45 162,151,136
87,85,83 73,74,79 54,48,39 65,51,26 79,69,31 75,64,31 81,68,36 72,61,28 86,69,30 88,69,34 97,81,39 121,102,45 91,76,29 88,74,29 83,66,27 89,77,22 74,59,23 83,67,36 79,63,32 77,63,34 78,64,48 71,56,47 76,58,53 115,95,86 87,72,50 83,71,30 80,68,29 73,57,26 78,61,33 75,63,33 70,57,25 73,62,29 74,67,26 67,60,19 56,48,12 64,51,17 112,97,46 161,130,52 97,71,3 91,76,27 91,75,33 76,63,29 66,53,21 61,52,23 70,61,34 87,72,36 110,99,53 108,94,40 133,109,43 132,110,34 135,111,47 136,119,39 129,109,34 112,98,28 93,81,15 100,85,8 123,103,28 132,115,39 113,101,33 116,97,29 102,90,24 127,112,49 95,90,51 142,132,120
60,62,59 51,52,57 42,35,15 50,42,8 59,48,15 61,50,17 74,61,29 76,62,35 83,66,27 105,80,32 129,106,46 101,77,22 131,111,50 78,63,23 95,80,44 86,74,35 77,63,34 86,72,43 80,62,30 76,63,31 76,63,31 76,65,30 87,75,49 111,92,78 122,102,95 93,75,56 78,66,29 80,67,33 87,74,42 84,74,34 70,63,24 91,78,44 80,67,35 72,58,31 89,79,39 82,67,31 92,75,24 118,99,17 154,131,46 101,83,23 91,75,21 125,98,37 132,103,38 99,83,27 102,87,40 90,74,32 80,69,23 86,73,25 90,75,24 141,118,49 161,127,55 117,95,19 124,101,32 138,111,38 129,111,40 104,80,14 132,112,33 122,97,24 146,121,44 132,101,23 117,97,22 102,88,30 110,93,28 104,91,70
78,65,31 67,51,18 58,45,11 73,60,26 72,58,29 71,60,27 75,64,29 99,76,34 137,114,45 124,101,43 122,101,47 103,86,35 103,87,43 90,77,29 79,63,30 73,57,26 93,78,42 87,72,36 76,63,31 71,60,27 72,59,25 55,40,18 78,66,38 60,50,38 68,45,34 147,109,90 177,137,112 84,71,37 76,65,30 75,63,33 66,53,21 57,45,15 82,72,32 120,106,50 112,97,46 84,63,11 108,92,38 102,90,8 103,84,16 111,90,18 116,93,24 96,78,5 121,99,25 106,83,14 114,92,16 100,81,13 94,77,1 115,95,20 153,125,46 137,112,35 119,98,15 132,105,21 131,103,22 144,121,36 113,88,15 130,108,30 115,97,26 127,108,26 125,103,25 129,108,36 122,101,29 96,84,18 89,82,23 84,78,32
75,67,17 80,71,15 72,61,17 79,67,26 79,67,28 74,71,18 68,60,26 108,89,21 147,119,40 120,98,35 129,109,34 91,72,19 80,64,20 93,80,28 81,66,26 85,73,32 78,65,33 76,63,31 80,68,29 89,73,31 93,76,37 77,63,36 35,24,31 50,37,34 95,76,64 185,147,130 178,127,99 206,158,129 199,152,120 91,62,31 69,57,27 79,69,31 99,93,29 101,94,22 90,78,12 124,107,38 108,92,20 176,145,54 119,95,29 106,94,14 107,90,10 90,80,11 105,91,25 137,117,31 145,125,46 154,134,44 121,100,17 125,104,32 137,108,32 135,108,24 201,171,73 131,111,23 144,124,36 155,126,36 142,112,29 148,126,34 105,88,10 97,80,13 135,112,27 146,114,41 99,82,31 87,74,26 88,74,29 90,80,31
94,81,18 139,122,46 105,84,14 117,95,19 77,60,0 131,111,32 94,72,7 133,104,28 129,99,32 136,107,35 135,111,29 151,131,45 119,106,33 114,100,30 126,103,32 120,108,40 94,81,29 122,102,41 100,81,28 108,91,40 130,111,58 83,67,25 68,50,29 69,52,42 83,61,53 167,133,115 209,163,137 222,178,148 213,169,139 193,149,119 175,138,112 114,95,42 116,91,34 130,105,30 130,105,32 150,128,34 128,106,28 140,120,34 166,138,59 145,111,37 162,132,45 161,131,46 134,113,30 124,108,23 117,97,18 153,132,35 127,106,23 137,113,33 143,118,45 201,171,86 115,100,21 119,101,12 139,116,29 149,130,37 161,135,44 145,113,31 151,126,41 172,153,58 134,117,39 124,103,31 114,95,42 107,90,39 105,91,35 78,68,19
114,96,23 131,111,32 151,119,44 156,123,46 139,114,25 143,118,31 141,116,29 148,115,36 162,129,50 146,115,35 145,119,39 139,122,26 91,73,0 131,117,33 93,77,21 114,90,24 130,102,34 163,131,47 106,79,6 148,116,41 161,136,59 140,116,50 119,93,83 63,41,35 133,101,85 199,158,131 218,172,142 213,170,137 209,168,137 166,127,99 135,101,83 177,141,112 130,103,69 111,91,14 123,104,20 132,106,24 121,95,27 110,86,22 151,124,47 217,179,92 149,117,42 131,103,35 158,133,56 150,135,47 173,156,51 88,80,0 95,94,17 112,92,17 128,103,26 127,102,25 152,124,45 134,118,33 121,112,15 131,114,18 137,112,27 163,140,53 168,132,44 165,124,25 107,87,8 124,99,14 118,97,27 130,108,34 94,82,27 95,82,32
122,105,38 116,90,10 120,98,22 106,79,4 124,100,0 137,121,36 126,106,29 140,104,26 138,105,28 142,111,33 163,137,57 135,113,21 127,106,23 121,99,21 122,105,27 105,83,7 155,118,47 125,98,12 119,100,18 112,88,6 132,100,27 139,101,55 136,107,85 157,127,110 218,172,144 255,225,199 255,234,209 255,209,181 223,179,151 177,137,112 107,81,60 138,107,86 155,122,97 117,99,12 122,105,36 119,98,17 98,82,0 158,131,47 114,92,14 110,101,16 132,109,22 139,113,31 151,124,36 177,150,64 152,122,35 94,86,7 100,97,16 123,106,26 127,117,27 100,81,0 114,92,14 133,115,26 131,106,17 142,121,24 99,82,4 119,104,23 125,115,25 167,130,36 179,146,53 156,121,28 135,114,31 138,124,27 122,106,21 133,116,51
104,83,11 156,122,34 119,88,10 124,97,9 156,129,41 148,127,44 146,123,54 147,116,36 152,132,55 161,140,57 135,113,35 151,131,45 138,120,22 137,119,28 159,117,36 131,112,28 110,92,21 164,139,43 145,120,33 124,105,37 130,103,28 130,98,66 116,90,76 203,161,137 231,183,165 203,155,139 214,166,148 180,132,114 193,147,131 210,167,150 127,102,85 102,81,66 99,76,63 120,99,84 120,106,38 134,121,28 122,106,32 112,93,40 101,86,7 118,103,11 143,121,29 150,124,42 156,128,33 135,107,26 127,104,17 112,90,25 160,134,41 152,122,26 177,151,60 164,139,43 133,105,10 150,120,22 137,112,14 157,134,35 132,109,12 127,108,15 160,141,46 179,125,19 188,156,44 147,120,18 158,125,32 181,147,43 178,155,54 137,113,31
103,82,10 158,133,37 147,121,28 142,115,38 139,118,21 146,124,30 137,118,34 114,89,30 147,124,35 116,95,12 134,115,22 150,137,44 132,112,33 143,127,42 130,111,29 137,116,33 134,109,34 176,142,54 153,125,44 158,134,52 160,126,63 117,90,74 106,84,66 135,106,55 134,105,99 104,73,63 130,97,86 128,92,82 177,141,123 234,196,175 154,128,116 124,103,92 96,72,64 86,67,55 141,114,96 167,136,113 118,94,86 126,105,92 141,114,96 142,120,86 151,133,44 126,108,21 140,123,29 136,112,30 130,107,6 133,109,27 148,130,30 142,124,26 151,132,37 173,150,40 167,145,41 139,123,24 148,125,40 193,160,53 183,138,22 167,146,35 144,125,14 142,121,24 149,114,17 174,140,27 168,142,33 179,146,39 200,164,61 170,141,38
130,110,31 126,108,21 255,200,101 118,95,8 161,140,41 127,103,23 126,105,24 140,118,40 134,118,35 147,119,20 130,111,18 133,105,10 165,137,40 166,137,45 120,101,17 124,85,0 171,140,33 143,130,55 121,105,22 246,179,67 175,148,46 117,90,58 110,85,68 155,112,9 180,158,84 76,52,44 77,60,50 89,67,59 103,80,65 144,116,107 149,126,111 122,99,88 105,86,74 78,64,50 95,76,60 174,138,109 110,87,72 120,97,82 116,95,80 101,85,72 93,74,51 133,129,24 92,90,2 133,122,17 110,96,12 152,117,20 164,133,24 162,144,44 140,123,18 150,129,28 163,141,35 196,144,25 156,138,40 142,117,30 248,175,45 191,162,57 115,103,7 159,141,41 142,122,16 187,161,50 179,153,42 181,155,46 193,161,49 189,156,38
110,85,8 147,122,45 136,115,45 148,129,18 180,157,47 157,135,43 133,113,23 132,110,34 122,103,21 139,120,25 102,87,0 121,87,0 114,89,12 127,95,9 90,75,0 114,79,0 122,106,32 127,105,31 131,110,29 132,107,30 140,111,10 144,119,32 86,65,61 117,91,11 131,95,5 135,104,13 163,147,73 134,117,39 154,134,26 141,119,43 86,70,57 120,97,86 118,99,87 86,72,58 95,73,55 154,120,102 89,69,60 155,128,110 145,120,103 72,54,51 68,54,56 130,115,9 101,100,7 136,125,24 140,128,30 124,112,5 132,119,19 149,131,29 141,123,32 141,123,36 163,141,35 169,129,25 143,122,23 120,90,0 142,115,29 158,131,27 110,85,8 119,103,2 127,114,12 134,124,12 156,143,43 153,132,35 167,133,29 199,165,52
160,138,46 161,132,42 148,130,41 180,150,67 173,141,59 163,138,38 137,117,27 146,126,40 112,90,12 137,108,32 125,102,13 98,83,32 92,70,0 115,99,16 121,104,28 148,133,41 81,63,1 130,108,30 144,120,38 131,111,21 158,131,47 166,139,37 169,137,37 155,126,36 146,121,21 147,112,29 183,154,53 128,104,12 133,108,12 146,124,30 87,72,61 125,104,91 124,101,88 96,81,70 103,84,68 138,113,94 80,59,57 113,85,83 156,118,110 127,99,90 71,54,55 112,104,10 139,131,29 120,107,18 151,138,36 127,119,25 142,122,32 125,115,25 118,101,21 129,113,30 148,129,36 136,109,21 134,117,21 127,107,21 162,138,56 144,117,13 150,115,7 133,113,23 149,135,38 139,133,27 114,102,6 139,126,24 180,148,46 179,145,41
111,90,20 138,114,22 99,75,0 137,114,17 112,90,14 120,100,14 156,136,50 108,92,7 100,75,0 145,123,45 107,88,4 131,110,38 140,112,17 148,126,32 139,105,5 154,134,46 155,140,52 119,101,12 138,118,30 126,108,21 133,114,30 133,114,19 138,120,33 130,114,29 120,102,13 155,132,35 125,112,12 136,120,21 135,111,4 133,112,29 92,77,66 119,104,84 119,98,87 99,84,73 92,76,61 95,76,64 74,56,55 72,56,52 104,84,75 103,84,72 71,55,51 96,84,2 181,142,44 143,118,31 143,120,31 131,111,25 126,107,23 111,91,3 146,130,29 153,137,36 150,128,34 164,140,37 133,118,39 134,109,32 154,130,23 140,119,22 230,130,0 175,149,56 178,153,53 163,141,47 150,128,20 166,144,40 135,110,14 142,108,20
103,84,18 121,95,27 158,135,48 146,123,36 110,87,0 146,126,20 136,112,30 95,75,27 117,96,13 157,143,48 122,100,37 137,117,38 100,74,6 141,118,29 149,130,37 137,117,29 146,132,35 130,110,20 100,91,17 102,93,0 81,69,12 120,107,18 116,97,13 76,59,0 117,105,25 102,92,2 117,100,24 108,90,1 138,114,9 120,96,30 93,79,65 116,100,83 112,93,81 100,85,74 87,71,65 76,60,54 76,59,51 75,60,51 77,62,53 78,63,54 68,57,54 130,104,36 154,114,10 152,120,20 176,149,45 137,111,20 129,106,9 129,107,15 115,91,11 134,115,22 118,98,8 132,114,27 134,126,36 124,111,20 120,106,22 137,125,57 143,117,24 167,138,33 176,144,58 166,135,44 167,139,42 137,111,20 179,157,51 161,135,24
117,97,20 142,112,25 119,92,27 157,132,36 138,108,21 150,127,26 166,144,38 127,107,19 134,111,22 180,155,57 110,83,18 152,130,54 101,84,15 81,62,0 87,68,4 186,161,63 131,111,32 190,168,62 100,88,20 116,104,8 94,83,8 102,87,8 97,77,2 120,99,18 129,114,37 101,90,28 156,138,38 119,101,14 97,75,1 98,72,2 101,86,77 111,97,79 108,91,81 100,89,74 85,73,63 81,68,63 71,55,49 87,72,61 87,72,61 89,78,71 68,54,56 99,80,23 156,132,40 206,160,62 132,105,1 152,125,41 127,105,42 153,133,47 141,120,37 136,118,27 127,107,19 95,78,11 128,117,32 105,92,19 131,114,20 161,145,44 157,136,37 145,123,19 148,125,40 143,123,15 160,138,46 121,95,27 142,119,30 148,130,43
151,126,53 146,120,27 130,99,19 106,78,10 102,70,0 157,129,50 132,112,22 116,91,4 119,98,17 188,165,53 148,123,48 115,94,0 138,126,48 70,49,0 128,101,13 145,123,56 107,88,4 110,88,10 103,93,11 133,126,27 84,74,21 134,122,42 104,90,4 120,105,15 105,91,7 139,127,61 134,115,22 36,19,0 74,53,0 134,110,30 87,71,65 90,75,66 97,81,68 103,84,72 86,70,64 74,62,62 71,58,51 96,81,70 93,78,67 73,56,57 59,46,39 127,105,31 110,85,0 134,113,41 139,117,25 136,110,19 179,163,78 124,102,24 112,90,23 151,126,41 136,111,26 116,96,37 115,100,23 108,95,34 139,96,22 119,97,19 126,108,10 160,141,48 154,122,20 112,105,0 122,106,21 88,72,0 102,83,17 120,102,15
158,136,58 106,83,14 134,114,39 223,189,99 110,94,9 94,70,8 166,146,69 116,92,39 125,104,34 155,130,41 114,91,4 166,137,47 158,135,34 167,137,52 139,118,37 158,137,40 152,132,42 132,115,37 150,139,52 81,71,0 109,101,22 100,91,4 117,109,30 119,112,24 106,89,9 100,89,25 113,91,15 144,119,30 107,81,11 115,86,14 81,60,37 79,62,68 85,63,71 86,71,60 85,69,67 75,63,63 72,56,52 98,82,67 145,131,77 66,52,54 79,61,29 144,120,40 139,112,26 155,134,37 131,105,23 200,174,81 149,127,33 154,131,44 112,92,17 127,104,35 142,120,28 156,136,77 98,83,6 112,95,26 119,97,19 133,116,22 161,147,63 93,83,16 152,149,53 127,124,30 102,92,14 152,142,48 65,48,0 255,200,66
151,134,38 100,80,5 117,95,32 118,96,29 81,61,2 124,104,54 118,100,27 145,122,64 144,118,36 93,69,14 123,96,21 148,117,37 118,92,22 143,119,37 130,108,30 123,100,29 148,131,26 109,94,17 126,114,34 77,65,0 113,101,5 116,94,27 87,82,11 87,80,0 82,70,13 100,91,6 92,84,5 111,94,14 79,67,0 114,102,43 95,81,27 76,59,60 112,99,26 96,86,15 108,90,30 77,63,63 79,62,38 124,94,25 141,117,23 73,57,55 88,76,21 156,131,54 129,100,28 132,114,16 139,117,25 134,114,24 153,132,31 138,116,49 134,120,25 111,90,20 152,127,38 132,104,46 178,151,74 148,132,49 137,114,27 115,93,30 100,89,14 195,165,67 98,94,16 120,110,32 86,74,17 129,118,33 115,92,34 116,95,25
134,110,16 148,134,19 175,152,63 167,144,45 63,48,0 127,111,53 128,106,32 133,109,45 100,72,14 96,78,34 69,47,0 173,136,53 89,68,16 148,127,44 82,60,11 98,78,30 156,136,32 115,99,68 166,152,86 111,101,21 127,109,18 97,87,9 122,114,31 111,103,13 75,70,17 116,108,18 105,99,33 131,124,13 68,60,6 88,79,5 69,57,2 83,68,59 73,63,23 93,88,15 73,56,28 86,70,66 117,99,37 122,94,15 116,96,17 52,40,40 118,104,34 108,88,11 98,76,11 140,122,31 115,96,32 158,137,54 115,97,10 138,115,46 121,93,14 156,131,46 151,121,38 141,115,33 154,128,58 146,120,50 171,147,53 143,118,43 104,94,52 123,111,52 109,105,45 66,63,12 66,63,10 124,124,42 117,101,27 108,98,31
160,145,24 138,124,54 153,141,34 71,56,0 74,61,11 154,137,88 91,69,0 94,72,23 110,88,23 124,107,29 153,136,60 141,117,51 98,77,5 108,89,25 101,79,14 117,100,6 139,117,25 138,120,58 131,118,45 153,136,58 104,89,8 83,69,24 117,106,33 105,100,18 100,92,38 80,68,0 109,108,43 123,113,0 77,72,17 83,82,17 33,26,0 72,61,28 76,63,42 81,74,2 72,53,37 85,67,66 81,64,25 77,57,7 63,53,11 53,42,35 115,108,36 76,60,6 100,83,14 149,134,55 127,107,32 120,106,22 115,92,3 127,107,30 131,100,20 140,111,39 131,102,26 152,129,30 97,75,8 113,93,32 157,137,60 123,111,43 55,46,19 102,100,42 49,42,1 66,63,21 105,107,52 95,97,15 103,93,15 92,82,31
125,108,12 98,82,0 145,125,37 74,61,27 117,95,57 118,97,14 130,107,49 125,105,26 107,87,37 114,96,23 141,125,51 100,82,50 123,102,32 94,72,38 98,75,15 160,143,34 116,96,8 148,133,54 79,62,0 148,126,50 66,51,13 63,52,8 125,106,40 103,92,28 101,91,22 81,67,22 94,91,26 131,117,31 80,75,2 60,56,8 52,38,9 95,85,34 73,60,55 59,49,9 72,63,3 92,77,68 96,80,76 56,44,16 75,73,42 67,59,37 65,53,27 45,32,9 51,42,23 73,64,33 69,50,11 90,72,28 126,97,23 110,87,18 158,134,42 141,112,51 136,107,56 151,131,43 91,73,11 128,114,44 130,115,25 110,103,33 111,103,53 107,105,33 56,54,25 65,62,20 80,80,8 96,91,18 111,101,30 91,76,15
93,80,30 145,133,35 165,148,52 89,76,28 69,65,17 91,67,34 37,21,0 143,129,45 102,90,8 68,52,19 137,123,39 97,83,40 80,60,14 100,81,26 119,93,39 110,87,45 135,120,28 126,105,33 128,113,25 124,104,25 47,34,11 101,92,18 153,130,31 82,69,21 109,101,22 87,76,32 64,53,18 72,61,0 96,84,29 93,86,27 98,84,16 83,75,21 78,62,56 78,70,36 72,60,19 97,86,69 93,76,66 32,25,9 52,43,14 26,19,3 76,63,29 66,48,16 76,66,42 62,50,20 68,55,5 117,101,18 147,123,43 96,70,18 130,103,19 104,76,20 111,85,15 107,90,23 134,114,39 163,146,68 120,103,54 113,106,36 71,62,35 67,61,15 88,84,36 49,51,5 75,68,9 90,85,16 69,65,3 68,63,20
111,99,42 100,93,21 101,82,0 62,52,12 125,116,29 161,151,71 124,106,4 102,88,2 101,97,49 79,70,23 152,146,44 80,71,24 45,30,0 116,94,56 103,87,45 121,102,45 88,71,4 130,110,24 120,102,70 117,97,22 72,61,70 124,107,38 86,67,14 98,86,20 91,72,6 110,95,34 84,75,44 111,101,21 95,83,24 60,50,0 92,80,23 49,37,0 81,70,53 82,74,38 60,43,8 35,23,13 42,30,2 41,29,17 83,72,28 53,46,26 64,53,18 74,55,30 61,48,25 83,69,44 118,106,51 123,114,58 92,84,34 62,49,1 103,88,39 95,80,31 116,101,24 104,91,16 65,54,19 104,91,30 106,97,41 57,44,10 59,54,0 83,76,37 91,86,31 72,64,10 85,81,19 110,109,30 58,53,12 79,76,21
