161,194,254 209,185,161 193,166,159 255,219,174 255,221,177 255,225,186 255,224,179 255,214,167 162,205,255 157,205,255 155,205,255 155,207,255 156,208,255 163,208,255 167,211,255 169,210,255 168,208,255 172,212,255 164,209,255 163,207,255 117,96,26 142,114,33 96,73,13 92,72,22 116,96,37 85,72,20 88,74,29 166,138,59 91,82,26 64,58,22 95,92,37 67,63,17 108,96,70 104,95,68 92,77,66 78,67,50 92,80,68 66,54,44 77,62,42 129,143,180 84,71,68 99,86,79 84,72,60 87,75,49 77,64,43 67,55,43 79,65,51 82,68,54 152,113,83 144,115,91 147,119,92 163,119,79 255,209,154 200,150,104 255,217,149 237,184,127 56,47,43 65,55,45 68,60,49 118,128,162 60,51,43 59,51,40 65,55,45 58,50,39
182,210,255 217,188,168 192,161,151 255,218,168 255,231,185 255,227,189 255,228,181 255,219,171 217,235,252 203,224,255 202,223,255 192,222,255 185,216,255 179,214,255 173,207,255 163,208,255 164,209,255 163,208,255 167,207,255 161,206,255 134,116,45 147,116,36 138,102,26 110,84,14 92,75,26 115,96,32 209,180,37 222,181,66 255,223,117 190,165,51 89,75,30 114,81,2 87,71,29 97,79,58 77,73,56 65,59,50 54,50,33 58,53,39 61,56,42 74,65,48 104,88,84 101,86,75 50,39,36 107,76,68 66,54,42 75,67,54 93,78,38 97,71,57 134,106,79 138,102,80 148,106,82 159,117,77 248,187,126 207,153,103 255,227,170 192,140,92 110,91,79 59,51,38 58,49,41 59,51,38 58,50,39 54,44,34 68,60,49 60,51,45
173,201,251 190,167,154 172,151,147 255,220,166 255,236,175 255,226,181 255,237,180 255,221,173 187,213,255 174,212,255 168,209,255 172,208,255 172,208,255 175,211,255 175,211,255 170,210,255 169,211,255 169,211,255 168,208,255 177,210,252 125,109,24 140,107,28 149,115,43 145,119,37 147,127,50 109,90,33 107,90,23 109,87,24 125,97,27 129,104,29 169,139,41 255,248,120 237,193,8 103,95,82 64,59,31 58,47,40 61,53,40 57,52,40 71,61,49 100,85,74 112,99,94 91,83,72 103,89,64 67,48,32 64,54,42 71,61,49 92,78,49 99,82,33 124,100,78 194,151,116 145,115,89 173,128,95 223,167,120 180,135,100 243,191,141 193,143,99 168,138,110 58,53,39 53,44,38 57,49,38 65,57,46 52,47,35 52,47,35 59,54,42
183,209,255 181,162,148 166,145,141 255,220,168 255,238,177 255,225,178 255,241,182 255,219,166 190,215,255 174,213,255 169,214,255 169,214,255 171,213,255 171,213,255 171,214,255 171,213,255 171,213,255 169,214,255 169,214,255 188,223,232 125,105,17 135,105,18 135,108,35 118,95,24 65,56,9 86,75,29 72,59,27 65,55,13 62,55,12 68,59,30 62,58,12 145,110,27 195,153,21 59,49,48 101,96,68 65,56,39 56,51,37 54,49,37 57,49,36 113,100,93 89,75,59 81,69,57 47,42,30 110,94,63 65,55,45 56,51,37 86,69,43 120,80,44 160,126,96 156,122,92 154,115,87 180,135,91 214,166,112 229,179,135 188,144,102 175,131,89 176,138,101 59,54,40 56,50,41 66,58,47 54,46,35 57,49,38 64,59,47 58,52,43
200,225,249 181,161,152 164,146,143 255,215,166 255,236,169 255,228,175 255,237,178 255,222,173 203,224,255 193,225,255 189,220,255 188,219,255 188,219,255 189,220,255 191,220,255 194,221,255 194,219,255 200,224,255 201,227,255 223,237,218 126,103,14 121,98,11 111,91,14 60,54,8 120,97,26 137,110,35 122,100,33 91,74,23 92,75,26 166,134,50 209,174,36 68,59,14 90,79,6 61,50,35 60,52,41 58,53,41 63,55,44 57,52,38 67,56,41 114,98,92 87,74,69 64,58,49 71,60,41 61,48,41 62,49,44 82,70,58 61,51,39 71,62,43 128,97,78 141,112,90 185,141,103 175,130,95 190,141,92 199,156,121 168,123,88 179,136,103 173,133,99 68,58,48 58,53,41 61,56,44 59,51,40 66,58,47 53,45,34 56,51,39
196,219,253 177,162,151 161,148,145 255,216,175 255,234,181 255,219,176 255,235,179 255,217,172 208,233,255 206,234,255 205,232,255 205,232,255 204,229,255 204,231,255 201,229,255 204,230,255 208,231,255 210,233,255 205,234,255 125,106,22 129,111,24 112,91,8 92,78,12 112,95,26 113,94,28 124,103,33 121,104,37 115,92,34 145,115,19 214,179,45 168,140,30 134,116,25 84,68,12 60,51,32 57,52,38 64,59,45 57,52,40 56,51,39 76,62,35 117,100,92 96,85,78 91,79,49 66,51,42 75,60,51 71,57,57 68,54,54 88,78,56 90,79,60 117,91,68 149,128,72 172,135,109 155,121,91 189,145,107 209,165,127 175,131,93 175,132,97 171,129,89 59,60,50 56,47,39 57,49,38 58,53,41 55,50,38 61,56,44 63,58,46
186,212,245 170,151,155 157,139,150 245,205,169 255,228,179 255,217,182 255,223,178 251,212,173 204,230,255 198,226,255 198,226,255 202,228,255 201,227,255 204,230,255 201,227,255 202,228,255 207,233,255 123,111,111 173,151,86 123,110,21 127,107,19 127,105,27 88,74,16 93,73,12 114,96,23 113,92,20 123,100,31 178,149,88 219,183,121 218,184,121 173,142,78 172,152,36 134,116,25 121,102,63 78,69,38 75,73,55 60,52,39 59,54,42 95,77,56 112,100,88 81,73,39 78,65,42 59,43,30 42,35,35 51,39,41 50,39,36 56,51,37 71,60,45 93,75,54 88,70,49 163,124,94 152,111,91 158,115,82 175,130,95 192,144,99 192,144,99 194,151,106 69,55,39 52,43,37 62,57,43 56,52,44 48,43,29 54,49,37 57,49,38
208,210,207 163,149,154 149,130,144 239,200,170 255,220,181 248,207,178 255,216,180 242,208,176 186,186,194 197,201,184 219,224,223 204,211,209 204,214,206 149,136,131 165,113,81 146,120,99 119,86,61 143,117,92 127,111,39 108,96,18 107,93,9 116,101,22 110,93,26 109,92,14 105,88,12 96,82,12 84,78,14 63,70,13 65,69,13 67,66,12 69,66,11 73,65,13 108,91,22 214,197,21 151,117,87 113,85,58 145,96,74 143,109,87 75,62,41 112,96,90 70,56,40 62,53,36 70,54,41 49,39,38 47,35,37 54,45,28 106,96,58 88,72,57 62,51,36 100,90,68 106,93,72 134,113,59 130,107,47 147,115,60 159,119,94 185,141,99 196,154,112 187,142,109 58,49,41 58,59,38 192,185,188 56,47,41 54,49,37 60,52,41
161,159,167 155,139,152 150,131,145 237,201,172 248,207,178 240,199,179 255,211,183 226,190,168 193,187,180 183,183,178 190,190,174 181,179,175 200,197,153 121,91,63 163,119,81 133,84,44 104,80,58 35,23,11 104,91,30 100,86,16 96,85,10 107,90,12 113,96,20 100,86,20 88,77,13 83,76,15 73,73,12 63,69,17 65,69,13 64,66,11 63,65,10 73,68,13 97,82,19 226,201,14 86,59,41 101,63,42 147,101,73 116,80,58 84,74,52 93,79,63 80,68,38 68,59,44 71,57,43 52,42,41 53,41,43 54,43,26 75,69,46 115,98,59 63,59,40 65,60,48 64,58,33 131,109,64 89,58,46 141,117,53 139,113,63 180,135,100 196,152,112 200,154,115 51,42,36 63,61,59 63,57,50 82,74,61 63,58,46 75,67,56
170,152,149 168,151,143 171,150,146 198,168,153 194,163,153 223,191,175 210,180,165 202,183,167 205,184,169 220,196,172 205,192,169 212,203,172 255,239,179 134,109,81 120,80,57 120,79,50 63,42,29 64,49,40 84,74,34 91,84,25 83,75,12 76,73,6 101,85,11 106,89,13 101,85,13 103,89,19 103,90,17 90,78,19 86,77,19 80,70,17 85,72,22 94,84,17 92,73,9 224,197,51 105,84,61 55,30,11 117,80,56 113,79,61 255,253,206 76,65,46 56,49,31 90,76,58 71,57,43 46,36,37 49,39,40 59,44,35 99,85,71 65,56,37 75,64,49 73,62,47 80,65,54 66,51,31 74,65,36 132,115,68 140,120,72 166,122,84 231,181,135 186,132,84 49,39,38 83,73,61 57,48,42 67,60,44 139,126,119 59,48,41
177,150,143 178,151,144 183,154,150 180,151,147 181,149,144 183,154,148 186,158,147 183,154,148 186,154,140 185,153,148 190,159,140 244,211,161 245,212,162 158,134,97 115,81,61 96,63,38 61,40,29 68,53,42 80,66,52 88,77,31 85,76,18 77,74,9 62,64,7 89,78,14 101,85,11 101,85,13 83,79,17 74,74,13 79,77,15 81,77,19 85,76,18 80,72,18 132,108,1 175,144,84 67,46,31 82,62,44 120,85,60 140,101,73 255,237,187 255,254,207 90,79,60 95,76,53 89,70,54 81,70,55 81,70,67 67,54,49 69,55,41 86,58,45 75,65,43 59,50,31 104,89,53 79,63,48 110,94,61 65,52,31 102,83,56 169,126,91 226,171,117 234,176,123 50,41,33 78,65,58 56,48,37 60,52,41 79,63,50 92,84,62
154,140,82 150,136,78 155,140,77 165,148,83 170,146,82 165,141,75 160,146,78 160,148,80 163,149,83 158,148,79 204,179,135 196,169,126 166,143,103 151,127,94 96,70,49 78,53,34 59,40,24 50,36,22 59,45,31 84,69,47 88,77,31 86,79,9 86,75,13 59,58,4 53,62,6 58,65,8 61,70,12 64,73,15 64,73,13 60,67,8 57,58,10 67,52,14 191,160,100 186,155,116 55,33,13 106,81,64 106,86,66 96,74,56 227,193,159 241,208,160 255,252,207 178,145,97 167,130,86 163,133,91 131,103,74 54,40,40 99,83,70 81,64,56 73,64,49 85,76,61 78,60,55 84,68,24 81,52,17 99,66,39 123,89,59 158,114,74 238,178,110 255,218,139 105,64,15 68,62,39 107,95,54 101,89,30 99,85,40 121,107,64
169,129,52 187,142,51 186,143,58 190,145,56 194,145,66 164,121,45 168,132,56 150,116,42 161,134,50 156,131,54 165,139,100 142,123,84 128,108,76 109,90,65 74,54,36 68,50,29 62,43,29 58,44,26 64,50,34 91,76,54 97,82,62 87,75,36 90,77,16 83,75,12 67,63,15 55,58,9 60,63,14 63,61,14 58,61,12 54,55,7 59,54,11 130,113,48 195,161,118 119,91,53 83,67,52 54,39,28 100,71,51 88,63,46 147,123,99 186,155,116 243,212,163 168,135,87 174,138,87 177,145,88 128,96,64 102,81,56 115,94,69 121,102,65 139,123,65 154,139,76 147,132,53 146,131,39 160,142,53 143,126,30 183,164,53 200,166,53 199,168,59 165,143,37 206,184,65 169,152,43 165,146,23 154,134,30 154,134,28 153,131,23
158,116,24 183,141,49 158,116,26 163,121,29 159,121,34 177,136,35 155,116,18 135,105,36 137,104,38 151,127,92 134,114,82 124,109,73 112,94,64 100,85,63 55,41,25 56,42,28 58,44,30 50,36,22 47,34,27 49,35,19 110,90,58 116,93,62 92,75,49 84,73,29 81,70,26 71,62,15 60,53,14 53,49,12 59,47,17 65,53,23 98,75,44 173,138,100 249,217,162 44,23,8 36,22,8 122,85,61 82,63,47 65,46,34 83,72,53 109,92,68 161,134,102 239,207,177 185,157,49 181,162,51 181,161,45 184,165,42 185,166,41 170,149,38 161,146,38 141,126,20 159,133,42 160,135,35 140,122,31 111,91,12 136,119,50 157,132,55 155,138,42 151,133,33 157,142,36 137,112,25 130,113,33 123,110,10 141,125,26 137,121,22
97,81,25 96,80,24 98,84,26 104,88,32 117,100,33 115,98,33 111,96,33 98,84,28 90,74,32 133,116,81 125,107,75 115,99,68 109,95,66 95,86,59 59,45,31 52,37,26 61,47,31 52,37,28 57,42,31 52,37,26 64,45,29 114,93,66 123,100,69 108,87,60 97,78,53 90,73,47 100,83,48 97,79,47 88,74,47 110,86,62 208,170,133 220,179,130 96,67,45 82,64,45 48,32,19 104,82,62 72,51,38 43,24,10 81,70,53 99,85,69 109,91,70 182,155,123 141,135,17 143,127,44 149,132,52 119,108,33 110,95,14 137,117,40 123,102,21 123,103,17 131,114,38 134,122,42 121,108,33 134,118,46 110,100,8 152,135,41 143,126,32 140,120,41 118,96,18 147,116,36 151,136,46 124,112,30 118,107,34 128,111,33
88,73,26 90,75,24 87,73,28 90,74,30 95,80,29 98,77,23 93,78,27 86,76,27 148,131,96 127,110,75 116,97,70 109,92,66 97,85,59 78,68,44 55,40,29 59,44,33 58,42,25 42,27,16 38,25,20 59,47,37 40,29,22 57,42,31 81,62,39 120,97,68 116,91,63 122,94,65 122,97,67 120,95,67 125,101,66 212,175,133 203,164,125 100,71,51 67,47,29 126,102,78 87,71,56 116,88,75 104,84,64 88,67,54 74,65,48 81,74,56 89,81,59 135,114,91 107,90,23 132,121,46 129,119,39 112,91,21 121,105,33 134,119,29 139,112,28 158,131,47 121,104,35 108,98,31 95,78,11 97,87,18 139,124,61 130,111,27 139,119,31 146,127,34 176,158,69 146,125,55 144,124,34 163,138,53 147,129,31 146,130,31
83,69,24 87,73,28 102,82,36 88,72,28 86,70,26 88,74,29 91,74,27 85,74,30 139,119,87 123,105,73 111,94,66 102,88,61 80,72,48 73,65,43 61,47,31 50,36,22 51,37,23 50,36,22 41,29,19 43,31,19 46,34,24 54,42,30 50,37,34 51,35,29 93,73,55 119,98,71 127,102,72 130,105,75 180,159,118 98,69,47 80,63,55 50,31,19 115,92,77 74,48,36 53,37,24 85,66,54 74,53,42 65,44,31 69,65,44 75,71,50 82,73,54 118,100,79 200,178,131 125,103,0 158,133,48 151,131,41 128,110,39 116,97,29 123,99,44 126,102,49 119,97,30 94,78,4 178,155,68 145,127,40 149,133,21 148,127,46 148,132,60 148,137,50 161,140,70 107,92,29 121,102,38 137,118,52 154,133,50 136,116,37
84,73,27 91,74,25 87,73,30 86,70,26 93,73,25 89,74,27 88,72,28 118,103,67 134,114,82 129,111,79 102,88,59 101,87,62 71,65,40 67,61,38 66,52,38 54,40,24 58,43,32 45,30,21 52,37,28 62,46,31 40,27,20 62,50,40 19,9,8 31,24,27 33,21,26 43,34,28 39,28,23 33,26,29 26,20,25 30,23,26 30,23,21 73,62,55 99,80,66 59,40,28 69,48,37 80,59,44 80,54,40 66,47,33 62,60,38 77,73,52 81,72,53 105,90,68 178,151,115 115,94,22 145,126,33 137,113,33 140,120,43 120,101,33 109,97,42 131,112,57 135,110,37 102,83,17 148,129,47 109,86,17 110,88,43 102,84,40 88,75,23 111,99,31 132,109,40 136,120,35 109,88,34 118,103,42 149,124,47 135,109,29
85,71,26 96,72,21 77,66,22 92,72,24 84,69,20 89,74,27 88,73,26 148,126,92 129,111,79 120,102,72 100,88,58 89,79,55 65,62,38 62,61,36 50,34,28 54,39,28 56,41,30 53,36,28 56,39,29 50,35,26 55,40,31 47,35,25 51,36,27 50,34,28 52,36,23 31,19,21 78,63,41 157,134,105 158,134,101 75,55,25 71,50,27 84,62,42 97,77,59 84,63,50 60,41,29 83,57,43 56,30,16 79,60,48 58,56,34 69,65,44 80,73,53 97,84,63 176,151,121 130,103,26 136,110,28 118,98,23 108,89,36 85,76,16 90,71,16 147,121,69 133,107,39 121,92,39 130,108,45 150,119,57 138,111,23 159,138,57 113,101,35 76,66,13 89,78,16 119,99,49 132,115,39 107,92,29 139,122,71 91,75,31
88,73,26 90,75,28 89,74,27 93,76,27 114,95,29 135,118,42 180,162,120 141,124,89 124,108,75 111,94,66 98,83,61 80,73,53 61,60,33 63,56,38 37,26,21 48,37,22 50,35,24 60,44,31 51,34,24 53,42,27 42,26,20 54,39,30 53,40,33 47,32,21 93,78,58 102,85,61 134,110,77 89,68,53 128,105,76 99,79,49 70,50,32 73,58,47 85,62,49 76,53,40 82,61,46 85,62,49 61,40,27 68,49,37 60,58,40 68,64,43 75,71,50 92,78,60 196,166,138 255,242,191 144,124,49 110,91,38 159,141,52 125,106,38 149,122,45 108,90,28 124,106,35 127,102,45 123,102,19 145,125,46 117,97,22 106,87,32 115,97,24 143,131,53 132,112,51 121,105,51 115,98,31 156,137,44 133,112,42 139,111,41
91,76,29 91,73,29 113,101,23 173,149,42 155,136,41 150,133,53 155,133,99 138,119,84 118,102,71 105,88,64 81,75,52 64,61,37 62,59,33 54,43,28 51,35,29 57,40,30 65,49,36 58,43,32 54,42,32 58,43,34 52,37,28 57,42,33 50,39,32 64,50,36 111,92,67 132,108,75 128,105,74 169,143,102 181,153,113 122,97,67 99,75,51 75,61,47 84,62,54 87,66,55 86,65,52 77,56,43 93,72,59 72,53,37 64,57,37 63,60,36 63,60,36 79,72,52 122,98,74 227,195,153 127,108,40 116,98,27 122,113,28 118,99,31 165,139,48 101,80,26 124,102,37 123,100,42 91,77,21 100,84,30 117,107,29 140,125,44 169,147,71 177,154,53 130,113,46 106,85,42 180,161,68 135,115,25 146,120,40 172,145,57
142,120,46 162,144,42 148,125,38 146,123,36 150,132,43 183,161,116 143,120,89 129,112,77 121,100,73 90,80,56 67,66,39 62,60,31 63,61,32 50,38,28 42,29,26 48,32,26 55,41,27 42,30,20 55,43,33 41,28,23 47,34,29 57,44,41 62,47,36 55,39,22 112,91,64 134,109,79 129,107,73 164,138,99 155,128,92 119,96,65 75,54,29 74,59,39 87,71,54 80,61,45 66,50,37 74,53,40 81,64,54 77,61,46 63,59,38 63,61,32 58,54,35 80,76,55 165,142,113 241,207,164 255,242,184 102,89,26 109,95,39 92,75,24 131,104,18 118,98,39 107,90,25 160,139,58 169,150,68 138,118,41 88,78,25 144,126,55 173,160,58 125,103,27 138,120,49 132,114,41 106,87,19 136,117,35 120,94,26 144,114,47
153,146,49 139,123,38 155,136,41 127,105,11 221,196,148 151,127,92 138,115,84 122,103,80 108,94,69 75,65,43 64,58,35 62,59,33 65,59,36 49,37,25 42,30,18 44,29,20 50,34,28 61,47,29 81,69,32 83,69,40 83,71,41 82,70,42 91,77,50 102,85,61 114,94,64 127,104,75 118,100,68 119,99,69 119,99,67 114,93,66 97,78,51 82,70,42 73,63,41 45,36,19 40,29,12 31,20,13 45,29,25 71,54,44 73,65,41 45,46,25 58,59,36 71,67,48 150,129,102 247,215,169 255,246,190 123,100,40 150,132,45 99,79,33 134,113,30 139,120,56 150,133,53 132,107,30 117,98,32 166,138,68 94,66,26 157,133,51 188,173,54 132,109,20 148,123,36 144,122,46 143,122,50 147,123,41 201,175,84 161,131,35
124,115,30 130,113,35 89,75,7 124,102,55 193,167,128 146,122,87 135,115,83 114,97,71 90,77,56 63,59,38 60,54,31 59,56,32 70,67,27 71,54,26 101,85,54 105,86,61 112,93,66 110,92,62 111,93,63 116,99,64 119,99,67 116,98,68 115,96,69 117,97,67 147,120,86 155,131,98 160,133,97 176,147,112 146,122,87 110,87,58 104,83,56 95,78,54 98,83,63 83,72,53 83,72,55 81,70,55 75,63,53 67,56,49 37,39,22 55,57,31 49,46,33 164,144,124 200,168,134 255,241,192 255,248,193 255,242,191 138,119,53 113,93,34 120,97,39 132,108,53 139,124,36 108,90,28 125,104,23 118,97,25 163,139,59 207,184,83 142,121,40 153,134,50 110,92,19 154,137,68 111,92,28 124,103,31 132,106,38 172,148,54
118,107,32 117,105,37 123,116,44 184,166,124 152,129,89 144,121,90 132,113,86 112,98,73 78,69,54 58,56,34 57,54,30 46,48,20 151,136,87 129,110,73 127,108,71 127,108,69 128,113,75 129,110,71 119,100,65 131,112,77 140,121,86 122,100,66 134,112,78 143,117,78 184,146,96 221,184,131 235,197,147 237,202,148 217,184,136 153,120,83 141,109,79 171,139,105 165,136,103 135,110,80 106,87,62 99,81,60 90,74,61 92,77,66 56,52,31 37,36,27 61,56,44 161,140,117 212,178,144 221,187,142 255,229,177 255,240,185 127,102,45 111,100,27 151,130,60 126,108,19 176,159,63 138,118,68 136,115,43 132,110,47 114,94,44 162,137,60 136,109,46 126,96,50 121,96,37 177,153,59 142,117,30 141,119,54 134,112,38 170,145,56
