53,46,26 93,88,56 57,51,28 61,55,30 55,54,27 57,55,22 87,84,33 54,49,17 61,56,28 62,61,25 76,67,38 138,135,80 89,86,42 108,105,52 83,71,43 85,81,33 72,67,37 80,75,45 85,84,46 62,62,28 102,105,70 88,83,51 98,97,61 81,88,52 74,77,44 74,69,41 107,107,73 119,133,103 100,146,197 139,199,255 157,230,255 159,229,255 159,229,255 170,232,255 187,232,255 180,231,255 186,235,255 198,239,255 213,243,255 221,245,255 208,243,255 158,184,228 125,141,152 75,57,36 184,151,99 152,156,139 68,66,44 98,102,85 60,63,39 69,69,35 84,82,49 84,87,52 88,91,83 115,133,146 57,92,111 89,112,109 177,194,200 164,180,209 221,245,255 111,122,123 85,92,85 63,64,41 96,99,66 75,73,42
56,53,29 110,107,56 49,47,18 78,76,29 55,47,25 51,46,18 75,72,30 56,58,30 58,51,33 86,81,42 62,50,22 111,104,63 73,59,30 82,79,39 88,96,57 63,61,32 83,76,49 59,54,40 120,118,87 75,75,41 72,77,45 103,97,63 117,118,79 104,106,64 106,111,64 94,99,56 125,129,89 125,139,89 109,142,165 116,160,196 176,231,255 191,225,255 170,233,255 165,234,255 167,230,255 166,229,255 178,233,255 190,239,255 206,241,255 208,243,255 196,241,255 179,236,255 112,144,172 128,109,95 89,87,67 61,63,35 81,86,54 61,62,43 172,209,255 33,47,43 98,103,83 125,125,91 80,95,79 150,163,191 123,131,138 187,200,226 150,168,196 170,190,232 213,247,255 172,195,229 182,191,204 109,112,100 81,85,58 65,71,30
50,42,20 68,63,33 50,48,26 50,47,23 68,61,34 89,85,50 75,73,24 77,79,24 94,91,49 73,77,37 64,50,25 83,64,27 68,60,26 92,101,55 110,132,104 82,86,59 66,59,30 67,69,41 71,71,39 110,110,78 59,63,34 85,80,52 81,76,46 74,81,49 72,73,36 91,93,51 97,107,81 80,84,55 89,124,147 126,153,181 102,124,126 189,228,254 198,239,255 202,242,255 184,237,255 180,236,255 180,237,255 173,236,255 195,242,255 180,237,255 141,154,100 125,131,63 151,203,247 98,123,147 46,63,55 62,82,66 87,92,70 110,118,104 69,79,57 121,129,119 120,134,115 63,77,56 115,136,155 178,207,250 221,252,255 214,252,255 123,152,181 171,206,255 128,157,186 177,205,237 157,172,158 66,81,67 68,70,44 78,76,56
61,59,30 111,115,59 54,50,15 73,67,33 82,84,42 49,47,27 71,70,16 75,78,27 85,97,90 79,97,80 66,67,46 71,51,21 88,82,46 108,116,93 114,131,82 70,70,36 68,64,43 59,63,46 61,70,53 61,64,40 95,100,68 97,100,69 90,100,74 63,71,48 84,94,70 79,99,74 103,109,82 126,138,102 156,179,174 148,167,145 209,241,255 198,231,255 204,247,255 192,243,255 187,239,255 181,240,255 174,239,255 168,238,255 178,233,255 111,108,27 100,93,23 130,128,58 158,180,184 107,137,175 137,169,195 103,121,134 56,54,34 56,56,22 135,142,140 68,79,64 80,97,73 165,198,244 194,241,255 187,239,255 189,242,255 195,245,255 187,241,255 189,245,255 183,212,228 127,137,113 72,78,51 65,74,46 80,76,39 104,97,68
67,68,29 79,78,26 93,99,18 66,61,22 75,72,28 107,101,65 72,66,30 84,82,33 118,124,83 79,91,73 95,110,96 89,74,38 66,41,13 106,96,56 79,81,35 69,71,43 83,86,51 79,85,74 74,89,63 89,92,70 75,88,63 79,94,70 71,85,64 86,92,65 113,118,94 108,82,59 143,86,57 138,176,111 186,218,226 184,243,255 184,241,255 186,240,255 196,244,255 196,243,255 190,242,255 183,240,255 179,241,255 180,242,255 119,141,143 124,119,39 124,113,51 150,138,60 125,135,109 181,221,255 215,244,255 230,247,255 105,98,98 62,63,53 102,115,130 51,63,59 88,90,75 100,129,174 194,245,255 191,243,255 176,241,255 182,239,255 172,237,255 182,225,255 91,105,73 71,76,52 62,65,41 75,74,49 68,65,39 71,65,40
68,66,33 75,68,39 57,54,14 85,79,45 94,91,36 99,98,44 73,69,23 73,74,26 81,71,20 83,87,49 81,92,63 92,101,82 86,68,36 76,62,33 95,87,53 77,73,36 66,77,66 62,77,65 86,82,72 172,180,155 74,82,70 90,98,77 74,88,69 78,86,65 120,133,92 96,47,27 123,67,43 168,178,172 149,155,144 187,248,255 185,242,255 182,244,255 184,245,255 185,243,255 185,243,255 181,244,255 183,241,255 174,174,160 149,150,138 85,66,50 93,70,55 124,98,77 135,110,80 180,242,255 187,242,255 198,239,255 181,241,255 66,86,98 53,77,64 182,232,255 107,122,106 194,248,255 190,250,255 186,245,255 184,245,255 119,152,157 169,218,236 135,159,159 87,95,70 87,88,65 65,66,43 59,61,44 75,69,46 81,64,40
56,56,24 58,51,33 45,42,18 62,60,29 67,56,37 67,64,13 66,64,15 118,116,54 69,65,46 75,67,33 53,56,25 71,82,42 76,57,34 64,50,23 72,64,42 89,81,45 145,163,162 169,196,224 72,88,69 161,164,142 77,85,64 86,92,65 105,112,94 78,86,63 118,117,79 67,42,23 107,89,84 172,246,255 176,247,255 179,246,255 176,246,255 177,247,255 179,246,255 179,246,255 176,245,255 176,246,255 159,162,154 162,160,138 128,133,129 94,74,56 81,65,48 116,92,66 171,131,97 160,145,136 162,196,196 155,187,188 114,138,138 109,116,109 67,84,76 120,140,141 141,164,171 158,186,193 158,186,180 109,132,117 78,90,81 87,95,56 105,103,72 110,121,79 98,104,77 107,112,92 83,85,59 70,68,48 69,71,43 69,52,28
64,65,17 65,61,24 72,70,37 77,77,36 55,54,18 68,64,29 78,83,20 80,80,35 77,83,31 75,69,35 63,61,30 92,98,28 66,66,25 72,69,29 68,64,29 47,46,10 72,73,54 77,93,74 70,83,69 97,98,77 75,89,68 104,118,97 73,82,65 75,89,70 72,55,29 130,77,52 183,123,71 64,103,90 170,217,232 181,245,255 176,249,255 176,249,255 179,250,255 179,250,255 176,249,255 184,206,206 187,183,164 172,168,149 113,111,107 79,59,52 76,55,40 114,92,72 165,120,87 147,106,77 113,88,69 154,183,183 152,173,171 125,144,138 118,135,139 157,180,177 159,178,167 132,142,120 113,123,97 83,92,62 85,97,61 90,100,67 110,115,81 99,110,68 83,85,59 108,114,85 75,83,60 88,86,64 103,85,55 65,58,38
137,144,42 83,81,7 61,60,24 52,49,23 75,77,24 84,83,31 68,75,18 65,68,19 60,60,28 51,50,23 56,52,17 88,89,70 63,52,35 53,44,13 79,74,44 77,66,31 111,130,110 83,95,77 106,115,96 68,72,43 89,100,58 59,73,52 70,92,64 34,54,36 55,55,25 124,73,47 73,56,28 25,44,35 162,195,198 162,197,206 164,200,202 190,234,242 187,246,247 178,221,223 160,181,179 162,157,143 171,156,134 94,86,73 56,49,49 53,40,37 59,42,32 82,59,46 97,73,49 127,98,76 146,109,83 142,157,133 145,160,136 133,145,125 134,144,118 136,140,111 131,135,106 107,111,84 99,101,73 103,109,70 102,107,73 70,73,38 92,91,64 71,78,46 77,86,58 120,126,99 74,75,54 115,114,87 68,47,20 54,49,35
188,187,49 46,37,20 57,50,23 74,68,32 114,115,38 93,94,17 122,125,34 66,65,29 63,63,29 43,43,13 53,53,23 58,52,27 84,86,44 61,58,18 71,66,27 73,69,32 119,136,128 59,63,25 61,56,24 56,60,22 73,79,38 75,83,58 22,36,15 117,124,90 106,116,79 54,55,32 44,52,29 141,165,143 158,172,153 150,166,145 137,163,140 155,178,163 163,186,169 156,168,150 129,135,126 94,93,84 116,108,97 72,65,63 89,87,85 72,70,68 82,69,64 92,70,52 117,92,73 76,56,38 188,163,119 139,149,127 134,140,113 127,134,100 132,135,104 127,130,97 106,105,78 110,113,82 83,87,60 88,91,58 127,128,78 90,95,52 82,84,58 96,90,67 91,91,59 72,75,51 76,80,51 98,87,52 62,38,16 35,23,11
96,92,55 75,72,17 92,89,65 119,123,65 76,76,33 65,65,24 61,67,17 74,76,50 49,49,17 67,70,35 117,120,89 57,57,27 59,68,8 56,55,17 67,65,16 65,71,32 75,83,32 92,91,55 55,58,34 66,73,37 63,75,10 72,84,66 84,99,62 102,116,70 110,102,68 69,45,23 131,116,78 132,134,88 149,159,124 137,155,124 140,154,122 141,152,112 136,141,109 116,115,104 88,87,90 80,80,77 133,132,96 84,77,75 84,89,85 106,101,87 214,195,160 137,122,113 70,52,47 75,55,46 189,164,120 134,135,96 131,139,86 132,135,86 118,118,77 115,115,74 111,111,77 85,91,62 84,90,63 90,95,63 84,84,50 101,101,58 85,83,54 85,77,64 110,93,67 71,73,56 105,103,74 82,55,23 51,36,14 54,40,24
174,179,48 64,55,38 67,64,22 89,89,26 71,71,10 110,114,16 51,48,24 82,84,40 89,91,20 52,46,12 44,42,9 54,56,12 65,70,25 82,87,51 64,57,30 64,60,39 53,57,30 56,56,26 69,71,45 96,105,77 88,102,83 80,85,61 90,99,71 91,101,77 49,80,54 22,42,17 36,59,40 143,152,104 147,154,99 141,150,102 138,147,103 136,141,105 136,138,96 84,79,76 75,73,71 130,136,95 134,136,94 77,70,68 81,80,83 80,81,73 134,123,108 161,151,129 208,191,154 255,243,190 159,135,98 129,124,81 122,122,81 124,120,83 104,99,67 113,111,78 91,93,65 100,102,56 89,87,69 92,95,62 114,114,71 109,106,62 118,117,81 100,104,77 90,75,55 95,93,62 78,58,28 60,39,12 50,32,11 52,39,18
56,51,23 87,81,33 67,59,35 95,94,27 95,97,22 75,68,50 149,150,30 63,63,20 76,75,37 151,149,91 85,90,14 68,74,24 94,94,33 58,51,20 75,69,44 70,76,24 62,61,23 80,82,54 80,88,74 129,127,105 83,89,60 116,123,87 98,103,67 99,109,72 32,53,32 36,59,42 30,55,37 86,100,68 114,122,71 125,130,83 127,129,83 128,131,82 114,115,38 62,55,24 142,142,99 135,138,87 136,130,96 99,90,86 61,52,46 68,49,35 85,63,43 87,56,37 83,57,43 145,114,91 80,72,50 124,119,78 126,121,82 83,79,58 112,114,86 91,92,69 78,75,51 117,112,80 71,64,35 84,80,18 119,110,81 91,92,55 102,93,62 96,92,46 61,52,7 68,58,16 78,63,23 57,43,18 60,43,19 49,36,15
75,66,47 58,54,33 117,114,59 109,108,29 153,154,49 115,117,31 65,68,17 65,66,29 94,101,13 137,137,55 99,96,29 97,97,25 112,112,28 136,134,44 61,68,13 54,59,14 66,66,21 56,56,11 63,75,37 115,110,96 121,129,76 156,162,121 125,130,83 123,132,88 31,47,28 31,54,35 25,50,32 59,74,46 128,130,88 126,126,85 128,125,83 128,125,81 101,93,43 87,77,55 125,126,78 124,122,75 90,80,70 97,97,94 119,120,108 149,141,128 173,158,136 192,167,137 192,169,129 255,248,199 122,122,79 126,127,79 104,104,72 97,96,69 75,78,47 82,84,56 90,93,60 118,109,78 74,69,16 82,76,12 76,75,10 86,86,45 74,68,22 98,96,24 61,53,3 48,40,0 69,54,14 72,53,28 68,49,24 51,37,23
86,85,47 67,61,38 79,78,13 68,62,28 70,72,28 52,50,0 67,72,25 85,83,54 87,82,39 82,80,31 80,77,35 73,73,30 105,101,12 135,136,59 44,45,8 62,62,17 77,79,53 88,89,79 136,146,95 93,95,78 110,118,67 143,145,70 146,153,78 145,147,74 32,51,31 29,52,35 28,48,34 29,52,35 142,138,62 141,136,63 140,138,66 135,133,59 90,83,26 126,131,59 121,124,60 131,125,79 44,28,26 57,52,51 80,78,76 103,100,87 162,149,126 200,177,135 231,202,151 255,255,204 144,146,73 152,154,83 141,137,75 113,117,79 82,84,56 80,77,51 68,66,19 65,60,19 78,72,26 72,65,6 70,65,10 63,56,13 54,43,8 70,65,10 73,63,25 62,54,20 65,62,22 66,49,21 68,51,27 57,42,20
107,110,30 83,81,21 75,69,21 66,67,19 52,50,17 45,38,7 119,118,53 97,96,29 71,70,34 85,81,44 72,67,28 65,68,33 61,61,20 48,48,16 69,69,28 85,84,46 46,48,4 68,66,35 91,91,57 97,98,79 145,155,61 145,147,61 145,149,66 153,157,72 35,52,28 27,47,29 29,44,32 17,33,31 156,152,65 156,158,74 150,152,66 158,160,74 155,163,72 155,160,70 155,155,69 64,47,23 37,22,13 95,92,39 132,131,64 151,149,89 47,34,27 140,122,101 175,156,121 225,205,159 147,142,69 146,142,66 132,130,70 125,120,67 83,82,57 64,68,39 87,75,47 77,68,23 70,60,18 69,63,15 73,64,19 79,72,13 72,64,12 54,47,6 76,79,17 73,70,28 27,28,7 29,24,10 68,66,33 60,51,20
73,69,21 149,148,51 97,99,17 104,110,15 102,102,39 77,76,38 73,70,17 79,76,23 54,49,0 73,70,28 85,82,40 68,67,2 83,86,26 92,93,25 81,88,31 82,89,32 49,48,21 69,71,25 94,97,33 97,101,34 114,120,52 120,121,53 104,109,37 135,136,59 83,98,63 28,48,32 35,60,40 34,73,39 158,159,70 145,153,71 146,149,69 149,153,68 150,154,67 154,157,68 85,79,31 25,12,20 46,41,9 150,153,73 146,150,63 143,141,83 42,25,15 60,45,9 146,160,62 158,164,65 143,147,53 154,156,70 138,138,66 142,126,72 56,58,12 109,106,62 57,52,13 60,53,14 61,56,15 49,47,0 64,62,4 65,64,0 68,64,16 78,81,21 58,58,17 84,85,35 61,66,21 47,47,15 48,44,25 53,53,23
63,62,26 80,78,29 122,119,36 77,75,5 135,137,14 87,84,40 63,64,43 58,54,17 45,43,12 49,50,11 37,29,5 52,43,24 36,38,21 55,53,20 50,45,13 56,62,12 46,52,0 79,85,33 82,89,32 62,65,30 64,70,31 76,77,40 80,88,47 91,98,43 75,98,54 36,59,42 51,89,60 57,116,71 108,111,49 94,102,36 104,109,35 102,104,29 156,158,72 147,145,55 38,27,36 47,36,29 106,111,37 94,100,30 121,123,50 61,51,27 53,29,3 114,107,48 86,88,33 76,76,31 92,93,43 106,108,55 93,94,46 63,63,20 78,79,42 72,74,30 92,94,48 77,77,36 70,75,28 79,82,31 85,87,41 94,103,43 116,120,51 108,115,42 120,124,55 99,102,40 72,71,35 86,90,34 78,82,26 66,65,29
68,68,23 74,69,37 89,84,56 99,96,52 142,140,66 76,69,8 72,68,20 105,103,13 68,60,6 173,177,23 76,79,30 50,50,5 57,53,18 38,35,9 47,45,12 48,42,6 61,58,16 80,81,31 67,72,27 64,71,27 61,66,30 59,65,26 59,64,28 56,59,28 44,43,18 40,59,37 50,83,56 55,119,70 68,66,33 66,74,33 61,66,23 59,63,25 86,88,35 79,82,33 88,89,52 142,144,71 139,145,64 84,88,21 90,98,32 37,24,32 53,35,30 114,117,57 83,92,32 78,82,28 75,83,30 97,94,41 69,76,28 96,103,48 68,68,25 71,80,24 68,74,24 90,97,53 59,63,23 68,74,22 83,89,48 62,68,29 60,66,37 60,65,31 62,69,37 57,64,30 54,51,25 59,53,30 50,43,25 52,47,35
74,79,32 91,90,54 104,102,30 94,86,34 151,146,48 90,82,30 98,95,10 93,87,21 94,88,22 152,152,41 65,63,34 71,69,36 54,52,21 74,76,34 87,97,46 85,89,35 100,108,57 66,71,24 70,72,30 65,67,39 56,58,32 62,61,36 52,54,28 48,51,20 50,57,25 85,95,62 134,78,52 75,76,37 81,82,45 70,67,41 60,62,36 56,59,28 54,56,28 69,69,37 77,82,37 89,92,32 125,127,56 120,123,45 54,54,11 34,26,34 73,68,36 129,134,58 88,92,36 82,85,34 62,71,27 51,51,17 71,71,39 80,84,44 79,84,41 80,86,36 63,75,26 60,66,27 51,56,22 73,80,44 90,91,54 49,51,23 86,91,55 64,69,37 57,64,32 51,56,32 47,48,29 24,23,14 51,54,21 71,73,27
83,74,18 73,68,0 70,65,12 105,105,35 75,69,23 157,156,48 98,92,46 94,88,11 109,106,21 111,110,56 65,68,35 69,70,33 59,63,34 60,60,30 51,50,23 62,63,26 71,73,29 78,82,28 75,73,42 57,57,25 56,59,26 63,68,23 112,118,48 72,72,29 96,88,34 147,153,47 247,191,144 180,184,90 169,171,73 190,194,98 78,79,11 121,126,52 94,98,31 136,138,85 78,78,33 99,102,42 130,135,63 87,84,40 42,37,5 45,42,16 91,95,28 165,169,63 159,159,73 114,118,51 158,160,66 161,164,63 164,170,62 128,134,53 157,160,82 151,158,74 122,122,52 104,108,52 96,97,31 74,82,31 83,78,35 65,70,25 60,65,31 62,71,27 90,97,40 72,77,30 68,73,10 67,69,25 42,42,12 89,92,43
123,114,56 83,81,11 123,120,39 109,103,39 116,117,26 89,93,10 97,92,41 105,94,32 139,140,63 101,109,56 98,103,56 105,114,66 110,119,61 93,96,34 114,118,49 129,130,51 160,163,74 122,124,42 80,82,11 113,116,56 79,85,33 141,155,53 133,137,41 120,127,52 104,113,15 155,163,52 161,158,77 140,139,44 164,169,68 147,142,44 139,144,31 170,176,66 149,152,49 149,151,39 160,161,70 124,128,34 171,175,81 104,109,35 113,116,36 103,103,33 146,149,58 123,124,35 123,123,41 129,132,43 142,147,55 141,146,56 115,117,42 136,133,52 122,130,48 90,94,25 118,124,45 115,120,57 94,98,42 83,94,38 68,72,34 67,72,27 76,82,30 72,76,36 76,85,14 56,55,17 41,43,17 64,62,33 45,41,22 61,58,18
57,55,22 75,74,38 102,102,20 54,50,0 101,98,45 113,117,7 102,94,31 111,105,14 121,122,31 119,115,55 114,118,49 160,167,83 148,150,77 121,124,60 80,83,23 132,133,65 111,109,49 97,96,40 118,123,51 129,133,66 115,120,46 127,130,50 152,154,58 137,138,61 113,121,30 142,145,54 191,191,105 163,162,58 140,140,68 156,161,60 128,132,34 124,129,28 154,156,72 132,136,42 125,125,25 141,141,59 142,146,63 80,83,23 108,109,41 90,97,38 117,117,35 113,116,38 118,115,48 109,116,32 139,143,58 98,99,20 84,90,38 118,122,53 90,92,39 74,76,30 63,64,25 77,80,49 53,58,26 52,56,29 44,47,25 54,57,26 84,87,52 67,69,41 58,61,30 51,52,31 53,51,33 69,68,41 51,46,14 71,74,25
88,92,34 78,76,45 58,60,5 122,120,21 105,99,24 101,105,11 80,75,22 125,124,29 105,102,35 135,130,32 108,108,47 112,120,38 107,115,33 111,116,42 69,73,6 121,126,65 125,130,58 118,123,51 121,124,62 145,147,65 112,110,40 141,136,63 106,107,39 136,139,59 157,172,78 148,156,63 90,102,25 111,107,31 164,168,72 168,174,68 185,192,77 156,163,50 143,147,49 143,143,73 188,195,70 152,154,60 167,167,85 126,125,58 119,122,58 108,113,41 135,135,61 107,107,46 132,132,48 101,103,28 135,139,56 161,159,69 131,135,50 96,103,28 123,125,52 94,95,47 55,58,25 61,65,27 74,78,40 44,42,20 61,63,35 50,53,31 70,71,34 55,58,23 58,58,26 43,40,14 30,28,0 55,54,16 64,63,36 66,65,27
86,84,24 101,102,25 62,58,12 104,101,16 102,101,8 76,71,18 76,74,16 95,94,42 117,110,24 143,142,45 109,119,45 133,139,60 141,149,69 91,96,31 135,143,61 128,135,51 113,117,48 108,113,39 118,124,54 81,83,39 82,85,25 93,95,42 71,78,32 105,115,50 104,109,33 128,135,51 128,132,38 106,109,31 113,116,54 141,147,68 124,125,48 130,132,59 112,112,38 135,138,60 146,152,55 143,144,67 168,172,64 212,214,100 86,85,31 87,91,22 113,115,44 111,116,44 143,145,72 131,134,56 149,156,70 161,162,73 171,173,89 97,96,31 101,102,25 138,138,54 165,168,90 141,145,58 106,106,24 86,78,13 107,104,51 107,112,51 55,58,25 55,55,23 63,64,27 45,42,16 44,44,12 84,89,15 39,38,13 63,62,26
94,92,2 78,74,0 97,96,29 78,75,33 71,58,8 143,137,33 84,80,22 178,174,71 128,128,44 140,150,58 154,152,90 129,135,54 155,163,70 163,171,78 123,127,44 118,120,47 99,106,33 96,101,38 67,74,19 97,103,33 101,104,44 92,97,36 74,81,24 91,100,44 84,86,42 61,66,30 81,84,35 79,81,39 61,63,19 88,97,39 82,90,28 101,109,47 112,113,63 94,96,43 113,116,52 121,128,55 101,107,37 132,137,65 110,115,54 59,62,29 60,63,28 79,83,43 53,59,20 62,63,24 83,87,33 67,74,17 112,117,54 115,118,29 102,102,30 124,123,56 111,114,34 130,134,40 165,162,79 113,112,35 142,144,69 125,130,56 66,69,34 67,67,37 74,79,45 48,50,22 70,70,36 33,30,15 47,46,21 50,43,14
