214,193,182 155,175,228 103,170,255 106,182,255 105,181,255 108,181,255 115,169,255 84,123,199 98,157,255 110,183,255 107,184,255 109,186,255 107,184,255 107,184,255 109,186,255 109,186,255 107,183,255 107,183,255 109,185,255 109,185,255 109,185,255 109,185,255 109,186,255 109,186,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 110,186,255 107,177,255 110,175,255 112,182,255 113,186,255 110,186,255 110,186,255 111,187,255 111,187,255 110,186,255 112,185,255 119,177,255 28,73,142 33,58,73 38,57,67 64,86,76 47,66,60 56,73,68 67,85,84 53,72,66 43,60,55 104,118,99 92,121,107 104,151,247 101,141,210 31,54,79 60,77,81 32,51,61 37,53,64 107,124,98 83,98,82 53,66,81 63,78,62 97,112,86 32,40,56 42,54,60 101,115,108 70,84,77 37,48,61 38,51,66 40,56,54 71,86,70 70,84,80 38,49,60 28,43,50 36,49,50 96,111,87 70,84,65 108,126,93 47,63,63 37,51,72 44,62,77 29,49,61 31,50,58 36,56,59 59,77,74 59,78,72 74,86,77 97,138,152 120,189,255 121,193,255 119,193,255 120,194,255 120,194,255 119,193,255 119,194,255 120,195,255 123,192,255 126,192,255 87,136,222 81,111,163 56,79,88 123,146,100 82,120,135 134,187,255 126,171,255 89,133,209 88,124,167 73,116,129 137,194,255 126,193,255 126,193,255 127,193,255 127,193,255 127,193,255 126,193,255 135,190,255 137,196,255 141,195,255 103,76,31 119,80,39 129,90,49 116,77,36 167,120,86 208,163,101 107,109,161 112,109,96 139,143,183 94,103,105
245,176,68 235,194,122 137,174,253 106,182,255 107,184,255 108,183,255 119,179,255 90,135,220 90,146,250 113,180,255 107,183,255 109,186,255 109,186,255 107,183,255 109,185,255 109,186,255 109,186,255 109,186,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 111,187,255 112,188,255 112,188,255 112,188,255 112,188,255 111,187,255 110,187,255 112,182,255 109,178,255 112,181,255 114,185,255 111,187,255 113,186,255 114,187,255 114,187,255 110,187,255 114,186,255 64,119,185 70,106,151 35,55,71 51,72,79 38,58,61 33,49,58 38,57,67 39,57,72 39,56,62 61,79,78 95,115,88 116,137,103 70,85,59 101,115,108 30,48,63 33,50,72 32,47,63 45,60,65 73,92,72 49,65,63 44,61,67 90,108,93 83,98,61 76,83,67 66,75,75 64,76,69 74,88,69 57,69,60 57,69,75 58,71,70 75,92,68 61,77,56 111,128,102 104,125,93 83,99,78 102,121,85 50,67,43 126,144,111 70,89,83 34,49,65 30,48,65 58,73,91 31,46,60 30,49,59 40,58,55 81,98,88 71,87,66 91,127,129 123,195,255 121,194,255 119,194,255 117,192,255 119,191,255 121,192,255 121,192,255 119,190,255 125,189,255 56,103,176 85,106,104 36,57,64 44,64,65 116,138,110 68,91,76 98,125,126 51,69,82 33,51,64 56,68,74 76,96,67 106,140,156 132,195,255 125,195,255 125,195,255 127,194,255 128,195,255 128,194,255 131,174,255 95,148,235 143,187,255 104,71,44 129,89,53 142,106,77 93,58,20 134,93,46 183,143,89 170,174,228 141,115,74 150,164,187 116,107,49
185,132,50 228,167,49 200,183,186 136,181,255 107,187,255 111,187,255 112,182,255 104,156,254 92,144,242 109,173,255 109,185,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 110,187,255 110,187,255 110,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 110,187,255 112,188,255 112,186,255 112,183,255 110,184,255 114,187,255 114,188,255 116,190,255 114,188,255 111,188,255 114,187,255 121,179,255 56,99,182 37,59,75 45,66,75 39,58,68 37,56,66 35,53,66 35,53,68 46,62,71 46,61,66 62,81,72 83,104,81 62,78,57 84,100,81 54,75,71 32,50,65 32,48,59 88,104,102 77,94,86 63,80,72 32,49,51 81,98,90 75,89,70 69,79,55 112,125,98 78,93,58 83,96,71 88,102,81 41,55,48 72,87,71 100,117,89 68,84,63 90,107,81 66,83,55 87,104,64 105,120,83 70,87,51 94,109,93 35,50,64 36,49,64 42,52,68 37,47,65 32,47,63 38,56,69 40,56,67 61,77,77 85,99,80 82,105,70 119,170,255 127,190,255 124,191,255 126,193,255 120,190,255 121,193,255 122,193,255 122,192,255 57,100,152 27,57,81 39,61,77 42,63,70 37,56,64 41,54,53 78,91,66 91,101,75 73,87,78 53,70,65 50,67,59 57,73,52 89,104,76 106,148,223 132,198,255 129,195,255 128,194,255 128,195,255 126,197,255 148,145,174 137,191,255 125,150,201 120,77,28 139,95,55 112,78,48 105,72,33 117,83,42 134,90,37 126,112,112 206,164,99 157,150,150 136,114,78
144,146,189 143,120,91 202,166,117 192,190,228 122,188,255 110,187,255 110,186,255 115,174,255 102,152,249 103,163,255 111,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 113,186,255 113,186,255 111,188,255 114,187,255 112,188,255 112,188,255 111,189,255 114,186,255 104,158,231 80,127,157 105,162,198 117,180,255 127,184,247 122,195,255 111,187,255 114,188,255 119,170,255 31,73,134 36,59,66 32,55,64 31,51,65 33,51,64 35,53,68 32,51,61 101,118,122 30,46,55 41,57,68 39,55,66 68,83,86 81,102,81 77,97,83 46,61,75 37,52,66 38,55,61 108,130,100 63,85,78 38,57,51 83,101,88 75,92,82 29,44,51 64,79,67 102,117,89 43,55,46 54,69,57 58,73,61 66,81,69 42,57,43 43,58,44 60,75,78 45,60,65 62,77,65 95,114,74 97,115,82 58,70,74 35,49,70 35,52,72 34,49,67 39,52,71 35,50,68 35,53,66 82,101,90 50,64,60 58,76,45 93,112,74 88,109,107 102,129,141 134,169,219 113,160,208 142,204,255 132,193,255 131,192,255 125,193,255 53,85,134 37,55,79 47,63,74 53,69,78 40,56,67 49,66,58 72,89,63 95,109,77 94,109,74 84,98,68 62,77,63 96,111,87 78,91,68 86,100,81 114,147,166 87,137,191 119,170,242 130,186,255 134,204,255 187,198,227 138,193,255 87,78,74 115,68,5 142,100,46 130,97,58 98,66,24 123,89,44 139,95,42 143,112,75 180,121,30 114,85,50 125,105,96
116,169,255 107,140,215 155,142,139 224,185,142 161,184,255 113,186,255 110,187,255 115,185,255 100,157,255 103,161,255 110,184,255 111,188,255 111,188,255 110,187,255 110,187,255 110,187,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 114,187,255 114,187,255 112,188,255 115,188,255 113,189,255 113,190,255 119,189,255 112,159,218 75,99,88 102,125,92 114,144,155 128,167,202 88,110,80 71,101,123 119,181,255 117,189,255 63,94,111 59,88,79 77,97,81 43,64,62 30,48,65 37,55,68 35,53,70 30,48,63 49,65,74 41,56,70 42,57,71 37,53,64 69,86,90 49,67,64 66,84,81 38,56,53 39,55,64 42,57,71 36,55,63 31,48,68 52,69,75 38,52,62 102,123,102 70,87,82 67,86,66 90,105,91 48,60,68 47,59,63 52,69,61 53,69,67 64,80,78 97,114,106 49,64,71 43,58,65 29,45,43 129,147,116 106,125,89 108,122,115 41,55,76 32,49,69 31,49,66 33,51,66 35,53,66 35,55,60 68,86,73 75,93,76 104,122,89 71,87,68 73,90,62 61,76,60 68,84,82 173,189,214 122,146,150 159,204,255 133,193,255 137,184,255 82,109,137 37,55,68 34,47,64 37,52,70 33,50,56 52,67,72 50,65,70 123,140,116 58,71,46 88,101,76 74,85,70 92,107,81 91,105,75 68,81,69 59,76,66 86,105,136 87,108,127 120,151,182 154,177,242 152,197,255 142,199,255 85,60,30 105,72,35 113,80,43 127,95,63 102,69,32 109,75,32 128,92,43 120,98,80 179,137,72 146,102,51 135,118,124
112,184,255 110,181,255 114,147,220 190,144,89 209,183,202 135,186,255 109,189,255 114,187,255 105,167,255 104,164,255 115,185,255 112,189,255 113,190,255 113,189,255 113,189,255 113,189,255 112,189,255 112,189,255 112,189,255 113,189,255 113,189,255 113,189,255 113,189,255 113,189,255 113,190,255 113,190,255 115,189,255 115,189,255 115,188,255 117,187,255 126,182,255 29,55,44 100,122,81 78,98,73 87,107,91 78,93,79 80,96,77 88,103,66 84,124,170 138,191,255 37,60,67 53,76,73 65,84,75 81,99,84 61,78,73 51,70,61 29,46,68 49,64,78 42,52,68 35,45,63 36,49,68 38,53,67 51,68,72 41,58,53 58,73,61 100,117,89 73,86,87 35,49,61 36,54,67 31,51,63 40,60,65 45,61,70 50,72,62 41,56,72 72,92,76 99,120,97 38,53,60 49,64,67 83,100,90 60,75,80 56,71,76 33,50,54 67,86,75 60,79,59 50,68,51 79,97,80 104,120,89 79,94,66 42,58,58 45,62,68 45,62,64 65,84,78 45,64,58 37,55,54 80,101,78 57,76,54 88,107,96 38,55,61 93,111,94 66,83,75 72,92,78 95,116,95 134,150,148 111,126,112 127,156,172 60,81,90 35,50,55 59,71,79 41,51,69 31,46,64 56,72,72 48,65,60 38,54,54 81,103,75 79,95,76 54,70,68 45,60,65 55,70,75 71,85,81 107,122,83 86,103,98 78,93,81 82,104,134 103,132,175 154,107,44 145,185,255 121,165,255 106,85,42 103,71,37 107,78,54 125,96,74 105,73,43 95,61,18 118,85,35 118,86,44 135,101,58 184,143,46 191,179,209
115,191,255 108,189,255 120,174,255 140,121,123 230,167,100 172,189,250 114,191,255 113,189,255 113,179,255 105,169,255 111,182,255 116,190,255 114,191,255 114,190,255 116,189,255 114,190,255 113,190,255 113,190,255 113,190,255 114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 116,189,255 116,190,255 115,189,255 122,188,255 103,143,201 46,67,63 57,78,74 38,58,59 83,107,85 51,68,70 78,95,85 102,117,89 98,114,93 60,82,75 39,62,71 48,69,78 52,71,79 74,93,84 44,62,59 112,130,115 70,87,79 41,56,72 57,67,83 36,46,62 34,47,66 39,54,72 38,54,65 61,76,79 54,69,74 41,53,57 79,93,84 41,56,61 36,54,69 35,55,69 36,56,70 38,58,63 110,136,100 31,49,64 30,48,61 67,87,90 60,79,73 45,65,68 37,55,68 30,45,59 50,65,70 54,67,82 46,61,64 93,111,94 79,94,68 92,102,78 125,141,108 114,133,97 54,70,68 55,71,71 67,78,77 46,58,51 87,101,80 72,87,63 108,125,85 86,104,87 39,59,64 52,70,67 83,103,89 75,94,83 99,114,128 46,54,63 104,114,92 73,89,87 47,67,68 48,66,65 75,88,89 42,54,60 34,47,62 42,57,73 35,48,63 42,48,51 100,107,89 43,52,33 37,53,64 35,53,68 39,52,67 64,79,65 75,92,66 77,87,63 79,84,62 137,150,180 34,50,59 60,65,59 214,148,66 91,122,107 79,103,152 101,79,41 82,55,23 109,81,52 95,66,31 129,96,57 108,74,29 120,90,46 99,68,31 146,112,67 130,104,92 154,117,64
119,189,255 110,186,255 116,173,255 122,133,189 196,134,58 190,176,191 126,186,255 113,190,255 120,187,255 106,174,255 110,178,255 118,189,255 116,190,255 114,191,255 113,191,255 113,191,255 114,190,255 114,191,255 114,191,255 114,190,255 114,190,255 114,190,255 114,192,255 114,191,255 118,189,255 119,190,255 117,192,255 115,193,255 119,191,255 130,173,252 35,57,73 57,77,82 46,61,77 42,57,71 66,85,76 59,78,72 46,61,75 70,91,70 93,108,96 80,97,73 46,65,75 35,53,66 38,58,70 58,79,75 34,52,51 45,60,65 89,107,94 34,49,67 39,53,63 47,62,69 39,52,67 34,49,65 48,61,76 45,59,69 37,47,65 40,50,70 34,49,65 39,54,70 37,55,72 38,58,74 40,61,82 52,71,79 137,156,145 40,55,71 32,50,65 42,61,71 39,59,71 31,50,69 35,55,71 42,58,69 47,61,71 35,48,63 36,51,58 46,61,68 41,58,53 70,85,69 125,148,84 139,161,122 41,56,59 39,54,59 53,61,51 63,69,60 52,66,59 81,96,59 92,106,87 55,71,69 56,72,81 80,100,103 39,54,68 38,53,69 73,83,101 66,65,58 98,107,79 57,67,61 42,62,67 101,118,120 32,48,57 40,55,62 42,57,71 49,64,78 41,54,69 45,53,60 93,90,66 53,58,64 32,47,63 36,49,66 42,51,64 117,129,95 50,64,55 57,63,52 120,120,90 78,93,107 49,54,48 109,95,66 186,128,66 83,103,87 79,70,53 97,70,34 91,63,25 99,69,41 102,73,40 132,100,66 91,59,17 130,100,56 133,102,63 139,108,48 131,110,97 212,153,76
123,189,255 113,187,255 121,177,255 129,157,234 150,103,69 177,152,151 137,190,255 115,192,255 120,190,255 113,183,255 113,180,255 119,191,255 119,194,255 117,195,255 119,194,255 119,194,255 117,192,255 119,194,255 119,194,255 121,193,255 119,191,255 121,193,255 117,195,255 119,194,255 121,193,255 121,193,255 122,192,255 122,192,255 131,191,255 90,128,172 38,57,65 46,62,73 37,55,68 47,62,78 78,96,95 66,85,79 60,82,70 40,58,71 44,65,63 93,116,97 33,50,70 36,54,71 38,59,68 76,98,86 37,54,60 55,69,81 85,98,84 75,87,83 42,51,62 42,53,64 38,51,66 30,45,63 35,50,66 34,47,64 38,54,65 56,70,80 40,54,64 35,49,61 38,56,73 40,55,69 33,51,66 37,52,68 42,57,75 44,60,71 30,48,63 33,51,66 36,54,71 31,51,67 34,54,70 33,51,64 45,59,69 41,55,65 50,65,72 57,72,75 85,105,80 59,75,75 96,118,77 99,121,84 69,87,74 68,86,73 90,100,78 106,102,65 74,93,71 80,93,66 72,85,71 41,56,63 42,59,65 39,56,60 31,51,54 43,62,70 35,52,54 93,80,48 66,80,71 96,95,84 33,46,65 38,51,66 44,62,61 56,74,73 34,49,67 39,55,66 37,52,68 57,68,67 94,92,74 41,51,67 33,47,59 31,44,63 35,45,65 50,60,66 91,89,60 91,94,63 105,107,65 41,60,38 71,64,44 117,84,36 123,92,41 70,77,70 88,68,36 89,59,33 90,62,24 101,68,43 89,60,27 105,76,41 108,80,40 153,122,69 158,123,85 135,104,53 200,203,241 174,118,51
149,200,255 119,186,255 121,177,255 131,164,239 141,98,63 167,136,126 141,188,255 117,194,255 121,193,255 116,186,255 118,185,255 121,193,255 121,193,255 119,194,255 119,194,255 120,195,255 121,193,255 120,195,255 123,195,255 123,195,255 123,193,255 122,194,255 118,196,255 123,196,255 122,194,255 122,192,255 125,192,255 123,185,255 112,167,235 143,175,157 66,78,82 38,52,62 40,55,71 39,57,74 50,70,75 66,83,87 43,65,53 42,62,67 52,75,60 66,89,72 38,55,75 35,53,68 57,77,82 61,83,71 35,51,60 41,56,72 49,63,54 59,70,71 37,47,63 36,49,64 38,51,68 32,47,65 35,50,66 37,52,68 37,55,72 38,53,67 38,55,61 62,79,85 39,54,72 37,52,68 37,53,64 35,50,64 38,54,65 35,50,66 30,48,63 36,54,69 35,53,68 32,52,68 31,51,65 35,53,66 32,48,57 41,58,64 46,63,65 43,59,57 107,123,90 36,50,60 109,124,87 131,148,110 51,65,58 70,86,67 65,73,52 132,126,90 74,89,63 91,104,81 72,85,73 32,49,53 102,121,115 63,80,75 56,72,72 55,70,75 67,89,82 123,117,71 61,81,56 83,89,78 45,58,73 41,52,65 49,65,65 38,53,56 35,50,66 57,72,79 32,48,59 86,100,91 95,102,68 38,49,60 34,47,66 35,45,65 37,47,67 33,44,57 85,93,72 97,98,59 118,124,85 83,105,66 132,122,84 130,87,27 99,79,33 111,114,92 125,117,104 77,50,18 96,69,35 110,77,50 95,66,33 122,95,59 105,79,38 152,115,60 151,114,70 142,111,62 189,198,241 182,131,55
206,210,243 180,207,255 134,180,255 132,165,240 141,96,48 156,112,82 146,183,255 118,196,255 122,194,255 120,190,255 118,185,255 122,192,255 122,192,255 123,193,255 129,197,255 124,195,255 126,193,255 131,193,255 127,191,255 127,193,255 138,200,255 124,194,255 125,192,255 127,194,255 128,193,255 131,192,255 134,191,255 22,60,100 107,126,90 120,120,61 98,106,81 78,88,80 42,54,58 27,42,49 42,57,71 40,56,67 36,49,64 50,64,76 69,86,78 88,103,87 51,64,63 55,67,75 51,68,74 46,65,75 35,53,68 35,55,71 33,51,68 31,46,62 40,53,70 38,51,68 31,46,62 38,53,71 29,47,62 36,54,69 38,53,67 33,48,62 32,51,59 46,66,71 48,64,75 36,49,64 33,46,61 35,48,65 35,53,70 32,46,67 35,50,68 44,59,77 35,53,68 35,53,68 33,51,66 31,49,64 35,53,66 30,49,57 70,87,91 36,51,54 96,109,82 88,99,98 103,108,76 74,82,59 52,62,66 73,87,83 90,100,78 84,84,52 86,94,53 78,93,67 78,96,79 113,131,148 64,83,61 96,111,87 92,102,80 93,105,85 34,58,47 117,134,85 68,76,51 111,109,39 40,50,54 58,66,73 44,55,54 31,46,51 54,71,63 76,92,90 91,108,100 66,85,63 72,89,63 49,73,6 44,55,68 34,44,64 39,53,65 32,47,61 78,95,85 161,141,95 67,72,52 53,66,50 130,107,49 160,101,10 72,66,41 104,97,68 134,147,193 81,60,19 86,62,36 100,75,47 87,60,28 114,86,46 106,78,38 170,121,56 203,157,87 118,85,35 168,152,119 183,121,47
228,187,138 222,201,201 178,194,244 135,162,231 143,100,44 148,97,42 154,171,234 123,195,255 123,193,255 125,192,255 127,194,255 126,193,255 123,193,255 126,193,255 136,194,255 132,194,255 144,192,255 130,192,255 131,191,255 136,187,255 147,190,255 131,191,255 139,192,255 138,192,255 150,201,255 156,207,255 168,214,255 79,112,147 88,109,88 64,51,17 92,93,56 32,53,49 101,116,90 94,107,82 49,64,67 34,47,64 50,59,72 57,67,73 67,77,71 84,96,76 66,79,65 70,83,84 42,57,71 33,51,66 33,51,64 48,69,78 35,53,68 38,53,71 38,53,71 33,51,68 34,48,69 37,52,70 37,53,64 40,56,67 40,55,69 34,49,65 31,51,65 38,58,72 37,52,68 40,53,70 32,47,61 35,50,66 29,47,62 33,48,66 34,49,65 41,56,72 38,53,67 33,51,66 37,55,70 37,55,68 36,55,65 65,82,86 41,57,57 71,85,81 91,98,52 115,117,73 47,64,54 78,90,83 66,81,69 48,62,53 73,85,67 91,105,73 113,123,72 89,105,72 83,96,80 49,59,75 35,48,63 30,44,37 37,56,47 47,66,55 88,109,75 110,117,58 126,110,66 119,126,67 97,99,71 57,59,56 62,67,63 34,46,52 61,78,80 60,75,78 54,63,74 49,60,61 49,66,56 53,69,36 60,70,76 36,45,68 33,46,63 33,54,50 104,122,89 69,80,38 70,76,47 53,80,52 124,82,30 193,123,24 97,91,68 79,65,38 97,114,186 88,61,27 100,82,50 88,65,36 85,60,30 100,68,26 120,84,26 154,104,32 203,146,61 112,82,38 91,79,42 157,105,43
204,139,48 225,171,96 227,191,158 171,171,197 144,103,42 142,90,17 154,156,201 131,191,255 125,192,255 124,194,255 125,192,255 125,193,255 124,194,255 127,194,255 133,188,255 154,194,254 133,190,255 134,196,255 126,183,255 153,171,209 137,180,248 149,188,253 146,191,255 150,195,255 157,200,255 164,208,255 177,217,255 94,118,147 63,74,73 59,42,3 131,133,89 44,65,63 66,81,65 125,136,105 55,62,44 47,61,73 85,92,74 43,51,60 102,105,93 118,126,101 46,57,58 40,54,64 59,77,76 37,56,66 31,53,55 42,63,70 56,76,81 44,59,75 35,52,72 34,53,72 33,51,68 36,55,63 58,60,60 36,48,54 36,47,60 37,52,68 32,54,66 35,55,67 31,49,66 33,50,70 34,49,65 33,48,64 38,53,67 27,40,57 36,49,66 33,46,63 45,58,73 37,52,66 39,56,60 95,112,118 34,49,65 53,71,54 41,56,40 83,101,68 41,45,16 111,122,91 43,54,41 71,76,70 61,73,64 46,61,66 62,76,69 110,123,98 81,94,53 83,93,67 105,114,95 89,99,93 103,117,96 55,62,44 38,49,62 40,51,64 74,82,57 190,197,120 79,79,34 61,74,49 130,126,64 58,49,41 83,84,76 51,60,73 53,69,78 102,119,91 89,89,84 43,50,45 66,92,69 41,53,33 42,52,70 50,65,72 49,66,61 63,76,77 80,96,65 57,67,43 94,101,55 85,105,78 117,75,21 188,119,38 149,124,67 97,65,51 88,77,62 82,61,50 89,73,31 85,63,25 90,67,38 94,65,32 115,85,18 148,113,48 171,99,19 124,103,62 60,71,58 135,94,33
150,101,65 181,127,66 212,163,71 202,175,132 155,112,38 147,91,15 162,150,162 137,192,255 127,196,255 128,195,255 127,195,255 126,194,255 134,201,255 17,71,128 93,141,93 140,171,214 120,179,223 97,152,202 124,173,246 152,155,164 150,176,250 162,181,214 135,173,202 145,185,255 156,196,255 160,201,255 178,213,255 93,115,131 83,107,69 39,47,24 86,100,70 42,57,60 74,92,79 87,102,78 112,106,60 93,83,71 73,93,75 74,93,82 76,77,40 116,122,83 122,141,105 100,119,79 49,67,52 37,55,70 45,63,62 47,67,68 68,78,70 40,49,72 40,53,70 40,58,73 35,53,68 38,53,67 37,48,61 113,102,67 67,63,57 38,54,65 31,51,56 37,59,63 35,56,63 31,52,61 33,51,68 38,53,69 33,49,60 32,47,63 40,53,70 38,51,66 38,53,69 35,48,63 47,61,73 29,47,60 34,49,65 25,40,47 75,92,64 90,112,73 63,73,49 60,74,55 62,68,57 72,72,67 45,57,61 46,61,64 68,85,77 77,90,74 61,73,35 129,138,82 89,98,70 81,94,71 58,71,59 86,86,56 96,95,86 45,43,41 82,81,45 40,51,22 80,101,41 66,80,48 109,115,65 73,87,66 99,110,70 71,84,59 40,54,50 75,95,66 57,55,63 65,71,58 64,82,65 67,81,35 66,81,67 51,66,54 90,101,86 102,116,86 55,66,35 102,121,83 48,56,31 66,81,57 141,100,51 215,161,75 94,96,81 119,121,106 86,75,40 88,70,26 86,70,28 85,63,25 92,66,41 93,68,40 117,91,37 140,104,42 144,87,2 139,110,75 52,55,43 161,110,32
101,90,99 99,74,55 174,130,48 191,149,66 166,127,45 153,93,7 151,126,109 153,193,255 133,196,255 131,197,255 128,196,255 128,194,255 34,93,146 132,198,255 109,141,110 116,148,78 86,122,167 97,136,171 73,107,146 122,143,83 99,116,138 69,93,53 105,136,55 154,182,244 149,193,255 141,188,218 139,178,202 204,227,250 82,99,101 37,55,24 80,98,65 60,72,54 115,121,92 109,120,91 148,130,88 113,125,78 55,72,62 70,89,80 115,132,85 108,127,87 59,77,62 85,102,78 88,104,71 46,63,58 82,96,75 50,65,70 74,65,38 53,60,58 61,71,75 35,50,66 33,51,66 34,54,68 36,58,72 40,53,70 179,157,94 52,72,75 46,63,67 36,57,66 52,72,73 49,66,68 35,50,64 52,66,78 50,64,74 39,52,71 35,50,64 33,48,66 55,73,101 39,53,74 55,69,81 37,57,58 33,53,56 40,52,58 65,81,60 29,47,34 48,68,52 78,93,79 93,94,82 69,70,62 39,53,65 39,55,66 37,54,60 41,56,61 63,76,64 146,157,76 96,109,57 94,108,78 78,92,62 120,121,82 75,78,58 109,105,68 62,60,42 44,50,39 75,90,55 40,55,31 111,132,80 54,66,72 59,79,50 108,126,81 82,80,33 35,55,58 89,88,91 45,53,41 45,60,36 51,64,41 52,67,39 138,159,97 64,75,60 95,109,77 48,55,39 59,74,58 30,43,31 68,82,52 119,92,47 203,160,84 98,79,26 102,75,43 91,67,34 86,63,32 90,69,28 74,51,20 85,62,33 87,60,28 142,107,51 148,102,34 157,99,19 157,110,49 84,68,24 210,144,44
82,92,126 123,124,154 125,107,36 158,116,24 172,131,61 160,105,6 149,102,52 153,182,250 155,200,255 142,201,255 136,201,255 137,199,255 61,115,188 125,191,255 145,174,176 57,72,44 98,113,49 64,80,47 148,170,163 111,126,71 137,163,72 63,80,54 163,183,117 120,149,140 149,189,208 113,148,182 188,217,255 94,121,93 168,179,219 65,82,58 53,58,57 107,114,70 51,62,49 67,68,45 147,135,65 115,100,51 49,64,52 68,78,75 57,77,22 147,155,114 34,56,56 52,65,66 81,87,78 94,99,79 40,57,52 44,64,65 65,57,33 115,96,59 36,47,60 35,50,66 38,53,69 33,51,68 40,55,71 45,54,67 36,49,64 66,78,69 36,46,54 38,53,71 33,48,64 42,52,68 32,46,58 40,53,68 42,53,66 53,72,91 46,65,86 40,56,65 79,92,76 74,89,65 77,91,82 84,105,73 46,66,48 51,57,16 43,54,41 59,78,58 73,90,64 76,86,83 64,73,56 50,56,57 45,61,70 36,51,56 50,66,64 38,54,52 97,135,52 164,197,71 87,101,69 39,51,42 88,100,66 116,135,74 70,78,53 101,109,58 49,59,37 39,50,39 57,68,39 48,58,34 48,56,42 104,118,88 62,78,36 83,88,45 108,113,37 40,63,46 107,114,70 32,40,30 65,76,65 52,64,46 22,36,17 97,118,58 81,98,51 129,144,105 69,78,59 57,71,52 57,70,58 40,39,14 106,84,46 149,129,81 95,78,43 116,93,35 84,56,27 92,68,35 84,58,17 81,55,30 98,75,44 93,66,32 165,124,63 179,130,51 144,93,24 133,86,36 94,81,29 237,167,71
86,100,148 112,119,156 150,151,72 140,131,32 173,139,28 179,128,23 161,110,34 159,192,255 168,203,255 157,207,255 173,207,255 147,196,255 125,171,249 139,185,140 137,163,98 52,68,6 120,134,57 34,53,13 86,105,57 99,108,62 151,172,81 78,99,37 81,88,42 115,133,77 117,146,164 106,136,176 164,191,230 113,140,81 167,182,187 58,77,39 56,67,27 99,109,85 98,106,81 153,155,100 89,103,53 163,152,119 69,64,11 56,57,18 149,171,73 180,184,117 54,76,66 44,61,63 69,68,57 53,56,44 35,51,62 33,51,50 51,60,30 139,120,56 38,52,62 35,54,64 39,54,68 37,52,68 44,59,75 58,72,53 30,52,42 109,120,107 147,146,69 43,63,66 32,52,64 45,53,73 33,55,43 40,75,36 50,60,66 38,51,68 55,74,68 75,91,72 52,64,44 96,110,89 72,84,75 55,70,58 47,63,61 81,93,30 68,84,53 52,70,57 111,125,93 64,70,59 83,89,78 50,64,60 48,65,57 36,53,48 38,56,41 73,96,52 107,131,60 110,135,49 40,52,32 67,82,56 89,102,77 82,99,32 129,146,68 103,118,65 47,59,52 54,66,48 69,78,50 64,73,17 73,79,38 102,112,90 63,79,46 46,59,34 86,102,40 62,83,31 51,68,17 34,41,23 26,35,16 87,101,71 32,46,27 82,101,51 62,75,34 132,144,110 47,60,37 58,76,22 35,49,40 93,89,70 118,94,43 111,87,34 116,94,56 110,94,52 75,52,10 96,70,29 91,65,24 79,55,29 99,75,49 93,66,34 166,124,59 206,157,76 133,81,19 112,73,30 68,54,36 194,136,54
76,65,58 77,58,35 68,65,21 153,138,50 172,132,9 193,147,38 173,117,21 125,130,96 139,170,130 161,203,253 171,193,236 156,194,255 145,183,196 149,181,122 132,155,81 119,140,40 161,183,76 92,115,55 58,75,37 131,146,78 82,94,58 123,139,95 39,46,10 86,106,51 148,180,192 152,179,248 53,75,89 70,87,51 174,190,128 91,107,45 60,70,17 76,94,40 122,147,59 88,101,60 88,104,17 77,88,32 112,111,75 109,123,48 184,191,118 128,137,48 74,86,77 39,51,47 57,67,41 72,85,62 41,54,71 41,53,59 71,87,56 56,68,34 46,61,68 47,59,63 47,59,67 44,55,54 39,56,62 122,113,68 68,69,48 85,90,54 74,77,42 184,200,86 33,47,59 43,44,49 79,102,56 103,117,87 124,154,76 75,83,62 55,61,52 67,75,50 148,151,71 129,133,48 78,86,72 70,85,61 38,52,45 48,62,30 108,127,91 56,73,49 103,120,84 81,88,54 81,85,70 53,57,40 54,62,39 59,72,58 58,70,66 68,82,78 56,71,47 69,81,36 64,75,15 111,119,55 86,92,51 62,77,38 71,105,21 129,167,61 63,90,22 73,90,50 130,124,60 87,101,3 86,88,31 83,87,70 54,68,49 41,52,37 73,88,53 135,153,99 52,66,16 73,84,71 56,65,35 135,143,104 48,58,52 52,63,50 115,117,71 89,93,64 42,49,42 153,170,103 53,65,56 68,65,41 108,77,28 120,84,37 91,72,35 108,87,44 106,84,39 120,95,49 145,119,67 127,97,51 130,99,50 102,70,13 204,162,83 216,167,77 181,126,56 122,79,23 79,55,20 173,115,33
