39,35,29 64,57,55 58,51,49 60,50,51 57,47,46 59,50,46 57,50,50 61,54,54 56,49,47 48,41,44 60,51,47 59,52,55 31,32,22 26,27,17 52,41,24 93,69,45 61,40,17 50,39,22 52,51,44 51,48,33 43,34,5 90,72,30 91,69,31 126,101,57 88,67,40 69,50,25 69,49,29 86,65,38 106,77,46 186,145,96 255,228,168 255,232,170 255,252,173 255,253,170 255,252,168 255,252,170 255,251,154 255,252,144 255,250,144 255,249,144 255,246,132 255,243,128 255,235,125 255,234,123 255,233,114 255,228,117 255,220,117 255,213,115 255,210,126 255,209,146 255,216,151 255,218,138 255,208,120 255,195,124 255,192,127 255,192,136 255,185,137 255,184,137 255,183,144 239,171,133 143,94,58 248,181,154 251,180,154 246,176,152
63,53,52 59,52,50 64,55,51 63,54,50 61,51,50 63,56,56 57,50,50 61,54,54 56,51,48 57,50,50 49,42,42 52,45,43 43,36,34 43,39,29 41,35,26 79,61,42 44,37,19 49,34,25 85,73,43 64,49,27 90,69,42 116,92,57 116,92,59 155,117,67 105,79,40 100,78,44 68,50,20 80,61,34 79,55,31 94,73,32 255,230,164 255,234,169 255,252,172 255,253,172 255,253,172 255,253,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,236,165 255,231,164 255,228,159 255,225,156 255,219,161 255,218,156 255,219,152 255,217,146 255,216,148 255,214,156 255,212,155 255,211,155 255,209,152 255,208,155 255,208,156 255,205,155 172,122,76 105,83,38 110,88,43 128,96,54 245,197,154 185,135,93
64,57,55 63,56,54 59,52,50 63,53,54 62,55,55 59,52,52 58,51,49 60,54,59 57,52,54 57,50,53 60,50,51 62,50,50 58,48,49 51,44,24 40,20,13 37,21,17 46,38,25 33,28,14 53,33,13 38,25,20 62,47,36 79,61,42 76,58,28 109,85,48 221,160,95 67,48,23 83,66,31 83,64,37 87,63,39 96,79,42 255,233,116 255,232,123 255,250,152 255,250,144 255,248,150 255,251,160 255,252,170 255,252,172 255,252,174 255,253,172 255,253,172 255,253,172 255,236,163 255,233,163 255,229,162 255,227,161 255,222,159 255,220,155 255,218,154 255,218,154 255,216,154 255,215,157 255,213,154 255,212,154 255,211,154 255,212,148 255,211,149 255,209,151 172,131,82 121,94,51 115,90,46 109,87,42 111,86,40 118,91,46
62,57,56 63,56,59 61,58,62 61,60,65 60,55,57 57,47,48 61,51,50 56,51,53 56,53,57 55,50,52 61,51,50 59,50,44 42,41,32 84,74,34 67,54,22 54,35,23 106,72,50 102,58,32 72,49,18 89,72,48 77,58,31 83,66,38 67,48,23 88,68,36 108,85,45 86,66,36 83,65,33 75,56,29 76,55,32 90,71,32 107,82,34 255,233,137 255,238,129 255,249,148 255,251,146 255,251,148 255,250,154 255,252,166 255,253,170 255,253,170 255,253,170 255,253,170 255,234,159 255,230,161 255,228,158 255,227,154 255,223,153 255,219,150 255,216,150 255,217,151 255,217,151 255,216,150 255,215,149 255,215,149 255,215,148 255,212,148 255,205,143 117,84,34 119,92,49 115,85,41 129,99,57 114,87,44 111,86,40 111,86,42
57,50,50 63,58,60 58,53,55 61,56,58 58,53,55 59,52,50 62,55,55 63,53,52 55,50,49 57,50,53 63,53,52 64,53,48 53,44,38 101,89,61 45,36,28 71,51,42 47,35,35 47,34,29 119,77,53 80,61,36 87,68,41 81,64,38 83,65,35 61,49,23 68,51,23 79,59,29 91,71,39 74,55,30 101,77,40 120,97,57 108,82,43 255,231,162 255,241,162 255,252,168 255,252,170 255,252,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,170 255,233,159 255,230,157 255,230,156 255,230,153 255,226,153 255,222,150 255,222,148 255,221,150 255,221,151 255,218,147 255,217,146 255,215,145 255,214,147 255,212,143 124,88,41 118,89,40 113,88,40 174,136,90 193,148,100 113,86,43 112,87,41 110,85,39
59,52,55 61,56,55 55,48,46 57,50,50 57,50,50 59,52,50 61,54,54 54,50,44 105,101,53 54,47,29 61,52,48 63,54,50 50,46,36 38,40,23 82,61,38 88,58,41 50,38,38 54,44,43 106,84,39 78,64,39 81,63,33 59,44,24 73,58,36 65,52,31 77,58,33 75,58,34 90,71,36 94,72,36 107,81,40 112,84,44 191,152,109 255,233,157 255,234,160 255,248,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,169 255,235,160 255,233,159 255,232,158 255,229,159 255,224,151 255,217,149 255,223,153 255,222,151 255,221,150 255,220,149 255,220,149 255,216,143 255,216,143 255,214,143 255,207,141 104,78,37 108,83,39 117,92,44 140,103,59 142,106,59 127,96,47 112,87,41 111,86,40
61,55,60 64,58,63 63,57,62 61,56,55 59,57,55 58,53,55 57,50,50 41,41,36 49,45,37 62,55,14 60,48,48 36,30,23 47,37,36 122,113,57 71,64,67 111,73,52 47,36,33 62,49,46 80,56,21 143,105,55 76,63,42 55,42,21 92,78,53 69,54,34 81,62,37 71,57,32 94,76,46 129,104,58 104,78,39 111,85,46 255,233,163 255,232,154 255,233,159 255,235,161 255,246,168 255,250,170 255,253,170 255,252,170 255,253,172 255,249,168 255,236,159 255,234,160 255,232,156 255,232,156 255,228,155 255,219,156 127,103,50 127,92,38 255,222,149 255,221,145 255,223,147 255,219,147 255,217,144 255,217,141 255,215,144 232,179,111 110,82,42 109,82,39 109,83,42 125,95,49 125,98,53 120,93,46 117,90,45 115,91,40
65,60,62 62,57,59 65,58,61 59,52,52 58,53,55 58,53,55 58,51,54 61,56,55 28,22,15 33,32,23 53,45,32 36,39,19 76,70,36 81,66,30 73,67,42 147,94,67 56,42,44 65,54,49 80,56,21 128,104,40 91,74,27 66,52,27 71,57,32 61,51,27 82,65,39 77,58,31 83,65,35 101,80,39 109,83,44 126,96,54 255,226,152 255,232,157 255,231,156 255,233,157 255,234,158 255,235,161 255,237,163 255,235,161 255,237,163 255,235,161 255,233,159 255,231,156 255,230,155 255,229,146 172,130,92 132,99,31 73,63,21 99,71,33 255,224,143 255,222,136 165,121,68 255,220,145 255,217,140 255,218,138 255,214,139 255,216,143 168,125,69 111,85,46 128,100,60 111,84,41 112,85,38 110,85,39 112,87,39 110,85,37
63,61,62 61,59,60 64,58,63 62,60,61 64,58,63 62,55,55 60,50,51 42,40,36 29,32,24 33,34,24 49,45,24 25,21,11 64,50,36 33,27,18 45,36,17 150,99,73 47,40,38 65,54,47 68,50,20 116,82,21 100,77,37 83,66,42 72,51,28 71,57,39 70,56,29 73,55,25 105,86,51 113,88,44 107,81,40 136,104,58 255,230,165 228,182,116 255,230,155 255,231,156 255,231,159 255,233,155 255,235,156 255,234,158 255,233,157 255,233,155 255,230,153 255,230,152 255,230,153 255,229,138 136,120,107 46,37,33 46,41,13 56,51,39 109,112,100 255,222,150 83,70,47 255,221,135 255,216,148 255,217,141 255,217,140 255,216,144 255,212,142 110,84,34 116,86,40 114,85,36 112,85,42 113,88,40 113,88,42 118,93,45
63,58,60 58,53,52 64,57,57 59,52,50 63,56,56 44,37,35 33,28,27 35,30,32 30,30,25 42,42,28 39,36,23 53,47,24 68,60,47 73,67,31 33,26,24 43,27,23 36,27,19 72,56,41 78,57,34 114,82,38 118,92,53 72,50,16 86,61,31 57,43,18 72,55,29 90,72,40 86,64,26 149,124,67 110,85,41 118,91,46 113,82,43 118,86,40 255,228,148 255,228,148 255,231,154 255,231,149 255,232,150 255,224,147 255,225,144 255,229,149 255,223,141 255,228,144 255,227,146 255,234,149 72,73,61 202,179,110 74,69,28 69,53,47 86,67,55 131,94,70 104,74,59 255,192,137 255,197,128 255,203,141 255,205,119 229,157,50 159,117,52 142,112,56 123,93,47 112,85,40 106,78,38 112,87,43 116,91,43 111,86,38
61,54,52 66,59,57 64,55,51 59,50,44 46,47,37 43,37,30 44,38,43 49,43,38 49,48,37 44,39,27 53,42,25 46,46,32 44,42,43 51,38,46 57,48,40 59,43,30 54,39,28 61,47,33 44,38,33 32,31,22 60,45,25 78,54,30 177,119,68 81,64,38 68,49,26 91,71,41 80,57,28 85,64,23 127,102,58 109,83,42 107,81,42 176,127,62 255,201,100 255,203,97 255,204,101 255,208,103 255,213,121 164,95,59 255,219,125 255,225,136 255,224,138 255,221,136 255,209,124 255,212,127 76,58,39 52,51,42 67,68,56 89,90,71 207,122,65 255,203,152 255,195,105 255,194,100 197,119,23 193,124,18 167,119,22 127,92,38 125,101,48 133,109,56 120,93,48 117,92,44 109,83,42 117,92,48 115,90,44 118,93,45
63,53,52 63,56,54 39,30,24 38,36,34 38,39,31 41,49,35 34,36,31 54,56,39 54,42,30 77,58,31 93,62,23 76,61,50 77,56,29 80,57,28 90,61,28 89,68,45 73,52,37 123,87,54 124,83,52 134,98,51 113,73,39 90,61,37 52,33,19 83,66,42 78,62,31 77,58,31 77,56,29 85,65,33 107,84,44 104,78,37 119,92,47 154,119,65 235,158,73 255,207,100 255,208,107 255,208,105 74,74,42 255,163,99 255,206,107 255,204,98 255,205,99 255,205,99 255,201,98 255,200,99 143,110,85 60,59,50 84,83,72 92,87,73 223,149,56 255,172,55 214,143,32 179,130,24 59,42,7 152,111,23 150,111,27 122,91,40 128,102,48 105,80,36 112,86,45 116,91,43 120,93,48 118,91,48 116,90,40 113,88,42
62,55,55 61,55,50 63,55,61 35,38,28 23,21,17 36,44,30 36,31,30 52,46,39 52,41,22 111,80,43 126,90,39 104,69,33 121,85,34 108,79,46 119,78,31 93,61,29 91,64,30 112,75,35 153,110,50 141,95,27 169,113,37 157,109,51 124,84,30 126,88,38 110,82,42 92,73,36 83,63,33 90,68,34 108,82,43 111,86,42 144,108,61 150,107,62 245,163,47 255,204,86 255,204,94 255,205,94 82,54,16 65,68,35 255,208,114 255,203,96 255,198,80 255,180,51 255,168,32 247,160,32 59,34,15 80,66,41 88,79,64 73,53,44 116,76,1 193,137,43 179,126,31 177,131,22 166,132,69 165,120,27 160,118,28 165,118,41 121,92,41 109,82,39 111,85,44 110,85,39 115,90,42 115,90,42 116,86,40 118,91,46
50,45,42 59,52,50 48,47,40 32,38,27 29,35,26 18,26,14 24,25,17 42,35,33 66,52,38 84,57,21 105,64,17 100,70,24 110,71,30 127,82,38 122,84,36 98,65,28 108,78,36 130,88,46 137,96,39 151,103,31 160,106,29 150,108,43 162,104,51 169,113,35 148,102,43 115,91,40 92,70,36 109,87,49 108,82,41 128,95,56 144,102,64 162,126,66 153,118,64 84,62,54 122,88,45 219,153,25 55,60,26 19,45,34 18,53,34 222,149,39 227,168,68 213,154,77 202,153,76 228,180,108 129,93,60 89,69,39 185,123,13 50,35,15 115,78,9 171,120,22 160,111,34 116,89,28 120,91,28 126,102,47 139,100,20 142,106,46 128,95,43 126,96,50 111,86,40 108,83,39 115,90,44 116,91,43 118,94,43 120,94,40
67,57,35 61,50,45 46,42,36 40,40,26 51,44,26 59,58,61 42,37,25 134,100,26 104,84,38 118,91,44 134,92,11 85,58,11 108,78,32 98,82,28 99,67,10 108,83,24 123,92,28 139,99,33 122,93,28 132,89,13 124,93,29 139,99,33 84,52,22 173,109,40 160,95,0 153,97,1 186,100,52 152,112,58 155,113,73 150,105,72 166,121,86 108,82,61 45,36,32 54,46,54 73,69,80 73,70,76 71,75,77 18,43,27 20,46,33 127,109,106 58,58,58 52,53,56 51,50,53 48,48,48 56,43,36 58,42,25 56,35,10 89,59,33 68,36,22 153,113,47 234,133,6 111,75,28 78,44,3 45,28,20 140,101,28 138,103,36 118,88,44 125,94,45 135,104,51 125,99,49 116,89,44 114,87,42 113,87,46 112,92,17
93,74,21 101,87,29 98,80,18 121,104,39 95,78,13 114,94,35 121,102,34 100,83,32 108,86,21 118,96,22 111,91,32 92,72,22 110,95,34 93,74,19 85,68,17 140,123,56 112,90,27 117,96,26 144,118,48 139,111,41 109,86,28 146,124,61 178,151,78 135,101,58 177,131,103 149,103,85 123,93,76 100,79,68 67,52,62 53,46,56 97,83,85 131,104,97 102,80,72 111,80,61 177,123,89 168,119,83 132,97,72 123,89,71 125,91,71 152,111,91 153,105,91 182,141,114 164,127,103 196,152,112 157,114,95 124,86,67 82,68,52 49,26,11 62,41,18 68,42,19 106,69,54 62,40,34 52,40,30 83,67,52 57,40,41 148,111,40 155,122,56 126,97,44 127,96,43 129,103,35 123,94,43 123,96,33 116,99,21 115,99,16
120,98,35 101,92,36 105,86,29 131,108,50 84,74,23 74,59,21 86,76,23 83,75,25 94,84,33 74,64,15 125,105,44 140,124,52 125,104,34 105,86,18 120,106,38 118,104,36 117,98,34 86,72,4 127,106,36 121,99,25 106,86,25 106,78,20 108,92,34 85,78,17 108,93,30 88,69,14 93,76,27 75,60,20 106,89,50 103,89,46 61,51,50 52,48,57 51,48,54 64,54,58 70,61,34 81,68,36 83,65,35 85,65,35 70,52,20 68,62,37 95,83,28 105,91,35 109,97,29 102,91,18 103,91,36 81,64,29 82,65,26 81,66,28 126,89,63 108,77,58 99,75,53 93,71,53 92,70,52 95,70,53 103,73,56 142,110,94 134,94,71 156,119,95 113,88,71 100,79,75 94,80,80 111,91,84 139,111,100 120,96,72
104,87,40 86,73,21 88,74,20 110,91,36 103,86,35 83,70,20 103,89,35 130,108,45 117,101,43 110,93,42 82,66,22 118,104,38 83,75,25 116,104,36 96,83,31 90,80,29 93,76,29 113,98,37 88,69,30 99,81,39 102,76,22 114,89,30 100,85,24 81,67,24 114,95,31 99,90,30 74,59,8 94,81,18 108,96,37 148,133,70 133,120,29 97,82,31 89,74,23 124,102,39 121,98,29 140,118,51 101,87,29 102,88,32 83,73,24 93,80,28 99,80,25 106,91,28 128,102,20 110,85,10 86,71,22 84,67,16 62,47,7 74,59,12 63,43,13 67,55,18 75,56,19 69,50,13 93,76,29 76,62,33 68,56,26 66,57,26 67,58,31 78,66,40 74,59,23 83,66,31 95,78,43 66,54,26 86,67,44 123,98,52
76,59,20 62,46,13 63,46,7 79,65,22 84,67,20 82,68,25 83,65,21 74,55,18 123,104,47 87,66,25 83,66,19 99,83,29 86,73,21 87,77,35 99,92,33 66,57,12 82,73,28 86,75,13 81,69,32 122,99,39 117,97,36 86,69,22 86,76,23 78,68,30 82,65,26 120,103,34 102,80,31 65,54,8 76,67,22 83,77,29 90,81,23 96,82,28 115,99,43 111,90,36 95,80,17 123,107,33 105,90,29 85,75,24 79,65,20 103,87,29 116,96,21 96,81,18 116,98,25 117,96,24 123,105,43 92,75,24 74,63,17 68,53,15 89,75,32 66,53,21 67,55,14 83,69,24 88,74,31 71,57,14 88,70,26 76,64,27 101,89,34 109,95,41 94,80,22 81,68,18 107,92,31 106,87,34 75,64,29 108,89,32
73,49,23 91,73,41 91,75,31 83,66,19 73,57,13 99,90,34 84,64,34 88,70,28 95,78,31 100,80,32 85,66,27 89,72,35 79,68,22 73,57,15 71,58,8 68,53,13 73,63,14 83,72,37 85,65,19 79,64,28 100,80,30 84,69,20 70,58,21 85,74,30 103,86,37 98,74,41 123,97,47 91,69,33 59,45,20 69,56,24 97,82,31 113,92,38 139,115,49 90,73,22 72,62,13 83,71,14 93,84,37 94,80,35 101,92,36 95,81,27 98,86,20 102,86,14 97,85,3 74,64,11 99,83,25 121,103,43 78,68,26 78,70,18 81,60,19 82,67,29 90,69,26 73,59,30 89,72,21 88,76,19 84,68,24 79,66,16 140,118,44 73,69,23 72,62,24 70,59,24 89,76,28 97,85,30 78,64,35 102,90,31
66,53,19 86,71,35 73,54,27 90,70,22 66,47,22 111,87,50 100,78,33 81,67,24 87,71,27 108,91,42 153,135,64 105,95,42 69,62,23 77,62,15 88,67,26 62,45,19 62,45,19 74,56,26 78,57,30 74,53,26 90,73,38 81,63,31 64,52,24 84,68,24 87,66,23 91,72,35 95,73,26 90,70,24 59,47,10 76,60,29 89,74,25 98,82,40 106,88,26 90,72,28 91,83,29 77,60,9 95,75,27 90,74,30 90,79,33 66,56,16 76,71,20 76,69,12 83,74,14 80,71,24 94,80,22 93,76,39 104,84,38 105,85,35 95,80,31 99,82,35 95,74,22 86,65,24 102,75,32 80,61,34 73,56,19 61,46,6 98,78,30 97,88,30 83,75,21 76,65,21 89,72,33 94,89,34 74,70,24 95,86,28
110,95,46 91,72,35 80,63,28 92,73,36 86,68,38 80,64,33 77,57,25 89,83,35 60,43,15 73,63,21 80,69,23 63,49,22 62,54,20 70,60,20 87,72,25 95,78,39 99,80,27 91,69,35 83,65,35 67,46,19 61,43,11 80,63,24 73,63,23 83,67,23 102,80,31 108,86,39 88,75,27 91,73,29 95,75,27 109,88,36 84,66,22 100,80,32 86,69,30 77,60,25 72,60,21 109,99,46 87,75,20 126,117,61 97,84,34 101,87,31 105,93,38 77,67,27 71,60,16 90,76,31 74,63,17 74,63,19 87,75,34 84,67,28 80,63,26 81,64,27 77,66,20 75,57,27 99,80,27 76,56,24 103,78,34 81,64,36 73,64,19 68,66,17 80,68,29 110,94,36 98,83,34 88,72,28 83,79,33 101,93,43
79,62,36 66,49,25 70,51,24 85,69,38 71,53,34 58,44,28 81,64,29 78,61,33 85,68,40 88,76,37 108,99,41 68,57,22 89,72,35 79,62,27 102,88,30 83,64,25 88,69,32 79,59,27 74,55,28 78,54,28 79,62,27 84,65,30 83,71,34 77,58,23 90,70,20 101,76,28 63,49,22 73,60,26 99,78,37 73,51,17 79,59,27 79,60,21 97,79,37 86,70,37 80,65,27 93,83,30 73,59,16 135,119,47 86,73,25 108,89,34 115,94,42 90,68,30 102,83,30 72,54,24 96,81,32 104,87,38 83,68,32 86,74,35 71,61,23 63,56,15 63,52,19 70,61,16 97,76,33 105,88,37 109,85,34 96,79,40 96,84,29 72,69,16 80,69,25 82,68,25 86,65,22 100,86,32 86,73,25 103,93,42
98,80,38 87,60,24 81,57,24 69,51,21 70,58,21 80,62,30 79,59,29 63,44,21 84,67,28 69,57,20 53,46,15 67,53,26 94,74,28 106,84,37 72,57,21 88,69,30 104,87,38 76,65,30 67,48,21 76,56,26 66,48,16 80,61,38 56,42,13 48,35,14 75,57,25 88,70,28 83,66,29 60,46,19 80,63,35 71,54,26 149,133,75 65,46,19 70,46,20 88,65,25 66,55,20 71,59,22 92,78,35 71,56,20 89,73,19 115,93,44 105,84,28 90,72,28 107,87,41 89,75,30 76,61,23 91,75,33 86,67,30 77,64,41 71,61,23 68,51,23 59,46,12 70,62,26 81,59,21 64,48,17 106,76,30 109,83,42 83,65,23 70,65,10 64,57,16 72,61,15 73,69,21 62,57,16 80,72,20 88,76,21
81,64,25 84,64,32 92,73,36 58,44,17 64,58,22 70,60,20 83,68,32 69,56,24 62,54,20 57,47,23 82,65,39 62,45,19 64,51,28 83,64,29 85,61,28 74,52,14 97,82,42 72,59,36 70,56,27 91,76,29 73,58,38 81,62,35 64,43,18 57,40,16 64,46,27 66,51,31 67,44,15 69,49,19 76,57,32 81,61,29 81,62,35 45,31,13 55,42,21 65,53,23 69,57,27 88,73,33 90,73,26 68,51,16 91,75,31 93,78,29 76,60,18 89,75,19 92,73,34 66,53,19 99,82,35 67,50,13 68,53,17 75,59,28 71,55,22 84,61,32 70,50,30 79,57,21 63,44,17 62,45,19 93,76,29 72,52,22 69,50,25 73,63,25 92,75,26 76,59,22 70,50,18 74,63,19 82,69,17 109,92,23
59,44,24 61,47,29 85,70,32 69,52,26 63,50,18 80,63,24 80,65,18 54,47,16 64,53,20 54,41,20 56,42,17 62,45,21 59,43,30 76,54,36 86,62,40 81,60,37 65,48,24 92,78,35 79,67,30 67,48,21 68,47,22 85,63,25 86,70,37 70,51,28 91,68,37 93,69,34 81,61,29 79,58,33 83,65,35 95,80,44 82,62,30 100,86,43 75,59,28 92,80,39 89,72,44 94,73,32 99,82,35 87,70,35 84,67,32 88,69,32 86,68,24 105,86,31 103,87,45 77,67,29 83,70,20 83,64,27 103,78,30 104,84,36 75,55,25 83,66,29 74,54,22 74,56,24 72,53,14 54,36,15 60,44,11 83,60,31 45,30,10 68,49,26 88,64,29 93,66,32 104,84,38 70,51,28 89,72,25 95,76,23
