69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,73,58 154,108,80 168,108,83 163,111,81 167,104,80 191,128,104 157,104,81 176,120,96 200,129,110 128,90,69 199,116,99 165,94,75 167,105,76 183,121,94 191,130,96 140,89,61 123,76,53 133,83,68 140,117,102 167,136,117 203,165,146 166,135,116 64,65,70 46,58,54 139,184,132 150,204,138 133,178,110 103,130,91 96,120,78 156,131,114 190,165,146 72,61,56 48,48,45 42,47,46 138,176,136 47,40,43 53,39,44 106,82,74 108,75,66 150,97,70 169,118,94 115,81,63 148,95,72 180,122,100 198,135,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,86 198,132,102 182,125,94 171,120,94 178,165,15 187,174,14 203,180,12 211,187,22 196,176,17 208,188,40 204,181,39 195,169,20 184,169,19 183,173,22 187,182,29 174,169,18 181,167,26 185,167,34 177,158,35 170,152,32 161,147,23 157,144,24 152,141,25 152,141,27 140,135,26 143,137,33 139,134,34 136,131,33 130,124,31 130,129,36 129,128,33 130,129,34 134,133,40 129,128,33 128,127,34 125,123,33
48,79,69 56,101,120 45,82,93 38,35,41 44,36,42 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,73,56 156,100,76 177,121,95 153,101,71 185,122,98 198,127,103 183,102,77 195,124,98 189,122,95 185,113,92 199,125,100 191,126,89 200,138,100 164,96,74 160,109,83 169,113,89 172,115,98 129,93,73 119,93,79 229,193,175 198,160,139 197,163,143 77,70,68 124,135,104 72,86,67 47,60,33 61,86,55 56,71,47 103,104,85 154,130,124 164,138,117 80,62,61 59,82,77 138,194,127 122,159,110 42,35,38 57,43,48 61,45,58 75,45,48 129,83,55 124,79,56 149,102,81 161,108,83 169,113,89 210,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,109 207,134,102 153,100,77 188,158,31 195,170,12 200,177,9 203,178,9 213,188,28 220,199,47 214,197,50 196,175,23 189,163,10 185,169,17 177,167,18 172,164,12 183,173,24 186,171,23 191,173,29 185,165,33 179,159,29 165,148,25 162,147,26 158,143,26 152,138,25 145,138,29 144,138,32 140,134,32 139,135,32 139,131,37 137,131,38 140,134,39 135,135,35 135,135,35 136,136,36 128,128,28 127,129,31
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,67 165,108,79 128,81,60 172,112,87 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 220,164,140 173,115,91 136,89,66 155,97,71 157,100,69 169,119,88 153,101,82 152,100,79 102,74,61 225,193,177 153,119,99 209,171,152 85,72,82 50,64,76 96,116,91 123,141,110 67,81,60 76,88,70 143,119,111 162,136,126 198,167,155 83,67,63 54,82,114 134,161,133 47,33,46 48,35,45 54,44,48 61,38,35 100,55,34 176,120,94 193,123,97 157,106,78 163,107,83 157,100,69 171,115,91 212,152,127 141,91,58 167,112,81 200,163,139 161,124,100 154,95,76 131,84,63 112,79,52 186,168,24 207,178,6 218,189,17 220,191,28 214,193,41 208,186,21 213,198,50 202,174,22 191,168,12 193,170,12 189,173,17 180,162,22 180,159,18 187,166,16 189,170,19 184,163,22 180,161,26 169,151,22 164,147,24 160,142,24 158,142,28 151,139,32 148,138,30 144,139,30 139,134,25 140,136,31 135,130,32 141,134,37 141,135,33 141,140,34 141,140,32 137,141,33 132,137,34
69,86,81 59,49,48 65,90,116 56,113,124 164,206,153 64,82,67 47,39,47 67,53,53 71,52,54 74,52,55 103,61,50 165,98,71 156,113,96 186,137,115 181,128,101 185,123,96 213,141,106 179,113,83 176,120,86 159,92,65 201,145,119 147,94,71 162,109,86 147,94,69 146,92,56 178,123,94 123,78,57 114,72,50 117,78,64 201,169,153 148,114,96 228,190,173 91,87,79 88,103,106 65,84,73 138,161,128 74,85,70 77,83,72 187,159,150 122,94,83 187,159,148 85,69,65 49,51,48 39,33,40 41,29,34 62,44,55 59,42,48 147,99,74 155,104,76 137,91,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 186,139,118 160,118,96 131,113,26 208,180,10 218,190,22 229,199,34 225,200,40 174,133,36 110,82,12 114,96,0 199,178,28 186,167,16 154,138,9 147,130,21 164,145,22 183,161,16 184,164,16 187,170,23 179,160,23 170,152,21 167,148,23 163,145,25 157,139,23 154,140,27 153,138,30 149,139,31 146,139,30 143,138,29 141,135,31 141,135,31 144,138,34 144,138,32 148,143,34 142,141,33 131,130,26
61,98,118 52,91,115 50,102,130 45,90,121 73,80,78 65,44,59 60,47,44 73,56,59 77,58,60 73,51,54 128,84,74 111,71,62 122,79,62 137,88,66 191,135,109 161,108,85 191,127,99 166,106,81 130,77,52 155,95,72 182,112,83 174,105,76 105,78,62 160,107,82 139,91,62 123,75,48 127,86,68 162,109,82 135,96,82 168,142,128 162,134,121 216,184,170 102,79,78 80,64,60 41,36,52 37,29,48 54,43,50 174,151,140 150,126,104 173,146,130 123,103,96 87,76,71 54,42,54 62,45,48 83,57,47 133,87,71 127,82,59 118,82,64 161,115,89 126,88,69 125,89,71 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,160 117,143,118 83,101,70 164,147,9 205,183,20 209,189,32 229,204,48 162,125,13 167,105,24 92,83,38 62,60,29 56,62,33 56,59,26 86,83,32 133,121,39 177,154,23 187,167,19 184,168,25 181,162,25 170,152,19 169,151,22 162,145,22 157,139,19 159,143,29 154,138,24 153,139,26 148,136,27 152,141,25 152,140,29 153,141,34 150,138,29 153,141,30 159,148,34 150,140,28 151,141,31
70,110,131 67,113,137 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 77,59,56 116,88,79 142,99,82 180,123,104 156,109,88 160,119,92 198,142,116 100,107,91 180,194,173 125,142,114 132,140,115 142,86,60 170,106,78 177,107,81 165,96,67 145,103,81 176,117,87 161,108,85 128,86,64 114,78,60 104,70,52 86,51,38 80,64,51 87,74,67 66,49,41 38,31,29 30,27,31 38,28,32 85,66,52 105,87,86 153,138,129 139,113,92 183,157,143 87,78,72 105,81,73 128,84,72 188,130,108 130,92,75 101,65,55 121,83,73 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,94 172,116,94 113,77,59 134,89,68 74,73,76 75,96,92 80,106,98 110,137,121 188,209,175 47,72,87 117,147,156 137,180,140 137,122,16 188,162,13 194,173,21 205,184,30 220,194,55 201,147,41 121,90,39 68,60,26 56,56,26 49,48,21 43,40,14 85,77,25 157,138,15 185,167,23 186,170,29 181,164,26 172,154,21 171,153,24 163,144,21 162,144,26 154,138,24 156,141,24 159,143,31 158,144,29 155,141,26 159,145,30 157,146,30 162,152,33 163,152,36 163,153,34 162,151,35 157,146,30
122,124,109 60,48,50 54,45,60 58,39,46 65,47,46 68,46,51 67,48,52 133,92,74 102,75,57 170,123,100 135,98,74 135,91,81 131,137,124 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 82,57,56 136,117,101 102,107,113 75,77,91 111,111,106 73,68,54 75,54,43 110,71,68 133,93,84 95,74,61 37,30,28 33,26,29 26,23,29 23,21,31 20,23,34 30,24,31 71,74,96 84,76,93 171,148,137 105,93,83 89,70,56 120,89,79 135,84,58 209,139,108 168,106,77 158,111,79 154,101,78 152,88,62 116,68,54 163,108,79 145,104,88 131,88,73 164,106,84 103,62,46 111,72,58 119,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 67,101,129 145,181,155 118,148,111 107,106,54 156,138,18 182,165,18 196,177,26 201,181,24 185,159,20 160,101,26 72,60,19 53,46,0 91,80,0 54,55,16 60,65,18 97,92,21 163,153,30 185,169,26 183,167,22 172,155,17 170,152,19 170,152,21 162,144,24 162,142,26 163,145,27 156,140,26 158,144,29 161,148,28 162,149,27 165,153,28 165,153,26 164,154,31 164,154,33 167,157,36 165,152,34
112,77,62 100,73,68 75,50,47 115,79,69 101,65,55 106,70,60 159,114,93 158,102,76 118,75,67 110,83,67 137,129,107 156,177,143 63,81,78 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 115,139,126 59,73,85 76,103,113 65,88,111 47,80,101 71,108,130 91,114,109 139,157,126 144,156,138 58,47,42 77,49,47 37,27,26 28,23,22 25,24,29 21,21,31 19,22,33 29,27,39 36,44,76 81,86,112 103,91,93 81,72,68 125,92,81 146,108,89 144,86,72 211,139,104 215,145,114 131,80,56 177,115,86 194,135,107 109,72,57 178,121,92 188,128,103 158,102,78 131,90,74 84,56,45 103,67,49 99,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 83,110,109 67,103,105 97,133,121 185,155,15 107,92,13 160,144,13 180,162,18 201,181,24 203,182,28 185,132,39 70,48,14 197,189,26 177,163,8 90,90,16 67,78,22 74,81,24 118,115,30 181,168,20 181,166,16 178,162,19 173,156,20 172,155,19 171,153,24 164,145,22 160,142,22 162,144,24 162,144,26 165,151,27 166,154,27 167,155,30 171,159,32 174,165,39 169,161,37 168,163,42 169,159,40
110,72,55 112,79,68 81,53,51 128,90,73 124,83,65 103,64,50 142,89,75 141,101,76 175,123,104 132,135,111 127,150,117 80,106,81 74,98,76 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 112,141,143 52,77,88 46,76,85 67,106,116 58,89,106 56,89,110 57,99,119 40,78,93 124,128,113 59,39,32 57,41,39 35,29,24 25,22,26 26,24,34 29,28,45 27,23,43 28,36,56 67,69,110 58,55,61 142,100,89 172,118,100 167,119,94 209,142,115 174,121,98 208,141,114 173,114,84 204,143,109 143,91,72 95,70,42 169,118,90 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 72,93,91 106,131,128 165,195,178 155,188,150 144,168,146 88,112,101 192,169,29 191,170,18 127,106,23 130,109,10 188,167,13 220,192,15 178,150,11 184,166,35 219,186,18 212,182,13 170,153,17 86,82,6 70,85,32 79,88,32 162,149,15 181,166,18 180,165,17 180,164,21 177,160,22 174,157,19 170,153,15 172,154,21 172,154,25 178,160,31 174,158,27 168,157,24 169,158,25 178,167,36 176,167,41 173,165,41 169,162,35 170,163,36
167,129,112 114,82,68 105,69,61 95,69,59 144,103,83 98,80,79 93,92,95 74,84,90 63,75,71 61,74,75 81,102,81 118,139,116 153,174,126 232,250,178 210,224,167 206,216,181 103,116,133 138,151,135 148,171,138 109,132,117 66,88,90 70,82,86 58,100,109 32,74,92 39,74,93 46,79,102 43,82,92 97,95,105 132,106,83 137,107,81 110,87,72 123,104,88 102,91,88 75,67,84 49,50,71 49,47,67 39,42,62 47,52,78 140,110,93 194,117,98 220,150,121 214,156,132 190,134,108 199,144,115 189,119,93 176,112,84 160,100,75 145,93,72 138,91,70 150,104,76 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 133,162,132 102,122,97 90,111,109 54,74,79 84,104,90 107,113,104 221,192,73 205,178,46 182,156,45 163,138,22 190,166,15 230,198,13 231,197,13 230,198,15 225,196,35 216,188,18 208,182,20 155,140,21 80,87,32 76,85,27 142,132,11 187,170,23 186,172,19 178,163,15 173,156,18 179,162,24 174,158,15 172,155,17 177,157,25 170,152,19 180,163,27 182,167,31 183,170,36 187,176,43 179,173,40 184,177,50 183,177,44 173,169,41
161,118,101 151,103,85 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 72,97,92 68,97,97 43,88,117 38,88,128 27,75,114 112,138,127 70,72,67 84,68,55 128,102,81 132,106,85 88,67,52 88,69,57 105,90,79 90,78,83 61,57,81 53,49,69 57,54,71 129,98,88 194,128,98 201,134,109 175,115,90 222,165,136 184,114,83 203,129,104 187,121,89 171,110,78 174,114,93 155,102,77 138,93,70 152,106,88 138,96,72 188,126,99 168,116,97 131,85,69 97,70,63 70,43,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 75,96,73 70,85,71 52,57,67 188,165,25 202,175,29 207,181,44 187,167,21 195,168,9 222,191,11 238,200,22 230,195,20 212,187,18 206,184,19 208,183,25 194,170,19 165,145,17 114,108,13 149,136,6 194,174,17 185,169,15 182,165,16 174,156,16 175,156,19 169,154,16 178,159,22 179,161,19 185,167,25 186,168,28 193,176,38 190,177,45 195,184,51 197,186,53 192,186,53 183,179,49 178,171,44
153,109,97 165,109,83 139,104,91 146,99,76 177,118,88 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 62,76,67 51,99,138 41,93,135 41,82,121 102,115,114 66,83,89 121,98,83 107,82,63 146,115,94 145,114,93 134,109,92 65,49,34 99,83,77 68,60,77 57,53,73 62,59,76 146,100,74 150,97,70 180,121,91 172,112,87 169,116,93 188,129,110 158,101,82 169,116,100 148,90,64 161,97,80 192,124,102 178,123,94 163,103,78 146,97,77 105,70,57 146,100,70 124,88,68 85,52,41 102,74,61 110,78,62 110,75,62 81,68,63 82,67,77 81,83,80 55,58,48 48,50,50 66,68,68 144,146,64 175,162,30 184,156,29 186,161,15 217,188,16 230,197,21 227,192,15 221,187,14 209,186,14 204,183,15 199,176,16 195,175,18 190,169,19 191,169,22 191,170,20 192,172,15 183,164,13 186,167,16 184,163,20 183,162,21 180,164,19 177,157,25 187,169,27 189,171,27 193,175,31 199,183,42 202,189,59 208,194,68 205,194,59 194,186,50 193,184,56 184,177,48
172,108,80 119,86,79 172,117,88 170,117,90 180,125,94 153,101,80 73,93,94 70,94,94 72,105,99 46,75,75 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,79,68 70,87,91 52,97,124 55,96,121 65,91,110 53,77,97 40,28,30 253,232,209 151,125,104 151,121,95 132,106,83 143,117,96 134,109,90 85,66,54 81,71,75 61,56,72 71,62,77 164,106,82 149,106,89 120,98,80 105,90,79 97,81,79 79,62,63 76,59,65 57,54,69 73,67,88 160,105,90 175,121,101 155,97,71 170,105,82 174,114,91 111,82,60 154,106,90 104,69,56 80,54,40 86,64,58 124,80,68 83,53,36 89,61,48 76,53,40 85,92,90 52,62,68 65,77,70 59,57,55 49,34,42 45,33,35 45,28,31 168,148,62 211,179,22 226,194,21 222,186,16 215,182,18 206,179,20 197,177,20 199,176,20 189,171,13 185,169,17 186,170,16 186,167,14 187,166,14 190,169,19 189,168,18 190,169,19 185,164,14 194,175,20 198,175,17 194,174,26 197,183,30 206,189,42 214,196,54 217,201,68 212,199,69 215,202,72 201,192,64 200,192,56 184,181,45
191,143,125 178,121,92 179,116,92 144,95,73 143,96,75 68,47,45 94,116,104 89,113,105 78,106,102 67,97,92 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,55,51 57,72,56 51,67,48 60,74,53 82,94,76 65,82,84 45,77,103 54,78,98 58,79,100 58,89,106 45,81,106 52,42,41 255,240,220 101,72,52 145,116,94 81,62,50 175,154,141 240,216,194 125,104,91 89,77,82 68,61,75 77,68,83 152,100,79 135,116,100 123,107,94 107,92,81 96,80,74 79,67,67 77,67,68 80,69,78 61,57,68 59,48,57 209,143,113 164,111,95 166,106,85 165,103,76 146,84,57 136,80,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 48,30,29 50,33,36 58,37,37 71,46,43 112,78,60 110,78,46 207,181,19 218,190,13 219,184,16 210,179,19 199,174,18 191,172,17 187,171,19 186,170,14 187,171,19 190,175,27 188,172,20 188,172,20 182,165,16 185,169,15 189,170,15 191,173,15 190,169,17 198,177,23 193,177,21 202,186,32 215,199,54 214,198,57 221,204,66 221,206,70 210,196,70 208,199,73 203,194,66 187,186,52
