105,170,255 105,170,255 111,174,255 136,195,255 177,222,255 193,234,255 210,242,255 214,246,255 215,248,255 208,242,255 192,226,255 135,188,255 122,180,255 115,173,255 107,173,255 108,170,255 105,170,255 105,170,255 105,170,255 106,170,255 120,171,232 170,170,107 83,82,71 120,138,174 165,115,32 184,131,47 179,141,63 113,86,43 210,144,40 196,138,58 185,126,53 193,135,35 131,107,70 131,142,180 172,151,138 145,123,89 142,145,156 107,169,255 105,170,255 105,169,255 105,170,255 105,170,255 105,170,255 106,171,255 107,172,255 107,172,255 106,171,255 106,171,255 109,171,255 121,177,255 123,176,255 141,181,250 163,192,237 178,201,239 197,221,252 204,228,255 202,226,255 202,226,255 216,240,255 218,242,255 210,232,255 208,230,255 213,237,255 215,237,255 216,235,255 221,241,255 227,247,255 227,247,255 227,247,255 225,248,255 220,247,255 218,245,255 213,237,255 222,249,255 232,255,255 232,255,255 230,255,255 209,240,255 179,221,255 186,228,255 173,214,255 139,192,255 114,178,255 112,176,255 114,178,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 117,181,255 116,180,255 117,181,255
108,170,255 108,170,255 110,174,255 144,201,255 177,218,255 197,233,255 208,240,255 215,247,255 216,249,255 216,251,255 215,249,255 210,244,255 205,245,255 194,235,255 163,214,255 123,182,255 106,171,255 106,171,255 106,171,255 109,171,255 100,127,155 127,107,30 85,77,0 141,113,0 215,157,52 143,97,31 95,67,29 130,83,20 93,61,27 155,119,59 171,121,47 134,95,63 145,153,171 142,156,206 150,118,74 126,145,194 107,172,255 109,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 120,185,255 177,217,255 183,219,255 160,203,255 129,176,251 150,183,229 171,194,230 189,213,244 192,216,247 183,207,238 187,211,242 210,234,255 215,239,255 201,223,255 193,215,247 189,212,246 193,216,250 198,220,252 200,219,250 207,227,255 221,241,255 227,247,255 225,248,255 218,245,255 201,228,255 200,224,255 220,247,255 232,255,255 232,255,255 232,255,255 228,255,255 229,255,255 229,255,255 225,255,255 220,252,255 149,202,255 124,188,255 115,177,255 115,179,255 115,179,255 116,180,255 116,180,255 119,181,255 133,196,255 120,183,255 120,184,255 118,182,255 118,182,255 118,182,255
124,181,255 124,182,255 125,182,255 141,192,255 168,204,255 181,214,255 180,212,252 183,215,255 185,216,255 190,222,255 215,246,255 221,249,255 220,251,255 216,249,255 207,240,255 171,212,255 107,173,255 107,173,255 107,172,255 111,154,233 135,141,42 102,86,3 110,85,0 171,148,88 211,154,51 195,145,60 139,102,49 186,139,60 117,81,23 156,102,27 163,112,34 131,151,179 176,163,160 130,101,68 138,138,138 132,162,212 109,170,255 109,172,255 107,172,255 107,172,255 107,173,255 110,171,255 119,178,255 149,199,255 166,212,255 171,220,255 136,181,252 161,201,247 178,211,253 186,220,255 155,204,255 123,174,255 158,179,227 161,183,224 172,195,231 178,201,237 173,196,232 174,197,233 188,211,245 193,216,250 183,201,239 174,192,230 171,194,232 174,200,237 178,201,239 181,202,239 191,212,249 207,228,255 209,230,255 213,236,255 199,222,255 181,204,240 196,215,246 209,232,255 222,245,255 230,253,255 230,254,255 230,255,255 232,255,255 232,255,255 230,255,255 231,255,255 216,250,255 196,233,255 164,214,255 137,194,255 127,186,255 126,186,255 137,191,255 177,224,255 203,244,255 193,233,255 165,215,255 127,190,255 120,183,255 128,188,255
120,173,255 120,173,255 138,185,255 172,206,255 189,221,255 201,234,255 192,224,255 185,217,255 193,224,255 206,239,255 215,246,255 222,250,255 225,253,255 224,255,255 222,252,255 207,238,255 136,188,255 118,173,255 111,169,255 74,96,84 166,156,48 186,176,27 152,130,13 186,146,92 179,123,45 142,98,18 143,101,49 123,88,7 166,119,40 154,105,17 138,96,56 114,120,150 141,105,47 125,152,221 98,147,222 47,78,111 108,168,255 110,171,255 109,172,255 108,174,255 107,173,255 121,183,255 162,210,255 185,226,255 195,236,255 179,221,255 164,201,250 164,200,243 171,206,254 153,198,255 119,177,255 127,176,255 151,182,227 157,182,222 164,189,229 171,196,236 172,194,235 170,190,232 173,194,233 179,200,239 174,195,234 169,191,232 166,191,233 166,191,233 165,190,230 173,195,236 181,203,244 185,208,246 188,211,249 194,217,253 181,201,243 180,200,242 191,210,243 198,217,248 214,232,255 222,240,255 221,241,255 222,244,255 228,252,255 225,249,255 219,246,255 220,248,255 225,254,255 220,246,255 183,225,255 144,199,255 141,196,255 164,213,255 186,229,255 203,244,255 209,247,255 200,236,255 177,221,255 164,212,255 176,221,255 164,212,255
120,179,255 120,179,255 153,194,255 179,214,255 194,228,255 203,238,255 204,237,255 204,237,255 213,246,255 203,236,255 213,244,255 224,252,255 227,255,255 226,255,255 227,255,255 222,254,255 224,255,255 203,235,255 132,145,102 150,142,52 173,154,31 141,115,33 148,123,79 207,154,70 190,135,52 72,49,18 195,134,53 122,91,27 168,119,42 140,93,41 159,149,150 158,119,87 144,151,174 118,170,253 130,169,222 111,173,255 112,173,255 112,173,255 117,180,255 118,185,255 114,181,255 121,184,255 168,216,255 186,227,255 187,227,255 171,209,255 158,203,255 162,199,250 151,194,255 135,189,255 116,180,255 115,177,255 136,175,242 161,186,237 165,192,231 165,192,231 169,191,232 169,189,231 169,189,231 169,190,229 169,189,231 168,190,231 163,188,230 160,185,227 163,188,230 168,190,233 172,194,237 173,196,234 180,203,241 179,202,238 173,193,235 174,194,236 183,201,237 193,211,247 195,217,249 198,220,252 201,223,255 209,233,255 214,238,255 204,228,255 196,224,255 201,229,255 204,237,255 180,220,255 152,207,255 127,190,255 125,188,255 140,197,255 175,219,255 185,226,255 189,228,255 181,221,255 193,235,255 194,236,255 185,231,255 166,212,255
113,175,255 116,178,255 153,193,255 171,206,255 185,218,255 197,229,255 206,237,255 209,240,255 203,234,255 196,227,255 207,240,255 223,254,255 227,255,255 233,255,255 39,37,38 41,35,30 30,26,18 53,45,32 153,151,34 207,195,38 94,70,0 100,78,11 162,119,45 234,179,80 155,111,40 127,97,51 119,82,29 163,125,61 150,114,54 154,119,63 146,120,81 182,120,41 110,172,255 111,176,255 116,174,250 112,173,255 112,174,255 116,177,255 119,181,255 118,182,255 112,175,255 115,177,255 120,179,255 127,186,255 130,189,255 126,189,255 120,183,255 117,180,255 115,179,255 115,179,255 115,176,255 114,177,255 133,182,255 162,196,251 169,195,239 167,188,238 162,184,227 160,184,229 165,185,229 166,186,230 165,184,231 161,181,234 153,184,240 159,184,235 167,189,230 167,189,230 168,190,231 173,195,238 173,195,236 166,192,229 167,189,232 167,189,232 168,190,231 169,191,232 171,197,234 172,197,237 188,213,253 195,220,255 191,217,254 192,218,253 192,220,255 199,224,255 189,224,255 149,200,255 120,187,255 120,184,255 126,186,255 146,203,255 180,226,255 188,231,255 188,229,255 189,228,255 198,235,255 199,236,255 196,237,255 192,233,255
115,178,255 116,179,255 146,186,246 161,193,242 173,204,249 180,211,254 187,219,255 185,219,255 183,215,255 182,211,254 186,222,255 223,236,255 235,234,255 74,54,34 51,47,39 198,196,174 243,227,183 255,243,192 241,227,182 146,125,55 218,213,104 87,61,38 188,145,60 241,187,55 110,78,23 230,172,39 67,65,45 199,152,73 157,115,32 131,146,201 162,116,50 123,174,255 115,173,255 112,171,255 114,177,255 115,176,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,179,255 115,178,255 116,178,255 114,178,255 119,178,255 116,178,255 111,181,255 116,179,255 116,180,255 115,179,255 118,180,255 124,188,255 124,188,255 118,182,255 117,181,255 119,179,255 122,182,255 134,182,255 134,182,255 127,182,255 119,182,255 128,183,255 149,185,239 158,189,245 159,189,250 162,189,248 161,190,237 165,191,239 162,190,240 159,187,237 159,190,237 157,189,240 158,193,252 169,205,250 179,209,255 180,210,255 182,214,255 174,209,255 154,202,255 149,203,255 138,192,255 123,188,255 123,188,255 123,187,255 136,196,255 159,214,255 183,228,255 193,236,255 194,236,255 193,235,255 193,237,255 198,240,255 205,242,255 202,239,255
154,191,238 118,179,255 148,186,244 159,190,237 165,196,241 167,198,241 168,202,241 171,205,244 173,205,245 182,198,248 255,208,56 255,206,66 108,91,65 74,70,64 137,136,127 209,202,171 249,233,189 255,243,194 255,249,196 199,176,136 108,100,50 152,128,73 147,103,23 178,127,29 149,118,29 176,110,0 236,197,113 168,116,16 167,118,39 204,139,46 156,107,0 116,179,255 116,179,255 115,179,255 114,177,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 120,176,255 238,201,49 126,178,255 116,181,255 115,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 117,181,255 119,178,255 121,180,255 119,181,255 118,182,255 117,184,255 121,183,255 120,182,255 126,185,255 126,186,255 126,186,255 127,187,255 143,191,255 138,186,255 133,183,255 133,183,255 130,185,255 126,186,255 128,184,255 127,186,255 124,187,255 123,186,255 118,189,255 122,187,255 121,189,255 121,188,255 121,189,255 123,188,255 123,188,255 127,192,255 135,195,255 155,210,255 180,222,255 193,233,255 192,232,255 193,232,255 197,236,255 191,231,255 175,219,255 178,222,255
255,214,5 238,171,5 174,154,68 158,189,255 166,197,244 174,205,250 174,205,248 173,204,247 176,204,240 205,193,113 152,110,70 114,66,19 49,39,43 115,114,117 153,153,137 212,201,168 255,252,204 255,255,200 255,255,197 255,252,206 87,75,47 98,73,25 192,140,38 139,98,30 156,100,8 188,138,35 210,152,49 255,190,37 255,196,76 197,140,37 208,150,26 225,212,123 170,210,255 135,191,255 117,182,255 118,180,255 117,181,255 117,181,255 118,178,255 118,179,255 117,181,255 116,183,255 119,181,255 119,182,255 142,175,250 188,163,67 127,85,20 156,130,105 98,129,172 118,180,255 118,182,255 119,183,255 119,184,255 120,183,255 142,180,255 252,206,49 180,182,165 180,211,228 169,192,219 120,184,255 123,181,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,184,255 123,188,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 125,187,255 122,190,255 130,193,255 130,193,255 133,196,255 133,194,255 134,194,255 131,195,255 133,194,255 130,193,255 130,193,255 132,192,255 130,190,255 127,192,255 129,194,255
83,40,5 91,40,16 218,160,0 213,178,14 150,194,255 151,192,255 148,188,255 151,191,255 173,196,221 255,211,0 67,47,27 74,56,35 114,113,116 116,114,115 176,172,155 232,219,185 255,249,199 255,255,200 197,152,59 128,86,7 158,111,30 116,85,25 255,193,61 74,57,10 223,151,44 72,55,27 222,166,56 207,148,53 200,140,29 201,135,0 235,145,9 237,172,10 191,190,165 169,192,199 131,194,255 129,189,255 124,188,255 115,185,255 118,182,255 227,221,144 131,184,255 121,183,255 121,184,255 123,185,255 203,189,94 143,97,0 65,31,13 67,38,7 163,159,101 122,182,255 121,184,255 120,184,255 121,183,255 120,187,255 226,163,0 127,68,0 199,146,0 215,171,47 115,65,19 178,153,64 124,189,255 122,187,255 123,188,255 123,188,255 122,190,255 123,188,255 123,187,255 123,187,255 124,188,255 124,188,255 124,189,255 124,189,255 124,188,255 124,188,255 125,190,255 126,189,255 125,189,255 124,188,255 127,190,255 126,191,255 130,189,255 205,215,221 153,198,255 132,192,255 133,194,255 131,197,255 130,191,255 130,191,255 189,212,235 176,198,230 137,195,255 128,191,255 132,192,255 133,193,255 130,195,255 130,195,255
64,41,12 63,37,0 160,98,0 190,138,0 240,193,112 255,218,8 142,187,245 133,180,255 178,174,153 255,218,7 81,52,48 43,33,32 99,97,98 110,110,110 182,174,150 248,236,197 255,254,198 255,255,181 171,130,60 122,94,36 232,170,71 175,132,58 184,139,64 107,83,30 167,117,34 68,59,32 255,196,76 207,148,29 193,139,35 255,198,64 253,177,48 86,43,0 80,45,7 255,204,85 169,186,231 137,184,255 121,188,255 122,192,255 255,230,0 86,41,20 232,175,0 182,198,198 126,185,255 121,184,255 145,150,105 145,84,0 48,28,8 62,40,2 208,182,73 118,186,255 129,192,255 118,189,255 130,185,255 125,188,255 211,158,30 76,44,10 130,88,0 120,70,0 71,35,13 218,178,74 123,190,255 133,184,255 124,186,255 123,187,255 235,198,104 237,171,18 133,187,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,191,255 125,190,255 121,192,255 255,214,76 212,183,82 128,196,255 128,191,255 158,186,250 163,94,0 253,183,13 132,193,255 130,195,255 130,196,255 131,195,255 134,194,255 255,191,20 123,70,17 255,223,38 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255
135,98,17 104,60,7 233,171,0 189,139,8 138,97,9 93,45,0 169,128,0 170,189,236 255,184,0 75,46,0 68,68,65 112,109,113 114,110,104 115,113,109 200,188,158 248,236,195 255,249,193 219,152,33 244,227,180 139,98,41 87,62,14 255,193,58 96,77,54 197,132,41 173,124,36 182,131,53 244,179,53 214,153,35 209,140,41 255,194,65 210,146,15 142,80,0 249,206,34 251,206,1 255,203,38 164,157,69 134,185,255 188,199,200 167,133,18 73,41,0 81,39,0 206,210,193 120,188,255 123,187,255 132,194,248 235,211,60 139,98,26 200,155,41 224,212,146 187,198,236 226,182,33 167,189,232 124,186,255 121,160,225 246,187,18 110,71,28 152,106,22 181,131,0 72,38,8 255,197,16 181,201,202 213,194,128 144,185,255 74,111,149 176,134,13 93,45,2 191,200,183 121,195,255 126,191,255 126,191,255 127,193,255 127,193,255 127,195,255 184,203,194 145,193,255 127,192,255 157,106,0 134,83,7 142,194,255 133,189,255 134,153,144 151,95,0 181,125,0 160,191,255 177,202,244 176,198,255 134,195,255 134,196,255 207,142,9 75,44,7 202,143,15 179,201,242 178,204,223 160,193,226 141,195,255 134,199,255
255,222,39 255,208,25 255,192,0 255,201,0 176,137,0 143,109,0 129,80,0 255,199,0 251,188,0 156,115,0 62,60,61 103,103,100 101,96,95 104,102,100 186,173,141 242,228,185 255,229,153 218,182,120 98,82,40 163,103,19 117,73,6 255,190,48 88,51,9 255,172,29 111,76,11 255,168,36 238,163,24 213,144,17 221,149,42 251,179,60 139,85,6 242,182,18 241,176,0 221,164,6 134,69,0 255,200,0 184,136,41 232,182,26 97,92,21 226,188,53 230,170,11 144,194,252 127,189,255 125,190,255 123,188,255 85,122,140 204,153,11 115,72,39 255,209,9 243,192,14 70,40,14 230,190,97 135,182,255 193,132,26 188,145,18 221,161,0 246,205,66 160,119,33 255,205,99 184,163,20 201,154,61 132,94,18 176,137,39 141,179,255 217,180,28 67,38,3 255,212,33 205,202,158 131,195,255 130,195,255 130,196,255 130,196,255 148,188,234 255,205,0 255,190,38 255,221,74 102,76,0 75,39,19 159,194,246 114,150,206 185,155,19 238,179,0 156,85,0 209,205,168 228,175,40 150,98,0 193,125,0 226,186,80 243,180,0 105,62,0 244,179,0 126,88,22 59,64,28 38,50,43 125,133,119 129,125,90
139,119,42 169,156,24 105,71,0 255,201,0 167,103,0 100,63,0 189,153,0 161,113,0 255,196,18 41,34,5 57,48,44 56,51,48 78,73,72 99,97,95 191,180,147 247,229,187 189,139,54 59,47,17 154,116,38 163,113,30 211,127,0 144,84,14 134,95,34 255,168,28 120,83,14 253,182,56 241,164,19 237,168,43 238,162,53 208,144,46 160,97,28 236,168,23 105,112,107 90,76,0 64,46,0 173,136,0 34,33,24 190,153,41 65,73,34 108,87,6 218,207,163 129,194,255 123,194,255 80,104,135 44,44,10 90,86,38 88,77,33 255,227,39 132,187,255 150,145,74 75,46,26 255,203,26 197,217,231 161,107,0 149,106,21 244,186,33 157,120,51 178,144,42 151,190,255 83,74,45 182,144,55 134,94,1 162,111,0 200,189,145 115,106,89 248,180,0 175,121,0 204,181,94 129,194,255 164,197,243 140,193,255 154,203,255 171,160,98 240,202,42 103,65,15 136,83,1 204,181,52 150,105,30 152,196,255 204,206,180 144,131,31 135,102,9 232,177,9 246,196,49 82,98,107 42,50,27 47,45,16 40,51,20 98,87,43 202,184,53 204,159,17 72,52,20 53,56,21 122,151,169 127,137,153 59,60,39
