100,164,255 100,164,255 100,165,255 100,165,255 102,164,255 102,164,255 103,165,255 108,170,255 114,176,255 122,185,255 111,172,255 110,171,255 102,162,255 101,163,255 97,165,255 99,163,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 102,163,255 100,164,255 98,165,255 94,166,255 184,125,50 108,167,255 188,143,70 157,117,63 212,149,48 90,83,83 138,141,150 141,154,184 146,159,189 170,168,192 125,145,202 103,89,102 103,163,255 132,151,213 129,149,175 81,75,50 87,84,40 117,162,255 100,165,255 100,164,255 97,170,255 38,83,150 111,149,209 98,165,255 98,167,255 98,167,255 102,171,255 106,171,255 115,176,255 126,186,255 132,188,255 135,191,255 140,196,255 145,199,255 155,202,255 170,210,255 168,212,255 154,197,255 130,177,250 137,175,245 157,183,231 173,199,234 186,215,244 194,223,252 205,234,255 216,243,255 222,249,255 227,254,255 228,255,255 218,246,255 204,230,255 201,227,255 208,234,255 210,239,255 220,249,255 223,250,255 226,253,255 227,255,255 229,255,255 230,255,255 230,255,255 218,245,255 220,247,255 223,250,255 224,255,255 216,248,255 218,249,255 219,250,255 221,254,255 196,236,255 142,197,255 119,181,255 110,172,255 108,173,255 108,173,255 108,173,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255
102,167,255 102,167,255 103,168,255 102,167,255 108,173,255 117,177,255 130,184,255 143,200,255 178,220,255 187,230,255 190,233,255 187,228,255 150,198,255 112,175,255 100,165,255 100,165,255 101,166,255 101,166,255 102,167,255 102,167,255 101,166,255 101,166,255 102,166,255 103,167,255 105,167,255 105,167,255 101,166,255 99,167,255 99,167,255 95,166,255 105,112,126 125,155,216 157,128,75 146,113,63 210,149,47 120,157,234 164,132,102 160,124,64 138,105,68 186,163,134 127,113,113 150,163,191 123,150,232 135,140,175 192,156,98 113,96,86 104,105,135 116,138,179 103,165,255 100,164,255 68,98,138 140,138,136 110,164,255 104,166,255 102,167,255 103,168,255 108,173,255 113,178,255 121,184,255 148,203,255 156,206,255 155,205,255 150,198,255 150,197,255 170,211,255 188,225,255 190,220,255 167,204,255 136,180,243 146,182,238 169,195,239 185,208,244 194,221,249 204,232,255 209,237,255 218,243,255 225,250,255 229,254,255 225,249,255 212,238,255 198,223,255 199,224,255 207,233,255 211,238,255 221,248,255 222,250,255 222,250,255 223,251,255 226,254,255 229,255,255 213,240,255 198,225,255 202,228,255 211,239,255 208,239,255 215,243,255 218,246,255 220,248,255 222,253,255 215,249,255 188,226,255 153,208,255 116,183,255 108,177,255 109,175,255 109,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 110,176,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 113,179,255 115,178,255
105,170,255 105,170,255 105,170,255 103,168,255 113,174,255 129,185,255 159,209,255 187,225,255 198,233,255 201,237,255 206,243,255 205,241,255 195,234,255 168,214,255 113,178,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 100,169,255 100,169,255 100,169,255 103,163,255 112,132,174 151,151,148 141,106,41 183,139,61 199,144,43 174,142,112 146,112,71 174,126,52 181,129,69 149,102,39 141,108,71 115,156,236 138,116,96 185,149,89 119,98,75 117,90,54 113,165,250 115,158,255 116,124,144 116,114,112 128,142,154 110,167,255 101,168,255 103,168,255 103,168,255 105,170,255 106,171,255 106,171,255 125,184,255 141,195,255 141,193,255 138,192,255 125,181,255 145,198,255 150,195,255 150,193,255 144,192,255 135,178,246 140,179,244 160,192,243 174,204,242 186,215,244 201,229,254 205,233,255 208,236,255 218,243,255 224,249,255 225,250,255 223,247,255 204,230,255 200,225,255 202,227,255 205,231,255 213,240,255 220,247,255 223,248,255 227,245,255 227,245,255 221,249,255 221,248,255 213,240,255 205,232,255 198,224,255 199,227,255 192,223,255 201,229,255 211,239,255 219,248,255 226,253,255 225,253,255 223,254,255 217,255,255 164,213,255 127,189,255 120,182,255 119,181,255 116,178,255 112,173,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 113,180,255 113,180,255 113,179,255
105,170,255 105,170,255 103,171,255 116,178,255 133,191,255 159,209,255 179,225,255 194,235,255 208,240,255 211,243,255 214,247,255 213,245,255 207,240,255 199,233,255 163,211,255 111,175,255 107,172,255 105,170,255 104,172,255 99,173,255 105,170,255 103,171,255 105,170,255 105,170,255 103,171,255 103,171,255 103,171,255 97,170,255 147,175,211 95,169,255 144,155,144 163,133,46 144,105,46 222,170,81 174,120,43 195,139,47 123,93,49 182,121,33 245,180,71 181,132,53 151,129,134 157,139,136 180,136,40 128,105,74 146,127,113 111,159,248 161,145,141 146,125,102 146,162,212 140,144,159 105,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 111,174,255 111,174,255 108,173,255 106,171,255 107,172,255 107,172,255 110,171,255 113,170,255 117,173,255 127,175,255 143,182,249 158,190,243 172,197,237 188,211,245 201,225,255 207,231,255 207,231,255 206,230,255 208,232,255 213,237,255 222,246,255 211,235,255 210,232,255 208,230,255 209,231,255 215,239,255 217,239,255 219,238,255 221,240,255 223,243,255 227,247,255 227,247,255 227,247,255 224,244,255 221,245,255 219,246,255 214,242,255 212,238,255 212,239,255 221,245,255 228,255,255 234,255,255 232,255,255 232,255,255 220,252,255 179,224,255 158,209,255 161,212,255 161,211,255 140,192,255 126,186,255 115,179,255 112,176,255 112,176,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 114,181,255 116,180,255 116,180,255
106,171,255 106,171,255 104,172,255 112,175,255 143,200,255 170,214,255 185,227,255 203,237,255 211,243,255 214,246,255 215,248,255 214,247,255 210,244,255 206,242,255 195,232,255 174,217,255 164,212,255 153,202,255 144,194,255 118,174,255 110,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 104,171,255 114,152,194 139,128,41 153,167,108 153,172,120 123,103,57 198,135,43 209,146,43 147,107,55 113,77,28 115,82,30 156,116,50 156,117,58 171,122,41 184,132,32 181,138,51 77,45,1 155,127,98 113,166,246 168,155,152 156,132,95 123,144,190 99,159,241 103,170,255 109,169,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 110,171,255 135,185,255 148,195,255 150,195,255 136,184,255 136,179,251 148,184,240 166,191,231 180,203,237 196,220,251 201,225,255 200,224,255 193,217,248 195,219,250 206,230,255 221,245,255 216,240,255 210,232,255 208,230,255 207,229,255 204,228,255 207,229,255 211,230,255 211,230,255 216,236,255 223,243,255 227,247,255 227,247,255 227,247,255 225,248,255 225,250,255 220,247,255 211,235,255 210,234,255 217,241,255 228,255,255 232,255,255 232,255,255 232,255,255 228,255,255 216,248,255 211,243,255 217,249,255 217,248,255 207,238,255 182,222,255 142,192,255 112,176,255 112,176,255 114,178,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 114,178,255 117,181,255 116,180,255 115,179,255 116,180,255 119,183,255 117,181,255 117,181,255 117,181,255
110,171,255 110,171,255 110,174,255 117,179,255 146,201,255 163,204,255 184,221,255 192,229,255 199,231,255 201,233,255 214,246,255 216,249,255 217,250,255 215,250,255 219,250,255 218,245,255 213,244,255 207,243,255 198,235,255 169,212,255 134,186,255 111,174,255 106,172,255 106,171,255 106,171,255 107,172,255 104,173,255 122,132,67 117,117,43 174,153,70 188,191,29 173,163,53 196,143,50 183,131,42 130,94,43 108,82,41 148,100,26 116,80,29 108,68,14 181,121,33 140,90,16 124,80,11 148,113,59 123,169,255 181,149,133 155,123,81 116,152,222 104,157,246 110,171,255 107,173,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,170,255 107,169,255 107,173,255 111,175,255 115,177,255 117,181,255 105,171,255 113,172,255 161,200,255 186,218,255 188,221,255 187,216,255 158,198,255 124,175,255 132,175,243 159,185,222 172,196,227 183,207,236 189,213,242 188,212,241 178,202,231 183,207,236 200,225,251 209,234,255 211,236,255 195,214,247 182,200,236 188,206,242 187,210,246 187,213,248 193,214,253 191,212,251 194,216,246 201,223,253 211,233,255 222,245,255 224,247,255 224,249,255 224,248,255 209,233,255 194,218,247 197,221,250 209,233,255 226,254,255 232,255,255 232,255,255 232,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 225,255,255 223,255,255 194,237,255 143,196,255 132,192,255 119,182,255 117,179,255 115,179,255 114,181,255 114,181,255 116,180,255 123,181,255 142,190,255 150,203,255 146,201,255 137,191,255 130,189,255 119,184,255 118,182,255 119,181,255 121,180,255
124,181,255 124,181,255 124,182,255 126,183,255 141,192,255 157,197,255 179,211,255 182,214,254 180,212,252 181,213,253 185,216,255 185,216,255 190,222,255 203,236,255 218,249,255 222,250,255 220,251,255 217,250,255 214,246,255 202,235,255 171,212,255 121,183,255 107,173,255 107,172,255 107,172,255 109,172,255 82,110,106 142,148,49 102,86,3 127,99,29 208,187,63 182,152,56 211,154,51 154,102,29 101,70,10 148,111,58 186,139,60 104,72,15 164,117,40 155,107,23 163,112,34 123,96,49 127,159,226 160,147,144 130,101,68 128,123,125 120,140,164 115,171,255 109,170,255 110,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 114,172,255 119,178,255 137,191,255 161,208,255 171,217,255 171,220,255 144,192,255 146,188,247 165,203,243 178,211,253 188,220,255 178,217,255 149,198,255 123,174,255 143,173,234 159,184,226 161,184,220 172,195,231 176,199,235 178,201,237 173,196,232 174,197,233 185,208,242 192,215,249 193,216,250 183,201,239 174,192,230 174,192,230 172,195,233 174,200,237 178,201,239 178,201,239 183,204,241 191,212,249 202,223,255 208,229,255 209,230,255 213,236,255 208,231,255 186,209,245 183,205,237 196,215,246 207,226,255 212,235,255 224,247,255 230,253,255 230,253,255 229,255,255 232,255,255 232,255,255 232,255,255 232,255,255 230,255,255 231,255,255 225,255,255 205,241,255 188,230,255 164,214,255 147,200,255 128,187,255 128,187,255 126,186,255 132,189,255 145,199,255 190,230,255 203,244,255 196,237,255 192,229,255 159,209,255 127,190,255 120,183,255 123,186,255 130,189,255
122,175,255 122,175,255 120,173,255 140,187,255 168,202,255 179,211,255 193,226,255 195,229,255 186,218,255 182,214,254 183,215,255 190,221,255 206,239,255 208,241,255 217,248,255 224,252,255 225,253,255 223,255,255 224,252,255 219,249,255 201,232,255 141,190,255 123,175,255 113,172,255 112,170,255 95,144,207 104,109,62 164,154,46 184,174,25 121,90,28 139,117,54 217,154,62 191,135,57 222,166,70 75,56,19 142,100,48 141,106,25 109,75,16 171,126,35 146,91,21 130,88,48 130,128,129 180,151,129 143,107,49 138,165,234 104,151,224 146,176,214 64,102,160 110,170,255 110,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 128,185,255 158,206,255 171,216,255 187,228,255 195,236,255 180,222,255 167,207,255 163,199,244 168,202,241 173,208,255 171,212,255 142,190,255 119,177,255 126,175,255 150,182,233 156,183,224 158,183,223 165,190,230 171,196,236 174,196,237 173,195,236 170,190,232 169,190,229 176,197,236 183,204,243 175,196,235 170,191,230 168,190,231 166,191,233 166,191,233 167,192,234 167,192,232 175,197,238 183,205,246 187,209,250 190,213,251 195,218,255 197,220,255 192,215,253 179,199,241 180,201,238 191,210,243 199,218,251 208,226,252 216,234,255 222,240,255 223,241,255 223,245,255 226,248,255 230,254,255 232,255,255 229,253,255 226,253,255 227,255,255 228,255,255 229,255,255 211,242,255 187,229,255 156,205,255 131,191,255 141,196,255 162,211,255 176,223,255 194,236,255 206,244,255 210,248,255 212,245,255 193,233,255 168,212,255 157,205,255 162,207,255 171,216,255 162,212,255
121,177,255 121,177,255 122,181,255 156,200,255 178,213,255 192,223,255 200,234,255 203,238,255 199,232,255 195,228,255 199,232,255 211,244,255 204,237,255 207,240,255 216,247,255 222,250,255 227,255,255 226,255,255 226,255,255 225,255,255 223,254,255 215,249,255 193,232,255 162,197,255 157,185,210 95,104,58 144,141,56 182,164,48 195,165,38 132,106,13 109,78,18 178,132,64 181,130,52 205,146,71 99,85,60 175,123,50 108,74,11 171,118,34 167,118,37 159,118,50 160,155,154 151,134,110 127,105,71 156,167,198 94,113,134 111,175,255 104,152,220 112,172,255 112,173,255 111,172,255 112,175,255 114,177,255 114,181,255 110,177,255 107,174,255 138,196,255 168,216,255 181,226,255 193,234,255 197,233,255 182,212,255 168,203,255 161,200,253 166,198,247 165,201,255 158,199,255 128,187,255 115,179,255 123,177,255 138,177,244 152,177,228 158,183,223 164,191,230 166,193,232 167,192,232 169,191,232 169,189,231 169,189,231 169,189,231 169,190,229 169,189,231 168,190,231 168,190,231 165,190,232 160,185,227 159,184,226 165,190,232 172,194,237 175,197,240 178,200,241 180,203,241 186,209,247 183,206,242 180,203,241 174,194,236 176,197,236 188,206,242 192,210,246 200,217,248 211,231,255 214,234,255 214,234,255 215,237,255 215,237,255 224,248,255 222,246,255 208,232,255 206,232,255 207,235,255 214,242,255 210,244,255 187,227,255 164,214,255 147,201,255 132,196,255 140,200,255 154,209,255 171,216,255 187,230,255 195,235,255 197,237,255 189,231,255 191,227,255 189,228,255 193,235,255 191,234,255 183,228,255 167,215,255
121,180,255 121,180,255 126,186,255 159,200,255 179,214,255 191,224,255 200,235,255 205,240,255 207,240,255 208,241,255 213,246,255 213,246,255 199,232,255 199,232,255 220,248,255 225,253,255 228,255,255 229,255,255 229,255,255 223,255,255 222,254,255 227,255,255 226,255,255 219,250,255 124,137,94 148,145,62 156,146,54 200,181,58 114,88,6 104,75,3 159,127,56 192,138,63 185,130,47 154,103,34 124,105,70 182,121,40 128,97,33 184,124,40 159,110,43 155,109,41 164,154,155 142,125,115 171,132,71 127,134,157 121,173,255 120,173,255 121,162,228 111,174,255 112,173,255 113,174,255 118,181,255 120,183,255 120,187,255 118,185,255 113,180,255 132,190,255 168,216,255 178,223,255 185,226,255 180,220,255 167,205,255 163,204,255 159,200,255 162,198,254 149,192,255 141,189,255 123,183,255 115,179,255 115,177,255 126,174,252 148,175,232 166,191,233 166,193,232 165,192,231 167,192,232 169,191,232 169,189,231 169,189,231 169,189,231 169,190,229 169,189,231 168,190,231 168,190,231 162,187,229 160,185,227 159,184,226 165,190,232 168,190,233 169,191,234 171,193,234 173,196,234 178,201,239 176,199,235 174,197,235 173,193,235 175,196,235 183,201,237 184,202,238 195,214,247 195,217,249 196,218,250 196,218,250 199,223,254 209,233,255 210,234,255 203,227,255 197,220,254 193,221,255 198,226,255 205,233,255 197,233,255 157,205,255 148,203,255 136,196,255 123,188,255 125,188,255 136,193,255 164,209,255 178,220,255 186,225,255 187,226,255 181,223,255 186,222,255 194,236,255 194,236,255 192,235,255 181,226,255 162,208,255
113,175,255 113,175,255 125,185,255 157,197,255 171,206,255 176,212,255 192,224,255 200,233,255 206,237,255 208,239,255 209,240,255 201,232,255 196,227,255 197,230,255 211,244,255 226,254,255 227,255,255 229,255,255 85,100,116 38,36,37 41,35,30 32,31,22 28,23,11 55,48,17 153,151,34 204,200,53 188,174,19 166,142,50 100,78,11 125,95,26 153,109,38 255,202,78 155,111,40 80,53,19 212,154,51 107,70,17 163,125,61 171,127,56 170,131,74 140,142,169 146,120,81 166,111,30 177,152,133 113,175,255 111,176,255 107,156,231 112,174,255 112,172,255 112,174,255 113,174,255 117,179,255 120,182,255 118,182,255 116,179,255 115,178,255 117,176,255 120,179,255 128,187,255 130,186,255 133,192,255 126,189,255 123,186,255 121,184,255 116,178,255 115,179,255 115,179,255 115,176,255 115,176,255 114,177,255 119,178,255 149,187,255 167,196,241 169,195,239 169,193,240 164,185,231 162,184,227 160,184,229 164,185,231 166,188,231 166,186,230 165,184,231 161,182,230 158,183,238 153,184,240 159,184,235 168,190,231 167,189,230 167,189,230 168,190,231 172,194,237 173,195,238 173,195,236 166,192,229 165,190,230 167,189,232 168,190,233 168,190,231 169,191,232 170,196,233 172,198,235 172,197,237 184,209,249 193,218,255 194,219,255 191,217,254 192,218,253 193,219,254 192,220,255 199,224,255 196,226,255 174,216,255 137,194,255 120,187,255 120,184,255 123,185,255 129,189,255 146,203,255 173,221,255 182,227,255 189,230,255 188,229,255 189,228,255 195,234,255 198,235,255 199,236,255 198,237,255 195,235,255 191,233,255
115,179,255 113,179,255 121,183,255 150,190,255 163,195,244 170,203,249 178,209,254 186,218,255 190,222,255 195,226,255 194,224,255 191,221,255 189,217,253 185,216,251 199,234,255 214,242,255 227,248,255 55,66,77 79,69,59 36,32,26 195,193,175 218,206,176 242,227,189 255,240,198 142,127,105 92,74,30 173,154,29 188,169,58 91,71,12 189,154,71 175,122,40 255,206,72 116,80,33 150,123,62 193,118,0 81,70,51 196,151,76 125,96,33 149,113,55 142,167,236 178,117,31 189,130,73 105,170,255 114,174,255 112,171,255 112,175,255 115,176,255 113,174,255 113,174,255 113,174,255 113,174,255 115,176,255 114,177,255 112,175,255 112,175,255 110,178,255 112,175,255 114,177,255 115,178,255 115,178,255 118,177,255 118,177,255 118,177,255 117,176,255 115,179,255 118,176,255 117,178,255 117,178,255 115,178,255 118,180,255 128,187,255 141,190,255 144,191,255 136,184,255 125,181,255 121,179,255 121,179,255 126,179,255 146,181,244 151,180,237 150,180,243 145,182,249 128,179,255 125,179,255 141,181,254 156,185,230 161,190,233 166,187,235 167,188,236 167,188,234 167,188,234 165,189,236 166,190,235 164,191,232 164,191,232 163,188,230 166,188,229 166,188,231 163,188,239 167,196,243 177,203,247 183,209,253 187,212,254 189,216,255 190,217,255 189,216,255 180,209,255 174,203,255 175,211,255 162,212,255 139,197,255 124,187,255 123,187,255 123,187,255 131,194,255 144,204,255 161,215,255 178,227,255 184,230,255 196,236,255 195,235,255 193,233,255 193,235,255 197,237,255 200,240,255 202,242,255 201,241,255 200,241,255
115,180,255 115,179,255 121,180,255 152,190,248 159,190,237 162,193,240 166,197,242 174,206,244 174,208,247 173,207,246 174,206,246 174,206,246 174,208,236 185,207,211 210,208,148 202,217,255 102,90,64 85,71,42 61,52,44 147,146,137 207,205,176 240,228,189 253,238,189 255,246,197 255,248,198 255,251,206 124,97,63 123,122,0 113,96,47 175,138,53 190,139,43 196,139,36 71,41,0 192,149,46 187,134,41 97,80,54 186,140,40 171,122,45 170,124,58 167,140,75 114,73,1 189,162,130 108,182,255 114,177,255 114,178,255 115,177,255 113,179,255 116,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 118,177,255 147,183,253 138,190,255 116,180,255 119,178,255 116,180,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,183,255 118,182,255 117,181,255 119,178,255 121,180,255 122,182,255 122,182,255 122,182,255 121,181,255 119,182,255 119,181,255 124,183,255 136,185,255 140,185,252 136,185,255 137,186,255 137,186,255 148,191,255 154,192,252 157,192,253 153,191,253 145,185,247 145,184,249 144,185,251 141,185,250 135,183,255 142,185,255 152,198,255 141,191,255 138,189,255 141,191,255 134,188,255 135,185,255 127,188,255 126,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 129,193,255 136,196,255 156,211,255 184,224,255 193,234,255 197,237,255 197,237,255 199,236,255 200,234,255 198,237,255 202,239,255 203,238,255 199,233,255 198,232,255
241,208,101 183,184,174 131,184,255 151,189,247 159,190,237 162,193,240 165,196,241 169,201,241 167,201,240 167,201,240 171,203,243 171,203,243 176,199,251 234,206,148 255,207,0 213,201,121 116,90,76 34,25,6 118,118,115 152,152,138 212,203,172 238,224,181 253,241,186 255,247,191 255,250,195 255,236,183 220,193,130 73,58,49 149,122,79 132,92,28 182,133,45 173,134,65 118,85,0 199,134,8 122,74,0 186,133,51 202,147,24 170,121,31 212,156,60 183,170,138 185,114,0 190,165,146 117,188,255 119,182,255 117,181,255 116,178,255 113,179,255 116,178,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,180,255 124,176,255 251,201,27 228,199,78 147,184,204 109,183,255 116,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,183,255 118,182,255 118,182,255 123,183,255 122,182,255 122,182,255 122,180,255 122,181,255 120,182,255 122,186,255 122,186,255 122,187,255 125,184,255 121,184,255 123,188,255 123,188,255 124,187,255 128,189,255 131,191,255 128,188,255 126,185,255 126,185,255 126,185,255 125,185,255 123,186,255 126,185,255 123,186,255 123,188,255 125,185,255 125,185,255 125,185,255 120,187,255 123,186,255 122,187,255 124,187,255 121,189,255 121,189,255 123,188,255 123,188,255 123,188,255 125,190,255 131,196,255 135,195,255 152,207,255 162,213,255 169,219,255 177,227,255 176,226,255 173,223,255 176,224,255 184,229,255 171,220,255 155,210,255 154,209,255 160,213,255
255,214,5 255,203,14 237,188,25 180,160,74 158,189,255 166,195,240 171,202,249 173,204,247 174,205,248 173,204,247 175,206,239 176,204,240 205,193,113 217,177,82 113,66,5 100,72,43 49,39,43 112,107,109 117,116,119 175,175,159 212,201,168 255,241,196 255,252,200 255,253,199 255,255,197 255,255,199 246,217,166 85,73,45 98,73,25 113,74,3 199,147,58 109,82,35 156,100,8 225,164,60 101,54,0 231,173,70 255,190,37 222,144,22 255,195,69 206,173,134 208,150,26 233,184,115 176,215,252 167,207,255 135,191,255 117,178,255 117,181,255 120,179,255 117,181,255 117,181,255 117,181,255 118,178,255 118,179,255 115,183,255 115,183,255 119,181,255 119,181,255 119,181,255 118,183,255 142,175,250 188,163,67 143,103,37 125,95,0 180,159,132 98,129,172 128,182,255 118,182,255 118,182,255 119,183,255 117,185,255 114,186,255 119,183,255 142,180,255 202,193,176 207,178,77 183,185,168 180,211,228 255,222,67 161,179,196 115,184,255 123,181,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 123,187,255 122,187,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 125,187,255 127,187,255 126,189,255 130,193,255 130,193,255 133,196,255 133,196,255 133,194,255 134,194,255 131,195,255 131,195,255 133,193,255 130,193,255 130,193,255 130,193,255 132,192,255 130,190,255 127,190,255 127,192,255 129,194,255
85,42,7 87,53,23 119,81,15 240,182,15 204,169,5 148,186,248 158,198,255 155,199,255 156,196,255 157,197,255 155,195,255 179,202,227 255,223,0 126,85,26 61,43,22 78,64,50 112,111,114 117,115,116 119,117,118 193,189,172 229,216,182 244,230,185 255,249,195 255,254,198 250,205,112 255,222,113 86,71,33 186,139,58 118,87,27 255,186,40 155,102,34 63,47,5 211,139,32 121,75,9 76,57,32 233,177,67 146,87,0 191,135,43 253,187,59 255,211,51 255,191,55 239,163,31 240,186,36 196,195,170 156,179,186 131,196,255 132,192,255 125,190,255 124,188,255 120,184,255 117,184,255 118,182,255 223,217,140 151,182,227 126,186,255 119,183,255 120,183,255 120,183,255 117,184,255 210,196,101 151,105,0 68,42,19 68,31,16 96,69,0 161,157,99 153,191,235 120,184,255 120,183,255 120,184,255 120,184,255 120,185,255 136,185,248 255,200,37 206,133,0 148,84,15 216,163,0 196,152,28 174,117,28 195,170,140 122,153,225 120,185,255 122,187,255 122,187,255 123,188,255 123,188,255 121,189,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 124,188,255 123,187,255 123,187,255 123,188,255 124,189,255 125,188,255 124,189,255 124,188,255 124,188,255 126,189,255 124,189,255 124,189,255 132,191,255 196,206,212 164,195,242 130,193,255 131,194,255 133,194,255 132,196,255 132,196,255 130,191,255 130,191,255 145,190,255 181,199,196 164,197,239 135,193,255 133,190,255 128,191,255 130,190,255 132,192,255 130,193,255 129,194,255 129,194,255
63,40,11 54,27,9 79,44,19 219,154,30 195,145,16 160,165,202 255,208,33 171,196,251 128,190,255 125,184,255 120,186,255 133,178,255 255,187,0 103,82,0 72,59,36 60,55,52 114,113,116 114,113,116 115,113,114 193,186,166 244,232,195 255,243,194 255,255,196 255,249,157 208,146,36 180,140,65 127,90,37 245,175,57 124,88,37 255,202,67 135,108,61 104,65,6 199,143,49 66,54,13 76,64,38 237,173,60 211,145,17 255,189,68 210,143,24 221,157,61 207,141,17 246,186,77 90,49,2 138,103,36 210,177,40 163,195,246 127,189,255 124,187,255 124,188,255 123,187,255 126,182,254 255,221,68 232,165,44 236,181,27 182,182,182 125,183,255 123,183,255 121,184,255 122,184,255 157,149,66 106,50,0 53,32,17 50,27,12 84,50,0 188,176,121 143,183,254 114,190,255 122,186,255 116,186,255 118,188,255 114,176,230 142,187,255 215,160,21 99,58,11 79,43,12 171,120,22 211,157,9 79,35,7 98,50,0 178,174,157 124,189,255 125,184,255 129,185,255 124,188,255 123,187,255 119,187,255 218,203,124 137,187,245 126,185,255 124,187,255 123,188,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 153,191,235 170,198,219 147,196,255 130,193,255 125,194,255 125,193,255 163,201,255 235,167,6 255,169,0 169,190,254 131,193,255 134,193,255 136,192,255 133,193,255 133,194,255 133,194,255 204,192,166 223,173,22 240,171,17 190,198,184 146,194,255 129,198,255 133,197,255 133,197,255 132,196,255 132,196,255 132,196,255
66,42,5 65,38,2 92,58,13 255,205,19 220,158,6 224,172,30 220,155,22 208,151,41 181,176,133 161,159,139 130,186,255 211,155,0 185,152,34 255,226,60 69,48,48 114,109,106 89,87,83 95,93,89 121,121,118 189,177,149 248,236,197 255,244,195 255,254,206 208,143,17 210,189,135 74,56,26 158,118,43 111,72,0 214,164,63 255,185,71 79,58,31 222,141,18 176,122,36 87,67,21 135,115,69 222,158,41 190,135,17 224,156,44 204,142,43 231,156,38 246,176,45 188,130,25 56,29,0 88,51,0 253,187,0 255,221,35 184,186,160 144,180,225 128,187,255 130,185,255 146,165,173 247,190,16 73,40,1 77,38,37 254,209,74 130,183,255 127,186,255 123,185,255 123,186,255 77,101,103 215,158,0 64,44,0 62,43,6 178,127,0 241,189,20 160,193,216 180,200,205 176,179,144 127,189,255 126,186,255 90,120,172 135,185,255 205,164,23 89,53,4 76,36,11 165,118,16 201,154,4 72,39,0 70,42,2 199,181,81 157,189,238 149,182,201 126,187,255 125,187,255 98,160,233 255,219,33 195,148,27 224,184,63 143,192,255 126,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,191,255 126,191,255 125,190,255 125,190,255 125,191,255 127,190,255 120,190,255 231,191,98 229,158,16 231,188,41 128,191,255 127,195,255 138,188,255 140,180,238 143,82,0 84,43,14 232,215,110 131,195,255 133,192,255 132,192,255 130,193,255 130,194,255 134,194,255 214,177,53 113,72,11 92,44,26 250,199,21 164,196,247 133,197,255 136,197,255 136,197,255 134,195,255 135,195,255 132,196,255
