54,64,61 58,67,67 55,64,64 51,64,65 54,64,70 72,85,84 95,106,93 70,82,88 65,73,89 68,76,83 57,67,83 66,75,88 77,83,84 80,93,92 63,71,87 59,73,85 71,79,86 85,91,82 61,67,84 83,89,90 53,62,75 58,65,79 54,69,74 59,70,71 78,79,71 67,70,62 101,106,82 80,88,78 60,68,84 56,66,84 74,83,85 85,91,82 75,72,48 76,76,44 53,58,52 57,65,51 51,62,49 133,129,110 191,179,138 178,162,118 172,150,101 182,157,109 166,147,110 132,113,76 162,138,85 162,140,91 142,119,79 132,113,78 129,110,75 132,108,73 136,113,73 124,105,68 125,107,75 121,103,82 106,92,74 112,99,78 105,96,81 106,98,87 83,79,69 80,75,63 80,75,63 59,54,40 51,52,33 52,53,34
67,79,70 60,75,78 72,89,93 76,88,94 66,73,85 67,74,86 65,73,82 69,81,87 64,76,80 61,72,85 59,72,91 68,81,100 63,74,87 79,91,87 84,90,79 92,95,85 78,82,67 89,92,68 74,78,51 62,70,77 55,66,79 56,68,74 54,61,75 62,70,58 80,92,74 63,63,71 77,85,62 87,93,66 62,70,79 78,90,72 70,83,69 98,103,79 98,103,81 94,96,68 65,69,71 68,75,68 65,73,89 129,127,107 198,186,147 188,172,128 185,163,114 188,164,111 167,144,104 136,110,69 167,146,90 163,143,97 142,121,80 133,114,77 133,114,77 134,112,74 138,115,75 128,108,76 127,109,77 126,109,85 120,106,88 112,101,82 104,94,84 99,90,82 87,82,70 93,85,74 87,82,70 66,61,47 51,48,33 51,51,35
54,66,74 59,70,81 57,72,79 73,80,75 72,78,67 81,88,72 76,85,68 76,88,70 64,76,84 68,78,98 75,87,91 63,77,89 73,81,86 68,78,72 63,73,77 50,58,63 62,76,72 63,78,66 70,80,86 57,68,67 61,71,77 55,67,75 57,64,76 61,68,66 75,83,62 61,66,65 55,63,70 64,73,73 66,71,77 71,86,74 65,77,85 72,73,65 78,75,33 84,86,40 73,76,56 66,67,48 91,98,52 127,128,91 197,184,152 196,180,138 191,169,120 197,174,116 173,151,106 147,122,78 166,145,91 163,143,95 149,126,86 136,113,73 139,116,76 143,120,80 138,116,80 128,109,74 131,112,77 130,111,84 125,114,95 111,107,90 103,95,84 99,91,80 92,87,75 90,85,73 78,75,62 63,58,46 49,46,31 49,49,33
49,62,61 53,64,65 53,63,60 54,63,65 56,66,74 51,63,71 63,74,85 69,81,89 68,80,86 65,76,77 62,68,85 67,79,75 84,90,81 64,74,78 65,76,77 51,60,71 56,70,82 66,85,95 57,71,83 56,64,80 58,66,82 80,87,82 63,71,61 76,81,61 95,99,59 73,78,58 80,81,60 72,83,84 55,70,77 54,68,78 110,119,63 76,75,48 79,79,47 87,92,45 51,56,32 49,57,45 48,49,28 102,104,78 192,181,148 203,189,146 197,177,127 202,177,120 182,157,113 152,127,83 172,148,95 172,147,99 155,130,86 141,118,78 141,114,78 141,119,81 134,115,76 131,112,75 131,112,77 131,113,81 123,109,91 108,100,87 93,85,74 88,80,67 71,68,55 60,60,46 49,48,37 48,48,32 48,48,32 48,48,32
60,71,70 45,55,63 62,72,69 65,79,75 52,63,64 53,64,65 62,78,76 57,69,77 64,76,80 66,77,78 58,69,80 66,85,93 77,91,103 66,79,94 51,61,67 71,83,87 71,78,76 53,69,69 59,71,77 57,66,79 53,60,72 55,70,73 58,68,76 57,69,65 75,80,76 60,64,68 51,61,55 61,69,59 52,64,68 54,67,68 69,84,68 66,80,73 50,67,59 62,77,80 60,71,56 96,110,80 91,96,53 89,94,62 186,179,150 207,193,148 202,183,130 204,179,122 185,163,118 154,129,85 176,152,99 172,147,101 156,134,89 141,118,78 137,114,74 140,114,75 134,115,76 131,112,75 132,113,78 133,113,81 120,107,86 109,100,83 92,87,75 71,68,53 58,59,40 48,50,33 47,47,33 46,46,30 47,47,31 46,46,30
75,87,67 91,100,81 61,78,73 51,71,72 52,64,72 73,90,92 71,96,93 78,99,95 71,91,94 68,85,91 74,90,99 73,93,96 84,101,107 64,77,76 46,61,66 64,74,68 78,88,66 64,75,74 62,70,60 88,91,69 88,99,86 84,94,110 82,94,85 66,69,45 82,83,62 52,52,64 52,58,61 64,78,74 54,65,66 50,65,68 55,67,71 52,68,77 57,71,83 62,77,82 68,80,88 65,69,71 105,112,80 84,92,78 170,166,145 209,195,150 209,187,138 208,183,126 180,159,116 151,129,91 176,155,103 171,149,100 154,133,90 141,118,78 136,113,73 141,118,78 143,120,80 134,115,76 141,120,79 132,113,78 120,105,85 112,103,86 108,100,89 95,90,76 83,80,67 63,60,45 49,46,31 46,46,30 45,47,30 43,45,28
61,75,45 112,131,91 80,100,82 62,84,86 56,63,86 81,99,86 104,116,82 80,95,83 68,86,83 75,96,94 74,88,98 70,91,98 76,92,101 80,90,94 52,64,57 80,94,64 77,88,46 76,88,54 83,97,65 52,65,66 60,81,77 85,102,94 75,89,70 72,80,57 68,76,66 62,66,68 87,92,60 87,92,72 55,70,73 56,68,76 55,77,79 51,73,73 107,120,77 120,134,84 117,131,74 130,139,79 124,132,81 103,116,64 156,157,118 209,197,160 212,190,143 213,188,131 184,164,116 152,130,92 176,152,101 171,149,102 150,127,85 146,124,79 135,112,72 138,115,75 144,121,81 138,116,78 142,123,86 130,113,87 116,105,88 116,108,95 108,103,91 108,100,87 106,101,87 92,87,75 65,62,47 53,53,37 42,46,29 41,43,26
126,139,112 112,131,95 107,131,82 88,108,79 66,84,81 63,82,90 57,75,88 69,83,76 82,93,80 73,87,80 48,66,63 57,69,73 54,66,62 101,110,80 116,124,85 83,95,88 77,91,82 67,79,59 56,66,70 59,76,80 67,84,90 61,76,90 57,76,86 68,82,73 64,69,49 69,79,53 84,99,64 62,68,39 59,70,41 132,146,89 144,156,89 143,154,84 144,164,107 59,72,60 102,117,80 102,110,57 123,131,80 109,115,65 141,147,95 198,189,158 207,190,143 207,187,128 194,174,124 159,138,97 180,154,102 171,149,100 150,128,83 144,121,81 130,107,67 137,113,76 145,122,82 141,119,81 143,125,95 123,109,91 113,104,96 115,107,96 102,96,89 98,93,81 107,102,90 102,97,85 94,89,77 82,79,66 50,52,35 41,43,26
82,91,63 62,70,45 138,145,86 143,151,89 157,152,109 137,127,126 129,130,133 70,85,99 70,76,79 75,86,87 105,118,64 54,71,75 56,76,81 59,79,84 57,79,83 58,75,81 72,87,71 104,115,75 102,111,65 90,100,65 82,94,56 119,131,82 121,138,69 138,150,87 162,174,111 64,73,43 46,55,55 55,63,53 62,76,69 62,80,79 56,73,79 51,68,70 99,112,71 112,124,75 124,133,85 108,117,59 143,144,107 182,168,141 143,132,125 184,181,157 204,189,142 202,178,123 200,181,128 175,150,102 186,160,108 171,149,102 150,127,85 139,116,76 130,106,69 136,112,75 142,119,79 148,125,85 144,125,98 125,114,99 108,103,91 107,102,90 101,95,86 97,92,80 100,95,83 95,87,76 97,89,78 84,81,68 53,50,35 41,41,25
53,70,62 48,63,51 115,127,78 129,133,79 133,135,120 80,83,103 78,77,92 52,59,82 87,88,91 130,130,142 89,84,72 69,84,89 63,83,88 59,79,84 56,78,80 63,78,66 114,131,84 127,141,84 129,140,84 142,154,91 118,131,77 150,161,91 126,137,79 87,93,64 65,72,54 71,82,71 73,86,70 84,82,53 63,78,64 80,96,75 100,121,71 110,122,77 96,108,59 106,117,75 102,111,63 160,169,109 194,175,152 194,170,146 163,145,140 157,152,138 202,188,145 205,184,130 199,178,126 183,158,110 185,161,108 173,148,102 153,130,90 135,111,76 130,106,69 136,112,75 143,120,80 149,128,87 145,126,99 125,116,101 104,99,87 105,100,88 101,95,86 102,97,85 93,88,76 90,79,72 100,92,81 85,80,68 52,52,38 40,40,26
123,131,78 115,126,66 117,125,74 140,149,89 126,142,98 78,90,81 124,123,128 105,86,93 73,81,101 122,146,193 123,142,193 195,188,170 69,75,78 89,94,88 185,184,128 220,198,104 191,173,141 210,191,164 180,163,139 142,136,131 126,136,99 112,127,72 109,125,65 117,128,70 100,113,59 132,151,92 134,151,86 139,146,91 116,115,120 135,154,91 147,159,84 133,145,68 155,164,95 151,162,81 147,157,83 181,181,120 184,169,133 213,189,156 226,204,155 110,111,92 184,171,137 207,191,137 192,175,126 176,160,116 183,163,115 174,152,105 154,132,96 135,113,77 129,108,67 137,113,76 143,119,82 145,126,89 142,125,97 114,110,93 101,96,84 100,92,81 98,92,85 106,101,89 90,84,77 84,71,66 99,95,78 84,79,67 49,45,37 37,36,27
61,71,63 54,68,61 57,73,73 55,72,78 55,71,80 72,75,82 146,137,131 157,148,142 85,73,85 86,86,112 97,95,107 144,135,129 55,58,80 83,85,101 186,164,126 131,120,115 146,132,118 172,157,137 185,167,146 161,149,137 87,95,56 139,141,68 125,128,64 154,149,108 188,164,129 178,154,121 190,170,140 148,133,111 125,120,122 71,87,68 105,119,60 109,120,64 111,120,62 119,128,70 120,134,77 105,115,62 96,111,47 122,131,71 126,149,87 125,132,73 169,160,131 206,192,147 199,185,142 175,167,133 174,157,118 164,145,106 152,133,94 133,113,81 131,109,71 141,118,78 142,120,82 139,121,89 144,125,100 118,109,94 103,95,84 93,85,74 100,92,81 109,101,90 87,81,72 79,68,61 94,86,73 80,71,63 41,42,34 37,38,28
128,140,75 105,116,60 115,127,64 115,128,74 113,127,70 123,134,76 150,157,100 154,161,102 113,116,67 63,60,47 49,50,55 86,80,85 61,64,82 102,106,119 79,77,73 129,118,115 147,134,127 118,107,102 192,177,157 187,166,141 139,130,126 190,167,127 177,158,103 182,162,130 204,177,141 195,172,143 202,182,152 181,168,147 197,178,155 188,173,151 156,149,147 146,134,106 149,152,74 141,145,76 112,127,59 112,127,63 115,126,66 126,140,83 130,146,84 106,121,66 148,149,110 193,181,153 199,188,144 173,166,139 165,148,113 161,143,101 157,139,97 145,126,89 136,114,80 143,121,85 136,117,82 134,115,88 151,132,107 132,118,100 109,101,88 101,93,82 106,98,87 109,101,90 85,80,68 81,73,60 94,87,71 73,67,58 39,40,30 34,35,25
107,117,54 124,134,71 119,129,64 150,163,93 124,138,77 124,133,64 134,140,72 121,131,66 146,151,86 128,133,68 124,130,62 188,172,114 85,74,69 94,94,102 89,88,77 98,92,87 132,123,117 149,136,129 162,146,142 138,128,129 114,106,112 164,144,124 129,110,112 173,166,146 143,136,120 180,165,145 147,135,123 123,108,99 215,188,156 172,156,123 211,187,161 135,128,112 157,142,131 58,67,78 172,162,84 164,161,76 156,158,74 181,181,107 233,206,170 110,117,60 144,145,97 193,185,163 200,188,149 175,168,141 168,152,119 167,150,111 159,140,101 156,137,100 133,113,81 144,122,86 138,120,88 141,122,95 152,135,109 131,120,103 113,105,92 103,95,84 107,99,88 110,102,91 87,79,68 89,79,67 93,88,74 69,63,54 39,38,29 34,35,25
118,126,62 108,116,54 140,150,76 140,147,72 165,167,114 131,138,81 105,116,58 118,127,67 106,111,50 106,110,52 145,150,89 207,184,126 209,175,101 197,163,89 218,185,117 212,191,148 128,121,119 85,74,67 99,92,90 112,105,103 79,74,73 112,109,94 190,176,151 88,85,102 158,148,136 161,148,141 124,113,106 116,105,98 133,117,111 96,87,79 121,114,96 158,146,136 86,86,83 79,82,89 179,150,89 201,179,130 182,167,120 196,177,150 223,208,170 131,122,105 116,114,115 160,161,142 195,188,159 179,172,145 167,157,133 164,156,134 142,128,103 161,144,105 133,115,85 152,136,94 145,127,97 138,121,97 139,129,107 119,115,98 106,106,92 100,92,81 110,101,93 114,106,95 91,83,72 95,83,73 91,86,74 75,69,62 58,54,48 41,40,31
121,126,65 134,142,60 106,111,50 106,111,48 112,121,61 128,133,68 134,126,63 203,179,113 211,182,110 219,185,115 214,175,104 234,206,127 230,193,124 209,177,95 241,206,125 212,172,97 237,194,120 219,195,133 139,118,66 83,72,67 86,81,80 104,97,97 132,121,114 134,130,124 189,180,174 174,161,154 187,172,161 162,147,136 179,167,155 129,119,107 148,139,133 154,143,140 111,106,105 77,73,82 127,115,89 158,148,124 109,101,79 170,161,146 111,98,91 105,94,89 116,110,105 138,135,122 196,187,168 181,173,149 165,157,135 158,151,131 125,121,104 157,142,106 140,123,95 156,137,100 143,129,102 132,123,108 121,116,102 116,111,99 106,102,92 99,94,82 109,104,92 112,107,95 91,82,76 95,83,71 96,88,75 88,79,73 77,71,62 69,65,55
129,138,69 127,131,64 141,148,75 150,155,83 139,140,72 156,144,85 189,162,97 204,172,101 217,183,111 217,184,107 212,178,108 220,183,112 218,181,108 211,179,104 213,179,105 215,186,114 221,187,117 198,168,99 208,176,105 219,187,114 210,181,109 229,192,109 194,164,95 180,152,84 154,137,111 160,140,122 176,149,113 178,170,157 139,132,132 137,146,159 146,157,195 122,137,171 78,85,97 97,95,107 76,76,62 64,61,46 109,104,90 147,137,127 171,161,151 110,101,97 114,105,90 119,114,116 190,188,168 175,176,155 152,153,132 148,149,126 128,130,113 140,126,99 152,135,100 152,133,106 141,131,109 129,128,117 103,104,92 111,110,99 107,108,96 101,98,85 108,103,91 108,103,91 93,84,78 92,81,74 102,92,82 96,87,79 91,82,74 92,84,71
129,136,63 138,148,74 113,118,55 126,136,69 139,142,78 146,143,76 208,180,110 204,171,103 229,197,124 218,184,114 205,171,99 220,183,112 218,181,112 220,188,115 210,176,106 210,176,106 203,171,98 217,183,113 210,176,106 222,185,114 219,185,113 209,172,101 210,172,96 227,189,113 236,197,117 206,170,108 199,163,85 212,189,118 226,193,116 235,196,125 204,168,90 216,186,117 221,189,105 211,176,91 130,98,52 80,71,52 78,73,59 104,99,85 139,130,115 96,87,81 139,120,95 75,73,74 183,185,168 177,178,157 149,151,134 145,143,125 139,140,121 126,117,98 148,130,100 150,131,106 141,130,113 123,124,114 100,101,93 106,105,96 103,102,93 97,93,85 104,98,89 104,99,87 95,87,76 92,82,70 99,91,80 94,85,79 87,81,72 94,87,69
146,150,81 119,123,54 158,160,85 120,130,56 95,107,42 116,118,61 183,165,103 191,159,88 208,176,103 218,181,112 222,189,121 205,173,102 213,179,109 202,167,100 202,168,98 206,169,100 206,169,96 207,170,101 222,189,121 216,178,102 223,187,111 225,192,115 202,170,99 194,166,98 232,196,118 217,186,108 198,169,97 231,199,115 217,184,105 212,178,106 214,180,110 218,184,114 213,176,95 218,182,106 221,185,109 211,174,103 217,188,114 201,172,98 205,172,104 209,181,113 207,170,99 194,165,100 193,188,158 177,178,155 151,153,136 145,143,123 141,142,121 118,114,97 143,125,95 151,135,104 146,135,116 124,125,113 100,101,93 101,100,91 101,100,93 98,94,86 104,98,89 100,95,83 92,84,73 86,76,66 88,77,70 92,83,77 89,84,72 99,88,71
118,126,62 116,120,53 121,131,64 105,116,44 98,108,45 123,135,68 113,121,55 139,146,69 182,161,89 186,163,92 213,185,115 216,184,111 214,180,108 220,183,110 215,177,99 225,189,111 220,184,108 201,161,84 221,182,111 220,184,106 213,179,105 207,169,93 216,178,102 216,183,117 233,200,123 213,180,103 213,188,129 218,180,102 211,178,99 229,193,103 199,163,85 225,187,111 211,176,95 211,176,95 232,195,114 227,185,102 207,174,97 219,183,107 206,167,96 220,186,114 242,203,130 227,193,119 194,183,148 175,171,150 152,155,135 149,146,122 149,141,119 124,117,99 145,128,91 153,136,99 149,136,113 127,127,113 98,99,91 97,97,92 96,94,90 100,96,88 100,94,85 93,85,74 88,78,66 83,73,63 89,77,65 105,91,75 100,89,72 106,93,72
131,139,77 112,117,45 120,129,60 109,121,58 118,135,70 105,119,58 91,107,49 113,135,68 117,137,71 98,110,43 155,152,87 185,166,98 193,168,93 208,179,105 209,177,102 214,179,96 224,192,108 225,190,109 218,184,112 206,168,92 220,183,110 221,185,109 223,183,106 224,186,108 213,177,99 219,180,96 196,157,86 213,175,99 222,190,117 221,185,109 234,197,126 218,178,112 200,161,88 211,174,103 224,191,123 231,193,117 198,166,95 228,193,112 210,174,112 216,176,110 198,167,107 198,169,108 204,186,142 184,171,148 155,156,135 153,145,121 151,142,115 135,122,101 144,128,95 150,132,100 151,134,108 120,117,102 95,94,83 102,97,85 104,99,87 101,96,84 97,88,82 86,76,66 101,86,66 99,84,64 107,89,68 113,99,74 110,95,75 109,95,77
110,115,54 120,126,58 114,120,52 109,121,54 98,108,43 109,120,60 110,122,55 105,115,48 117,127,64 120,134,59 112,124,57 107,122,58 133,144,74 115,125,58 130,131,63 122,124,51 138,138,64 163,158,85 179,161,88 204,172,99 211,179,104 213,181,108 225,187,109 221,180,108 211,178,99 205,167,103 216,177,106 200,163,94 218,181,108 229,189,112 227,189,113 208,169,100 220,183,110 221,182,109 195,161,98 221,182,102 234,197,124 213,176,95 237,201,125 213,181,106 210,176,102 211,179,108 209,197,142 192,181,148 167,159,137 163,151,123 159,145,118 153,136,110 145,127,97 147,129,97 146,128,98 121,110,91 114,105,88 119,110,91 116,109,91 105,100,86 96,88,77 83,73,63 107,92,70 112,93,68 113,94,69 116,97,74 109,96,75 111,97,79
112,124,59 115,126,66 114,123,67 101,109,45 92,97,32 116,127,57 96,107,49 109,121,56 110,125,59 113,125,58 119,130,60 105,116,56 128,139,69 110,120,55 109,120,50 119,129,53 133,139,69 124,131,58 118,122,55 95,102,45 113,110,45 135,129,63 145,133,63 185,165,88 216,189,114 196,164,89 199,166,89 232,197,114 220,182,106 230,192,116 223,186,113 227,188,117 222,185,116 234,196,118 213,178,111 216,179,108 228,192,114 213,181,106 206,173,94 217,183,113 216,188,107 216,180,102 192,175,124 201,186,150 168,159,132 161,149,119 161,147,120 157,146,113 140,123,95 146,128,98 148,130,98 133,115,94 123,110,87 120,110,88 116,109,91 111,106,94 98,93,81 85,74,67 101,86,66 110,93,67 112,93,68 117,98,73 111,98,77 110,99,80
149,159,92 111,122,50 119,134,70 145,155,79 115,124,64 112,124,59 96,106,43 98,107,49 91,102,42 95,105,38 110,120,55 112,122,55 131,143,68 124,135,65 127,136,65 107,117,50 96,105,47 110,119,59 131,141,78 106,113,54 120,127,70 101,112,42 102,112,47 141,148,71 94,106,43 136,144,80 122,131,62 151,149,75 166,152,82 189,177,109 179,163,89 207,182,105 220,191,117 237,201,125 215,184,104 206,175,95 210,181,105 227,196,118 224,191,112 221,179,100 227,191,113 222,186,108 205,184,130 194,182,141 183,171,132 170,157,123 166,151,115 162,149,117 145,128,100 155,135,103 157,140,105 137,120,94 125,108,84 123,109,84 122,113,94 113,108,96 99,93,84 85,76,68 97,84,63 112,91,64 115,94,71 120,99,74 113,100,79 113,99,81
101,112,52 103,114,54 100,114,55 136,146,83 110,118,52 151,164,92 104,120,49 122,133,63 135,145,78 118,129,59 131,143,68 115,127,62 122,138,67 119,131,68 116,132,72 129,143,82 119,134,70 110,125,57 96,111,47 101,115,56 100,109,49 85,95,30 112,124,49 159,167,87 138,146,66 131,142,59 136,146,70 144,156,79 146,153,76 130,140,66 126,138,61 129,139,61 140,145,69 135,136,59 157,151,76 173,159,89 199,173,93 205,174,96 212,179,102 222,187,104 209,178,100 228,192,114 195,170,111 191,181,141 197,181,139 179,164,126 178,160,118 162,144,112 142,128,101 153,137,106 151,137,108 127,113,95 120,107,84 124,106,85 121,111,89 113,105,94 101,96,84 95,86,78 99,88,69 109,90,63 117,97,67 118,99,74 113,101,75 113,100,79
138,145,72 143,149,79 114,122,42 138,147,78 116,125,56 116,126,59 119,132,62 96,106,41 132,144,67 149,163,88 122,134,67 121,138,62 108,122,47 124,135,63 126,138,75 114,126,61 113,124,66 117,130,76 124,136,73 122,136,75 84,95,35 111,125,64 131,144,74 111,122,50 134,147,75 106,123,54 94,106,39 101,111,44 125,135,59 101,111,48 117,128,56 126,135,66 132,140,74 136,148,69 125,130,58 131,138,65 129,134,62 117,126,55 108,112,43 113,117,48 158,152,77 192,193,114 153,141,84 187,174,140 194,182,141 192,177,139 170,157,123 159,146,114 150,136,109 142,130,104 133,118,96 118,109,90 109,100,81 112,98,80 114,103,84 114,103,88 107,96,89 102,93,85 94,84,72 105,88,64 119,95,69 119,100,75 115,101,76 115,101,76
