109,172,255 109,172,255 109,172,255 109,172,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 109,172,255 111,173,255 117,179,255 118,173,255 110,172,255 112,173,255 140,186,255 183,222,255 183,219,255 148,198,255 125,175,254 149,181,234 174,195,234 193,214,249 204,223,255 202,224,255 197,219,251 209,233,255 220,247,255 210,231,255 208,229,255 209,230,255 211,233,255 217,240,255 70,83,67 94,97,46 116,113,19 178,151,7 206,173,25 189,163,14 177,153,32 178,190,181 222,249,255 228,254,255 227,255,255 201,240,255 130,183,255 109,161,230 109,93,60 79,78,67 127,102,43 129,109,61 117,90,47 81,70,53 98,78,46 121,92,39 138,103,47 142,96,26 149,107,28 110,81,18 123,90,22 100,83,32 196,140,44 112,179,255 115,178,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 115,179,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 120,182,255 121,183,255 120,182,255 121,183,255 120,184,255 122,186,255 122,186,255 122,186,255
109,172,255 110,173,255 109,172,255 110,173,255 107,173,255 107,172,255 107,172,255 107,172,255 112,175,255 129,188,255 142,197,255 164,213,255 182,228,255 150,201,255 141,188,255 165,199,254 183,213,253 186,221,255 159,204,255 120,173,255 150,180,234 168,190,231 179,202,238 184,205,242 183,204,241 179,200,235 197,221,252 212,239,255 204,225,255 188,209,246 191,212,249 190,213,249 195,213,226 74,83,53 77,83,33 157,151,60 182,163,28 202,165,25 237,189,26 206,173,53 161,150,47 220,243,255 233,255,255 232,255,255 225,255,255 205,240,255 139,180,233 82,78,59 80,81,73 140,112,56 121,100,59 108,85,45 85,74,55 108,85,54 116,79,24 145,96,27 143,98,34 142,103,32 134,99,32 128,82,23 154,124,55 201,138,33 109,182,255 115,178,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,185,255 123,185,255 123,185,255 122,187,255 122,187,255 122,187,255 122,187,255
110,173,255 111,174,255 110,173,255 110,173,255 109,172,255 114,178,255 110,176,255 108,174,255 118,178,255 157,208,255 179,221,255 193,234,255 193,235,255 169,209,255 168,198,248 172,198,242 173,207,255 157,201,255 112,179,255 120,175,252 151,181,231 156,180,225 162,188,225 177,198,237 175,197,238 169,191,232 178,201,239 192,215,249 183,204,241 174,192,232 169,185,225 189,206,226 84,80,18 136,131,33 122,117,33 138,129,53 181,162,37 196,166,39 236,196,34 255,226,48 195,167,17 208,185,84 235,255,255 232,255,255 212,240,255 125,115,116 153,158,157 64,75,62 102,91,72 114,95,58 62,54,32 115,92,50 80,70,46 106,83,52 111,69,15 154,100,21 143,104,43 122,83,22 153,99,20 121,90,26 107,81,40 195,140,20 113,181,255 118,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255
112,175,255 112,175,255 111,174,255 110,173,255 116,179,255 122,186,255 121,183,255 118,182,255 121,181,255 160,208,255 185,225,255 184,224,255 173,214,255 163,204,255 164,199,255 163,199,253 161,199,255 141,191,255 120,178,255 117,174,255 138,179,232 155,185,225 165,186,223 172,189,232 170,190,232 171,194,232 167,189,230 171,193,234 175,196,233 164,182,210 79,70,66 70,56,42 44,27,19 45,25,16 93,81,13 185,176,61 167,152,31 222,201,29 232,197,31 229,193,21 215,185,47 87,51,0 215,238,255 225,248,255 229,252,255 85,101,128 81,72,57 76,80,65 101,93,71 83,74,45 79,64,42 111,94,47 76,67,38 106,85,42 156,117,44 191,147,49 194,148,39 210,154,36 232,171,37 216,161,43 207,166,69 192,136,20 116,183,255 118,185,255 117,184,255 119,183,255 118,182,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,188,255 123,187,255 123,187,255 124,187,255 125,188,255 125,188,255 125,187,255 125,187,255 125,187,255 125,187,255
114,177,255 114,177,255 112,175,255 112,175,255 113,175,255 114,178,255 115,177,255 110,176,255 110,177,255 114,178,255 118,177,255 123,181,255 130,189,255 121,180,255 126,181,255 121,179,255 116,177,255 116,177,255 114,178,255 112,179,255 120,175,252 150,190,252 171,194,230 168,187,236 165,192,233 164,191,232 167,189,230 165,191,228 177,188,219 65,60,57 49,45,35 93,90,77 163,161,143 188,181,165 148,134,118 23,7,3 72,62,11 175,156,43 255,241,50 245,213,28 212,183,38 239,228,125 206,226,254 211,234,255 218,240,255 157,173,202 64,72,88 71,81,87 77,83,72 116,109,82 131,111,65 105,90,50 98,86,45 107,87,37 94,64,8 134,97,28 144,115,43 115,86,21 166,120,34 160,118,28 176,125,27 246,169,13 139,188,251 77,122,164 118,181,255 119,184,255 119,183,255 120,185,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,187,255 124,189,255 124,189,255 124,188,255 124,188,255 124,189,255 126,189,255 128,188,255 128,188,255 128,188,255 128,188,255 126,189,255 126,189,255
114,177,255 114,177,255 115,178,255 115,179,255 141,184,254 148,184,240 115,176,255 110,180,255 116,182,255 112,178,255 115,181,255 115,179,255 115,179,255 113,179,255 118,177,255 116,178,255 115,179,255 115,177,255 118,177,255 116,178,255 126,186,255 146,194,255 161,199,255 151,194,246 142,182,251 139,185,249 155,185,225 159,180,215 59,53,46 85,77,66 117,116,109 137,136,125 146,147,128 187,180,160 221,209,170 247,237,195 249,237,200 93,80,17 223,200,21 234,210,20 207,181,17 205,193,26 190,208,234 205,221,248 52,53,45 140,138,136 64,66,66 115,98,63 112,98,69 76,74,54 76,69,40 87,75,38 103,88,41 125,101,48 104,77,34 157,110,47 142,107,51 96,73,33 155,108,17 210,160,31 237,179,44 208,134,28 131,140,151 148,199,255 137,170,230 123,182,255 123,185,255 123,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,188,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255
114,181,255 114,181,255 117,185,255 121,179,255 212,166,38 255,203,0 173,179,150 116,179,255 117,181,255 118,182,255 115,183,255 117,181,255 117,181,255 118,180,255 120,179,255 114,184,255 116,183,255 118,182,255 115,181,255 118,180,255 117,179,255 115,183,255 117,182,255 115,183,255 117,181,255 116,183,255 122,182,255 55,55,65 88,78,68 108,106,104 122,124,121 128,130,125 121,124,116 151,150,141 211,200,167 249,233,189 255,245,188 255,246,196 152,133,49 234,209,22 220,203,27 169,161,29 172,191,222 166,187,224 52,55,31 59,69,47 59,71,53 74,75,54 68,69,48 86,80,57 82,71,38 101,76,32 74,58,27 121,101,51 64,49,13 100,68,26 83,64,39 85,73,47 129,93,17 215,159,25 142,115,40 165,114,45 169,186,217 178,228,255 153,198,255 138,182,255 134,195,255 138,199,255 125,188,255 124,188,255 122,190,255 124,189,255 124,189,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255
121,189,255 121,188,255 136,182,255 175,143,15 101,68,16 85,51,10 120,101,46 175,182,194 120,182,255 119,183,255 117,184,255 119,183,255 119,183,255 118,182,255 165,181,231 203,186,162 138,186,252 118,179,255 200,215,191 119,183,255 118,182,255 118,181,255 118,183,255 120,183,255 118,182,255 119,183,255 68,93,135 61,61,61 82,80,76 92,96,98 102,108,111 103,110,108 112,113,116 138,138,135 186,179,152 222,207,167 255,240,184 255,253,197 255,247,198 158,146,21 218,183,8 178,189,149 142,185,239 54,69,74 60,68,45 63,64,43 71,61,37 92,88,69 89,77,49 124,107,72 97,77,31 111,84,37 88,71,43 133,105,47 58,48,6 87,60,15 84,71,48 70,66,49 102,78,14 211,147,16 170,152,54 132,97,43 171,172,175 203,245,255 202,239,255 163,208,255 158,206,255 165,213,255 163,213,255 141,201,255 123,190,255 125,190,255 123,191,255 123,191,255 124,192,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255
118,189,255 122,186,255 133,182,214 208,122,0 45,38,9 42,28,10 90,55,0 176,172,166 119,183,255 118,185,255 121,183,255 120,185,255 123,184,255 165,186,195 210,165,21 137,71,19 211,171,5 200,187,114 224,150,29 206,167,153 128,174,254 115,186,255 117,185,255 118,185,255 117,183,255 126,185,255 52,50,48 63,58,55 85,85,80 103,105,102 102,103,106 99,103,105 106,108,108 126,126,121 186,178,154 215,200,164 255,244,195 255,252,197 255,255,204 32,39,37 61,93,105 128,183,255 57,76,95 66,75,75 65,59,36 60,64,37 76,69,38 134,116,74 131,108,50 135,113,64 98,70,30 120,94,44 107,85,47 144,111,45 52,48,11 99,63,16 81,61,29 94,81,58 84,69,20 190,132,25 194,162,38 107,82,38 187,148,75 196,235,255 171,221,255 147,202,255 152,204,255 156,211,255 133,197,255 124,192,255 124,192,255 126,191,255 128,191,255 126,191,255 129,194,255 129,194,255 130,193,255 130,193,255 132,192,255 132,192,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255
124,186,255 123,187,255 128,182,255 255,205,0 69,50,23 53,34,9 129,88,2 214,173,32 126,189,255 123,186,255 130,186,255 97,147,205 94,128,165 213,207,182 95,64,15 77,35,22 155,99,0 208,145,0 77,42,15 112,70,5 183,192,175 127,185,255 121,188,255 126,186,255 121,190,255 71,124,200 64,58,49 77,76,67 92,94,89 93,93,90 100,100,100 99,104,103 99,105,108 117,119,116 178,172,149 210,199,164 247,230,181 255,251,196 255,255,201 156,184,236 119,191,255 121,189,255 135,186,255 55,57,40 67,64,49 62,70,45 98,87,54 186,155,104 141,105,56 124,101,59 159,123,72 113,78,24 73,61,31 146,112,42 60,56,21 126,86,32 114,83,30 128,106,57 77,67,25 175,122,27 207,167,32 113,82,31 192,138,30 171,203,254 130,195,255 131,190,255 133,193,255 115,165,231 125,190,255 130,194,255 129,195,255 131,194,255 131,195,255 130,196,255 130,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 136,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255
134,195,255 124,186,255 121,193,255 59,103,166 255,197,0 234,174,0 209,155,0 190,152,63 122,155,190 218,196,120 255,188,28 195,159,40 102,134,172 170,187,230 126,89,34 69,42,6 194,145,9 231,166,0 62,38,12 88,57,4 183,186,164 126,189,255 183,183,193 125,182,255 184,175,115 51,30,30 72,63,57 90,79,64 101,101,96 102,102,99 79,82,74 70,73,65 99,104,103 103,105,105 153,149,139 200,192,170 247,230,183 255,250,200 255,251,198 150,176,220 122,191,255 167,188,227 114,97,87 61,60,53 54,74,47 100,81,54 120,94,73 169,140,91 117,96,55 134,103,64 165,126,65 99,70,17 67,59,37 147,109,33 69,56,22 153,106,27 110,77,27 137,110,49 83,74,43 176,128,29 194,154,19 146,107,27 201,134,20 176,178,178 128,196,255 131,196,255 130,198,255 136,181,239 137,196,255 139,195,255 132,196,255 132,197,255 136,197,255 137,195,255 137,197,255 134,198,255 134,198,255 134,198,255 136,197,255 134,198,255 137,198,255 133,200,255 146,194,255 156,196,255 130,199,255 134,198,255 134,198,255 134,198,255 132,198,255 134,199,255 134,198,255 134,198,255 135,200,255 135,200,255 135,200,255 137,199,255
130,189,255 129,190,255 94,140,222 137,199,255 173,173,168 234,170,3 74,51,0 191,134,45 218,195,124 242,187,0 84,43,16 183,133,50 129,178,255 128,178,255 236,177,6 198,141,38 218,174,50 213,161,17 158,104,27 237,176,24 195,212,218 134,187,255 242,176,19 181,137,17 111,80,0 44,47,54 68,59,51 84,75,67 101,100,93 96,94,92 86,87,79 66,67,59 96,98,98 105,107,107 127,127,113 187,179,155 239,224,175 255,253,202 255,252,197 210,205,164 123,187,255 148,158,162 67,68,49 95,100,10 68,73,39 174,125,56 91,90,81 131,110,85 123,97,58 196,155,83 116,90,40 97,72,24 75,66,35 153,108,33 94,72,34 180,124,28 121,85,27 134,105,40 92,78,35 167,124,39 147,112,31 148,112,34 170,116,28 216,155,74 131,197,255 132,195,255 118,186,254 212,192,146 140,198,255 139,158,189 142,192,255 131,197,255 187,190,228 212,178,67 136,195,255 132,198,255 147,195,255 135,199,255 137,198,255 135,199,255 137,197,255 135,200,255 210,174,73 204,187,150 137,199,255 134,199,255 135,199,255 145,198,255 153,203,255 138,201,255 137,199,255 140,202,255 136,203,255 141,202,255 137,198,255 139,200,255
133,193,255 131,166,225 41,44,32 82,78,18 130,187,255 31,68,67 242,221,124 138,159,196 185,143,60 222,176,39 148,114,51 175,128,35 198,170,91 135,156,222 106,69,0 152,107,74 202,151,0 87,71,58 255,206,0 144,196,255 66,74,12 130,112,50 111,62,13 59,37,0 146,126,51 49,42,45 63,54,48 65,56,52 55,54,45 89,88,81 78,74,68 70,69,62 79,79,79 105,107,104 104,105,97 180,173,153 237,221,177 255,245,197 255,255,199 169,157,131 132,152,194 172,122,21 91,72,33 70,76,26 114,85,32 157,113,46 85,97,101 93,86,70 167,138,73 161,118,58 82,74,50 70,61,32 80,70,30 160,118,39 110,78,32 191,128,23 143,96,15 146,107,36 113,92,36 153,119,45 166,110,34 113,83,25 130,88,25 250,159,30 151,187,255 136,198,255 49,58,39 158,122,23 237,179,8 136,122,79 66,78,69 151,199,255 204,163,6 160,132,64 121,134,135 145,195,255 228,184,88 154,186,239 135,200,255 140,202,255 145,197,255 119,151,191 153,119,17 154,171,166 145,200,255 140,202,255 140,201,255 140,197,255 203,138,12 168,199,242 140,202,255 140,202,255 141,203,255 151,206,255 150,209,255 155,206,255
130,190,255 241,228,124 186,120,0 201,155,0 207,208,198 167,164,83 61,69,57 121,128,110 206,174,140 180,142,94 219,169,68 204,159,43 213,142,16 206,160,23 162,123,43 162,136,86 45,40,0 97,90,33 182,125,0 146,185,255 85,81,21 83,71,3 205,174,0 86,53,14 151,124,47 40,39,44 51,44,42 51,44,44 59,49,48 55,48,46 56,49,47 55,50,47 44,42,40 107,107,104 97,97,92 139,136,121 203,188,150 251,236,189 255,251,195 255,246,178 126,178,255 161,158,64 121,110,48 71,61,37 183,128,45 99,79,47 111,107,101 104,91,68 184,155,90 113,88,31 95,86,57 73,54,31 97,80,33 150,107,33 113,80,32 181,122,22 150,102,18 155,108,45 101,80,37 129,98,34 203,135,23 117,84,32 110,78,32 239,165,42 155,191,245 129,202,255 82,101,81 120,112,49 203,141,14 132,104,23 130,120,119 150,184,252 156,129,16 101,71,27 145,160,174 111,147,192 108,72,0 184,198,177 134,205,255 145,203,255 110,156,218 59,66,30 161,128,33 211,189,122 176,193,165 139,185,238 146,210,255 38,52,64 184,143,42 166,165,154 149,201,255 148,211,255 149,208,255 146,201,255 147,200,255 149,204,255
