100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 107,172,255 108,170,255 113,174,255 136,196,255 153,206,255 148,201,255 148,201,255 147,197,255 154,202,255 170,212,255 189,219,255 189,217,255 172,206,255 153,193,253 139,180,246 161,192,250 177,204,245 185,211,244 198,224,255 207,234,255 213,240,255 218,245,255 225,252,255 227,254,255 229,253,255 218,244,255 201,227,255 201,227,255 207,233,255 213,239,255 220,247,255 227,252,255 229,254,255 230,255,255 233,251,255 153,136,27 190,203,218 245,255,255 234,255,255 217,252,255 206,242,255 189,229,255 187,228,255 165,212,255 129,179,255 75,122,179 113,171,255 106,174,255 106,174,255 111,165,255 117,105,66 101,86,50 88,73,53 135,108,63 104,77,30 120,104,60 90,75,39 90,82,60 76,67,40 98,76,38 152,116,54 134,99,45 143,104,43 96,72,21 206,147,49 139,157,213 160,106,27 209,151,46 115,90,44 134,106,38 180,167,177 105,179,255 108,177,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 115,179,255 116,177,255 116,177,255 116,178,255 116,178,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255
102,171,255 102,171,255 102,171,255 103,172,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 105,170,255 105,170,255 105,167,255 109,172,255 117,179,255 119,178,255 119,178,255 117,176,255 114,173,255 131,184,255 130,184,255 135,186,255 143,191,255 134,179,250 133,181,247 147,187,247 168,199,246 182,210,244 196,220,251 203,226,255 209,233,255 215,240,255 221,246,255 227,252,255 229,254,255 221,249,255 208,236,255 194,222,254 200,226,255 206,232,255 211,237,255 218,245,255 224,249,255 229,251,255 227,255,255 117,138,76 97,84,34 158,153,13 183,185,32 183,186,124 240,254,255 223,255,255 214,250,255 219,250,255 220,252,255 193,244,255 138,189,252 114,174,255 108,173,255 106,175,255 109,170,255 109,96,62 94,83,50 86,77,60 133,113,67 98,75,35 125,108,69 109,86,46 110,92,62 71,67,48 109,81,41 145,114,54 137,102,46 131,95,33 108,81,20 180,133,52 141,132,154 163,109,34 171,127,56 112,87,43 142,107,42 161,168,203 112,179,255 110,177,255 112,179,255 110,176,255 112,178,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,178,255 115,179,255 114,178,255 115,179,255 114,177,255 115,178,255 114,178,255 115,179,255 115,178,255 115,179,255 115,179,255 115,179,255 114,178,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255
106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 104,172,255 106,171,255 109,171,255 108,170,255 107,172,255 105,170,255 108,171,255 107,170,255 111,175,255 117,173,255 124,176,255 129,178,253 155,190,249 169,197,247 180,203,241 195,217,249 202,226,255 210,233,255 211,234,255 215,238,255 218,241,255 223,247,255 216,243,255 205,233,255 199,227,255 201,229,255 205,233,255 210,238,255 216,243,255 222,247,255 227,244,255 79,99,56 129,135,38 158,158,72 169,159,8 192,179,19 200,185,24 203,199,14 229,236,250 211,242,255 220,247,255 222,251,255 215,253,255 192,235,255 149,203,255 115,178,255 113,175,255 109,172,255 105,91,62 90,81,54 82,77,63 125,109,67 94,74,28 126,108,64 113,88,44 106,86,56 71,67,50 121,92,41 126,98,40 122,90,35 124,85,28 160,122,33 156,109,28 115,105,123 130,91,22 135,94,35 109,82,39 151,114,45 160,170,206 110,180,255 110,177,255 112,179,255 112,178,255 112,178,255 114,177,255 112,175,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255
107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 109,172,255 106,172,255 108,174,255 109,172,255 108,171,255 105,170,255 104,172,255 108,173,255 125,178,255 155,202,255 170,214,255 169,209,255 144,194,255 130,178,255 140,177,242 153,183,235 176,197,236 184,206,238 204,223,255 203,225,255 203,225,255 201,223,255 201,223,255 217,241,255 220,247,255 215,239,255 207,230,255 206,232,255 208,234,255 211,237,255 215,239,255 218,241,255 73,92,83 81,93,48 105,107,25 87,79,14 176,155,5 203,181,18 195,172,30 186,165,22 176,159,34 86,93,49 208,241,255 226,252,255 224,255,255 221,253,255 217,250,255 166,211,255 122,181,255 112,179,255 98,89,74 101,87,60 81,77,67 119,101,69 105,80,32 124,104,56 114,87,42 101,82,57 75,64,47 127,96,45 119,93,39 123,93,37 126,93,41 147,101,33 149,105,25 121,92,31 127,94,28 117,84,32 96,81,30 155,120,39 161,172,201 113,180,255 114,178,255 114,178,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 120,182,255 120,182,255 120,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255
109,172,255 109,171,255 109,172,255 109,172,255 109,171,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 111,172,255 115,174,255 128,187,255 143,196,255 152,202,255 145,199,255 117,173,255 122,178,255 166,205,255 180,213,255 189,220,255 181,220,255 163,208,255 130,185,255 123,174,248 151,183,236 173,194,233 180,202,234 197,215,251 195,216,251 182,203,238 187,208,243 194,216,248 211,235,255 220,247,255 216,239,255 207,228,255 204,222,255 204,225,255 204,225,255 205,227,255 213,233,255 75,88,65 76,84,45 120,122,49 167,148,37 197,176,33 201,170,21 231,181,30 213,170,12 172,144,47 128,113,32 239,249,255 222,249,255 232,255,255 230,255,255 229,255,255 206,242,255 155,203,255 126,186,255 90,84,79 95,85,63 77,76,67 122,103,76 117,93,42 120,100,54 116,88,48 100,83,59 79,64,44 126,93,41 123,89,30 134,100,39 127,90,35 139,93,25 147,107,30 137,100,27 122,93,30 111,76,11 127,102,43 157,115,36 162,175,203 113,180,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255
109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,172,255 118,182,255 137,193,255 149,203,255 166,215,255 177,222,255 184,230,255 179,224,255 153,198,255 157,193,249 167,198,245 178,204,250 186,220,255 181,216,255 150,203,255 124,182,255 125,175,255 155,183,235 166,188,231 173,196,232 182,203,238 184,205,242 181,204,240 178,201,237 176,199,233 203,226,255 208,231,255 200,223,255 189,207,243 184,202,240 183,204,241 192,215,251 190,216,251 77,95,82 72,84,37 79,87,46 112,111,46 164,153,37 180,159,37 192,165,33 220,177,32 242,197,37 198,166,13 159,135,32 137,148,161 216,242,255 234,255,255 235,255,255 231,255,255 214,247,255 208,236,255 193,225,255 64,77,76 64,73,56 83,85,70 120,107,73 131,100,47 103,88,52 110,88,50 93,79,54 81,67,42 124,98,48 118,78,24 136,91,27 132,91,30 144,107,36 137,99,35 160,117,32 137,101,23 118,83,16 155,123,52 167,118,37 171,170,185 109,183,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 116,180,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255
110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 112,175,255 112,179,255 110,176,255 109,175,255 109,175,255 128,188,255 157,208,255 174,215,255 188,231,255 195,237,255 193,235,255 184,224,255 169,204,254 168,198,248 172,198,242 175,204,251 167,206,255 144,193,255 112,179,255 115,177,255 139,180,246 151,181,231 156,180,225 158,183,223 168,191,227 176,199,235 175,197,238 169,191,232 173,195,236 181,204,242 192,215,249 195,213,249 183,204,241 176,192,232 169,185,225 178,197,218 185,191,219 98,94,32 136,131,33 136,135,31 119,112,40 152,150,51 181,162,37 190,162,33 206,171,33 245,205,43 255,226,48 231,202,39 212,177,54 213,213,179 235,255,255 235,255,255 233,255,255 199,227,252 125,115,116 156,145,126 56,70,63 64,70,59 102,91,72 116,97,72 92,77,55 68,60,38 115,92,50 91,79,53 81,64,38 119,92,45 111,69,15 132,93,24 141,95,27 145,106,45 122,83,22 169,116,23 146,109,28 100,75,29 107,81,40 150,115,50 158,148,138 114,182,255 118,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255
111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 110,176,255 118,182,255 122,186,255 123,185,255 121,183,255 116,180,255 127,187,255 159,207,255 178,219,255 186,226,255 187,226,255 178,219,255 170,211,255 163,204,255 165,200,255 163,199,253 161,199,255 155,195,255 132,188,255 119,177,255 118,177,255 134,182,250 140,181,234 155,185,225 163,184,223 169,190,229 170,190,232 172,192,234 173,193,235 170,190,232 169,191,232 173,195,236 177,198,237 175,198,234 174,187,206 63,54,50 87,72,61 80,64,49 74,57,49 78,58,49 127,111,69 161,154,57 168,165,51 173,158,37 202,183,32 228,200,32 231,196,30 233,197,25 213,184,23 88,46,0 170,159,54 217,240,255 226,249,255 230,253,255 230,253,255 57,73,100 98,99,91 67,75,63 76,79,57 105,97,75 90,83,56 90,77,54 76,61,39 111,94,47 92,80,52 78,62,31 118,92,38 132,93,20 172,131,34 197,154,51 210,164,55 233,177,59 255,197,58 234,184,55 215,161,38 154,113,16 144,95,16 181,151,95 116,183,255 117,184,255 117,184,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,185,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,187,255 123,187,255 123,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,187,255 125,187,255 125,187,255 125,187,255 125,187,255
112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 116,179,255 116,179,255 117,179,255 118,180,255 117,179,255 108,175,255 113,180,255 123,181,255 136,192,255 145,199,255 147,198,255 147,200,255 145,198,255 134,187,255 147,197,255 142,195,255 134,187,255 122,180,255 118,176,255 112,176,255 112,175,255 115,178,255 132,179,254 154,188,245 166,188,231 168,189,235 170,190,234 169,190,229 169,190,229 168,188,230 169,192,230 166,192,229 175,193,229 179,185,213 87,86,77 62,57,43 39,36,21 35,30,16 34,29,15 27,21,12 30,19,12 43,30,27 52,36,23 115,104,29 176,159,52 236,214,39 255,230,38 239,206,28 239,208,46 255,233,68 197,196,229 209,234,255 214,239,255 218,241,255 223,246,255 221,240,255 64,71,83 65,75,79 72,82,74 78,81,73 83,84,65 115,96,59 97,76,33 108,91,52 100,87,55 116,101,52 133,111,48 121,91,24 107,74,22 112,81,30 111,85,35 97,68,19 145,108,25 140,97,21 186,130,18 248,180,39 251,177,15 212,159,64 127,187,255 122,185,253 119,184,255 120,185,255 120,185,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,187,255 123,188,255 123,187,255 123,188,255 123,188,255 123,188,255 123,187,255 123,188,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 128,188,255 128,188,255 128,188,255
114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,176,255 113,179,255 114,178,255 115,177,255 115,179,255 108,178,255 110,177,255 114,178,255 115,177,255 118,177,255 119,177,255 125,184,255 121,180,255 117,176,255 121,176,255 119,177,255 117,176,255 115,176,255 118,177,255 114,178,255 114,177,255 113,180,255 131,186,255 151,191,253 170,190,234 172,191,242 165,191,237 165,192,233 163,190,231 166,191,233 164,186,227 164,190,227 169,185,221 92,93,112 69,65,55 56,52,42 93,89,79 158,153,139 195,193,175 206,199,183 229,215,197 237,225,213 63,47,43 60,50,0 113,98,35 205,180,20 255,240,49 243,211,26 207,178,6 206,187,21 214,213,244 203,223,251 207,230,255 209,231,255 196,218,248 80,96,125 61,72,85 63,74,87 69,78,80 77,83,72 94,94,78 134,112,78 131,111,65 96,81,41 92,82,42 91,73,31 117,91,37 107,77,21 124,94,25 154,117,44 154,125,53 122,93,28 145,108,27 169,123,37 181,141,48 162,111,13 187,130,3 220,163,53 101,150,213 41,86,128 95,147,203 119,184,255 118,183,255 120,184,255 120,185,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 124,188,255 124,188,255 124,188,255 124,189,255 124,189,255 124,189,255 124,188,255 124,188,255 124,189,255 124,189,255 126,189,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255
114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 124,174,255 139,179,252 123,181,255 115,176,255 117,178,255 112,178,255 115,181,255 112,178,255 112,181,255 116,180,255 115,179,255 115,179,255 112,178,255 115,178,255 118,177,255 116,178,255 114,178,255 115,179,255 116,178,255 118,177,255 118,177,255 116,178,255 126,186,255 146,194,255 153,193,253 154,195,248 142,185,255 142,182,251 136,180,243 142,184,241 155,185,225 159,180,215 64,69,75 76,66,56 86,80,73 117,116,109 132,131,122 142,139,126 153,154,135 187,180,160 208,197,164 235,223,184 248,238,198 249,237,200 140,130,92 166,143,31 228,205,26 234,210,20 214,189,18 201,178,18 189,188,64 190,208,234 200,218,244 134,154,182 50,51,43 140,138,136 59,66,61 75,65,43 130,108,63 112,98,69 83,75,53 75,73,53 75,68,39 87,75,38 106,84,35 102,83,44 135,105,49 104,77,34 127,87,35 161,117,50 138,103,47 96,73,33 114,80,10 176,125,20 224,172,12 237,179,44 211,144,30 210,142,0 149,158,169 148,199,255 136,189,255 132,176,250 116,185,255 123,185,255 123,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,188,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255
115,178,255 116,179,255 116,180,255 116,179,255 116,179,255 137,173,255 255,200,0 199,201,184 135,176,229 125,179,255 118,177,255 116,179,255 115,182,255 116,180,255 117,179,255 117,179,255 118,180,255 119,181,255 116,180,255 116,180,255 117,181,255 115,182,255 117,181,255 120,179,255 117,181,255 118,180,255 118,180,255 119,178,255 118,182,255 121,181,255 120,179,255 118,183,255 116,180,255 112,182,255 114,170,255 123,173,254 29,44,87 58,49,43 96,87,81 112,114,111 124,124,121 129,129,124 125,126,118 125,126,118 155,152,139 198,186,156 237,222,184 255,244,196 255,246,194 255,252,201 196,179,140 188,174,19 234,214,27 218,191,16 196,171,13 166,165,86 176,193,224 173,194,231 66,81,88 60,58,36 62,63,40 54,69,43 68,68,52 83,73,51 73,66,48 72,68,51 79,74,60 82,70,44 104,76,38 112,81,30 78,64,35 125,98,51 74,56,24 89,62,30 97,66,29 95,73,39 84,70,41 94,75,18 173,127,20 213,169,16 147,105,24 142,97,24 212,143,16 177,196,243 162,215,255 146,199,255 143,175,242 124,190,255 128,188,255 130,190,255 123,188,255 124,186,255 123,188,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255
113,183,255 113,183,255 119,183,255 122,182,255 136,162,199 190,158,112 149,98,0 132,89,13 160,168,188 111,127,85 134,176,233 119,181,255 118,182,255 116,183,255 116,183,255 117,181,255 118,182,255 118,182,255 118,182,255 143,189,255 129,181,255 124,182,255 115,185,255 123,187,255 127,188,255 118,183,255 118,181,255 118,182,255 114,185,255 115,182,255 115,182,255 115,183,255 115,182,255 115,182,255 112,182,255 60,108,174 47,40,40 64,55,47 77,75,76 96,102,103 110,116,117 117,122,121 108,113,109 116,118,115 142,142,137 176,169,149 211,199,162 234,221,173 255,240,182 255,246,188 255,255,204 129,107,42 199,181,10 227,200,25 250,223,19 163,185,244 158,191,235 107,116,155 54,66,59 56,66,42 60,68,45 66,67,48 81,79,59 81,85,70 78,71,51 95,86,59 99,86,54 97,82,44 103,78,32 94,72,25 76,65,32 127,105,42 59,47,6 78,58,12 106,78,38 82,70,44 71,62,43 84,72,31 172,121,14 230,176,19 164,141,56 110,84,45 205,146,27 207,215,233 201,245,255 197,240,255 182,222,255 151,199,255 149,203,255 159,212,255 152,205,255 144,202,255 135,196,255 124,192,255 124,189,255 125,190,255 122,190,255 122,190,255 122,190,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 130,193,255 130,193,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255
125,190,255 123,188,255 125,189,255 161,196,217 250,175,0 123,76,24 75,48,3 82,40,16 129,84,0 198,159,29 185,182,140 117,184,255 119,183,255 117,184,255 117,184,255 119,183,255 119,183,255 118,182,255 138,184,248 201,183,121 239,180,11 187,174,111 135,184,255 193,189,179 255,223,58 151,179,241 129,184,250 120,183,255 123,182,255 122,182,255 120,183,255 120,183,255 120,183,255 122,181,255 127,186,255 37,47,65 59,57,65 66,65,58 107,109,109 96,100,102 99,105,108 100,106,107 99,103,105 107,111,113 136,136,133 163,158,144 189,178,145 229,215,172 255,242,188 255,251,197 255,255,200 241,218,178 129,117,51 178,157,33 187,193,45 135,184,255 143,179,235 87,105,122 62,71,52 65,69,42 62,65,41 64,61,37 87,76,43 100,89,70 100,83,46 123,102,59 119,93,54 102,75,30 117,91,41 119,89,47 94,73,32 130,103,38 56,49,8 73,51,13 95,62,23 83,70,47 70,68,50 71,66,34 150,105,12 210,159,8 175,148,44 109,83,29 186,134,34 203,193,169 201,242,255 201,240,255 181,228,255 166,204,255 162,206,255 166,215,255 167,209,255 161,211,255 138,202,255 126,191,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 124,192,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255
118,189,255 122,190,255 126,188,255 114,163,195 208,122,0 57,34,3 51,35,22 54,33,18 90,55,0 196,158,69 134,181,255 119,183,255 118,185,255 120,184,255 121,184,255 120,184,255 123,184,255 124,187,255 202,173,97 180,135,0 137,71,19 181,121,0 198,174,94 205,168,83 224,150,29 202,142,56 159,150,121 139,185,255 115,186,255 117,185,255 115,186,255 117,185,255 117,183,255 120,184,255 85,125,196 49,47,45 63,58,55 78,78,73 132,132,127 102,102,102 102,103,106 102,103,106 101,105,107 108,110,110 126,126,121 157,153,136 193,181,151 225,210,170 255,244,195 255,251,200 255,255,198 255,250,197 32,39,37 44,57,32 122,171,244 128,183,255 57,76,95 72,83,84 68,66,48 65,59,36 60,64,37 61,60,33 115,96,59 137,117,67 131,108,50 142,116,62 114,91,49 98,70,30 120,94,44 124,96,58 101,76,30 136,108,40 52,48,11 79,58,17 104,61,16 84,64,32 94,81,58 67,62,34 136,96,19 198,154,14 194,162,38 120,93,20 164,123,51 188,149,76 196,235,255 187,233,255 158,214,255 148,202,255 152,204,255 156,211,255 138,199,255 132,196,255 124,192,255 124,193,255 127,190,255 126,191,255 128,191,255 126,191,255 127,192,255 129,194,255 129,194,255 130,193,255 130,193,255 130,193,255 132,192,255 132,192,255 133,193,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255
123,185,255 124,186,255 121,189,255 129,183,255 255,202,0 102,73,1 54,34,14 53,32,5 98,57,0 209,155,0 185,188,180 123,186,255 123,186,255 131,184,255 124,183,255 140,179,246 114,148,185 128,188,255 251,173,6 93,62,13 82,40,27 84,45,4 246,183,0 171,124,33 70,35,8 71,40,17 215,168,20 189,198,181 127,185,255 131,185,255 124,186,255 126,186,255 121,190,255 123,187,255 25,53,76 64,58,49 74,73,64 86,88,85 95,97,92 97,97,97 101,101,101 107,109,109 100,104,106 102,108,111 116,118,115 146,141,129 192,185,156 220,205,167 249,232,183 255,247,197 255,253,196 255,249,195 161,189,241 125,192,255 119,190,255 121,189,255 134,185,255 79,115,156 61,62,43 65,62,47 62,70,45 78,71,40 129,102,66 188,155,89 142,106,57 141,114,69 100,77,35 162,126,75 118,83,29 77,63,36 95,75,29 133,107,39 57,53,18 85,66,27 125,79,22 120,89,36 124,102,53 73,63,39 113,83,16 192,141,15 204,164,29 153,118,25 144,113,51 194,140,32 181,213,255 149,207,255 131,190,255 131,190,255 134,194,255 135,192,255 96,126,166 127,192,255 128,192,255 129,195,255 128,191,255 130,194,255 130,194,255 131,195,255 130,196,255 130,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 132,196,255 133,197,255 133,196,255 132,195,255 133,197,255 133,197,255 133,197,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255
119,185,255 123,188,255 121,189,255 115,190,255 144,151,119 255,223,16 125,72,0 110,64,0 207,148,0 255,214,27 255,216,15 132,179,252 154,183,242 255,211,0 179,170,143 80,92,88 65,87,99 126,177,255 229,185,32 78,42,13 65,40,12 89,56,4 236,165,0 127,91,13 58,37,14 56,35,12 198,148,36 172,193,212 119,190,255 125,188,255 121,190,255 123,186,255 152,180,253 188,205,211 48,41,71 74,65,57 94,83,68 93,95,95 100,102,99 81,83,80 81,83,78 79,81,76 102,104,101 101,105,107 119,121,121 125,124,115 188,181,161 212,199,165 245,228,179 255,242,191 255,253,198 255,253,200 143,173,234 122,189,255 128,187,255 205,196,149 192,175,110 63,66,77 68,73,79 56,72,51 78,69,54 107,89,47 143,116,80 183,147,85 125,99,58 128,106,68 124,92,50 180,138,75 108,72,23 67,64,49 107,83,30 127,99,31 67,61,27 96,77,38 142,91,11 107,75,29 137,112,53 89,72,35 101,76,17 194,133,19 204,164,20 184,137,16 122,93,40 204,143,25 160,176,212 128,193,255 130,196,255 130,198,255 127,193,255 134,196,255 143,185,242 125,183,255 131,195,255 131,196,255 132,196,255 130,199,255 131,198,255 133,199,255 136,194,255 134,195,255 131,196,255 131,197,255 133,197,255 132,196,255 133,197,255 132,196,255 133,197,255 137,198,255 134,197,255 133,200,255 141,193,255 134,198,255 132,198,255 132,198,255 133,197,255 134,198,255 134,198,255 133,197,255 134,198,255 133,197,255 133,197,255 133,197,255 133,198,255 134,199,255 134,199,255 134,199,255 136,198,255 136,198,255
132,189,255 125,188,255 122,187,255 123,188,255 117,183,255 240,197,68 237,172,0 220,160,0 207,168,40 150,112,36 242,193,55 162,143,157 255,221,8 129,89,37 128,85,9 173,142,64 147,186,241 97,134,152 208,177,68 122,82,0 82,48,0 175,124,17 225,171,23 216,148,0 75,46,11 77,50,5 255,196,3 196,196,166 131,192,255 187,193,214 248,209,38 180,188,208 207,176,16 111,60,0 48,46,42 80,71,65 80,68,56 100,100,95 102,102,99 101,101,98 81,82,74 73,76,68 83,85,80 101,106,105 103,105,105 109,107,103 172,168,149 195,182,150 245,230,183 255,251,200 255,255,202 255,255,201 177,194,239 127,188,255 135,179,255 241,188,35 67,60,72 83,61,43 70,87,93 57,74,46 133,103,59 123,101,63 139,118,91 140,120,70 115,91,54 159,127,81 172,131,72 135,100,44 97,71,17 64,65,53 111,82,29 128,100,32 84,65,28 125,90,34 168,109,18 123,83,31 137,108,43 103,81,34 98,77,25 195,133,23 183,148,21 193,161,33 117,86,26 208,149,49 184,161,132 139,200,255 132,197,255 130,195,255 132,197,255 142,196,255 159,191,217 135,190,255 123,170,225 137,194,255 135,196,255 136,196,255 163,197,254 171,199,231 134,177,245 139,196,255 136,197,255 134,198,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 138,199,255 135,202,255 144,193,255 199,201,155 142,196,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 139,200,255 135,200,255 135,199,255 135,199,255 135,199,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 139,201,255
