165,198,255 206,186,179 169,162,174 255,215,178 255,232,190 255,230,184 255,232,199 255,231,191 179,212,255 173,211,255 171,211,255 163,206,255 165,204,255 168,206,255 175,208,255 172,210,255 163,204,255 161,204,255 167,204,255 172,203,255 69,61,11 109,88,18 111,93,20 90,78,19 88,88,27 79,82,18 71,75,19 84,78,30 84,79,28 75,72,17 85,85,26 104,89,42 100,88,49 135,124,89 116,101,61 77,63,49 117,100,76 87,73,57 124,107,60 163,199,253 91,77,77 97,84,79 94,81,76 75,64,57 79,63,61 80,65,54 80,67,60 75,59,53 180,141,111 141,111,85 132,101,78 255,216,168 255,202,142 249,189,135 255,237,171 222,163,115 53,49,43 61,56,42 54,49,37 53,44,36 61,52,44 63,55,44 60,49,42 56,48,37
159,192,252 208,184,160 193,166,159 255,219,174 255,221,177 255,225,188 255,223,183 255,214,169 162,205,255 157,205,255 155,205,255 155,207,255 156,208,255 163,208,255 165,208,255 167,211,255 168,208,255 174,212,255 164,209,255 166,181,155 108,94,26 123,102,21 101,77,15 80,65,18 76,60,16 61,50,33 78,68,28 93,80,30 88,77,31 62,54,20 80,67,44 86,73,12 106,97,66 104,95,64 93,76,66 78,67,50 92,80,68 66,54,42 77,62,42 129,143,180 84,71,68 99,86,79 84,72,60 85,75,51 77,64,43 67,55,43 80,66,52 83,69,55 152,113,83 145,114,91 147,119,92 163,119,79 255,209,154 200,150,104 255,217,149 237,184,127 56,47,43 65,55,45 68,60,49 118,128,162 60,51,43 59,51,40 65,55,45 58,50,39
182,210,255 217,188,168 192,161,151 255,218,168 255,231,185 255,226,191 255,228,183 255,219,171 217,235,252 203,224,255 202,223,255 195,225,255 185,216,255 181,213,255 173,206,255 162,208,255 166,207,255 166,205,255 169,207,255 123,115,32 116,99,19 134,102,27 134,97,28 105,83,20 98,78,30 87,69,37 113,87,19 211,165,28 247,206,36 82,51,0 93,79,36 204,166,33 57,53,34 93,79,63 79,72,56 65,59,50 54,50,33 58,53,39 61,56,42 74,65,48 104,88,84 101,86,75 50,39,36 105,77,68 68,53,42 75,67,54 96,77,38 98,72,58 134,106,79 138,102,80 148,106,82 159,116,81 248,187,126 207,153,103 255,227,170 192,140,92 110,91,79 59,51,38 58,49,41 59,51,38 58,50,39 54,44,34 68,60,49 60,51,45
173,201,251 190,167,154 172,151,147 255,220,166 255,236,175 255,226,181 255,237,180 255,221,173 189,215,255 174,213,255 170,209,255 172,208,255 172,208,255 175,211,255 175,211,255 170,210,255 169,211,255 169,211,255 173,211,255 121,98,13 114,92,14 119,90,14 129,100,26 133,101,26 134,111,40 133,119,51 168,144,62 123,101,36 132,105,30 139,113,33 211,183,86 240,200,52 59,54,42 107,99,88 64,58,33 58,47,40 61,53,40 57,52,40 71,61,49 100,85,74 112,99,94 91,83,72 103,89,64 67,48,32 64,54,42 71,62,47 94,78,45 101,80,37 124,100,78 194,151,116 147,114,89 173,128,95 223,167,120 180,135,100 243,191,141 193,143,99 168,138,110 58,53,39 53,44,36 57,49,38 65,57,46 52,47,35 54,46,35 61,53,42
180,206,250 181,162,148 166,145,141 255,220,168 255,237,176 255,225,178 255,241,182 255,219,166 190,215,255 174,213,255 169,214,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 169,214,255 169,214,255 177,216,255 117,103,17 109,92,12 109,90,8 120,96,14 121,94,17 117,99,26 81,66,15 67,50,11 79,66,18 76,62,19 72,61,17 63,56,15 136,111,13 62,57,43 59,51,38 101,95,70 65,56,39 56,51,37 54,49,37 57,49,36 113,100,93 89,75,59 81,69,57 47,42,30 110,94,61 65,55,45 56,52,35 86,69,43 117,82,46 160,126,96 156,122,92 154,115,87 180,135,91 214,166,112 229,179,135 188,144,102 175,131,89 176,138,101 59,54,40 58,52,43 66,58,47 54,46,35 57,49,38 66,58,47 60,51,43
201,223,253 181,161,154 164,146,143 255,215,166 255,236,169 255,228,175 255,237,178 255,222,173 203,224,255 193,225,255 189,221,255 190,221,255 188,219,255 190,221,255 190,222,255 190,222,255 195,226,255 151,116,91 129,121,42 119,104,27 114,97,17 108,88,9 102,84,11 102,83,15 93,80,17 84,74,21 106,88,28 98,79,26 75,60,20 168,138,42 140,116,11 76,68,16 56,51,39 61,56,44 62,57,45 56,51,39 61,53,42 57,52,38 69,55,39 115,99,93 87,74,69 64,58,49 71,60,41 60,47,40 64,51,46 80,71,56 58,54,37 71,62,43 128,97,78 141,112,90 185,141,103 175,130,95 190,141,92 199,156,121 168,123,88 179,136,103 173,133,99 67,57,47 58,53,41 61,56,44 59,51,40 66,58,47 53,45,34 57,52,40
196,219,255 177,162,153 161,148,143 255,216,175 255,234,181 255,219,176 255,235,179 255,217,172 208,233,255 206,234,255 205,232,255 206,234,255 220,231,255 207,228,255 201,227,255 211,229,255 118,81,57 179,163,62 123,106,28 115,98,18 115,99,16 113,94,12 106,88,15 88,78,11 87,79,14 102,88,22 125,100,25 121,99,25 109,83,29 203,173,46 137,111,29 78,68,15 59,51,38 62,57,43 62,50,38 64,56,45 58,50,37 57,52,40 76,62,35 119,102,94 96,85,78 96,84,56 66,51,42 75,60,51 71,57,57 68,54,54 88,78,56 90,79,60 117,92,64 149,128,76 172,135,109 155,121,91 189,145,107 209,165,127 175,131,93 175,132,97 171,129,87 59,61,46 56,47,39 57,49,38 58,53,41 55,50,38 61,56,44 63,58,46
186,212,245 170,151,155 157,139,150 245,205,169 255,228,179 255,217,182 255,223,178 251,212,173 204,230,255 199,225,255 199,225,255 198,228,255 94,65,45 167,113,79 172,127,83 122,85,59 142,108,76 113,95,24 115,95,18 111,91,12 101,86,7 111,94,14 110,93,15 103,89,19 93,79,11 102,84,13 91,74,7 83,70,36 75,63,33 62,49,28 104,86,26 116,94,0 77,55,37 134,92,70 144,99,76 138,109,87 63,49,35 58,53,41 95,77,56 113,101,89 81,73,39 78,65,42 59,43,30 45,35,36 50,40,41 50,39,36 58,50,37 71,60,45 93,75,54 88,70,49 163,124,94 152,111,95 158,115,82 175,130,95 192,144,99 194,146,101 194,151,106 69,56,35 52,43,35 61,58,43 56,52,44 49,44,30 54,49,37 57,49,38
208,210,207 163,149,154 150,131,145 239,200,170 255,220,181 248,207,178 255,216,180 242,208,176 187,187,195 199,201,186 220,222,217 192,185,158 142,116,91 154,113,86 134,88,51 138,97,70 63,48,28 76,62,33 104,88,30 107,89,16 102,89,16 100,87,14 102,89,14 110,95,18 100,86,16 109,93,21 116,97,29 112,87,30 235,181,133 245,191,130 99,83,9 111,96,6 146,117,68 128,105,92 150,108,84 135,97,78 59,53,44 59,49,39 75,62,41 112,96,90 70,56,40 62,53,36 70,54,41 48,36,36 46,36,35 52,42,30 106,95,62 88,72,57 62,51,36 100,90,68 106,93,72 134,113,59 130,107,49 144,116,60 159,119,94 185,141,99 196,154,112 187,142,109 58,49,41 58,59,38 192,185,188 56,47,41 54,49,37 60,52,41
161,159,167 155,139,152 150,131,145 237,201,172 248,207,178 239,198,178 255,212,184 227,192,167 191,187,181 183,183,178 253,236,197 255,231,175 145,120,90 98,64,44 143,99,71 128,84,58 57,38,24 71,55,40 78,67,21 97,83,15 99,86,13 98,84,14 110,93,15 110,89,17 95,83,13 102,85,16 91,77,9 70,70,9 59,68,12 53,59,7 73,65,13 125,102,15 131,98,50 143,118,101 159,113,87 129,93,75 255,241,214 77,67,45 86,72,54 93,79,63 80,68,38 68,59,42 72,56,43 53,41,41 52,42,41 52,42,30 75,68,50 115,98,59 63,59,40 65,60,48 65,59,34 131,109,64 89,60,40 138,119,53 139,113,63 180,135,100 196,152,112 200,154,115 51,42,36 63,61,59 63,57,50 82,74,63 61,56,44 75,67,56
170,152,149 168,151,143 171,150,146 198,168,153 194,163,153 223,191,175 210,180,165 203,182,167 204,185,169 225,196,161 234,204,148 235,203,146 203,176,131 85,61,39 114,70,42 97,63,43 55,43,31 58,41,31 81,65,50 80,70,19 94,81,20 97,81,9 107,90,12 105,88,10 97,83,15 84,76,13 69,66,11 63,67,9 63,67,9 67,64,13 92,81,19 158,126,26 164,132,98 54,31,18 106,80,55 150,115,90 255,236,172 255,252,210 83,66,40 75,64,45 57,48,31 90,76,58 71,57,43 46,36,37 49,39,40 59,44,35 99,85,71 66,57,40 75,64,49 70,59,44 78,66,54 66,51,31 77,63,36 130,115,68 140,119,76 166,122,84 231,181,135 186,132,84 49,39,38 83,73,61 58,49,41 66,59,41 141,125,119 59,48,41
177,150,143 178,151,144 183,154,150 179,150,146 181,149,144 183,154,148 186,158,147 185,153,148 183,156,140 201,175,134 208,181,136 211,184,141 169,138,101 83,59,37 92,68,44 80,61,38 53,37,22 51,36,25 52,38,24 77,64,41 80,70,17 84,75,17 80,71,11 99,85,15 94,77,8 95,78,11 80,78,20 62,64,9 69,66,13 82,75,16 91,78,15 169,140,87 202,173,140 60,38,18 91,64,48 128,103,84 110,81,50 219,187,143 115,96,69 72,63,44 92,78,60 94,77,53 87,71,54 81,70,55 81,69,69 69,53,47 69,54,45 87,59,46 77,64,43 59,50,31 105,88,53 79,63,50 110,94,61 65,52,29 102,83,56 169,126,93 226,171,117 235,175,125 50,41,33 78,65,58 57,46,39 60,51,43 78,62,49 92,84,62
154,140,82 150,136,78 155,140,77 163,149,81 172,145,82 165,141,75 160,146,78 159,147,81 162,137,107 166,140,101 168,147,106 148,129,92 120,99,74 63,47,34 74,54,36 62,46,29 56,40,27 57,42,33 45,30,21 68,54,36 84,70,43 85,73,34 78,69,13 66,63,12 78,74,12 86,80,14 82,78,18 80,76,16 82,78,18 75,70,17 179,155,93 210,173,129 106,80,57 95,76,62 55,39,22 45,24,11 91,71,51 166,141,111 232,205,160 186,153,101 177,142,88 181,144,100 167,130,86 163,133,91 131,103,74 54,40,40 99,83,70 81,64,56 73,64,49 85,76,61 78,60,55 83,69,24 81,52,17 99,66,39 123,89,59 158,114,74 238,178,110 255,218,139 105,64,15 68,62,39 108,96,55 101,89,30 100,85,36 121,107,64
168,128,51 187,142,51 186,143,58 192,145,56 192,145,66 164,121,45 168,132,56 152,120,45 147,129,87 138,119,80 129,110,73 122,106,75 107,90,64 83,72,53 52,35,25 54,39,28 56,42,28 51,37,23 48,35,30 44,30,12 101,82,55 116,90,65 94,77,49 71,62,17 59,54,13 50,50,7 49,49,8 44,43,5 41,34,7 77,56,31 255,221,180 255,242,184 43,24,10 61,41,32 95,70,51 98,82,65 71,57,41 106,92,67 171,143,114 185,153,98 182,145,92 168,132,81 174,138,87 177,145,88 128,96,64 102,81,56 117,96,71 121,102,65 139,123,65 154,138,80 147,132,53 146,132,37 160,142,53 143,126,30 185,166,55 200,166,53 199,168,59 165,143,37 206,185,61 169,152,43 165,145,25 154,134,30 154,134,28 153,131,23
158,116,24 183,141,49 157,115,23 163,121,29 160,122,35 177,136,35 155,116,18 138,111,66 134,115,80 129,110,75 119,100,73 110,93,65 99,86,63 85,75,53 52,40,30 55,40,29 54,40,26 40,25,16 57,42,31 57,41,35 57,43,27 72,52,34 112,88,64 114,93,66 97,82,60 80,66,39 81,71,49 80,69,50 122,94,67 195,158,116 255,221,169 119,86,59 57,43,25 53,37,24 33,21,9 38,21,11 69,53,38 97,83,65 119,99,79 171,140,89 184,157,71 173,150,53 185,156,51 181,162,51 181,161,45 184,165,42 185,166,41 170,148,42 161,146,38 141,126,20 159,134,38 163,138,38 140,123,29 111,91,12 136,120,46 160,136,54 156,137,42 151,133,33 157,142,32 135,112,25 130,113,35 123,110,10 141,125,26 137,121,22
97,81,25 96,80,24 97,84,23 104,88,32 117,100,33 115,98,33 111,96,33 144,126,94 132,112,80 120,102,70 109,92,66 100,86,61 85,72,51 80,69,50 55,40,31 58,43,32 52,35,25 63,48,28 48,32,28 44,29,18 40,27,24 47,33,33 65,50,41 99,77,59 125,99,76 114,93,66 130,104,79 133,111,77 196,163,113 249,204,158 85,54,33 66,45,30 70,48,28 86,65,52 88,67,54 58,41,31 69,55,41 81,74,56 96,83,60 182,158,92 159,141,43 116,102,18 145,139,21 143,127,42 149,133,48 118,110,31 110,95,14 137,117,40 123,102,21 123,103,17 131,114,38 134,122,42 121,108,33 134,118,46 110,100,8 152,134,43 143,126,32 140,120,41 117,98,16 145,117,36 151,136,48 124,113,28 118,106,36 128,111,33
88,73,26 90,75,24 89,73,29 91,75,31 97,81,27 97,78,23 95,80,33 140,122,90 120,100,68 123,105,75 103,89,64 97,82,60 71,63,41 58,54,33 54,39,28 46,34,22 44,29,18 56,41,30 40,25,16 49,34,23 52,40,30 49,37,27 35,23,13 61,48,43 45,30,21 110,92,71 121,97,71 145,122,93 193,171,153 51,36,27 47,37,27 55,44,37 81,62,46 56,40,27 46,25,14 81,58,45 73,62,45 78,74,53 94,83,64 155,126,93 138,123,35 127,116,31 102,88,22 132,121,46 129,118,43 112,91,21 121,105,33 134,119,29 139,112,28 158,131,47 121,104,37 109,97,29 95,78,13 97,87,20 139,124,61 130,111,27 139,119,33 146,126,38 176,158,67 146,125,55 144,125,32 163,138,53 147,128,35 146,129,33
83,69,24 87,73,28 100,80,32 87,71,27 87,71,27 87,73,30 144,127,90 136,118,86 129,111,79 118,100,70 97,83,58 91,81,59 61,59,37 52,48,27 58,43,34 58,43,32 69,50,34 44,29,18 49,33,27 49,34,23 66,50,44 47,31,25 38,29,23 32,20,20 36,26,25 24,18,9 21,19,20 82,64,43 141,119,99 73,56,46 69,54,43 65,51,35 47,32,21 65,51,37 67,46,31 83,64,50 71,60,43 77,73,52 91,80,61 156,125,102 132,112,35 145,125,46 114,98,26 125,103,0 158,133,48 153,130,41 128,110,39 116,98,27 123,100,42 126,102,47 123,100,31 94,78,6 178,154,72 145,127,40 149,131,33 148,128,42 148,133,54 148,138,48 161,140,70 107,91,33 121,102,38 137,118,54 154,133,50 136,116,37
83,72,26 91,74,25 88,72,28 87,71,27 93,73,25 87,71,27 140,123,86 130,113,78 130,112,80 117,98,73 97,84,61 82,75,55 61,59,37 48,49,28 34,23,18 52,37,28 55,40,29 48,33,22 43,28,19 52,40,30 50,37,30 56,44,34 56,43,40 52,35,27 45,32,29 31,19,24 112,90,56 72,51,38 108,87,62 82,63,38 90,67,52 88,72,57 57,41,28 67,46,33 69,48,33 75,52,39 64,55,38 77,73,52 88,79,60 149,124,96 119,96,27 109,92,25 115,100,39 115,94,22 145,126,31 137,113,33 140,120,43 120,101,33 107,98,42 129,113,57 135,110,37 102,83,17 148,129,47 109,87,11 110,88,43 102,84,40 88,75,23 111,97,39 131,111,36 135,121,35 109,88,32 118,103,42 149,124,47 135,109,29
89,71,27 94,73,21 76,67,22 93,73,25 88,71,22 87,71,29 140,123,88 134,115,80 126,108,78 111,92,67 98,85,64 75,71,52 64,57,37 49,42,24 40,31,27 42,30,20 56,41,30 42,27,16 50,35,26 45,33,21 49,36,29 47,35,25 38,29,25 43,27,23 90,79,62 109,96,73 114,90,64 140,117,88 169,145,110 93,74,35 98,74,52 46,34,24 74,58,43 58,39,25 63,42,27 51,32,16 39,28,11 77,73,52 85,76,57 139,114,84 161,139,65 113,94,28 131,111,32 127,102,29 136,110,28 118,98,23 108,89,36 85,76,20 90,71,16 147,121,69 133,107,39 121,93,37 130,108,45 150,119,57 138,111,25 159,138,57 113,101,35 76,68,5 87,78,20 117,101,47 132,115,39 104,93,29 138,121,70 91,75,31
90,75,28 90,75,28 89,74,27 93,76,25 114,95,31 155,135,103 143,124,87 139,119,87 122,103,76 108,90,69 88,78,56 71,69,47 60,53,35 54,44,34 41,30,23 48,33,24 59,44,33 57,45,33 43,30,23 42,29,22 38,27,22 48,37,34 47,36,33 50,38,28 102,84,63 126,106,76 121,98,67 172,144,106 172,146,107 115,94,69 96,77,52 69,50,38 56,42,28 100,86,72 83,69,55 75,60,49 77,61,44 72,68,47 80,71,52 152,132,102 223,191,147 95,74,22 139,119,44 108,85,43 144,124,49 110,91,38 159,141,52 125,107,36 149,122,45 108,90,28 124,106,35 127,102,45 123,100,29 145,126,44 117,97,22 106,88,26 115,97,24 143,130,55 132,112,53 121,105,51 114,97,28 156,137,44 133,111,44 139,111,43
91,76,29 91,73,29 113,101,23 173,149,44 146,119,74 147,128,93 134,115,76 131,110,83 124,105,78 101,86,66 75,71,50 63,61,39 43,34,19 53,43,33 35,26,22 49,33,29 55,40,29 42,30,18 36,23,20 41,28,23 57,46,41 31,22,16 39,26,19 38,25,4 104,85,62 128,108,76 110,92,62 121,101,71 120,100,68 102,81,56 78,61,35 47,36,21 32,25,9 31,22,7 26,20,11 39,28,23 70,59,42 64,60,39 73,69,48 122,104,83 212,178,144 125,99,47 137,114,43 117,96,42 119,112,13 113,99,31 122,113,28 120,98,31 165,139,48 101,80,26 124,102,37 124,100,38 91,77,21 100,84,30 117,107,29 140,125,46 169,148,67 177,154,53 130,113,46 106,85,42 180,160,70 135,114,31 146,120,40 172,145,57
142,120,46 162,144,42 146,123,34 147,124,35 151,128,97 138,116,82 140,118,82 127,106,79 112,98,73 93,78,58 71,67,46 62,58,37 59,48,33 61,50,35 57,44,37 51,36,27 45,29,25 36,24,12 80,68,40 103,89,60 97,83,56 92,80,52 91,76,54 92,82,60 113,94,71 114,93,66 115,95,65 126,106,76 131,108,77 104,83,58 90,73,47 90,77,56 81,70,55 85,74,59 84,70,56 74,63,56 58,59,40 63,57,34 70,66,45 121,103,82 185,153,119 255,224,178 145,121,55 94,87,19 95,79,21 102,89,26 108,96,41 94,74,24 130,105,20 120,97,37 107,90,21 159,140,58 169,150,68 138,118,43 88,78,25 144,126,55 173,161,54 125,104,23 141,118,49 134,113,41 106,87,19 136,116,39 120,94,26 144,115,39
153,146,49 139,123,38 155,136,43 133,109,54 135,116,81 142,117,87 139,115,82 118,99,72 104,86,65 86,72,56 72,68,51 54,57,35 87,72,52 112,92,62 111,94,68 107,93,64 115,99,68 108,91,63 101,82,55 117,99,69 119,101,69 126,110,77 121,101,71 127,99,70 186,154,112 219,187,141 221,191,145 241,208,158 219,187,141 150,117,90 132,105,73 176,149,115 145,122,93 131,110,83 111,92,69 93,77,60 50,47,23 55,56,33 59,60,37 95,80,60 197,165,133 248,211,167 110,90,44 98,80,20 97,82,35 140,117,59 150,132,45 99,78,35 134,113,30 139,120,56 150,133,55 134,107,30 117,98,32 166,138,68 94,66,26 157,133,51 188,173,54 132,110,16 148,123,36 144,122,46 143,122,52 147,123,41 201,174,88 161,131,33
124,115,28 130,113,33 89,74,13 160,141,104 131,112,77 150,126,89 151,127,92 120,96,70 87,73,57 83,68,57 69,65,48 46,41,2 99,85,60 136,117,78 121,102,65 120,103,66 127,110,73 129,112,75 122,103,64 127,108,71 122,103,66 126,107,72 132,108,75 168,134,91 218,176,122 244,203,146 252,210,158 241,203,155 255,217,168 252,214,164 242,204,156 244,206,158 222,189,141 205,173,131 188,157,120 172,145,111 61,52,25 52,53,34 59,55,38 122,107,85 193,164,131 228,194,153 240,208,166 105,80,34 152,137,45 108,84,31 137,120,51 113,94,30 120,97,39 132,108,53 141,123,36 108,90,28 124,104,27 119,97,19 163,138,61 207,183,89 139,122,42 153,133,54 108,91,15 151,135,61 111,92,28 124,102,35 130,106,40 172,148,54
118,107,34 117,105,35 135,123,68 175,149,110 187,159,121 219,189,147 226,194,152 138,117,90 100,86,72 91,76,65 63,55,42 124,117,45 101,89,61 135,116,77 129,110,71 126,108,66 141,120,77 133,112,69 134,111,71 142,119,79 150,124,85 147,121,82 159,133,94 210,174,127 214,173,124 227,186,137 233,192,143 230,192,142 239,198,149 223,182,133 232,196,147 217,184,136 223,191,147 206,175,136 187,159,121 197,163,131 72,59,38 48,48,32 71,66,52 106,92,76 173,144,113 206,175,138 225,195,153 159,139,64 169,152,74 136,109,44 129,112,36 113,100,27 151,130,58 126,107,25 176,159,63 139,117,68 136,114,47 132,110,43 114,94,46 162,138,58 134,110,48 124,99,42 121,96,37 177,153,59 140,118,26 141,119,54 134,112,38 170,145,56
