203,226,255 193,215,255 197,207,204 117,109,96 237,254,255 234,255,255 232,255,255 226,255,255 206,238,255 203,239,255 188,230,255 151,198,255 118,177,255 116,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 113,179,255 110,179,255 110,180,255 115,179,255 115,178,255 114,177,255 125,177,255 107,181,255 61,84,38 85,90,66 90,96,46 93,93,34 97,93,35 94,82,23 119,97,30 191,176,28 68,43,0 182,152,56 112,183,255 116,180,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,182,255 120,182,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 122,186,255 120,184,255 123,182,255 125,185,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 122,187,255 124,187,255 123,186,255 124,186,255 124,186,255 121,181,255 126,186,255 98,117,136 54,58,31 81,81,89 53,53,37 122,106,62 102,77,31 124,100,49 86,72,54 88,80,58 125,98,51 72,60,30 121,162,244
186,206,250 203,214,252 222,222,222 153,145,123 227,243,255 231,254,255 231,255,255 229,255,255 229,255,255 229,255,255 231,255,255 225,255,255 167,216,255 117,176,255 115,178,255 115,178,255 115,178,255 114,177,255 114,178,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 110,180,255 114,178,255 116,178,255 118,177,255 115,187,255 61,84,91 83,92,46 84,96,47 90,94,38 94,92,32 102,98,38 127,120,48 117,105,27 112,92,13 188,179,25 211,188,50 113,183,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 122,186,255 122,186,255 124,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,187,255 126,188,255 127,187,255 126,189,255 81,98,93 56,54,50 61,62,54 55,57,42 145,131,86 108,84,60 108,95,47 81,66,46 92,88,67 108,89,66 64,51,28 113,157,233
180,195,227 116,115,108 200,196,205 192,172,142 209,229,255 222,240,255 226,244,255 230,250,255 234,255,255 230,255,255 231,255,255 230,255,255 223,255,255 182,223,255 149,199,255 126,185,255 117,181,255 115,179,255 117,181,255 116,180,255 126,186,255 117,179,255 116,180,255 117,181,255 117,181,255 118,180,255 117,181,255 121,180,255 25,25,25 18,22,24 14,19,18 52,43,28 97,81,50 89,84,54 83,88,45 89,92,43 88,88,27 89,86,21 92,90,28 122,115,47 146,138,55 133,125,44 129,110,73 93,77,44 123,183,255 118,182,255 119,183,255 119,183,255 121,183,255 121,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 122,187,255 123,188,255 122,187,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 124,187,255 82,79,53 81,76,48 77,94,89 58,63,62 135,112,70 128,95,43 70,64,39 56,51,19 116,99,71 123,103,53 61,54,36 149,174,216
192,200,220 131,119,80 180,197,228 219,182,127 195,217,247 204,229,255 213,233,255 216,236,255 221,244,255 227,252,255 218,246,255 222,247,255 227,254,255 223,254,255 201,241,255 155,207,255 128,191,255 125,190,255 131,190,255 165,214,255 192,234,255 178,222,255 145,206,255 120,182,255 116,183,255 119,181,255 116,184,255 10,21,50 165,164,153 191,190,163 232,223,196 132,124,111 50,40,16 122,91,52 118,111,72 85,85,40 87,83,23 85,83,21 92,89,24 107,100,39 110,101,45 88,85,20 92,89,24 156,141,64 122,187,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 122,187,255 122,187,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,187,255 123,188,255 123,188,255 123,186,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,186,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 63,64,45 75,65,41 64,67,57 59,66,59 96,79,44 153,114,43 56,57,38 59,46,14 100,86,57 121,101,40 62,68,41 156,156,168
157,148,133 172,139,91 160,169,180 235,178,118 180,195,238 181,203,244 185,210,250 200,223,255 207,230,255 198,224,255 197,220,255 202,224,255 211,234,255 208,240,255 177,222,255 150,204,255 140,201,255 156,212,255 182,223,255 208,241,255 213,245,255 206,239,255 168,213,255 138,190,255 131,191,255 143,203,255 147,202,255 113,116,125 158,158,144 203,192,173 240,223,188 253,235,193 80,73,73 115,90,71 116,89,57 141,128,94 87,83,25 90,84,20 82,75,14 91,82,22 101,96,25 167,154,32 153,137,4 115,177,255 123,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 126,186,255 127,186,255 123,188,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 126,189,255 126,186,255 126,189,255 125,188,255 128,188,255 125,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 99,145,196 53,57,40 92,85,42 72,79,63 64,71,66 60,66,39 85,73,34 58,58,42 77,63,34 79,73,48 161,121,55 76,75,37 141,131,107
150,109,60 165,154,147 170,156,131 226,177,108 103,117,138 172,194,226 183,210,251 188,214,251 191,217,252 192,218,255 192,218,255 193,219,255 200,228,255 176,218,255 139,196,255 125,188,255 122,187,255 127,187,255 166,214,255 181,223,255 193,233,255 187,227,255 188,228,255 190,235,255 184,231,255 167,212,255 92,114,146 125,131,132 158,160,145 189,181,159 237,225,184 250,235,188 231,224,185 63,57,48 120,91,58 101,78,49 87,84,33 93,87,23 78,69,11 74,65,7 91,84,23 118,107,20 148,184,169 120,188,255 123,188,255 124,186,255 123,188,255 123,188,255 123,188,255 124,187,255 124,189,255 124,189,255 125,188,255 125,188,255 126,189,255 117,169,252 125,187,255 125,188,255 102,155,233 126,185,255 126,189,255 126,189,255 128,188,255 118,177,248 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,196,255 130,190,255 123,173,250 130,182,251 50,53,41 69,66,40 57,63,50 68,75,68 61,64,44 122,97,49 61,59,39 104,85,62 72,64,40 160,119,49 83,76,45 86,83,70
114,85,50 171,152,113 169,135,103 134,184,220 137,179,240 208,178,122 137,188,255 139,193,255 152,201,255 154,202,255 149,197,255 147,200,255 150,203,255 130,189,255 123,185,255 124,186,255 128,191,255 146,203,255 177,223,255 188,227,255 188,232,255 184,227,255 191,233,255 196,236,255 188,220,255 166,208,255 106,109,118 149,149,146 171,164,144 192,183,154 236,222,179 249,234,185 190,182,160 43,47,51 108,83,53 106,81,51 61,49,23 75,69,35 81,77,19 80,72,18 78,79,2 90,82,48 119,191,255 121,189,255 125,188,255 124,189,255 125,188,255 125,188,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 138,197,255 126,189,255 126,189,255 108,171,236 150,192,251 127,190,255 127,190,255 127,190,255 155,195,245 128,191,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 131,195,255 132,196,255 132,196,255 135,196,255 95,136,189 98,142,205 52,61,42 56,56,26 61,77,102 61,75,66 66,63,37 81,72,43 71,61,37 104,94,72 86,70,39 137,109,71 112,97,61 56,50,27
110,73,29 163,130,78 187,151,75 227,165,66 120,187,255 180,182,167 127,187,255 122,186,255 123,188,255 124,187,255 124,187,255 123,185,255 123,185,255 124,187,255 125,188,255 125,188,255 130,195,255 146,204,255 181,226,255 188,231,255 181,218,255 193,235,255 194,234,255 198,238,255 201,243,255 114,142,178 136,138,138 171,167,157 194,185,158 217,206,171 244,229,182 235,220,169 128,124,107 44,47,54 102,78,54 101,76,46 105,85,55 96,77,42 110,105,62 75,69,5 192,188,12 54,40,22 123,190,255 126,191,255 128,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 113,173,255 108,125,156 128,201,255 121,183,253 161,201,249 131,202,255 130,195,255 139,191,255 110,164,235 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 99,140,183 48,65,96 59,71,53 61,50,15 64,82,106 63,80,75 59,53,28 87,81,56 98,87,54 77,73,52 80,58,24 108,89,62 110,91,66 59,54,22
138,105,53 150,99,32 177,139,63 193,145,71 217,186,108 215,193,119 111,193,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 126,191,255 127,190,255 133,193,255 132,197,255 135,198,255 157,210,255 164,214,255 180,210,255 189,224,255 192,235,255 196,237,255 196,227,255 107,117,125 169,166,153 188,179,160 215,202,168 238,224,179 255,242,193 223,209,166 77,79,76 55,58,65 92,71,48 107,79,52 94,71,42 83,62,35 102,82,50 185,166,111 236,229,74 179,155,133 116,156,214 128,192,255 128,191,255 128,192,255 130,193,255 128,191,255 130,194,255 130,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 66,106,152 98,86,49 68,93,119 136,181,248 174,190,215 131,164,206 136,194,255 99,137,181 131,125,91 128,199,255 132,195,255 132,196,255 132,196,255 132,196,255 129,194,255 139,161,202 144,184,253 137,197,255 133,197,255 133,197,255 133,197,255 133,197,255 136,196,255 135,196,255 135,196,255 136,197,255 136,197,255 128,168,226 57,72,77 70,68,48 77,57,11 64,76,80 73,81,69 56,50,25 79,74,62 90,83,54 63,59,40 73,57,24 87,80,37 103,80,40 82,71,38
99,70,21 116,75,14 151,112,51 255,202,59 127,75,0 215,155,0 144,206,255 127,190,255 128,191,255 129,189,255 126,191,255 127,190,255 127,190,255 130,193,255 132,195,255 134,195,255 131,196,255 129,194,255 131,196,255 127,190,255 129,193,255 111,151,201 136,195,255 133,193,255 109,141,194 131,136,144 202,195,177 223,214,185 241,227,184 249,232,183 255,244,195 161,150,117 64,65,70 51,50,55 77,57,39 96,70,45 108,80,53 77,54,25 89,68,41 113,94,71 244,222,184 252,228,175 91,92,111 131,194,255 132,195,255 131,195,255 132,196,255 132,195,255 132,196,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,196,255 138,199,255 147,150,140 108,133,155 145,194,255 105,145,195 92,121,164 103,143,201 141,158,189 156,149,152 144,202,255 130,199,255 134,198,255 134,198,255 133,197,255 137,179,255 44,33,30 47,47,47 137,192,255 137,197,255 137,197,255 139,196,255 136,196,255 137,198,255 137,197,255 137,197,255 138,198,255 139,200,255 120,155,218 45,60,76 68,66,46 78,61,35 52,60,48 71,79,65 51,45,22 79,78,67 60,67,51 76,67,36 114,95,58 113,102,58 137,105,75 137,122,100
81,57,31 104,87,50 145,103,24 238,167,2 57,38,3 89,50,20 171,189,217 144,194,250 131,194,255 134,192,255 128,191,255 130,195,255 129,194,255 132,193,255 130,190,255 129,194,255 135,198,255 255,216,88 140,191,255 125,198,255 144,193,255 115,167,232 140,198,255 131,189,255 106,112,115 184,184,170 219,207,177 232,220,181 252,237,188 252,235,184 249,234,187 63,54,50 74,76,73 44,38,31 66,55,40 71,53,34 93,69,45 94,68,45 99,75,51 87,72,50 24,15,0 58,48,36 95,77,56 135,195,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 137,197,255 126,106,76 141,136,154 174,193,226 81,82,87 78,70,48 83,73,51 154,175,184 102,80,42 110,126,124 145,194,255 148,195,254 173,206,252 130,106,84 89,76,71 26,21,18 41,36,33 46,52,43 142,192,255 136,198,255 140,201,255 135,198,255 139,200,255 140,197,255 138,198,255 134,200,255 144,182,242 156,132,110 49,62,50 82,71,54 67,55,18 52,63,52 64,72,62 67,63,53 82,84,67 65,67,50 73,64,33 90,74,32 115,92,34 108,77,54 100,97,71
84,75,67 170,100,0 184,130,24 255,210,49 92,61,12 99,61,24 215,173,52 108,73,19 118,88,0 166,172,189 132,191,255 131,195,255 134,194,255 132,197,255 135,194,255 128,201,255 128,189,255 199,134,3 229,223,148 142,195,255 124,148,193 86,111,153 123,178,253 84,91,57 140,140,135 201,195,172 243,231,192 255,246,201 238,223,172 221,209,154 169,159,135 55,50,49 47,47,42 46,42,34 59,47,35 80,64,47 95,75,45 97,76,49 87,68,43 92,77,55 255,244,209 170,161,130 99,81,60 137,198,255 133,196,255 131,197,255 136,196,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 136,197,255 139,197,255 86,67,30 134,134,144 205,146,51 48,62,72 112,80,48 90,79,64 137,120,140 255,243,235 159,153,128 149,185,241 153,195,241 25,48,73 148,121,105 174,140,120 164,142,122 52,46,37 49,48,41 133,143,163 199,192,195 189,170,158 201,181,163 91,120,165 142,197,255 142,201,255 139,183,246 109,137,171 111,145,202 70,70,54 66,70,55 63,59,51 55,58,48 73,76,64 66,66,52 85,86,74 82,76,51 56,50,27 100,81,42 118,86,40 97,82,46 64,58,33
157,133,98 233,157,5 250,208,96 137,140,132 255,221,142 235,207,151 128,189,255 45,60,34 89,58,19 80,41,11 120,101,17 81,79,30 113,133,145 191,212,219 161,194,225 123,185,255 73,73,30 81,84,49 169,116,0 255,229,2 164,145,131 99,132,205 170,148,101 105,104,119 145,150,146 204,196,174 245,229,185 255,253,199 246,229,178 222,212,170 51,40,47 48,43,42 44,39,38 46,42,36 48,43,31 78,67,52 86,73,52 89,75,59 77,63,47 84,69,49 255,255,201 255,252,190 105,87,66 211,226,212 138,197,255 197,214,218 182,184,158 139,201,255 135,199,255 137,202,255 137,201,255 137,201,255 137,202,255 139,201,255 136,202,255 91,134,204 101,84,56 101,101,109 116,87,22 47,61,82 90,77,54 83,91,119 114,125,156 131,129,153 107,112,120 69,75,96 79,88,101 83,82,99 69,66,72 78,75,90 104,92,92 127,109,106 97,95,107 84,89,99 78,76,86 51,50,67 100,97,114 182,177,179 111,123,156 162,197,255 52,79,109 89,106,139 78,102,122 55,60,28 63,86,109 69,70,60 52,56,41 69,77,52 57,59,44 89,89,73 97,86,53 54,68,49 63,66,35 57,54,28 70,56,27 122,153,200
115,89,48 255,182,43 205,156,68 86,83,32 148,178,255 135,199,255 132,192,255 46,70,57 102,85,7 94,89,34 183,147,28 58,71,17 121,196,255 142,127,37 90,49,4 99,90,59 54,57,33 193,172,31 57,47,7 100,73,10 212,161,17 124,114,61 199,137,58 96,104,111 113,119,120 191,185,160 239,222,175 255,244,190 255,246,201 53,43,33 48,43,42 63,61,62 70,68,66 94,89,86 103,104,96 115,110,96 176,164,138 207,194,162 227,212,172 216,200,158 255,236,175 237,217,156 61,47,33 251,239,184 141,203,255 191,157,69 221,173,10 142,202,255 140,202,255 140,202,255 140,202,255 141,203,255 140,202,255 141,202,255 141,202,255 134,190,249 77,78,59 74,79,87 79,63,32 106,124,137 57,61,65 93,102,125 95,104,127 76,80,95 81,85,100 79,87,96 68,71,82 67,67,79 65,65,75 63,68,74 78,71,71 114,103,100 46,41,43 58,56,57 70,68,66 72,67,69 67,65,66 114,113,118 121,111,101 107,100,84 135,190,255 128,172,221 83,121,152 47,56,26 97,102,108 65,72,56 53,55,38 68,72,45 42,49,31 66,69,47 64,64,32 60,60,26 65,55,17 64,56,22 120,93,32 117,138,157
