200,226,255 200,226,255 200,226,255 197,225,255 199,227,255 212,241,255 220,249,255 218,252,255 217,255,255 204,245,255 172,217,255 124,187,255 112,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 116,178,255 119,178,255 122,178,255 142,188,252 145,184,251 144,185,251 145,183,253 142,185,255 128,182,255 120,179,255 118,180,255 123,177,255 116,175,255 116,178,255 115,179,255 116,180,255 117,181,255 116,180,255 117,181,255 115,182,255 123,178,255 139,175,220 145,174,221 145,173,223 145,173,223 145,173,223 145,173,223 145,174,221 145,174,221 145,174,219 145,174,219 145,174,219 148,174,222 149,175,223 148,174,222 147,173,221 148,172,221 150,174,223 150,174,219 152,176,221 152,176,221 155,179,224 148,172,219 144,160,196 134,160,197 151,172,207 58,58,70 66,68,53 83,72,55 79,66,45 53,61,51 140,120,72 117,90,43 118,93,36 90,73,45 99,83,50 127,102,56 92,82,44 113,81,47 142,181,246 131,178,251
223,248,255 222,247,255 220,245,255 212,239,255 96,113,115 212,238,255 222,246,255 225,253,255 229,255,255 228,255,255 225,253,255 182,224,255 125,189,255 117,179,255 113,174,255 107,176,255 111,175,255 113,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 129,186,255 135,185,255 134,184,255 136,184,255 140,188,255 130,185,255 120,179,255 117,181,255 117,179,255 117,179,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 127,180,255 142,178,232 143,178,228 146,178,231 143,175,228 147,174,233 147,174,231 149,175,221 153,174,220 152,177,219 153,178,218 155,179,226 152,182,232 148,182,239 143,178,237 141,177,231 149,174,225 150,176,222 152,177,219 153,178,220 155,182,223 156,181,223 150,178,214 163,179,217 114,131,162 142,167,207 50,57,69 62,66,49 69,67,49 59,60,41 55,63,68 165,132,66 119,92,49 140,107,41 96,75,50 86,78,56 124,110,67 102,87,49 61,55,32 138,173,234 118,162,227
224,247,255 224,247,255 224,247,255 222,240,255 114,126,122 211,237,255 217,241,255 225,253,255 230,255,255 229,255,255 228,255,255 225,253,255 180,222,255 139,203,255 128,191,255 123,183,255 116,178,255 111,174,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,178,255 115,178,255 115,179,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 119,179,255 118,178,255 120,180,255 126,186,255 122,182,255 117,182,255 117,181,255 118,182,255 118,180,255 118,180,255 118,183,255 118,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 122,182,255 122,182,255 119,183,255 120,182,255 120,182,255 122,181,255 127,181,255 142,182,244 147,181,236 148,182,237 148,183,233 148,183,244 135,185,255 125,185,255 124,183,255 124,183,255 131,181,255 131,181,255 136,184,254 141,182,248 147,182,232 151,181,233 146,176,230 142,180,238 89,120,167 125,154,197 55,65,57 64,69,49 77,75,57 61,62,43 62,70,75 179,140,71 104,85,46 149,112,43 109,83,42 75,70,58 97,86,67 118,93,47 52,52,36 133,163,215 101,136,186
220,240,255 221,241,255 210,240,255 231,229,227 107,112,111 199,222,255 215,237,255 225,250,255 232,255,255 235,255,255 232,255,255 229,255,255 221,249,255 194,235,255 194,235,255 195,233,255 162,213,255 139,194,255 114,182,255 115,177,255 115,177,255 115,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 112,179,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 118,180,255 118,180,255 120,179,255 117,179,255 118,182,255 114,184,255 117,182,255 124,180,255 120,179,255 120,182,255 120,182,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 123,186,255 124,187,255 112,156,219 107,127,153 56,58,30 70,69,62 76,75,66 51,53,38 67,77,81 180,137,61 108,80,53 139,108,44 117,93,56 73,64,56 78,72,47 123,95,55 59,59,43 133,153,197 105,127,170
208,232,255 208,232,255 203,221,255 195,209,221 121,121,118 199,217,255 218,236,255 232,252,255 237,255,255 235,255,255 230,255,255 228,255,255 229,255,255 232,255,255 231,255,255 228,253,255 220,251,255 200,236,255 165,207,255 116,175,255 115,177,255 115,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,182,255 118,182,255 118,181,255 123,157,212 128,129,81 140,155,116 147,164,113 139,179,237 118,182,255 120,182,255 120,182,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 129,172,242 84,108,112 65,66,45 82,92,84 64,74,66 53,54,46 68,80,76 137,108,59 108,84,60 120,96,43 102,81,40 70,63,47 78,71,51 112,96,63 61,63,48 128,140,162 110,128,154
198,210,245 200,215,249 71,57,59 195,197,211 156,149,129 198,216,242 207,223,250 217,233,255 228,244,255 233,251,255 234,252,255 228,255,255 229,255,255 229,255,255 229,255,255 228,255,255 229,255,255 231,255,255 208,239,255 147,197,255 119,182,255 118,180,255 114,181,255 116,180,255 115,179,255 116,180,255 116,180,255 115,178,255 115,179,255 115,179,255 117,179,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 114,178,255 114,178,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 120,182,255 120,182,255 118,182,255 119,183,255 123,182,255 94,94,104 138,132,41 119,114,41 149,136,36 178,161,12 174,174,72 122,182,255 120,184,255 124,182,255 128,184,255 120,185,255 120,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,186,255 124,186,255 124,186,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 131,175,249 84,90,93 60,61,49 116,96,87 55,47,53 52,62,56 98,100,85 112,80,48 106,91,69 96,81,45 108,90,48 62,55,26 84,79,65 102,96,62 75,77,62 121,120,123 109,115,134
189,209,233 174,183,196 205,201,191 181,186,210 177,162,140 190,212,244 197,216,247 209,225,250 217,233,255 221,239,255 225,243,255 221,246,255 227,252,255 232,255,255 232,255,255 231,255,255 232,255,255 232,255,255 227,255,255 208,239,255 181,218,255 155,203,255 133,190,255 119,181,255 116,180,255 117,181,255 117,181,255 116,180,255 121,184,255 127,190,255 119,181,255 118,180,255 117,181,255 115,179,255 116,180,255 117,181,255 116,180,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 121,183,255 121,183,255 120,185,255 124,176,255 72,108,135 64,72,49 67,60,33 151,144,45 143,135,29 116,107,31 119,113,22 112,104,0 93,84,10 118,185,255 123,185,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,191,255 127,191,255 128,192,255 121,168,243 87,80,60 63,66,56 157,141,137 47,59,50 57,59,56 111,109,80 145,105,51 89,78,63 67,65,47 79,73,50 74,61,27 100,91,74 118,104,59 79,86,68 92,88,78 110,125,143
184,200,225 179,174,176 174,182,200 199,198,213 215,183,139 181,203,233 188,210,242 202,222,250 208,230,255 211,231,255 214,234,255 216,234,255 223,241,255 222,247,255 230,255,255 223,248,255 221,246,255 225,250,255 227,255,255 223,255,255 220,251,255 203,240,255 162,213,255 131,190,255 127,187,255 131,188,255 130,191,255 140,195,255 182,221,255 188,225,255 175,215,255 153,202,255 129,190,255 121,181,255 115,183,255 119,181,255 119,181,255 118,182,255 118,182,255 118,183,255 118,183,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 124,182,255 123,182,255 126,183,255 87,116,116 64,75,46 55,60,24 71,66,27 102,96,30 138,118,30 146,127,16 130,103,26 146,136,44 124,114,20 153,182,168 122,188,255 126,186,255 126,184,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 132,188,255 130,190,255 129,177,243 56,64,43 64,74,68 110,96,69 76,76,71 55,65,62 129,111,79 144,107,34 102,85,57 58,58,42 75,66,47 86,63,21 120,105,83 130,104,50 81,85,70 76,60,29 113,126,154
186,190,221 151,133,103 165,170,194 184,185,188 214,182,140 173,195,236 173,194,231 183,204,241 186,207,244 188,211,245 192,215,249 196,220,251 209,233,255 213,236,255 215,238,255 207,230,255 208,231,255 210,233,255 212,244,255 216,249,255 210,244,255 193,232,255 161,212,255 135,196,255 142,197,255 155,208,255 172,220,255 194,234,255 207,245,255 210,249,255 209,246,255 177,222,255 145,202,255 131,187,255 126,186,255 125,189,255 126,190,255 130,190,255 129,189,255 122,187,255 119,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 120,184,255 121,183,255 122,186,255 124,159,193 66,71,49 69,72,37 74,76,34 85,81,33 80,76,30 93,82,36 156,126,39 201,173,36 160,132,24 149,121,24 132,137,105 120,185,255 126,186,255 127,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 126,192,255 130,178,248 60,83,108 59,58,49 61,74,60 147,131,125 71,74,62 55,65,62 130,112,80 119,91,35 110,94,63 58,58,42 88,79,60 83,66,27 107,95,67 144,110,51 90,89,62 61,54,27 127,138,165
158,142,140 171,135,73 151,157,185 166,167,172 183,152,99 164,191,219 160,180,222 173,194,233 175,196,235 176,202,237 184,210,245 192,218,251 199,225,255 201,224,255 197,220,255 196,219,255 196,219,255 199,222,255 197,230,255 203,238,255 184,219,255 172,212,255 154,205,255 135,196,255 147,202,255 159,210,255 178,223,255 202,235,255 204,242,255 207,245,255 206,242,255 184,226,255 151,206,255 143,201,255 146,207,255 154,212,255 151,209,255 141,200,255 137,196,255 124,189,255 119,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 119,183,255 121,183,255 103,158,235 126,179,255 58,79,58 73,74,53 72,78,37 75,77,35 85,80,37 85,79,31 96,86,44 140,111,35 186,156,31 228,202,53 193,167,28 155,155,69 134,183,255 126,186,255 87,149,226 126,189,255 126,189,255 126,189,255 126,189,255 129,189,255 127,190,255 125,188,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 134,195,255 109,160,223 119,151,189 57,59,44 59,71,62 158,144,144 69,76,60 57,67,64 122,104,72 103,87,29 78,70,46 59,59,43 88,79,60 89,74,36 100,88,58 153,117,57 99,100,63 56,53,27 99,103,107
133,108,60 168,127,66 174,158,125 108,91,67 203,155,99 146,175,218 189,202,219 158,194,237 170,194,243 174,199,239 183,208,248 190,215,255 190,216,253 191,218,255 191,218,255 192,217,255 193,218,255 195,220,255 207,230,255 188,225,255 148,199,255 136,189,255 127,187,255 123,188,255 123,183,255 131,191,255 164,212,255 180,222,255 188,228,255 191,231,255 186,228,255 186,227,255 190,232,255 190,232,255 190,232,255 172,216,255 153,207,255 141,203,255 140,202,255 128,191,255 122,186,255 120,184,255 120,185,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,187,255 122,186,255 122,186,255 123,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 122,187,255 118,182,255 53,95,154 25,29,44 29,23,28 33,27,20 66,67,46 87,85,36 75,79,23 75,80,37 82,82,41 84,83,31 87,84,31 102,93,48 112,98,30 162,141,30 187,164,35 155,138,15 73,49,14 169,157,48 113,163,240 121,188,255 126,189,255 126,189,255 128,188,255 128,188,255 131,195,255 130,164,221 127,190,255 127,190,255 127,190,255 128,191,255 131,195,255 131,195,255 130,194,255 128,191,255 128,191,255 131,195,255 131,195,255 132,196,255 131,195,255 131,195,255 131,195,255 133,193,255 130,192,255 81,132,193 121,169,237 126,156,206 47,60,44 59,70,59 125,117,125 61,70,53 63,75,68 95,91,70 87,78,47 104,87,48 56,61,41 79,73,48 75,67,31 108,86,41 149,115,56 133,113,65 61,58,32 110,109,124
112,102,80 145,107,57 181,137,86 160,135,89 163,154,127 112,127,145 115,151,196 142,178,219 150,191,244 159,197,255 156,194,252 161,197,253 167,204,255 172,208,253 173,209,254 167,206,255 161,200,253 166,205,255 172,209,255 151,201,255 126,189,255 124,188,255 125,185,255 122,186,255 132,192,255 142,203,255 175,221,255 184,228,255 187,230,255 181,226,255 181,221,255 191,233,255 197,236,255 197,236,255 190,229,255 167,211,255 158,209,255 172,220,255 166,216,255 140,199,255 124,187,255 123,188,255 124,189,255 125,190,255 123,188,255 122,187,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,191,255 117,162,229 29,48,79 41,36,33 107,107,102 155,147,136 138,128,116 66,51,42 31,15,2 107,102,47 110,106,44 93,90,46 82,84,31 85,85,26 114,105,45 157,144,42 166,144,27 108,90,71 95,86,82 209,199,76 141,152,212 125,163,207 130,190,255 127,190,255 127,190,255 126,191,255 127,192,255 68,89,128 93,89,72 135,193,255 130,193,255 128,192,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,195,255 135,196,255 89,135,186 109,159,225 73,101,122 51,58,42 65,68,48 63,64,41 92,90,88 56,73,65 83,84,72 76,72,55 101,83,51 52,56,39 53,56,36 78,64,35 129,102,37 140,111,58 151,128,88 71,69,36 89,85,66
110,83,40 130,89,19 159,125,82 162,135,92 159,163,176 128,163,211 113,188,255 160,160,128 127,188,255 124,188,255 123,186,255 123,186,255 124,187,255 123,186,255 124,187,255 124,187,255 123,186,255 124,187,255 125,188,255 125,188,255 123,188,255 122,187,255 122,187,255 129,194,255 140,202,255 153,211,255 181,227,255 184,231,255 194,234,255 192,233,255 193,233,255 194,234,255 198,235,255 200,237,255 200,237,255 190,234,255 197,241,255 207,248,255 205,246,255 188,233,255 159,212,255 142,203,255 152,207,255 153,208,255 137,197,255 134,197,255 126,189,255 124,189,255 124,189,255 124,189,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 127,188,255 125,188,255 123,191,255 126,178,247 42,52,56 62,64,61 84,86,86 100,100,95 143,139,120 182,170,142 200,188,151 231,216,176 177,164,130 77,66,31 95,88,45 86,85,31 76,74,16 97,90,31 158,149,21 199,183,38 87,75,63 72,65,65 112,100,90 161,199,230 133,189,255 129,191,255 128,191,255 129,194,255 132,193,255 120,185,255 93,84,80 104,97,81 137,198,255 131,196,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 134,195,255 134,183,246 101,147,198 38,56,53 61,68,52 71,65,42 58,61,28 112,134,166 66,82,80 99,96,81 65,67,50 106,90,46 79,73,50 52,55,33 100,86,59 111,78,10 118,99,64 129,120,116 89,83,47 58,52,27
123,86,46 123,83,17 155,134,78 158,114,36 200,145,64 120,189,255 112,189,255 208,159,71 124,188,255 123,187,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 129,194,255 135,197,255 151,209,255 175,221,255 182,205,228 197,237,255 194,235,255 195,235,255 197,237,255 203,241,255 204,242,255 204,242,255 203,241,255 204,242,255 205,246,255 203,244,255 189,235,255 161,216,255 151,207,255 159,211,255 163,213,255 159,214,255 147,212,255 130,193,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 127,191,255 126,189,255 128,187,255 103,123,147 64,64,61 79,81,78 82,86,88 92,94,91 118,117,108 155,149,124 187,176,143 209,196,162 236,220,178 190,173,136 95,81,38 91,86,35 80,77,22 84,76,22 112,102,20 187,175,38 107,93,64 69,64,61 95,85,75 151,139,80 167,186,205 150,197,255 127,195,255 131,197,255 130,195,255 143,196,255 90,75,64 105,94,79 140,201,255 131,196,255 131,195,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 135,196,255 135,196,255 134,195,255 134,196,255 80,104,124 44,62,59 63,70,54 68,62,39 59,56,32 79,90,91 66,84,71 98,95,82 59,61,44 101,85,41 99,84,62 52,52,36 107,88,49 84,61,19 101,86,64 142,112,56 114,102,65 48,48,18
120,97,39 153,102,37 182,143,72 171,135,75 175,136,65 255,222,101 178,188,194 244,161,23 123,187,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 122,190,255 126,189,255 127,190,255 132,195,255 134,197,255 134,195,255 142,203,255 158,210,255 167,211,255 181,221,255 192,232,255 195,234,255 197,236,255 193,234,255 193,234,255 192,233,255 190,233,255 194,233,255 197,237,255 188,229,255 166,216,255 147,202,255 140,205,255 152,210,255 153,208,255 145,200,255 132,195,255 127,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,196,255 130,191,255 123,149,186 50,52,49 76,77,80 80,81,86 83,85,82 82,87,83 94,94,91 120,118,100 169,160,129 195,183,146 222,209,161 243,228,181 175,161,118 93,78,31 82,78,20 82,74,22 87,78,22 122,110,12 122,116,41 58,55,59 80,75,63 118,104,90 134,129,101 91,126,187 133,196,255 134,194,255 132,196,255 59,73,94 85,79,70 105,91,75 139,197,255 133,196,255 133,196,255 139,192,255 135,196,255 135,196,255 135,196,255 133,197,255 133,197,255 136,196,255 136,196,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 133,197,255 69,93,122 43,53,45 70,68,50 68,58,34 64,56,32 86,93,105 69,79,71 97,93,76 49,49,33 92,81,46 84,78,55 67,66,41 78,68,46 83,66,27 86,74,46 142,105,34 98,91,60 69,62,31
113,82,33 168,116,14 137,110,63 139,106,40 243,204,74 175,112,22 178,108,14 255,176,34 139,195,255 123,191,255 123,191,255 125,190,255 125,190,255 125,190,255 125,191,255 125,190,255 125,190,255 125,190,255 126,189,255 127,190,255 131,195,255 133,197,255 132,195,255 133,196,255 126,191,255 128,191,255 137,193,255 133,193,255 106,147,200 138,192,255 133,193,255 138,198,255 135,199,255 131,195,255 132,196,255 143,205,255 153,208,255 155,210,255 149,204,255 129,195,255 122,194,255 124,192,255 132,197,255 131,195,255 128,192,255 128,191,255 127,190,255 127,192,255 127,192,255 127,192,255 127,193,255 127,193,255 127,193,255 127,193,255 127,193,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 128,196,255 125,165,223 45,43,39 72,72,67 75,73,71 77,75,73 79,79,76 81,83,80 89,89,86 104,105,93 158,151,124 190,178,148 217,203,158 237,221,177 212,196,154 108,90,48 83,75,23 70,65,14 69,63,17 83,71,16 114,109,11 67,60,29 75,69,62 99,90,84 117,116,121 68,89,124 54,91,140 142,192,255 165,203,245 70,64,59 80,74,67 87,82,70 139,194,255 136,194,255 90,122,160 132,199,255 135,197,255 135,197,255 135,197,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 103,137,174 48,54,41 80,71,54 95,81,52 68,66,48 63,60,47 67,78,65 87,83,62 49,46,31 121,100,57 69,71,54 80,71,40 78,68,46 101,84,45 103,90,58 149,116,77 139,118,91 145,124,97
90,60,32 157,104,11 104,89,51 168,127,59 230,176,0 85,64,23 83,45,24 220,141,10 180,202,234 123,189,255 121,192,255 119,194,255 123,193,255 128,191,255 130,193,255 126,192,255 126,192,255 126,192,255 128,192,255 128,192,255 130,194,255 130,194,255 142,189,255 160,198,240 130,190,255 133,190,255 125,192,255 130,189,255 103,149,202 108,158,216 131,190,255 127,193,255 133,187,255 167,188,223 130,196,255 119,165,227 130,195,255 130,194,255 130,194,255 131,193,255 131,194,255 126,196,255 133,192,255 130,196,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 134,194,255 128,196,255 138,191,255 128,195,255 130,195,255 130,195,255 130,195,255 129,194,255 125,180,255 47,50,59 57,57,54 79,84,80 75,75,72 72,74,69 76,78,75 81,83,80 87,89,86 96,99,91 143,136,116 186,174,146 223,207,165 236,221,174 225,208,161 109,87,53 90,72,30 69,59,19 57,46,11 65,51,22 66,63,19 89,87,40 63,58,55 93,82,77 102,97,83 139,175,220 147,208,255 138,193,255 67,70,79 69,58,55 90,79,76 128,147,166 176,212,255 143,179,233 172,218,255 90,135,193 137,198,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 137,198,255 140,201,255 140,201,255 137,198,255 137,198,255 136,199,255 144,194,255 175,179,181 77,65,35 52,55,31 73,76,43 125,101,46 60,65,43 55,61,50 71,77,64 79,82,62 57,59,54 94,86,62 76,82,69 89,80,74 81,81,65 87,78,51 92,79,45 97,79,60 73,66,50 135,115,56
78,66,38 178,122,46 66,60,24 222,189,96 255,198,26 69,42,6 69,43,4 174,114,0 226,188,39 244,209,128 209,189,130 206,189,122 140,187,255 130,193,255 130,193,255 127,193,255 129,194,255 130,195,255 131,195,255 131,195,255 130,194,255 130,194,255 218,207,132 253,175,33 185,203,227 131,195,255 36,45,68 153,194,249 137,190,252 131,161,213 127,199,255 126,186,250 232,180,40 255,200,21 159,195,240 161,192,248 131,196,255 132,196,255 132,197,255 133,195,255 255,208,75 236,194,84 133,193,255 131,197,255 131,197,255 131,197,255 131,197,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 203,201,168 154,190,255 140,194,255 130,198,255 132,198,255 132,195,255 134,200,255 65,97,137 48,47,38 75,75,70 87,90,82 76,77,69 66,69,61 73,75,72 79,81,78 86,88,85 93,96,88 136,132,113 183,174,143 218,201,162 233,217,175 220,203,156 113,91,57 89,70,35 68,58,16 70,60,20 46,52,55 51,47,10 51,52,29 54,47,47 79,77,75 99,93,88 33,38,37 64,90,123 148,183,242 71,60,53 67,57,61 110,100,90 175,207,247 179,217,255 190,231,255 204,235,255 153,180,208 138,199,255 138,199,255 137,198,255 138,199,255 138,199,255 138,199,255 138,199,255 140,201,255 140,201,255 140,201,255 140,201,255 139,206,255 106,127,146 138,157,188 98,121,155 57,59,42 68,69,50 137,112,64 63,69,56 55,62,57 62,67,61 62,64,49 51,53,38 127,100,55 68,72,45 62,60,42 75,63,33 95,73,35 120,96,43 133,112,71 117,105,107 78,72,24
