217,236,255 211,235,255 193,197,201 109,111,108 203,228,252 225,248,255 233,255,255 234,255,255 229,255,255 225,253,255 210,243,255 211,244,255 187,229,255 144,196,255 115,177,255 115,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,181,255 115,179,255 135,183,255 128,178,255 114,182,255 124,180,255 120,182,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 120,183,255 125,188,255 96,118,132 56,54,25 80,90,87 52,53,41 127,107,75 102,85,38 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
194,224,246 213,233,255 184,204,220 139,139,134 206,224,250 218,236,255 228,246,255 231,255,255 227,255,255 229,255,255 230,255,255 229,255,255 227,255,255 219,253,255 144,200,255 116,178,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,179,255 116,180,255 116,180,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,175,255 150,127,38 124,118,25 173,163,14 156,172,114 120,182,255 120,184,255 120,184,255 121,183,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 84,107,114 59,63,46 62,62,48 58,58,55 150,126,89 100,84,53 108,86,39 77,68,41 96,89,69 104,95,66 69,55,41 116,161,232
189,209,233 110,108,104 166,171,195 177,162,140 195,215,243 205,221,246 217,233,255 223,241,255 221,246,255 227,252,255 232,255,255 231,255,255 232,255,255 229,255,255 213,244,255 181,218,255 140,195,255 121,181,255 116,180,255 117,181,255 115,179,255 121,184,255 123,186,255 118,180,255 117,181,255 115,179,255 117,181,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 119,183,255 121,183,255 121,184,255 124,176,255 60,82,70 66,59,32 151,144,45 128,118,28 124,111,38 112,104,0 140,174,229 123,185,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 128,191,255 127,191,255 125,189,255 87,80,60 74,69,41 80,92,83 57,59,56 175,140,73 119,89,47 67,65,47 57,47,23 96,87,70 118,104,59 56,60,45 133,163,213
181,197,222 130,111,88 184,183,198 207,175,131 182,204,236 195,215,243 203,225,255 210,230,255 212,230,255 221,239,255 222,247,255 222,247,255 217,242,255 221,250,255 223,255,255 220,251,255 182,227,255 134,194,255 128,188,255 139,193,255 144,199,255 191,230,255 193,230,255 176,221,255 132,193,255 117,182,255 119,181,255 120,182,255 119,183,255 118,183,255 118,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 124,182,255 122,187,255 59,88,88 70,73,38 71,66,27 100,94,28 151,128,27 153,130,29 127,117,25 139,135,30 122,188,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 130,190,255 111,172,249 56,64,43 70,69,42 76,76,71 55,65,62 125,101,48 141,100,32 56,56,40 59,46,23 107,92,70 130,104,50 62,65,43 143,151,167
164,148,146 143,133,82 169,170,175 195,164,111 178,195,228 175,196,235 179,200,239 183,209,244 191,217,250 201,227,255 203,226,255 197,220,255 197,220,255 198,230,255 207,242,255 193,228,255 168,211,255 136,197,255 148,203,255 162,214,255 202,235,255 206,244,255 209,247,255 191,231,255 147,202,255 134,194,255 144,202,255 146,204,255 135,194,255 124,189,255 119,184,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 126,188,255 118,180,255 95,127,167 70,71,50 71,73,31 83,78,35 85,79,31 107,91,35 184,150,48 214,188,39 172,154,34 137,186,255 126,186,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 126,182,254 99,146,205 57,59,44 99,78,51 69,76,60 55,65,62 97,82,33 103,82,30 59,59,43 80,67,44 100,88,58 152,116,56 76,74,45 132,130,112
133,108,60 163,154,148 160,143,119 203,155,99 109,119,135 164,182,220 170,194,243 178,203,243 187,212,254 190,216,253 191,218,255 191,218,255 193,218,255 201,227,255 193,230,255 148,199,255 129,189,255 124,187,255 123,183,255 140,195,255 178,220,255 188,228,255 189,230,255 186,228,255 190,232,255 186,228,255 175,219,255 153,207,255 140,202,255 133,194,255 122,186,255 120,184,255 122,187,255 122,187,255 122,187,255 122,187,255 123,187,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 122,187,255 108,167,252 26,30,45 29,23,28 46,48,45 84,85,37 75,79,23 78,80,36 84,83,31 87,84,31 102,92,41 153,130,41 187,164,35 83,61,0 142,130,21 113,163,240 126,189,255 126,189,255 128,188,255 125,190,255 95,129,186 127,190,255 126,189,255 128,191,255 131,195,255 131,195,255 128,191,255 128,191,255 131,195,255 132,196,255 131,195,255 131,195,255 133,193,255 130,192,255 126,175,250 134,179,248 47,60,44 73,66,39 56,65,48 63,75,68 87,79,55 109,94,56 56,61,41 111,92,65 115,93,48 149,115,56 86,80,46 85,87,70
108,84,51 166,142,107 160,135,107 141,181,229 134,181,238 187,170,123 130,192,255 139,192,255 135,193,255 139,197,255 148,199,255 148,199,255 140,194,255 152,202,255 138,196,255 123,188,255 122,186,255 122,187,255 135,197,255 166,218,255 189,225,255 190,230,255 189,225,255 193,233,255 198,234,255 197,233,255 174,216,255 177,219,255 188,228,255 169,219,255 133,193,255 132,193,255 136,196,255 124,187,255 124,187,255 125,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 125,188,255 125,188,255 123,191,255 112,131,162 46,46,46 118,116,112 166,159,139 205,196,167 98,84,59 72,59,36 103,98,47 87,89,34 84,84,23 143,135,45 172,156,23 108,95,74 113,94,96 129,191,255 146,186,234 127,190,255 127,190,255 127,190,255 140,195,255 97,93,76 135,193,255 129,194,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 135,196,255 103,145,195 96,142,206 56,63,47 64,58,24 64,85,106 61,79,66 70,66,49 80,74,51 58,54,33 101,86,64 133,96,27 130,106,80 110,96,42 52,47,19
116,82,37 155,128,85 184,145,76 203,152,56 132,186,255 170,177,161 124,189,255 121,189,255 124,187,255 124,187,255 121,189,255 121,189,255 123,188,255 119,190,255 124,187,255 123,188,255 123,187,255 126,191,255 137,199,255 169,219,255 177,218,255 193,235,255 197,233,255 195,235,255 200,237,255 205,242,255 201,242,255 203,244,255 204,246,255 198,239,255 164,214,255 149,205,255 162,214,255 154,210,255 135,199,255 126,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 128,189,255 130,189,255 113,171,249 52,54,51 79,84,83 90,90,87 125,122,107 183,170,136 211,199,158 225,211,166 85,72,40 90,87,36 79,77,19 94,87,17 193,183,45 107,95,67 77,73,65 147,152,118 118,160,237 128,191,255 132,196,255 133,195,255 57,82,108 96,89,73 138,199,255 130,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 135,196,255 134,195,255 112,142,180 52,83,116 63,70,54 66,55,22 65,82,104 62,78,76 59,55,38 81,75,52 96,83,60 77,73,52 94,68,14 109,93,62 114,90,53 59,53,17
120,97,39 148,103,28 175,139,79 175,136,65 222,198,116 209,181,113 123,187,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 122,190,255 126,189,255 128,191,255 134,197,255 134,195,255 150,208,255 155,199,255 181,221,255 194,234,255 197,236,255 193,234,255 193,234,255 190,233,255 194,233,255 198,238,255 171,221,255 147,202,255 147,209,255 155,210,255 145,200,255 128,191,255 126,189,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 128,196,255 135,186,255 38,47,58 76,77,80 80,82,79 81,86,82 94,94,91 152,144,120 191,180,145 222,209,161 224,209,162 95,80,33 82,78,20 83,73,24 104,92,24 122,116,41 68,67,58 116,102,88 134,129,101 130,195,255 133,195,255 132,196,255 79,73,64 104,90,74 139,197,255 133,196,255 133,196,255 135,196,255 135,196,255 133,197,255 133,197,255 136,196,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 117,169,223 44,69,84 70,68,50 78,58,12 80,87,99 69,79,71 50,49,24 80,72,61 84,78,55 64,62,44 83,66,27 86,74,46 93,78,40 76,71,32
107,76,27 103,74,21 139,106,40 241,202,72 126,69,0 218,154,16 155,211,255 123,191,255 125,190,255 125,190,255 126,191,255 126,192,255 125,190,255 126,189,255 127,190,255 131,195,255 132,195,255 133,196,255 126,191,255 130,190,255 137,197,255 104,145,198 134,188,255 133,193,255 131,195,255 130,194,255 139,201,255 144,199,255 145,200,255 131,195,255 123,195,255 129,195,255 131,195,255 130,194,255 128,191,255 128,191,255 127,192,255 129,195,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 128,196,255 51,65,86 68,68,63 76,74,72 78,78,75 81,83,80 89,89,86 129,127,107 181,172,143 215,201,156 243,228,181 136,118,76 83,75,23 62,56,10 80,70,21 100,95,0 60,53,65 84,75,69 153,152,157 155,203,255 132,197,255 149,187,229 64,59,58 100,95,83 139,194,255 125,183,255 134,176,235 135,197,255 135,197,255 137,198,255 137,198,255 139,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 123,164,207 30,59,75 78,69,52 79,67,41 63,60,47 68,79,66 46,48,22 104,90,72 65,67,50 76,73,47 109,92,53 117,104,72 132,115,78 140,119,92
77,54,25 106,87,62 147,109,31 250,185,7 65,43,9 82,47,22 177,192,208 152,193,248 136,189,255 127,191,255 127,190,255 127,190,255 127,193,255 130,194,255 130,194,255 130,194,255 126,186,255 251,222,130 149,194,255 127,195,255 132,195,255 119,169,235 138,197,255 129,189,255 174,181,179 162,188,232 129,164,223 130,196,255 131,195,255 128,196,255 188,203,210 143,193,255 129,195,255 130,196,255 130,196,255 130,196,255 132,196,255 132,196,255 132,196,255 134,195,255 144,192,255 132,196,255 132,197,255 131,196,255 131,196,255 102,142,200 55,50,49 79,81,76 75,75,72 68,73,67 79,81,78 87,89,86 110,112,97 173,164,137 214,197,158 242,225,176 147,124,93 91,72,33 59,49,11 53,45,11 45,42,0 52,46,39 76,70,63 110,99,80 47,67,93 147,190,255 61,56,55 69,65,55 119,150,183 192,225,255 199,232,255 187,228,255 138,199,255 137,198,255 138,199,255 138,199,255 138,199,255 140,201,255 140,201,255 138,199,255 142,192,255 141,181,250 134,126,113 50,63,40 79,78,69 58,53,23 50,58,46 70,76,67 59,62,52 77,80,68 63,68,46 73,66,37 94,69,25 110,87,29 90,78,50 112,98,84
88,78,68 164,100,17 171,126,21 252,203,44 89,63,24 111,65,37 204,168,67 83,64,7 117,84,0 169,178,201 136,193,255 137,193,255 133,193,255 127,200,255 132,196,255 128,199,255 140,197,255 181,125,0 248,204,106 139,196,255 113,146,192 77,99,131 122,181,250 77,71,7 250,204,10 234,183,41 175,203,255 133,175,234 132,198,255 130,198,255 213,156,25 229,188,73 132,199,255 132,199,255 140,201,255 136,197,255 133,197,255 132,198,255 136,196,255 142,205,255 203,147,31 133,197,255 128,201,255 135,196,255 130,199,255 42,55,74 63,62,53 90,91,81 82,81,74 61,61,56 77,79,79 80,82,77 96,97,85 163,161,132 214,202,163 240,225,178 178,159,124 90,70,40 122,86,8 48,61,91 110,83,47 90,86,67 63,60,64 95,87,76 38,38,33 141,168,209 58,54,46 103,100,87 166,195,240 178,209,255 199,228,255 201,232,255 161,211,255 142,200,255 142,200,255 142,200,255 140,202,255 142,200,255 142,200,255 140,199,255 134,177,247 115,143,164 106,141,191 61,73,66 62,62,59 58,60,55 53,55,50 65,72,54 63,63,49 78,80,75 71,70,45 57,55,33 96,77,40 113,86,39 81,76,46 68,65,39
165,134,115 214,142,9 240,189,113 138,141,129 239,224,114 214,204,153 130,194,255 39,45,32 91,67,41 66,43,3 139,118,37 72,75,24 103,129,121 186,210,202 167,188,227 134,188,255 67,66,39 99,84,62 172,116,0 255,213,17 162,148,134 90,129,194 155,138,101 61,74,91 133,112,29 78,38,33 164,126,37 137,112,37 132,198,255 120,193,255 98,64,32 205,151,65 134,199,255 132,199,255 205,159,52 166,176,180 135,200,255 115,176,251 133,200,255 165,153,83 99,53,0 134,198,255 140,198,255 138,199,255 136,190,255 41,46,42 60,60,46 92,91,82 82,81,74 62,58,50 70,72,67 82,82,77 87,90,82 126,126,110 188,179,148 238,224,181 230,212,170 106,87,52 133,90,34 59,73,85 95,69,44 116,104,65 65,60,62 76,69,69 21,33,29 81,88,102 78,67,62 159,182,216 157,190,236 116,138,170 207,218,231 135,153,179 148,180,206 170,205,253 149,200,255 133,176,244 149,199,255 146,201,255 147,202,255 142,203,255 58,83,109 84,109,131 83,107,138 58,56,34 70,87,120 70,74,59 50,54,39 70,77,59 54,54,40 73,75,70 89,84,56 53,60,44 62,59,35 60,63,30 69,62,21 117,144,201
169,138,85 224,160,29 194,152,73 96,75,50 152,190,255 137,199,255 139,187,255 53,68,75 87,78,18 96,82,24 166,142,39 60,70,35 157,205,255 150,126,32 94,61,0 107,89,45 42,58,25 198,172,81 57,50,34 105,73,29 207,164,21 128,106,61 190,139,61 142,125,78 113,90,30 164,127,42 153,118,53 109,69,3 120,180,242 58,110,154 181,138,62 234,166,52 137,199,255 154,197,255 110,74,23 180,161,97 137,199,255 110,160,226 121,163,213 183,162,65 163,108,9 138,201,255 152,202,255 133,178,236 130,156,189 45,44,35 48,45,32 66,65,56 86,85,74 65,66,58 60,61,51 72,75,67 76,79,71 91,92,82 134,135,114 200,187,153 242,224,182 187,169,127 129,104,56 113,123,139 65,56,37 67,58,50 55,49,56 59,56,60 49,46,50 54,45,41 133,137,141 146,178,231 154,186,235 155,186,231 133,111,77 113,110,97 187,194,208 173,204,249 162,202,252 168,205,252 177,214,250 170,221,255 165,215,255 154,202,255 144,189,249 135,179,226 103,127,156 43,56,33 90,100,104 69,70,58 54,55,43 62,65,45 49,48,41 57,70,54 63,62,35 61,60,33 73,62,29 76,64,25 110,89,37 121,138,169
