217,236,255 208,232,255 190,193,204 109,112,104 211,236,255 226,249,255 235,255,255 234,255,255 229,255,255 218,246,255 210,243,255 211,242,255 176,218,255 133,186,255 113,175,255 115,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 121,184,255 75,100,82 72,74,21 129,120,35 115,99,25 152,176,223 126,187,255 122,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 120,183,255 126,189,255 96,118,132 56,54,25 80,90,87 48,54,41 127,107,75 102,84,40 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
194,224,246 209,229,255 184,202,226 139,140,130 209,227,253 220,238,255 230,250,255 230,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 205,240,255 128,187,255 117,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 114,181,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 120,185,255 107,149,206 68,69,48 73,74,26 128,125,31 115,104,17 182,172,21 157,178,157 123,181,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 84,107,114 59,63,46 62,62,48 54,59,55 150,126,89 100,83,55 108,86,39 77,68,41 96,89,69 104,95,66 66,55,40 116,161,232
189,209,233 110,108,104 166,171,195 178,163,141 196,216,244 209,227,253 220,236,255 223,241,255 222,247,255 231,255,255 232,255,255 231,255,255 232,255,255 229,255,255 207,238,255 172,210,255 138,192,255 120,179,255 116,180,255 117,181,255 117,181,255 125,188,255 118,181,255 118,180,255 117,181,255 116,180,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 120,185,255 122,186,255 123,188,255 136,181,250 69,74,42 65,71,32 76,76,42 103,99,37 131,122,25 185,162,22 168,143,15 111,147,221 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 128,191,255 127,191,255 125,189,255 87,80,60 74,67,47 80,92,85 54,61,56 179,139,73 116,91,47 67,65,47 57,47,23 96,87,70 121,103,59 58,58,44 133,163,213
184,199,231 132,110,90 179,183,214 210,174,123 186,208,240 198,217,248 206,226,254 211,230,255 213,233,255 223,243,255 225,250,255 220,245,255 221,246,255 225,254,255 225,255,255 213,244,255 171,219,255 134,193,255 130,190,255 138,195,255 158,208,255 195,234,255 190,225,255 169,214,255 124,187,255 117,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 121,184,255 121,183,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 122,187,255 119,184,255 129,188,255 55,67,47 68,72,32 69,70,33 82,80,47 98,94,48 138,128,50 164,142,25 214,186,36 127,172,255 127,192,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 115,170,249 60,63,43 70,69,42 76,76,71 55,65,62 125,101,48 141,100,32 56,56,40 59,46,23 108,93,71 130,104,50 64,67,45 143,151,167
164,147,153 143,133,84 164,172,179 198,162,115 182,197,231 179,197,237 180,201,240 186,212,249 193,219,254 205,231,255 204,227,255 196,219,255 199,222,255 202,234,255 206,243,255 188,224,255 161,209,255 135,195,255 155,210,255 166,217,255 206,239,255 207,245,255 206,244,255 183,222,255 142,197,255 136,196,255 143,201,255 149,206,255 134,193,255 120,185,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 124,189,255 119,181,255 56,58,55 49,43,34 46,39,21 95,90,49 148,152,44 137,134,22 123,121,47 134,122,44 158,135,25 194,167,50 204,189,28 152,190,221 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 122,184,254 102,144,205 53,60,44 99,78,51 69,76,60 55,65,62 97,82,33 103,82,30 59,59,43 80,67,44 102,88,59 153,117,57 76,74,45 132,130,112
133,108,62 163,153,157 157,143,125 202,156,101 109,119,135 165,183,221 170,194,239 181,207,244 191,216,255 191,217,252 191,218,255 191,218,255 193,218,255 202,228,255 181,221,255 141,194,255 129,189,255 124,187,255 126,186,255 155,205,255 178,220,255 191,231,255 187,227,255 187,229,255 190,232,255 190,232,255 171,216,255 147,206,255 140,202,255 127,190,255 119,183,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,187,255 122,186,255 122,186,255 123,188,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 123,188,255 124,189,255 125,188,255 125,188,255 124,187,255 116,169,247 124,189,255 124,189,255 114,156,217 43,46,53 72,73,61 154,151,138 192,182,158 154,144,122 43,29,13 173,166,53 153,138,32 133,121,25 167,145,28 194,169,25 207,186,75 151,189,247 130,193,255 131,195,255 128,191,255 128,191,255 131,195,255 132,196,255 131,195,255 131,195,255 133,193,255 130,192,255 126,175,250 134,179,248 47,60,44 73,66,39 56,65,48 63,75,68 87,79,55 109,94,56 56,61,41 112,93,66 115,93,48 149,115,56 88,82,48 88,89,77
107,84,53 168,145,116 160,136,99 144,180,234 135,180,236 189,169,121 131,192,255 138,193,255 135,193,255 145,200,255 149,200,255 143,194,255 146,200,255 151,202,255 131,191,255 122,187,255 123,186,255 124,189,255 138,199,255 167,218,255 190,226,255 189,231,255 187,226,255 194,234,255 199,235,255 197,233,255 171,216,255 181,221,255 188,228,255 156,207,255 128,188,255 132,192,255 130,190,255 124,187,255 124,187,255 125,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 127,187,255 130,192,255 126,186,255 122,161,226 53,53,53 74,76,73 80,82,77 86,87,79 144,138,115 197,185,155 225,213,174 122,104,72 166,156,37 105,98,30 95,80,31 199,192,53 183,173,35 129,192,253 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 135,196,255 108,147,202 97,143,205 56,63,47 64,58,24 64,85,106 61,78,68 70,66,49 81,75,52 58,54,33 101,86,64 133,96,25 130,106,80 110,96,42 52,47,19
116,85,36 153,128,80 184,143,84 208,149,56 128,189,255 172,176,159 126,188,255 121,189,255 124,187,255 124,187,255 121,189,255 121,189,255 123,188,255 121,189,255 124,187,255 123,188,255 123,188,255 130,195,255 143,204,255 176,225,255 177,218,255 193,235,255 197,233,255 195,235,255 202,239,255 205,242,255 200,241,255 207,248,255 203,245,255 195,235,255 156,207,255 155,209,255 157,211,255 153,208,255 134,197,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 127,190,255 126,191,255 126,191,255 127,192,255 126,191,255 127,190,255 127,190,255 127,190,255 120,176,246 101,132,190 47,60,59 49,51,51 79,81,78 76,81,75 81,86,80 98,95,80 177,165,137 202,187,149 232,216,172 115,109,5 97,92,21 96,89,48 98,84,86 154,154,13 163,186,171 132,197,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 135,196,255 134,195,255 111,142,187 53,84,115 63,70,54 66,55,22 65,82,104 64,80,78 59,55,38 81,75,52 96,83,60 77,73,52 94,68,16 109,93,62 114,90,53 59,53,17
121,95,43 150,101,32 167,143,81 178,134,67 220,196,116 207,180,115 119,188,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 124,189,255 128,191,255 131,194,255 134,197,255 138,198,255 153,209,255 158,202,255 181,221,255 194,234,255 197,236,255 193,234,255 193,234,255 190,233,255 197,237,255 194,233,255 166,216,255 145,203,255 151,209,255 154,209,255 142,197,255 127,190,255 126,189,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 131,195,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 130,193,255 58,102,149 60,58,66 83,76,76 87,78,70 86,82,74 76,81,75 83,88,82 85,88,80 163,153,131 196,185,150 226,210,168 216,199,164 94,88,40 85,82,67 99,90,82 157,188,219 133,196,255 135,195,255 135,195,255 133,197,255 133,197,255 136,196,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 119,171,225 42,64,80 70,68,50 78,58,12 80,87,99 69,79,71 50,49,24 79,71,60 85,77,55 62,63,44 83,66,27 86,74,46 93,78,40 76,71,32
107,76,23 105,73,29 138,102,42 255,204,59 124,68,0 222,160,17 151,211,255 123,191,255 125,190,255 126,191,255 126,191,255 126,191,255 125,190,255 127,190,255 128,191,255 131,195,255 134,194,255 132,195,255 129,189,255 130,189,255 134,197,255 104,145,198 134,188,255 134,194,255 132,193,255 130,194,255 139,201,255 146,201,255 144,199,255 130,191,255 127,193,255 133,194,255 130,194,255 128,192,255 128,191,255 128,191,255 127,192,255 129,195,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 133,197,255 132,195,255 124,200,255 57,52,54 43,38,35 71,67,57 84,78,69 120,114,105 86,85,78 87,92,86 155,144,125 192,181,148 228,211,172 230,212,182 62,53,34 76,76,62 106,90,73 115,165,235 134,176,233 136,197,255 135,196,255 137,198,255 137,198,255 139,197,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 126,163,210 33,59,76 78,69,52 79,67,41 63,60,47 68,79,66 47,48,25 102,91,72 63,67,50 81,71,47 109,92,53 117,104,72 132,115,78 140,119,92
74,53,28 103,82,57 145,108,35 240,167,0 62,39,8 79,46,21 169,192,217 151,192,247 136,189,255 127,191,255 127,190,255 127,190,255 127,193,255 130,194,255 130,194,255 130,194,255 124,191,255 255,222,117 146,191,255 125,197,255 132,195,255 119,169,235 138,197,255 129,189,255 176,183,176 162,187,238 129,165,219 130,195,255 131,195,255 130,196,255 187,202,216 142,193,255 127,196,255 130,196,255 130,196,255 130,196,255 131,195,255 132,196,255 132,196,255 134,195,255 139,193,255 129,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 128,176,242 45,43,39 44,43,34 91,92,84 71,64,62 86,75,68 114,106,93 92,88,80 142,144,129 48,42,33 226,215,180 114,105,101 52,50,48 81,79,75 193,220,255 199,229,255 179,221,255 137,199,255 136,198,255 138,199,255 138,199,255 138,199,255 140,201,255 140,201,255 138,199,255 142,192,255 141,181,250 134,126,113 50,63,40 79,77,73 58,53,23 54,62,50 70,76,67 59,62,52 77,80,68 63,68,46 74,67,38 94,69,25 110,87,27 90,78,48 108,99,84
97,76,72 160,101,10 175,122,27 255,199,40 92,62,20 113,70,37 184,158,49 86,65,9 113,81,0 169,182,199 137,193,255 137,195,255 133,194,255 129,198,255 132,194,255 130,198,255 142,189,255 179,111,0 249,211,147 144,194,255 118,144,192 77,99,131 122,181,250 77,71,7 255,200,12 232,181,30 175,203,255 133,175,234 132,198,255 132,198,255 215,158,20 227,187,81 133,200,255 132,199,255 144,199,255 133,199,255 133,197,255 132,198,255 135,196,255 148,203,255 200,156,44 132,199,255 134,199,255 134,199,255 134,199,255 144,193,255 137,196,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 70,107,156 43,39,33 51,47,41 69,68,59 81,80,73 61,59,55 77,73,65 65,64,57 77,79,76 40,36,47 192,185,158 54,50,42 59,61,56 166,190,221 177,215,255 196,237,255 198,235,255 156,209,255 140,200,255 142,200,255 142,200,255 140,202,255 142,200,255 142,200,255 140,199,255 134,177,247 115,143,164 106,141,191 61,73,66 62,62,59 58,60,55 51,56,50 65,72,54 63,63,49 78,80,75 71,70,45 57,55,35 96,77,40 113,86,39 80,75,45 68,65,39
157,131,110 218,142,10 232,193,109 147,147,142 241,220,119 207,206,170 128,199,255 43,47,32 91,70,29 66,41,13 121,96,21 79,83,25 110,134,136 199,211,175 164,190,227 138,189,255 60,65,29 94,84,60 182,123,0 255,216,9 163,147,134 90,129,194 155,138,101 61,74,91 139,120,38 70,43,25 164,126,37 137,112,37 135,196,255 123,194,255 99,64,26 204,150,73 134,199,255 132,199,255 209,160,54 165,177,185 135,200,255 115,176,249 136,198,255 176,156,79 109,57,7 126,200,255 135,200,255 137,202,255 135,201,255 205,208,196 186,184,182 137,201,255 135,200,255 135,200,255 135,200,255 135,200,255 139,201,255 137,202,255 137,202,255 21,41,55 40,35,34 49,43,38 51,47,37 51,47,39 59,57,53 58,58,53 52,52,52 102,101,104 30,28,36 132,129,103 62,56,51 98,97,90 155,187,225 112,140,174 204,219,235 133,153,177 146,180,208 167,204,253 150,199,255 133,176,244 149,199,255 146,202,255 147,202,255 142,203,255 58,83,109 84,109,131 83,107,138 58,56,34 70,87,120 70,73,61 50,53,41 70,77,59 54,54,40 73,75,70 89,84,56 55,61,48 63,60,36 58,61,28 69,62,21 119,146,203
170,137,85 228,158,29 199,149,75 96,76,44 141,189,255 133,199,255 135,185,255 45,58,57 90,80,9 88,75,27 170,146,52 66,72,31 161,211,255 150,128,22 94,61,0 107,89,47 43,56,33 205,178,76 52,44,31 94,67,24 211,166,31 128,105,63 190,139,59 144,124,76 111,90,34 159,129,46 145,110,43 109,69,5 120,180,242 65,109,154 187,138,61 243,169,48 132,201,255 146,194,255 110,80,24 185,156,93 137,198,255 99,150,211 114,156,202 187,160,54 175,115,4 138,202,255 153,206,255 132,177,244 142,200,255 183,154,35 226,169,38 137,196,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 137,204,255 157,207,255 22,31,31 44,38,33 43,39,33 41,40,31 46,45,34 42,38,30 63,62,55 55,54,57 55,56,61 28,30,30 65,65,60 114,100,82 88,90,75 140,161,196 155,186,231 133,111,77 113,110,97 187,194,208 169,200,245 162,202,252 168,205,252 177,214,250 170,221,255 165,215,255 154,202,255 144,189,249 135,179,226 103,127,156 43,56,33 90,100,104 69,70,58 54,55,43 62,65,45 48,47,40 58,71,55 63,62,35 61,60,33 73,62,29 78,63,25 110,89,37 121,138,169
