196,216,255 190,213,255 181,207,255 183,209,255 180,208,255 185,211,255 200,221,255 196,216,255 162,202,255 130,183,255 106,171,255 92,164,255 97,164,255 95,166,255 97,167,255 115,170,255 129,96,46 103,88,39 87,61,51 58,52,43 63,62,51 72,67,53 71,63,52 78,69,52 104,80,56 128,99,66 121,91,65 102,81,66 85,70,50 133,94,51 147,100,50 165,114,49 115,145,226 202,174,134 115,71,45 111,88,75 107,81,69 64,51,48 105,86,59 87,70,62 102,78,52 131,102,71 131,96,69 134,129,128 196,217,255 190,214,255 183,209,255 190,215,255 197,213,255 133,127,79 181,191,225 222,237,155 140,160,135 181,195,216 169,189,242 184,196,249 123,120,96 173,175,216 184,188,173 93,102,72 117,123,82 122,129,70 71,72,64 69,72,62
196,216,255 192,215,255 186,208,255 180,211,255 187,211,255 187,213,255 196,216,255 193,216,255 169,206,255 145,192,255 114,176,255 93,165,255 102,170,255 104,172,255 117,179,255 146,191,255 122,92,34 83,65,46 63,59,49 62,61,52 65,55,54 69,50,52 69,64,52 62,63,51 68,62,55 86,72,56 98,72,58 117,91,66 110,84,63 70,54,41 145,105,69 186,149,107 89,69,60 98,77,62 76,58,53 65,49,45 73,61,49 87,75,63 94,74,56 60,48,53 68,56,56 89,69,60 123,90,63 115,86,62 160,160,197 179,209,255 177,206,255 170,204,255 155,171,182 106,119,120 83,94,63 159,172,88 91,96,72 208,211,247 176,177,182 76,76,73 84,101,50 69,60,43 54,53,44 91,91,57 119,117,95 83,92,62 147,152,116 90,89,62
195,218,255 192,215,255 192,214,255 193,216,255 194,214,255 191,214,255 189,214,255 196,216,255 176,208,255 132,188,255 98,169,255 94,164,255 94,165,255 118,181,255 112,175,255 108,173,255 112,100,63 69,65,48 64,60,52 59,58,51 63,57,52 68,59,51 69,67,49 58,54,44 68,64,54 75,64,45 93,69,47 87,72,52 99,81,62 86,70,55 132,103,72 106,80,57 71,50,48 99,78,53 103,83,65 96,78,59 79,76,82 107,117,153 62,48,50 95,75,55 52,43,58 76,60,56 114,88,67 123,95,66 90,77,72 153,186,255 171,205,255 164,198,255 124,138,117 58,57,50 163,172,128 196,198,212 63,65,65 58,59,62 174,172,112 104,103,96 96,88,75 82,74,63 75,74,49 110,111,74 143,142,86 114,110,89 92,85,67 84,93,74
201,219,255 197,217,255 200,220,255 201,220,255 204,217,255 197,218,255 197,217,255 200,220,255 179,212,255 129,185,255 96,168,255 95,165,255 100,171,255 108,176,255 105,173,255 99,167,255 110,157,244 67,63,55 61,60,53 66,60,53 64,58,51 69,66,51 69,65,46 80,69,50 69,57,45 102,71,48 118,83,47 114,80,60 91,68,53 61,47,47 145,112,75 136,108,79 99,77,57 93,75,56 79,69,68 119,153,219 113,178,255 138,198,255 70,57,54 66,52,54 100,82,63 55,40,50 69,55,57 114,88,65 95,76,62 117,163,243 134,176,253 153,194,255 131,143,107 175,193,247 163,163,129 128,125,81 114,116,111 157,162,211 111,112,89 75,65,66 48,55,37 56,63,47 65,69,52 121,122,141 98,102,75 183,190,113 89,91,74 91,104,103
200,221,255 201,222,255 201,220,255 201,220,255 200,219,255 203,219,255 203,219,255 199,219,255 180,210,255 135,189,255 104,173,255 97,169,255 95,166,255 99,168,255 98,166,255 97,164,255 92,168,255 57,83,127 64,60,54 58,51,51 68,64,54 66,66,52 73,66,50 88,69,44 108,76,44 114,81,44 121,81,45 255,215,136 154,117,75 77,61,55 128,98,70 136,102,68 95,101,131 108,170,255 107,171,255 108,170,255 121,180,255 151,193,255 151,183,232 110,85,66 65,48,54 70,53,59 85,70,61 110,84,59 96,76,58 108,161,250 122,152,163 95,112,118 78,81,90 125,135,57 146,155,166 104,114,90 136,146,150 136,142,131 136,145,74 98,105,61 57,67,43 84,75,69 63,61,57 63,70,52 123,125,72 59,64,42 85,90,58 67,67,37
181,211,255 184,214,255 167,203,255 175,203,255 194,217,255 194,219,255 199,220,255 193,217,255 178,210,255 141,193,255 104,172,255 97,168,255 97,168,255 102,170,255 99,168,255 97,168,255 95,166,255 96,167,255 72,62,63 68,62,53 62,62,48 70,67,52 74,67,51 91,71,41 105,77,39 118,81,41 144,109,53 217,159,104 79,57,49 64,48,44 119,89,63 130,98,68 113,90,87 118,175,255 112,177,255 125,187,255 148,195,255 161,206,255 167,206,255 136,162,210 67,46,46 123,96,64 79,61,60 90,66,60 65,94,153 118,154,210 77,87,132 101,122,129 119,124,104 86,92,63 126,135,77 152,155,162 139,148,79 109,109,95 93,100,66 104,105,68 78,88,62 83,77,68 48,51,39 57,58,48 96,97,89 88,90,48 70,74,34 81,84,53
167,205,255 121,180,255 109,175,255 137,190,255 167,205,255 165,205,255 171,209,255 170,207,255 141,193,255 116,178,255 100,172,255 102,170,255 110,177,255 121,180,255 106,175,255 97,171,255 100,169,255 103,172,255 102,171,255 94,80,37 71,66,52 75,66,47 105,76,41 113,82,45 119,82,42 126,85,40 247,212,129 240,170,71 74,53,53 236,188,114 151,106,60 130,95,68 106,86,66 142,190,255 131,186,255 159,199,255 192,212,255 191,219,255 160,197,255 110,176,255 104,176,255 90,149,236 106,160,242 112,165,243 100,166,255 73,129,201 151,190,214 129,170,250 123,128,108 85,87,70 98,101,81 114,106,84 89,93,35 123,132,63 100,107,73 91,99,58 61,70,42 106,103,79 92,100,88 141,143,143 87,82,70 54,51,66 75,81,68 75,74,65
198,221,255 153,200,255 114,177,255 111,174,255 133,186,255 121,181,255 116,178,255 142,195,255 129,188,255 122,181,255 114,180,255 110,179,255 157,201,255 160,205,255 144,191,255 109,174,255 133,191,255 128,186,255 117,184,255 170,156,180 83,69,53 115,88,52 128,91,49 127,90,50 129,87,47 139,96,49 255,209,132 126,85,65 101,73,62 173,119,71 223,164,91 125,93,63 100,80,60 141,183,255 134,186,255 167,203,255 188,216,255 171,204,255 115,179,255 104,173,255 99,173,255 102,171,255 100,172,255 97,170,255 127,164,241 101,182,255 110,125,97 106,131,128 106,156,235 133,158,173 198,216,213 125,126,105 96,101,65 69,71,71 102,104,76 79,80,57 59,66,64 45,56,55 79,82,51 130,127,142 148,154,155 110,112,84 72,78,67 90,105,79
204,220,255 197,217,255 142,191,255 108,176,255 110,179,255 105,174,255 101,173,255 104,172,255 119,183,255 143,192,255 152,199,255 172,207,255 172,206,255 173,205,255 179,207,255 190,214,255 181,209,255 181,209,255 167,206,255 149,196,255 89,76,69 105,98,112 139,194,255 193,216,255 196,217,255 198,223,255 255,223,138 147,100,50 81,60,56 221,171,109 181,124,64 120,92,63 104,84,64 150,199,255 176,211,255 187,214,255 181,209,255 152,196,255 106,174,255 101,173,255 100,172,255 101,173,255 101,173,255 106,175,255 108,151,164 139,162,243 137,131,85 99,120,97 115,179,255 176,189,148 96,117,96 108,114,101 142,138,92 99,96,83 110,110,78 85,90,68 71,82,53 84,82,49 76,81,34 43,54,43 121,115,122 91,93,67 86,82,63 64,63,66
200,218,255 195,215,255 135,186,255 101,173,255 102,174,255 104,176,255 105,173,255 104,174,255 137,190,255 162,201,255 164,204,255 184,214,255 200,220,255 194,217,255 184,211,255 197,217,255 200,218,255 200,218,255 195,218,255 182,209,255 150,181,239 107,133,195 160,202,255 192,217,255 182,212,255 182,219,255 255,204,124 110,66,54 80,57,58 218,154,90 142,102,68 120,95,67 97,76,63 162,212,255 187,218,255 193,216,255 176,209,255 126,178,255 100,174,255 100,172,255 100,172,255 105,174,255 103,175,255 112,180,255 123,165,251 137,157,143 134,110,73 118,148,170 107,127,100 170,176,97 136,138,96 112,113,76 93,93,23 110,114,58 108,90,87 124,99,69 64,73,75 99,101,73 65,69,54 60,72,68 64,74,52 140,147,90 97,102,108 83,79,73
192,217,255 175,210,255 113,180,255 105,174,255 103,175,255 103,175,255 107,175,255 127,186,255 142,194,255 155,202,255 162,202,255 171,205,255 177,207,255 194,217,255 201,220,255 204,220,255 201,220,255 205,221,255 200,221,255 201,220,255 155,172,217 171,205,255 177,207,255 184,214,255 149,198,255 171,209,255 255,226,151 255,226,99 113,79,61 220,152,80 116,86,58 109,85,63 95,107,131 186,215,255 200,220,255 201,220,255 194,219,255 152,197,255 109,179,255 102,174,255 102,174,255 103,172,255 103,174,255 131,183,255 163,200,255 191,210,243 198,209,236 159,143,101 178,178,206 238,241,152 142,144,139 128,126,93 136,136,73 152,152,91 167,170,108 80,75,61 87,81,56 62,59,46 86,89,69 70,78,55 66,75,77 66,68,53 97,90,88 62,62,70
160,200,255 145,193,255 114,180,255 103,175,255 102,174,255 102,174,255 102,174,255 119,183,255 135,192,255 153,199,255 161,204,255 173,206,255 182,210,255 181,212,255 193,216,255 197,220,255 186,215,255 182,211,255 197,220,255 178,178,215 201,220,255 189,213,255 198,221,255 189,216,255 157,201,255 170,209,255 199,210,241 204,145,88 75,53,47 202,148,87 113,88,60 106,84,64 181,211,255 194,219,255 201,220,255 201,220,255 196,217,255 189,216,255 135,188,255 107,176,255 104,176,255 109,176,255 72,117,159 132,162,216 197,228,255 198,226,255 194,211,103 208,213,255 210,205,204 201,214,191 103,111,72 103,105,79 72,75,67 79,87,64 94,102,81 82,92,68 60,58,40 79,72,70 73,61,61 153,154,173 118,127,129 140,137,166 97,108,79 81,74,86
122,181,255 138,191,255 112,178,255 106,175,255 102,174,255 102,174,255 102,174,255 112,178,255 128,187,255 131,190,255 142,194,255 167,204,255 170,207,255 172,207,255 192,215,255 182,211,255 179,209,255 180,209,255 189,204,255 202,218,255 205,221,255 204,220,255 204,220,255 200,220,255 181,211,255 178,211,255 176,211,255 142,130,142 118,92,67 95,71,45 100,85,65 184,193,232 199,219,255 201,219,255 200,218,255 200,221,255 201,220,255 192,215,255 160,203,255 134,193,255 124,186,255 131,186,255 176,204,181 169,197,255 193,214,251 202,216,255 207,220,255 169,165,159 199,215,253 148,131,132 83,90,31 109,106,66 75,87,53 80,88,93 52,62,59 48,59,46 66,69,57 69,72,64 105,105,113 56,58,55 65,73,52 202,202,202 103,119,59 81,81,67
106,176,255 108,177,255 106,175,255 105,174,255 103,176,255 102,176,255 103,175,255 108,177,255 111,180,255 124,186,255 128,188,255 138,190,255 144,194,255 165,206,255 169,210,255 156,201,255 172,206,255 175,208,255 180,202,245 191,216,255 200,219,255 194,217,255 191,214,255 195,215,255 201,219,255 180,209,255 194,219,255 197,220,255 199,220,255 198,222,255 202,221,255 202,218,255 199,220,255 197,218,255 197,217,255 201,220,255 203,219,255 194,214,255 188,215,255 162,205,255 140,194,255 142,196,255 175,209,255 192,220,255 195,214,247 119,123,127 209,219,255 113,116,136 95,96,86 78,88,85 92,68,62 111,113,67 61,66,60 88,102,83 92,91,84 47,59,50 68,78,41 87,95,54 61,65,67 60,59,62 197,190,229 133,125,144 99,73,61 131,108,95
115,181,255 108,176,255 103,175,255 105,174,255 106,175,255 107,177,255 104,176,255 103,175,255 103,175,255 110,179,255 120,184,255 128,187,255 136,192,255 146,199,255 147,197,255 119,183,255 131,190,255 149,165,215 175,208,255 187,214,255 190,218,255 179,209,255 152,201,255 150,199,255 165,208,255 164,207,255 191,216,255 200,220,255 204,220,255 207,220,255 197,217,255 195,218,255 194,217,255 194,217,255 193,215,255 203,219,255 199,220,255 191,216,255 168,205,255 160,204,255 138,195,255 140,194,255 172,209,255 189,208,255 133,140,152 170,183,182 200,211,255 150,152,126 142,131,112 94,101,26 162,145,108 103,104,81 79,88,58 41,51,48 71,69,47 109,113,98 66,64,35 58,58,58 79,78,71 53,55,71 76,64,66 208,220,255 137,135,159 63,68,67
114,184,255 110,180,255 106,176,255 103,176,255 104,177,255 104,176,255 103,175,255 104,176,255 104,176,255 106,176,255 109,178,255 106,176,255 109,179,255 116,183,255 114,183,255 110,179,255 119,179,255 138,186,255 145,195,255 163,203,255 169,205,255 166,204,255 138,190,255 126,185,255 121,183,255 136,197,255 152,200,255 133,190,255 165,206,255 188,215,255 197,220,255 201,221,255 196,216,255 192,215,255 193,215,255 199,219,255 205,221,255 202,221,255 200,220,255 156,199,255 140,190,255 161,203,255 182,213,255 190,217,255 175,185,182 106,105,80 134,148,144 94,96,96 104,102,73 113,118,55 110,116,75 150,116,84 51,65,58 92,92,62 97,95,107 45,56,43 48,43,42 120,124,55 75,64,61 90,100,106 200,221,255 80,77,83 182,185,205 52,50,70
106,176,255 107,177,255 107,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 105,178,255 104,177,255 104,176,255 104,177,255 105,177,255 123,149,213 123,187,255 140,194,255 146,199,255 138,193,255 143,196,255 126,186,255 115,181,255 111,182,255 125,190,255 121,183,255 123,186,255 148,199,255 164,205,255 189,216,255 200,218,255 199,219,255 193,216,255 190,212,255 192,214,255 197,217,255 200,219,255 202,221,255 178,208,255 177,212,255 182,213,255 186,215,255 138,166,189 139,152,153 100,114,82 134,146,142 85,88,76 89,84,72 86,77,71 83,81,59 89,88,77 73,73,68 72,75,53 75,81,68 63,61,57 110,111,74 53,58,52 62,58,69 60,56,69 102,110,138 217,221,250 89,87,83 101,112,150
105,177,255 105,178,255 105,178,255 105,178,255 105,178,255 104,176,255 105,177,255 104,176,255 105,178,255 105,178,255 105,177,255 105,178,255 105,178,255 105,178,255 105,178,255 112,176,255 118,185,255 123,187,255 128,188,255 123,185,255 116,183,255 113,179,255 110,179,255 105,177,255 104,178,255 105,178,255 112,182,255 120,186,255 144,193,255 182,215,255 190,218,255 204,220,255 201,222,255 194,217,255 191,213,255 185,213,255 192,216,255 194,217,255 199,219,255 190,215,255 191,219,255 197,222,255 200,224,255 204,224,255 195,209,248 207,221,255 98,106,96 150,154,137 71,74,66 219,218,253 60,65,45 186,190,123 149,104,99 87,76,69 63,65,65 88,97,110 179,201,244 60,87,99 228,223,255 76,69,67 95,98,116 212,218,255 110,106,130 61,54,66
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 104,178,255 127,150,213 113,183,255 124,187,255 127,190,255 119,183,255 120,184,255 112,182,255 108,177,255 107,178,255 110,181,255 116,186,255 120,182,255 127,190,255 155,199,255 182,211,255 192,217,255 206,222,255 202,221,255 199,219,255 194,213,255 187,213,255 186,215,255 192,216,255 197,220,255 195,218,255 192,217,255 197,217,255 201,222,255 204,223,255 205,221,255 214,227,255 125,132,167 164,172,188 95,97,82 73,71,69 86,74,79 114,122,71 84,71,68 167,141,145 89,87,97 105,107,132 191,199,245 205,217,241 154,170,99 188,199,226 198,212,253 206,238,255 58,65,90 175,183,203
105,178,255 107,180,255 105,178,255 105,178,255 105,178,255 107,180,255 105,178,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 105,178,255 109,176,255 112,175,255 118,185,255 126,191,255 126,189,255 131,191,255 136,193,255 135,192,255 123,186,255 120,188,255 129,189,255 152,201,255 157,201,255 157,201,255 167,206,255 188,218,255 198,222,255 202,221,255 206,222,255 200,218,255 193,216,255 192,216,255 193,216,255 192,215,255 192,217,255 195,218,255 200,221,255 202,221,255 208,222,255 203,222,255 203,219,255 187,204,226 138,153,167 153,167,179 63,67,52 87,87,84 63,65,62 97,106,48 57,63,52 167,139,130 57,64,59 49,57,47 178,186,191 100,99,116 217,221,255 214,222,240 203,214,254 206,221,255 199,217,255 205,223,255
