188,229,255 205,240,255 215,248,255 215,247,255 213,246,255 208,241,255 190,229,255 161,207,255 144,194,255 130,184,255 112,174,255 108,170,255 104,172,255 106,171,255 106,167,255 109,134,160 112,96,54 216,168,71 150,109,48 126,95,33 118,84,14 201,143,63 190,130,39 175,116,23 140,101,30 141,107,33 124,120,31 180,154,102 104,114,132 137,137,121 112,170,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 107,172,255 107,172,255 106,171,255 106,171,255 112,171,255 121,176,255 125,177,255 138,177,253 162,191,236 175,198,236 196,219,253 207,231,255 204,228,255 203,227,255 216,240,255 216,240,255 211,233,255 210,232,255 214,238,255 215,239,255 219,238,255 223,242,255 225,245,255 227,247,255 226,246,255 223,246,255 218,245,255 214,241,255 215,239,255 225,249,255 232,255,255 232,255,255 228,255,255 184,223,255 155,203,255 152,202,255 135,188,255 115,175,255 110,177,255 114,178,255 112,176,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 115,182,255
184,220,255 192,227,255 193,225,255 214,246,255 211,244,255 215,250,255 219,250,255 217,247,255 210,248,255 203,240,255 167,214,255 122,178,255 106,171,255 106,171,255 107,166,255 130,156,204 143,131,131 190,138,49 140,108,53 114,87,42 170,126,46 108,76,30 181,121,35 134,87,10 129,94,27 188,160,65 194,135,35 127,105,13 155,138,144 107,172,255 110,169,255 106,171,255 106,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 118,178,255 174,213,255 184,220,255 166,206,255 130,176,254 149,181,232 172,195,231 186,209,243 195,219,250 186,210,241 187,211,240 213,237,255 216,240,255 203,225,255 195,217,249 193,216,250 194,217,251 201,223,255 203,225,255 210,230,255 224,244,255 227,247,255 225,248,255 220,247,255 205,232,255 206,230,255 222,246,255 232,255,255 232,255,255 230,255,255 228,255,255 222,253,255 223,254,255 219,252,255 194,233,255 119,181,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 117,179,255 117,181,255 119,183,255 117,181,255 116,180,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255
184,216,255 183,215,255 181,212,255 182,213,255 187,218,255 201,234,255 219,250,255 224,252,255 223,254,255 219,250,255 208,241,255 164,208,255 109,172,255 108,174,255 127,165,227 129,154,205 196,146,72 188,129,36 124,92,46 150,114,54 144,99,24 151,113,47 153,103,20 157,99,17 203,169,28 213,160,25 134,100,12 149,109,18 137,163,198 110,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 112,173,255 119,178,255 148,198,255 162,211,255 174,223,255 137,180,252 161,198,249 178,211,255 186,220,255 160,208,255 125,176,255 152,177,230 162,184,225 172,195,233 181,204,240 175,198,234 174,197,233 190,213,247 196,219,253 186,204,242 175,193,231 172,195,233 174,200,237 182,205,243 182,205,243 188,209,246 207,228,255 212,233,255 214,238,255 202,225,255 187,210,244 199,218,249 216,235,255 225,248,255 233,255,255 230,255,255 230,255,255 232,255,255 231,255,255 229,255,255 227,255,255 192,235,255 158,209,255 140,197,255 121,184,255 118,182,255 120,183,255 131,188,255 176,220,255 181,226,255 169,213,255 136,197,255 119,184,255 120,182,255 122,181,255 125,184,255 126,185,255 124,186,255 121,183,255
202,235,255 203,237,255 193,225,255 192,224,255 209,241,255 207,240,255 215,246,255 224,253,255 225,255,255 224,255,255 224,254,255 207,242,255 159,202,255 127,195,255 125,110,72 118,130,181 196,141,58 199,147,58 75,58,34 155,110,48 102,68,0 167,121,35 146,94,21 157,109,53 157,110,17 151,110,38 166,134,8 82,53,0 172,143,51 110,171,255 109,171,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 107,173,255 120,182,255 161,209,255 184,226,255 196,237,255 186,226,255 167,204,251 167,200,242 170,206,251 157,198,255 120,178,255 126,175,255 155,181,227 157,182,224 163,188,228 171,196,236 171,196,236 169,191,232 173,195,236 179,200,239 176,197,236 170,191,230 168,190,231 167,192,232 166,191,231 174,196,237 180,203,241 186,209,245 190,213,249 196,219,255 183,204,243 180,201,240 192,211,244 204,221,252 216,234,255 225,243,255 223,245,255 225,247,255 231,255,255 230,254,255 226,253,255 228,255,255 228,255,255 210,241,255 172,220,255 137,194,255 137,195,255 163,217,255 189,234,255 204,245,255 211,247,255 196,233,255 147,202,255 143,201,255 155,210,255 159,212,255 146,203,255 138,198,255 128,191,255 122,187,255
202,234,255 206,239,255 211,242,255 216,248,255 208,239,255 195,228,255 219,250,255 226,255,255 229,255,255 231,255,255 232,255,255 222,255,255 218,254,255 163,191,212 121,87,53 161,125,78 187,130,45 190,143,66 128,97,33 171,119,30 159,112,31 162,112,38 168,119,40 213,162,38 170,116,26 169,135,22 237,209,41 236,209,65 161,199,230 111,174,255 111,174,255 112,175,255 111,174,255 112,175,255 117,184,255 122,186,255 115,182,255 120,182,255 164,214,255 185,227,255 185,225,255 170,210,255 160,204,255 161,201,251 153,193,255 141,190,255 120,179,255 115,177,255 131,176,245 159,182,234 166,193,232 165,192,231 169,191,232 169,189,231 168,190,231 169,190,229 169,190,229 168,191,229 167,189,230 160,185,227 162,187,229 169,191,234 173,195,236 174,197,235 181,204,240 180,203,239 174,194,236 176,196,238 185,203,239 195,213,249 203,222,253 205,227,255 207,229,255 213,237,255 221,245,255 209,233,255 205,231,255 208,236,255 210,244,255 180,222,255 154,207,255 135,196,255 143,200,255 163,212,255 185,226,255 195,235,255 189,231,255 192,229,255 191,233,255 193,237,255 181,226,255 164,212,255 149,202,255 146,205,255 109,147,219 126,186,255
188,219,255 196,228,255 204,235,255 204,236,255 196,227,255 189,222,255 208,241,255 224,255,255 226,255,255 222,254,255 219,250,255 215,244,255 220,229,240 87,74,40 120,94,53 149,107,26 255,208,75 114,73,16 229,164,40 94,66,26 190,146,66 172,132,68 161,126,45 167,124,50 146,97,18 194,165,22 220,194,16 198,179,15 183,185,91 110,173,255 111,174,255 112,175,255 111,175,255 112,176,255 117,181,255 117,179,255 112,175,255 113,174,255 121,179,255 126,185,255 128,187,255 127,190,255 120,183,255 122,182,255 116,178,255 116,178,255 115,176,255 115,176,255 129,180,255 161,194,254 170,194,239 168,189,237 164,186,229 162,187,229 164,189,231 167,187,231 165,185,229 161,182,230 154,183,240 159,185,233 167,189,230 167,189,230 168,191,229 173,195,236 175,197,238 167,193,230 167,189,232 168,190,233 171,193,234 173,195,236 179,202,240 180,202,243 192,217,255 199,224,255 194,220,255 192,218,253 193,220,255 199,225,255 183,223,255 145,199,255 126,188,255 123,185,255 129,189,255 154,207,255 183,225,255 188,229,255 183,221,255 193,232,255 198,235,255 197,237,255 186,226,255 181,223,255 185,203,231 201,243,255 210,240,255 166,207,255
175,206,249 180,212,252 181,213,251 180,211,254 174,212,255 198,211,226 202,233,255 211,233,255 202,233,255 201,233,255 203,234,255 203,226,255 64,54,44 87,81,56 139,104,39 222,174,79 210,151,53 174,136,58 182,127,46 93,74,47 162,115,38 165,121,41 179,138,37 136,89,8 117,95,17 198,171,39 217,189,23 203,179,14 124,146,134 112,176,255 114,177,255 114,178,255 114,177,255 115,178,255 114,177,255 114,177,255 114,177,255 114,178,255 115,178,255 116,177,255 116,176,255 120,174,255 116,177,255 118,176,255 117,178,255 116,179,255 116,180,255 116,178,255 120,182,255 128,188,255 129,189,255 119,183,255 117,181,255 118,181,255 125,183,255 136,183,255 139,182,252 134,182,255 118,181,255 131,181,255 151,185,240 158,189,245 162,189,246 162,190,242 164,190,234 165,191,237 162,191,236 164,188,233 163,189,235 162,190,240 164,196,247 175,206,251 184,213,255 189,215,255 187,216,255 182,213,255 170,209,255 170,214,255 143,200,255 124,187,255 122,186,255 130,193,255 150,208,255 169,221,255 184,230,255 194,236,255 192,234,255 194,234,255 200,241,255 201,242,255 203,240,255 199,241,255 211,231,255 170,183,198 195,228,255 104,130,147
167,198,241 166,198,238 168,200,240 173,202,247 180,199,246 255,214,0 217,189,121 206,205,240 179,201,242 175,212,248 181,213,251 191,219,251 174,165,146 75,73,44 170,130,78 183,134,46 166,125,57 175,131,23 124,78,8 221,173,87 187,130,41 211,158,65 203,149,43 178,132,46 74,62,7 105,88,12 170,148,14 203,183,22 127,185,255 115,178,255 115,178,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 117,181,255 117,181,255 118,180,255 124,178,255 243,198,54 124,181,255 118,182,255 115,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,181,255 119,181,255 116,183,255 117,181,255 119,181,255 119,181,255 119,183,255 119,183,255 116,183,255 119,184,255 120,182,255 130,183,255 129,186,255 129,186,255 133,188,255 149,192,255 148,188,255 138,183,254 137,184,255 135,184,255 131,184,255 133,185,255 135,188,255 130,187,255 132,187,255 126,186,255 124,187,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 130,195,255 137,198,255 169,219,255 193,234,255 198,237,255 200,236,255 202,239,255 200,239,255 194,235,255 193,231,255 194,228,255 195,228,255 177,163,145 120,132,165 132,164,231
173,205,254 174,207,253 173,204,249 185,202,235 209,166,0 92,58,0 94,48,18 162,120,28 248,203,23 219,198,142 187,198,229 154,148,153 137,154,130 110,85,28 189,148,80 222,161,47 101,70,17 200,134,32 184,147,66 207,150,65 255,192,41 255,203,65 221,158,36 210,152,30 56,46,22 52,43,12 62,49,0 99,117,114 161,213,255 132,188,255 118,180,255 118,180,255 117,181,255 117,180,255 115,181,255 115,182,255 115,182,255 119,181,255 119,181,255 127,179,255 207,157,56 123,78,16 123,93,78 141,130,55 119,180,255 119,183,255 119,183,255 119,183,255 119,184,255 132,183,255 249,209,47 191,180,165 224,203,131 195,190,139 116,184,255 123,183,255 118,186,255 118,186,255 120,185,255 120,184,255 120,185,255 120,185,255 120,185,255 119,184,255 122,187,255 122,187,255 122,187,255 122,186,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 125,187,255 124,188,255 125,188,255 127,190,255 131,195,255 133,197,255 136,195,255 137,197,255 141,196,255 142,196,255 137,197,255 141,202,255 142,199,255 132,193,255 131,195,255 134,195,255 173,191,215 93,122,165 171,160,167 110,127,158
140,186,255 134,186,255 136,185,255 150,182,231 204,149,0 62,39,10 59,34,17 97,56,0 197,139,36 161,102,0 195,129,27 211,124,12 86,81,40 222,174,79 238,173,47 174,110,12 134,91,15 152,92,4 80,56,21 231,174,67 233,171,72 177,114,20 198,129,2 206,151,12 82,81,43 84,78,55 122,90,6 192,166,125 180,194,242 140,201,255 128,191,255 128,187,255 121,188,255 117,190,255 255,222,66 154,186,239 124,187,255 121,183,255 121,183,255 139,188,249 180,136,14 60,35,5 70,39,0 178,154,49 125,184,255 123,185,255 123,182,255 123,182,255 127,187,255 203,164,55 124,72,0 192,142,9 205,164,49 119,71,0 145,141,106 125,188,255 120,188,255 123,188,255 123,187,255 122,190,255 124,189,255 123,188,255 123,188,255 124,189,255 123,188,255 123,188,255 124,189,255 124,188,255 124,188,255 124,188,255 125,188,255 125,188,255 124,188,255 126,188,255 126,189,255 127,190,255 189,210,231 140,195,255 130,193,255 132,195,255 132,196,255 131,195,255 130,191,255 142,196,253 145,194,255 135,196,255 127,192,255 132,193,255 132,193,255 130,193,255 130,193,255 131,194,255 124,133,146 116,146,209 141,143,159 142,123,127
219,184,78 158,172,195 128,148,172 138,120,29 255,230,0 94,56,0 77,40,0 173,128,12 141,111,15 118,86,56 220,152,36 189,170,131 161,111,26 127,82,20 255,194,48 126,92,49 237,147,25 101,72,7 116,93,33 243,179,39 176,115,34 180,124,30 243,168,36 232,155,31 187,166,85 191,193,28 99,85,56 77,54,25 234,197,85 255,229,48 142,184,255 123,188,255 125,188,255 255,226,33 73,49,27 162,114,40 196,221,234 126,186,255 122,187,255 123,176,252 182,127,7 46,29,5 64,38,0 222,177,15 128,186,255 153,188,247 120,188,255 128,187,255 133,188,255 200,146,0 70,46,9 108,69,0 107,64,0 61,32,12 204,165,104 131,182,255 128,188,255 125,187,255 131,189,255 200,197,184 205,175,77 141,183,255 124,189,255 125,191,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 134,187,255 225,216,169 192,192,200 134,194,255 128,192,255 162,187,255 153,96,11 243,201,47 132,193,255 131,195,255 133,194,255 131,195,255 163,189,237 219,156,0 224,162,15 199,202,182 130,199,255 133,197,255 133,198,255 133,196,255 133,196,255 133,196,255 89,133,198 153,186,232 117,143,180 167,137,68
78,79,71 35,39,24 36,36,36 37,31,24 37,40,20 255,222,10 255,199,16 255,210,0 96,46,15 190,166,111 206,174,101 98,86,47 139,89,27 126,89,36 243,170,56 90,61,28 255,182,40 130,89,19 234,174,53 225,157,25 199,143,49 204,139,30 255,185,51 205,145,54 170,111,54 235,192,134 92,68,46 248,196,56 217,147,0 255,203,20 183,154,49 178,202,247 217,196,181 162,123,10 82,48,14 64,31,6 193,204,205 122,188,255 124,186,255 125,189,255 217,185,0 163,123,19 221,171,20 255,215,85 213,195,174 255,180,0 159,189,241 124,188,255 106,136,197 236,190,35 86,55,16 153,116,31 174,132,20 70,46,11 244,193,15 170,172,226 219,199,179 154,186,253 118,124,115 219,166,0 100,42,0 224,190,131 121,194,255 130,188,255 126,191,255 127,192,255 127,192,255 126,192,255 157,201,246 131,193,255 168,184,234 174,113,0 178,130,0 163,194,211 124,181,255 99,112,167 95,51,11 211,169,4 135,199,255 151,200,255 138,194,255 134,194,255 175,193,231 137,79,0 86,47,0 221,195,154 145,190,255 151,203,255 136,197,255 136,198,255 133,197,255 133,197,255 125,163,233 101,129,165 112,112,109 141,126,45
45,39,32 37,28,22 50,31,19 68,45,32 145,124,97 98,74,23 169,128,29 189,187,225 166,151,171 184,133,28 80,70,32 144,114,47 194,163,112 241,173,41 145,125,95 169,115,40 255,196,66 134,96,32 255,185,31 255,178,37 203,142,36 209,136,24 248,178,47 138,90,16 160,109,33 202,158,38 92,84,71 235,194,64 255,187,53 151,89,0 255,201,0 150,104,34 224,182,28 89,82,41 196,161,0 220,154,1 137,194,255 126,192,255 129,189,255 129,192,255 130,146,146 213,163,0 90,48,0 255,213,17 254,204,55 77,38,10 197,172,85 134,180,255 240,181,64 217,162,42 214,161,8 251,198,43 159,115,0 252,210,76 203,177,136 182,146,86 99,57,19 164,130,28 149,184,232 211,185,23 72,36,7 255,199,41 180,194,173 127,196,255 131,194,255 132,195,255 132,196,255 137,195,255 255,224,0 255,217,18 218,199,162 103,67,0 96,46,0 186,190,175 146,173,214 198,160,23 201,156,12 181,127,19 196,188,177 189,126,0 111,56,0 252,175,1 170,190,255 209,158,0 107,58,0 255,186,0 112,84,26 81,74,33 84,106,118 165,187,203 156,187,220 146,200,255 133,158,184 146,188,245 77,78,55 88,74,18
131,107,85 144,118,97 141,115,92 128,106,86 80,61,45 67,70,35 155,152,58 109,115,145 206,149,39 57,47,0 107,82,38 202,133,27 115,84,35 255,196,43 61,51,29 173,112,31 147,103,25 148,104,33 255,199,42 255,173,31 235,172,67 203,121,5 216,153,31 160,98,22 226,169,31 221,201,126 108,82,59 120,125,131 78,72,24 59,44,6 159,126,6 42,30,18 152,124,16 73,69,9 115,82,0 252,201,59 129,193,255 125,196,255 96,127,170 42,47,23 78,88,64 65,82,31 255,215,98 157,184,223 152,141,27 104,54,0 255,188,1 248,224,117 206,159,40 195,158,48 233,178,10 152,107,43 169,140,21 143,171,248 118,96,29 145,114,34 157,123,51 106,71,17 199,191,169 76,87,45 252,191,16 219,156,0 190,173,122 131,197,255 163,205,255 135,195,255 149,200,255 132,141,164 241,182,11 89,45,3 203,161,0 174,142,28 159,109,0 192,195,187 196,207,194 147,126,56 116,85,0 242,184,17 201,206,163 59,72,102 63,67,69 66,55,11 58,69,68 194,172,66 216,176,43 170,118,0 65,47,15 49,59,22 125,169,234 40,49,30 78,74,14 194,182,187 143,146,138 70,97,138 64,75,60 54,61,43
