110,170,255 116,176,255 135,191,255 162,214,255 149,203,255 147,201,255 129,187,255 102,164,255 101,165,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 101,165,255 103,165,255 111,136,187 145,165,209 173,134,73 159,123,61 210,147,55 113,81,37 139,115,78 151,150,194 160,154,149 122,125,163 133,142,167 116,100,129 93,169,255 103,155,253 145,159,209 110,115,91 110,94,61 113,143,206 110,156,246 101,165,255 101,166,255 108,165,255 113,137,186 111,166,230 99,165,255 98,166,255 98,166,255 99,167,255 98,166,255 99,168,255 99,168,255 100,169,255 110,172,255 117,179,255 129,188,255 129,185,255 137,193,255 140,196,255 145,199,255 160,204,255 169,210,255 168,213,255 154,197,255 132,177,248 144,177,239 158,183,238 174,199,239 188,215,245 200,229,255 207,234,255 216,243,255 223,250,255 227,254,255 227,254,255 220,249,255 203,232,255 202,228,255 207,233,255 212,241,255 220,249,255 228,255,255 229,255,255 228,255,255 229,255,255 230,255,255 230,255,255 225,252,255 227,254,255 227,255,255 223,254,255 214,245,255 216,249,255 214,250,255 196,241,255 153,207,255 122,181,255 111,174,255 108,173,255 108,174,255 108,173,255 108,173,255 108,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255
146,201,255 158,209,255 182,222,255 193,233,255 202,243,255 201,241,255 184,228,255 140,196,255 106,171,255 103,168,255 102,167,255 102,167,255 102,167,255 102,166,255 102,166,255 103,167,255 103,167,255 103,167,255 105,167,255 102,167,255 101,115,152 110,167,255 178,132,64 157,113,42 219,162,77 159,156,183 159,134,106 151,112,82 164,127,56 179,127,77 177,119,84 132,157,154 112,155,236 140,142,183 191,167,214 114,89,32 118,129,169 110,107,122 114,161,246 103,171,255 65,90,132 135,151,203 140,165,205 102,166,255 100,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 102,171,255 105,173,255 118,182,255 125,185,255 150,203,255 156,206,255 156,205,255 148,197,255 154,201,255 172,212,255 186,223,255 190,220,255 160,200,255 138,179,243 152,187,239 170,196,244 187,210,248 197,224,254 206,234,255 213,238,255 221,246,255 227,252,255 230,255,255 225,250,255 212,239,255 197,223,255 202,228,255 208,234,255 213,240,255 221,248,255 225,253,255 222,250,255 225,253,255 227,255,255 227,254,255 214,241,255 202,228,255 213,239,255 221,249,255 216,247,255 215,246,255 217,248,255 226,254,255 224,254,255 199,239,255 155,208,255 118,180,255 110,176,255 109,175,255 109,174,255 109,174,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 114,177,255 115,178,255 114,177,255 114,177,255 114,177,255 115,178,255
176,221,255 189,230,255 200,235,255 209,243,255 213,247,255 213,247,255 205,240,255 187,227,255 131,193,255 107,173,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 104,166,255 110,121,122 120,159,251 170,121,54 176,127,37 219,160,65 173,126,45 162,118,47 148,112,50 202,138,40 185,133,46 166,90,7 169,139,25 159,114,0 208,157,31 143,107,31 147,108,39 152,153,158 112,160,240 108,163,238 90,98,107 110,128,156 132,168,222 105,170,255 105,167,255 101,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 101,169,255 110,173,255 127,186,255 140,194,255 139,193,255 125,181,255 126,182,255 142,197,255 150,198,255 150,195,255 144,192,255 134,177,245 144,179,240 166,196,246 177,203,247 191,217,250 202,229,255 206,234,255 211,236,255 221,246,255 227,252,255 228,253,255 224,249,255 202,229,255 198,224,255 202,228,255 207,233,255 214,241,255 221,248,255 225,248,255 226,246,255 226,246,255 223,248,255 215,242,255 208,235,255 201,227,255 194,220,253 193,221,255 192,223,255 201,229,255 217,245,255 220,249,255 224,252,255 218,248,255 210,247,255 166,215,255 131,188,255 115,179,255 114,178,255 112,175,255 110,173,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 113,179,255 113,180,255 113,180,255 113,180,255 113,180,255 113,180,255 116,180,255
185,227,255 200,238,255 210,243,255 215,248,255 215,247,255 215,248,255 210,241,255 201,236,255 175,220,255 145,195,255 131,190,255 120,179,255 110,171,255 105,173,255 106,171,255 104,172,255 106,171,255 105,170,255 106,171,255 103,164,255 112,130,129 151,169,168 124,92,35 225,165,70 169,121,49 193,144,63 106,72,11 143,105,41 248,178,58 212,155,43 174,121,37 172,130,38 173,130,25 128,97,35 151,112,41 181,154,89 113,158,229 155,151,134 126,122,144 132,146,142 105,171,255 108,168,255 102,171,255 107,169,255 103,171,255 103,171,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,172,255 108,173,255 108,173,255 108,173,255 109,171,255 109,171,255 110,172,255 110,170,255 114,172,255 123,174,255 131,174,253 148,183,246 164,193,238 172,197,237 189,212,248 203,226,255 208,232,255 208,232,255 208,232,255 210,234,255 220,244,255 222,246,255 209,233,255 207,230,255 209,231,255 210,234,255 216,240,255 217,241,255 219,241,255 221,240,255 227,244,255 227,247,255 224,247,255 223,246,255 216,240,255 216,240,255 212,240,255 210,238,255 211,237,255 218,245,255 222,249,255 229,255,255 232,255,255 231,255,255 222,253,255 187,226,255 146,199,255 138,194,255 133,189,255 124,182,255 116,178,255 112,176,255 112,175,255 112,176,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 114,181,255 117,181,255
190,228,255 206,240,255 210,243,255 215,248,255 215,247,255 216,249,255 215,247,255 212,246,255 210,243,255 201,237,255 193,233,255 184,226,255 171,216,255 151,199,255 116,175,255 107,169,255 104,172,255 106,171,255 106,171,255 106,165,255 113,138,180 129,148,181 131,95,35 213,154,56 140,108,53 131,99,44 124,93,40 152,113,40 120,82,36 143,94,25 181,123,20 150,108,43 90,55,17 153,114,45 165,130,47 182,157,39 171,133,57 123,107,147 148,141,123 104,173,255 103,170,255 108,170,255 108,170,255 108,170,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 114,172,255 138,188,255 152,196,255 150,194,255 139,185,255 140,179,246 154,184,234 166,191,233 183,206,242 196,219,253 204,228,255 201,225,255 194,218,249 197,221,250 216,240,255 222,246,255 214,238,255 209,231,255 208,230,255 208,230,255 209,233,255 209,231,255 211,230,255 214,233,255 220,239,255 227,247,255 227,247,255 227,247,255 225,248,255 226,249,255 222,249,255 219,246,255 213,237,255 215,239,255 224,248,255 230,255,255 232,255,255 232,255,255 229,255,255 220,251,255 193,228,255 189,227,255 193,233,255 187,227,255 160,206,255 131,189,255 114,178,255 112,176,255 110,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255
180,215,255 184,220,255 189,220,255 190,221,255 206,238,255 203,235,255 202,235,255 213,246,255 218,249,255 221,249,255 221,248,255 214,247,255 207,243,255 194,232,255 162,206,255 123,182,255 106,172,255 106,172,255 109,172,255 111,167,255 125,156,212 112,129,162 182,132,47 184,130,51 144,112,57 90,64,23 144,104,38 152,103,26 113,77,26 167,118,39 170,113,28 149,105,27 137,103,13 212,165,46 174,136,47 183,133,61 146,122,40 155,129,90 100,172,255 107,172,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 108,170,255 108,170,255 108,175,255 113,175,255 111,175,255 115,178,255 107,170,255 118,176,255 165,206,255 187,219,255 190,220,255 186,216,255 153,194,255 127,174,255 146,176,237 162,186,231 175,198,232 186,210,241 192,216,245 189,213,242 180,204,233 189,214,240 208,233,255 214,239,255 208,233,255 195,214,247 192,210,246 189,210,245 189,212,248 190,213,249 196,217,255 197,218,255 198,220,252 207,229,255 219,242,255 225,248,255 224,249,255 224,249,255 220,244,255 209,233,255 200,224,255 204,228,255 222,246,255 229,255,255 232,255,255 232,255,255 232,255,255 228,255,255 226,254,255 227,255,255 228,255,255 224,255,255 223,255,255 195,236,255 128,187,255 119,181,255 114,178,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 119,178,255 121,181,255 127,186,255 124,183,255 121,180,255 119,182,255 117,181,255 118,182,255 119,181,255 119,181,255 120,182,255 120,182,255 121,183,255 121,183,255 119,183,255 119,183,255
184,216,255 185,216,255 181,212,255 180,211,254 182,213,255 183,214,255 192,224,255 204,237,255 219,250,255 224,252,255 225,253,255 222,253,255 219,250,255 214,246,255 197,232,255 139,196,255 109,172,255 107,172,255 110,173,255 89,127,189 129,154,205 118,96,78 227,158,55 176,124,37 124,92,46 120,95,51 170,123,46 120,75,0 151,113,47 163,109,30 155,102,18 141,100,32 203,169,28 240,200,52 195,130,41 118,84,0 149,109,18 160,155,114 90,160,255 108,170,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 116,173,255 121,180,255 148,198,255 166,211,255 174,224,255 164,212,255 137,180,252 150,190,252 168,204,247 180,213,255 186,220,255 172,214,255 143,195,255 129,175,255 152,177,230 161,182,228 164,187,225 175,198,236 181,204,240 179,202,238 172,195,231 178,201,235 190,213,247 195,218,252 194,217,251 181,199,237 175,193,231 173,194,231 173,196,234 174,200,237 182,205,243 182,205,243 187,208,247 191,212,249 207,228,255 212,233,255 211,234,255 214,238,255 202,225,255 190,213,247 189,211,243 206,225,255 216,235,255 223,246,255 230,253,255 233,255,255 230,255,255 232,255,255 232,255,255 232,255,255 231,255,255 231,255,255 227,255,255 222,255,255 192,235,255 169,216,255 150,205,255 136,193,255 121,184,255 119,184,255 118,180,255 121,184,255 131,188,255 159,208,255 179,224,255 179,224,255 169,213,255 154,209,255 126,191,255 120,182,255 120,182,255 120,182,255 123,182,255 126,185,255 126,185,255 124,186,255 123,185,255 121,183,255
201,234,255 203,237,255 200,232,255 188,220,255 188,220,255 196,228,255 209,242,255 208,241,255 217,248,255 221,250,255 225,253,255 225,255,255 223,255,255 223,254,255 214,248,255 186,233,255 138,181,255 124,185,255 113,173,255 112,97,59 144,156,207 177,130,69 187,136,58 212,159,64 75,58,34 130,107,65 183,133,59 109,75,5 171,125,39 175,125,42 146,96,52 141,110,19 182,135,42 195,144,50 181,141,37 167,135,9 145,116,40 117,88,25 103,123,124 109,172,255 109,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 107,173,255 107,173,255 138,195,255 162,210,255 180,222,255 191,232,255 195,237,255 179,219,255 167,204,251 165,201,246 170,204,243 175,211,255 164,205,255 135,191,255 116,174,255 135,173,245 155,181,227 156,181,223 158,183,223 167,192,232 172,197,237 175,197,238 170,195,235 171,194,232 173,195,236 180,203,241 184,205,242 174,195,234 170,191,230 170,191,230 167,192,232 167,192,232 170,195,235 170,195,237 175,197,238 186,209,247 192,215,251 193,216,252 196,219,255 199,222,255 188,209,248 180,200,242 185,203,241 196,215,248 206,223,254 213,231,255 222,240,255 227,245,255 224,246,255 229,251,255 232,254,255 232,255,255 234,255,255 230,255,255 231,255,255 231,255,255 229,255,255 220,251,255 204,239,255 161,209,255 137,194,255 135,192,255 146,201,255 162,212,255 178,223,255 196,238,255 207,245,255 208,244,255 195,232,255 164,214,255 138,196,255 138,193,255 146,201,255 153,206,255 152,206,255 145,202,255 138,198,255 133,193,255 125,187,255 122,186,255
202,236,255 205,240,255 206,239,255 203,236,255 210,243,255 213,246,255 196,229,255 204,237,255 220,248,255 222,251,255 226,254,255 228,255,255 227,255,255 227,255,255 221,255,255 215,250,255 213,247,255 204,241,255 199,215,251 134,104,46 112,93,68 204,152,81 166,116,42 187,143,74 99,81,39 162,118,38 151,106,33 157,113,33 169,116,32 163,113,51 177,121,43 181,133,47 161,119,38 168,126,32 170,128,20 204,177,43 228,214,48 130,99,19 102,167,254 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 115,182,255 118,182,255 108,175,255 109,176,255 142,199,255 172,220,255 188,228,255 195,234,255 196,229,255 178,211,255 165,203,255 162,201,254 166,198,247 166,200,255 154,197,255 128,186,255 119,178,255 126,176,255 143,178,237 152,180,232 158,183,225 164,191,230 166,193,232 167,192,232 167,192,232 168,190,231 168,190,231 169,191,232 172,193,230 170,191,230 169,192,230 168,191,229 164,189,231 162,187,229 160,185,227 165,190,232 173,195,238 178,200,241 179,202,240 182,205,241 186,209,245 185,208,244 177,197,239 175,195,237 183,201,241 192,210,246 198,215,248 207,224,255 214,234,255 220,240,255 219,238,255 216,235,255 221,243,255 227,251,255 218,242,255 213,239,255 212,240,255 215,243,255 218,251,255 213,246,255 189,229,255 159,209,255 140,201,255 144,202,255 161,212,255 174,220,255 195,237,255 201,242,255 203,244,255 198,238,255 191,231,255 179,221,255 173,215,255 182,227,255 178,224,255 171,219,255 158,208,255 148,203,255 142,203,255 134,189,255 131,185,255 118,188,255
199,231,255 204,237,255 206,239,255 213,244,255 216,248,255 211,242,255 199,232,255 200,233,255 217,248,255 225,253,255 228,255,255 229,255,255 232,255,255 227,255,255 226,255,255 223,255,255 222,255,255 191,223,235 55,55,67 106,72,38 159,123,76 200,142,62 184,131,49 152,120,63 147,116,52 208,149,49 123,85,21 180,133,52 158,108,34 156,110,53 216,169,65 181,135,24 179,125,35 218,172,46 237,204,84 219,191,23 216,189,45 248,230,57 97,168,255 112,175,255 112,175,255 111,174,255 112,175,255 111,174,255 112,175,255 114,177,255 120,187,255 123,187,255 116,183,255 110,177,255 137,194,255 170,220,255 184,226,255 182,222,255 172,212,255 166,206,255 160,204,255 160,200,255 162,198,252 151,191,255 136,185,255 123,181,255 116,178,255 115,178,255 131,176,245 149,179,240 166,190,235 165,192,231 165,192,231 167,192,232 169,191,232 169,189,231 168,190,231 168,190,231 169,190,227 169,190,229 168,191,229 168,191,229 162,187,229 160,185,227 164,189,231 166,191,233 169,191,234 172,194,235 172,195,233 174,197,233 179,202,238 176,199,235 172,192,234 174,194,236 178,196,236 185,203,239 193,211,247 198,217,250 200,222,252 201,223,253 202,224,255 208,230,255 215,239,255 214,238,255 206,230,255 200,226,255 201,229,255 208,236,255 208,242,255 190,227,255 163,207,255 146,199,255 132,193,255 130,191,255 145,198,255 166,214,255 181,222,255 188,228,255 194,234,255 185,227,255 191,228,255 192,234,255 194,235,255 189,235,255 179,224,255 169,214,255 162,211,255 160,213,255 153,212,255 155,203,255 128,178,255 120,191,255
188,219,255 193,225,255 202,233,255 204,235,255 204,236,255 201,232,255 192,223,255 192,225,255 208,241,255 220,254,255 226,255,255 224,255,255 222,254,255 220,253,255 217,249,255 218,245,255 220,229,240 86,77,69 122,103,39 131,105,64 149,107,26 255,195,77 215,155,60 103,74,23 229,164,40 133,80,0 98,75,35 165,121,41 172,132,68 158,118,54 146,121,25 184,115,50 146,97,18 147,115,1 216,193,12 217,191,13 198,179,15 199,185,32 126,171,229 111,174,255 111,174,255 111,174,255 112,176,255 112,176,255 112,176,255 117,181,255 117,181,255 118,180,255 112,175,255 115,178,255 117,176,255 123,181,255 126,185,255 126,185,255 130,190,255 125,188,255 120,183,255 123,183,255 118,178,255 116,178,255 116,178,255 115,176,255 115,176,255 114,178,255 129,180,255 147,189,255 165,195,245 170,194,239 168,189,237 162,186,231 164,186,229 162,187,229 164,189,231 166,188,229 167,187,229 165,185,229 161,182,230 158,183,238 156,184,236 160,184,231 167,189,230 167,189,230 167,189,230 169,192,230 173,195,236 174,196,237 171,197,234 165,190,230 167,189,232 167,189,232 168,190,233 171,193,234 173,195,236 178,201,239 179,202,240 178,203,243 192,217,255 198,223,255 197,222,255 193,219,255 192,218,253 193,219,255 197,222,255 200,225,255 183,223,255 157,203,255 130,189,255 125,187,255 123,185,255 123,185,255 133,190,255 164,214,255 183,225,255 186,228,255 185,226,255 186,224,255 193,232,255 198,235,255 198,235,255 193,235,255 186,226,255 179,221,255 185,230,255 199,217,245 201,243,255 198,239,255 143,174,217 156,210,255
169,200,245 178,209,252 183,215,255 187,217,255 185,215,255 184,214,252 185,212,253 189,217,251 204,232,255 210,241,255 210,241,255 206,237,255 206,237,255 202,233,255 203,231,255 216,234,255 68,61,45 150,136,118 88,73,24 138,106,35 199,154,63 255,190,57 191,140,62 168,124,2 205,146,53 79,59,27 156,131,72 144,99,24 159,118,46 136,101,34 158,120,42 168,97,24 135,122,0 182,158,5 212,185,26 197,167,2 184,161,1 179,161,17 119,168,213 112,175,255 112,176,255 112,175,255 114,178,255 114,177,255 114,177,255 112,175,255 114,177,255 115,176,255 114,177,255 114,178,255 114,178,255 115,178,255 116,177,255 116,178,255 118,177,255 118,177,255 117,178,255 115,179,255 115,179,255 116,177,255 117,178,255 117,178,255 117,178,255 117,179,255 122,181,255 130,186,255 141,190,255 147,189,255 133,183,255 124,180,255 123,179,255 126,179,255 141,181,252 143,183,243 152,182,232 152,181,238 140,183,253 126,180,255 132,180,255 147,185,243 157,188,233 161,190,235 167,188,236 167,188,234 167,189,232 168,190,233 165,190,232 166,190,235 165,190,232 165,190,232 166,188,231 167,189,230 168,189,235 169,193,242 170,196,242 180,207,248 187,212,254 191,216,255 190,215,255 192,218,255 195,221,255 187,213,255 188,217,255 185,220,255 153,203,255 133,191,255 124,187,255 122,186,255 126,189,255 134,193,255 153,208,255 173,223,255 184,229,255 193,234,255 195,234,255 191,230,255 191,233,255 197,237,255 202,240,255 201,241,255 203,240,255 200,240,255 204,244,255 180,190,208 203,241,255 210,243,255 196,222,255 123,145,175
167,198,241 168,199,242 171,203,243 173,205,245 174,205,250 176,205,252 208,212,174 255,206,62 209,208,255 191,207,218 194,215,250 185,212,251 185,219,255 187,219,255 187,219,255 233,247,255 160,150,140 182,172,148 128,114,71 143,102,41 229,180,90 181,127,19 158,121,52 204,146,22 183,133,50 197,163,93 183,143,52 175,121,42 176,128,42 182,126,48 209,167,75 196,138,35 91,73,11 112,91,19 184,158,21 217,189,23 247,220,45 208,205,124 111,180,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 116,179,255 116,179,255 116,179,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 116,177,255 119,179,255 133,176,248 167,188,227 112,181,255 119,177,255 119,177,255 117,180,255 117,181,255 118,182,255 117,181,255 116,180,255 117,181,255 116,180,255 118,180,255 119,181,255 116,183,255 115,182,255 117,179,255 119,181,255 121,180,255 120,183,255 125,182,255 125,182,255 114,174,255 119,184,255 119,181,255 128,182,255 140,185,254 142,185,253 141,186,255 142,187,254 145,186,252 155,190,249 160,192,243 160,191,247 156,187,243 153,185,238 152,183,241 151,186,247 146,185,250 144,184,255 152,192,252 158,198,255 154,193,255 153,192,255 156,198,255 151,192,255 139,188,255 133,188,255 133,191,255 131,190,255 127,187,255 124,187,255 123,188,255 123,187,255 129,194,255 137,197,255 154,210,255 181,226,255 188,231,255 194,236,255 196,236,255 197,237,255 198,235,255 198,238,255 203,240,255 204,241,255 201,235,255 200,239,255 189,220,255 208,234,255 210,203,217 143,172,190 133,161,223 111,122,107
167,200,242 168,199,242 166,198,238 170,200,238 176,200,245 182,198,225 211,195,162 255,200,16 221,179,29 206,187,92 156,154,92 186,202,227 173,206,250 175,207,245 185,213,247 164,174,182 182,174,150 66,57,28 80,66,37 126,93,45 197,147,64 158,119,35 120,87,19 184,126,26 181,141,37 136,87,0 237,173,60 203,139,24 224,166,59 199,146,51 185,141,45 193,131,21 68,58,20 73,64,17 94,85,27 156,143,41 181,171,33 148,189,214 124,182,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 118,180,255 122,181,255 191,187,129 255,205,6 166,186,170 150,176,220 117,181,255 118,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 121,183,255 120,182,255 117,184,255 117,184,255 121,184,255 120,183,255 122,181,255 120,182,255 120,182,255 120,182,255 120,184,255 120,187,255 122,186,255 120,184,255 125,185,255 125,185,255 124,187,255 124,187,255 127,187,255 132,190,255 138,191,255 134,186,255 125,182,255 126,186,255 125,186,255 128,184,255 126,185,255 125,185,255 127,187,255 127,187,255 126,186,255 125,185,255 122,187,255 122,187,255 122,187,255 123,188,255 123,187,255 123,187,255 124,188,255 124,188,255 123,188,255 123,188,255 131,196,255 136,197,255 153,208,255 174,219,255 184,228,255 191,236,255 194,236,255 193,235,255 195,237,255 195,237,255 189,235,255 178,226,255 178,226,255 178,225,255 140,166,210 183,217,255 141,136,85 198,190,250 126,146,160 124,139,155
173,205,254 174,207,253 175,208,254 172,203,248 185,202,235 214,178,6 187,144,39 89,55,21 94,48,18 107,62,18 204,166,33 254,209,29 219,198,142 201,198,143 176,199,233 173,178,154 137,154,130 80,74,40 115,87,17 173,132,64 222,161,47 147,115,58 133,86,0 165,116,24 184,147,66 164,117,38 252,188,73 250,178,27 255,203,65 242,169,23 198,132,11 201,151,39 56,46,22 50,40,16 55,47,11 59,46,0 99,117,114 169,214,255 153,206,255 124,188,255 118,180,255 118,180,255 118,180,255 117,181,255 117,180,255 116,184,255 115,182,255 113,183,255 115,182,255 119,181,255 119,181,255 119,181,255 127,179,255 174,167,147 180,141,57 118,75,1 123,93,78 171,153,91 145,160,235 120,181,255 119,183,255 119,183,255 119,183,255 119,184,255 119,184,255 124,188,255 167,184,215 235,195,33 191,180,165 138,187,248 255,224,1 149,178,221 116,184,255 120,181,255 120,185,255 118,186,255 118,186,255 120,185,255 120,184,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 119,184,255 123,188,255 122,187,255 122,187,255 122,187,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,188,255 125,187,255 125,188,255 125,188,255 127,190,255 127,190,255 133,197,255 133,197,255 134,194,255 136,195,255 137,198,255 141,196,255 142,197,255 140,197,255 137,197,255 141,202,255 143,200,255 136,196,255 130,194,255 131,195,255 134,195,255 133,193,255 135,153,177 93,122,165 173,144,68 140,150,170 151,159,191
141,187,255 137,186,255 140,190,255 141,190,255 165,197,246 255,213,15 109,68,23 58,37,14 58,33,16 74,45,10 211,160,51 180,122,19 212,153,38 255,197,0 197,141,0 196,143,50 74,69,28 156,129,64 170,119,41 255,193,67 176,112,14 96,80,36 219,148,22 96,72,19 82,58,23 190,148,69 239,172,56 179,117,18 199,136,42 208,142,21 216,151,18 240,174,32 70,69,31 31,32,24 142,138,76 198,166,82 221,195,154 137,136,141 169,199,251 136,197,255 128,191,255 133,191,255 126,188,255 121,188,255 112,185,255 185,188,164 201,194,155 134,183,255 123,186,255 117,184,255 120,182,255 121,183,255 144,193,254 255,209,9 93,59,25 63,35,6 72,41,2 139,111,30 177,174,148 125,184,255 121,183,255 123,182,255 121,184,255 123,182,255 124,184,255 167,192,214 250,177,0 142,90,17 205,155,22 209,183,74 194,136,29 153,126,90 132,128,93 137,185,255 121,189,255 120,188,255 123,188,255 123,188,255 123,188,255 122,190,255 123,188,255 124,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 125,188,255 125,188,255 124,189,255 124,188,255 124,188,255 125,189,255 125,188,255 126,189,255 162,198,239 149,185,255 131,191,255 128,191,255 132,195,255 131,194,255 132,196,255 132,196,255 130,194,255 132,195,255 145,191,253 141,190,255 138,193,255 128,191,255 127,192,255 130,191,255 132,193,255 130,193,255 129,195,255 130,193,255 130,194,255 133,192,255 92,101,114 108,138,201 116,103,96 140,137,141 153,116,76
192,191,155 156,182,215 132,179,255 136,181,239 183,180,129 255,212,0 132,89,15 52,37,15 60,44,11 69,45,0 202,152,0 219,174,43 86,54,8 172,118,30 213,152,38 174,141,91 137,89,15 240,177,76 118,74,21 255,196,58 156,112,43 87,57,1 253,166,54 61,54,25 81,65,11 226,181,92 248,174,33 211,148,54 231,168,65 241,165,38 202,133,0 253,196,65 193,184,58 102,91,0 157,150,82 113,92,67 88,59,28 184,142,59 203,199,193 131,194,255 124,192,255 122,189,255 127,186,255 120,182,255 235,215,169 250,187,26 200,139,23 231,186,81 141,189,255 118,184,255 125,184,255 120,184,255 122,173,245 240,169,0 60,36,14 46,30,17 60,38,2 150,108,25 173,175,158 120,188,255 125,183,255 120,187,255 120,187,255 133,181,247 130,189,255 200,201,178 123,75,0 73,41,11 115,72,16 255,196,0 92,57,21 76,38,0 194,159,62 177,187,207 122,189,255 124,186,255 123,187,255 123,188,255 120,188,255 160,178,216 159,181,213 132,186,255 123,188,255 123,188,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,189,255 125,189,255 125,190,255 126,189,255 131,188,255 136,187,255 160,187,255 141,190,255 133,192,255 127,191,255 127,192,255 162,197,255 255,201,57 255,189,32 155,195,255 133,194,255 133,194,255 137,194,255 133,194,255 131,195,255 128,196,255 180,188,218 255,204,9 219,174,69 194,185,200 135,193,255 128,197,255 132,197,255 132,197,255 131,195,255 131,194,255 131,194,255 131,194,255 133,194,255 71,103,152 145,183,255 89,88,63 126,126,110 175,142,63
102,78,56 142,130,130 64,53,50 32,36,19 49,41,30 101,71,13 255,226,5 159,116,0 122,62,0 184,131,0 220,169,2 104,77,12 166,125,105 209,139,21 197,172,126 88,69,14 164,114,40 114,71,13 187,138,61 255,177,33 117,86,63 201,128,18 233,160,48 100,79,23 151,116,33 230,179,72 255,202,61 207,151,59 185,125,32 252,176,49 209,137,20 241,173,32 224,207,156 155,143,77 168,156,90 126,107,80 89,74,23 187,137,0 255,204,0 255,202,53 182,185,207 149,177,202 129,185,255 141,184,254 255,209,63 147,114,19 62,34,5 155,111,0 175,196,233 120,182,255 126,186,255 123,187,255 121,177,255 220,173,0 115,84,6 61,46,8 102,71,0 247,184,0 209,187,113 144,180,255 224,199,83 143,191,243 128,188,255 139,174,235 136,187,255 189,191,205 131,82,1 80,52,12 110,65,1 233,163,0 96,70,29 62,32,6 190,154,5 195,190,158 147,177,217 137,189,255 125,187,255 130,190,255 207,196,109 245,181,23 238,197,56 188,175,100 136,189,255 124,189,255 125,191,255 125,191,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,192,255 125,191,255 129,189,255 194,195,176 255,190,18 220,179,62 196,193,180 128,190,255 133,190,255 166,190,255 210,151,0 112,67,0 232,222,151 130,194,255 133,192,255 130,194,255 133,194,255 130,194,255 136,190,255 223,183,35 125,71,23 133,72,0 255,205,14 153,193,251 130,198,255 136,197,255 136,198,255 133,197,255 135,195,255 133,196,255 133,196,255 136,197,255 128,178,248 123,149,182 109,96,33 145,188,231 156,120,60
