117,179,255 153,206,255 184,227,255 201,237,255 215,247,255 215,247,255 215,248,255 207,241,255 191,227,255 144,194,255 134,188,255 124,177,255 112,173,255 108,170,255 104,172,255 105,170,255 105,170,255 105,170,255 117,165,233 122,168,255 123,92,41 224,166,59 167,126,58 100,70,14 163,115,41 209,153,57 178,122,46 186,133,38 113,83,41 144,122,57 101,164,255 173,153,163 96,135,202 121,155,210 107,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 107,172,255 107,172,255 106,171,255 106,171,255 111,170,255 122,177,255 125,177,255 138,178,249 163,192,237 176,199,237 197,221,252 206,230,255 203,227,255 202,226,255 215,239,255 220,244,255 211,233,255 208,230,255 213,237,255 216,238,255 219,238,255 223,242,255 226,246,255 227,247,255 224,247,255 224,247,255 219,246,255 216,243,255 214,238,255 222,249,255 232,255,255 232,255,255 229,255,255 199,235,255 169,214,255 174,219,255 159,204,255 130,185,255 114,178,255 112,179,255 112,176,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 114,181,255 116,180,255 116,180,255 116,180,255
117,179,255 152,202,255 181,218,255 194,228,255 202,234,255 214,246,255 216,249,255 216,251,255 217,249,255 215,247,255 208,244,255 201,241,255 167,216,255 126,182,255 104,172,255 106,171,255 106,171,255 106,171,255 132,165,227 112,171,255 130,103,60 185,130,31 114,87,40 136,103,55 144,101,43 115,79,32 186,128,30 120,69,32 154,115,56 109,142,247 163,154,167 148,124,71 131,162,209 109,171,255 103,171,255 106,171,255 106,170,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 118,180,255 174,214,255 185,219,255 165,205,255 129,176,251 149,182,228 172,195,231 187,211,242 194,218,249 185,209,240 186,210,239 211,235,255 216,240,255 204,226,255 193,215,247 192,215,249 195,216,251 202,224,254 205,224,255 210,230,255 225,245,255 225,248,255 225,248,255 219,246,255 204,231,255 202,226,255 221,245,255 232,255,255 232,255,255 231,255,255 229,255,255 228,255,255 228,255,255 222,255,255 210,246,255 134,193,255 117,181,255 114,178,255 115,179,255 116,180,255 116,180,255 116,180,255 118,180,255 124,188,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255
128,182,255 149,194,255 179,211,255 183,215,255 181,213,253 182,214,254 183,214,255 194,226,255 216,247,255 224,253,255 223,254,255 217,250,255 209,242,255 172,213,255 108,171,255 107,173,255 107,173,255 109,172,255 133,127,122 112,160,242 216,152,54 166,115,35 84,61,19 144,103,35 106,72,13 167,122,49 150,103,12 136,92,25 122,159,238 199,139,87 97,108,135 123,147,165 110,172,255 108,170,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 112,173,255 119,178,255 148,198,255 164,213,255 173,222,255 136,179,251 161,198,247 177,210,255 186,220,255 158,207,255 124,175,255 154,179,232 161,183,224 173,196,232 180,203,239 175,198,234 174,197,233 189,212,246 194,217,251 186,204,242 174,192,230 171,194,232 174,200,237 183,206,244 183,204,243 189,210,247 207,228,255 210,233,255 213,236,255 202,225,255 187,208,243 197,216,247 212,234,255 224,247,255 232,255,255 229,255,255 232,255,255 232,255,255 232,255,255 229,255,255 227,255,255 208,244,255 183,226,255 155,209,255 130,190,255 125,185,255 122,182,255 129,186,255 178,223,255 193,235,255 188,229,255 151,209,255 122,187,255 121,184,255 123,186,255 133,192,255 129,189,255
150,190,255 179,211,255 198,231,255 203,236,255 195,227,255 186,218,255 199,231,255 204,237,255 215,246,255 222,250,255 224,255,255 224,255,255 221,254,255 199,235,255 147,194,255 140,189,255 119,172,255 120,173,255 121,97,33 93,84,99 193,136,51 214,164,63 106,87,52 182,132,58 109,78,16 170,122,27 145,93,43 152,120,47 184,139,75 156,138,133 134,165,221 46,84,128 120,169,253 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 107,173,255 119,181,255 158,208,255 185,226,255 196,238,255 184,226,255 165,202,249 167,200,242 171,207,250 153,199,255 119,177,255 127,174,255 152,181,224 157,182,222 165,190,230 172,197,237 171,196,236 169,191,232 172,194,235 179,200,237 175,198,236 169,192,230 166,191,233 166,191,231 166,191,231 172,194,235 182,205,243 185,208,244 189,212,246 195,218,254 182,202,244 180,201,240 192,210,246 202,219,250 215,233,255 223,241,255 223,243,255 223,245,255 230,254,255 228,252,255 221,248,255 226,254,255 228,255,255 218,245,255 182,226,255 141,196,255 141,196,255 163,214,255 192,235,255 204,245,255 211,247,255 200,238,255 164,211,255 152,207,255 170,219,255 157,207,255 147,202,255 146,199,255
160,200,255 180,215,255 198,232,255 205,240,255 207,240,255 210,243,255 213,246,255 200,233,255 215,246,255 225,254,255 228,255,255 227,255,255 228,255,255 233,255,255 54,48,43 34,24,12 46,34,39 35,25,3 113,87,19 176,135,65 179,124,43 170,127,53 144,99,24 153,107,39 177,122,39 164,113,44 194,142,25 203,150,15 143,130,69 111,119,147 101,172,255 126,159,194 112,174,255 111,174,255 111,174,255 111,174,255 117,184,255 122,186,255 115,182,255 120,182,255 164,214,255 186,226,255 186,226,255 171,209,255 158,203,255 162,199,250 153,193,255 137,192,255 117,181,255 112,179,255 132,177,244 160,183,235 166,193,232 166,193,232 167,192,232 168,190,231 168,190,231 169,190,227 168,191,229 168,191,229 164,189,231 160,185,227 163,188,230 169,191,234 172,194,235 173,196,232 180,203,237 179,202,238 174,194,236 175,196,235 184,202,238 195,214,247 198,220,250 200,222,252 202,224,254 213,237,255 216,240,255 207,231,255 199,227,255 207,235,255 209,242,255 182,223,255 156,207,255 134,194,255 134,195,255 153,206,255 179,221,255 191,230,255 187,228,255 186,225,255 194,236,255 194,236,255 184,229,255 161,209,255 159,207,255 166,214,255
156,195,255 166,201,251 187,218,255 197,229,255 205,236,255 205,237,255 201,232,255 194,227,255 207,240,255 223,254,255 225,255,255 224,253,255 226,254,255 78,70,59 63,55,44 231,223,199 208,196,157 176,155,101 133,103,36 151,102,21 241,180,66 91,63,23 211,150,36 83,64,27 177,132,59 164,129,64 214,201,53 187,130,43 149,167,182 111,175,255 117,169,252 113,174,254 112,173,255 111,173,255 111,175,255 114,178,255 118,182,255 118,180,255 114,177,255 115,176,255 121,179,255 129,185,255 128,188,255 127,190,255 120,183,255 120,183,255 115,179,255 116,178,255 115,176,255 114,178,255 129,181,255 162,196,253 170,194,239 166,190,237 160,185,227 160,184,229 162,187,227 166,186,228 164,186,229 159,183,230 153,184,240 159,187,237 167,189,230 167,189,230 168,191,229 174,196,237 171,197,234 165,191,228 167,189,232 168,190,233 169,191,232 170,196,233 174,200,237 173,198,238 190,215,255 198,223,255 193,219,254 193,219,254 193,221,255 200,222,255 189,224,255 149,200,255 122,190,255 121,183,255 127,187,255 148,203,255 181,225,255 188,228,255 187,226,255 189,228,255 198,235,255 198,235,255 192,233,255 188,227,255 197,237,255 215,246,255
147,188,243 162,197,245 171,204,250 179,212,254 183,215,253 183,215,253 181,213,253 180,212,252 208,223,241 212,237,255 206,247,255 202,236,255 189,191,205 71,59,49 167,159,137 238,223,185 130,118,79 83,75,41 141,108,29 243,192,96 192,145,64 173,132,46 108,84,33 135,116,63 143,99,28 163,118,43 199,129,11 188,113,23 131,163,62 112,174,255 109,175,255 114,177,255 114,178,255 112,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,177,255 116,177,255 116,178,255 112,177,255 115,180,255 116,179,255 118,177,255 116,180,255 117,181,255 116,180,255 120,182,255 126,188,255 127,190,255 119,181,255 116,180,255 120,180,255 125,183,255 138,183,252 136,183,255 128,183,255 118,181,255 126,184,255 148,187,240 158,189,245 160,189,246 162,190,242 164,190,234 165,191,235 164,190,236 163,187,232 163,189,235 159,189,241 163,194,250 172,205,249 181,211,255 185,214,255 185,215,255 178,214,255 165,206,255 167,212,255 140,197,255 124,187,255 123,187,255 125,189,255 142,202,255 165,217,255 183,228,255 194,236,255 195,235,255 195,235,255 196,238,255 201,242,255 204,242,255 201,241,255 200,242,255 204,243,255
149,190,243 160,192,241 165,198,244 168,201,243 168,200,238 169,201,239 175,204,249 186,209,236 255,207,2 204,184,177 196,219,246 175,216,255 83,70,63 122,115,113 208,195,163 243,227,185 248,238,198 100,91,62 130,89,32 197,148,56 116,85,21 199,144,19 104,60,0 249,203,107 180,126,40 202,155,62 221,173,60 199,159,66 123,173,255 117,181,255 113,182,255 116,177,255 113,180,255 115,179,255 116,180,255 117,181,255 116,180,255 116,180,255 115,179,255 116,180,255 117,181,255 118,180,255 119,178,255 184,207,214 179,189,207 133,176,255 116,181,255 115,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 117,181,255 119,178,255 119,181,255 119,183,255 117,184,255 116,183,255 119,183,255 120,182,255 128,184,255 126,186,255 126,186,255 128,188,255 146,194,255 143,187,255 134,183,255 135,184,255 133,184,255 128,186,255 130,184,255 132,187,255 127,188,255 126,187,255 123,186,255 123,188,255 123,188,255 121,189,255 123,188,255 123,188,255 123,188,255 130,195,255 137,197,255 162,213,255 186,228,255 196,237,255 197,236,255 198,237,255 198,237,255 193,234,255 184,224,255 183,225,255 186,225,255 181,202,223
157,177,248 169,198,245 172,205,251 174,207,249 174,205,252 172,207,241 215,201,145 233,178,10 95,59,8 98,50,3 193,163,23 252,196,76 37,39,34 176,172,153 242,229,181 255,246,185 110,96,71 104,79,22 133,88,15 188,132,40 92,59,9 193,142,35 108,69,0 255,191,73 229,148,18 255,185,53 181,115,11 182,128,24 247,207,86 180,207,255 154,208,255 137,194,255 118,182,255 118,180,255 117,181,255 117,181,255 113,183,255 115,181,255 115,182,255 119,181,255 119,181,255 121,180,255 160,175,178 167,130,38 133,97,7 179,163,157 119,166,255 119,183,255 119,183,255 119,183,255 119,184,255 122,186,255 198,186,147 208,180,81 139,187,255 255,224,1 158,180,210 115,185,255 120,185,255 118,186,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 119,184,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 125,188,255 130,193,255 131,195,255 133,196,255 135,196,255 136,197,255 133,195,255 135,195,255 133,193,255 134,195,255 134,194,255 128,192,255 127,193,255 127,196,255 130,191,255 128,173,233
211,162,0 171,180,223 148,191,255 138,185,255 146,188,255 142,189,248 244,193,53 139,86,0 56,37,12 56,37,10 198,149,0 95,38,0 139,132,116 211,202,171 207,196,150 198,137,19 105,84,41 210,148,51 255,191,49 158,103,31 161,110,14 104,62,0 118,89,28 228,172,56 193,141,54 190,120,0 193,118,0 255,186,47 255,188,0 169,115,0 140,139,60 151,197,255 130,193,255 129,189,255 124,189,255 121,184,255 145,187,223 198,178,130 128,188,255 120,185,255 120,184,255 119,183,255 253,212,0 79,37,13 61,31,3 107,77,21 151,181,203 120,184,255 120,185,255 121,184,255 122,187,255 137,187,255 221,151,2 134,71,0 237,194,77 126,77,0 157,131,92 144,182,254 123,188,255 122,187,255 123,188,255 123,188,255 124,189,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 124,189,255 124,189,255 124,188,255 124,188,255 125,188,255 126,189,255 124,189,255 124,188,255 123,191,255 125,190,255 148,189,253 182,199,219 130,190,255 134,194,255 132,196,255 132,196,255 128,191,255 136,197,255 172,204,255 144,195,255 132,193,255 130,194,255 132,193,255 130,194,255 129,195,255 130,196,255 130,194,255 137,191,255
223,159,5 200,175,88 255,218,0 209,176,108 136,182,246 136,184,250 224,167,0 244,187,0 69,43,4 81,49,7 237,191,11 45,47,32 193,180,159 232,220,179 226,158,46 148,126,90 180,126,38 102,69,17 255,189,58 83,63,31 255,168,37 77,65,26 158,121,52 244,173,29 202,144,37 219,162,57 255,180,48 231,162,28 79,43,14 66,35,23 142,97,4 255,213,65 157,183,229 131,187,255 121,189,255 117,160,191 241,187,59 75,46,22 255,200,0 141,184,238 123,185,255 125,185,255 255,197,1 75,43,0 48,28,10 119,87,5 157,186,215 137,198,255 122,189,255 118,188,255 99,142,183 172,204,255 88,51,7 85,57,17 225,159,0 74,41,4 101,58,0 187,185,193 132,184,255 129,189,255 125,188,255 142,186,255 255,207,0 180,180,188 127,188,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,191,255 128,189,255 139,195,255 223,196,92 173,197,226 130,192,255 132,193,255 230,172,1 141,103,14 169,199,239 130,195,255 128,197,255 131,195,255 133,193,255 209,201,177 151,97,11 236,179,37 141,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 139,197,255
190,131,3 221,159,0 92,43,3 98,64,5 186,185,147 185,190,200 154,108,0 117,81,34 255,214,9 255,186,19 208,168,22 102,95,93 204,193,158 213,172,115 236,206,139 107,89,45 122,85,16 162,129,63 199,145,68 132,98,57 255,171,34 142,109,41 235,179,63 255,188,45 230,170,59 207,145,46 211,137,44 255,191,61 88,54,50 116,89,26 255,206,32 233,166,0 177,136,48 180,179,141 136,184,255 235,200,94 222,180,72 66,39,7 162,114,0 150,193,236 126,186,255 124,187,255 97,122,93 255,206,10 140,98,17 218,167,0 141,181,255 238,184,54 201,178,109 140,188,255 119,163,210 140,158,214 136,89,26 82,52,10 243,176,0 89,53,2 136,89,0 221,191,95 236,191,29 159,173,223 129,179,255 224,180,56 89,52,12 209,152,14 137,197,255 122,193,255 126,192,255 126,192,255 127,192,255 127,192,255 142,194,255 147,192,255 132,190,255 195,190,149 115,57,0 255,213,28 130,193,255 128,173,242 206,147,0 84,43,16 213,206,163 158,211,255 178,212,228 133,200,255 132,196,255 215,202,150 81,46,8 94,62,5 173,188,231 161,206,255 158,203,255 135,192,255 135,197,255 132,198,255 133,197,255 126,187,255
255,187,0 255,219,0 217,177,31 121,90,1 243,175,0 255,214,1 255,221,24 71,47,10 113,89,7 208,170,63 232,207,91 105,111,114 188,164,127 169,124,31 107,103,57 157,116,44 210,193,156 255,189,41 79,70,62 176,117,22 248,171,68 162,118,38 255,183,38 255,188,36 240,177,57 219,155,59 218,159,40 240,185,102 247,186,82 226,156,0 247,189,15 159,104,0 154,91,0 255,199,0 180,128,11 134,92,0 96,83,31 241,188,0 250,211,131 125,186,255 130,189,255 129,189,255 123,185,255 194,171,74 106,68,18 150,104,38 255,209,38 117,74,0 78,44,1 185,198,186 176,159,122 178,133,42 245,194,2 248,189,25 189,155,67 246,183,40 255,226,16 168,167,182 145,108,16 89,50,11 164,176,169 56,69,70 97,64,14 93,63,17 225,180,20 142,196,253 130,196,255 131,197,255 131,196,255 131,197,255 203,186,106 255,221,6 255,231,33 217,184,134 67,42,14 187,132,33 130,186,255 96,114,111 164,124,0 112,74,0 239,193,0 176,176,171 175,120,0 131,72,0 239,205,62 172,177,201 129,81,9 133,84,5 218,158,17 75,60,22 72,75,51 139,164,190 166,169,147 160,184,202 154,201,255 150,199,255
90,66,70 136,95,0 78,42,0 142,114,6 168,115,0 255,192,18 97,73,11 37,48,35 103,94,36 180,181,102 51,67,105 111,114,94 204,148,38 45,36,9 107,82,36 187,127,18 139,98,39 255,170,15 70,60,22 219,146,44 115,77,11 172,121,41 255,186,34 255,185,33 249,182,63 208,140,48 233,166,45 174,113,32 195,172,71 182,193,220 149,118,0 45,38,18 138,103,6 97,70,0 60,49,34 190,153,0 73,82,26 219,153,9 140,192,255 127,192,255 124,188,255 35,44,27 46,51,8 142,171,198 255,209,79 238,211,123 131,194,255 240,195,8 94,46,0 255,211,9 217,199,112 175,125,51 208,156,35 188,133,15 131,97,27 188,177,133 134,144,162 123,99,48 204,166,50 93,58,0 216,179,25 127,132,126 255,212,2 255,196,28 144,92,0 163,198,250 156,196,255 135,197,255 153,200,255 152,192,250 127,98,0 183,120,0 80,37,0 213,173,0 84,61,1 255,201,39 150,198,255 190,165,76 211,171,46 153,111,1 220,158,0 157,194,230 50,51,12 153,162,187 48,52,25 160,183,208 246,214,98 237,189,62 68,43,0 68,49,10 37,59,49 84,126,183 59,62,31 119,109,27 226,191,35 168,167,142
