100,165,255 104,166,255 102,164,255 105,167,255 114,176,255 120,179,255 141,199,255 127,185,255 124,182,255 118,176,255 102,164,255 98,165,255 100,164,255 99,163,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 98,165,255 98,165,255 95,168,255 93,149,255 169,164,150 186,152,93 142,112,86 203,146,36 82,70,72 124,110,83 151,151,188 152,137,115 111,119,137 134,146,179 107,100,114 93,163,255 125,152,221 124,161,228 131,116,80 99,88,69 134,154,170 110,165,244 101,165,255 97,166,255 118,171,247 115,148,194 99,166,255 99,167,255 99,167,255 98,167,255 98,167,255 98,167,255 105,170,255 115,176,255 126,185,255 133,189,255 132,188,255 139,195,255 137,193,255 147,197,255 165,205,255 168,212,255 164,207,255 149,192,255 132,177,248 150,180,241 167,191,236 180,206,239 192,221,250 205,234,255 211,238,255 220,247,255 223,250,255 229,255,255 221,250,255 214,243,255 201,227,255 202,228,255 207,236,255 215,244,255 222,249,255 228,255,255 228,255,255 229,255,255 230,255,255 232,255,255 225,252,255 222,249,255 225,252,255 226,255,255 216,248,255 214,246,255 217,250,255 221,255,255 197,240,255 160,210,255 123,182,255 111,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255
102,167,255 103,171,255 117,180,255 136,195,255 156,209,255 177,219,255 189,231,255 195,237,255 194,234,255 180,221,255 136,192,255 105,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 101,166,255 102,166,255 103,167,255 103,167,255 101,168,255 101,168,255 97,167,255 90,133,214 101,167,255 187,146,60 140,111,60 223,161,36 126,164,249 155,130,86 155,111,60 161,132,83 188,143,81 146,133,85 127,149,181 108,159,255 147,147,157 207,179,111 108,85,54 137,143,173 139,123,119 121,167,247 99,166,255 77,113,154 135,138,145 108,163,255 102,167,255 100,168,255 100,168,255 101,169,255 101,169,255 106,171,255 112,174,255 123,186,255 142,197,255 156,206,255 156,206,255 153,202,255 149,197,255 162,203,255 182,219,255 190,220,255 176,211,255 152,192,250 136,177,241 162,192,244 180,205,247 188,215,245 198,226,251 207,235,255 217,242,255 223,248,255 228,253,255 230,255,255 219,246,255 205,231,255 195,221,255 204,230,255 208,235,255 215,242,255 221,248,255 223,251,255 221,251,255 226,254,255 228,255,255 222,249,255 201,228,255 200,226,255 214,240,255 212,243,255 216,247,255 217,248,255 218,249,255 222,253,255 222,254,255 199,236,255 156,206,255 122,182,255 108,177,255 109,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,179,255 113,180,255 115,178,255 114,177,255 114,177,255
103,168,255 110,173,255 131,190,255 167,215,255 186,226,255 197,232,255 203,239,255 210,247,255 208,245,255 204,240,255 186,226,255 129,188,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 101,169,255 101,169,255 101,166,255 78,113,145 97,162,255 179,130,38 176,136,61 221,166,50 170,138,34 145,108,95 164,121,65 186,127,36 174,123,45 164,101,11 133,157,202 145,133,123 203,166,72 128,106,68 119,104,41 149,140,125 106,164,242 98,163,255 104,95,80 122,136,157 107,170,255 103,171,255 101,169,255 101,169,255 101,169,255 101,169,255 101,169,255 103,168,255 107,169,255 118,177,255 142,193,255 141,193,255 139,191,255 124,181,255 136,193,255 146,196,255 153,196,255 147,195,255 142,185,253 138,178,247 148,186,246 168,199,246 185,213,249 192,219,247 205,233,255 206,234,255 216,241,255 221,246,255 225,250,255 224,249,255 212,239,255 199,225,255 200,226,255 204,230,255 209,236,255 215,242,255 221,248,255 225,248,255 226,246,255 224,249,255 222,249,255 215,242,255 205,231,255 199,225,255 197,223,255 192,223,255 199,226,255 205,233,255 217,246,255 223,250,255 222,253,255 222,253,255 215,251,255 174,220,255 127,186,255 119,181,255 119,181,255 115,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 113,180,255 113,180,255 113,180,255 113,180,255 113,180,255 113,180,255
118,179,255 131,189,255 165,212,255 182,228,255 199,237,255 207,239,255 215,247,255 214,247,255 214,246,255 210,242,255 200,235,255 178,217,255 126,185,255 120,179,255 113,174,255 107,173,255 102,174,255 105,170,255 101,169,255 101,169,255 105,170,255 105,170,255 105,170,255 105,170,255 110,170,255 95,86,67 121,149,156 128,94,31 222,169,76 193,139,62 202,151,57 111,81,39 167,117,34 235,168,52 207,150,45 164,115,34 171,137,105 177,135,23 138,115,86 145,127,97 108,145,222 117,167,255 144,151,165 156,120,71 129,135,154 105,169,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 110,173,255 108,173,255 108,173,255 107,172,255 106,171,255 107,172,255 110,173,255 114,170,255 117,172,255 125,174,255 132,176,252 151,189,249 169,198,243 179,202,240 194,218,247 208,232,255 206,230,255 207,231,255 207,231,255 211,235,255 222,246,255 217,241,255 210,234,255 208,232,255 209,233,255 215,239,255 216,240,255 219,241,255 223,242,255 223,242,255 226,246,255 227,247,255 225,248,255 219,242,255 218,242,255 218,242,255 215,241,255 212,238,255 211,238,255 219,246,255 225,252,255 232,255,255 232,255,255 232,255,255 222,253,255 184,224,255 151,201,255 150,203,255 149,201,255 133,189,255 126,185,255 115,179,255 110,177,255 114,178,255 112,176,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 114,181,255 116,180,255 116,180,255 116,180,255 116,180,255
112,174,255 133,192,255 168,213,255 185,227,255 205,239,255 209,241,255 215,247,255 215,248,255 216,249,255 214,246,255 207,243,255 203,239,255 195,232,255 183,226,255 171,215,255 160,208,255 130,183,255 116,174,255 106,171,255 104,172,255 106,171,255 106,171,255 106,171,255 105,170,255 116,164,230 85,90,84 100,143,211 127,97,55 213,156,46 153,111,57 146,114,57 129,91,45 152,112,46 129,89,35 145,104,36 175,115,31 172,123,42 100,66,36 141,111,53 125,151,229 160,159,148 167,157,161 151,108,61 133,137,150 103,170,255 108,168,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 124,177,255 150,197,255 153,198,255 142,190,255 133,179,255 142,183,247 158,189,236 176,199,237 189,213,244 203,227,255 203,227,255 195,219,250 193,217,248 199,223,252 218,242,255 221,245,255 213,237,255 209,231,255 207,229,255 207,231,255 208,232,255 212,231,255 213,232,255 219,238,255 221,241,255 227,247,255 227,247,255 225,248,255 225,248,255 225,248,255 221,248,255 216,243,255 211,235,255 217,241,255 223,250,255 232,255,255 232,255,255 232,255,255 229,255,255 219,249,255 202,236,255 207,241,255 210,243,255 200,235,255 180,219,255 143,193,255 115,177,255 112,176,255 112,176,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 117,181,255 115,182,255 117,181,255 117,181,255 118,182,255 118,182,255
122,182,255 139,196,255 160,203,255 181,218,255 189,226,255 194,226,255 193,225,255 210,242,255 213,246,255 213,246,255 215,250,255 218,249,255 220,248,255 218,248,255 211,247,255 203,241,255 180,221,255 159,203,255 122,178,255 106,171,255 106,172,255 106,171,255 106,171,255 106,172,255 140,159,208 103,116,131 95,120,160 166,130,68 181,128,44 148,111,56 82,60,13 135,92,16 130,91,34 107,75,33 161,116,41 173,113,27 131,88,12 132,99,33 96,175,255 171,128,68 155,134,78 132,114,70 123,146,173 104,174,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,170,255 108,170,255 107,172,255 111,175,255 117,181,255 115,179,255 110,173,255 105,171,255 142,192,255 178,213,255 187,220,255 190,220,255 168,206,255 143,186,255 126,175,255 151,182,238 169,192,228 178,202,231 190,214,243 190,214,243 181,205,234 179,203,232 194,219,245 208,233,255 213,238,255 205,228,255 191,209,245 188,209,244 187,210,246 186,212,247 193,214,251 197,218,255 196,217,252 198,220,250 210,233,255 222,245,255 225,248,255 224,249,255 224,249,255 216,240,255 201,225,255 197,221,250 207,231,255 223,250,255 232,255,255 232,255,255 232,255,255 231,255,255 227,255,255 227,255,255 229,255,255 229,255,255 225,255,255 227,255,255 197,237,255 142,193,255 129,189,255 118,181,255 117,179,255 116,180,255 114,181,255 114,181,255 116,180,255 118,180,255 129,185,255 139,192,255 133,189,255 128,184,255 124,187,255 122,186,255 118,182,255 119,181,255 119,181,255 120,182,255 121,183,255 121,183,255
128,182,255 135,185,255 161,201,255 182,214,255 183,215,255 181,213,253 180,212,252 182,213,255 183,214,255 190,222,255 200,233,255 217,248,255 224,253,255 225,253,255 220,253,255 218,249,255 209,242,255 192,227,255 143,193,255 108,171,255 107,173,255 107,173,255 107,173,255 107,173,255 133,127,122 134,128,135 109,107,119 225,161,63 166,115,35 163,127,69 130,100,44 159,113,29 106,72,13 125,90,36 158,104,29 152,105,14 136,92,25 110,124,103 171,167,189 147,136,92 97,108,135 137,128,111 125,165,213 109,171,255 108,170,255 107,172,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 108,174,255 112,173,255 116,174,255 130,184,255 155,202,255 164,213,255 174,224,255 154,202,255 140,183,255 161,198,247 171,204,246 186,218,255 180,219,255 158,207,255 133,186,255 128,174,255 158,183,236 161,183,224 162,185,219 176,199,235 181,204,240 175,198,234 173,196,232 179,202,236 192,215,249 194,217,251 190,211,246 178,196,234 172,193,230 171,194,232 172,198,235 179,202,240 182,205,243 183,204,243 186,207,244 197,218,253 210,231,255 210,233,255 213,236,255 213,236,255 195,218,254 187,208,243 192,211,242 209,228,255 214,237,255 224,247,255 229,252,255 231,254,255 230,255,255 232,255,255 232,255,255 232,255,255 232,255,255 229,255,255 229,255,255 225,255,255 203,239,255 183,226,255 163,214,255 144,201,255 127,187,255 125,185,255 121,181,255 125,185,255 132,189,255 178,223,255 195,235,255 192,233,255 184,226,255 151,209,255 134,194,255 120,183,255 121,184,255 123,186,255 128,188,255 132,192,255 130,190,255
146,186,255 164,199,255 185,215,255 198,231,255 199,232,255 196,227,255 187,219,255 185,217,255 193,225,255 206,239,255 208,241,255 216,247,255 224,252,255 225,253,255 224,255,255 223,254,255 220,253,255 219,254,255 164,208,255 121,168,241 121,170,254 123,174,255 116,172,255 127,168,255 120,96,32 153,131,166 174,129,81 199,142,57 212,162,61 100,78,42 145,105,53 177,140,57 109,78,16 171,123,49 174,122,31 139,87,37 116,84,11 164,129,91 163,135,54 107,151,241 110,141,197 132,173,253 102,129,170 74,123,207 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 109,172,255 107,173,255 116,178,255 146,199,255 168,212,255 186,227,255 196,238,255 193,235,255 174,214,255 164,201,248 167,200,242 170,204,243 173,213,255 152,202,255 120,178,255 118,174,255 137,175,245 153,182,225 157,182,222 160,186,223 171,196,236 175,197,238 171,196,236 169,194,234 168,190,231 174,196,237 183,204,241 182,203,240 171,194,232 168,191,229 166,191,233 166,191,233 167,192,232 169,194,234 173,195,236 175,197,238 188,211,247 190,213,249 193,216,250 195,218,254 195,218,254 182,202,244 180,201,240 189,207,243 199,218,251 207,225,253 216,234,255 221,239,255 225,243,255 225,245,255 226,248,255 231,253,255 234,255,255 229,255,255 227,254,255 229,255,255 229,255,255 228,255,255 218,245,255 204,241,255 160,209,255 134,194,255 137,192,255 149,202,255 166,216,255 188,231,255 203,244,255 209,247,255 211,247,255 194,236,255 160,207,255 145,195,255 148,199,255 159,208,255 157,207,255 153,208,255 145,199,255 145,198,255
159,199,255 176,210,255 193,224,255 200,234,255 203,238,255 203,236,255 199,232,255 204,237,255 211,244,255 208,241,255 206,239,255 216,247,255 224,252,255 225,254,255 226,255,255 226,255,255 227,255,255 222,255,255 223,250,255 125,133,142 37,32,29 44,38,31 33,26,29 73,65,31 134,103,25 126,109,42 201,150,74 158,109,40 198,145,61 72,59,36 161,107,30 139,106,38 167,114,32 176,124,37 165,115,43 154,110,39 174,124,41 159,120,63 136,136,133 134,142,121 105,167,255 107,172,255 113,177,255 112,173,255 110,173,255 110,173,255 110,173,255 110,173,255 112,179,255 115,182,255 115,179,255 108,175,255 120,182,255 152,202,255 178,222,255 192,233,255 197,230,255 194,224,255 175,205,255 161,202,255 164,199,249 166,198,247 161,201,255 138,192,255 117,181,255 118,178,255 128,178,255 144,179,238 156,180,227 161,188,227 166,193,232 167,192,232 167,192,232 167,192,232 168,190,231 168,190,231 169,190,227 170,191,228 168,191,229 168,191,229 165,190,232 163,188,230 160,185,227 164,189,231 171,193,236 174,196,237 176,199,237 179,202,238 185,208,242 185,208,244 182,205,241 176,196,238 176,197,236 186,204,240 192,211,244 199,216,247 211,231,255 214,234,255 218,238,255 217,237,255 215,237,255 219,241,255 224,248,255 211,237,255 208,236,255 211,239,255 210,242,255 216,249,255 204,239,255 185,227,255 155,208,255 138,198,255 149,207,255 156,211,255 171,219,255 192,235,255 200,240,255 202,242,255 195,237,255 191,230,255 182,223,255 186,227,255 190,233,255 181,226,255 163,213,255 154,208,255 147,198,255 148,199,255
160,200,255 176,210,255 191,224,255 199,233,255 203,238,255 207,240,255 210,243,255 214,247,255 211,244,255 200,233,255 196,229,255 217,248,255 225,254,255 228,255,255 227,255,255 229,255,255 228,255,255 232,255,255 62,75,90 41,35,30 40,30,18 90,80,56 140,129,124 73,56,21 100,74,6 137,108,59 200,148,59 182,127,46 160,117,43 107,88,53 203,142,54 120,86,25 183,128,45 165,111,34 154,106,48 222,170,53 192,139,4 175,113,32 134,135,112 128,170,255 103,174,255 101,153,220 115,172,255 112,174,255 112,175,255 111,174,255 112,175,255 111,174,255 120,187,255 121,188,255 122,186,255 116,183,255 121,183,255 147,200,255 178,222,255 185,226,255 181,221,255 170,208,255 163,203,255 158,203,255 162,199,250 158,196,255 146,193,255 127,186,255 116,180,255 114,178,255 116,179,255 133,178,245 162,185,237 168,195,234 166,193,232 167,192,232 167,192,232 166,191,231 168,190,231 168,190,231 169,190,227 169,190,227 168,191,229 168,191,229 163,188,230 162,187,229 160,185,227 165,190,232 168,190,233 169,191,232 171,194,232 172,195,231 178,201,235 178,201,237 175,198,234 172,192,234 174,195,234 181,199,235 185,203,239 195,214,247 196,218,248 198,220,250 198,220,250 198,220,250 209,233,255 214,238,255 210,234,255 199,225,255 197,225,255 201,229,255 206,234,255 207,240,255 174,215,255 160,208,255 145,200,255 128,191,255 129,190,255 137,194,255 162,211,255 179,221,255 189,228,255 191,230,255 184,225,255 188,225,255 194,236,255 194,236,255 192,236,255 181,226,255 164,212,255 159,214,255 174,219,255 174,222,255
156,195,255 162,196,251 173,209,254 189,220,255 197,229,255 203,234,255 206,238,255 205,237,255 201,232,255 196,227,255 193,226,255 209,242,255 223,254,255 225,255,255 228,255,255 222,254,255 226,254,255 180,198,215 73,57,42 92,84,73 231,223,199 225,213,176 118,103,65 106,86,27 133,103,36 168,129,49 246,183,91 214,153,39 91,63,23 184,128,12 118,80,30 115,81,18 177,132,59 159,122,53 156,120,58 210,197,49 187,130,43 169,124,60 112,163,253 107,178,255 117,169,252 121,176,244 112,173,255 112,173,255 111,173,255 111,174,255 112,175,255 115,179,255 118,182,255 118,182,255 118,180,255 115,178,255 115,176,255 118,177,255 129,188,255 129,185,255 128,188,255 130,193,255 125,188,255 120,183,255 120,183,255 115,179,255 115,179,255 116,177,255 115,176,255 115,176,255 114,178,255 132,184,255 162,196,253 169,195,239 172,193,241 164,190,234 160,185,227 160,185,227 161,188,229 164,189,229 166,186,228 165,185,227 161,182,228 158,183,234 153,184,240 155,185,239 164,190,236 167,189,230 167,189,230 167,190,228 172,194,235 174,196,237 171,197,234 171,197,234 165,190,230 167,189,232 168,190,233 168,190,231 169,191,232 171,197,234 174,200,237 176,201,241 180,205,245 191,216,255 198,223,255 194,220,255 193,219,254 192,220,254 193,221,255 197,222,255 203,226,255 184,219,255 149,200,255 124,189,255 123,188,255 121,183,255 127,187,255 133,192,255 164,215,255 182,226,255 188,228,255 185,226,255 189,228,255 194,234,255 198,235,255 198,235,255 196,236,255 191,232,255 188,227,255 190,229,255 202,239,255 208,221,238
149,189,251 158,193,245 168,201,247 174,205,250 183,214,255 187,219,255 190,221,255 189,219,255 188,218,255 190,217,255 182,215,250 196,227,255 213,246,255 212,243,255 209,244,255 211,237,255 207,218,229 94,86,62 46,35,28 185,176,157 232,219,185 223,208,170 190,178,139 75,56,19 170,138,56 165,121,39 255,192,69 189,123,21 142,113,48 239,163,29 65,64,37 174,135,62 129,94,29 149,110,37 133,104,32 171,127,15 172,106,24 177,185,34 142,173,216 113,170,255 111,172,255 115,175,255 114,178,255 112,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 115,176,255 114,177,255 112,176,255 110,177,255 114,177,255 116,177,255 116,178,255 118,177,255 118,177,255 118,177,255 115,177,255 115,179,255 116,177,255 117,178,255 117,178,255 117,178,255 115,179,255 127,185,255 136,189,255 145,190,255 146,190,255 124,181,255 120,180,255 121,180,255 122,181,255 138,183,252 150,182,235 151,181,235 147,181,247 130,179,255 122,179,255 130,180,255 149,184,243 157,188,233 163,189,237 167,188,236 167,189,232 168,190,233 165,190,232 165,189,234 165,190,232 164,191,232 164,189,231 166,188,229 167,189,232 167,191,240 168,194,240 172,198,242 180,207,248 186,213,254 190,215,255 190,216,253 192,218,253 191,217,255 183,211,255 183,213,255 179,216,255 152,200,255 128,188,255 121,189,255 122,186,255 129,189,255 142,199,255 155,210,255 173,223,255 182,229,255 194,236,255 195,234,255 191,232,255 192,234,255 195,237,255 200,241,255 201,242,255 201,241,255 202,239,255 202,239,255 204,242,255 211,240,255
149,190,245 155,190,238 164,197,243 164,197,243 170,203,245 172,206,245 175,207,245 174,206,246 174,206,246 174,206,244 207,214,196 235,210,137 195,216,255 187,216,255 182,226,255 187,219,255 84,77,77 52,39,34 134,128,121 217,205,177 247,231,189 148,136,97 243,233,193 106,88,46 160,121,50 187,139,65 178,125,14 130,92,16 193,149,41 204,147,44 119,101,59 193,147,49 172,123,44 162,113,44 174,121,39 210,152,45 203,148,67 175,171,43 108,172,255 113,175,255 110,179,255 114,178,255 112,175,255 112,178,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 116,177,255 118,177,255 117,176,255 151,184,255 126,186,250 116,178,255 120,177,255 116,180,255 117,181,255 118,182,255 118,182,255 117,181,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 118,180,255 122,181,255 122,182,255 123,183,255 123,183,255 119,182,255 118,183,255 119,181,255 119,182,255 131,185,255 138,186,255 138,186,254 139,187,255 139,187,253 146,187,251 157,191,246 158,193,245 160,191,249 152,186,243 150,184,241 148,186,248 146,186,248 140,184,255 144,187,255 153,194,255 150,194,255 146,191,255 148,193,255 146,194,255 145,190,255 132,190,255 131,188,255 133,191,255 128,188,255 124,187,255 123,188,255 123,188,255 122,186,255 131,194,255 136,196,255 150,208,255 180,226,255 193,234,255 196,236,255 196,236,255 199,236,255 198,235,255 198,238,255 203,240,255 206,241,255 200,235,255 199,236,255 198,234,255 188,223,255 199,230,255
152,192,242 157,192,240 164,196,245 167,200,244 168,201,243 166,200,239 167,199,237 167,199,239 175,201,245 176,198,239 211,189,97 255,209,0 208,162,51 214,188,194 169,180,209 195,194,227 75,69,64 91,89,87 162,157,143 225,213,174 234,211,169 249,237,196 93,83,45 98,76,40 139,104,48 176,130,60 177,127,44 91,68,8 199,137,10 168,122,26 114,51,0 249,191,69 177,119,19 200,144,50 196,137,42 166,115,0 201,152,60 167,182,237 133,181,255 126,184,255 118,185,255 118,181,255 115,179,255 113,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 120,178,255 121,179,255 120,176,255 255,210,0 219,179,125 161,177,186 112,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 120,182,255 122,182,255 121,181,255 119,181,255 119,181,255 119,183,255 118,185,255 122,186,255 122,187,255 119,183,255 125,185,255 123,188,255 123,188,255 126,186,255 127,188,255 136,194,255 132,190,255 131,185,255 124,184,255 125,186,255 126,185,255 125,185,255 126,185,255 125,185,255 126,186,255 124,187,255 126,186,255 125,185,255 122,187,255 123,186,255 123,188,255 124,187,255 121,189,255 121,189,255 123,188,255 123,188,255 123,188,255 125,190,255 132,195,255 136,196,255 151,209,255 166,215,255 173,221,255 188,232,255 188,232,255 185,229,255 189,233,255 191,236,255 186,230,255 167,217,255 162,216,255 163,218,255 168,219,255 176,217,255 184,208,255
157,177,248 163,190,255 163,196,255 172,205,251 174,207,249 175,206,251 172,205,249 176,207,242 215,201,145 215,178,54 148,111,15 92,56,5 98,50,3 157,125,9 234,196,38 207,201,178 37,39,34 147,148,125 208,201,172 246,233,185 255,246,185 255,255,221 86,67,30 99,72,25 133,88,15 227,166,60 143,103,39 115,82,32 193,142,35 180,139,53 180,124,30 255,202,60 229,148,18 255,197,73 208,143,17 169,103,0 182,128,24 192,201,184 235,205,109 183,207,255 154,208,255 140,201,255 120,184,255 117,181,255 118,180,255 118,180,255 117,181,255 118,180,255 113,183,255 115,182,255 112,183,255 115,182,255 119,181,255 119,181,255 119,181,255 126,179,255 160,175,178 203,162,74 137,91,23 121,85,0 179,163,157 107,121,131 120,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,184,255 122,186,255 153,180,239 253,211,50 201,178,147 139,187,255 199,214,202 244,200,76 156,178,208 115,185,255 120,183,255 118,186,255 118,186,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,188,255 128,186,255 126,189,255 130,193,255 128,192,255 132,196,255 133,196,255 135,196,255 134,195,255 133,197,255 134,196,255 135,195,255 133,193,255 133,193,255 134,195,255 134,194,255 133,193,255 127,190,255 127,193,255 127,196,255 133,194,255 130,189,255 148,163,181
238,189,0 192,157,90 148,193,249 149,192,255 143,190,255 147,193,255 155,197,255 156,189,255 255,206,66 255,214,0 76,47,0 54,35,10 60,41,14 101,53,0 198,151,3 59,51,57 125,118,102 181,171,147 242,231,196 213,202,156 241,180,62 111,89,44 146,103,29 149,118,54 255,185,43 244,162,37 93,72,29 185,134,38 115,73,8 69,52,28 199,150,44 196,141,40 177,125,38 220,150,54 246,177,43 255,195,56 233,158,19 235,189,121 255,194,22 188,149,69 153,152,73 173,188,202 140,194,255 128,191,255 129,189,255 125,187,255 118,186,255 120,183,255 142,184,220 236,216,126 154,182,236 126,186,255 119,184,255 120,182,255 120,182,255 142,186,235 250,209,0 161,112,0 66,40,1 67,37,9 116,86,30 179,154,54 127,187,255 120,184,255 120,185,255 120,184,255 121,184,255 120,185,255 136,186,254 255,202,39 149,90,15 168,116,0 216,173,56 186,146,25 162,110,10 176,150,111 138,176,248 118,186,255 122,187,255 120,188,255 123,188,255 124,187,255 121,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,188,255 124,188,255 124,189,255 125,188,255 125,188,255 124,189,255 124,189,255 124,188,255 125,188,255 125,188,255 126,189,255 148,189,253 188,201,187 144,187,255 133,193,255 135,195,255 132,196,255 132,196,255 135,195,255 127,190,255 130,191,255 140,192,255 158,190,241 143,194,255 132,193,255 127,193,255 128,192,255 132,193,255 132,193,255 130,193,255 129,195,255 129,195,255 130,193,255 130,192,255 152,181,226
200,143,5 189,155,12 212,208,200 255,216,8 155,180,231 127,186,255 120,185,255 139,179,241 215,166,10 255,206,0 86,46,0 51,32,9 56,37,2 101,43,0 187,154,36 39,35,44 181,170,151 208,196,168 252,237,186 231,155,23 205,169,107 135,96,39 240,168,61 113,73,21 255,196,60 180,121,28 72,57,21 251,162,35 65,53,16 60,50,26 243,180,77 240,176,40 232,168,51 225,165,54 234,164,44 188,118,0 248,178,58 219,172,70 84,47,0 81,45,14 174,134,13 198,171,58 180,192,216 126,190,255 127,186,255 130,186,255 123,186,255 168,180,186 255,211,29 228,161,26 240,181,35 203,183,151 130,182,255 123,183,255 120,184,255 120,184,255 233,159,0 125,65,0 51,32,16 47,26,15 104,79,22 192,174,101 119,189,255 122,183,255 116,187,255 116,186,255 121,188,255 123,182,237 167,198,243 194,139,14 83,48,10 85,46,3 240,171,0 193,136,0 74,39,12 155,105,33 184,186,183 124,187,255 127,185,255 126,186,255 124,187,255 123,188,255 121,187,255 224,212,157 136,184,255 124,187,255 123,188,255 123,187,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 128,190,255 129,189,255 156,199,253 154,188,243 136,195,255 128,193,255 127,191,255 138,184,255 254,215,62 237,165,10 250,197,42 145,190,255 133,194,255 133,193,255 133,193,255 134,193,255 130,195,255 130,190,255 213,191,76 244,186,15 234,186,45 150,191,255 127,196,255 131,195,255 132,196,255 132,196,255 131,195,255 131,195,255 131,194,255 131,194,255 131,194,255 113,158,214
209,149,0 221,152,0 220,174,63 188,130,27 178,145,97 156,144,85 136,191,255 217,182,85 168,125,0 229,190,62 228,181,0 97,55,0 113,61,0 206,144,0 130,104,81 97,91,84 192,177,155 230,211,188 202,143,48 195,143,54 82,67,31 138,95,21 126,82,15 180,119,15 255,187,74 128,94,51 175,126,45 253,149,16 94,74,24 113,87,35 238,174,61 255,200,65 211,148,45 187,125,26 239,172,53 198,124,20 241,172,18 179,131,36 63,30,19 56,30,0 132,91,0 242,180,1 255,222,0 223,188,95 147,180,211 131,188,255 128,181,255 203,165,47 199,158,43 73,44,13 79,45,27 255,209,73 141,183,255 126,186,255 122,186,255 120,184,255 168,120,0 232,178,0 60,43,0 59,41,9 214,166,23 240,187,7 133,188,255 245,207,91 139,187,239 130,186,255 127,186,255 89,119,169 150,185,237 196,145,19 96,63,26 111,75,13 218,148,0 193,140,8 62,35,1 109,75,16 207,193,125 157,187,241 139,185,238 131,187,255 128,187,255 110,160,216 255,228,41 230,175,57 200,168,54 141,188,255 125,191,255 125,190,255 125,191,255 125,191,255 125,190,255 125,191,255 126,191,255 126,191,255 125,191,255 125,191,255 126,189,255 125,193,255 205,174,85 239,167,12 217,201,100 126,189,255 133,189,255 138,186,255 242,189,5 118,70,0 176,129,48 182,202,173 132,194,255 132,192,255 129,194,255 132,192,255 134,192,255 156,195,250 201,142,0 94,52,12 173,126,45 231,223,89 134,193,255 135,196,255 133,197,255 133,197,255 132,196,255 135,195,255 132,195,255 132,195,255 133,196,255 115,165,231
